prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5125194787979126, 0.4994637668132782, 0.4712163805961609, 0.49911537766456604, 0.48349592089653015, 0.5220145583152771, 0.4851701855659485, 0.4917670786380768, 0.535120964050293, 0.5164744257926941, 0.4833073019981384, 0.4999762773513794, 0.5111072063446045, 0.4922633767127991, 0.5135431289672852, 0.483136922121048, 0.5184858441352844, 0.48740339279174805, 0.4910130798816681, 0.5251134634017944, 0.5006051063537598, 0.5134360194206238, 0.5275871753692627, 0.48733609914779663, 0.4914267957210541, 0.482439786195755, 0.5025801658630371, 0.5174369215965271, 0.48477888107299805, 0.5274960398674011, 0.4891921281814575, 0.48919737339019775, 0.5219467878341675, 0.4972470700740814, 0.4813302457332611, 0.49703317880630493, 0.47988924384117126, 0.4678070843219757, 0.49978670477867126, 0.4995735287666321, 0.4956527650356293, 0.4879873991012573, 0.5180277228355408, 0.512907862663269, 0.5208278894424438, 0.5008991360664368, 0.5164662599563599, 0.5007347464561462, 0.4908515512943268, 0.5082600712776184, 0.4931272864341736, 0.5255129933357239, 0.49167218804359436, 0.514349639415741, 0.49007758498191833, 0.4673788547515869, 0.47598621249198914, 0.510435938835144, 0.5255911350250244, 0.5086425542831421, 0.4926632046699524, 0.4932922422885895, 0.524529755115509, 0.5020421743392944]",1000010011001010100111100011010010000000001111110101010001110011,1100111000001010111000010110100011110011010001101010101000100111,`@Tk,ӦC ,0.6943391583995934,43.75
"[0.5124862790107727, 0.49936631321907043, 0.47138598561286926, 0.4992184340953827, 0.4833311140537262, 0.5219765901565552, 0.4851670265197754, 0.491815984249115, 0.534916341304779, 0.5165811777114868, 0.48341089487075806, 0.5000536441802979, 0.5111033320426941, 0.4921986758708954, 0.5138670802116394, 0.4832060635089874, 0.5185018181800842, 0.4874298870563507, 0.49083003401756287, 0.5249089598655701, 0.5005931854248047, 0.5137768983840942, 0.5274325609207153, 0.4870198965072632, 0.4911595284938812, 0.482352614402771, 0.5026748776435852, 0.5173888802528381, 0.4848653972148895, 0.5276841521263123, 0.4891599416732788, 0.489285945892334, 0.5220260620117188, 0.4971601963043213, 0.48111844062805176, 0.4967309832572937, 0.48027652502059937, 0.4675036072731018, 0.4997032880783081, 0.49948185682296753, 0.4957146942615509, 0.4881332516670227, 0.5179820656776428, 0.5126792192459106, 0.5213149189949036, 0.5008105039596558, 0.5161217451095581, 0.5007782578468323, 0.49069076776504517, 0.5086898803710938, 0.49332496523857117, 0.5252116322517395, 0.49151915311813354, 0.514286994934082, 0.49051541090011597, 0.46735575795173645, 0.47610902786254883, 0.5102562308311462, 0.525258481502533, 0.5086204409599304, 0.49307864904403687, 0.4934101998806, 0.524311900138855, 0.5020648837089539]",1000010011011010100111100011010010000000001111110101010001110011,1101000101011101101000100011010110000111100110110101101001011010,".,$",1M,0.7239049671653309,60.9375
"[0.5125175714492798, 0.4994608163833618, 0.47122806310653687, 0.49912452697753906, 0.4835074245929718, 0.5220034122467041, 0.4851846694946289, 0.4917719066143036, 0.5351106524467468, 0.516448974609375, 0.48330578207969666, 0.49998605251312256, 0.5110944509506226, 0.49227532744407654, 0.5135236978530884, 0.4831291437149048, 0.5184749960899353, 0.4874216318130493, 0.4910317659378052, 0.525102436542511, 0.5006132125854492, 0.5134105086326599, 0.5275830030441284, 0.48734980821609497, 0.49144497513771057, 0.4824558198451996, 0.5025758147239685, 0.5174334645271301, 0.48478567600250244, 0.5274903774261475, 0.48919031023979187, 0.48919960856437683, 0.5219154953956604, 0.49725285172462463, 0.48133420944213867, 0.49703654646873474, 0.4798874855041504, 0.46782585978507996, 0.4997861683368683, 0.49957895278930664, 0.4956566393375397, 0.48797735571861267, 0.5180115699768066, 0.5129156112670898, 0.5207974910736084, 0.500907838344574, 0.5164820551872253, 0.5007255673408508, 0.49085116386413574, 0.5082419514656067, 0.49312230944633484, 0.5255083441734314, 0.49168601632118225, 0.514354944229126, 0.49007248878479004, 0.46739456057548523, 0.4760149121284485, 0.5104461908340454, 0.5255922675132751, 0.5086298584938049, 0.49264010787010193, 0.49329879879951477, 0.5245311260223389, 0.5020399689674377]",1000010011001010100111100011010010000000001111110101010001110011,0100001010101111101010011001011011111110101000100011110100011001,`@Tk,*H!,0.7272624419584282,45.3125
"[0.5125238299369812, 0.4996606111526489, 0.4708210825920105, 0.49909138679504395, 0.48367205262184143, 0.5221526026725769, 0.48499009013175964, 0.491668164730072, 0.535581111907959, 0.5164685249328613, 0.4831826686859131, 0.499860554933548, 0.5111579298973083, 0.49249082803726196, 0.5131086111068726, 0.4829542338848114, 0.5185456275939941, 0.4875103533267975, 0.4910636246204376, 0.5253919959068298, 0.5006812810897827, 0.5130981802940369, 0.5279738903045654, 0.48765069246292114, 0.4917446970939636, 0.4824095368385315, 0.5027642846107483, 0.5177048444747925, 0.4847353994846344, 0.5274372100830078, 0.4889942407608032, 0.4891599118709564, 0.5217885971069336, 0.4973633587360382, 0.48146626353263855, 0.49733635783195496, 0.47938084602355957, 0.4679817259311676, 0.49999403953552246, 0.4997420310974121, 0.49539822340011597, 0.4876091778278351, 0.5183159112930298, 0.5132736563682556, 0.5203089118003845, 0.5011469721794128, 0.5169938206672668, 0.5006523728370667, 0.4910009503364563, 0.5078026056289673, 0.49282124638557434, 0.5260447263717651, 0.4919217526912689, 0.5144013166427612, 0.4895423650741577, 0.4674604535102844, 0.47571077942848206, 0.5107919573783875, 0.5261215567588806, 0.5086419582366943, 0.49214208126068115, 0.49311092495918274, 0.5249106884002686, 0.5020964741706848]",1000010011001010100111100011010010000000001111110101010001110011,1111101110001101101100100100000110011010100000110111110010101010,`@Tk,i(O{,0.7193007159203789,46.875
"[0.5125074982643127, 0.4993744492530823, 0.4713481366634369, 0.49917274713516235, 0.48339706659317017, 0.5219842195510864, 0.48519375920295715, 0.49180716276168823, 0.5349666476249695, 0.5165382623672485, 0.48337578773498535, 0.5000350475311279, 0.5111081004142761, 0.49220728874206543, 0.5137695670127869, 0.48317763209342957, 0.5184964537620544, 0.48741307854652405, 0.4909142851829529, 0.5249649286270142, 0.5005879402160645, 0.5136693716049194, 0.5274591445922852, 0.487140029668808, 0.4912497401237488, 0.4824080467224121, 0.5026168823242188, 0.5173806548118591, 0.4848538041114807, 0.5275899171829224, 0.48918893933296204, 0.4892514646053314, 0.5220128893852234, 0.4971969723701477, 0.48121190071105957, 0.4968276023864746, 0.4801408350467682, 0.4676376283168793, 0.49971911311149597, 0.49951571226119995, 0.49571919441223145, 0.4881209135055542, 0.5179648995399475, 0.5127481818199158, 0.5211289525032043, 0.5008298754692078, 0.5162155032157898, 0.5007677674293518, 0.49073731899261475, 0.5085475444793701, 0.49325788021087646, 0.5253154039382935, 0.4915536642074585, 0.5143150687217712, 0.4903757572174072, 0.4673648774623871, 0.47607743740081787, 0.5102937817573547, 0.5253462195396423, 0.508638858795166, 0.492937296628952, 0.4933798611164093, 0.5243666172027588, 0.5020419359207153]",1000010011011010100111100011010010000000001111110101010001110011,1001111111110011010001011001010100010001100100100111000010010001,".,$",݇!),0.6866793986741515,53.125
"[0.5125181078910828, 0.4994490146636963, 0.47124364972114563, 0.4991236925125122, 0.4834964871406555, 0.5219988226890564, 0.4851922392845154, 0.49177467823028564, 0.53509521484375, 0.5164530277252197, 0.48331117630004883, 0.4999890923500061, 0.5110949277877808, 0.49226805567741394, 0.513549268245697, 0.48313388228416443, 0.518477201461792, 0.4874172508716583, 0.4910247027873993, 0.5250910520553589, 0.500610888004303, 0.5134330987930298, 0.5275685787200928, 0.48733043670654297, 0.4914281666278839, 0.482455313205719, 0.5025702714920044, 0.5174239873886108, 0.48478785157203674, 0.5274961590766907, 0.4891963601112366, 0.489202618598938, 0.5219245553016663, 0.49724915623664856, 0.4813259243965149, 0.4970175325870514, 0.4799124598503113, 0.46781301498413086, 0.4997768700122833, 0.4995720386505127, 0.4956662356853485, 0.487995982170105, 0.5180006623268127, 0.5128973722457886, 0.5208274126052856, 0.5008960962295532, 0.5164547562599182, 0.5007297396659851, 0.490841805934906, 0.5082687139511108, 0.4931340217590332, 0.52548748254776, 0.49167391657829285, 0.5143519043922424, 0.4901002049446106, 0.46739107370376587, 0.47602468729019165, 0.5104283690452576, 0.5255680084228516, 0.508630096912384, 0.49266690015792847, 0.493306964635849, 0.5245144963264465, 0.5020362138748169]",1000010011001010100111100011010010000000001111110101010001110011,1101111001000110110110101001110000000010110011001011010101111111,`@Tk,"e
ȥ",0.7446835771477491,59.375
"[0.5125209093093872, 0.499408483505249, 0.47128981351852417, 0.4991230368614197, 0.48344913125038147, 0.5219921469688416, 0.48519712686538696, 0.4917849600315094, 0.5350397825241089, 0.5164962410926819, 0.4833395779132843, 0.4999973773956299, 0.511112630367279, 0.49223095178604126, 0.513656735420227, 0.48315930366516113, 0.5184918642044067, 0.48739856481552124, 0.49097704887390137, 0.5250488519668579, 0.5005956888198853, 0.5135394334793091, 0.5275093913078308, 0.48724880814552307, 0.49134260416030884, 0.4824366271495819, 0.5025686621665955, 0.5173906087875366, 0.4848056733608246, 0.5275265574455261, 0.48920804262161255, 0.48921793699264526, 0.5219851136207581, 0.49722814559936523, 0.48128175735473633, 0.4969380795955658, 0.48000895977020264, 0.4677377939224243, 0.4997449517250061, 0.499541699886322, 0.4956972897052765, 0.488063782453537, 0.5179794430732727, 0.5128253698348999, 0.5209669470787048, 0.5008543729782104, 0.5163336396217346, 0.5007496476173401, 0.4907977283000946, 0.5083904266357422, 0.49318191409111023, 0.5254148244857788, 0.49161553382873535, 0.5143394470214844, 0.4902171790599823, 0.4673733711242676, 0.47603678703308105, 0.5103545188903809, 0.5254722237586975, 0.5086464285850525, 0.49279215931892395, 0.4933367371559143, 0.5244486331939697, 0.5020309686660767]",1000010011001010100111100011010010000000001111110101010001110011,1001001101011101110000101101011011110101001010110000101011000100,`@Tk,ڞ`*,0.7063639178918777,45.3125
"[0.5125173330307007, 0.4995032846927643, 0.4711619019508362, 0.4991225600242615, 0.48353928327560425, 0.5220285654067993, 0.48514875769615173, 0.4917563498020172, 0.535179615020752, 0.5164476037025452, 0.48328647017478943, 0.4999666213989258, 0.5111033916473389, 0.49230024218559265, 0.513440728187561, 0.4831102788448334, 0.5184780359268188, 0.48742911219596863, 0.49104729294776917, 0.5251516699790955, 0.5006224513053894, 0.5133424997329712, 0.5276395082473755, 0.4874112010002136, 0.49150118231773376, 0.48244762420654297, 0.5026005506515503, 0.5174744129180908, 0.4847746789455414, 0.5274730920791626, 0.48916468024253845, 0.489188551902771, 0.5219007134437561, 0.49726560711860657, 0.4813619554042816, 0.4971020519733429, 0.4797918200492859, 0.46786177158355713, 0.4998241662979126, 0.49960246682167053, 0.49561646580696106, 0.4879137873649597, 0.5180604457855225, 0.5129810571670532, 0.5207026600837708, 0.5009486675262451, 0.5165745615959167, 0.5007147192955017, 0.4908878207206726, 0.5081548690795898, 0.49307718873023987, 0.5255927443504333, 0.4917241930961609, 0.5143651366233826, 0.48997047543525696, 0.4673998951911926, 0.47596365213394165, 0.5105053186416626, 0.5256831049919128, 0.5086340308189392, 0.49254992604255676, 0.4932674467563629, 0.5245927572250366, 0.5020543932914734]",1000010011001010100111100011010010000000001111110101010001110011,0100011101111010110000001101010010001110110111110010010001010101,`@Tk,\+,0.7089532388007656,57.8125
"[0.5125181674957275, 0.4994458258152008, 0.4712478816509247, 0.49912333488464355, 0.48349347710609436, 0.5219976305961609, 0.48519426584243774, 0.4917754828929901, 0.5350909233093262, 0.5164541602134705, 0.4833126366138458, 0.4999898672103882, 0.5110949873924255, 0.49226608872413635, 0.5135563015937805, 0.48313525319099426, 0.5184777975082397, 0.4874160587787628, 0.4910227954387665, 0.5250879526138306, 0.5006101727485657, 0.5134392380714417, 0.5275646448135376, 0.48732519149780273, 0.49142366647720337, 0.48245516419410706, 0.5025687217712402, 0.5174213647842407, 0.48478829860687256, 0.5274977087974548, 0.4891979396343231, 0.4892033040523529, 0.5219270586967468, 0.4972480833530426, 0.48132383823394775, 0.4970124065876007, 0.4799192249774933, 0.4678095877170563, 0.499774307012558, 0.4995701313018799, 0.49566882848739624, 0.4880009889602661, 0.5179977416992188, 0.5128924250602722, 0.5208354592323303, 0.5008929371833801, 0.5164473056793213, 0.5007308721542358, 0.4908393323421478, 0.5082759857177734, 0.4931371510028839, 0.5254818201065063, 0.4916706383228302, 0.5143510699272156, 0.49010777473449707, 0.46739014983177185, 0.4760272800922394, 0.510423481464386, 0.5255613923072815, 0.5086302161216736, 0.492674320936203, 0.4933091700077057, 0.5245100259780884, 0.5020352005958557]",1000010011001010100111100011010010000000001111110101010001110011,0111100111111111100010100011010001001110111001111000100001001100,`@Tk,ǧY#,0.7281567854353446,48.4375
"[0.51251620054245, 0.4995284974575043, 0.4711146950721741, 0.49911999702453613, 0.4835536777973175, 0.5220510363578796, 0.4851193428039551, 0.49174273014068604, 0.5352330207824707, 0.5164602994918823, 0.4832746088504791, 0.49994802474975586, 0.5111163258552551, 0.4923144578933716, 0.5134004354476929, 0.48309531807899475, 0.5184890627861023, 0.48742830753326416, 0.4910458028316498, 0.5251844525337219, 0.5006298422813416, 0.5133181810379028, 0.5276790261268616, 0.48743918538093567, 0.49152901768684387, 0.4824330806732178, 0.5026240944862366, 0.5175054669380188, 0.4847671091556549, 0.5274692177772522, 0.48914387822151184, 0.4891841411590576, 0.5219030976295471, 0.4972737431526184, 0.4813741147518158, 0.49713563919067383, 0.47973302006721497, 0.46787214279174805, 0.49985137581825256, 0.49961596727371216, 0.4955866038799286, 0.4878799617290497, 0.5180986523628235, 0.5130192041397095, 0.5206605195999146, 0.5009732842445374, 0.5166255235671997, 0.50071120262146, 0.49091020226478577, 0.5081151723861694, 0.49305087327957153, 0.5256505012512207, 0.49174147844314575, 0.514370858669281, 0.48991015553474426, 0.4673968255519867, 0.47592034935951233, 0.5105384588241577, 0.5257382988929749, 0.5086383819580078, 0.49250295758247375, 0.4932470917701721, 0.5246281623840332, 0.5020647644996643]",1000010011001010100111100011010010000000001111110101010001110011,1011111001011100110111100001010111110110100100011010001101110111,`@Tk,.(ף;,0.7722718797935713,54.6875
"[0.5125003457069397, 0.49937230348587036, 0.47136497497558594, 0.49919164180755615, 0.4833812713623047, 0.5219785571098328, 0.48518848419189453, 0.4918122887611389, 0.5349451303482056, 0.51654052734375, 0.48338571190834045, 0.5000458359718323, 0.5111005902290344, 0.4922053813934326, 0.5137940645217896, 0.48318034410476685, 0.5184942483901978, 0.4874235987663269, 0.4908994734287262, 0.5249428153038025, 0.5005893111228943, 0.5136996507644653, 0.5274465084075928, 0.48711034655570984, 0.49123039841651917, 0.48239657282829285, 0.5026326179504395, 0.5173786282539368, 0.484866201877594, 0.5276084542274475, 0.4891815185546875, 0.48926404118537903, 0.5220078229904175, 0.4971920847892761, 0.48118963837623596, 0.4967985153198242, 0.4801768958568573, 0.46760833263397217, 0.4997113347053528, 0.499509334564209, 0.4957214295864105, 0.4881281852722168, 0.5179635286331177, 0.5127314329147339, 0.5211647152900696, 0.5008279085159302, 0.5161942839622498, 0.5007742643356323, 0.4907190203666687, 0.5085854530334473, 0.4932769238948822, 0.5252888202667236, 0.4915429949760437, 0.5143066048622131, 0.4904157817363739, 0.46736598014831543, 0.4760916233062744, 0.5102866888046265, 0.5253183841705322, 0.5086310505867004, 0.4929688274860382, 0.4933916926383972, 0.5243464708328247, 0.502049446105957]",1000010011011010100111100011010010000000001111110101010001110011,1101011100111010011001100010100101010010110000110000110011111000,".,$",G/,0.6958465894154217,48.4375
"[0.5125182867050171, 0.49949589371681213, 0.47117459774017334, 0.49912184476852417, 0.4835319519042969, 0.5220242142677307, 0.48515525460243225, 0.4917602837085724, 0.5351649522781372, 0.5164496898651123, 0.48329025506973267, 0.49997055530548096, 0.5111013054847717, 0.4922921359539032, 0.5134585499763489, 0.4831164479255676, 0.518476665019989, 0.4874245822429657, 0.4910430312156677, 0.5251441597938538, 0.5006176233291626, 0.5133572220802307, 0.5276282429695129, 0.48739874362945557, 0.4914870262145996, 0.4824492335319519, 0.5025938749313354, 0.5174648761749268, 0.4847744107246399, 0.5274766087532043, 0.48917192220687866, 0.48918962478637695, 0.5219069123268127, 0.497261106967926, 0.48135653138160706, 0.497090220451355, 0.4798124432563782, 0.4678533673286438, 0.49981576204299927, 0.49959614872932434, 0.49562525749206543, 0.4879269599914551, 0.5180516839027405, 0.5129676461219788, 0.5207241177558899, 0.5009376406669617, 0.5165544748306274, 0.5007169842720032, 0.4908795952796936, 0.508172333240509, 0.49308785796165466, 0.5255746841430664, 0.4917154312133789, 0.5143619179725647, 0.4899921119213104, 0.467396080493927, 0.4759717583656311, 0.5104929208755493, 0.5256646871566772, 0.5086354613304138, 0.49257051944732666, 0.4932717978954315, 0.5245814323425293, 0.5020517110824585]",1000010011001010100111100011010010000000001111110101010001110011,1110100110000110100111111110111111001111010001010000110101000000,`@Tk,\H4S5?,0.7264992199688084,48.4375
