prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48675763607025146, 0.5187752842903137, 0.5027275681495667, 0.5328285694122314, 0.5000770092010498, 0.48668909072875977, 0.49023836851119995, 0.49533650279045105, 0.47058865427970886, 0.4890049993991852, 0.5088322162628174, 0.5231977701187134, 0.5055354237556458, 0.522020161151886, 0.5079942345619202, 0.5231585502624512, 0.5017053484916687, 0.4963161051273346, 0.4814688265323639, 0.5047255754470825, 0.48374250531196594, 0.4850098490715027, 0.4806821942329407, 0.48829394578933716, 0.5308368802070618, 0.49603474140167236, 0.4766289293766022, 0.4962609112262726, 0.4714867174625397, 0.5312193036079407, 0.5303822159767151, 0.49581828713417053, 0.5015276074409485, 0.5156622529029846, 0.5075655579566956, 0.48891711235046387, 0.5039181113243103, 0.4775155782699585, 0.503936767578125, 0.4918859302997589, 0.4887077510356903, 0.5017728209495544, 0.49693459272384644, 0.4974623918533325, 0.5002111792564392, 0.5238457918167114, 0.5036830306053162, 0.5116585493087769, 0.49222540855407715, 0.4951212704181671, 0.4948046803474426, 0.4847627580165863, 0.5084537863731384, 0.5068289637565613, 0.4926389157772064, 0.49420419335365295, 0.5109537243843079, 0.4942873418331146, 0.5136023163795471, 0.49783462285995483, 0.5308991074562073, 0.48296990990638733, 0.47945576906204224, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,1111100110101011100101110011011110111010110000010011000111100011,=Faq',xrBK,0.7605974094688354,57.8125
"[0.48675698041915894, 0.5187756419181824, 0.5027273893356323, 0.5328286290168762, 0.5000772476196289, 0.48668935894966125, 0.4902380406856537, 0.4953360855579376, 0.47058865427970886, 0.4890051782131195, 0.5088324546813965, 0.5231980681419373, 0.5055359601974487, 0.5220198035240173, 0.5079941153526306, 0.523158848285675, 0.5017050504684448, 0.49631595611572266, 0.48146915435791016, 0.5047250390052795, 0.4837421774864197, 0.48500972986221313, 0.4806821942329407, 0.4882937967777252, 0.5308377742767334, 0.4960342049598694, 0.4766289293766022, 0.49626055359840393, 0.47148647904396057, 0.531220018863678, 0.5303825736045837, 0.4958173632621765, 0.5015278458595276, 0.5156620740890503, 0.5075659155845642, 0.48891693353652954, 0.503918468952179, 0.4775151014328003, 0.5039362907409668, 0.4918854832649231, 0.4887074828147888, 0.5017725825309753, 0.49693483114242554, 0.4974622130393982, 0.5002106428146362, 0.5238462090492249, 0.5036835074424744, 0.5116590857505798, 0.4922250211238861, 0.49512115120887756, 0.4948042333126068, 0.48476284742355347, 0.5084541440010071, 0.5068288445472717, 0.4926394820213318, 0.49420443177223206, 0.5109539031982422, 0.4942869544029236, 0.5136021971702576, 0.4978344440460205, 0.5308988690376282, 0.48296958208084106, 0.47945526242256165, 0.49113112688064575]",0111100000111111100100001000011011101010010011110000110010101000,1010001010111101110101010011011001011010001101111100000011100011,=Faq',@ʨa,0.7313832244670351,56.25
"[0.4867570400238037, 0.5187756419181824, 0.5027273893356323, 0.5328285694122314, 0.5000772476196289, 0.4866892993450165, 0.4902380406856537, 0.4953360855579376, 0.47058865427970886, 0.4890051782131195, 0.5088324546813965, 0.5231980681419373, 0.5055359601974487, 0.5220198035240173, 0.5079941153526306, 0.523158848285675, 0.5017051100730896, 0.49631595611572266, 0.48146915435791016, 0.5047250390052795, 0.4837421774864197, 0.4850097894668579, 0.4806821942329407, 0.4882937967777252, 0.5308377146720886, 0.49603426456451416, 0.4766289293766022, 0.49626055359840393, 0.47148647904396057, 0.531220018863678, 0.530382513999939, 0.4958174228668213, 0.5015278458595276, 0.5156620740890503, 0.5075659155845642, 0.48891693353652954, 0.503918468952179, 0.47751516103744507, 0.5039363503456116, 0.4918854832649231, 0.4887074828147888, 0.5017725825309753, 0.49693477153778076, 0.4974622130393982, 0.5002106428146362, 0.5238462090492249, 0.5036834478378296, 0.5116590857505798, 0.4922250211238861, 0.49512115120887756, 0.4948042333126068, 0.48476284742355347, 0.5084541440010071, 0.5068288445472717, 0.492639422416687, 0.49420443177223206, 0.5109539031982422, 0.49428701400756836, 0.5136021971702576, 0.4978344440460205, 0.5308988690376282, 0.48296958208084106, 0.4794553220272064, 0.49113112688064575]",0111100000111111100100001000011011101010010011110000110010101000,1110110001000000001000110001110011010100110000000101011110100000,=Faq',F!qc,0.6200012117197405,45.3125
"[0.4867575466632843, 0.5187754034996033, 0.5027275681495667, 0.5328286290168762, 0.5000770092010498, 0.48668918013572693, 0.4902382493019104, 0.4953364431858063, 0.47058865427970886, 0.48900505900382996, 0.5088322758674622, 0.5231977701187134, 0.5055355429649353, 0.5220201015472412, 0.5079942345619202, 0.5231585502624512, 0.5017052888870239, 0.4963161051273346, 0.48146891593933105, 0.5047255158424377, 0.48374244570732117, 0.4850098490715027, 0.4806821942329407, 0.48829391598701477, 0.5308370590209961, 0.4960346221923828, 0.4766289293766022, 0.49626079201698303, 0.4714866876602173, 0.5312194228172302, 0.5303822755813599, 0.4958181381225586, 0.5015276074409485, 0.5156622529029846, 0.5075656175613403, 0.4889170527458191, 0.5039181709289551, 0.47751548886299133, 0.5039366483688354, 0.49188581109046936, 0.4887077510356903, 0.5017727613449097, 0.49693459272384644, 0.49746233224868774, 0.5002111196517944, 0.5238458514213562, 0.5036830902099609, 0.5116586685180664, 0.49222531914711, 0.4951212704181671, 0.49480462074279785, 0.4847628176212311, 0.5084538459777832, 0.5068289637565613, 0.49263903498649597, 0.49420419335365295, 0.5109537839889526, 0.4942872226238251, 0.5136023163795471, 0.49783456325531006, 0.5308991074562073, 0.48296982049942017, 0.4794556498527527, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,1100101100110110100110001100101100111011000101101111101000001101,=Faq',n,0.7312027335915561,53.125
"[0.48675718903541565, 0.5187755823135376, 0.5027274489402771, 0.5328285694122314, 0.5000771880149841, 0.4866892993450165, 0.49023813009262085, 0.4953362047672272, 0.47058865427970886, 0.4890051782131195, 0.5088323950767517, 0.5231979489326477, 0.5055358409881592, 0.5220198631286621, 0.5079941153526306, 0.5231587886810303, 0.5017051696777344, 0.49631601572036743, 0.4814690947532654, 0.5047252178192139, 0.48374223709106445, 0.4850097894668579, 0.4806821942329407, 0.48829391598701477, 0.5308375358581543, 0.4960343837738037, 0.4766289293766022, 0.4962606132030487, 0.47148650884628296, 0.5312198400497437, 0.530382513999939, 0.4958176016807556, 0.501527726650238, 0.5156621336936951, 0.5075657963752747, 0.48891693353652954, 0.5039184093475342, 0.47751522064208984, 0.5039364099502563, 0.49188554286956787, 0.4887075126171112, 0.5017726421356201, 0.496934711933136, 0.4974622130393982, 0.5002108216285706, 0.5238460898399353, 0.5036833882331848, 0.5116589665412903, 0.49222514033317566, 0.49512115120887756, 0.49480435252189636, 0.48476284742355347, 0.5084540247917175, 0.5068289041519165, 0.49263930320739746, 0.4942043721675873, 0.5109538435935974, 0.49428701400756836, 0.5136021971702576, 0.4978345036506653, 0.530898928642273, 0.48296964168548584, 0.47945544123649597, 0.4911310076713562]",0111100000111111100100001000011011101010010011110000110010101000,0110101100111110001011010111100011110101011010011110000100101111,=Faq',ز䔵=EF,0.7567842529051337,45.3125
"[0.4867570698261261, 0.5187755823135376, 0.5027274489402771, 0.5328285694122314, 0.5000771880149841, 0.4866892993450165, 0.4902380704879761, 0.4953361451625824, 0.47058865427970886, 0.4890051782131195, 0.5088324546813965, 0.5231980085372925, 0.505535900592804, 0.5220198631286621, 0.5079941153526306, 0.5231587886810303, 0.5017051100730896, 0.49631601572036743, 0.48146915435791016, 0.5047251582145691, 0.4837421774864197, 0.4850097894668579, 0.4806821942329407, 0.48829385638237, 0.5308376550674438, 0.49603426456451416, 0.4766289293766022, 0.49626055359840393, 0.47148650884628296, 0.5312198996543884, 0.530382513999939, 0.49581748247146606, 0.5015277862548828, 0.5156620740890503, 0.5075658559799194, 0.48891693353652954, 0.5039184093475342, 0.47751516103744507, 0.5039363503456116, 0.49188554286956787, 0.4887075126171112, 0.5017726421356201, 0.496934711933136, 0.4974622130393982, 0.500210702419281, 0.5238461494445801, 0.5036834478378296, 0.5116590261459351, 0.4922250807285309, 0.49512115120887756, 0.4948042333126068, 0.48476284742355347, 0.5084540843963623, 0.5068288445472717, 0.49263936281204224, 0.49420443177223206, 0.5109539031982422, 0.49428701400756836, 0.5136021971702576, 0.4978345036506653, 0.530898928642273, 0.48296958208084106, 0.4794553220272064, 0.491131067276001]",0111100000111111100100001000011011101010010011110000110010101000,1011101100110010110000110000110111000001111001100001101010011000,=Faq',"1}FI",0.6872198267671336,56.25
"[0.4867570698261261, 0.5187755823135376, 0.5027274489402771, 0.5328286290168762, 0.5000772476196289, 0.4866892993450165, 0.4902380406856537, 0.4953360855579376, 0.47058865427970886, 0.4890051782131195, 0.5088324546813965, 0.5231980085372925, 0.505535900592804, 0.5220198631286621, 0.5079941153526306, 0.523158848285675, 0.5017051100730896, 0.49631595611572266, 0.48146915435791016, 0.5047250986099243, 0.4837421774864197, 0.4850097894668579, 0.4806821942329407, 0.4882937967777252, 0.5308376550674438, 0.49603426456451416, 0.4766289293766022, 0.49626055359840393, 0.47148647904396057, 0.5312199592590332, 0.530382513999939, 0.4958174228668213, 0.5015277862548828, 0.5156620740890503, 0.5075658559799194, 0.48891693353652954, 0.5039184093475342, 0.47751516103744507, 0.5039363503456116, 0.49188554286956787, 0.4887075126171112, 0.5017726421356201, 0.49693477153778076, 0.4974622130393982, 0.500210702419281, 0.5238461494445801, 0.5036834478378296, 0.5116590261459351, 0.4922250807285309, 0.49512115120887756, 0.4948042333126068, 0.48476284742355347, 0.5084540843963623, 0.5068288445472717, 0.49263936281204224, 0.49420443177223206, 0.5109539031982422, 0.49428701400756836, 0.5136021971702576, 0.4978344440460205, 0.5308988690376282, 0.48296958208084106, 0.4794553220272064, 0.491131067276001]",0111100000111111100100001000011011101010010011110000110010101000,0010010011001110000110110100000000000100111011010010011000111000,=Faq',ƳScr,0.6234812871059608,51.5625
"[0.48675763607025146, 0.5187753438949585, 0.5027275681495667, 0.5328285694122314, 0.5000770092010498, 0.48668909072875977, 0.49023836851119995, 0.49533650279045105, 0.47058865427970886, 0.4890049993991852, 0.5088322162628174, 0.5231977701187134, 0.5055354237556458, 0.522020161151886, 0.5079942345619202, 0.5231585502624512, 0.5017053484916687, 0.4963161051273346, 0.4814688265323639, 0.5047255754470825, 0.48374250531196594, 0.4850098490715027, 0.4806821942329407, 0.48829394578933716, 0.5308369398117065, 0.49603474140167236, 0.4766289293766022, 0.4962609112262726, 0.4714866876602173, 0.5312193036079407, 0.5303822159767151, 0.49581822752952576, 0.5015276074409485, 0.5156622529029846, 0.5075655579566956, 0.48891711235046387, 0.5039181113243103, 0.4775155782699585, 0.5039367079734802, 0.4918859302997589, 0.4887077510356903, 0.5017728209495544, 0.49693459272384644, 0.49746233224868774, 0.5002111792564392, 0.5238457918167114, 0.5036830306053162, 0.5116585493087769, 0.49222540855407715, 0.4951212704181671, 0.4948046803474426, 0.4847627580165863, 0.5084538459777832, 0.5068289637565613, 0.4926389157772064, 0.49420419335365295, 0.5109537839889526, 0.4942873418331146, 0.5136023163795471, 0.49783462285995483, 0.5308991074562073, 0.48296988010406494, 0.47945576906204224, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,0001101001011000011010111010011001111010111111011110011110000011,=Faq',;g wC;,0.7512589815070083,50.0
"[0.48675844073295593, 0.5187747478485107, 0.5027276277542114, 0.5328283309936523, 0.5000766515731812, 0.4866887331008911, 0.49023881554603577, 0.49533703923225403, 0.4705888628959656, 0.48900479078292847, 0.5088320374488831, 0.5231975317001343, 0.5055347681045532, 0.5220205187797546, 0.5079942941665649, 0.5231583118438721, 0.5017057657241821, 0.4963163435459137, 0.48146846890449524, 0.5047262907028198, 0.48374295234680176, 0.48500990867614746, 0.4806823134422302, 0.48829424381256104, 0.5308358073234558, 0.4960353672504425, 0.47662901878356934, 0.4962613880634308, 0.47148698568344116, 0.531218409538269, 0.5303812623023987, 0.49581918120384216, 0.5015273094177246, 0.5156623721122742, 0.5075651407241821, 0.48891717195510864, 0.5039175748825073, 0.47751614451408386, 0.503937304019928, 0.4918866753578186, 0.4887081980705261, 0.5017729997634888, 0.49693426489830017, 0.4974626302719116, 0.5002118945121765, 0.5238453149795532, 0.5036824941635132, 0.5116578936576843, 0.49222612380981445, 0.49512162804603577, 0.49480515718460083, 0.4847627580165863, 0.5084536075592041, 0.5068292617797852, 0.49263831973075867, 0.49420395493507385, 0.510953426361084, 0.49428829550743103, 0.5136022567749023, 0.49783480167388916, 0.5308992862701416, 0.48297035694122314, 0.47945642471313477, 0.4911307096481323]",0111100000111111100100001000011011101010010011110000110010101000,1111010010001010001110010000001000011011111101101110110111101110,=Faq',K-pi,0.7394013496386741,51.5625
"[0.4867587685585022, 0.5187745094299316, 0.5027276873588562, 0.5328282117843628, 0.5000764727592468, 0.4866885840892792, 0.49023905396461487, 0.49533727765083313, 0.4705889821052551, 0.4890047311782837, 0.5088319778442383, 0.5231974720954895, 0.5055345296859741, 0.522020697593689, 0.5079942941665649, 0.5231582522392273, 0.5017058849334717, 0.49631646275520325, 0.4814682602882385, 0.5047265887260437, 0.4837431311607361, 0.48500996828079224, 0.4806823134422302, 0.48829448223114014, 0.5308353304862976, 0.4960356652736664, 0.47662901878356934, 0.4962616264820099, 0.4714871048927307, 0.5312180519104004, 0.5303808450698853, 0.4958195388317108, 0.5015271902084351, 0.515662431716919, 0.507564902305603, 0.48891717195510864, 0.503917396068573, 0.4775163531303406, 0.5039374828338623, 0.4918869733810425, 0.4887083172798157, 0.5017730593681335, 0.4969341456890106, 0.49746274948120117, 0.5002121329307556, 0.5238451361656189, 0.5036822557449341, 0.5116576552391052, 0.4922264516353607, 0.4951218068599701, 0.49480533599853516, 0.4847627580165863, 0.5084534883499146, 0.5068293809890747, 0.49263808131217957, 0.49420395493507385, 0.5109533071517944, 0.4942886233329773, 0.5136022567749023, 0.4978349208831787, 0.5308993458747864, 0.48297053575515747, 0.47945669293403625, 0.49113065004348755]",0111100000111111100100001000011011101010010011110000110010101000,0001011111110001010100000011011110001001101100110011011110000001,=Faq',ڽ%,0.6966563314509475,45.3125
"[0.4867574870586395, 0.5187754034996033, 0.5027275681495667, 0.5328286290168762, 0.5000770688056946, 0.48668918013572693, 0.4902382493019104, 0.4953363835811615, 0.47058865427970886, 0.48900505900382996, 0.5088322758674622, 0.5231977701187134, 0.5055355429649353, 0.5220201015472412, 0.5079941749572754, 0.523158609867096, 0.5017052888870239, 0.4963161051273346, 0.48146891593933105, 0.504725456237793, 0.4837424159049988, 0.4850098490715027, 0.4806821942329407, 0.48829391598701477, 0.5308371186256409, 0.4960346221923828, 0.4766289293766022, 0.49626079201698303, 0.4714866876602173, 0.5312194228172302, 0.5303823351860046, 0.4958181381225586, 0.5015276074409485, 0.5156622529029846, 0.5075656175613403, 0.4889170527458191, 0.5039181709289551, 0.47751548886299133, 0.5039365887641907, 0.49188581109046936, 0.4887077510356903, 0.5017727613449097, 0.49693459272384644, 0.49746233224868774, 0.5002110600471497, 0.5238458514213562, 0.5036831498146057, 0.5116586685180664, 0.49222531914711, 0.4951212704181671, 0.4948045611381531, 0.4847628176212311, 0.5084538459777832, 0.5068289637565613, 0.49263903498649597, 0.49420419335365295, 0.5109537839889526, 0.4942872226238251, 0.5136022567749023, 0.49783456325531006, 0.5308991074562073, 0.48296982049942017, 0.4794556498527527, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,1010000011111100110101101101001010111011011000011011111011000010,=Faq',&q,0.7393069492462223,54.6875
"[0.4867578148841858, 0.518775224685669, 0.5027275681495667, 0.5328285694122314, 0.500076949596405, 0.486689031124115, 0.4902384281158447, 0.4953366219997406, 0.4705887734889984, 0.4890049397945404, 0.5088321566581726, 0.5231977105140686, 0.5055353045463562, 0.5220202207565308, 0.5079942345619202, 0.5231584906578064, 0.5017054677009583, 0.49631616473197937, 0.4814687669277191, 0.5047257542610168, 0.4837426245212555, 0.4850098490715027, 0.48068225383758545, 0.48829400539398193, 0.5308366417884827, 0.4960348606109619, 0.47662898898124695, 0.49626103043556213, 0.47148677706718445, 0.5312191247940063, 0.5303820371627808, 0.49581846594810486, 0.5015275478363037, 0.5156623125076294, 0.507565438747406, 0.48891717195510864, 0.5039179921150208, 0.47751569747924805, 0.5039368271827698, 0.49188610911369324, 0.48870787024497986, 0.5017728805541992, 0.4969345033168793, 0.4974624514579773, 0.5002112984657288, 0.5238456726074219, 0.5036829113960266, 0.5116584300994873, 0.4922255277633667, 0.49512138962745667, 0.4948047995567322, 0.4847627580165863, 0.5084537863731384, 0.506829023361206, 0.49263879656791687, 0.4942040741443634, 0.5109537243843079, 0.49428752064704895, 0.5136023163795471, 0.4978346824645996, 0.530899167060852, 0.4829699695110321, 0.47945594787597656, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,1001110000010100000111111111101010010111100101100100111111010000,=Faq',3 ho,0.7274005018917573,43.75
"[0.4867574870586395, 0.5187754034996033, 0.5027275681495667, 0.5328286290168762, 0.5000770688056946, 0.48668918013572693, 0.4902382493019104, 0.4953363835811615, 0.47058865427970886, 0.48900505900382996, 0.5088322758674622, 0.5231977701187134, 0.5055355429649353, 0.5220201015472412, 0.5079941749572754, 0.5231585502624512, 0.5017052888870239, 0.4963161051273346, 0.48146891593933105, 0.504725456237793, 0.4837424159049988, 0.4850098490715027, 0.4806821942329407, 0.48829391598701477, 0.5308371186256409, 0.4960346221923828, 0.4766289293766022, 0.49626079201698303, 0.4714866876602173, 0.5312194228172302, 0.5303823351860046, 0.4958180785179138, 0.5015276074409485, 0.5156622529029846, 0.5075656175613403, 0.4889170527458191, 0.5039182305335999, 0.47751548886299133, 0.5039365887641907, 0.4918857514858246, 0.4887077510356903, 0.5017727613449097, 0.49693459272384644, 0.49746233224868774, 0.5002110600471497, 0.5238458514213562, 0.5036831498146057, 0.5116586685180664, 0.49222531914711, 0.4951212704181671, 0.4948045611381531, 0.4847628176212311, 0.5084538459777832, 0.5068289637565613, 0.49263903498649597, 0.49420419335365295, 0.5109537839889526, 0.4942872226238251, 0.5136022567749023, 0.49783456325531006, 0.5308991074562073, 0.48296982049942017, 0.4794556498527527, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,1110100000000000011111111000001001011111110010110010100111011010,=Faq',"$QJ""",0.7062801231523901,53.125
"[0.48675820231437683, 0.5187749266624451, 0.5027275681495667, 0.5328284502029419, 0.5000767707824707, 0.48668885231018066, 0.49023866653442383, 0.4953368604183197, 0.4705888032913208, 0.48900482058525085, 0.5088320970535278, 0.523197591304779, 0.5055350065231323, 0.5220203995704651, 0.5079942941665649, 0.5231583714485168, 0.5017055869102478, 0.49631622433662415, 0.4814685881137848, 0.5047260522842407, 0.4837428033351898, 0.4850098490715027, 0.4806823134422302, 0.4882941246032715, 0.5308361649513245, 0.4960351288318634, 0.47662898898124695, 0.49626126885414124, 0.471486896276474, 0.5312187671661377, 0.5303815603256226, 0.49581894278526306, 0.5015273690223694, 0.5156623125076294, 0.5075652599334717, 0.48891717195510864, 0.5039177536964417, 0.47751590609550476, 0.5039371252059937, 0.4918864667415619, 0.4887080490589142, 0.501772940158844, 0.4969343841075897, 0.49746257066726685, 0.5002116560935974, 0.5238454937934875, 0.5036826133728027, 0.5116581320762634, 0.49222588539123535, 0.4951215088367462, 0.4948050379753113, 0.4847627580165863, 0.5084536671638489, 0.5068291425704956, 0.492638498544693, 0.4942040741443634, 0.5109535455703735, 0.4942879378795624, 0.5136022567749023, 0.49783480167388916, 0.5308992266654968, 0.4829702079296112, 0.47945621609687805, 0.4911307692527771]",0111100000111111100100001000011011101010010011110000110010101000,1001110010101101101000100010111010010110110000110001011001100100,=Faq',aɗ_,0.6826481491590007,56.25
"[0.4867575466632843, 0.5187754034996033, 0.5027275681495667, 0.5328286290168762, 0.5000770092010498, 0.48668918013572693, 0.4902382493019104, 0.4953364431858063, 0.47058865427970886, 0.48900505900382996, 0.5088322758674622, 0.5231977701187134, 0.5055355429649353, 0.5220201015472412, 0.5079942345619202, 0.5231585502624512, 0.5017053484916687, 0.4963161051273346, 0.48146891593933105, 0.5047255158424377, 0.48374244570732117, 0.4850098490715027, 0.4806821942329407, 0.48829391598701477, 0.5308370590209961, 0.4960346221923828, 0.4766289293766022, 0.49626079201698303, 0.4714866876602173, 0.5312194228172302, 0.5303822755813599, 0.4958181381225586, 0.5015276074409485, 0.5156622529029846, 0.5075656175613403, 0.4889170527458191, 0.5039181709289551, 0.47751548886299133, 0.5039366483688354, 0.49188587069511414, 0.4887077510356903, 0.5017727613449097, 0.49693459272384644, 0.49746233224868774, 0.5002111196517944, 0.5238458514213562, 0.5036830902099609, 0.5116586685180664, 0.49222531914711, 0.4951212704181671, 0.49480462074279785, 0.4847628176212311, 0.5084538459777832, 0.5068289637565613, 0.49263903498649597, 0.49420419335365295, 0.5109537839889526, 0.4942872226238251, 0.5136023163795471, 0.49783456325531006, 0.5308991074562073, 0.48296982049942017, 0.47945570945739746, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,1011110101100010000011111101100001111010001001000101101101000100,=Faq',",`MS",0.6927736648696196,42.1875
"[0.48675864934921265, 0.5187746286392212, 0.5027276873588562, 0.5328282713890076, 0.5000765919685364, 0.48668861389160156, 0.4902389347553253, 0.4953371584415436, 0.4705888628959656, 0.4890047311782837, 0.5088319778442383, 0.5231975317001343, 0.5055346488952637, 0.5220205783843994, 0.5079942941665649, 0.5231582522392273, 0.5017058253288269, 0.49631640315055847, 0.4814683794975281, 0.5047264099121094, 0.4837430715560913, 0.48500996828079224, 0.4806823134422302, 0.4882943630218506, 0.5308355093002319, 0.49603554606437683, 0.47662901878356934, 0.49626150727272034, 0.47148704528808594, 0.5312182307243347, 0.5303810238838196, 0.49581941962242126, 0.5015272498130798, 0.515662431716919, 0.5075650215148926, 0.48891717195510864, 0.5039174556732178, 0.477516233921051, 0.5039374232292175, 0.49188679456710815, 0.4887082576751709, 0.5017729997634888, 0.49693426489830017, 0.4974626898765564, 0.5002120137214661, 0.5238451957702637, 0.5036823749542236, 0.5116577744483948, 0.4922262728214264, 0.4951217472553253, 0.4948052763938904, 0.4847627580165863, 0.5084535479545593, 0.5068293213844299, 0.4926382005214691, 0.49420395493507385, 0.5109533667564392, 0.4942884147167206, 0.5136022567749023, 0.49783486127853394, 0.5308993458747864, 0.4829704761505127, 0.4794566035270691, 0.49113065004348755]",0111100000111111100100001000011011101010010011110000110010101000,1000000010101011110111100101011111110101000101000110001100110101,=Faq',n$F,0.7165024163250661,42.1875
"[0.48675763607025146, 0.5187752842903137, 0.5027275681495667, 0.5328285694122314, 0.500076949596405, 0.48668909072875977, 0.49023836851119995, 0.4953365623950958, 0.47058871388435364, 0.4890049397945404, 0.5088322162628174, 0.5231977105140686, 0.5055354237556458, 0.522020161151886, 0.5079942345619202, 0.5231584906578064, 0.5017054080963135, 0.4963161051273346, 0.4814688265323639, 0.5047256350517273, 0.48374250531196594, 0.4850098490715027, 0.48068225383758545, 0.48829400539398193, 0.5308368802070618, 0.49603474140167236, 0.4766289293766022, 0.4962609112262726, 0.4714867174625397, 0.5312192440032959, 0.5303821563720703, 0.4958183467388153, 0.5015275478363037, 0.5156623125076294, 0.5075654983520508, 0.48891711235046387, 0.5039180517196655, 0.4775155782699585, 0.503936767578125, 0.4918859899044037, 0.4887078106403351, 0.5017728209495544, 0.49693459272384644, 0.4974623918533325, 0.500211238861084, 0.5238457322120667, 0.5036829710006714, 0.5116585493087769, 0.49222540855407715, 0.4951212704181671, 0.4948047399520874, 0.4847627580165863, 0.5084537863731384, 0.506829023361206, 0.4926389157772064, 0.4942041337490082, 0.5109537243843079, 0.4942873418331146, 0.5136023163795471, 0.49783462285995483, 0.5308991074562073, 0.48296990990638733, 0.479455828666687, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,0010110000000010000100001001000101011100111001110110110111101001,=Faq',+XgX,0.6648223254900405,59.375
"[0.48675864934921265, 0.5187745690345764, 0.5027276873588562, 0.5328282117843628, 0.5000765323638916, 0.48668861389160156, 0.4902389943599701, 0.49533721804618835, 0.47058892250061035, 0.4890047311782837, 0.5088319778442383, 0.5231974720954895, 0.5055345892906189, 0.522020697593689, 0.5079942941665649, 0.5231582522392273, 0.5017058253288269, 0.49631640315055847, 0.4814683198928833, 0.5047264695167542, 0.4837430715560913, 0.48500996828079224, 0.4806823134422302, 0.48829442262649536, 0.5308354496955872, 0.49603554606437683, 0.47662901878356934, 0.49626150727272034, 0.4714871048927307, 0.5312181115150452, 0.5303809642791748, 0.49581947922706604, 0.5015271902084351, 0.515662431716919, 0.5075649619102478, 0.48891717195510864, 0.5039174556732178, 0.4775163531303406, 0.5039374232292175, 0.4918869137763977, 0.4887083172798157, 0.5017730593681335, 0.4969342052936554, 0.4974626898765564, 0.5002120733261108, 0.5238451957702637, 0.5036823153495789, 0.51165771484375, 0.49222633242607117, 0.4951217472553253, 0.4948052763938904, 0.4847627580165863, 0.5084535479545593, 0.5068293213844299, 0.49263808131217957, 0.49420395493507385, 0.5109533071517944, 0.49428850412368774, 0.5136022567749023, 0.4978349208831787, 0.5308993458747864, 0.4829704761505127, 0.4794566333293915, 0.49113065004348755]",0111100000111111100100001000011011101010010011110000110010101000,0000110111001111010000011111001010001010011100100010000001010100,=Faq',"%,{",0.6489493479885836,48.4375
"[0.48675674200057983, 0.5187757611274719, 0.5027273297309875, 0.5328286290168762, 0.5000774264335632, 0.48668941855430603, 0.49023786187171936, 0.4953359365463257, 0.47058865427970886, 0.4890052378177643, 0.508832573890686, 0.5231981873512268, 0.5055361986160278, 0.522019624710083, 0.5079941749572754, 0.5231590867042542, 0.5017049312591553, 0.4963158369064331, 0.4814693033695221, 0.5047248005867004, 0.48374202847480774, 0.48500972986221313, 0.4806821346282959, 0.48829367756843567, 0.5308381915092468, 0.4960339069366455, 0.4766289293766022, 0.496260404586792, 0.471486359834671, 0.5312204360961914, 0.5303825736045837, 0.4958169460296631, 0.5015279650688171, 0.5156620144844055, 0.5075660943984985, 0.48891693353652954, 0.5039185881614685, 0.47751492261886597, 0.5039361715316772, 0.49188530445098877, 0.4887073040008545, 0.5017725229263306, 0.4969349503517151, 0.4974621534347534, 0.5002102851867676, 0.523846447467804, 0.5036836862564087, 0.5116593241691589, 0.492224782705307, 0.49512115120887756, 0.4948039948940277, 0.48476290702819824, 0.5084543824195862, 0.5068286657333374, 0.4926397204399109, 0.49420464038848877, 0.5109540224075317, 0.4942868947982788, 0.5136021375656128, 0.4978344440460205, 0.5308987498283386, 0.4829694926738739, 0.47945499420166016, 0.4911311864852905]",0111100000111111100100001000011011101010010011110000110010101000,1100111000110111110000101111010010110000000110100001101110001110,=Faq',<6bVQ,0.7094860657408376,56.25
