prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5103161931037903, 0.4633590579032898, 0.48002567887306213, 0.5571426749229431, 0.46080613136291504, 0.4918159246444702, 0.5097466707229614, 0.5033735632896423, 0.4236566424369812, 0.529714047908783, 0.5182352662086487, 0.5059089064598083, 0.43612268567085266, 0.46965324878692627, 0.4953732490539551, 0.5174023509025574, 0.4920232594013214, 0.48534196615219116, 0.5248608589172363, 0.4994165599346161, 0.5691155791282654, 0.5310766696929932, 0.46665775775909424, 0.4831341505050659, 0.5500940084457397, 0.5101836919784546, 0.5151094794273376, 0.5298774838447571, 0.514896810054779, 0.5182385444641113, 0.466764897108078, 0.5180637836456299, 0.5085824728012085, 0.5220008492469788, 0.5287812948226929, 0.5054123997688293, 0.4660286605358124, 0.5160359144210815, 0.5334794521331787, 0.5075048208236694, 0.49510595202445984, 0.507262647151947, 0.46925410628318787, 0.5468908548355103, 0.5082919001579285, 0.48214924335479736, 0.49883025884628296, 0.48965951800346375, 0.5193021893501282, 0.5155200958251953, 0.5087887048721313, 0.5648101568222046, 0.5496060252189636, 0.48354580998420715, 0.4870220422744751, 0.5131379961967468, 0.48521125316619873, 0.5084837079048157, 0.570357084274292, 0.4899771213531494, 0.5668444037437439, 0.5038098096847534, 0.501232385635376, 0.5058430433273315]",1001001101110001001011001111110111110111010110001111100101101111,1011011100001110100110111111011000110001101110001100100100110001,WJگU,~#I,0.7303066449960491,50.0
"[0.5028011798858643, 0.46959948539733887, 0.47960352897644043, 0.5432209372520447, 0.4698197543621063, 0.4963372051715851, 0.5098363161087036, 0.49769243597984314, 0.43995019793510437, 0.5263634324073792, 0.5164714455604553, 0.5053260922431946, 0.4448366165161133, 0.4785168468952179, 0.5011808276176453, 0.5090355277061462, 0.4913739264011383, 0.48985543847084045, 0.5175260901451111, 0.49981266260147095, 0.5589749217033386, 0.5262060761451721, 0.47307395935058594, 0.4843718707561493, 0.5318554639816284, 0.5059525370597839, 0.5125571489334106, 0.5245059728622437, 0.5134317874908447, 0.5137433409690857, 0.4718290865421295, 0.5162932872772217, 0.5079867243766785, 0.519904375076294, 0.5265913009643555, 0.5117862820625305, 0.4729257822036743, 0.5152466297149658, 0.5289996266365051, 0.51006680727005, 0.49765652418136597, 0.50764000415802, 0.4764724373817444, 0.5380823016166687, 0.49822887778282166, 0.483196496963501, 0.4974144399166107, 0.485606849193573, 0.5159585475921631, 0.5146036148071289, 0.5058184266090393, 0.5502545833587646, 0.5337609052658081, 0.4910946786403656, 0.4908798336982727, 0.5087528228759766, 0.49040621519088745, 0.5080356001853943, 0.5598695874214172, 0.4933466613292694, 0.5498623251914978, 0.4967625141143799, 0.505405843257904, 0.5083746910095215]",1001001001110011001011001111110111110111010100001111100101101011,0101111011111111101000110101110110100101010100011001101110101000,dl/u,Bi@,0.7617396925921514,60.9375
"[0.48563042283058167, 0.48848283290863037, 0.4814687669277191, 0.48712798953056335, 0.4808041453361511, 0.5135698318481445, 0.5115499496459961, 0.4817188084125519, 0.5106285214424133, 0.5039377808570862, 0.4974634647369385, 0.5115071535110474, 0.5014070272445679, 0.542114794254303, 0.5307510495185852, 0.47298747301101685, 0.49241381883621216, 0.5068140625953674, 0.46655258536338806, 0.5040449500083923, 0.4939137399196625, 0.5105587840080261, 0.48941224813461304, 0.4706924855709076, 0.46002453565597534, 0.45806246995925903, 0.48776137828826904, 0.5117205381393433, 0.4888109564781189, 0.48707684874534607, 0.5299293398857117, 0.5063413977622986, 0.5153376460075378, 0.5015249252319336, 0.4996391832828522, 0.5307905077934265, 0.5065051317214966, 0.5365368723869324, 0.513770341873169, 0.5077557563781738, 0.4914854168891907, 0.49729683995246887, 0.49258336424827576, 0.5082044005393982, 0.443509966135025, 0.5311502814292908, 0.47210514545440674, 0.4719162583351135, 0.5103147029876709, 0.5148136019706726, 0.50233393907547, 0.47103533148765564, 0.4561746418476105, 0.5327906608581543, 0.49528393149375916, 0.4665237367153168, 0.5172426104545593, 0.501187264919281, 0.5252491235733032, 0.5003076195716858, 0.45597952604293823, 0.44967785477638245, 0.524418830871582, 0.5074560642242432]",0000011011011110010101000001001111011111000101001110010011110011,1000010101000111100000011110100100101011010011010010011111110111, rU5,k=,0.7166194879318142,50.0
"[0.4728786051273346, 0.4970718324184418, 0.468107134103775, 0.45923295617103577, 0.4321366548538208, 0.5728639364242554, 0.5149115920066833, 0.48497092723846436, 0.5982925891876221, 0.4748139977455139, 0.4625672399997711, 0.6123806238174438, 0.5954992771148682, 0.6925474405288696, 0.5774332880973816, 0.4363236725330353, 0.5303040742874146, 0.49931952357292175, 0.3640263080596924, 0.4918607175350189, 0.3558575212955475, 0.49907758831977844, 0.4717932343482971, 0.35019516944885254, 0.39335897564888, 0.3706952631473541, 0.44656845927238464, 0.5076417326927185, 0.38262447714805603, 0.4896371066570282, 0.6655250787734985, 0.5090091228485107, 0.6022652387619019, 0.4360908269882202, 0.3611465394496918, 0.553016722202301, 0.5407664179801941, 0.6241273880004883, 0.4093874990940094, 0.47472718358039856, 0.43423306941986084, 0.5270562767982483, 0.48778367042541504, 0.5451574921607971, 0.35604196786880493, 0.6831783056259155, 0.43030092120170593, 0.511591911315918, 0.48369482159614563, 0.5374899506568909, 0.49531158804893494, 0.31327152252197266, 0.3769969046115875, 0.6491613388061523, 0.46981900930404663, 0.3814559876918793, 0.5162225961685181, 0.4796878695487976, 0.5060780048370361, 0.5130948424339294, 0.28665807843208313, 0.3844926953315735, 0.5580005049705505, 0.4542125463485718]",0000011010011110100000000001001110011100010101010100010010110010,0111111011011000111011001011001011000010000101101111000000000011,0W2̔Т,;V&,0.7024502435807977,53.125
"[0.5169006586074829, 0.45664137601852417, 0.47973841428756714, 0.5736655592918396, 0.4513240158557892, 0.487287312746048, 0.5102946162223816, 0.5085962414741516, 0.4075874090194702, 0.5317572355270386, 0.5192426443099976, 0.5079861879348755, 0.4282127022743225, 0.4620148241519928, 0.48776546120643616, 0.525094211101532, 0.4937930703163147, 0.481209397315979, 0.5288399457931519, 0.4986790716648102, 0.57973712682724, 0.5367738604545593, 0.45953795313835144, 0.48045533895492554, 0.5673348903656006, 0.513633131980896, 0.5186657905578613, 0.5343196392059326, 0.5177872776985168, 0.5237811207771301, 0.4628922939300537, 0.5200605392456055, 0.5089551210403442, 0.526159405708313, 0.5295092463493347, 0.5001494288444519, 0.45967283844947815, 0.5199844837188721, 0.5373222231864929, 0.5060361623764038, 0.49258679151535034, 0.5069328546524048, 0.46143633127212524, 0.5566084980964661, 0.518765389919281, 0.4816572368144989, 0.5009416937828064, 0.4945818781852722, 0.5222625732421875, 0.5163062214851379, 0.5110707879066467, 0.5807602405548096, 0.5657398104667664, 0.47759172320365906, 0.48083996772766113, 0.5176451802253723, 0.4792878031730652, 0.5082302689552307, 0.581878662109375, 0.48785272240638733, 0.583006739616394, 0.5116478800773621, 0.4962429404258728, 0.5040161609649658]",1001001101110001001011001111110111110111010110101111100101101101,1100011000010110011001101010010110001101011100000001000100111101,	״,6e+Z,0.6772340048784781,54.6875
"[0.5070859789848328, 0.4662128984928131, 0.4799996316432953, 0.551069974899292, 0.4651148021221161, 0.49421995878219604, 0.5096440315246582, 0.5008525252342224, 0.43090325593948364, 0.528275728225708, 0.5176005959510803, 0.5056323409080505, 0.4396914839744568, 0.4731232523918152, 0.4979560971260071, 0.5138840675354004, 0.49138274788856506, 0.48707160353660583, 0.5222253203392029, 0.4996163845062256, 0.5647013187408447, 0.5290115475654602, 0.46946579217910767, 0.48375898599624634, 0.5421388149261475, 0.5086694955825806, 0.5139970779418945, 0.5276098847389221, 0.5138245820999146, 0.5160654187202454, 0.46866559982299805, 0.5174486637115479, 0.5084153413772583, 0.5206548571586609, 0.5278308391571045, 0.5081706643104553, 0.469036340713501, 0.5152778625488281, 0.5312720537185669, 0.5083723068237305, 0.49624061584472656, 0.5076372027397156, 0.47246551513671875, 0.5427695512771606, 0.5040374994277954, 0.48235273361206055, 0.49827706813812256, 0.4878665506839752, 0.5176932215690613, 0.5151492357254028, 0.5074281096458435, 0.5583029389381409, 0.5427742004394531, 0.48694685101509094, 0.4889141917228699, 0.511187732219696, 0.4874907433986664, 0.5084493160247803, 0.5657846927642822, 0.49114975333213806, 0.5596067309379578, 0.5008180737495422, 0.5030843615531921, 0.5067529082298279]",1001001101110001001011001111110111110111010110001111100101101111,0110100110101110010111100011011101110110010100110000000100001011,WJگU,"=M3",0.7017804666804699,46.875
"[0.508270263671875, 0.465130090713501, 0.48009347915649414, 0.553209125995636, 0.4636632800102234, 0.4934326708316803, 0.5095942616462708, 0.5017855763435364, 0.42833220958709717, 0.5287683010101318, 0.5178951025009155, 0.505699872970581, 0.4382782578468323, 0.4717467427253723, 0.49707064032554626, 0.5151714086532593, 0.4915223717689514, 0.4864529073238373, 0.5233409404754639, 0.4995032250881195, 0.5662370324134827, 0.5296438932418823, 0.46838465332984924, 0.4835778772830963, 0.5450769066810608, 0.5092933773994446, 0.5142771005630493, 0.5284206867218018, 0.514056384563446, 0.5168076157569885, 0.4679442346096039, 0.5176973342895508, 0.5085274577140808, 0.5209674835205078, 0.5281704068183899, 0.5071125626564026, 0.46795499324798584, 0.5154012441635132, 0.5319329500198364, 0.5079951882362366, 0.49582797288894653, 0.5074851512908936, 0.4713660180568695, 0.5442627668380737, 0.5056262612342834, 0.4823094606399536, 0.4983690679073334, 0.4885377883911133, 0.5182266235351562, 0.5152431130409241, 0.5079686045646667, 0.5605447888374329, 0.5453157424926758, 0.4856509566307068, 0.4883396029472351, 0.5118038058280945, 0.4867343604564667, 0.508578360080719, 0.5673708319664001, 0.4906432330608368, 0.5621488094329834, 0.5018976926803589, 0.5024223327636719, 0.5063710808753967]",1001001101110001001011001111110111110111010110001111100101101111,0100011001101010100011101010100110011000010000100110100111010001,WJگU,}A1,0.6600746740359908,50.0
"[0.5062374472618103, 0.4669569432735443, 0.4799114167690277, 0.5495740175247192, 0.46614471077919006, 0.49475520849227905, 0.5096704363822937, 0.500178873538971, 0.4326881468296051, 0.5279170274734497, 0.5174157619476318, 0.5055965185165405, 0.44068601727485657, 0.47411009669303894, 0.49857333302497864, 0.51297926902771, 0.4913138449192047, 0.4875231981277466, 0.5214259028434753, 0.4997017979621887, 0.5636568069458008, 0.5285818576812744, 0.4702453911304474, 0.48385748267173767, 0.5400668978691101, 0.5082232356071472, 0.5138241052627563, 0.527050256729126, 0.5136917233467102, 0.5155613422393799, 0.4691900610923767, 0.5172595977783203, 0.5083505511283875, 0.5204565525054932, 0.5275715589523315, 0.5089271664619446, 0.46977585554122925, 0.5152086019515991, 0.5308135151863098, 0.5086339116096497, 0.4965255856513977, 0.5077376365661621, 0.4732290804386139, 0.5417434573173523, 0.5029421448707581, 0.48238620162010193, 0.4982207119464874, 0.48740485310554504, 0.5173122882843018, 0.5150893926620483, 0.5070388913154602, 0.556769073009491, 0.5409796833992004, 0.4878612458705902, 0.48931512236595154, 0.5107616782188416, 0.4879870116710663, 0.5083473324775696, 0.5646806359291077, 0.49152329564094543, 0.5578557848930359, 0.500057578086853, 0.5035414099693298, 0.5070256590843201]",1001001101110001001011001111110111110111010110001111100101101111,1001110010000111100011110110001100110110010001101100111010110101,WJگU,PP5,0.7262856293420121,43.75
"[0.5037444829940796, 0.4689064621925354, 0.47972920536994934, 0.5450686812400818, 0.46884092688560486, 0.49602359533309937, 0.5097544193267822, 0.49838149547576904, 0.4379316568374634, 0.5268426537513733, 0.516739010810852, 0.5053643584251404, 0.44361862540245056, 0.4770983159542084, 0.500295102596283, 0.5102119445800781, 0.4913102686405182, 0.4890398383140564, 0.5188490748405457, 0.4998254179954529, 0.5604998469352722, 0.5269539952278137, 0.47233903408050537, 0.4842442572116852, 0.5341468453407288, 0.5067687630653381, 0.5129802823066711, 0.525161623954773, 0.5134714245796204, 0.5141721963882446, 0.47084349393844604, 0.5166670083999634, 0.5080645084381104, 0.5200150609016418, 0.5269337296485901, 0.5110027194023132, 0.4720034599304199, 0.5151252150535583, 0.5293482542037964, 0.5096254348754883, 0.4974311888217926, 0.5077299475669861, 0.47560474276542664, 0.5390575528144836, 0.4996492862701416, 0.48283880949020386, 0.4978274703025818, 0.48615509271621704, 0.5162437558174133, 0.5147066712379456, 0.5060569047927856, 0.5522339940071106, 0.5359062552452087, 0.4901413321495056, 0.49055761098861694, 0.5094680190086365, 0.489726185798645, 0.508036196231842, 0.5611554980278015, 0.4929110109806061, 0.5522884130477905, 0.49786576628685, 0.5048792958259583, 0.5080163478851318]",1001001001110011001011001111110111110111010100001111100101101011,1001000111111010111000100110001000011101110001101110100101000101,dl/u,"
+E.",0.7002811985309257,53.125
"[0.4843328297138214, 0.4894166886806488, 0.4809403121471405, 0.4792654514312744, 0.47507596015930176, 0.525408148765564, 0.5092664361000061, 0.48195168375968933, 0.5293254256248474, 0.4970442056655884, 0.4920531213283539, 0.5275104641914368, 0.5204588770866394, 0.569577157497406, 0.5396526455879211, 0.4659688472747803, 0.49726706743240356, 0.5041710734367371, 0.4478299021720886, 0.5030167698860168, 0.46691271662712097, 0.5066619515419006, 0.48672235012054443, 0.4471816420555115, 0.4494668245315552, 0.44178739190101624, 0.47683146595954895, 0.5111362934112549, 0.46710556745529175, 0.4861135184764862, 0.5561519861221313, 0.5071716904640198, 0.5331519842147827, 0.48893454670906067, 0.47092628479003906, 0.5338687300682068, 0.51270991563797, 0.5512199401855469, 0.48998820781707764, 0.4993806481361389, 0.48318302631378174, 0.5029137134552002, 0.4939136803150177, 0.5144656300544739, 0.42806005477905273, 0.5629019141197205, 0.46229320764541626, 0.4776945114135742, 0.5029856562614441, 0.5162723660469055, 0.5007096529006958, 0.4404543936252594, 0.4394172430038452, 0.5529206395149231, 0.49102267622947693, 0.4480336904525757, 0.5182445049285889, 0.49801698327064514, 0.515168309211731, 0.5027208924293518, 0.4192846715450287, 0.43984219431877136, 0.5321491956710815, 0.49519118666648865]",0000011010011110010101000001001110011100010101001110010010110010,0110001110110011010011100111110000110011100110011101111111001110,pëE,7 qC,0.7595206010305844,40.625
"[0.48536252975463867, 0.48909327387809753, 0.4817533791065216, 0.48167499899864197, 0.47742992639541626, 0.5215685367584229, 0.5096126198768616, 0.4813571870326996, 0.5240955948829651, 0.49892690777778625, 0.49383965134620667, 0.5213448405265808, 0.5147590041160583, 0.5602403283119202, 0.5368042588233948, 0.46818429231643677, 0.4952424168586731, 0.5052891373634338, 0.45378991961479187, 0.503562331199646, 0.47559094429016113, 0.5078630447387695, 0.4878469407558441, 0.45487740635871887, 0.4532003402709961, 0.4467576742172241, 0.4799746870994568, 0.5114225745201111, 0.47380131483078003, 0.4858979284763336, 0.547836184501648, 0.5069711804389954, 0.527442216873169, 0.4931856095790863, 0.4800471067428589, 0.5329052209854126, 0.5106220841407776, 0.5459341406822205, 0.497511088848114, 0.5017192959785461, 0.48621517419815063, 0.5011731386184692, 0.4933289587497711, 0.5124364495277405, 0.4331125020980835, 0.552754282951355, 0.46509411931037903, 0.4752334654331207, 0.5052141547203064, 0.5151882171630859, 0.5013853907585144, 0.45078733563423157, 0.444146066904068, 0.5459591746330261, 0.4922058880329132, 0.4534456729888916, 0.51833176612854, 0.49879318475723267, 0.5175909399986267, 0.5018867254257202, 0.43101203441619873, 0.443634569644928, 0.5299147963523865, 0.4988357126712799]",0000011010011110010101000001001110011101010101001110010010110010,0001100111100001111010101100110011000011110100000101001010010100,%,#ucx,0.6618362039273381,37.5
"[0.5073556900024414, 0.46597567200660706, 0.4800277650356293, 0.5515475273132324, 0.4647867977619171, 0.4940486550331116, 0.5096351504325867, 0.5010669827461243, 0.43033286929130554, 0.5283897519111633, 0.5176593661308289, 0.5056432485580444, 0.43937310576438904, 0.4728083908557892, 0.4977578818798065, 0.5141729712486267, 0.49140480160713196, 0.4869273006916046, 0.5224801301956177, 0.49958935379981995, 0.5650349855422974, 0.5291485786437988, 0.4692164659500122, 0.48372700810432434, 0.5428003668785095, 0.5088128447532654, 0.5140523910522461, 0.5277884006500244, 0.5138671398162842, 0.5162280797958374, 0.468498170375824, 0.517508864402771, 0.5084364414215088, 0.5207183361053467, 0.5279136896133423, 0.507929801940918, 0.4688003361225128, 0.5153006911277771, 0.5314188003540039, 0.5082880258560181, 0.4961495101451874, 0.5076051950454712, 0.4722212851047516, 0.5430983304977417, 0.5043867230415344, 0.48234209418296814, 0.4982949495315552, 0.4880141615867615, 0.5178142786026001, 0.515169084072113, 0.5075520277023315, 0.5587930679321289, 0.5433478951454163, 0.4866546392440796, 0.4887862205505371, 0.5113231539726257, 0.4873315691947937, 0.5084819793701172, 0.5661375522613525, 0.49103063344955444, 0.5601657032966614, 0.5010614395141602, 0.5029391050338745, 0.5066657066345215]",1001001101110001001011001111110111110111010110001111100101101111,0110100110011010000000110111011001101000100010010100101010011000,WJگU,@T_,0.6347265767340821,32.8125
"[0.5060606002807617, 0.46711042523384094, 0.47989314794540405, 0.5492649674415588, 0.4663583040237427, 0.494865357875824, 0.5096753239631653, 0.5000391602516174, 0.4330557584762573, 0.5278424024581909, 0.5173778533935547, 0.5055879950523376, 0.44089019298553467, 0.47431424260139465, 0.4986991286277771, 0.5127922296524048, 0.49129992723464966, 0.48761633038520813, 0.5212604403495789, 0.4997197687625885, 0.563441276550293, 0.5284926891326904, 0.47040560841560364, 0.48387739062309265, 0.5396392345428467, 0.5081324577331543, 0.5137881636619568, 0.5269347429275513, 0.5136638283729553, 0.5154590606689453, 0.4692983627319336, 0.5172200202941895, 0.5083375573158264, 0.5204156041145325, 0.5275180339813232, 0.5090836882591248, 0.4699280261993408, 0.5151954889297485, 0.530718982219696, 0.5086872577667236, 0.49658384919166565, 0.5077582597732544, 0.4733857810497284, 0.5415327548980713, 0.502715528011322, 0.4823932349681854, 0.49820876121520996, 0.4873097240924835, 0.5172327756881714, 0.5150778889656067, 0.5069582462310791, 0.5564529299736023, 0.5406101942062378, 0.48804935812950134, 0.4893980622291565, 0.5106727480888367, 0.4880886673927307, 0.5083264112472534, 0.5644533634185791, 0.491600900888443, 0.5574946999549866, 0.4999007284641266, 0.5036363005638123, 0.5070817470550537]",1001001101110001001011001111110111110111010110001111100101101011,1000010110110110011011101100111011111111010001011100001110010011,K>Q,FQX,0.7564858731161698,56.25
"[0.48115989565849304, 0.49157121777534485, 0.47716811299324036, 0.4730469584465027, 0.4647596776485443, 0.5384429693222046, 0.5102266669273376, 0.48375266790390015, 0.5477946400642395, 0.49074268341064453, 0.48478925228118896, 0.5497481226921082, 0.5404033660888672, 0.6022721529006958, 0.5496707558631897, 0.45769378542900085, 0.5059235692024231, 0.5018892288208008, 0.4257550835609436, 0.49995142221450806, 0.437193900346756, 0.503940761089325, 0.483141154050827, 0.4214056134223938, 0.43551763892173767, 0.4238857924938202, 0.46864283084869385, 0.5106656551361084, 0.4447641670703888, 0.48663678765296936, 0.5846483111381531, 0.508148193359375, 0.5517094731330872, 0.4755067229270935, 0.4412863850593567, 0.5377798676490784, 0.5199703574180603, 0.5708324313163757, 0.46693921089172363, 0.4932248890399933, 0.47144782543182373, 0.5094163417816162, 0.49368855357170105, 0.5218913555145264, 0.4102253019809723, 0.595552384853363, 0.45428332686424255, 0.48620468378067017, 0.497127503156662, 0.5210285782814026, 0.49889227747917175, 0.40604689717292786, 0.4236646294593811, 0.578563392162323, 0.48608100414276123, 0.4303706884384155, 0.5180457830429077, 0.4940563142299652, 0.5107789635658264, 0.5055338144302368, 0.38250890374183655, 0.42650890350341797, 0.5386123061180115, 0.4845011234283447]",0000011010011110110001000001001110011100010101000100010010110010,0001011111111111001110100100011101010101000001110101001101110001,"@I=l~,",Eu(,0.7493709430254765,51.5625
"[0.5081529021263123, 0.4652451276779175, 0.48008978366851807, 0.5529893636703491, 0.46380898356437683, 0.4935171902179718, 0.509601354598999, 0.5016947984695435, 0.42859968543052673, 0.5287211537361145, 0.5178588628768921, 0.5056893825531006, 0.4384208619594574, 0.47188207507133484, 0.4971611499786377, 0.5150402188301086, 0.4915003776550293, 0.48651158809661865, 0.5232313275337219, 0.49951332807540894, 0.5660711526870728, 0.5295755863189697, 0.4684890806674957, 0.48360398411750793, 0.5447792410850525, 0.5092326402664185, 0.5142423510551453, 0.5283353328704834, 0.5140246152877808, 0.5167285799980164, 0.46801304817199707, 0.5176756978034973, 0.5085124373435974, 0.5209299325942993, 0.528141438961029, 0.507217288017273, 0.4680706262588501, 0.5153847336769104, 0.5318643450737, 0.5080341100692749, 0.49587124586105347, 0.5075024962425232, 0.47148001194000244, 0.5441051125526428, 0.5054581761360168, 0.4823128581047058, 0.498357355594635, 0.4884667694568634, 0.5181737542152405, 0.515232503414154, 0.5079159736633301, 0.5603052973747253, 0.5450596213340759, 0.4857819974422455, 0.48839884996414185, 0.5117388963699341, 0.4868204593658447, 0.508568525314331, 0.5672069191932678, 0.4906902611255646, 0.5618802309036255, 0.5017881989479065, 0.5024924874305725, 0.5064087510108948]",1001001101110001001011001111110111110111010110001111100101101111,0101000000011000101000000000010110111010000001111111100101110100,WJگU,x,0.6410938442127596,53.125
"[0.5044087171554565, 0.46842387318611145, 0.4797658920288086, 0.5462976694107056, 0.46812212467193604, 0.49570971727371216, 0.5097556114196777, 0.4988490045070648, 0.436530202627182, 0.5271578431129456, 0.5169143676757812, 0.5054731369018555, 0.44283774495124817, 0.47629430890083313, 0.49981796741485596, 0.5109643340110779, 0.4912909269332886, 0.4885995388031006, 0.5196095108985901, 0.4998108744621277, 0.5613929033279419, 0.5274224877357483, 0.4717978835105896, 0.484127402305603, 0.5357086658477783, 0.5072046518325806, 0.5132573246955872, 0.5256655812263489, 0.5135208964347839, 0.5145378112792969, 0.4703455865383148, 0.5168604850769043, 0.5081390142440796, 0.520110011100769, 0.5271099209785461, 0.5104484558105469, 0.47139790654182434, 0.5151103138923645, 0.5297354459762573, 0.5093689560890198, 0.49720004200935364, 0.5077517628669739, 0.4749377965927124, 0.5397411584854126, 0.500535786151886, 0.48266735672950745, 0.4979926347732544, 0.48648980259895325, 0.5165272951126099, 0.514837384223938, 0.5063191056251526, 0.5535049438476562, 0.5372816324234009, 0.48953869938850403, 0.4902054965496063, 0.5098587274551392, 0.48925238847732544, 0.5080851316452026, 0.5621312856674194, 0.4925537407398224, 0.5538369417190552, 0.4984610974788666, 0.5045095086097717, 0.507753849029541]",1001001001110001001011001111110111110111010110001111100101101011,0001101100111001000111110011001111011101111011110110010101111000,~pn,O[*r|OE,0.7690572205802064,53.125
"[0.5029851198196411, 0.4694697856903076, 0.47962793707847595, 0.543574333190918, 0.4696395695209503, 0.4962753653526306, 0.5098111629486084, 0.4978180229663849, 0.43956995010375977, 0.5264524817466736, 0.5165311694145203, 0.5053312182426453, 0.4446059465408325, 0.4782355725765228, 0.5010066032409668, 0.5092623829841614, 0.49136608839035034, 0.4896897077560425, 0.5177823305130005, 0.4998093247413635, 0.5592719912528992, 0.5263479351997375, 0.47293826937675476, 0.4843416213989258, 0.5322977900505066, 0.5061192512512207, 0.5126358270645142, 0.5246290564537048, 0.5134437680244446, 0.5138353705406189, 0.4716370403766632, 0.5163578391075134, 0.5079957842826843, 0.5199266672134399, 0.5266523361206055, 0.5116375088691711, 0.4727473258972168, 0.5152246356010437, 0.5290607810020447, 0.5099813938140869, 0.49761566519737244, 0.5076636672019958, 0.4763052463531494, 0.5382612347602844, 0.4985094666481018, 0.4831288158893585, 0.4974929094314575, 0.4857065677642822, 0.5160070657730103, 0.5146145820617676, 0.5058557987213135, 0.5506405830383301, 0.5341716408729553, 0.4909076988697052, 0.4908200800418854, 0.5088900923728943, 0.4902666211128235, 0.5080363154411316, 0.560107946395874, 0.4932613670825958, 0.5503275394439697, 0.4969843029975891, 0.5053114295005798, 0.5082994699478149]",1001001001110011001011001111110111110111010100001111100101101011,1110111001111110101010011100110111010000101100101011010000111000,dl/u, v,0.7417457927974156,54.6875
"[0.5053435564041138, 0.46769076585769653, 0.4798319339752197, 0.5480043292045593, 0.4671207070350647, 0.49522730708122253, 0.5097386240959167, 0.4995201528072357, 0.4345228672027588, 0.5275738835334778, 0.5171841979026794, 0.5055623054504395, 0.44171035289764404, 0.4751853048801422, 0.49919551610946655, 0.5120078921318054, 0.4912741184234619, 0.48802390694618225, 0.5205554366111755, 0.49977871775627136, 0.5625676512718201, 0.5280441641807556, 0.47098931670188904, 0.4839721620082855, 0.5379367470741272, 0.5077299475669861, 0.5135926008224487, 0.5264245867729187, 0.5135893225669861, 0.5150632262229919, 0.4697498083114624, 0.5170843601226807, 0.508266806602478, 0.5202632546424866, 0.5273529887199402, 0.509662926197052, 0.47055941820144653, 0.5151392817497253, 0.5303338766098022, 0.5089571475982666, 0.49683961272239685, 0.5077806711196899, 0.4740191102027893, 0.5407570004463196, 0.5017948746681213, 0.4824887812137604, 0.49812617897987366, 0.4869421124458313, 0.5169267058372498, 0.5150126814842224, 0.5066911578178406, 0.5552145838737488, 0.5391719341278076, 0.48871514201164246, 0.489711731672287, 0.5103281736373901, 0.4885668158531189, 0.508225679397583, 0.5635049939155579, 0.4920032322406769, 0.5559614896774292, 0.4992741048336029, 0.5040006637573242, 0.5073567628860474]",1001001001110001001011001111110111110111010110001111100101101011,1100010010110101100111111111010011011011010011101110110111011011,~pn,<Vm,0.7992011753026103,60.9375
"[0.5204355120658875, 0.4526404142379761, 0.47967851161956787, 0.5827645063400269, 0.44634661078453064, 0.48510801792144775, 0.5105230808258057, 0.5114588141441345, 0.3990323543548584, 0.5326297283172607, 0.5201138257980347, 0.509495735168457, 0.4239634573459625, 0.4576878845691681, 0.48345106840133667, 0.5289918184280396, 0.4949852526187897, 0.4789244532585144, 0.5311527252197266, 0.4982689619064331, 0.5853535532951355, 0.5400320887565613, 0.4556000232696533, 0.4789019823074341, 0.5768373012542725, 0.5157049894332886, 0.5206738114356995, 0.5365929007530212, 0.5191269516944885, 0.5269326567649841, 0.46096542477607727, 0.5213435888290405, 0.5090500712394714, 0.5282307863235474, 0.5294692516326904, 0.4973907768726349, 0.4562057852745056, 0.5221711993217468, 0.5392844080924988, 0.5052686929702759, 0.49099859595298767, 0.5071587562561035, 0.4574110209941864, 0.5617517232894897, 0.5246191024780273, 0.48154520988464355, 0.5021482110023499, 0.49720263481140137, 0.5237725973129272, 0.5164645910263062, 0.5122685432434082, 0.5895315408706665, 0.5745339393615723, 0.4747081696987152, 0.4773976504802704, 0.5201074481010437, 0.47582411766052246, 0.5080286860466003, 0.5879242420196533, 0.4865737855434418, 0.5918152928352356, 0.5159292817115784, 0.49345704913139343, 0.5029374957084656]",1001001101110001001011001111110111100111010110101111100101101101,1100100101001100010101011111110111101010001111001111110100100010,Jƛ|+,pʢ,0.7531345229722305,57.8125
