prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.7253612875938416, 0.7196183204650879, 0.695826530456543, 0.365543395280838, 0.5149213075637817, 0.5878103375434875, 0.7655311822891235, 0.6829704642295837, 0.5341796875, 0.21893830597400665, 0.3991621434688568, 0.5763059258460999, 0.45096784830093384, 0.25245383381843567, 0.6057541370391846, 0.197080597281456, 0.526949405670166, 0.6915040016174316, 0.10669278353452682, 0.5220724940299988, 0.2614775002002716, 0.4447743892669678, 0.47821542620658875, 0.5200058221817017, 0.5698609352111816, 0.45242026448249817, 0.6501402854919434, 0.4569450318813324, 0.6455613374710083, 0.35023385286331177, 0.5129659175872803, 0.5497046113014221, 0.5872681736946106, 0.26568785309791565, 0.20346899330615997, 0.3196304738521576, 0.7154445052146912, 0.46476754546165466, 0.5360325574874878, 0.6834803819656372, 0.23883800208568573, 0.4357573688030243, 0.36790362000465393, 0.7237561345100403, 0.4792206585407257, 0.43587055802345276, 0.6541301012039185, 0.5679343938827515, 0.8876430988311768, 0.8023647665977478, 0.9807361364364624, 0.0288041140884161, 0.4952546954154968, 0.5311274528503418, 0.4736919701099396, 0.6137460470199585, 0.19191831350326538, 0.5234106183052063, 0.41605138778686523, 0.6533419489860535, 0.42030835151672363, 0.8652132749557495, 0.4262201189994812, 0.36267930269241333]",1110111110010010110100011010101110001011000100111110010101010100,0100100001000101000110111001000001010001101111101011110110001101,$j',xrBK,0.6022297832226399,40.625
"[0.5694260597229004, 0.5556687116622925, 0.8651543855667114, 0.5220277905464172, 0.8143148422241211, 0.7524234652519226, 0.7070390582084656, 0.5835398435592651, 0.6846715211868286, 0.5703315734863281, 0.3193736970424652, 0.4362626373767853, 0.7449909448623657, 0.5092489719390869, 0.306184321641922, 0.4240953326225281, 0.5196437835693359, 0.6052207946777344, 0.10471182316541672, 0.4683613181114197, 0.5274074673652649, 0.6182089447975159, 0.6557219624519348, 0.6009060144424438, 0.7359658479690552, 0.5599694848060608, 0.555079460144043, 0.40558770298957825, 0.5832968950271606, 0.27058088779449463, 0.2804628610610962, 0.47833549976348877, 0.4428103566169739, 0.7573891878128052, 0.3268139958381653, 0.6036832332611084, 0.47352665662765503, 0.4072510302066803, 0.6218596696853638, 0.7251470685005188, 0.39639779925346375, 0.4225401282310486, 0.3161563277244568, 0.587302565574646, 0.3584463596343994, 0.3611814081668854, 0.5177550911903381, 0.26823800802230835, 0.5479030013084412, 0.7172813415527344, 0.9522087574005127, 0.3856355845928192, 0.5124965310096741, 0.42737096548080444, 0.602056622505188, 0.40955689549446106, 0.6718649864196777, 0.33276069164276123, 0.5351570844650269, 0.6496949195861816, 0.4731411039829254, 0.39727795124053955, 0.8200209736824036, 0.5213822722434998]",1111111111001100110011111110100001010011000100101110101010110011,1001000001101001000001011100000100001101000111110010011010110110, 	4,@ʨa,0.647125465518612,51.5625
"[0.243673175573349, 0.43674802780151367, 0.5341435074806213, 0.777389407157898, 0.41359469294548035, 0.741425633430481, 0.7178645133972168, 0.6561113595962524, 0.6342817544937134, 0.5184747576713562, 0.3448391854763031, 0.7853522300720215, 0.12051019817590714, 0.5779785513877869, 0.36271223425865173, 0.22582973539829254, 0.7704695463180542, 0.752787172794342, 0.13465937972068787, 0.6205719113349915, 0.4048316776752472, 0.6416759490966797, 0.48647868633270264, 0.5237827897071838, 0.4668174088001251, 0.6674591898918152, 0.8418437242507935, 0.6042222380638123, 0.8061690926551819, 0.6796051263809204, 0.26280322670936584, 0.47408971190452576, 0.5870190858840942, 0.6377102732658386, 0.3363237977027893, 0.5283743739128113, 0.8290603756904602, 0.4007417559623718, 0.5523192286491394, 0.6939278841018677, 0.22085972130298615, 0.2522960901260376, 0.38160890340805054, 0.6541619300842285, 0.3122641146183014, 0.43353337049484253, 0.5952991247177124, 0.7050948143005371, 0.7564659118652344, 0.6010056734085083, 0.9823817610740662, 0.21212896704673767, 0.540715754032135, 0.7482115030288696, 0.6201279759407043, 0.5254777669906616, 0.39702388644218445, 0.5790963172912598, 0.6233558654785156, 0.821693480014801, 0.5699624419212341, 0.8618441224098206, 0.8403842449188232, 0.6607832312583923]",0011011111010100110101010111110011011011000100111110111101111111,1100010011000100100110110010000010000110010001010110111011101010,rK,F!qc,0.6487633006604897,53.125
"[0.5460892915725708, 0.6364856958389282, 0.3384972810745239, 0.4062947928905487, 0.5505073070526123, 0.29224613308906555, 0.41331425309181213, 0.5699270367622375, 0.5349715948104858, 0.3998400866985321, 0.6406322717666626, 0.5223689675331116, 0.6542322635650635, 0.5311022400856018, 0.6902262568473816, 0.2666095793247223, 0.2440163940191269, 0.33905771374702454, 0.8138598203659058, 0.6659072041511536, 0.4175492525100708, 0.22429713606834412, 0.4252775013446808, 0.4345089793205261, 0.539059579372406, 0.3579637408256531, 0.36934608221054077, 0.6133460998535156, 0.5947351455688477, 0.4166697561740875, 0.7232890725135803, 0.6401050090789795, 0.5716725587844849, 0.32886600494384766, 0.6319257020950317, 0.3492681384086609, 0.4741418659687042, 0.5247110724449158, 0.3223227262496948, 0.5455876588821411, 0.6176311373710632, 0.6798256039619446, 0.4456355571746826, 0.36952605843544006, 0.4782550036907196, 0.5318637490272522, 0.5119158029556274, 0.47655531764030457, 0.4858240783214569, 0.39580875635147095, 0.200246661901474, 0.07427512854337692, 0.310255229473114, 0.33633074164390564, 0.4126511514186859, 0.3529396057128906, 0.2332289218902588, 0.5302040576934814, 0.30148592591285706, 0.4175962805747986, 0.3785676658153534, 0.31955158710479736, 0.1514904797077179, 0.3472292721271515]",1100100110111110001100001001101110100101110001100000000001000000,1000110001111000111110011011000001001111001010011100001101001000,:[ Ϝ,n,0.6808165588733132,50.0
"[0.7100579142570496, 0.5237846374511719, 0.5158494114875793, 0.30806633830070496, 0.6120793223381042, 0.4323461651802063, 0.678198516368866, 0.6211344003677368, 0.7627291679382324, 0.5607385039329529, 0.28029197454452515, 0.4514562487602234, 0.4994546175003052, 0.28894394636154175, 0.35385337471961975, 0.2092503309249878, 0.15147700905799866, 0.3955337405204773, 0.5865855813026428, 0.3278146982192993, 0.44301074743270874, 0.5528769493103027, 0.5267729163169861, 0.47607678174972534, 0.4826328754425049, 0.6342165470123291, 0.2740482687950134, 0.42514389753341675, 0.5630063414573669, 0.2798815965652466, 0.45357203483581543, 0.5536322593688965, 0.3484402894973755, 0.5908942818641663, 0.7507210373878479, 0.35792917013168335, 0.3317754864692688, 0.658477783203125, 0.6449629068374634, 0.4919397532939911, 0.23806536197662354, 0.4443654417991638, 0.6317349672317505, 0.4523114562034607, 0.369649201631546, 0.5080891251564026, 0.48593655228614807, 0.38206425309181213, 0.8558417558670044, 0.26097729802131653, 0.7716293334960938, 0.5657599568367004, 0.6367549300193787, 0.38962072134017944, 0.5499206781387329, 0.42649590969085693, 0.29899904131889343, 0.6075828075408936, 0.726380467414856, 0.6650623083114624, 0.7922234535217285, 0.8044557571411133, 0.36924368143081665, 0.7401303648948669]",1110101111000000001001100100100101100110001001001011101001111101,1010101111010001101011101000000001100001111010001110010000111111,y e6N,ز䔵=EF,0.7439150642815626,64.0625
"[0.5261501669883728, 0.4278024137020111, 0.3578090965747833, 0.46438634395599365, 0.6538155674934387, 0.27065542340278625, 0.4783305525779724, 0.6282808780670166, 0.6599173545837402, 0.38672545552253723, 0.10263188183307648, 0.8368374109268188, 0.5625608563423157, 0.125752791762352, 0.39487048983573914, 0.48931756615638733, 0.2716524302959442, 0.7346389293670654, 0.5903237462043762, 0.5289912819862366, 0.3470175564289093, 0.30388209223747253, 0.60444575548172, 0.5267287492752075, 0.49812427163124084, 0.4639635682106018, 0.6409793496131897, 0.7743144035339355, 0.8121310472488403, 0.5968709588050842, 0.6400773525238037, 0.43525296449661255, 0.0801788866519928, 0.3438665568828583, 0.6158209443092346, 0.6616354584693909, 0.8358328938484192, 0.4471605122089386, 0.6590374112129211, 0.4165244400501251, 0.24098123610019684, 0.2210225611925125, 0.6152719259262085, 0.4750980734825134, 0.7164533138275146, 0.7935038208961487, 0.5036154985427856, 0.6820893883705139, 0.8257411122322083, 0.5727617740631104, 0.678257942199707, 0.1768467128276825, 0.6966687440872192, 0.42744284868240356, 0.43250057101249695, 0.46018171310424805, 0.2951854467391968, 0.7845908403396606, 0.7904355525970459, 0.5662587285041809, 0.4706641137599945, 0.6982923150062561, 0.6136254072189331, 0.527708113193512]",1000100110011000011100110011111000111010001011111110100001110111,1011011111110001011100101011010010100000110001110011010000111000,|c&-<n,"1}FI",0.6532102286626905,51.5625
"[0.5386463403701782, 0.5261803865432739, 0.39251935482025146, 0.1924743950366974, 0.5064989924430847, 0.4553464949131012, 0.47491544485092163, 0.33388590812683105, 0.7230219841003418, 0.7504528760910034, 0.3330524265766144, 0.6250792741775513, 0.3974875807762146, 0.4895284175872803, 0.6321379542350769, 0.40659332275390625, 0.6172131299972534, 0.4175376892089844, 0.6067733764648438, 0.5598434209823608, 0.6866891384124756, 0.42545151710510254, 0.5425150394439697, 0.4709353744983673, 0.6701700091362, 0.5199333429336548, 0.6811413168907166, 0.7341107130050659, 0.7774771451950073, 0.6573541164398193, 0.6610560417175293, 0.454372763633728, 0.41700461506843567, 0.4524048864841461, 0.3706703782081604, 0.5714971423149109, 0.5662915706634521, 0.490903377532959, 0.58857661485672, 0.4759974479675293, 0.4527761936187744, 0.3871486186981201, 0.7552594542503357, 0.38515138626098633, 0.33395570516586304, 0.6969790458679199, 0.40468817949295044, 0.6476308703422546, 0.45941779017448425, 0.358445405960083, 0.7893534898757935, 0.23986046016216278, 0.21526923775672913, 0.43202754855155945, 0.2441932111978531, 0.5613099932670593, 0.2550884783267975, 0.7071700096130371, 0.4165593087673187, 0.5264710187911987, 0.6660610437393188, 0.6583184003829956, 0.6919226050376892, 0.4256024956703186]",1100100011010010101110101111111000011010001001010010000101011110,1110000010010100010010110011000001110000001010100001100100001011,[#<,ƳScr,0.5967654715821824,53.125
"[0.7440024018287659, 0.6381444931030273, 0.31700900197029114, 0.7290471792221069, 0.6111517548561096, 0.5078752636909485, 0.5767426490783691, 0.350322425365448, 0.5848711133003235, 0.41661399602890015, 0.4159158170223236, 0.3547467887401581, 0.40746283531188965, 0.3187699019908905, 0.3825925588607788, 0.3590284585952759, 0.4566979706287384, 0.6044446229934692, 0.22836166620254517, 0.6379823684692383, 0.5362325310707092, 0.45615944266319275, 0.511959433555603, 0.648979127407074, 0.4888949394226074, 0.4066387116909027, 0.556132435798645, 0.4865829348564148, 0.44158613681793213, 0.3839743733406067, 0.4941004514694214, 0.44393566250801086, 0.4270429015159607, 0.32166337966918945, 0.5093598365783691, 0.49001237750053406, 0.44660142064094543, 0.5536494851112366, 0.5913764834403992, 0.7105771899223328, 0.37356364727020264, 0.43751809000968933, 0.3683767020702362, 0.6383885145187378, 0.5539819002151489, 0.39913320541381836, 0.31579163670539856, 0.4307195544242859, 0.7070554494857788, 0.7196088433265686, 0.8508796691894531, 0.6314713358879089, 0.36492326855659485, 0.5181188583374023, 0.6757691502571106, 0.4707432985305786, 0.5396671891212463, 0.2633076310157776, 0.1589658558368683, 0.45306703448295593, 0.4128449857234955, 0.73347407579422, 0.7875233888626099, 0.2580944895744324]",1101111010000000010110110010000000100111000110001111011010000110,0100001111101110110011001011111101010110111110011011011110001011,+&;&,;g wC;,0.7698168718884344,46.875
"[0.09323830157518387, 0.5560914874076843, 0.27026697993278503, 0.536453127861023, 0.2729659080505371, 0.5107223987579346, 0.7680100202560425, 0.5008007287979126, 0.2624269723892212, 0.6969388127326965, 0.3759969472885132, 0.655503511428833, 0.14146292209625244, 0.7835561037063599, 0.8252708911895752, 0.30623510479927063, 0.7814031839370728, 0.4517989456653595, 0.4772811830043793, 0.7069844603538513, 0.465404748916626, 0.4692981243133545, 0.38402387499809265, 0.4599177837371826, 0.4252963364124298, 0.6661094427108765, 0.691478431224823, 0.5760705471038818, 0.6835711002349854, 0.6666067242622375, 0.4701521098613739, 0.5904065370559692, 0.7544082403182983, 0.5929670929908752, 0.5550739169120789, 0.3346855938434601, 0.7062215209007263, 0.500494122505188, 0.2930110692977905, 0.44524309039115906, 0.5447911024093628, 0.2829756438732147, 0.6112245917320251, 0.6631982922554016, 0.24557919800281525, 0.5338057279586792, 0.6021945476531982, 0.6334471106529236, 0.5591669678688049, 0.5214951038360596, 0.893354058265686, 0.11915354430675507, 0.1798635870218277, 0.7129141092300415, 0.33488303422927856, 0.6342598795890808, 0.2813454866409302, 0.594290018081665, 0.30481210350990295, 0.5901334881782532, 0.3526708781719208, 0.6695629954338074, 0.6047906875610352, 0.47998061776161194]",0101011101010110100100000111110111101100101101111110010101010110,0100111010110010100100000011110101010000011110110111111110110001,Jқrw,K-pi,0.7094518231475622,57.8125
"[0.2856205403804779, 0.5254812240600586, 0.9277220964431763, 0.2231796234846115, 0.6456886529922485, 0.6923210024833679, 0.5825295448303223, 0.3960050642490387, 0.4253201484680176, 0.49414899945259094, 0.2961629629135132, 0.2825146019458771, 0.6183291077613831, 0.2403160035610199, 0.26888415217399597, 0.5240809321403503, 0.8731060028076172, 0.5316556096076965, 0.1879134625196457, 0.3895198702812195, 0.6594743132591248, 0.8780922889709473, 0.4617041349411011, 0.4469970762729645, 0.7581212520599365, 0.5525312423706055, 0.5300352573394775, 0.3739102780818939, 0.701575756072998, 0.34224191308021545, 0.6024942398071289, 0.2937837839126587, 0.8836889266967773, 0.7032449245452881, 0.2694036662578583, 0.5960549116134644, 0.4920056164264679, 0.4451052248477936, 0.5315003991127014, 0.44796022772789, 0.6126355528831482, 0.6909364461898804, 0.3274548053741455, 0.6488031148910522, 0.5715240240097046, 0.4718795120716095, 0.7859655618667603, 0.4290693700313568, 0.3687611222267151, 0.7989780306816101, 0.8663257360458374, 0.31462228298187256, 0.6398108005523682, 0.6520612835884094, 0.5165578126907349, 0.7131247520446777, 0.4468177258968353, 0.49063462018966675, 0.7738732695579529, 0.4966586232185364, 0.4693697392940521, 0.7329875230789185, 0.608368992805481, 0.38908547163009644]",0110111000001001110011001110101011010010110110100110111100100110,0110110011000001100111111101100111011001001101100111011010110011,\LS,ڽ%,0.7949320716193665,57.8125
"[0.03107541613280773, 0.7025489211082458, 0.9518939256668091, 0.7163825035095215, 0.4167649745941162, 0.541191577911377, 0.22908738255500793, 0.39605239033699036, 0.2980142831802368, 0.15626613795757294, 0.6203225255012512, 0.627559244632721, 0.7502155303955078, 0.685564398765564, 0.5613468885421753, 0.2902403473854065, 0.6039965152740479, 0.4663289189338684, 0.7659314274787903, 0.32589784264564514, 0.6455608606338501, 0.6732693314552307, 0.4649515748023987, 0.6447317004203796, 0.5036556720733643, 0.45894110202789307, 0.4346049726009369, 0.4742477536201477, 0.47350525856018066, 0.2967742681503296, 0.5880460739135742, 0.39802274107933044, 0.8746060132980347, 0.6703375577926636, 0.7873795628547668, 0.5882588028907776, 0.5104543566703796, 0.4923669993877411, 0.4578135311603546, 0.3054340183734894, 0.7560397982597351, 0.6077970862388611, 0.6161383390426636, 0.551920473575592, 0.6193568706512451, 0.5446579456329346, 0.7677971124649048, 0.3403661847114563, 0.32201963663101196, 0.3293963372707367, 0.23273234069347382, 0.7275511622428894, 0.8270952701568604, 0.4326702952384949, 0.49575677514076233, 0.27677369117736816, 0.5917472839355469, 0.5877548456192017, 0.7667807340621948, 0.7253166437149048, 0.7458828687667847, 0.07364649325609207, 0.07860562950372696, 0.5695252418518066]",0111010000111110101011011000001011111000111111100001100011111001,0111011001010000101001001110001101001000111101110011110011101111,B>R k(,&q,0.7300495844343023,67.1875
"[0.601980447769165, 0.21907152235507965, 0.35167762637138367, 0.603177011013031, 0.4224395751953125, 0.45132023096084595, 0.5541313886642456, 0.6873453259468079, 0.48693135380744934, 0.4917058050632477, 0.6264859437942505, 0.411269873380661, 0.4832848012447357, 0.2522304356098175, 0.5822147130966187, 0.2748282551765442, 0.42924764752388, 0.37887370586395264, 0.6008821725845337, 0.3836122453212738, 0.3751329183578491, 0.5571056604385376, 0.37950894236564636, 0.5552604794502258, 0.2857113182544708, 0.4946673810482025, 0.438342422246933, 0.5398373603820801, 0.6507859826087952, 0.5611711740493774, 0.3444537818431854, 0.6083367466926575, 0.6236343383789062, 0.7057681679725647, 0.648185133934021, 0.3969637453556061, 0.5647609829902649, 0.6034476161003113, 0.4375319182872772, 0.546183705329895, 0.46765321493148804, 0.5421541929244995, 0.5781632661819458, 0.5004217624664307, 0.430123895406723, 0.5171599388122559, 0.5689294934272766, 0.3922874927520752, 0.6760683059692383, 0.2544384002685547, 0.18507790565490723, 0.3110945224761963, 0.7303340435028076, 0.440563440322876, 0.523574709892273, 0.4164521396160126, 0.45466354489326477, 0.5314128398895264, 0.6203060150146484, 0.4650537669658661, 0.6739658713340759, 0.7231127619743347, 0.41785934567451477, 0.4167228639125824]",1001001100100010001001010001110111101101011101101000101001101100,0000010111011010011011111101110011100111111000110011111110110110,_YGm,3 ho,0.793178374775073,51.5625
"[0.4499244689941406, 0.6272945404052734, 0.33743271231651306, 0.30411940813064575, 0.6461910605430603, 0.585429310798645, 0.4326001703739166, 0.3447873294353485, 0.26421046257019043, 0.5372876524925232, 0.7772173881530762, 0.2442200779914856, 0.7490341067314148, 0.33880412578582764, 0.700713038444519, 0.5347211956977844, 0.821251392364502, 0.21457460522651672, 0.6660142540931702, 0.5880100727081299, 0.5155139565467834, 0.6337977647781372, 0.3268393278121948, 0.6386743187904358, 0.4471527636051178, 0.3464330732822418, 0.47318968176841736, 0.3596253991127014, 0.6089003682136536, 0.580833375453949, 0.4652380049228668, 0.3843914270401001, 0.607947587966919, 0.5855334401130676, 0.5806105732917786, 0.7699128985404968, 0.3537992835044861, 0.5176589488983154, 0.4242052435874939, 0.4931589961051941, 0.6712321639060974, 0.5308418869972229, 0.26312127709388733, 0.6378543972969055, 0.3742958605289459, 0.5793755054473877, 0.5332033634185791, 0.239383727312088, 0.5885130763053894, 0.4479723870754242, 0.12375837564468384, 0.4143058657646179, 0.6586245894432068, 0.6837994456291199, 0.46505293250083923, 0.5163922905921936, 0.5683043003082275, 0.5104712843894958, 0.460100919008255, 0.32352524995803833, 0.3780990242958069, 0.9005801677703857, 0.531904399394989, 0.36159980297088623]",0100110001101011101111010000110011110100110101101000110111000110,1101001000100000100010100110011001001001110100010001111101101111,"
j","$QJ""",0.6741407182239897,46.875
"[0.29212847352027893, 0.14445890486240387, 0.7433992624282837, 0.42913132905960083, 0.33194857835769653, 0.3512022793292999, 0.7923498749732971, 0.5918664336204529, 0.25071561336517334, 0.3945043385028839, 0.2624363601207733, 0.335277259349823, 0.43282485008239746, 0.144969642162323, 0.45042967796325684, 0.2688562273979187, 0.4889705181121826, 0.687574028968811, 0.21431618928909302, 0.19062000513076782, 0.6404429078102112, 0.8009547591209412, 0.4354308247566223, 0.40501299500465393, 0.5683836936950684, 0.782095730304718, 0.2917117476463318, 0.433809369802475, 0.6314607262611389, 0.3141084313392639, 0.23154620826244354, 0.7455160021781921, 0.7153878211975098, 0.306104451417923, 0.6923077702522278, 0.36844611167907715, 0.2548733055591583, 0.5395278334617615, 0.37363237142562866, 0.42315271496772766, 0.4682934582233429, 0.6055914759635925, 0.3080332279205322, 0.6705670952796936, 0.6470564007759094, 0.8263785243034363, 0.7205000519752502, 0.7298830151557922, 0.244773730635643, 0.7160823941230774, 0.7990129590034485, 0.7137110829353333, 0.7182348966598511, 0.4746631979942322, 0.7176358103752136, 0.4516530930995941, 0.5165450572967529, 0.4872441589832306, 0.7586397528648376, 0.422797828912735, 0.24780911207199097, 0.48930123448371887, 0.6734896898269653, 0.8648117184638977]",0010001100000000010011001100100110100100010111110111101010100011,1011001010001010000111100001111100000011010111111111010000101100,2H,aɗ_,0.7078071049519058,56.25
"[0.3390180766582489, 0.5532028675079346, 0.3397092819213867, 0.583672821521759, 0.6171562671661377, 0.31901878118515015, 0.6102039813995361, 0.5285985469818115, 0.544762134552002, 0.8509490489959717, 0.17129682004451752, 0.4259793758392334, 0.5440096855163574, 0.7177826166152954, 0.5946675539016724, 0.7256917953491211, 0.5263230800628662, 0.4886428415775299, 0.6393051743507385, 0.7358697652816772, 0.5642938613891602, 0.5203356146812439, 0.5704936981201172, 0.577946126461029, 0.5459274053573608, 0.603498101234436, 0.5302034616470337, 0.7141333818435669, 0.6535254120826721, 0.3684125542640686, 0.5277190208435059, 0.26415836811065674, 0.34357789158821106, 0.7166728377342224, 0.48248767852783203, 0.6130514740943909, 0.5819430947303772, 0.5346051454544067, 0.4608626067638397, 0.5668452382087708, 0.612350344657898, 0.4363965392112732, 0.588845431804657, 0.37622004747390747, 0.5234222412109375, 0.5844570398330688, 0.4930574893951416, 0.6539711952209473, 0.36034151911735535, 0.5440326929092407, 0.507341206073761, 0.33207759261131287, 0.42320704460144043, 0.27005815505981445, 0.33263900876045227, 0.3221321403980255, 0.5198736190795898, 0.5787654519081116, 0.6953967213630676, 0.4926699101924896, 0.6688331365585327, 0.24068748950958252, 0.6957828402519226, 0.33627763390541077]",0101101111001111101111111111101001011101101011010110000011101010,0011100001000111111111111010001111100101011010011010010000101011,<rͰ,",`MS",0.7596424306292909,62.5
"[0.557072639465332, 0.3177037239074707, 0.262658953666687, 0.8552463054656982, 0.5007004737854004, 0.4703298807144165, 0.46612077951431274, 0.6312799453735352, 0.41026681661605835, 0.7047935128211975, 0.3901560604572296, 0.5047042369842529, 0.2319263517856598, 0.8051527738571167, 0.21971186995506287, 0.40512409806251526, 0.5729362964630127, 0.4391730725765228, 0.5460209846496582, 0.5871312022209167, 0.34318408370018005, 0.6242185831069946, 0.4327329695224762, 0.4125942885875702, 0.40227410197257996, 0.6281649470329285, 0.4582516551017761, 0.47773313522338867, 0.5931696891784668, 0.4584006071090698, 0.5899134874343872, 0.4729869067668915, 0.6906232237815857, 0.6287950277328491, 0.7170600891113281, 0.45428624749183655, 0.4362281858921051, 0.49925318360328674, 0.4692636728286743, 0.564627468585968, 0.5563104152679443, 0.5368379354476929, 0.4148586094379425, 0.4073876440525055, 0.638672947883606, 0.43755438923835754, 0.3583294153213501, 0.6077562570571899, 0.4435064196586609, 0.2155349850654602, 0.6086621880531311, 0.7930649518966675, 0.3116988241672516, 0.5492932796478271, 0.5872865319252014, 0.4076184332370758, 0.5362078547477722, 0.419756144285202, 0.3458857238292694, 0.6826196312904358, 0.5981892347335815, 0.4887588918209076, 0.3361717462539673, 0.39429324865341187]",1001100101010100101101000100101011100001110010010011011010011000,0111011001111001100011100101000110000100010100110011000111001100,M_lf,n$F,0.6669807420037734,48.4375
"[0.27160775661468506, 0.790128767490387, 0.8659554123878479, 0.6644465327262878, 0.5379793047904968, 0.6304241418838501, 0.5580141544342041, 0.290361613035202, 0.6731786131858826, 0.538331925868988, 0.2432839572429657, 0.687525749206543, 0.5754859447479248, 0.6341719031333923, 0.37326017022132874, 0.5778127312660217, 0.5536909699440002, 0.6903665661811829, 0.3947421908378601, 0.35850822925567627, 0.7019081115722656, 0.4881457984447479, 0.504977285861969, 0.6415217518806458, 0.6177515983581543, 0.5930500030517578, 0.5713406801223755, 0.41325700283050537, 0.4761870503425598, 0.4662453532218933, 0.24700093269348145, 0.369493305683136, 0.27037209272384644, 0.5901322364807129, 0.7204399704933167, 0.7773799300193787, 0.670549213886261, 0.35326921939849854, 0.6022878885269165, 0.6283336877822876, 0.46289247274398804, 0.41907718777656555, 0.6845740079879761, 0.4738532602787018, 0.44760584831237793, 0.29210183024406433, 0.4784816801548004, 0.34556618332862854, 0.15528079867362976, 0.7709610462188721, 0.592136800289154, 0.7215535044670105, 0.5633902549743652, 0.497438907623291, 0.5822252035140991, 0.4606591761112213, 0.818236231803894, 0.28494587540626526, 0.5802146792411804, 0.6720128655433655, 0.5798386335372925, 0.05861539766192436, 0.8018622994422913, 0.4800720512866974]",0111111011011101110010111110000001111011001000000111101010111010,1011100101000011111101010011010000010111001000010100000100001001,	1s,+XgX,0.6228645306994387,46.875
"[0.9151919484138489, 0.7216345071792603, 0.23275581002235413, 0.7476452589035034, 0.5937840342521667, 0.5109686851501465, 0.6434322595596313, 0.7082245945930481, 0.5712119936943054, 0.5038029551506042, 0.4427862763404846, 0.41744354367256165, 0.21927112340927124, 0.5695116519927979, 0.22457638382911682, 0.19547221064567566, 0.41565945744514465, 0.4720418155193329, 0.3491373360157013, 0.7207967638969421, 0.11586174368858337, 0.47283226251602173, 0.31008127331733704, 0.4964211583137512, 0.31546035408973694, 0.4250968098640442, 0.4235765337944031, 0.34317561984062195, 0.5448633432388306, 0.3483986556529999, 0.4970308840274811, 0.33724382519721985, 0.5840736031532288, 0.5538802742958069, 0.4775600731372833, 0.30876466631889343, 0.4386894702911377, 0.5262756943702698, 0.45208972692489624, 0.6777744293212891, 0.26523643732070923, 0.466343492269516, 0.2011284977197647, 0.5564087629318237, 0.5906953811645508, 0.14647892117500305, 0.42389750480651855, 0.4959207773208618, 0.8771371245384216, 0.4250510632991791, 0.7958234548568726, 0.14202073216438293, 0.3463152348995209, 0.6710381507873535, 0.6065890192985535, 0.5722637176513672, 0.3027809262275696, 0.24281591176986694, 0.1603592336177826, 0.7175807356834412, 0.4990423917770386, 0.9194386601448059, 0.32203778624534607, 0.23609629273414612]",1101111111000100000100000000100011000101000110001010011100010100,1111101001011000010100010101010100001010001001011011100111010011,%d3,"%,{",0.6430406600230187,46.875
"[0.32730430364608765, 0.41185417771339417, 0.21506264805793762, 0.5999744534492493, 0.42017343640327454, 0.6018384695053101, 0.5151995420455933, 0.4872072637081146, 0.35639023780822754, 0.6217445135116577, 0.7723910212516785, 0.37937989830970764, 0.4509546458721161, 0.7254513502120972, 0.7556581497192383, 0.3535107672214508, 0.4360309839248657, 0.2886641025543213, 0.47211694717407227, 0.588212251663208, 0.5543403625488281, 0.4610203206539154, 0.4080798923969269, 0.6143810749053955, 0.36832836270332336, 0.6087988018989563, 0.4908994138240814, 0.5460960268974304, 0.479166179895401, 0.6225203275680542, 0.3412521183490753, 0.7157472372055054, 0.6844576597213745, 0.7005400061607361, 0.5591798424720764, 0.3201802372932434, 0.22222104668617249, 0.5666844844818115, 0.32073232531547546, 0.6208481192588806, 0.6697301864624023, 0.4804886281490326, 0.3655555844306946, 0.5596819519996643, 0.2729583978652954, 0.6286745071411133, 0.4003213047981262, 0.394669771194458, 0.5002606511116028, 0.25164729356765747, 0.4323923587799072, 0.5521054863929749, 0.4799458086490631, 0.482023686170578, 0.578159749507904, 0.26079291105270386, 0.6084874868392944, 0.5802754163742065, 0.240640327334404, 0.2996428310871124, 0.4011790454387665, 0.3680952191352844, 0.696530282497406, 0.5250828266143799]",0001011001100110000110010101010111100101100101001001001011000011,0000000001111001010101001100000011110110010000001111101001000100,1N!p,<6bVQ,0.6071883434960654,53.125
