prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.48791196942329407, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0101001001100110011010011101010100010001011010010100001111110000,PTL,xrBK,0.6769979478199155,60.9375
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1110001111110000001111101001010101101000010110010101100000111111,PTL,@ʨa,0.7307818663666104,53.125
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0101011101101111111000010110001101000101110111111000001011111100,PTL,F!qc,0.7632729697879818,60.9375
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0011110010100111011110000001010011101011010110100110101111000101,PTL,n,0.7255835396324263,43.75
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1001000111011101010000001101100010011100000100000011111001010011,PTL,ز䔵=EF,0.6577059647471143,43.75
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.48791196942329407, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1100111111011011111000110110110100011000011110011110110001010001,PTL,"1}FI",0.7603449737628208,51.5625
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1010110001010010101011011010001111101110111010010010000101010111,PTL,ƳScr,0.7288271949220481,53.125
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.48791196942329407, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1100000011111111100111110010101101110101100100010010101000000101,PTL,;g wC;,0.7150764036396882,48.4375
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0000001110000101001011111111010011001111000011100111101000110101,PTL,K-pi,0.715053510026171,45.3125
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1101110010011010111110110111001001010000101110010100011011011000,PTL,ڽ%,0.7314731041673105,62.5
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0011111111111111001101011110011011110010100100001110001011100100,PTL,&q,0.7707363298448534,46.875
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1101100100011110110111101001001111001110011101100011000111100110,PTL,3 ho,0.7602419003920027,54.6875
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1010110011111010111010111110000000010011001010001010010000111001,PTL,"$QJ""",0.694836339301201,48.4375
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0110110110000101010001001111111110100101001010011100111100111100,PTL,aɗ_,0.7361601546104333,39.0625
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0000101011100010001101000010100101000011010010010111111011100100,PTL,",`MS",0.6595383854675247,46.875
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.48791196942329407, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0110011010111100111101101101000001111011110101110111100010010111,PTL,n$F,0.782968681159359,57.8125
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1101001101000100000110010010011001010010101110000001010000100001,PTL,+XgX,0.6164512531005891,56.25
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1000111100011100110011000000100001000110101001001010101011101000,PTL,"%,{",0.6494345466768953,45.3125
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1111111000101111110011011011010100110111011110001111100000001000,PTL,<6bVQ,0.7617787933675032,57.8125
