prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.8651268482208252, 0.713141918182373, 0.9331881999969482, 0.243458554148674, 0.18474359810352325, 0.007254695985466242, 0.0909944400191307, 0.48986688256263733, 0.0005957252578809857, 0.3220686614513397, 0.24520407617092133, 0.08779865503311157, 0.23672476410865784, 0.9949249029159546, 0.0856308564543724, 0.04500366374850273, 0.6973150968551636, 0.31339848041534424, 0.47965699434280396, 0.017649363726377487, 0.9911326766014099, 0.47601717710494995, 0.35627374053001404, 0.937759518623352, 0.11507539451122284, 0.0806211307644844, 0.7010468244552612, 0.5221585035324097, 0.7745799422264099, 0.34888213872909546, 0.9684345126152039, 0.6889020204544067, 0.0794404149055481, 0.9380102753639221, 0.9356645345687866, 0.40060997009277344, 0.6579211354255676, 0.6822255849838257, 0.19288954138755798, 0.4353131055831909, 0.8019766807556152, 0.7339078783988953, 0.21351400017738342, 0.5024499297142029, 0.05284219980239868, 0.015678822994232178, 0.889125645160675, 0.9909496903419495, 0.7036240100860596, 0.29045066237449646, 0.6564983129501343, 0.985886812210083, 0.6728723049163818, 0.9744831323623657, 0.025554733350872993, 0.7902495265007019, 0.9661226272583008, 0.12215960025787354, 0.7462123036384583, 0.9003411531448364, 0.7867238521575928, 0.732803463935852, 0.25802138447761536, 0.5850431323051453]",1110000000000100100010010011101101101100110100111011110110111101,1110000000000100100010010011101001111101100100111011110100011101,~2	,~#I,0.8873490284519626,90.625
"[0.026705799624323845, 0.2747327983379364, 0.9221518635749817, 0.42228204011917114, 0.08714289963245392, 0.019985230639576912, 0.24292217195034027, 0.974685788154602, 0.003028657054528594, 0.7015193104743958, 0.6857489943504333, 0.5779051184654236, 0.08034156262874603, 0.9866876006126404, 0.4237770736217499, 0.19538478553295135, 0.9516065716743469, 0.007806450128555298, 0.9747253060340881, 0.9947165846824646, 0.37358272075653076, 0.11349325627088547, 0.17427949607372284, 0.9959115982055664, 0.387301504611969, 0.9631736874580383, 0.0685141459107399, 0.5612785816192627, 0.2385462373495102, 0.8771541714668274, 0.09465581923723221, 0.1869490146636963, 0.8423365354537964, 0.9585379958152771, 0.1221218854188919, 0.15903057157993317, 0.40405765175819397, 0.45496538281440735, 0.08736301213502884, 0.6685614585876465, 0.9740315675735474, 0.8921381235122681, 0.20171880722045898, 0.9530041813850403, 0.9798133373260498, 0.4219682812690735, 0.5775648355484009, 0.0024864680599421263, 0.7683167457580566, 0.13268907368183136, 0.97298264503479, 0.8107416033744812, 0.7920564413070679, 0.9646326899528503, 0.37613609433174133, 0.6242107152938843, 0.9143244624137878, 0.9004910588264465, 0.9611662030220032, 0.8980640769004822, 0.09440433979034424, 0.3047364354133606, 0.20314717292785645, 0.11077926307916641]",0010000101110100101100010101010011000001110110101011110111110000,0011000101100100101101010100010011000101100110101010110111110000,Fy ,Bi@,0.8973612970470853,89.0625
"[0.8277734518051147, 0.14987589418888092, 0.42394810914993286, 0.5089432001113892, 0.6318668723106384, 0.9858728647232056, 0.3891126811504364, 0.9964356422424316, 0.08149098604917526, 0.6319268941879272, 0.251326322555542, 0.37115252017974854, 0.4094485640525818, 0.9722680449485779, 0.08066031336784363, 0.04170690476894379, 0.2688547372817993, 0.7453670501708984, 0.947880208492279, 0.16767637431621552, 0.5344416499137878, 0.5085383653640747, 0.046685393899679184, 0.9893875122070312, 0.34135332703590393, 0.12238845974206924, 0.9544775485992432, 0.7257171273231506, 0.5728039741516113, 0.7362788319587708, 0.33536380529403687, 0.9058776497840881, 0.2347748577594757, 0.4221615195274353, 0.03965800255537033, 0.9114062786102295, 0.32802754640579224, 0.07676506042480469, 0.367645263671875, 0.6310479640960693, 0.8593980073928833, 0.8697740435600281, 0.7552947998046875, 0.8006569743156433, 0.08873951435089111, 0.8324838876724243, 0.003405331401154399, 0.2167367935180664, 0.14390896260738373, 0.39599427580833435, 0.029226547107100487, 0.9342924356460571, 0.06683734804391861, 0.020048953592777252, 0.1179128885269165, 0.996756374835968, 0.8183580636978149, 0.7846587896347046, 0.20915007591247559, 0.49329373240470886, 0.7172321081161499, 0.6757360696792603, 0.03132781758904457, 0.9779136776924133]",1001110101000100011011010011110100010001111101000001000111001101,1001010100101100011000011011000111110011001101000000000111111101,cǚO.-,k=,0.8025575793423462,71.875
"[0.012967969290912151, 0.950986385345459, 0.7778201103210449, 0.8281054496765137, 0.5302643775939941, 0.7117578983306885, 0.07027656584978104, 0.6445231437683105, 0.8147536516189575, 0.3028057813644409, 0.9696506857872009, 0.21914377808570862, 0.9710552096366882, 0.7084237933158875, 0.008823043666779995, 0.013683542609214783, 0.06947903335094452, 0.4800384044647217, 0.2053331583738327, 0.9312118887901306, 0.987860381603241, 0.711391270160675, 0.4481011629104614, 0.539581298828125, 0.0027627241797745228, 0.5801724791526794, 0.5907767415046692, 0.4550643861293793, 0.9642084836959839, 0.5325881838798523, 0.09834399074316025, 0.8770504593849182, 0.47192174196243286, 0.9455943703651428, 0.8291082382202148, 0.5916543006896973, 0.8195723295211792, 0.12090983241796494, 0.05846419930458069, 0.09844079613685608, 0.7323808073997498, 0.5398058295249939, 0.6934310793876648, 0.3348741829395294, 0.5178381204605103, 0.4485766589641571, 0.025194354355335236, 0.037112247198820114, 0.5300547480583191, 0.6441358327865601, 0.036912981420755386, 0.7078551054000854, 0.33588460087776184, 0.30629172921180725, 0.24433457851409912, 0.8917226791381836, 0.2182753086090088, 0.8725886940956116, 0.062214139848947525, 0.8081730008125305, 0.9714232683181763, 0.6454235315322876, 0.04365740343928337, 0.9779555201530457]",0111110110101100000111010110110101111000111010001101000101011101,0111100110111000001110100111101101111000011111001001000100011101,/@&2L,;V&,0.8422864518547166,76.5625
"[0.15001904964447021, 0.04687821492552757, 0.348408043384552, 0.1821613609790802, 0.1388574093580246, 0.9045473337173462, 0.014392884448170662, 0.019429920241236687, 0.9949632883071899, 0.5240294337272644, 0.9923995137214661, 0.21254877746105194, 0.09180571138858795, 0.3502350151538849, 0.3744487762451172, 0.23538221418857574, 0.5795658230781555, 0.01316257007420063, 0.3347156047821045, 0.47235578298568726, 0.3860357105731964, 0.5057880878448486, 0.9874433875083923, 0.5653953552246094, 0.9846193194389343, 0.2925542891025543, 0.7442381978034973, 0.3038383722305298, 0.7707325220108032, 0.8794389963150024, 0.9613057971000671, 0.39778512716293335, 0.13765105605125427, 0.9452025294303894, 0.25459110736846924, 0.35709714889526367, 0.18362773954868317, 0.5542116165161133, 0.8377866148948669, 0.620006799697876, 0.9781304597854614, 0.9354946613311768, 0.9947063326835632, 0.8130128979682922, 0.057163629680871964, 0.13199958205223083, 0.5350947380065918, 0.7868804335594177, 0.35300812125205994, 0.8477624654769897, 0.47998711466789246, 0.09954479336738586, 0.013155930675566196, 0.8754838705062866, 0.06540074199438095, 0.3654956519603729, 0.10432443767786026, 0.9876651763916016, 0.033138249069452286, 0.17042991518974304, 0.7961530685424805, 0.6185010075569153, 0.9731194376945496, 0.46998751163482666]",0000010011100000100001111010111001000111111100110100010001001110,0000010010110101100100101010111101000010111100011110010001001011,cp)x_,6e+Z,0.871722210295362,76.5625
"[0.8669676184654236, 0.9128595590591431, 0.8160614967346191, 0.3807225525379181, 0.9130368232727051, 0.45476627349853516, 0.9547803997993469, 0.060556717216968536, 0.04011128470301628, 0.13595323264598846, 0.6296777129173279, 0.12659955024719238, 0.06827647984027863, 0.9994614720344543, 0.04930001124739647, 0.13446319103240967, 0.3867020308971405, 0.46752503514289856, 0.007863251492381096, 0.003699089866131544, 0.9157171249389648, 0.34423592686653137, 0.8381066918373108, 0.17276877164840698, 0.575406014919281, 0.0013670914340764284, 0.5687103271484375, 0.5044483542442322, 0.021250968798995018, 0.3506662845611572, 0.46796804666519165, 0.5545085668563843, 0.04655076935887337, 0.07405410706996918, 0.3735613226890564, 0.8263627290725708, 0.30100536346435547, 0.6905571818351746, 0.38447487354278564, 0.7877303957939148, 0.24337676167488098, 0.8602083921432495, 0.963280200958252, 0.6996328234672546, 0.45133209228515625, 0.5600718855857849, 0.07409954816102982, 0.9348418712615967, 0.5096203684806824, 0.6149255633354187, 0.15627707540988922, 0.8229895830154419, 0.5662984848022461, 0.020273270085453987, 0.04984668269753456, 0.5673558115959167, 0.9741642475128174, 0.08035989850759506, 0.8113268613815308, 0.5736808180809021, 0.12525801360607147, 0.5768252611160278, 0.02307875268161297, 0.8438161015510559]",1110101000100100000010101011000100010101011101011101100110110101,1110111000000100110010100010000000010011111010011101000010110001,K,"=M3",0.8435602678414674,75.0
"[0.011097218841314316, 0.9693477153778076, 0.6166061758995056, 0.4114780128002167, 0.22145089507102966, 0.015519185923039913, 0.2608564496040344, 0.4822932183742523, 0.01892896555364132, 0.025027375668287277, 0.11790980398654938, 0.16530144214630127, 0.834272563457489, 0.027485854923725128, 0.011650626547634602, 0.5313824415206909, 0.9225068092346191, 0.41712072491645813, 0.032090019434690475, 0.021034033969044685, 0.9721943140029907, 0.7365431785583496, 0.8683207631111145, 0.018133051693439484, 0.020038137212395668, 0.9928773045539856, 0.1630481481552124, 0.7279794812202454, 0.9131578803062439, 0.5114715099334717, 0.22173139452934265, 0.06955445557832718, 0.9876124262809753, 0.8669699430465698, 0.9325633645057678, 0.10404994338750839, 0.2075209617614746, 0.5527958869934082, 0.3085702657699585, 0.5038894414901733, 0.3633578419685364, 0.9736236333847046, 0.9397303462028503, 0.5934415459632874, 0.6818732023239136, 0.041108760982751846, 0.9795525670051575, 0.9284706711769104, 0.07087494432926178, 0.12553821504116058, 0.20830757915973663, 0.3131469488143921, 0.9489282965660095, 0.9990317821502686, 0.09288327395915985, 0.8763707876205444, 0.3798075020313263, 0.27104344964027405, 0.4297516644001007, 0.3877835273742676, 0.7894636392593384, 0.8887336850166321, 0.943359911441803, 0.0730498805642128]",0110000000001001100011100101110011100101011110110000110100001110,0110100100001001100010100110110011100101011010110000110100011010,yq1,}A1,0.8740332139377631,87.5
"[0.04884318634867668, 0.5561444163322449, 0.5509224534034729, 0.6387531161308289, 0.5235114097595215, 0.20648761093616486, 0.013129226863384247, 0.36500242352485657, 0.14156915247440338, 0.9156213402748108, 0.7598070502281189, 0.8365823030471802, 0.9396589398384094, 0.2171776443719864, 0.5984451770782471, 0.687671422958374, 0.7390882968902588, 0.7403765320777893, 0.8543567061424255, 0.021567510440945625, 0.6231163740158081, 0.2994594871997833, 0.2412276417016983, 0.8381189703941345, 0.2580869793891907, 0.9910722374916077, 0.9754043221473694, 0.5398545861244202, 0.42533281445503235, 0.5416812300682068, 0.12426096200942993, 0.5742769241333008, 0.03383784741163254, 0.8899087905883789, 0.3868831694126129, 0.1757192462682724, 0.8076191544532776, 0.6320531368255615, 0.3348792791366577, 0.8095426559448242, 0.6190544962882996, 0.24921365082263947, 0.029962478205561638, 0.6090652942657471, 0.9608781933784485, 0.040691714733839035, 0.6407393217086792, 0.04428265616297722, 0.29927465319633484, 0.28177815675735474, 0.9289866089820862, 0.9812553524971008, 0.9967220425605774, 0.3721447288990021, 0.8399651050567627, 0.0858597606420517, 0.1705140322446823, 0.5874250531196594, 0.9930839538574219, 0.2505406141281128, 0.48847100138664246, 0.37719058990478516, 0.4796757996082306, 0.06017952039837837]",0111100001111011111010010111010101001101100110100011101001100000,0110110010011111111010010111110101000101100010101111111000100100,X@q,PP5,0.8359819334235289,78.125
"[0.6479772329330444, 0.880888819694519, 0.751008152961731, 0.617729663848877, 0.2943953275680542, 0.046045441180467606, 0.31030118465423584, 0.35573095083236694, 0.8662917613983154, 0.4235714375972748, 0.349333256483078, 0.25902536511421204, 0.8812620043754578, 0.04466889426112175, 0.24115778505802155, 0.2889542877674103, 0.8079143762588501, 0.6926233768463135, 0.11255425214767456, 0.6814571022987366, 0.9778842329978943, 0.936237633228302, 0.43553265929222107, 0.01015852764248848, 0.16244466602802277, 0.987762987613678, 0.9154543876647949, 0.4519263505935669, 0.9565410614013672, 0.15695716440677643, 0.11558248847723007, 0.7016550898551941, 0.9909337759017944, 0.7753481268882751, 0.664698600769043, 0.24185602366924286, 0.84621262550354, 0.13324002921581268, 0.6277613043785095, 0.08618365228176117, 0.023465443402528763, 0.09592865407466888, 0.864588737487793, 0.10350765287876129, 0.29436877369880676, 0.43214958906173706, 0.8270686864852905, 0.19523273408412933, 0.3929329216480255, 0.1589462161064148, 0.32364940643310547, 0.4019468426704407, 0.8759586215019226, 0.9478849172592163, 0.7867408990859985, 0.2992570698261261, 0.22212576866149902, 0.788616418838501, 0.10164950042963028, 0.2106904834508896, 0.12470057606697083, 0.8756076693534851, 0.9963249564170837, 0.9052218198776245]",1111000010001000110111000110100111101010001000100000111001000111,1111010010000001110111000110100011001010001100101000111000111111,+D2V,"
+E.",0.8270226841317975,82.8125
"[0.9617506265640259, 0.7165166139602661, 0.6083472967147827, 0.3865160048007965, 0.6726861596107483, 0.021535063162446022, 0.004009198397397995, 0.8813090324401855, 0.00034338361001573503, 0.4767732620239258, 0.3827310800552368, 0.8280856609344482, 0.5356480479240417, 0.8928863406181335, 0.3584239184856415, 0.2848777174949646, 0.07565610855817795, 0.37931907176971436, 0.9804140329360962, 0.8754113912582397, 0.8640585541725159, 0.3611009120941162, 0.036010757088661194, 0.9953711628913879, 0.23492252826690674, 0.09659049659967422, 0.6091932654380798, 0.34577271342277527, 0.3992621600627899, 0.49436047673225403, 0.17420490086078644, 0.8798729777336121, 0.12552841007709503, 0.0025483390782028437, 0.42912572622299194, 0.8821443319320679, 0.36665889620780945, 0.9325181841850281, 0.17026124894618988, 0.5676935911178589, 0.8980047106742859, 0.08200855553150177, 0.053627125918865204, 0.6131836175918579, 0.827639639377594, 0.10630584508180618, 0.20116545259952545, 0.891556441783905, 0.6892778873443604, 0.13228116929531097, 0.7578568458557129, 0.9817346930503845, 0.24624428153038025, 0.9546176195144653, 0.5863916873931885, 0.6109416484832764, 0.5365095734596252, 0.48715677857398987, 0.9557202458381653, 0.8280229568481445, 0.8911678791046143, 0.34495848417282104, 0.0027252882719039917, 0.7987102270126343]",1110100100011100001110010010000100010101100110011011011110111001,1100100100010100011101010010110100101111100110011011011010111001,KC,7 qC,0.8703837681843579,81.25
"[0.05205637216567993, 0.7317480444908142, 0.39927366375923157, 0.668848991394043, 0.8864998817443848, 0.9113625884056091, 0.131210595369339, 0.8691681623458862, 0.1888643503189087, 0.48264557123184204, 0.8797527551651001, 0.9763038754463196, 0.8466408252716064, 0.10693333297967911, 0.23323102295398712, 0.1631620079278946, 0.4969343841075897, 0.5373759865760803, 0.2235625982284546, 0.7749251127243042, 0.7281284928321838, 0.4437917172908783, 0.24427734315395355, 0.07488922774791718, 0.027188798412680626, 0.9518826603889465, 0.023115184158086777, 0.6831438541412354, 0.9647998809814453, 0.9332424998283386, 0.04246363043785095, 0.41658082604408264, 0.9955798983573914, 0.019882772117853165, 0.5130844712257385, 0.8899296522140503, 0.36515194177627563, 0.3311726748943329, 0.5995562076568604, 0.9184514880180359, 0.6681184768676758, 0.9406271576881409, 0.7499595880508423, 0.8828986287117004, 0.9239181876182556, 0.5631144642829895, 0.7844228148460388, 0.37359145283699036, 0.07466587424278259, 0.11865692585706711, 0.08449865132570267, 0.12110709398984909, 0.5796802639961243, 0.8108260631561279, 0.7619735598564148, 0.7858741879463196, 0.01653166487812996, 0.5495888590812683, 0.7698478102684021, 0.41489410400390625, 0.6418765783309937, 0.5712332129478455, 0.10459302365779877, 0.9188380241394043]",0101110100111000010110000101110010110011111111100000111101101101,0110110001110000110101000101100010010010110111110101111101101001,q$3|,#ucx,0.8220546459239961,75.0
"[0.01356406882405281, 0.7621784806251526, 0.5196414589881897, 0.4430762231349945, 0.5178541541099548, 0.018966685980558395, 0.06600086390972137, 0.02814379148185253, 0.8658781051635742, 0.6852262020111084, 0.5972373485565186, 0.42570459842681885, 0.7850037813186646, 0.10136694461107254, 0.07070284336805344, 0.8426545858383179, 0.5904574394226074, 0.010325608775019646, 0.08048159629106522, 0.9747264385223389, 0.7875149250030518, 0.4620451033115387, 0.9344981908798218, 0.5995286107063293, 0.951290488243103, 0.15119165182113647, 0.656613290309906, 0.41088050603866577, 0.10744278132915497, 0.13924255967140198, 0.17865854501724243, 0.6883230805397034, 0.5638715624809265, 0.26094353199005127, 0.7581021785736084, 0.069559745490551, 0.5206361413002014, 0.7684441208839417, 0.5292176604270935, 0.17039306461811066, 0.9608064293861389, 0.19181053340435028, 0.9056181907653809, 0.7202543020248413, 0.9946770668029785, 0.030370168387889862, 0.9594589471817017, 0.7048813104629517, 0.548290491104126, 0.9172702431678772, 0.5347840189933777, 0.08115874230861664, 0.11745303124189377, 0.8764500021934509, 0.2603696286678314, 0.019690722227096558, 0.023835770785808563, 0.8852697610855103, 0.6069590449333191, 0.31793642044067383, 0.7013441324234009, 0.483107328414917, 0.5469084978103638, 0.06302887946367264]",0110100011101001100110111010000110101110101110111110010001101010,0111000001101001000111111001001010010110100110100110100001001110,jla{,@T_,0.7794171976073628,70.3125
"[0.8886097073554993, 0.028082342818379402, 0.8903510570526123, 0.8074439764022827, 0.7944263815879822, 0.07421480864286423, 0.22068417072296143, 0.4147983193397522, 0.0008074321085587144, 0.016195598989725113, 0.028358977288007736, 0.8932825326919556, 0.3008139133453369, 0.019886279478669167, 0.6633599400520325, 0.8258593082427979, 0.005048483610153198, 0.1417776644229889, 0.37956947088241577, 0.9926901459693909, 0.5428233742713928, 0.7666905522346497, 0.5830299258232117, 0.9978773593902588, 0.9470468759536743, 0.5931740999221802, 0.2431897073984146, 0.48406341671943665, 0.058675315231084824, 0.7046988606452942, 0.8014225363731384, 0.8290637731552124, 0.8984389901161194, 0.9672613739967346, 0.8769160509109497, 0.6726974248886108, 0.8656715154647827, 0.5053849220275879, 0.647219181060791, 0.37206220626831055, 0.9627429246902466, 0.037929315119981766, 0.38375595211982727, 0.49911490082740784, 0.8413007259368896, 0.13463376462459564, 0.9715957641601562, 0.9178763628005981, 0.9690413475036621, 0.7275115251541138, 0.18304114043712616, 0.8722423911094666, 0.0068708318285644054, 0.9711169004440308, 0.9193346500396729, 0.553752064704895, 0.04509732127189636, 0.9894806146621704, 0.044607482850551605, 0.2685018479824066, 0.6165056228637695, 0.5717145204544067, 0.1501857489347458, 0.9910553693771362]",1011100000010011000111111100011111111110100010111101011101001101,1011100000010010000101011101011111001100100010111101011101001001,FQ\,FQX,0.899250262478172,87.5
"[0.22681820392608643, 0.08534984290599823, 0.7542470693588257, 0.8359267711639404, 0.8286892771720886, 0.19452250003814697, 0.6023417115211487, 0.434298574924469, 0.0031354036182165146, 0.8637587428092957, 0.1148722767829895, 0.24616289138793945, 0.890335738658905, 0.6896331310272217, 0.37733152508735657, 0.30020400881767273, 0.16224756836891174, 0.5958912372589111, 0.6327498555183411, 0.7942991852760315, 0.7233291864395142, 0.48941999673843384, 0.39503857493400574, 0.07283370196819305, 0.06106005236506462, 0.9645845293998718, 0.7330735921859741, 0.4937835931777954, 0.8565051555633545, 0.17874634265899658, 0.08917056769132614, 0.7987654209136963, 0.7568892240524292, 0.4144861698150635, 0.8187017440795898, 0.7023276686668396, 0.8261356949806213, 0.443606972694397, 0.21986401081085205, 0.08343286067247391, 0.9274982810020447, 0.04717390239238739, 0.6773455739021301, 0.40591347217559814, 0.5791889429092407, 0.18842031061649323, 0.9030596017837524, 0.08377473056316376, 0.836545467376709, 0.16683198511600494, 0.9314764738082886, 0.7915928959846497, 0.07046082615852356, 0.7705134153366089, 0.8318113088607788, 0.6475026607513428, 0.21272331476211548, 0.6730675101280212, 0.2795321047306061, 0.7160226702690125, 0.9026626944541931, 0.4442141652107239, 0.34862178564071655, 0.49577638506889343]",0011101001001100011110000110100110111000101010101011011101011000,0001011000001111111111110110100011111100101011110011001000111001,ϏDpI,Eu(,0.7859417519977445,67.1875
"[0.2481500208377838, 0.06725967675447464, 0.24709449708461761, 0.6222324967384338, 0.4281654953956604, 0.10261442512273788, 0.01632009819149971, 0.0034561995416879654, 0.2213098406791687, 0.11829278618097305, 0.754447877407074, 0.33380091190338135, 0.9386119842529297, 0.07288704812526703, 0.07390865683555603, 0.29656413197517395, 0.4818693995475769, 0.8535926938056946, 0.788929283618927, 0.011589668691158295, 0.7905333638191223, 0.4862275719642639, 0.7626208066940308, 0.33942627906799316, 0.016808846965432167, 0.6735713481903076, 0.6187855005264282, 0.29216697812080383, 0.9849497079849243, 0.8133301138877869, 0.491220623254776, 0.13187164068222046, 0.034582506865262985, 0.627073347568512, 0.1385984718799591, 0.5024798512458801, 0.38236987590789795, 0.586514413356781, 0.659663736820221, 0.48667100071907043, 0.5166016817092896, 0.9187235236167908, 0.9946286082267761, 0.4791184067726135, 0.3964892029762268, 0.21076637506484985, 0.5953278541564941, 0.9439243078231812, 0.16198159754276276, 0.3115552067756653, 0.3406922519207001, 0.5707499980926514, 0.5121492147445679, 0.943872332572937, 0.5122262835502625, 0.8543529510498047, 0.8932116627693176, 0.8627438545227051, 0.06513018906116486, 0.28628525137901306, 0.9565448760986328, 0.8940096497535706, 0.9885968565940857, 0.15136025846004486]",0001000000101000011010100110110001010110111000110001111111001110,0001000000111000011001000011110001011100011100110100010010000010,A9#,x,0.7410658329539734,71.875
"[0.7674126625061035, 0.0355343371629715, 0.7845852375030518, 0.580649733543396, 0.14795134961605072, 0.21714647114276886, 0.006888968870043755, 0.996296226978302, 0.8064626455307007, 0.9929719567298889, 0.041518907994031906, 0.2843504846096039, 0.8392950296401978, 0.0792088434100151, 0.250878244638443, 0.03181299939751625, 0.9935838580131531, 0.9686296582221985, 0.3489118218421936, 0.9445787072181702, 0.9849616289138794, 0.1082620844244957, 0.10917405039072037, 0.9987809062004089, 0.026344746351242065, 0.45789191126823425, 0.31308814883232117, 0.8542596101760864, 0.992508590221405, 0.13153429329395294, 0.33178016543388367, 0.9715472459793091, 0.031072843819856644, 0.6562731266021729, 0.3461686372756958, 0.2546314597129822, 0.8582861423492432, 0.4186869263648987, 0.6773147583007812, 0.7958505153656006, 0.31370124220848083, 0.5602090954780579, 0.06214183568954468, 0.299235999584198, 0.10982881486415863, 0.8770467042922974, 0.27400365471839905, 0.872835099697113, 0.07897552102804184, 0.42975232005119324, 0.17327754199504852, 0.7346991300582886, 0.9191489219665527, 0.5582574605941772, 0.00786853488534689, 0.9159966707229614, 0.9710625410079956, 0.07291131466627121, 0.8936833739280701, 0.5701910257339478, 0.43660178780555725, 0.8038728833198547, 0.9551727771759033, 0.589337170124054]",1011000111001000110110010001100101001011010001010001110110110111,1011000111011000110111010101111100100010100101010111100110110110,OK.4!,O[*r|OE,0.8550033961180805,75.0
"[0.9716244339942932, 0.09203917533159256, 0.8776010274887085, 0.8910210132598877, 0.5255816578865051, 0.9223256707191467, 0.8240582942962646, 0.6121273636817932, 0.02002505026757717, 0.07244206219911575, 0.8886925578117371, 0.9762284159660339, 0.2956460118293762, 0.026357468217611313, 0.7137205004692078, 0.6280951499938965, 0.023772938176989555, 0.3045251667499542, 0.8903161883354187, 0.17629790306091309, 0.08843857795000076, 0.5219764113426208, 0.7342751026153564, 0.8428862690925598, 0.9544111490249634, 0.16934432089328766, 0.9631462693214417, 0.08328404277563095, 0.8405329585075378, 0.3266150951385498, 0.4449654519557953, 0.05637732148170471, 0.7849928736686707, 0.8626656532287598, 0.13347986340522766, 0.20998847484588623, 0.8531120419502258, 0.6171984076499939, 0.5603200197219849, 0.19221659004688263, 0.7351630926132202, 0.10762637108564377, 0.9672474265098572, 0.1314324587583542, 0.9340046644210815, 0.3605438470840454, 0.03298914432525635, 0.17487891018390656, 0.9168140292167664, 0.935717761516571, 0.9420353174209595, 0.19214296340942383, 0.5131295919418335, 0.598814845085144, 0.9909437298774719, 0.9622536897659302, 0.9236437082290649, 0.9564096927642822, 0.05109938234090805, 0.06702715158462524, 0.10061048716306686, 0.9254734516143799, 0.158360093832016, 0.9427438974380493]",1011111100110011001001111010100011001110101010001110111111000101,1111111000111011111000111010110111100110101011001111011111000101,AЅr, v,0.8858363294963907,79.6875
"[0.161887988448143, 0.9925091862678528, 0.3803691565990448, 0.34956640005111694, 0.8284865021705627, 0.2727038562297821, 0.29520246386528015, 0.9123336672782898, 0.5015562772750854, 0.9096474051475525, 0.8440163135528564, 0.9832737445831299, 0.9416180849075317, 0.9312693476676941, 0.6791143417358398, 0.7122805714607239, 0.4764760136604309, 0.7962968349456787, 0.8942433595657349, 0.9971733093261719, 0.07221251726150513, 0.2243533581495285, 0.16756576299667358, 0.9458871483802795, 0.6186569929122925, 0.8475080132484436, 0.18704146146774292, 0.3963524103164673, 0.0009433288942091167, 0.9049068689346313, 0.027965867891907692, 0.14250780642032623, 0.7368665337562561, 0.0035338839516043663, 0.0933433473110199, 0.8288097977638245, 0.7334944605827332, 0.7270539999008179, 0.06399399042129517, 0.30017605423927307, 0.8066902160644531, 0.659856379032135, 0.36142170429229736, 0.8511419296264648, 0.9971234202384949, 0.9398943781852722, 0.03700314462184906, 0.044058747589588165, 0.8050928711891174, 0.1693829894065857, 0.6417370438575745, 0.011005311273038387, 0.6362019777297974, 0.9830838441848755, 0.9339995980262756, 0.3167659342288971, 0.11713196337223053, 0.892944872379303, 0.6806095242500305, 0.8620162010192871, 0.7475165128707886, 0.7139821648597717, 0.02387159690260887, 0.18727387487888336]",0100100111111111011100011100010010011100110111001010111001111100,0110001110111111010100010011010010011111100011000010011001111100,|m,<Vm,0.8251150720106961,76.5625
"[0.8239389657974243, 0.1182258352637291, 0.7658233046531677, 0.25818222761154175, 0.9050220847129822, 0.9455884099006653, 0.9966476559638977, 0.16081395745277405, 0.5307063460350037, 0.4668545722961426, 0.8853667974472046, 0.11641517281532288, 0.04357609897851944, 0.9668994545936584, 0.6301036477088928, 0.2015511691570282, 0.0938677042722702, 0.8735625743865967, 0.10090196132659912, 0.023761533200740814, 0.3670291304588318, 0.6541131734848022, 0.9234117269515991, 0.05462287366390228, 0.9853551387786865, 0.9563756585121155, 0.9952774047851562, 0.3051612675189972, 0.019554294645786285, 0.36467239260673523, 0.8413048982620239, 0.43804261088371277, 0.3699725568294525, 0.9864056706428528, 0.5747486352920532, 0.730120062828064, 0.76609867811203, 0.3664456009864807, 0.4985911250114441, 0.2834957540035248, 0.8230792284011841, 0.7733209133148193, 0.9021337628364563, 0.5352229475975037, 0.004363508895039558, 0.41426795721054077, 0.039114780724048615, 0.060465093702077866, 0.724160373210907, 0.7885894775390625, 0.7756729125976562, 0.3273494839668274, 0.11915414035320282, 0.12183010578155518, 0.4748131334781647, 0.9570210576057434, 0.7746867537498474, 0.5891883969306946, 0.016983462497591972, 0.2845369875431061, 0.548454761505127, 0.7451882362365723, 0.49905550479888916, 0.9798251986503601]",1010111010100110010001101110001001111000111100001110000111001101,1000111010010100000000001110011111111100011000001110000111101111,P%&*,pʢ,0.8094924134906915,76.5625
