prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4740329384803772, 0.24076436460018158, 0.7048492431640625, 0.3366621136665344, 0.24084964394569397, 0.33026617765426636, 0.5220721364021301, 0.46662166714668274, 0.06330501288175583, 0.7192395925521851, 0.4385741651058197, 0.5315216183662415, 0.28735995292663574, 0.5273463726043701, 0.6179935336112976, 0.6895837783813477, 0.15539520978927612, 0.4824231266975403, 0.3750976324081421, 0.15636342763900757, 0.6041389107704163, 0.6229625344276428, 0.6552383303642273, 0.8768822550773621, 0.8292842507362366, 0.11655395478010178, 0.2288656234741211, 0.5452037453651428, 0.5750654935836792, 0.8285807371139526, 0.34997260570526123, 0.5839807391166687, 0.2837214767932892, 0.42557328939437866, 0.9083302617073059, 0.36253878474235535, 0.68663090467453, 0.2639195919036865, 0.6525173783302307, 0.5988911390304565, 0.6187708973884583, 0.5488198399543762, 0.5784428119659424, 0.05194774642586708, 0.8197762370109558, 0.3826698064804077, 0.605977475643158, 0.27744540572166443, 0.21092842519283295, 0.6229873895645142, 0.6348463296890259, 0.407535195350647, 0.8146570324897766, 0.3850250542163849, 0.4465869069099426, 0.6549015641212463, 0.4042965769767761, 0.4793878197669983, 0.30957722663879395, 0.41578567028045654, 0.2639699876308441, 0.703392505645752, 0.1825963407754898, 0.7201237678527832]",0010001001010111000011111001110100101011111010100110100100000101,0100110011010111110100110101111101111100111011100100101000111110,&ܙ+R4,R,0.7322189638081619,56.25
"[0.4211364686489105, 0.1711210459470749, 0.4684724509716034, 0.705971896648407, 0.24544605612754822, 0.6776421666145325, 0.319488525390625, 0.7718940377235413, 0.7548540234565735, 0.660658597946167, 0.32179808616638184, 0.528780460357666, 0.592899739742279, 0.5514590740203857, 0.3670612573623657, 0.5761113166809082, 0.6862781047821045, 0.5020730495452881, 0.48561158776283264, 0.4338725507259369, 0.6165359616279602, 0.3174481987953186, 0.8905601501464844, 0.49158552289009094, 0.7168481945991516, 0.752805769443512, 0.3649453818798065, 0.47216469049453735, 0.6140235662460327, 0.4743385910987854, 0.44605517387390137, 0.3898593783378601, 0.3700879216194153, 0.5424240231513977, 0.43536004424095154, 0.170363649725914, 0.30373722314834595, 0.39286893606185913, 0.2528873682022095, 0.7865551710128784, 0.5251993536949158, 0.2210371196269989, 0.43839454650878906, 0.7213085293769836, 0.7986345291137695, 0.24383775889873505, 0.5136554837226868, 0.49354761838912964, 0.16751867532730103, 0.6527790427207947, 0.5665417313575745, 0.36370325088500977, 0.34987005591392517, 0.36199942231178284, 0.588185727596283, 0.40480339527130127, 0.44699564576148987, 0.3659532070159912, 0.6112092733383179, 0.7013816833496094, 0.41683533787727356, 0.69651198387146, 0.2807261645793915, 0.3734816312789917]",0001010111011101110010101100100001000001100110100110001000110100,1000100101110000101001001100111110100010110100001110000001100101,"w
Nv",ӦC ,0.6271610202672347,53.125
"[0.7953029870986938, 0.38628050684928894, 0.8164136409759521, 0.33237025141716003, 0.4291732907295227, 0.6124961376190186, 0.5714098811149597, 0.21794010698795319, 0.6553918719291687, 0.3757401704788208, 0.7122933864593506, 0.4570900499820709, 0.2838597297668457, 0.5549898743629456, 0.41769012808799744, 0.2926006615161896, 0.5540093779563904, 0.5411010384559631, 0.3521527945995331, 0.3025597929954529, 0.5672085285186768, 0.4664723575115204, 0.5097765326499939, 0.7486767172813416, 0.46094128489494324, 0.5777839422225952, 0.6203616261482239, 0.7320289611816406, 0.5862663388252258, 0.40959519147872925, 0.4340575337409973, 0.6636316776275635, 0.38041868805885315, 0.534325361251831, 0.12854227423667908, 0.5784547924995422, 0.7346407175064087, 0.606469452381134, 0.4895226061344147, 0.3981695771217346, 0.44057339429855347, 0.3413892984390259, 0.44618678092956543, 0.36995822191238403, 0.44542211294174194, 0.45094195008277893, 0.5839155316352844, 0.4925127923488617, 0.35757702589035034, 0.4825604557991028, 0.3487272262573242, 0.24747328460216522, 0.8732413649559021, 0.6498865485191345, 0.3916660249233246, 0.6627969145774841, 0.5835129022598267, 0.5953354835510254, 0.29448503255844116, 0.49765121936798096, 0.5820610523223877, 0.7810835242271423, 0.6980699300765991, 0.6518359780311584]",1010011010100100110010110111100101011100000000100000110111001111,0001010010000111101111001011100000011110001001001100100001110000,X ,1M,0.628730372846807,50.0
"[0.30877068638801575, 0.560583233833313, 0.6610103845596313, 0.5041971206665039, 0.5165233016014099, 0.5454390645027161, 0.4637269377708435, 0.5502272844314575, 0.4494572579860687, 0.3660367727279663, 0.5017572641372681, 0.5904910564422607, 0.48804572224617004, 0.3307482898235321, 0.4600253999233246, 0.3990606665611267, 0.6060237288475037, 0.5997814536094666, 0.6016050577163696, 0.6476141810417175, 0.6656342148780823, 0.4856456518173218, 0.34478092193603516, 0.3928532898426056, 0.5846589803695679, 0.6402994394302368, 0.4751284718513489, 0.5832859873771667, 0.3805331289768219, 0.4850088953971863, 0.43293604254722595, 0.3928367793560028, 0.4582597613334656, 0.45256078243255615, 0.27315038442611694, 0.4051732122898102, 0.5221551656723022, 0.3507060706615448, 0.3674839735031128, 0.34958919882774353, 0.5448406934738159, 0.5119290947914124, 0.551051676273346, 0.6585824489593506, 0.4491403102874756, 0.5500637292861938, 0.40177226066589355, 0.4790823757648468, 0.4791831970214844, 0.5064485669136047, 0.37924671173095703, 0.3986366391181946, 0.5243661999702454, 0.503690242767334, 0.599586546421051, 0.5280122756958008, 0.5488868951797485, 0.38762331008911133, 0.4084518551826477, 0.6255751252174377, 0.48344728350639343, 0.5654710531234741, 0.6174345016479492, 0.5306235551834106]",0111110100110000111110001101000000001000111101000100111110010111,1001010111000100010110111011001000011000001101010100100000111111,k(4@,*H!,0.6938333667761031,59.375
"[0.46787089109420776, 0.3049463927745819, 0.4794641137123108, 0.44624266028404236, 0.6174926161766052, 0.7994420528411865, 0.28670045733451843, 0.18969658017158508, 0.45528894662857056, 0.3646027147769928, 0.521608293056488, 0.36376136541366577, 0.41443923115730286, 0.6336601972579956, 0.4881841540336609, 0.1801452487707138, 0.515681803226471, 0.5215281248092651, 0.617630660533905, 0.46784672141075134, 0.5582966208457947, 0.5509821176528931, 0.520091712474823, 0.6705387234687805, 0.3391621708869934, 0.220281720161438, 0.6860552430152893, 0.49939656257629395, 0.4393373131752014, 0.3925398588180542, 0.5048598051071167, 0.1873200237751007, 0.44763970375061035, 0.7669160962104797, 0.8983644843101501, 0.6884188055992126, 0.4599572420120239, 0.4082532525062561, 0.617557942867279, 0.40450677275657654, 0.6117125749588013, 0.6408246755599976, 0.6914964914321899, 0.5503528714179993, 0.46450546383857727, 0.2996211647987366, 0.3032161295413971, 0.4229653775691986, 0.6723083853721619, 0.38664335012435913, 0.6204362511634827, 0.5106416940689087, 0.46136000752449036, 0.2899634540081024, 0.40256810188293457, 0.31402820348739624, 0.5250115394592285, 0.18983645737171173, 0.402070015668869, 0.7099967002868652, 0.5848466753959656, 0.6958815455436707, 0.46016937494277954, 0.49812936782836914]",0000110000100100111011110010001001110010111100001011000010011100,0110111101101010010010110001110100101001010110001111011101001011,T#C\,i(O{,0.6874727331667109,45.3125
"[0.42662352323532104, 0.48080793023109436, 0.6347403526306152, 0.2760823965072632, 0.6680126786231995, 0.40382587909698486, 0.5525638461112976, 0.610956609249115, 0.35172173380851746, 0.42027145624160767, 0.3997921943664551, 0.2878281772136688, 0.5359026193618774, 0.4744318425655365, 0.6653138399124146, 0.6784749031066895, 0.444065123796463, 0.7839385271072388, 0.6459701061248779, 0.24876150488853455, 0.4170335531234741, 0.32015836238861084, 0.24370233714580536, 0.6396049857139587, 0.4204772114753723, 0.4218754768371582, 0.26779478788375854, 0.3435187339782715, 0.23932534456253052, 0.6291343569755554, 0.41371163725852966, 0.6789078116416931, 0.7029715776443481, 0.28063318133354187, 0.5473949909210205, 0.3893074691295624, 0.6196942925453186, 0.6774071455001831, 0.6872039437294006, 0.5410997867584229, 0.6641098260879517, 0.3582587242126465, 0.1941656619310379, 0.6083836555480957, 0.3921095132827759, 0.8115633726119995, 0.5514693260192871, 0.32260364294052124, 0.43834900856018066, 0.31781792640686035, 0.29917821288108826, 0.475248247385025, 0.5225440263748169, 0.3221951723098755, 0.7546722888946533, 0.7750076055526733, 0.48737528920173645, 0.5101121068000793, 0.3390025794506073, 0.6323370337486267, 0.49859029054641724, 0.4713231325149536, 0.647327184677124, 0.7393345236778259]",0010101100001011011000010000010110101111100101100000101101010011,0100111100001001110000111001011111000000011101111001000011010101,~Tn,݇!),0.696970648198721,56.25
"[0.6083076000213623, 0.6718283891677856, 0.9053037762641907, 0.22155889868736267, 0.40665555000305176, 0.4587767422199249, 0.5981260538101196, 0.43262332677841187, 0.6016863584518433, 0.26452672481536865, 0.5955777764320374, 0.5226272940635681, 0.2971423864364624, 0.4256390333175659, 0.43200361728668213, 0.35635292530059814, 0.5064238905906677, 0.5592470765113831, 0.502973198890686, 0.262565553188324, 0.6588625907897949, 0.39989200234413147, 0.2757563591003418, 0.577071487903595, 0.37204673886299133, 0.5711581110954285, 0.3035016655921936, 0.5369823575019836, 0.4477795958518982, 0.4436483681201935, 0.3095993399620056, 0.6936984658241272, 0.6401868462562561, 0.46105125546455383, 0.05781504139304161, 0.33840638399124146, 0.7707092761993408, 0.4874322712421417, 0.33259907364845276, 0.43191301822662354, 0.5666513442993164, 0.20693670213222504, 0.1817840188741684, 0.4847608506679535, 0.20852819085121155, 0.611084520816803, 0.41191986203193665, 0.4860955476760864, 0.3858630657196045, 0.33210983872413635, 0.21109113097190857, 0.22930914163589478, 0.7369888424873352, 0.6649574041366577, 0.47180071473121643, 0.6380507349967957, 0.5883667469024658, 0.6718156933784485, 0.19065803289413452, 0.6646601557731628, 0.5183608531951904, 0.6609537601470947, 0.7824833393096924, 0.6627697944641113]",1110001010110000111010010101000110001000100001000000110111011111,1011010101110111000000010110100110011100001110000000100100101100,dpC-y,"e
ȥ",0.6401217357094896,51.5625
"[0.5612291097640991, 0.2968321740627289, 0.7908352017402649, 0.5289705991744995, 0.26298919320106506, 0.3578545153141022, 0.48963654041290283, 0.46048957109451294, 0.6587957143783569, 0.6340704560279846, 0.6277212500572205, 0.7031435370445251, 0.29877930879592896, 0.46778643131256104, 0.5107124447822571, 0.411655455827713, 0.6350278854370117, 0.45464423298835754, 0.4472806751728058, 0.49707135558128357, 0.7046821713447571, 0.6285389065742493, 0.62654709815979, 0.6393868923187256, 0.6155828833580017, 0.4365970492362976, 0.370083212852478, 0.6739071607589722, 0.4870159327983856, 0.4259982705116272, 0.5502225160598755, 0.4601125419139862, 0.36416715383529663, 0.5361443758010864, 0.3936888873577118, 0.292377233505249, 0.6073498129844666, 0.38992443680763245, 0.3636925518512726, 0.29441550374031067, 0.5291567444801331, 0.7922844290733337, 0.7490924000740051, 0.25993165373802185, 0.48483675718307495, 0.493047297000885, 0.6495104432106018, 0.4903901517391205, 0.26028719544410706, 0.331717312335968, 0.5243906378746033, 0.3303625285625458, 0.7559062838554382, 0.5685126781463623, 0.5672409534454346, 0.6551958918571472, 0.47097280621528625, 0.6054302453994751, 0.3686049282550812, 0.3537668287754059, 0.38681918382644653, 0.5453619360923767, 0.46444249153137207, 0.5545991063117981]",1011000011110010100011111001001001001000111000100010111101000101,1110000110101000011101001001011000110101011001010000000101001101,($*,ڞ`*,0.6634339981443355,53.125
"[0.33186766505241394, 0.5838900208473206, 0.6758038997650146, 0.5177738070487976, 0.4530918598175049, 0.4659038484096527, 0.2575589120388031, 0.4361827075481415, 0.3650839924812317, 0.62361079454422, 0.4772432744503021, 0.7673006057739258, 0.5664418935775757, 0.6877622604370117, 0.5209514498710632, 0.5423030853271484, 0.586954653263092, 0.5184978246688843, 0.49420052766799927, 0.5759878754615784, 0.6427591443061829, 0.4889501631259918, 0.6535320281982422, 0.3607267737388611, 0.5171437859535217, 0.46447643637657166, 0.19532275199890137, 0.4130263328552246, 0.5165126323699951, 0.5559988021850586, 0.533751368522644, 0.3578387498855591, 0.4346170425415039, 0.8059297204017639, 0.40219780802726746, 0.27219730615615845, 0.3651757538318634, 0.26464733481407166, 0.23006848990917206, 0.44358038902282715, 0.6549016237258911, 0.8285080194473267, 0.5466189384460449, 0.5417620539665222, 0.4485275149345398, 0.27948489785194397, 0.45221197605133057, 0.5469480156898499, 0.2844769060611725, 0.3392712473869324, 0.6687564253807068, 0.46541115641593933, 0.4508868455886841, 0.50413578748703, 0.6128014326095581, 0.3456111550331116, 0.6146817207336426, 0.5489322543144226, 0.3201221227645874, 0.3316440284252167, 0.5131688117980957, 0.5429004430770874, 0.4960661232471466, 0.3793172240257263]",0111000001011111110110101000111001000000111100010010011011001100,0011001001010001000111000100000110111100000101010011100101000100,|),\+,0.5965848894485491,50.0
"[0.18820324540138245, 0.20827026665210724, 0.4479248821735382, 0.7895818948745728, 0.7183655500411987, 0.4192372262477875, 0.29682204127311707, 0.8195509314537048, 0.7879826426506042, 0.45369410514831543, 0.5910378098487854, 0.4290876090526581, 0.5646147727966309, 0.23216186463832855, 0.32091718912124634, 0.5062312483787537, 0.6246022582054138, 0.28057408332824707, 0.7285712957382202, 0.5248523950576782, 0.6862215995788574, 0.42127278447151184, 0.7065258026123047, 0.30676621198654175, 0.5885468125343323, 0.8162581920623779, 0.5360190868377686, 0.42894428968429565, 0.6945891976356506, 0.30783015489578247, 0.36069297790527344, 0.1343390941619873, 0.4897194504737854, 0.6098738312721252, 0.17161445319652557, 0.2596765458583832, 0.38877812027931213, 0.4891341030597687, 0.6111361980438232, 0.6947779059410095, 0.7207938432693481, 0.49215322732925415, 0.578682541847229, 0.7744432091712952, 0.6633923649787903, 0.2726424038410187, 0.6268852353096008, 0.5913536548614502, 0.4141487181186676, 0.3356438875198364, 0.6272343397140503, 0.664157509803772, 0.22040636837482452, 0.3133464455604553, 0.684754490852356, 0.5442902445793152, 0.3150772452354431, 0.33735284209251404, 0.8271971344947815, 0.5848675966262817, 0.34797435998916626, 0.3370668292045593, 0.30802658200263977, 0.2657708525657654]",0001100110101001101110101110100001000011101110110011001100110000,1010111110110000010110111011001001100001001110100101110111101111,G84A,ǧY#,0.7044278028586999,50.0
"[0.45074525475502014, 0.32688745856285095, 0.6623154282569885, 0.30831047892570496, 0.39239171147346497, 0.29523783922195435, 0.7856671810150146, 0.49431461095809937, 0.22920139133930206, 0.6276141405105591, 0.3548559546470642, 0.4259641468524933, 0.7289694547653198, 0.43319302797317505, 0.6660765409469604, 0.648607611656189, 0.5613902807235718, 0.6163265109062195, 0.4262160062789917, 0.5238576531410217, 0.6648123860359192, 0.3670378625392914, 0.4591461718082428, 0.4273984432220459, 0.6188888549804688, 0.37525245547294617, 0.46405360102653503, 0.6586961150169373, 0.2595464289188385, 0.4289126396179199, 0.3834124207496643, 0.5233933329582214, 0.5212640762329102, 0.24091242253780365, 0.7242558002471924, 0.3680533170700073, 0.6977600455284119, 0.6234744191169739, 0.4932982623577118, 0.39057502150535583, 0.7433587312698364, 0.5999820232391357, 0.6032290458679199, 0.4044865667819977, 0.5517130494117737, 0.6150813698768616, 0.6682385206222534, 0.42557933926582336, 0.5211379528045654, 0.23633264005184174, 0.23365305364131927, 0.36807572841644287, 0.5569221377372742, 0.46741124987602234, 0.7488102912902832, 0.7610202431678772, 0.4748467803001404, 0.5567380785942078, 0.47876811027526855, 0.5176525115966797, 0.5823256969451904, 0.49921825528144836, 0.3831855058670044, 0.4519830346107483]",0010001001001011110110001001000110101100111011101000101101011000,1110101101010010101001001111001101101111111100110011110011100101,QyaF,.(ף;,0.7639785940379848,45.3125
"[0.41951292753219604, 0.364572674036026, 0.6623605489730835, 0.4579429030418396, 0.5048040747642517, 0.7766110301017761, 0.2251967489719391, 0.642300546169281, 0.5006036162376404, 0.5317663550376892, 0.39985185861587524, 0.40494611859321594, 0.5740959048271179, 0.6483935117721558, 0.2984701693058014, 0.39131882786750793, 0.7130371928215027, 0.6034623384475708, 0.6250749826431274, 0.3747110962867737, 0.6114638447761536, 0.4073086082935333, 0.5164768695831299, 0.40517574548721313, 0.5988589525222778, 0.7170891165733337, 0.5171964764595032, 0.544765830039978, 0.6394087672233582, 0.3951769769191742, 0.14299066364765167, 0.30752867460250854, 0.42476221919059753, 0.6762613654136658, 0.14214424788951874, 0.25003716349601746, 0.5063223242759705, 0.4315866529941559, 0.26984623074531555, 0.7857235670089722, 0.7680744528770447, 0.15362776815891266, 0.3922765552997589, 0.8293581604957581, 0.47366103529930115, 0.3945053815841675, 0.24057404696941376, 0.5377806425094604, 0.2558859586715698, 0.4080857038497925, 0.40587911009788513, 0.2606505751609802, 0.3550398647785187, 0.339461088180542, 0.5811455249786377, 0.20986512303352356, 0.5372287034988403, 0.38909655809402466, 0.5259698033332825, 0.8149528503417969, 0.6091633439064026, 0.7463030815124512, 0.6643623113632202, 0.3996901512145996]",0010110111001100111010101111100001001001100100010000001010111110,0111110010111011110101001000111001010011101011000111100100110000,NIQ,G/,0.6808743065835982,42.1875
