prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.2134736180305481, 0.021160079166293144, 0.9198966026306152, 0.633296549320221, 0.12997400760650635, 0.4496140778064728, 0.7644168138504028, 0.48639774322509766, 1.9827599317068234e-05, 0.03279729560017586, 0.16990827023983002, 0.36361566185951233, 0.9146001935005188, 0.9999319314956665, 0.009413514286279678, 0.08838066458702087, 0.019954197108745575, 0.8163713216781616, 0.9761695861816406, 0.02483968995511532, 0.06918054074048996, 0.9983869791030884, 0.8519352674484253, 0.9803666472434998, 0.05748689919710159, 0.2519599497318268, 0.9876089096069336, 0.3691927492618561, 0.2976836860179901, 0.9863924384117126, 0.9399312138557434, 0.6126973628997803, 0.12217842042446136, 0.050898268818855286, 0.0026010824367403984, 0.992175281047821, 0.0036410207394510508, 0.040541600435972214, 0.041239991784095764, 0.23829856514930725, 0.4198479950428009, 0.2539084553718567, 0.9997227787971497, 0.8848641514778137, 0.3312671482563019, 0.04106810688972473, 0.07450883835554123, 0.947881817817688, 0.06424961239099503, 0.6938942074775696, 0.406694233417511, 0.8508225083351135, 0.03977636247873306, 0.8277758955955505, 0.8220908045768738, 0.34854787588119507, 0.8620985150337219, 0.985071063041687, 0.7695087194442749, 0.8322476148605347, 0.9902569055557251, 0.9952242374420166, 0.014943920075893402, 0.9388809204101562]",0011001000001100011001110010011100010000001100010101011011111101,0010101000001111011001110110111010010001001010010011000011111101,"̏
Nj",ԌC,0.8200698788519672,76.5625
"[0.685096263885498, 0.9810489416122437, 0.15280359983444214, 0.10700175166130066, 0.14072851836681366, 0.21860553324222565, 0.5878377556800842, 0.9988054037094116, 6.422007572837174e-06, 0.03855735436081886, 0.11935710161924362, 0.9723113179206848, 0.30964890122413635, 0.9916000366210938, 0.8463358283042908, 0.2287423312664032, 0.038753315806388855, 0.03830256685614586, 0.9993250370025635, 0.0485360212624073, 0.014234705828130245, 0.42367109656333923, 0.9032036066055298, 0.9986425042152405, 0.9949160814285278, 0.7915089130401611, 0.9211186170578003, 0.5787665843963623, 0.039951108396053314, 0.014091502875089645, 0.9645165801048279, 0.00296356831677258, 0.9976307153701782, 0.07584128528833389, 0.0023194111417979, 0.20243948698043823, 0.47858673334121704, 0.995455265045166, 0.2951506972312927, 0.9556707143783569, 0.9766814112663269, 0.7742799520492554, 0.9978545308113098, 0.9807034730911255, 0.8328922986984253, 0.24072358012199402, 0.004584647249430418, 0.03844653069972992, 0.07948531955480576, 0.14661633968353271, 0.9983710646629333, 0.9130356311798096, 0.2012103646993637, 0.9897136688232422, 0.684632420539856, 0.9494948983192444, 0.875533401966095, 0.022852754220366478, 0.41523194313049316, 0.05066196992993355, 0.16139234602451324, 0.7745365500450134, 0.8511815071105957, 0.13568764925003052]",1100001100010110001000111111001010000101111110000011011110000110,1101101101010110001001111111001010001101111110000011011110100100,"=""","%""",0.9232038426967908,89.0625
"[0.8951650857925415, 0.0018213443690910935, 0.9951267242431641, 0.004253011662513018, 0.04052405431866646, 0.8829099535942078, 0.06262766569852829, 0.9551040530204773, 0.9855894446372986, 0.5594770908355713, 0.26736295223236084, 0.9279390573501587, 0.03573962301015854, 0.00031014002161100507, 0.0004314436810091138, 0.7690647840499878, 0.9717004299163818, 0.04180935025215149, 0.5112507939338684, 0.751698911190033, 0.9444164037704468, 0.20199032127857208, 0.012687508948147297, 0.9170714020729065, 0.39301466941833496, 0.43520089983940125, 0.9719163179397583, 0.02474544197320938, 0.8885525465011597, 0.7916415929794312, 0.9993529915809631, 0.7967160940170288, 0.9150985479354858, 0.8571512699127197, 0.999695897102356, 0.9724250435829163, 0.9983396530151367, 0.299895316362381, 0.9178339838981628, 0.8052804470062256, 0.6387546062469482, 0.1358996331691742, 0.01291040051728487, 0.010387922637164593, 0.10218613594770432, 0.0007531805895268917, 0.9948699474334717, 0.773287296295166, 0.9199248552322388, 0.8906905055046082, 0.3051091432571411, 0.31048768758773804, 0.4188244044780731, 0.9974386692047119, 0.18713214993476868, 0.8332198858261108, 0.9850217700004578, 0.8902172446250916, 0.9914525747299194, 0.3379203677177429, 0.9736915826797485, 0.9985659718513489, 0.6336942911148071, 0.616811990737915]",1010010111010001101110010010111111111011100000111100010111101111,1010010111110000000111011010111011111110000010110000011111111110,[RNY,[sꃠ;,0.8474905427961316,75.0
"[0.4432748258113861, 0.10040877759456635, 0.020062852650880814, 0.07581789046525955, 0.5992767810821533, 0.9464727640151978, 0.2274024784564972, 0.9560413360595703, 0.13589274883270264, 0.5028414726257324, 0.5236859321594238, 0.7387886047363281, 0.9517053365707397, 3.6077399272471666e-05, 0.9564796686172485, 0.9272816777229309, 0.09551186859607697, 0.673457145690918, 0.10417260229587555, 0.09859409183263779, 0.03029351495206356, 0.9711941480636597, 0.2726656496524811, 0.9979668259620667, 0.7881788611412048, 0.45619744062423706, 0.9955615997314453, 0.47609958052635193, 0.7381241321563721, 0.09226018935441971, 0.9877603650093079, 0.8477334380149841, 0.5797748565673828, 0.9938892126083374, 0.008168717846274376, 0.008284919895231724, 0.995818555355072, 0.3192077875137329, 0.0047545116394758224, 0.9220594167709351, 0.48208826780319214, 0.04494109004735947, 0.24115420877933502, 0.9039658904075623, 0.7882721424102783, 0.026862580329179764, 0.07966803014278412, 0.030128374695777893, 0.08539728075265884, 0.9669255614280701, 0.3645673096179962, 0.9853374361991882, 0.7486146092414856, 0.20092158019542694, 0.999151349067688, 0.07590322196483612, 0.9512766003608704, 0.20293028652668, 0.15382277965545654, 0.8622991442680359, 0.08214364945888519, 0.012976987287402153, 0.9063398838043213, 0.8366104960441589]",0000110101111011010001011010101111001001000110000101101010010011,0000110110001011010001010111101001001101000110100111111010000001,f,WB,0.8352001584829196,76.5625
"[0.9460450410842896, 0.9698721766471863, 0.9959306120872498, 0.01706068031489849, 0.013165176846086979, 0.0054230401292443275, 0.11573298275470734, 0.6084567308425903, 0.0008066638256423175, 0.3163082003593445, 0.4022515118122101, 0.6740711331367493, 0.00730528449639678, 0.9933873414993286, 0.17484837770462036, 0.46506375074386597, 0.7902081608772278, 0.13109472393989563, 0.43846338987350464, 0.018924161791801453, 0.9992720484733582, 0.6530472040176392, 0.02151568979024887, 0.6925195455551147, 0.2315942496061325, 0.4517482817173004, 0.9317336678504944, 0.2334555983543396, 0.821588933467865, 0.051690392196178436, 0.9982245564460754, 0.25102347135543823, 0.037798818200826645, 0.33219805359840393, 0.9776899218559265, 0.9776366949081421, 0.9535413980484009, 0.7995842695236206, 0.12279054522514343, 0.2414027899503708, 0.6369510889053345, 0.4088061451911926, 0.00711749866604805, 0.5717490315437317, 0.012480181641876698, 0.0026428252458572388, 0.49738413095474243, 0.9792677164077759, 0.9954219460487366, 0.04697738587856293, 0.9719356894493103, 0.9687435626983643, 0.5507487058639526, 0.8932745456695557, 0.25009167194366455, 0.9985426664352417, 0.8404833674430847, 0.4270082712173462, 0.047899093478918076, 0.9869964122772217, 0.9521154165267944, 0.8740015029907227, 0.7428250908851624, 0.6620453000068665]",1110000100010100100011010010101000111100100100011011110110011111,1110000000000100100010010011101001111101100100111011110100011101,zbK,~#I,0.8851441047600793,85.9375
"[0.02918843924999237, 0.015479633584618568, 0.999247670173645, 0.6710221171379089, 0.0014057657681405544, 0.1608290821313858, 0.322458952665329, 0.9966940879821777, 5.668725134455599e-05, 0.9394766688346863, 0.7844251990318298, 0.02933366224169731, 0.0019032792188227177, 0.9994582533836365, 0.013835116289556026, 0.6384537220001221, 0.9960629343986511, 0.029667433351278305, 0.9969876408576965, 0.9615859985351562, 0.8147397637367249, 0.20100882649421692, 0.004514826461672783, 0.9770860075950623, 0.05390014871954918, 0.9853565096855164, 0.038626499474048615, 0.10485240072011948, 0.27215906977653503, 0.9582305550575256, 0.010470113717019558, 0.333273321390152, 0.9769913554191589, 0.6107282638549805, 0.033108897507190704, 0.007610910106450319, 0.00018779955280479044, 0.9876397252082825, 0.05112208053469658, 0.756956160068512, 0.9951143264770508, 0.22355657815933228, 0.16522997617721558, 0.9914582371711731, 0.9988628625869751, 0.0014062009286135435, 0.9345685839653015, 0.02731994166970253, 0.9773030281066895, 0.12494730204343796, 0.8568699955940247, 0.16059903800487518, 0.9089615345001221, 0.9966772794723511, 0.012038808315992355, 0.6101035475730896, 0.9300845265388489, 0.7550206780433655, 0.9983311295509338, 0.9963656663894653, 0.6093297004699707, 0.01323759462684393, 0.14549235999584198, 0.014066372066736221]",0011000101100101101110010100010011000101100110101010110111111000,0011000101100100101101010100010011000101100110101010110111110000,Ni@,Bi@,0.9454521638811122,93.75
"[0.9948556423187256, 0.002018094528466463, 0.9346516728401184, 0.781265139579773, 0.03026515804231167, 0.9663643836975098, 0.9393312931060791, 0.9998968839645386, 0.2509761154651642, 0.8246151804924011, 0.2937838137149811, 0.952421247959137, 0.41119951009750366, 0.9993094205856323, 0.0012670301366597414, 0.21976321935653687, 0.011979471892118454, 0.9963349103927612, 0.9996323585510254, 0.6348576545715332, 0.027083897963166237, 0.20104216039180756, 0.08766382187604904, 0.9971822500228882, 0.6002674698829651, 0.5399026870727539, 0.9989385008811951, 0.9254459142684937, 0.5734760165214539, 0.7197877764701843, 0.5080982446670532, 0.9590734839439392, 0.9886133670806885, 0.025924019515514374, 0.026766469702124596, 0.9793052077293396, 0.0018462823936715722, 0.00022283790167421103, 0.9756700396537781, 0.723646879196167, 0.12672477960586548, 0.8309131860733032, 0.9901295304298401, 0.6264675855636597, 0.10726948082447052, 0.5842054486274719, 0.09070248901844025, 0.004363709595054388, 0.0004862869100179523, 0.6249979138374329, 0.4617249071598053, 0.6174090504646301, 0.01837310381233692, 0.19945679605007172, 0.0037726308219134808, 0.7556103467941284, 0.9065421223640442, 0.9825860261917114, 0.44792640209198, 0.7928256392478943, 0.9982561469078064, 0.9853132367134094, 0.0011818920029327273, 0.9956984519958496]",1011011101010100011100011111111110010011011101000101000111011101,1001010100101100011000011011000111110011001101000000000111111101,I׆ͮm,k=,0.8207380502296127,73.4375
"[0.37306326627731323, 0.9788530468940735, 0.9976584911346436, 0.8922730684280396, 0.9236356019973755, 0.12405304610729218, 0.06818951666355133, 0.591684877872467, 0.9825944304466248, 0.11927866190671921, 0.8471648693084717, 0.9002559185028076, 0.9351645112037659, 0.017417259514331818, 0.0012498641153797507, 0.01037148479372263, 0.0017503349808976054, 0.8283257484436035, 0.982006311416626, 0.4697558581829071, 0.9998705387115479, 0.5571478009223938, 0.660728931427002, 0.7094593644142151, 0.08537450432777405, 0.7815808057785034, 0.37660184502601624, 0.9479780197143555, 0.7923382520675659, 0.003078851383179426, 0.9911746978759766, 0.4879801869392395, 0.4880376160144806, 0.12346769869327545, 0.9789436459541321, 0.9988968372344971, 0.9908429384231567, 0.012524711899459362, 0.0076002213172614574, 0.014258484356105328, 0.08580343425273895, 0.854159414768219, 0.13677780330181122, 0.9394524693489075, 0.9201780557632446, 0.9791802763938904, 0.007710364181548357, 0.002319242339581251, 0.9720203876495361, 0.6344560384750366, 0.4390001595020294, 0.920524001121521, 0.30023857951164246, 0.0280914269387722, 0.002668839879333973, 0.9810503125190735, 0.44253894686698914, 0.1971605271100998, 0.020935183390975, 0.9904612898826599, 0.9513311386108398, 0.9726755619049072, 0.08436330407857895, 0.5526999831199646]",0111100110111000011011110101101000111000010111001101000100011101,0111100110111000001110100111101101111000011111001001000100011101,;wf,;V&,0.9106721291383598,85.9375
"[0.2825969457626343, 0.005069337785243988, 0.24930326640605927, 0.21051223576068878, 0.001639012130908668, 0.5410038232803345, 0.046802911907434464, 0.0028128335252404213, 0.9992269277572632, 0.6162890791893005, 0.9329984784126282, 0.075693279504776, 0.0015727273421362042, 0.9553207159042358, 0.13616055250167847, 0.9868184328079224, 0.973321259021759, 0.09005102515220642, 0.0006229725549928844, 0.06223911792039871, 0.7905212640762329, 0.47629237174987793, 0.9894759654998779, 0.054968543350696564, 0.9986767172813416, 0.14541275799274445, 0.9271780252456665, 0.018658209592103958, 0.6240924000740051, 0.9704523086547852, 0.9848913550376892, 0.3357696831226349, 0.002588060451671481, 0.8771288990974426, 0.0014305918011814356, 0.5111565589904785, 0.04016541689634323, 0.315078467130661, 0.9462606310844421, 0.6263743042945862, 0.5753251910209656, 0.7360039353370667, 0.9722016453742981, 0.646069347858429, 0.0008691205293871462, 0.022553613409399986, 0.8061001896858215, 0.9604015350341797, 0.1100270226597786, 0.8128976821899414, 0.9742881059646606, 0.06266557425260544, 0.0033336954656988382, 0.8522843718528748, 0.06394138932228088, 0.4894880950450897, 0.8944103121757507, 0.9951684474945068, 0.5556458830833435, 0.03664729744195938, 0.9458437561988831, 0.027031797915697098, 0.5007381439208984, 0.6808493137359619]",0000010011100101100010101010111001010011111100110110010011101011,0000010010110101100100101010111101000010111100011110010001001011,"f})X",6e+Z,0.8504294598113697,82.8125
"[0.8220124840736389, 0.9984112977981567, 0.9966906309127808, 0.3957000970840454, 0.19940593838691711, 0.6376960873603821, 0.6221694350242615, 0.15849752724170685, 0.002608013106510043, 0.18126483261585236, 0.5894824266433716, 0.6720876097679138, 0.039842505007982254, 0.998145580291748, 0.00432544993236661, 0.2564750015735626, 0.38164445757865906, 0.6981395483016968, 0.003468591719865799, 0.2970125377178192, 0.9946487545967102, 0.3948519825935364, 0.8218964338302612, 0.002298646606504917, 0.876657247543335, 0.06088612601161003, 0.7750378251075745, 0.6061818599700928, 0.10722284018993378, 0.6294265389442444, 0.2639448046684265, 0.3975980579853058, 0.05790714547038078, 0.02241991087794304, 0.10089068859815598, 0.6079853773117065, 0.08273673057556152, 0.2447064071893692, 0.6364133954048157, 0.9236246943473816, 0.00477844150736928, 0.14450499415397644, 0.9454605579376221, 0.16769056022167206, 0.9444966316223145, 0.11013336479663849, 0.11274538189172745, 0.9935910701751709, 0.9876865148544312, 0.4016037583351135, 0.44096899032592773, 0.23411616683006287, 0.16622371971607208, 0.19465500116348267, 0.11624174565076828, 0.6396772861480713, 0.34088975191116333, 0.804665744304657, 0.3850823640823364, 0.7276058197021484, 0.15942279994487762, 0.1661531925201416, 0.013245443813502789, 0.871179461479187]",1110011000110100010010101011010000010011001010011000000101010001,1110111000000100110010100010000000010011111010011101000010110001,M@,"=M3",0.7951916165858259,76.5625
"[0.4137333631515503, 0.9945894479751587, 0.6075642108917236, 0.3850082457065582, 0.14226144552230835, 0.09110375493764877, 0.2772834599018097, 0.9698722958564758, 0.00034301032428629696, 0.20485909283161163, 0.5018815994262695, 0.008664133958518505, 0.4200442135334015, 0.06222790107131004, 0.00022410121164284647, 0.5917949080467224, 0.9895657300949097, 0.08303340524435043, 0.12723861634731293, 0.25994640588760376, 0.9952410459518433, 0.9350989460945129, 0.9607434272766113, 0.0002749950217548758, 0.04166432097554207, 0.5943881869316101, 0.8631260395050049, 0.21439619362354279, 0.830560564994812, 0.8090406656265259, 0.026852518320083618, 0.09504644572734833, 0.9528646469116211, 0.6285785436630249, 0.9950842261314392, 0.0025598991196602583, 0.040945228189229965, 0.9962466359138489, 0.013604079373180866, 0.6985635161399841, 0.13587886095046997, 0.9589767456054688, 0.9559164047241211, 0.014698391780257225, 0.9165474772453308, 0.002302765380591154, 0.9534029960632324, 0.9992603659629822, 0.7800987958908081, 0.5750638246536255, 0.18521648645401, 0.07602626085281372, 0.8900101184844971, 0.9680138826370239, 0.021342376247048378, 0.9919964671134949, 0.4687330424785614, 0.0879981741309166, 0.01721075363457203, 0.7590624094009399, 0.6854642629623413, 0.03191473335027695, 0.9409914016723633, 0.03257289528846741]",0110000100100001100011100110110011100101011010111100110100011010,0110100100001001100010100110110011100101011010110000110100011010,yA,}A1,0.9094127717435421,90.625
"[0.13961544632911682, 0.9731244444847107, 0.9984787106513977, 0.004610475618392229, 0.3977632522583008, 0.4531276822090149, 0.3077930808067322, 0.15667086839675903, 0.016772156581282616, 0.3622135818004608, 0.9263691306114197, 0.9423472881317139, 0.8687023520469666, 0.018655866384506226, 0.7834979891777039, 0.5301936864852905, 0.9429944753646851, 0.2530018389225006, 0.9743699431419373, 0.33728352189064026, 0.29709067940711975, 0.8645833730697632, 0.0033320544753223658, 0.9921018481254578, 0.12874026596546173, 0.6986740827560425, 0.9942124485969543, 0.6618664264678955, 0.636104166507721, 0.9019841551780701, 0.03490016236901283, 0.4310518205165863, 0.01237584464251995, 0.47161316871643066, 0.5316579341888428, 0.0017925697611644864, 0.36608052253723145, 0.7939893007278442, 0.477326899766922, 0.7176735997200012, 0.670255720615387, 0.01631033979356289, 0.004084927961230278, 0.46655356884002686, 0.9718342423439026, 0.02909630723297596, 0.275333046913147, 0.18950176239013672, 0.9958586096763611, 0.7244399785995483, 0.9008369445800781, 0.7433125972747803, 0.8604357838630676, 0.7327889800071716, 0.9992660880088806, 0.03602638468146324, 0.22159050405025482, 0.5310377478599548, 0.9971863627433777, 0.4916805326938629, 0.043247040361166, 0.9563477635383606, 0.4556088447570801, 0.008444476872682571]",0110000000111011101001010111110000100101100010001111111001100100,0110110010011111111010010111110101000101100010101111111000100100,RQ{Ru,PP5,0.857171176160093,79.6875
"[0.8460717797279358, 0.6305265426635742, 0.9995149374008179, 0.9717425107955933, 0.01666676625609398, 0.3811251223087311, 0.16295520961284637, 0.18263232707977295, 0.925551176071167, 0.8440483212471008, 0.3671260178089142, 0.1340509057044983, 0.10750903189182281, 0.05807249993085861, 0.012232820503413677, 0.9300253391265869, 0.9966565370559692, 0.6721355319023132, 0.031832922250032425, 0.20876452326774597, 0.959873616695404, 0.9501813054084778, 0.0009166678064502776, 3.675758489407599e-05, 0.011440956965088844, 0.9847437739372253, 0.9872101545333862, 0.1072339117527008, 0.8777979612350464, 0.23849138617515564, 0.0772819072008133, 0.22959168255329132, 0.9978717565536499, 0.8105336427688599, 0.015065416693687439, 0.06330296397209167, 0.8318774104118347, 0.2936032712459564, 0.8851637840270996, 0.021713007241487503, 0.23665456473827362, 0.0031574938911944628, 0.8797496557235718, 0.014125952497124672, 0.07075943052768707, 0.06603173166513443, 0.252871572971344, 0.0002672844857443124, 0.9546704292297363, 0.25569215416908264, 0.06326889991760254, 0.24946120381355286, 0.4359610080718994, 0.6922285556793213, 0.9493500590324402, 0.20489764213562012, 0.2627718150615692, 0.36537837982177734, 0.8751594424247742, 0.5256807804107666, 0.09518701583147049, 0.9903359413146973, 0.9683046340942383, 0.9695255160331726]",1111000011000001110011000110100011001010001000001000011000110111,1111010010000001110111000110100011001010001100101000111000111111,B;E&,"
+E.",0.9030212617404736,89.0625
"[0.9250341057777405, 0.9927442073822021, 0.36351659893989563, 0.024430613964796066, 0.8479366302490234, 0.20148906111717224, 0.32783371210098267, 0.871235191822052, 0.00012499079457484186, 0.11481045186519623, 0.16417990624904633, 0.9407728314399719, 0.022817298769950867, 0.9948866963386536, 0.11766015738248825, 0.5666466355323792, 0.019715815782546997, 0.44226816296577454, 0.9696584343910217, 0.8463641405105591, 0.3436757028102875, 0.8593640923500061, 3.5697554267244413e-05, 0.9983336329460144, 0.12151207029819489, 0.37691423296928406, 0.9948453903198242, 0.11081553250551224, 0.714510977268219, 0.9327544569969177, 0.02091311104595661, 0.8513538837432861, 0.0695110484957695, 0.014877565205097198, 0.9707180857658386, 0.2980118691921234, 0.8412832021713257, 0.9696958661079407, 0.5684534907341003, 0.9981305003166199, 0.9251986742019653, 0.3714882433414459, 0.21696817874908447, 0.23084411025047302, 0.9414450526237488, 0.23603743314743042, 0.1979757845401764, 0.9683539271354675, 0.980426549911499, 0.15828822553157806, 0.8261883854866028, 0.9581326842308044, 0.07924003154039383, 0.9797543883323669, 0.9522524476051331, 0.8916023969650269, 0.6313968896865845, 0.48675674200057983, 0.9453303217887878, 0.9980890154838562, 0.9932608008384705, 0.052176401019096375, 0.017399167641997337, 0.9561650156974792]",1100100100010101001101010010110100101111100010011011011110111001,1100100100010100011101010010110100101111100110011011011010111001,7 qS,7 qC,0.9411394819768092,93.75
"[0.03836286813020706, 0.9998369216918945, 0.9988605976104736, 0.6397818922996521, 0.9899592995643616, 0.7295956611633301, 0.18241018056869507, 0.04932117462158203, 0.050912484526634216, 0.30035868287086487, 0.9837513566017151, 0.9928584098815918, 0.02298453263938427, 0.01495429128408432, 0.5208433270454407, 0.30058103799819946, 0.9185199737548828, 0.8452188968658447, 0.14167669415473938, 0.3335214853286743, 0.19262105226516724, 0.9573906660079956, 0.0016943636583164334, 0.0052125100046396255, 0.009852777235209942, 0.7953140735626221, 0.486977219581604, 0.9393887519836426, 0.9922811388969421, 0.30956050753593445, 0.058357760310173035, 0.8901116251945496, 0.9993420243263245, 0.00681102043017745, 0.7627001404762268, 0.9442344307899475, 0.000281182408798486, 0.009461728855967522, 0.6887446641921997, 0.03390346094965935, 0.9977676868438721, 0.03377051278948784, 0.0060670869424939156, 0.9365279078483582, 0.9656797647476196, 0.9265910983085632, 0.9885072708129883, 0.9861132502555847, 0.029160810634493828, 0.2041379064321518, 0.036788225173950195, 0.01951785199344158, 0.1901523470878601, 0.8362234234809875, 0.2046329379081726, 0.3756571114063263, 0.21913973987102509, 0.36370307207107544, 0.9692742228507996, 0.5873019695281982, 0.870595395565033, 0.7904740571975708, 0.006115076132118702, 0.6450539231300354]",0111110000110010110001000101100110110010100111110000010000111101,0110110001110000110101000101100010010010110111110101111101101001,"3tE8,",#ucx,0.8476822717911991,76.5625
"[0.04384486749768257, 0.19090595841407776, 0.9993544220924377, 0.9720145463943481, 0.020931094884872437, 0.001546053565107286, 0.05049850419163704, 0.03814806416630745, 0.6227526664733887, 0.5705413818359375, 0.7281559109687805, 0.7575260400772095, 0.710921049118042, 0.3976810574531555, 0.03106881119310856, 0.9798340201377869, 0.9776396751403809, 0.005559557117521763, 0.21232397854328156, 0.18307417631149292, 0.984117865562439, 0.893052875995636, 0.9998713731765747, 0.8820565342903137, 0.9910070300102234, 0.8358181715011597, 0.5068206191062927, 0.5634787082672119, 0.002829623408615589, 0.0002142549492418766, 0.9267624616622925, 0.18518072366714478, 0.7569390535354614, 0.2961786687374115, 0.00550100626423955, 0.9590066075325012, 0.001520019955933094, 0.44304534792900085, 0.36126911640167236, 0.0017739631002768874, 0.8547325730323792, 0.1631447821855545, 0.0015510589582845569, 0.9880308508872986, 0.8762639760971069, 0.045174553990364075, 0.6030583381652832, 0.2000846415758133, 0.6669743657112122, 0.8284876942634583, 0.26049238443374634, 0.04705961048603058, 0.24714967608451843, 0.7211376428604126, 0.001038626185618341, 0.17603695392608643, 0.6929047107696533, 0.5385671257972717, 0.3963981866836548, 0.00033436750527471304, 0.3061857223510742, 0.9994925260543823, 0.9109259843826294, 0.05291888862848282]",0011000011111001100011111111001010010000100110101100010011000110,0111000001101001000111111001001010010110100110100110100001001110,zx@,@T_,0.8254007451913382,76.5625
"[0.167293980717659, 0.018667973577976227, 0.9942922592163086, 0.9964041709899902, 0.9321336150169373, 0.03325163200497627, 0.3556881248950958, 0.06490875035524368, 1.3865865184925497e-05, 0.0009510257514193654, 0.0026871468871831894, 0.2837744355201721, 0.0012266278499737382, 0.0005277487216517329, 0.9974055886268616, 0.9316478967666626, 0.007524456363171339, 0.44937554001808167, 0.6209820508956909, 0.27880859375, 0.6362345218658447, 0.9894270896911621, 0.025282394140958786, 0.991936445236206, 0.9916008710861206, 0.8964312076568604, 0.06906597316265106, 0.06511195749044418, 0.030552715063095093, 0.6848852038383484, 0.9898844957351685, 0.9887097477912903, 0.6873247027397156, 0.98541659116745, 0.3539939820766449, 0.14336293935775757, 0.998324453830719, 0.9299989342689514, 0.7293490767478943, 0.011961222626268864, 0.9943027496337891, 0.0020989207550883293, 0.008875871077179909, 0.14441046118736267, 0.9607540965080261, 0.046915266662836075, 0.9748238921165466, 0.9945254325866699, 0.999826967716217, 0.9959606528282166, 0.04975508153438568, 0.9858770370483398, 0.0032624651212245226, 0.795668363571167, 0.9664056897163391, 0.9249534010887146, 0.3482166826725006, 0.8241978287696838, 0.3977072238922119, 0.5699734091758728, 0.7950682044029236, 0.09162924438714981, 0.07740575820207596, 0.990075409412384]",0011100000000011001011011100011111001110100010111101011101011001,1011100000010010000101011101011111001100100010111101011101001001,ƀQH,FQX,0.897867148073652,85.9375
"[0.09906139224767685, 0.0006716976058669388, 0.22410708665847778, 0.9996477365493774, 0.15597505867481232, 0.15913043916225433, 0.3349299728870392, 0.9198043942451477, 0.0005029959720559418, 0.17777681350708008, 0.018147213384509087, 0.20321869850158691, 0.9826449751853943, 0.9910762310028076, 0.08813419193029404, 0.39479294419288635, 0.7127342820167542, 0.6759544014930725, 0.9660305976867676, 0.616405189037323, 0.43200182914733887, 0.9829765558242798, 0.15370218455791473, 0.7737503051757812, 0.013670426793396473, 0.8623232245445251, 0.4775615334510803, 0.030035721138119698, 0.6269804835319519, 0.4593718647956848, 0.6193907856941223, 0.22290270030498505, 0.5242840051651001, 0.34366774559020996, 0.781195878982544, 0.7944259643554688, 0.8366811871528625, 0.8445643186569214, 0.04197574406862259, 0.05281851440668106, 0.9891260862350464, 0.1627386510372162, 0.8996891379356384, 0.08456529676914215, 0.9084435701370239, 0.9377546310424805, 0.8659108877182007, 0.905890941619873, 0.5156183838844299, 0.47603991627693176, 0.8152987360954285, 0.22653159499168396, 0.03692060336470604, 0.13758379220962524, 0.9999057054519653, 0.4479595124721527, 0.005492321215569973, 0.2928358018398285, 0.9686034917831421, 0.6792026162147522, 0.9827121496200562, 0.003834646660834551, 0.5141022801399231, 0.93765789270401]",0001000100001100111101010100101010111100101011111010001000111011,0001011000001111111111110110100011111100101011110011001000111001,gu*,Eu(,0.8794578858397072,79.6875
"[0.012722199782729149, 0.0031839075963944197, 0.06274358183145523, 0.9774660468101501, 0.07498383522033691, 0.05520942434668541, 0.3529910445213318, 0.0003967720549553633, 0.0018528486834838986, 0.0036848774179816246, 0.7918919324874878, 0.7841049432754517, 0.9783874750137329, 0.03505874052643776, 0.007979817688465118, 0.3569867014884949, 0.3610329031944275, 0.968568742275238, 0.9608286619186401, 0.011166158132255077, 0.03525381162762642, 0.9832136631011963, 0.6946808099746704, 0.016810698434710503, 0.005905156955122948, 0.299734503030777, 0.9885742664337158, 0.8362088203430176, 0.9526280164718628, 0.7326832413673401, 0.9739877581596375, 0.06990627199411392, 0.3015053868293762, 0.507487952709198, 0.005700545385479927, 0.812201738357544, 0.919660747051239, 0.6823521852493286, 0.08160528540611267, 0.6081649661064148, 0.27598807215690613, 0.9930908679962158, 0.9990667700767517, 0.7160701155662537, 0.7171033620834351, 0.05491534620523453, 0.9280220866203308, 0.7534033060073853, 0.004788636229932308, 0.8852875828742981, 0.014949290081858635, 0.82252436876297, 0.04498149827122688, 0.2904684841632843, 0.6934311985969543, 0.8073582649230957, 0.7209594249725342, 0.20632213354110718, 0.017016403377056122, 0.1928807944059372, 0.9909975528717041, 0.8463171124458313, 0.9981505274772644, 0.00790936779230833]",0001000000111000011001100011111001011101011110110101001110001110,0001000000111000011001000011110001011100011100110100010010000010,o,x,0.8362573516727181,84.375
