prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1011000100110001100111110001000111101100100001001110001100110110,/bK,xrBK,0.7006785107534234,64.0625
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0101100010111011001100001001100000011100100101011111100000000001,/bK,@ʨa,0.6566330787482665,60.9375
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0010010100110000001101010111000111011101000110100101100100001010,/bK,F!qc,0.6610798316425963,56.25
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0101111010000111000100011000011001001111110011011111001010010100,/bK,n,0.7071761558279183,53.125
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0011110100100000100101011010010001100010010100001101101001100011,/bK,ز䔵=EF,0.6507739965753154,54.6875
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0001000110101101000101110010010101110000101110010100010010001110,/bK,"1}FI",0.663478542569705,59.375
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0111011100110010110100100010001000101101101011110100010100101101,/bK,ƳScr,0.7048648199062791,46.875
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1001011100111001001010111101101110101001011001101010101110000100,/bK,;g wC;,0.7259607041955808,43.75
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0100101000010001001101010001000100001100010110110110000110111110,/bK,K-pi,0.6513957291323204,57.8125
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0010100001010000011100010001111011011100001101110110001101001110,/bK,ڽ%,0.6844472917043377,50.0
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1100000001000000000010000000110101011110110111110011000011010100,/bK,&q,0.6245946011133847,54.6875
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1101110111100101000100110100011110111110010011001011011110100000,/bK,3 ho,0.7358326412984957,42.1875
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1101010111001000011110000110111111011111101010100100011110100111,/bK,"$QJ""",0.7650171990887147,34.375
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1110111000011110101111110001010111011111000100010010011111011101,/bK,aɗ_,0.7791323725986647,54.6875
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1011101110100011010100010100000111110110011101100100100010001011,/bK,",`MS",0.7098502565853405,59.375
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0100010100011000011011100111000010100010000001000011100111011011,/bK,n$F,0.6479952415352588,51.5625
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1000010001111001001110111000000110011100000011010001001011001001,/bK,+XgX,0.6484441297687286,54.6875
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0001100011010101110000101101110111110010100010101110101100010100,/bK,"%,{",0.7081432455530601,46.875
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1000111110110000010010010111010111001001001101011110101010111100,/bK,<6bVQ,0.724730701855906,46.875
