prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.41127699613571167, 0.45341482758522034, 0.45882412791252136, 0.34804877638816833, 0.4988676905632019, 0.5461041927337646, 0.3600102663040161, 0.600864589214325, 0.4254933297634125, 0.4594653248786926, 0.5335104465484619, 0.5041804313659668, 0.39631861448287964, 0.2775565981864929, 0.5292639136314392, 0.364158034324646, 0.5235327482223511, 0.2667123079299927, 0.5294538736343384, 0.5715268850326538, 0.4745635390281677, 0.43732959032058716, 0.44448837637901306, 0.5820227265357971, 0.19705158472061157, 0.4102032780647278, 0.4933207035064697, 0.6045159101486206, 0.5502225756645203, 0.5880262851715088, 0.5516487956047058, 0.3511006236076355, 0.40575337409973145, 0.37339916825294495, 0.6498187780380249, 0.6370882987976074, 0.43631497025489807, 0.3564499020576477, 0.3144184648990631, 0.6500762104988098, 0.5548246502876282, 0.5336238741874695, 0.38757550716400146, 0.5398828983306885, 0.48413270711898804, 0.3870451748371124, 0.5465995669364929, 0.5196268558502197, 0.4809873402118683, 0.45443302392959595, 0.5127775073051453, 0.6366590261459351, 0.5508838295936584, 0.5094438791275024, 0.46910250186920166, 0.5747294425964355, 0.5526794195175171, 0.41286519169807434, 0.45122915506362915, 0.4640815556049347, 0.5586419105529785, 0.48908358812332153, 0.7039642333984375, 0.5068564414978027]",0000010100110010101100010001111000110001110100110011110110001011,0000011111100010110100110000000011001000100100000010111111001110,ﰑDI,ԌC,0.6593903668156001,60.9375
"[0.609222948551178, 0.5220662355422974, 0.2855593264102936, 0.9160156846046448, 0.20221124589443207, 0.8744875192642212, 0.38379669189453125, 0.27584734559059143, 0.91301429271698, 0.8512307405471802, 0.2708157002925873, 0.39552393555641174, 0.5007359385490417, 0.7328436970710754, 0.6150850057601929, 0.7528325915336609, 0.31106463074684143, 0.7241265177726746, 0.2165759801864624, 0.5347237586975098, 0.46756839752197266, 0.7675970792770386, 0.7540785670280457, 0.34276530146598816, 0.9496101140975952, 0.8146494030952454, 0.5668663382530212, 0.32862335443496704, 0.34790974855422974, 0.8522601127624512, 0.8749341368675232, 0.6883912086486816, 0.5071359276771545, 0.5556675791740417, 0.4589516818523407, 0.6405360102653503, 0.5526788830757141, 0.272507905960083, 0.375529944896698, 0.5534567832946777, 0.3910016119480133, 0.33193087577819824, 0.24321871995925903, 0.6971535086631775, 0.2957471013069153, 0.45683595538139343, 0.7007205486297607, 0.058425310999155045, 0.2164745330810547, 0.6855660676956177, 0.7329949140548706, 0.667492151260376, 0.9141426682472229, 0.5956355929374695, 0.382609099149704, 0.7374092936515808, 0.2765105664730072, 0.5764878988265991, 0.6568188667297363, 0.5390522480010986, 0.6869094967842102, 0.21966971457004547, 0.371073842048645, 0.338972270488739]",1101010011001111010101101110011111011001000100100111110101111000,1001010010000011011110100110011001001000100101001101110101111001,"ݻ""","%""",0.7644799457646153,71.875
"[0.4733985960483551, 0.4684855043888092, 0.5319008827209473, 0.48057666420936584, 0.48275986313819885, 0.5039253830909729, 0.5674959421157837, 0.5306975245475769, 0.5692315101623535, 0.38689014315605164, 0.485449880361557, 0.6472975015640259, 0.43023422360420227, 0.4574286937713623, 0.6550673842430115, 0.4222414195537567, 0.5528753995895386, 0.44776418805122375, 0.43071088194847107, 0.2540011703968048, 0.42416059970855713, 0.46328598260879517, 0.6165854334831238, 0.4763699471950531, 0.6871474385261536, 0.5505008101463318, 0.522138774394989, 0.3920237421989441, 0.6194466352462769, 0.5275049805641174, 0.554725170135498, 0.5714918971061707, 0.5498778820037842, 0.5687538385391235, 0.5287503600120544, 0.5219104886054993, 0.5101249814033508, 0.4336373209953308, 0.32254767417907715, 0.32258254289627075, 0.4002907872200012, 0.4053197503089905, 0.5088270902633667, 0.49093130230903625, 0.4910205006599426, 0.5498973727226257, 0.5702447295188904, 0.7342566251754761, 0.4182223081588745, 0.30692344903945923, 0.4723895192146301, 0.4449875056743622, 0.49505504965782166, 0.42152270674705505, 0.49601438641548157, 0.47939011454582214, 0.41567033529281616, 0.5140116214752197, 0.6041452884674072, 0.50754714012146, 0.5263381004333496, 0.5195490717887878, 0.42654022574424744, 0.4825877249240875]",0010011110010010100000101110111111111000001001110000000001111100,1111000110100010101010011100010010110100011011010101011110000011,:VJ,[sꃠ;,0.7064903624414004,46.875
"[0.5368005633354187, 0.5614443421363831, 0.41942518949508667, 0.7331624031066895, 0.5041198134422302, 0.8327458500862122, 0.3595488369464874, 0.6057347059249878, 0.8043495416641235, 0.6438874006271362, 0.4486876130104065, 0.4378410875797272, 0.27805355191230774, 0.5272775292396545, 0.8258816599845886, 0.7173954248428345, 0.4237788915634155, 0.2843444347381592, 0.3912336826324463, 0.3311308026313782, 0.7192310690879822, 0.5545575618743896, 0.7488760948181152, 0.5370148420333862, 0.9036838412284851, 0.6537553668022156, 0.6499947309494019, 0.39972519874572754, 0.6552916765213013, 0.6353592276573181, 0.7537896037101746, 0.32435062527656555, 0.6388416290283203, 0.43899527192115784, 0.40692248940467834, 0.5696618556976318, 0.562809407711029, 0.3621457517147064, 0.25762397050857544, 0.25215181708335876, 0.6725116968154907, 0.3850858509540558, 0.5380789041519165, 0.5800893902778625, 0.3691841661930084, 0.4232586920261383, 0.5808222889900208, 0.7643803954124451, 0.2751833200454712, 0.8212864398956299, 0.7224923968315125, 0.28464508056640625, 0.5162716507911682, 0.20088228583335876, 0.550457239151001, 0.6589915752410889, 0.4814043641090393, 0.6128442287445068, 0.5768444538116455, 0.6076221466064453, 0.6337182521820068, 0.4193880558013916, 0.46989938616752625, 0.46670275926589966]",1101110111000111000011111110111010011000101100110110101101111000,0010011100100111100000101100111100000100101001100110110101111100,UÛA,WB,0.7274677316120753,60.9375
"[0.43261614441871643, 0.43937650322914124, 0.46765273809432983, 0.6235740780830383, 0.5112094283103943, 0.28488844633102417, 0.3154992461204529, 0.5792050361633301, 0.6410241723060608, 0.5118448138237, 0.5181486010551453, 0.520970344543457, 0.4613873064517975, 0.6295450329780579, 0.3397239148616791, 0.5545594692230225, 0.3459407687187195, 0.505593478679657, 0.3223234713077545, 0.40542328357696533, 0.44571653008461, 0.29877933859825134, 0.44866475462913513, 0.41668978333473206, 0.7010595798492432, 0.4335768520832062, 0.5203279256820679, 0.4837706387042999, 0.3697100281715393, 0.5837674736976624, 0.599581241607666, 0.5109620094299316, 0.5635316371917725, 0.47236764430999756, 0.42581412196159363, 0.620428204536438, 0.3898354172706604, 0.7784929275512695, 0.6386487483978271, 0.5170088410377502, 0.3440167009830475, 0.4770351052284241, 0.37483805418014526, 0.49252134561538696, 0.5832221508026123, 0.462859183549881, 0.5821367502212524, 0.4187363088130951, 0.7010191679000854, 0.6562621593475342, 0.40445655584335327, 0.5749047994613647, 0.4223630428314209, 0.5164050459861755, 0.38620638847351074, 0.5048121213912964, 0.5621433854103088, 0.5350950956344604, 0.3288126289844513, 0.5054290890693665, 0.43444013595581055, 0.5074948072433472, 0.581865668296814, 0.4598565697669983]",0001100111110101010000001010011110010111000010101101010111010110,1101101100011100010111001100011010010100001000100011110111101010,*0 ,~#I,0.7154491975751694,59.375
"[0.348024845123291, 0.7166209816932678, 0.16631269454956055, 0.5904589891433716, 0.40968194603919983, 0.37350237369537354, 0.7481634616851807, 0.740062415599823, 0.8491100668907166, 0.8708575963973999, 0.3118237555027008, 0.2948271930217743, 0.36642351746559143, 0.7348235249519348, 0.15787455439567566, 0.7655426263809204, 0.535201907157898, 0.539418637752533, 0.6212606430053711, 0.5212116837501526, 0.5676431059837341, 0.596828043460846, 0.7576505541801453, 0.6029087901115417, 0.30276018381118774, 0.7712665796279907, 0.17521823942661285, 0.057119108736515045, 0.6296797394752502, 0.5304096341133118, 0.7875619530677795, 0.8886301517486572, 0.7416425347328186, 0.7644490003585815, 0.4934326708316803, 0.3002524971961975, 0.718916118144989, 0.7890229821205139, 0.7177717089653015, 0.5606147050857544, 0.3093790113925934, 0.3177793622016907, 0.9350916147232056, 0.30528387427330017, 0.5251992344856262, 0.6385419368743896, 0.06724183261394501, 0.0054499185644090176, 0.3749970495700836, 0.6469485759735107, 0.2637583017349243, 0.5641635656356812, 0.1702110320329666, 0.6973744034767151, 0.2783924341201782, 0.21456505358219147, 0.3860994279384613, 0.7416359782218933, 0.8957508206367493, 0.7723921537399292, 0.24596673250198364, 0.5035786032676697, 0.6965775489807129, 0.5074740648269653]",0101001111000101111111110100111111001111001011000101010001110111,0101111011001111111110111100010110111111101000001111011101110011,p@r!,Bi@,0.8453590013985229,68.75
"[0.44543686509132385, 0.6389403343200684, 0.3185180425643921, 0.41005030274391174, 0.6323356032371521, 0.49883347749710083, 0.1384560763835907, 0.6962002515792847, 0.30901962518692017, 0.32127073407173157, 0.6334534287452698, 0.5040579438209534, 0.20739345252513885, 0.43323391675949097, 0.790765106678009, 0.20177841186523438, 0.7601320743560791, 0.20994143187999725, 0.3328065872192383, 0.45759013295173645, 0.722863495349884, 0.4295331835746765, 0.1474178284406662, 0.4694432020187378, 0.22279943525791168, 0.4414772391319275, 0.2953622043132782, 0.4501207172870636, 0.5506890416145325, 0.4137607216835022, 0.7526477575302124, 0.3032873570919037, 0.252027302980423, 0.6944487690925598, 0.3065691888332367, 0.9029320478439331, 0.7446703910827637, 0.6733332276344299, 0.2904043197631836, 0.6884640455245972, 0.42415133118629456, 0.605113685131073, 0.2157825231552124, 0.5785067081451416, 0.5382739901542664, 0.4618576467037201, 0.6831462383270264, 0.0840086117386818, 0.7745212912559509, 0.5817095041275024, 0.6170980930328369, 0.6635940670967102, 0.5545192956924438, 0.6932611465454102, 0.659738302230835, 0.8664891719818115, 0.391549676656723, 0.2854710817337036, 0.44618526101112366, 0.4662131071090698, 0.5510428547859192, 0.31204789876937866, 0.6217310428619385, 0.4655334949493408]",0100100100110010100010000000101001011101010110101111111100001010,1100010011110010100101001001000000111101010110001111110011110010,Ztm,k=,0.7403329412215727,64.0625
"[0.596958577632904, 0.39795443415641785, 0.27556532621383667, 0.23969878256320953, 0.46652984619140625, 0.26806774735450745, 0.6078023910522461, 0.40580248832702637, 0.4090645909309387, 0.4651024341583252, 0.6713418960571289, 0.3773186504840851, 0.6777585744857788, 0.3708004951477051, 0.3481406569480896, 0.49864527583122253, 0.5236040353775024, 0.16043634712696075, 0.29908451437950134, 0.6417953372001648, 0.6203442215919495, 0.3103141784667969, 0.15670254826545715, 0.45695558190345764, 0.3361969292163849, 0.24402490258216858, 0.26543906331062317, 0.8605982065200806, 0.295423299074173, 0.39819321036338806, 0.5677926540374756, 0.47953030467033386, 0.9052197337150574, 0.41314899921417236, 0.3260449171066284, 0.8935317993164062, 0.42622822523117065, 0.5847241878509521, 0.34705638885498047, 0.218006893992424, 0.3210822641849518, 0.33346882462501526, 0.11162527650594711, 0.5750633478164673, 0.5846719145774841, 0.7868599891662598, 0.7955038547515869, 0.4135679006576538, 0.9377613067626953, 0.7528961300849915, 0.37420395016670227, 0.640160083770752, 0.42537346482276917, 0.4414427578449249, 0.6665308475494385, 0.48873963952064514, 0.5186774134635925, 0.5055767297744751, 0.323173850774765, 0.540798008441925, 0.3561475872993469, 0.741642951965332, 0.34803372621536255, 0.33965474367141724]",1000001000101000100110000001001010010100000111101101001011010100,0010001100101000010011101011001010111000000110101101000010111010,Cg,;V&,0.6901826154068492,68.75
"[0.4829208254814148, 0.5897896885871887, 0.4891361594200134, 0.4105628728866577, 0.5904259085655212, 0.581653356552124, 0.7623754739761353, 0.3887934386730194, 0.36458447575569153, 0.6054127812385559, 0.5281081795692444, 0.646716833114624, 0.22477786242961884, 0.1736322045326233, 0.6073039174079895, 0.09198904037475586, 0.7260951995849609, 0.3494112491607666, 0.6013126969337463, 0.41960379481315613, 0.40191587805747986, 0.6267903447151184, 0.6271620988845825, 0.4501756429672241, 0.374707967042923, 0.3509505093097687, 0.35040292143821716, 0.350228488445282, 0.38593384623527527, 0.48268923163414, 0.41656848788261414, 0.5999689698219299, 0.6314204931259155, 0.7037289142608643, 0.641205906867981, 0.8882367014884949, 0.48691248893737793, 0.25910696387290955, 0.37907013297080994, 0.3580070436000824, 0.5637267827987671, 0.5782955288887024, 0.14580793678760529, 0.4985702633857727, 0.6645751595497131, 0.35398685932159424, 0.7117667198181152, 0.9425702095031738, 0.4548633098602295, 0.1498236507177353, 0.3808729946613312, 0.4292943477630615, 0.3510993719100952, 0.5510437488555908, 0.5736989974975586, 0.3746742904186249, 0.35987380146980286, 0.7637340426445007, 0.5210754871368408, 0.4633355140686035, 0.37959200143814087, 0.43694406747817993, 0.3922685384750366, 0.6708459258079529]",0100111001110010101001100000000111110000110010110000011001100001,0111110101011000100111011010110100110000110100110000001000100100,$N]=,6e+Z,0.7077550095720978,62.5
"[0.4338672459125519, 0.489148885011673, 0.303791344165802, 0.3729829490184784, 0.4226626753807068, 0.5398743748664856, 0.5124901533126831, 0.6625502109527588, 0.09818053990602493, 0.6552497148513794, 0.8024578094482422, 0.49639636278152466, 0.3094176948070526, 0.1792115718126297, 0.46206775307655334, 0.3330625295639038, 0.8308065533638, 0.19913503527641296, 0.32634982466697693, 0.5283598303794861, 0.5325918793678284, 0.4308435320854187, 0.23042742908000946, 0.47180676460266113, 0.20816197991371155, 0.15508201718330383, 0.20216290652751923, 0.5591421127319336, 0.5460554361343384, 0.4642425775527954, 0.3439522981643677, 0.25520551204681396, 0.5991511344909668, 0.7283795475959778, 0.45081672072410583, 0.9221197366714478, 0.3101951777935028, 0.17763277888298035, 0.36522215604782104, 0.6218004822731018, 0.6960005760192871, 0.552805483341217, 0.08915407210588455, 0.8530027270317078, 0.5352985262870789, 0.35641002655029297, 0.6501046419143677, 0.5698053240776062, 0.6242361664772034, 0.5440171957015991, 0.6332715153694153, 0.6951724290847778, 0.3240799903869629, 0.5027133822441101, 0.587890625, 0.6042330861091614, 0.5960416793823242, 0.4360807538032532, 0.43563786149024963, 0.5060599446296692, 0.5911294221878052, 0.426596462726593, 0.4837314784526825, 0.47281414270401]",0000011101100000100110000001100011010001110110111111011110011000,1001101001001011000101000010101111010001110110000011101111001110,Lm^,"=M3",0.7268543171695107,59.375
"[0.585756242275238, 0.5273941159248352, 0.40036454796791077, 0.7363058924674988, 0.4182140529155731, 0.6254040598869324, 0.4620886743068695, 0.4976643919944763, 0.7027146816253662, 0.6767645478248596, 0.49353933334350586, 0.5220075845718384, 0.4397403299808502, 0.6086502075195312, 0.5962819457054138, 0.6113299131393433, 0.4358783960342407, 0.5544867515563965, 0.4217338263988495, 0.3720325231552124, 0.5074090957641602, 0.6031290292739868, 0.6735941171646118, 0.37580862641334534, 0.7677903175354004, 0.6506246328353882, 0.5897421836853027, 0.556274950504303, 0.4866773188114166, 0.7143027782440186, 0.7207567095756531, 0.48282158374786377, 0.5289212465286255, 0.553198516368866, 0.442995548248291, 0.6760357618331909, 0.5329022407531738, 0.3665218651294708, 0.34062984585762024, 0.5650595426559448, 0.4958001971244812, 0.4755605161190033, 0.36657217144966125, 0.6133026480674744, 0.4177435636520386, 0.4521102011203766, 0.5093008875846863, 0.3194917142391205, 0.37320762872695923, 0.6424567699432373, 0.6328927278518677, 0.5884224772453308, 0.7092868089675903, 0.5236764550209045, 0.4569474160671234, 0.6629335880279541, 0.42946121096611023, 0.521416425704956, 0.5838623046875, 0.5699946880340576, 0.4943486452102661, 0.33089306950569153, 0.4959401786327362, 0.4787701964378357]",1101010011010111010011101111011011011001000100100111110101110000,0000101111100100010011111110011110010001000010110110101101000011,ݻ.,}A1,0.7385981140526404,59.375
"[0.4856835603713989, 0.6755481362342834, 0.278167188167572, 0.45811501145362854, 0.5185136198997498, 0.516951858997345, 0.6614192724227905, 0.7203121185302734, 0.731514573097229, 0.5904548764228821, 0.5303691625595093, 0.20113542675971985, 0.3443491458892822, 0.6109644174575806, 0.20478056371212006, 0.6721539497375488, 0.546727180480957, 0.7398662567138672, 0.5684770941734314, 0.5323508977890015, 0.6189558506011963, 0.5695381164550781, 0.4615149199962616, 0.3987758457660675, 0.3590179681777954, 0.6788484454154968, 0.42515674233436584, 0.1755499541759491, 0.44816499948501587, 0.46814167499542236, 0.6976741552352905, 0.6982109546661377, 0.7088378071784973, 0.7514593005180359, 0.5277935862541199, 0.34610873460769653, 0.8364209532737732, 0.6697608232498169, 0.43745940923690796, 0.6524174213409424, 0.3621959686279297, 0.591016411781311, 0.83293217420578, 0.40094229578971863, 0.6149322390556335, 0.7262654304504395, 0.11843396723270416, 0.11756981164216995, 0.591499388217926, 0.4616108238697052, 0.30022141337394714, 0.634869396686554, 0.2779739797115326, 0.5753130316734314, 0.4463385343551636, 0.405318021774292, 0.43777620792388916, 0.8012844324111938, 0.6947434544563293, 0.718711256980896, 0.4844185411930084, 0.6534689664840698, 0.6714882850646973, 0.43794843554496765]",0100111111100101111111000100001111101101011011001001010001110110,0010101101001101000101111100111010001101101001000000110001011101,F6 ,PP5,0.7153818586864609,56.25
"[0.4223068654537201, 0.5254940986633301, 0.4749143719673157, 0.4827784597873688, 0.6256424188613892, 0.18869051337242126, 0.169487863779068, 0.6492837071418762, 0.49103739857673645, 0.37535300850868225, 0.6542282104492188, 0.5679214000701904, 0.4303240478038788, 0.6368658542633057, 0.4813570976257324, 0.4505070149898529, 0.5329781174659729, 0.3384612500667572, 0.2344208061695099, 0.3678519129753113, 0.49541544914245605, 0.22820423543453217, 0.2464931607246399, 0.360750675201416, 0.6342687606811523, 0.3593069911003113, 0.5996626615524292, 0.406278133392334, 0.35052379965782166, 0.364651083946228, 0.7021111845970154, 0.5075503587722778, 0.5878515839576721, 0.47546327114105225, 0.3474406898021698, 0.8332501649856567, 0.6059839725494385, 0.8893446326255798, 0.5401236414909363, 0.46826720237731934, 0.2122834473848343, 0.5868680477142334, 0.3265567421913147, 0.47527167201042175, 0.6679199934005737, 0.4798106253147125, 0.627574622631073, 0.32468733191490173, 0.8300583362579346, 0.7256518602371216, 0.4338393807411194, 0.4915497899055481, 0.5280123353004456, 0.6047443151473999, 0.547024130821228, 0.7014821171760559, 0.4727992117404938, 0.46995481848716736, 0.24613934755325317, 0.4340629279613495, 0.5632819533348083, 0.5015569925308228, 0.42897000908851624, 0.4220135509967804]",0100100100110100100000001010001110011110010010101100111100001100,1111101110111100000000101000011010010101110011011010001100110110,˚4$,"
+E.",0.7338240714590053,59.375
"[0.38531213998794556, 0.6291230320930481, 0.11987775564193726, 0.2915624678134918, 0.3840693533420563, 0.5368263721466064, 0.784429132938385, 0.9137640595436096, 0.8765853643417358, 0.8125647306442261, 0.5255823135375977, 0.23608534038066864, 0.6017524003982544, 0.4395586848258972, 0.2887667715549469, 0.5390340089797974, 0.5691969394683838, 0.6650362014770508, 0.6043248772621155, 0.6512097716331482, 0.39642471075057983, 0.49538472294807434, 0.7242410182952881, 0.34734106063842773, 0.07756762951612473, 0.8767337799072266, 0.19928598403930664, 0.22209106385707855, 0.6411786079406738, 0.4354560673236847, 0.59980708360672, 0.525608479976654, 0.6537615656852722, 0.7004379630088806, 0.6979813575744629, 0.68004310131073, 0.7092390060424805, 0.9191137552261353, 0.20039869844913483, 0.7337493300437927, 0.6951066255569458, 0.39748045802116394, 0.9052161574363708, 0.4223267138004303, 0.3847102224826813, 0.7964776158332825, 0.05529677867889404, 0.10206510871648788, 0.6670119166374207, 0.5897005200386047, 0.43922486901283264, 0.7239604592323303, 0.4504052996635437, 0.5447133779525757, 0.7119190096855164, 0.24440713226795197, 0.6549546718597412, 0.6766993999481201, 0.8304100632667542, 0.7270541191101074, 0.7263334393501282, 0.3659513592720032, 0.8120438456535339, 0.32723355293273926]",0100011111101001111100100100101111111101101001001101011011111010,1001011100001010010100010100011100011101011101000101011001101110,D ,7 qC,0.7403622022874329,62.5
"[0.3449811637401581, 0.6080038547515869, 0.22029897570610046, 0.4493711590766907, 0.5379936099052429, 0.6447204947471619, 0.5966339707374573, 0.7786452174186707, 0.7321959733963013, 0.6752394437789917, 0.2797124683856964, 0.27179521322250366, 0.5720407962799072, 0.5225515365600586, 0.16951435804367065, 0.5319502949714661, 0.4584055542945862, 0.4424596130847931, 0.6887232661247253, 0.6980721950531006, 0.2596019208431244, 0.5636968016624451, 0.7077023983001709, 0.5062198638916016, 0.06974361836910248, 0.7337721586227417, 0.3286290466785431, 0.27927663922309875, 0.4951654076576233, 0.3891803026199341, 0.3470686376094818, 0.6870887279510498, 0.4281005561351776, 0.5450878739356995, 0.7245572209358215, 0.55767422914505, 0.7141677737236023, 0.8451533913612366, 0.27265527844429016, 0.4320369362831116, 0.7064797282218933, 0.23873330652713776, 0.854534387588501, 0.4861986041069031, 0.33781716227531433, 0.7380346655845642, 0.15874862670898438, 0.08975415676832199, 0.41006773710250854, 0.5884525179862976, 0.23484832048416138, 0.5644928216934204, 0.4611395597457886, 0.6102381348609924, 0.6887633204460144, 0.3315944969654083, 0.5648608803749084, 0.33535879850387573, 0.6545104384422302, 0.7056748270988464, 0.3374824523925781, 0.41049715876579285, 0.7647268176078796, 0.4775022566318512]",0100111111001101001101110100000101111100101001000101011010110010,0001111111000100001000100011110110110111111011000001000110101000,B@`,#ucx,0.7196301710144323,59.375
"[0.5418407320976257, 0.541995108127594, 0.5473437309265137, 0.41591474413871765, 0.5389441251754761, 0.46973171830177307, 0.4538317024707794, 0.5049163699150085, 0.5488799214363098, 0.3936587870121002, 0.4967535734176636, 0.43653619289398193, 0.4956720471382141, 0.5348778367042542, 0.34651824831962585, 0.6017329096794128, 0.5316100716590881, 0.6065747141838074, 0.5995502471923828, 0.4912896752357483, 0.5417448282241821, 0.5157077312469482, 0.500266432762146, 0.39239510893821716, 0.3883313238620758, 0.463006854057312, 0.5514790415763855, 0.4198450446128845, 0.47841495275497437, 0.4357312023639679, 0.46657073497772217, 0.4942949116230011, 0.47094616293907166, 0.4407270848751068, 0.5085867047309875, 0.46455514430999756, 0.6316655278205872, 0.5132139921188354, 0.3918952941894531, 0.6212975382804871, 0.472171813249588, 0.6582871079444885, 0.6789326071739197, 0.38752463459968567, 0.5143836140632629, 0.6472742557525635, 0.38242092728614807, 0.5458914637565613, 0.5335949063301086, 0.5064337253570557, 0.3782489597797394, 0.37228772044181824, 0.4498385787010193, 0.550886869430542, 0.43083634972572327, 0.45356783270835876, 0.5032193660736084, 0.5808587074279785, 0.5299624800682068, 0.5723103880882263, 0.5885809659957886, 0.5508794784545898, 0.42021065950393677, 0.49745962023735046]",1110100110000101111011100010000000101101011011011100010011111100,0100000011000100011010000100100010110010111000111010010110110101,oxN &v,@T_,0.6590752161159724,56.25
"[0.4796104431152344, 0.580797553062439, 0.47058433294296265, 0.6143949031829834, 0.32070016860961914, 0.8527018427848816, 0.5196168422698975, 0.5059720277786255, 0.7189714312553406, 0.6547335982322693, 0.3472217917442322, 0.262640118598938, 0.5610318183898926, 0.38422057032585144, 0.3305889368057251, 0.6264288425445557, 0.5406275987625122, 0.792295515537262, 0.2218576967716217, 0.3436478078365326, 0.4799847900867462, 0.5425674915313721, 0.6629925966262817, 0.7653565406799316, 0.443060040473938, 0.4456568956375122, 0.540306806564331, 0.39042261242866516, 0.47622910141944885, 0.6535008549690247, 0.3238171935081482, 0.7194039225578308, 0.34277114272117615, 0.41965818405151367, 0.2567111551761627, 0.4208299219608307, 0.47596225142478943, 0.6202487945556641, 0.7651814818382263, 0.6556326746940613, 0.6433660387992859, 0.5396789908409119, 0.20687037706375122, 0.4816541373729706, 0.48457759618759155, 0.8287137150764465, 0.657287061214447, 0.21196186542510986, 0.5872023105621338, 0.2861502170562744, 0.7737658619880676, 0.33329692482948303, 0.3818883001804352, 0.6204288005828857, 0.43248987197875977, 0.4737868309020996, 0.32894977927207947, 0.305490642786026, 0.3905763328075409, 0.6584315299987793, 0.33325496315956116, 0.47124388813972473, 0.5250306129455566, 0.47125253081321716]",0101011111001001110001110010010100000111110001101010010000010010,1001010010001000110010111100110110000110101011101001010000001000,p0@,FQX,0.7166852102394072,65.625
"[0.43059512972831726, 0.45071420073509216, 0.394542932510376, 0.35892441868782043, 0.4847707152366638, 0.5338725447654724, 0.5013366937637329, 0.6751711368560791, 0.6191074252128601, 0.4232770502567291, 0.5380329489707947, 0.445705771446228, 0.4923304617404938, 0.3512568473815918, 0.5341473817825317, 0.4880467355251312, 0.5049498677253723, 0.4069429934024811, 0.48582735657691956, 0.4914628863334656, 0.39183634519577026, 0.5372359156608582, 0.6230752468109131, 0.600179135799408, 0.21975769102573395, 0.5176810026168823, 0.4198552966117859, 0.5196990966796875, 0.6808146834373474, 0.48184892535209656, 0.5858099460601807, 0.3981514275074005, 0.41149669885635376, 0.38829654455184937, 0.6509780287742615, 0.7011256217956543, 0.4465491473674774, 0.687866747379303, 0.28373563289642334, 0.6499338150024414, 0.69415283203125, 0.5117796659469604, 0.6005085110664368, 0.41861146688461304, 0.46107229590415955, 0.5751351118087769, 0.44549039006233215, 0.44697049260139465, 0.6225031018257141, 0.5095778703689575, 0.5534188151359558, 0.5785082578659058, 0.564568042755127, 0.4880371391773224, 0.5759086608886719, 0.4969675838947296, 0.5362837910652161, 0.4799278974533081, 0.5679717063903809, 0.533536434173584, 0.5820431709289551, 0.4362931251525879, 0.6481834650039673, 0.44842809438705444]",0000011110100010100001110101101000110101111001001111101010111010,0100101110000000100100101101001101001001000001001010011110001110,㫷@O,Eu(,0.6423210205649004,57.8125
"[0.5839873552322388, 0.5768676996231079, 0.44273924827575684, 0.5278287529945374, 0.5004276037216187, 0.42553144693374634, 0.5639945268630981, 0.618351399898529, 0.5180222392082214, 0.5148140788078308, 0.5944015383720398, 0.7307443022727966, 0.3402418792247772, 0.23642529547214508, 0.597984790802002, 0.4509902596473694, 0.7516641020774841, 0.4594303369522095, 0.46547168493270874, 0.329734206199646, 0.4964394271373749, 0.40203210711479187, 0.5321977734565735, 0.4845079481601715, 0.5344115495681763, 0.3081320822238922, 0.5453707575798035, 0.33777493238449097, 0.49987462162971497, 0.2969812750816345, 0.5525868535041809, 0.6520939469337463, 0.6186591386795044, 0.46044185757637024, 0.6086885333061218, 0.7779365181922913, 0.589714765548706, 0.3860154449939728, 0.34934553503990173, 0.3281904458999634, 0.3935376703739166, 0.604972779750824, 0.39209190011024475, 0.49145764112472534, 0.6844213604927063, 0.41119909286499023, 0.5613378286361694, 0.8421081304550171, 0.5243189930915833, 0.31265562772750854, 0.43177661299705505, 0.3264748454093933, 0.45692116022109985, 0.4878174960613251, 0.49452483654022217, 0.3692694902420044, 0.3914201259613037, 0.6238017678260803, 0.44720780849456787, 0.43655914068222046, 0.6138070225715637, 0.43057575821876526, 0.17355811595916748, 0.3533579111099243]",1101101111110010100000101010001110111000010010111000000001001000,0100011100110011110000011110111100111101100010111001100110100101,J	V-,x,0.7575052359170134,57.8125
