prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49108821153640747, 0.4869137704372406, 0.48753923177719116, 0.5205038189888, 0.48822882771492004, 0.5062634348869324, 0.5199014544487, 0.4908647835254669, 0.46686291694641113, 0.5312803983688354, 0.5106003880500793, 0.5119709968566895, 0.45685693621635437, 0.5076520442962646, 0.5248216986656189, 0.4866170287132263, 0.4867192506790161, 0.5022442936897278, 0.49938178062438965, 0.5057933330535889, 0.5489799380302429, 0.5260702967643738, 0.47460708022117615, 0.4532375633716583, 0.4931742548942566, 0.4957534372806549, 0.5003979206085205, 0.5159180164337158, 0.5015290975570679, 0.5042869448661804, 0.4880281090736389, 0.4976769685745239, 0.5142629146575928, 0.5076943635940552, 0.5105155110359192, 0.5321788191795349, 0.49323341250419617, 0.5378050804138184, 0.5240325331687927, 0.5122004747390747, 0.49512186646461487, 0.5128582715988159, 0.48306235671043396, 0.5461435317993164, 0.47017496824264526, 0.499506413936615, 0.4890560507774353, 0.48347175121307373, 0.5115028619766235, 0.5216272473335266, 0.5269195437431335, 0.5071458220481873, 0.48550084233283997, 0.5145877003669739, 0.4898477792739868, 0.49890851974487305, 0.5071617960929871, 0.5129134654998779, 0.5748845934867859, 0.49336278438568115, 0.5182797908782959, 0.47315311431884766, 0.5115926265716553, 0.5120825171470642]",0001011001110110010111000011110011110111010100001111010011101011,1001100011000111010000001110111011011100100000101001110000100000,"B56Qm,",'#jqM,0.6517543146719822,51.5625
"[0.4567519724369049, 0.5035690069198608, 0.4901421368122101, 0.5337628722190857, 0.5294165015220642, 0.5291267037391663, 0.5346247553825378, 0.5091806054115295, 0.43826553225517273, 0.5831575393676758, 0.5130258798599243, 0.5301865935325623, 0.39621758460998535, 0.501324474811554, 0.5536374449729919, 0.446643203496933, 0.4656633734703064, 0.5158446431159973, 0.5039007067680359, 0.5246657133102417, 0.6141510605812073, 0.5698773860931396, 0.4250786006450653, 0.3737736642360687, 0.45664992928504944, 0.5212823152542114, 0.46709856390953064, 0.5394524335861206, 0.5044700503349304, 0.5187011361122131, 0.4670744240283966, 0.465396910905838, 0.5423147082328796, 0.4885619580745697, 0.4976142644882202, 0.5754731893539429, 0.48322299122810364, 0.5872005820274353, 0.5342087745666504, 0.5259698629379272, 0.5182413458824158, 0.5334985852241516, 0.4883953928947449, 0.6037266254425049, 0.4533912241458893, 0.5040768980979919, 0.494920939207077, 0.4816313683986664, 0.4945223331451416, 0.5333085060119629, 0.5877959728240967, 0.46913182735443115, 0.446021169424057, 0.5449262857437134, 0.48513129353523254, 0.5158054232597351, 0.512782633304596, 0.5430549383163452, 0.6718467473983765, 0.49038028717041016, 0.5354956984519958, 0.47657713294029236, 0.49472013115882874, 0.5141935348510742]",0101111101110110011111000101110010010111110101000110010111101001,1110110101000110101110000011110001110010100101010100010100001110,AsE-,H  sf,0.7059621698295554,60.9375
"[0.5048036575317383, 0.47567108273506165, 0.48561084270477295, 0.5141303539276123, 0.46893975138664246, 0.49181661009788513, 0.5074498653411865, 0.4824276864528656, 0.4835948348045349, 0.5005167722702026, 0.508212685585022, 0.5042908787727356, 0.4909495711326599, 0.5127562880516052, 0.5100759863853455, 0.5014730095863342, 0.49891233444213867, 0.49739885330200195, 0.49363988637924194, 0.4960465729236603, 0.513416051864624, 0.5004773139953613, 0.5011095404624939, 0.4964683949947357, 0.5082125067710876, 0.4800976514816284, 0.5152372121810913, 0.5045884251594543, 0.5063705444335938, 0.4972003996372223, 0.5015279650688171, 0.5166416168212891, 0.5023739337921143, 0.5158202052116394, 0.5170319080352783, 0.5101714134216309, 0.49369141459465027, 0.510496973991394, 0.5201079845428467, 0.5059008598327637, 0.48666873574256897, 0.5021594166755676, 0.4808337986469269, 0.5079161524772644, 0.4789239764213562, 0.500597357749939, 0.4866974949836731, 0.48570212721824646, 0.5220466256141663, 0.516103982925415, 0.48903483152389526, 0.5244130492210388, 0.5044944882392883, 0.5000054836273193, 0.49266183376312256, 0.4895588159561157, 0.5004521608352661, 0.49645698070526123, 0.5215449929237366, 0.49517878890037537, 0.5050609707832336, 0.4719526469707489, 0.5164689421653748, 0.5076391100883484]",1001001001110111000011101011101111110111010101001101110010101011,1001001010110010100111000001011101010100110101001000101100111111,p%8b,",Z#",0.7116315832782054,62.5
"[0.5053965449333191, 0.47519370913505554, 0.4856102466583252, 0.5140225291252136, 0.4686533510684967, 0.49101147055625916, 0.5064333081245422, 0.4825107753276825, 0.48510026931762695, 0.4983256161212921, 0.5081548690795898, 0.5039498209953308, 0.49363580346107483, 0.5122735500335693, 0.5095957517623901, 0.5018516778945923, 0.4999697804450989, 0.4967001676559448, 0.4934193193912506, 0.49559086561203003, 0.5111944079399109, 0.4985051155090332, 0.5031929016113281, 0.4987930655479431, 0.5090847611427307, 0.4792935252189636, 0.5162164568901062, 0.5036313533782959, 0.5066931843757629, 0.49671074748039246, 0.5022141933441162, 0.5172138810157776, 0.5019826292991638, 0.5157437324523926, 0.516636848449707, 0.5090298056602478, 0.4931654930114746, 0.508849561214447, 0.5188525915145874, 0.5052772760391235, 0.48636797070503235, 0.501873254776001, 0.48086780309677124, 0.5048773288726807, 0.48009881377220154, 0.501189112663269, 0.48677030205726624, 0.48566219210624695, 0.5228055119514465, 0.5160428881645203, 0.4862496554851532, 0.5243724584579468, 0.5058203935623169, 0.49886834621429443, 0.4929490089416504, 0.4896176755428314, 0.4993818402290344, 0.49537062644958496, 0.517123281955719, 0.49502822756767273, 0.5041136741638184, 0.47233206033706665, 0.5165131688117981, 0.5073880553245544]",1001001000110111000010101011101111110111010101001101100000101011,0000010000001000101000110000000100010000011001111100101111011101,nG/ _,芾og7,0.6100998463605113,40.625
"[0.5054143667221069, 0.4751948416233063, 0.48561033606529236, 0.514014482498169, 0.46866580843925476, 0.490990549325943, 0.5064066052436829, 0.4825340807437897, 0.4851531684398651, 0.49828121066093445, 0.5081565380096436, 0.503938615322113, 0.493724524974823, 0.5122377872467041, 0.5095841884613037, 0.5018575191497803, 0.500002384185791, 0.49667099118232727, 0.49343058466911316, 0.4955878257751465, 0.5111464262008667, 0.49844327569007874, 0.5032572746276855, 0.4988364279270172, 0.5090994834899902, 0.4792879521846771, 0.5162420272827148, 0.5035891532897949, 0.5066898465156555, 0.4966939687728882, 0.5022547245025635, 0.5172200202941895, 0.5019800662994385, 0.5157240033149719, 0.5166018009185791, 0.509011447429657, 0.4931369125843048, 0.5088056921958923, 0.5187937617301941, 0.5052565336227417, 0.4863533079624176, 0.5018796324729919, 0.48088550567626953, 0.5047922134399414, 0.4801477789878845, 0.5012211799621582, 0.4867785573005676, 0.48565343022346497, 0.5228237509727478, 0.5160501599311829, 0.4861691892147064, 0.524339497089386, 0.5058588981628418, 0.49884265661239624, 0.4929565489292145, 0.48961928486824036, 0.49934306740760803, 0.49532896280288696, 0.5169838070869446, 0.49501362442970276, 0.5040829181671143, 0.47234079241752625, 0.5165125131607056, 0.5073786973953247]",1001001000110111100010101011101111110111010101001101100000101011,1001010001000100010000100111000010110100100100001110011101100001,,Hfic,0.6282728675846465,53.125
"[0.5045343041419983, 0.4759758412837982, 0.48560798168182373, 0.5142568945884705, 0.4692210257053375, 0.4922950863838196, 0.508001446723938, 0.4824899137020111, 0.48290401697158813, 0.5015541315078735, 0.5083432793617249, 0.5045115947723389, 0.4898628890514374, 0.5127339959144592, 0.5104314684867859, 0.5012824535369873, 0.49845975637435913, 0.4975683391094208, 0.4937973618507385, 0.4962998628616333, 0.5144806504249573, 0.5012598633766174, 0.5002585053443909, 0.4952932298183441, 0.5078384876251221, 0.48054516315460205, 0.5148099660873413, 0.5049101710319519, 0.5061306953430176, 0.49737951159477234, 0.5012105107307434, 0.5162824392318726, 0.5026158094406128, 0.5157076716423035, 0.5170106887817383, 0.5107074975967407, 0.4938245713710785, 0.5112704634666443, 0.5204570293426514, 0.5061588287353516, 0.48672690987586975, 0.5023394227027893, 0.48085248470306396, 0.5092641115188599, 0.4785107970237732, 0.500449538230896, 0.48669156432151794, 0.4856361150741577, 0.5217517614364624, 0.5162002444267273, 0.49028709530830383, 0.5242446064949036, 0.5039944052696228, 0.5005022883415222, 0.4925292134284973, 0.489629328250885, 0.5008187890052795, 0.49692708253860474, 0.523297131061554, 0.4950939118862152, 0.5055426359176636, 0.47185924649238586, 0.5164323449134827, 0.5078326463699341]",1001001001110111000011101011101111110111010101001101110010101011,1100100111110101011101001101100111110111010011101000110100101101,p%8b,.Һ,0.77043389004121,62.5
"[0.397449254989624, 0.5276488661766052, 0.4920315146446228, 0.5571420192718506, 0.595727801322937, 0.5642427206039429, 0.5559826493263245, 0.5333125591278076, 0.39008423686027527, 0.6646867394447327, 0.5156980156898499, 0.5640847682952881, 0.30186307430267334, 0.49685120582580566, 0.6000911593437195, 0.3760462999343872, 0.43030303716659546, 0.5413548946380615, 0.5082889795303345, 0.5579466223716736, 0.7144684195518494, 0.6369438767433167, 0.34430456161499023, 0.253872811794281, 0.3946203887462616, 0.5588711500167847, 0.4112643897533417, 0.5812456607818604, 0.5151023268699646, 0.5412364602088928, 0.43427738547325134, 0.41721460223197937, 0.5932137370109558, 0.45615220069885254, 0.4785539209842682, 0.6466518640518188, 0.4624687731266022, 0.6631181240081787, 0.5580960512161255, 0.5494829416275024, 0.5560418367385864, 0.5660719871520996, 0.49431803822517395, 0.6920229196548462, 0.41995322704315186, 0.5094931721687317, 0.502085268497467, 0.47635647654533386, 0.46674925088882446, 0.5530138611793518, 0.6801365613937378, 0.4114793837070465, 0.380362868309021, 0.5972669124603271, 0.4739086627960205, 0.5460581183433533, 0.5238980054855347, 0.5918250679969788, 0.8054468631744385, 0.48245781660079956, 0.5607126355171204, 0.47725412249565125, 0.4631659686565399, 0.5150533318519592]",0101111101110010011111000101110010010111110101100110010111101001,1111110100011000001010000101010111000111000001101000010110111100,!Ɋ<VJ,Hq+&w,0.6993825695906138,62.5
"[0.5055126547813416, 0.4752211272716522, 0.48556283116340637, 0.5139390230178833, 0.46877098083496094, 0.49085167050361633, 0.5061646699905396, 0.48263785243034363, 0.4855871796607971, 0.4979097247123718, 0.5082216858863831, 0.50391685962677, 0.4944608807563782, 0.511985719203949, 0.5094372034072876, 0.5018981695175171, 0.5002648234367371, 0.4964612126350403, 0.49349549412727356, 0.4955068528652191, 0.5107441544532776, 0.4979639947414398, 0.5039049983024597, 0.49918675422668457, 0.5092347860336304, 0.479203462600708, 0.5164603590965271, 0.5032069087028503, 0.5067132115364075, 0.4965743124485016, 0.5026071071624756, 0.5173227190971375, 0.5019546747207642, 0.5155789256095886, 0.5162376761436462, 0.5088192820549011, 0.49286559224128723, 0.5083158016204834, 0.5183480978012085, 0.5050904154777527, 0.4862407445907593, 0.5018448233604431, 0.48098328709602356, 0.503972053527832, 0.4805784225463867, 0.5015918016433716, 0.4867808222770691, 0.4854801595211029, 0.5230057835578918, 0.5161083340644836, 0.48542138934135437, 0.5240495204925537, 0.5061381459236145, 0.49865928292274475, 0.49306225776672363, 0.4896731376647949, 0.49904173612594604, 0.49500253796577454, 0.5157474279403687, 0.494968056678772, 0.5037533640861511, 0.4723774790763855, 0.5164960622787476, 0.50730299949646]",1001001000110111100010101011101111110111010101001101100000101011,1110000000010100001011111011110000110001110110011100110001001111,,@m!,0.7088119295657421,57.8125
"[0.5037424564361572, 0.47697705030441284, 0.4856620728969574, 0.5147208571434021, 0.470319002866745, 0.493579238653183, 0.5093515515327454, 0.4828777313232422, 0.4812101721763611, 0.5042203664779663, 0.5086729526519775, 0.5050726532936096, 0.48711225390434265, 0.5125275254249573, 0.5114254355430603, 0.5006647109985352, 0.4972996115684509, 0.4979250431060791, 0.4942355155944824, 0.49700379371643066, 0.5172368288040161, 0.5033075213432312, 0.4980004131793976, 0.4921858012676239, 0.506793737411499, 0.4817357361316681, 0.5136482119560242, 0.5056287050247192, 0.5053931474685669, 0.4978257119655609, 0.5001861453056335, 0.5150406360626221, 0.5034321546554565, 0.515300989151001, 0.5168029069900513, 0.5123115181922913, 0.49407145380973816, 0.5133671164512634, 0.5210223197937012, 0.506743311882019, 0.4871158301830292, 0.5030306577682495, 0.4809734523296356, 0.512768566608429, 0.4776494801044464, 0.5000606179237366, 0.48678916692733765, 0.4854174256324768, 0.5207441449165344, 0.5164827108383179, 0.49363207817077637, 0.5233940482139587, 0.502815306186676, 0.501592755317688, 0.49217644333839417, 0.49005037546157837, 0.5016594529151917, 0.49823617935180664, 0.5276061296463013, 0.4948251247406006, 0.5068289637565613, 0.47172966599464417, 0.5163966417312622, 0.5083991885185242]",1001001001110111000011001011101111110111010101001101110010101011,1000011010011111101101011011111101011110001101010000001010100101,xb,"&;9,Ts",0.7409479404507278,56.25
"[0.4959295094013214, 0.48419561982154846, 0.4869992136955261, 0.5186449289321899, 0.4823139011859894, 0.5026174783706665, 0.5171383619308472, 0.4881468415260315, 0.4711070656776428, 0.5233079195022583, 0.5100103616714478, 0.5097678899765015, 0.4658786356449127, 0.5089589357376099, 0.5205270648002625, 0.49165281653404236, 0.489861398935318, 0.5006395578384399, 0.4982004761695862, 0.5028532147407532, 0.5391433835029602, 0.5193241834640503, 0.48176607489585876, 0.4653264880180359, 0.49791327118873596, 0.4915657043457031, 0.5047617554664612, 0.5127291679382324, 0.5018740296363831, 0.5022085309028625, 0.4914667308330536, 0.5029454231262207, 0.5107036232948303, 0.5103104114532471, 0.5125263333320618, 0.5258605480194092, 0.49409008026123047, 0.5303323268890381, 0.522969126701355, 0.5105977654457092, 0.4921204149723053, 0.5099602937698364, 0.4825436770915985, 0.5367717146873474, 0.4724731743335724, 0.49925461411476135, 0.48840853571891785, 0.4839698076248169, 0.514113187789917, 0.5200150012969971, 0.5173653960227966, 0.5128560662269592, 0.4909602701663971, 0.5102276802062988, 0.49033865332603455, 0.49616768956184387, 0.5060449838638306, 0.5083928108215332, 0.5602894425392151, 0.4935901463031769, 0.5153670310974121, 0.4727290868759155, 0.5134179592132568, 0.5113059878349304]",0001011001110110010111000011110111110111010100001111010011101011,0100000100111100110000100100111000001011001001000010001010011101,)!N,"٦;
.8",0.6179573060713692,40.625
"[0.505357027053833, 0.4751999080181122, 0.48562514781951904, 0.5140374302864075, 0.46863657236099243, 0.49105218052864075, 0.5064857602119446, 0.4824678599834442, 0.48497921228408813, 0.4984358847141266, 0.5081473588943481, 0.5039739608764648, 0.4934452176094055, 0.512333333492279, 0.5096234679222107, 0.5018394589424133, 0.4998956620693207, 0.4967581629753113, 0.4934043288230896, 0.4956071376800537, 0.5113007426261902, 0.4986526370048523, 0.5030446648597717, 0.49868476390838623, 0.5090429186820984, 0.4793126583099365, 0.5161526799201965, 0.5037215352058411, 0.5066967606544495, 0.4967540502548218, 0.5021257400512695, 0.5171923637390137, 0.5019896030426025, 0.5157843232154846, 0.5166953802108765, 0.5090792775154114, 0.4932190179824829, 0.5089568495750427, 0.518966794013977, 0.5053203701972961, 0.4864085614681244, 0.5018678903579712, 0.48082834482192993, 0.505069375038147, 0.47999775409698486, 0.5011174082756042, 0.48676058650016785, 0.4856886863708496, 0.5227590203285217, 0.516028642654419, 0.4864336848258972, 0.5244276523590088, 0.5057327151298523, 0.4989318549633026, 0.49293985962867737, 0.4896223545074463, 0.49946996569633484, 0.49545931816101074, 0.5174258351325989, 0.49505814909935, 0.5041802525520325, 0.4723241329193115, 0.5165116786956787, 0.5074095726013184]",1001001000110111000010101011101111110111010101001101100000101011,1100011101001001110111000001101011110000100110010000000100101010,nG/ _,P(,0.660853608903265,50.0
"[0.505103349685669, 0.47535863518714905, 0.48560258746147156, 0.5140741467475891, 0.4686874449253082, 0.4913265109062195, 0.5068265199661255, 0.48236283659935, 0.48442912101745605, 0.4992460608482361, 0.5081236362457275, 0.5041009783744812, 0.4923587739467621, 0.5126463770866394, 0.5097209215164185, 0.5016841888427734, 0.49946609139442444, 0.49709516763687134, 0.49343904852867126, 0.49577435851097107, 0.512108564376831, 0.49943575263023376, 0.5022279620170593, 0.4978736937046051, 0.5087122917175293, 0.47956135869026184, 0.5158128142356873, 0.5041552186012268, 0.5066507458686829, 0.4969331920146942, 0.5018495917320251, 0.5170291662216187, 0.5021286606788635, 0.5159139633178711, 0.516954243183136, 0.5094896554946899, 0.49343475699424744, 0.5095615386962891, 0.5195193290710449, 0.5055431723594666, 0.4865586459636688, 0.5019579529762268, 0.48075956106185913, 0.5062155723571777, 0.4795283377170563, 0.5008448362350464, 0.4866945147514343, 0.48572227358818054, 0.5224669575691223, 0.5160276293754578, 0.4874686300754547, 0.5245127081871033, 0.5051752328872681, 0.49934515357017517, 0.49285921454429626, 0.48955869674682617, 0.4998702108860016, 0.49589186906814575, 0.5191422700881958, 0.49513980746269226, 0.5044999122619629, 0.47215113043785095, 0.5164833068847656, 0.5074862241744995]",1001001000110111000010101011101111110111010101001101100000101011,0000001100110101011101111010000011101010001001100111101100110110,nG/ _,B:'Y,0.7091568173223131,53.125
