prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.36389607191085815, 0.5380801558494568, 0.46052172780036926, 0.48698991537094116, 0.5194596648216248, 0.4180835485458374, 0.42111730575561523, 0.4673919081687927, 0.41023558378219604, 0.4384634494781494, 0.35366207361221313, 0.4923817813396454, 0.45686233043670654, 0.5145498514175415, 0.3703753352165222, 0.5789588689804077, 0.5764964818954468, 0.575403094291687, 0.5788110494613647, 0.46769702434539795, 0.4058060050010681, 0.5425899624824524, 0.5887874364852905, 0.46943384408950806, 0.5612208247184753, 0.4778316617012024, 0.45339253544807434, 0.560020923614502, 0.5061327219009399, 0.37123918533325195, 0.4990100860595703, 0.4693811535835266, 0.4610614776611328, 0.6228685975074768, 0.6115198135375977, 0.3501049876213074, 0.6201902031898499, 0.5808131098747253, 0.5514265298843384, 0.5496587157249451, 0.46162423491477966, 0.38349029421806335, 0.5136765837669373, 0.4929496943950653, 0.5367749333381653, 0.34334319829940796, 0.5320084691047668, 0.5060247778892517, 0.4532489478588104, 0.5012463331222534, 0.4169144034385681, 0.5459750294685364, 0.45475828647613525, 0.43834301829338074, 0.4342574179172516, 0.45910999178886414, 0.5669922828674316, 0.5625607371330261, 0.5638218522071838, 0.5713765621185303, 0.5737892389297485, 0.3292674422264099, 0.4368857443332672, 0.47571316361427307]",0100100000000101111001101001100001101111001010110101000011111000,1010010011001000000111011010001110100101101110001011100100111011,dC*(,bs<,0.6959000920892363,39.0625
"[0.3898342549800873, 0.3448697328567505, 0.6691974401473999, 0.3492484986782074, 0.33766576647758484, 0.4461134672164917, 0.34384697675704956, 0.32701608538627625, 0.5575757622718811, 0.5314715504646301, 0.4686291515827179, 0.41953688859939575, 0.5536699295043945, 0.7742603421211243, 0.37301138043403625, 0.6487809419631958, 0.14886383712291718, 0.4600105583667755, 0.6388790011405945, 0.6063326001167297, 0.4277222752571106, 0.41280195116996765, 0.5097239017486572, 0.42177391052246094, 0.5526812672615051, 0.40171438455581665, 0.721419632434845, 0.43709689378738403, 0.47878915071487427, 0.5524747371673584, 0.49639928340911865, 0.4747191369533539, 0.38731807470321655, 0.5323231816291809, 0.3619837760925293, 0.5926635265350342, 0.5649996995925903, 0.5889936089515686, 0.2800212502479553, 0.5030748844146729, 0.5206960439682007, 0.5023712515830994, 0.3652580678462982, 0.5138751268386841, 0.4413382112979889, 0.4821973443031311, 0.39194154739379883, 0.2593710124492645, 0.37031790614128113, 0.5896035432815552, 0.5892820358276367, 0.6455326080322266, 0.44103655219078064, 0.29699403047561646, 0.5887048840522766, 0.5284759402275085, 0.48660072684288025, 0.6341962814331055, 0.4564661383628845, 0.5780814290046692, 0.5881392359733582, 0.8053019642829895, 0.49821561574935913, 0.6924266815185547]",0010000011001101001100101010010001011101110100000111001101011101,1010011001011010001110101110000000110111101010110111001001110010,<M~Y,VL3|5,0.7088038242831011,57.8125
"[0.6148368120193481, 0.5294090509414673, 0.47700434923171997, 0.6259169578552246, 0.5413795113563538, 0.5309997797012329, 0.4778135418891907, 0.5637522339820862, 0.4667713940143585, 0.5106106400489807, 0.5250704884529114, 0.5021295547485352, 0.4515942931175232, 0.37802770733833313, 0.33757299184799194, 0.4901639521121979, 0.6741597652435303, 0.3516216576099396, 0.3906559348106384, 0.39833971858024597, 0.6228033900260925, 0.685495913028717, 0.486960768699646, 0.6769233345985413, 0.6418470144271851, 0.34711843729019165, 0.38032907247543335, 0.48616668581962585, 0.48094967007637024, 0.2825104892253876, 0.5275305509567261, 0.464180052280426, 0.5466621518135071, 0.35825082659721375, 0.2762671411037445, 0.47723588347435, 0.38192662596702576, 0.4968152940273285, 0.4778344929218292, 0.532102644443512, 0.5006565451622009, 0.4886348247528076, 0.548694908618927, 0.46931585669517517, 0.6977147459983826, 0.5754843354225159, 0.3789301812648773, 0.6951175928115845, 0.6618874073028564, 0.4924401640892029, 0.5701211094856262, 0.33615267276763916, 0.5386781096458435, 0.4810255765914917, 0.4986122250556946, 0.3913208842277527, 0.3638598620891571, 0.4722050726413727, 0.45076999068260193, 0.3825124502182007, 0.6573211550712585, 0.49649447202682495, 0.6086989641189575, 0.5580998063087463]",1101110101110000100011011000001010000001101011011010100000001011,1101011001011111001010111011101000000011000101111011111001111101,+X@,̢I5z,0.77460993350857,53.125
"[0.38875341415405273, 0.46088269352912903, 0.5126435160636902, 0.5765174627304077, 0.6165459752082825, 0.4306448996067047, 0.5537885427474976, 0.572877824306488, 0.5223528742790222, 0.6832551956176758, 0.5130406022071838, 0.5625373125076294, 0.3459618091583252, 0.39133721590042114, 0.4950381815433502, 0.38165047764778137, 0.6375653743743896, 0.5173743963241577, 0.5914144515991211, 0.6674821972846985, 0.33569851517677307, 0.5292446613311768, 0.5662674307823181, 0.586609959602356, 0.5637160539627075, 0.5008492469787598, 0.4140128791332245, 0.4337247908115387, 0.5164095759391785, 0.5602712035179138, 0.40219488739967346, 0.48298901319503784, 0.3710074722766876, 0.66787189245224, 0.6693640351295471, 0.4959210753440857, 0.4732976257801056, 0.6602320075035095, 0.5624052286148071, 0.522896945476532, 0.5104514360427856, 0.43020761013031006, 0.40844079852104187, 0.44203096628189087, 0.39276739954948425, 0.4608049690723419, 0.4713163375854492, 0.4146730601787567, 0.4186927378177643, 0.5969963669776917, 0.31821948289871216, 0.4875204861164093, 0.6211450695991516, 0.5716062188148499, 0.33277642726898193, 0.48583635687828064, 0.659488320350647, 0.5939654111862183, 0.5937014818191528, 0.5664793848991394, 0.28953030705451965, 0.3845823109149933, 0.45250430703163147, 0.36284616589546204]",0011101111110000111101111100110001100111100000000100110011110000,0011010010010110110110110001010111110100101110100111001000111101, JrE,R,0.7171666891685052,46.875
"[0.4352414011955261, 0.4713805019855499, 0.5554852485656738, 0.5584557056427002, 0.4940396845340729, 0.4737732410430908, 0.52394038438797, 0.5576719641685486, 0.49500802159309387, 0.5155507922172546, 0.46594634652137756, 0.44190162420272827, 0.46402105689048767, 0.4807446599006653, 0.49386587738990784, 0.5021011233329773, 0.5553877949714661, 0.4924921989440918, 0.47455599904060364, 0.5164006948471069, 0.4652404487133026, 0.5835667848587036, 0.5912377834320068, 0.5632247924804688, 0.5588937401771545, 0.4718940854072571, 0.4282115697860718, 0.5101999640464783, 0.5294599533081055, 0.5106264352798462, 0.48650357127189636, 0.49114295840263367, 0.41601863503456116, 0.5353320240974426, 0.586856484413147, 0.4798447787761688, 0.4666164219379425, 0.5511748790740967, 0.5545632243156433, 0.5155607461929321, 0.5122058987617493, 0.46715348958969116, 0.508270263671875, 0.4761515259742737, 0.5174468159675598, 0.4769054651260376, 0.4803043603897095, 0.43251165747642517, 0.4466073513031006, 0.5207802653312683, 0.48450717329978943, 0.49201685190200806, 0.5243398547172546, 0.534044623374939, 0.47285306453704834, 0.5067986249923706, 0.5525092482566833, 0.498850554227829, 0.502250075340271, 0.48023056983947754, 0.4181983768939972, 0.48306915163993835, 0.455904096364975, 0.4717559814453125]",0011001101000001100101111001110001100111101010000100110110100000,1101110010001110110110010010010100010000010111100110001000101010,{2~,ӦC ,0.6547155321891462,34.375
"[0.7497432827949524, 0.6699718236923218, 0.6179648041725159, 0.5121566653251648, 0.507569432258606, 0.3865629732608795, 0.6048496961593628, 0.5428214073181152, 0.4241858720779419, 0.6744736433029175, 0.6730312705039978, 0.7588313221931458, 0.6009366512298584, 0.3311268985271454, 0.341124027967453, 0.38898521661758423, 0.6682441830635071, 0.4277861714363098, 0.3878186345100403, 0.5590277910232544, 0.6246145963668823, 0.6432734727859497, 0.38922354578971863, 0.7802197933197021, 0.5657508969306946, 0.19353023171424866, 0.4322187900543213, 0.4883904457092285, 0.49646052718162537, 0.5132871866226196, 0.5802599191665649, 0.44232264161109924, 0.44788312911987305, 0.3894437849521637, 0.21975289285182953, 0.5243605971336365, 0.3729347586631775, 0.5083589553833008, 0.2830032408237457, 0.67613685131073, 0.5568000674247742, 0.4241904020309448, 0.43947145342826843, 0.41866591572761536, 0.6210119128227234, 0.6817711591720581, 0.3498930037021637, 0.6122492551803589, 0.5941028594970703, 0.49433210492134094, 0.6775432825088501, 0.4067955017089844, 0.7148929238319397, 0.6587638258934021, 0.4249719977378845, 0.42471662163734436, 0.4150397777557373, 0.4730493128299713, 0.435793399810791, 0.42630526423454285, 0.7260187268257141, 0.7008088231086731, 0.5278624296188354, 0.6657394170761108]",1111101101111000100111011000011000010101100011011010110000001111,1111101000001011001101110111101011111000100110000011111101010100,څNj ,1M,0.7138773431509245,46.875
"[0.5692379474639893, 0.3923432230949402, 0.5970786809921265, 0.5146175026893616, 0.5098820924758911, 0.5211936235427856, 0.40633535385131836, 0.4509647488594055, 0.579685389995575, 0.5818590521812439, 0.5793810486793518, 0.37694093585014343, 0.5531529188156128, 0.6882312893867493, 0.6775258779525757, 0.504586398601532, 0.3548421263694763, 0.5657966136932373, 0.43349117040634155, 0.5203939080238342, 0.6208586692810059, 0.5111576914787292, 0.5643237829208374, 0.4532371759414673, 0.4678761661052704, 0.486318439245224, 0.5902611017227173, 0.4730946719646454, 0.4729769825935364, 0.575416624546051, 0.5078068971633911, 0.5869504809379578, 0.44990113377571106, 0.6135572195053101, 0.6478089690208435, 0.592946469783783, 0.45469820499420166, 0.4388015568256378, 0.46466565132141113, 0.3460597097873688, 0.6071696281433105, 0.5614787340164185, 0.4553632140159607, 0.5181365609169006, 0.41189801692962646, 0.7242473363876343, 0.5373154282569885, 0.2327219545841217, 0.4430965781211853, 0.48959997296333313, 0.5033854842185974, 0.49991393089294434, 0.4773845970630646, 0.496511310338974, 0.4937663972377777, 0.5750101208686829, 0.5155269503593445, 0.5051078200340271, 0.5407129526138306, 0.43455320596694946, 0.3324020206928253, 0.5992829203605652, 0.4619390368461609, 0.4417394697666168]",1011110011101111010111100010011101110000110101100010000111100100,0011011000110010000000100101000101011000110110111101111001101100,@I,*H!,0.671591376909716,48.4375
"[0.40665775537490845, 0.567867636680603, 0.49341607093811035, 0.38823235034942627, 0.4412820637226105, 0.37173396348953247, 0.5139763355255127, 0.558532178401947, 0.34072670340538025, 0.444021075963974, 0.4467831254005432, 0.6889594793319702, 0.6467235088348389, 0.44166430830955505, 0.28377440571784973, 0.5856131911277771, 0.576587975025177, 0.4993712604045868, 0.42333361506462097, 0.48191335797309875, 0.49429550766944885, 0.5022208094596863, 0.627510666847229, 0.6015732288360596, 0.6121817827224731, 0.3736328184604645, 0.4658176302909851, 0.48246774077415466, 0.4862648844718933, 0.6161983609199524, 0.6111692786216736, 0.3986735939979553, 0.45287826657295227, 0.5533395409584045, 0.5683282017707825, 0.35581761598587036, 0.5808214545249939, 0.5786941051483154, 0.507923424243927, 0.7699161767959595, 0.45696794986724854, 0.416653573513031, 0.5527977347373962, 0.5850085020065308, 0.588796079158783, 0.40110573172569275, 0.5705018043518066, 0.47616973519325256, 0.4101313352584839, 0.4593316316604614, 0.5443238615989685, 0.4985404908657074, 0.5393907427787781, 0.5080731511116028, 0.3884217441082001, 0.48740875720977783, 0.46721968054771423, 0.4197644591331482, 0.4408559203147888, 0.5293736457824707, 0.7866703867912292, 0.5884337425231934, 0.28141987323760986, 0.5593213438987732]",0100001100011001100001111000011001101111001110100010110000011101,0001110001011111101100000001010100101000011001001101010110010100,	,i(O{,0.6328170115965273,43.75
"[0.42842212319374084, 0.39332741498947144, 0.45038843154907227, 0.5715367197990417, 0.3968598246574402, 0.5766074657440186, 0.48297765851020813, 0.4263264834880829, 0.46183639764785767, 0.3295488655567169, 0.2542107105255127, 0.21461990475654602, 0.3596954345703125, 0.4670947194099426, 0.566965639591217, 0.6165475845336914, 0.3738415241241455, 0.6246518492698669, 0.6024962067604065, 0.4605996310710907, 0.2546730935573578, 0.36225879192352295, 0.36440667510032654, 0.2515479624271393, 0.3646576404571533, 0.6328169703483582, 0.48154953122138977, 0.6504637002944946, 0.4840392768383026, 0.378385066986084, 0.4436019957065582, 0.47119906544685364, 0.45528262853622437, 0.489317923784256, 0.5493099093437195, 0.42089807987213135, 0.41322410106658936, 0.4481428563594818, 0.47771966457366943, 0.3541068732738495, 0.41570529341697693, 0.38761526346206665, 0.5671796798706055, 0.49453598260879517, 0.4542389512062073, 0.2914885878562927, 0.5575935244560242, 0.5792112350463867, 0.42519837617874146, 0.5676379203796387, 0.4626312851905823, 0.7328355312347412, 0.4645531475543976, 0.49759814143180847, 0.6925490498542786, 0.4430275857448578, 0.6069424152374268, 0.4368531405925751, 0.4603240191936493, 0.4169692397117615, 0.3936206102371216, 0.20810867846012115, 0.5753849148750305, 0.5526007413864136]",0001010000000011011000000101000000100000001000110101001010000011,0001011101100100100110000010111110001111101101100100101110110000,|+M,݇!),0.6796531220801625,43.75
"[0.3690851330757141, 0.4784787893295288, 0.6706593632698059, 0.41092628240585327, 0.4332602322101593, 0.4441523551940918, 0.5269371867179871, 0.5894059538841248, 0.45625075697898865, 0.4575146436691284, 0.5171586275100708, 0.4925641715526581, 0.6703599095344543, 0.6255722045898438, 0.4019416868686676, 0.6531125903129578, 0.45138153433799744, 0.48299404978752136, 0.4506763219833374, 0.481882244348526, 0.497270792722702, 0.4916517734527588, 0.734225332736969, 0.5491092801094055, 0.6852928400039673, 0.49558302760124207, 0.5541874766349792, 0.5030797719955444, 0.46291446685791016, 0.7429282665252686, 0.5918341875076294, 0.4323435425758362, 0.42085567116737366, 0.49645286798477173, 0.6341386437416077, 0.5209547281265259, 0.544132649898529, 0.6186915040016174, 0.6430988311767578, 0.5646973252296448, 0.49138981103897095, 0.4856160283088684, 0.47144466638565063, 0.6205987930297852, 0.5523492097854614, 0.44489046931266785, 0.5180901885032654, 0.30639830231666565, 0.34694984555244446, 0.4585379958152771, 0.49683913588523865, 0.5261046886444092, 0.47647666931152344, 0.4706459939479828, 0.49561551213264465, 0.6825635433197021, 0.4937201738357544, 0.4213993549346924, 0.4449416697025299, 0.5108343362808228, 0.5727589130401611, 0.7204539179801941, 0.28955262899398804, 0.5006757974624634]",0010001100101101000000111011011000111111000110100001000100011101,0001101110110100100111100001111011011010000010101111101010110010,놖)\,"e
ȥ",0.7036420415667317,48.4375
"[0.5902599692344666, 0.3998532295227051, 0.44073888659477234, 0.5849841237068176, 0.5830853581428528, 0.6143692135810852, 0.4790572226047516, 0.4640282392501831, 0.5767953991889954, 0.5323461294174194, 0.4977066218852997, 0.3624480366706848, 0.4144880473613739, 0.5400826930999756, 0.6966217160224915, 0.41247180104255676, 0.3841487169265747, 0.5595066547393799, 0.4883459806442261, 0.5968445539474487, 0.5155494809150696, 0.3478149175643921, 0.30200639367103577, 0.3575415313243866, 0.32438790798187256, 0.6223908066749573, 0.5826824903488159, 0.45317351818084717, 0.4671560823917389, 0.5067903995513916, 0.44365930557250977, 0.5585335493087769, 0.48448148369789124, 0.5284273624420166, 0.5663911700248718, 0.5502716302871704, 0.3404502868652344, 0.4111272692680359, 0.46691054105758667, 0.35708141326904297, 0.4839005768299103, 0.5206335783004761, 0.4835626482963562, 0.4996778070926666, 0.4071076512336731, 0.6151186227798462, 0.550384521484375, 0.4347006380558014, 0.4589095711708069, 0.49814581871032715, 0.46545153856277466, 0.5415228009223938, 0.512736439704895, 0.5518386960029602, 0.5441016554832458, 0.4864039421081543, 0.5183730125427246, 0.4708614647388458, 0.5376313328742981, 0.40339264273643494, 0.3131369948387146, 0.35533708333969116, 0.5771946310997009, 0.4071464240550995]",1001110011000110010110000110010101110000010001100001111010100010,1000111110110010110010011101110011101010000111010011001000000101,t|,ڞ`*,0.7047914002736482,50.0
"[0.39612603187561035, 0.40954336524009705, 0.44999128580093384, 0.5048457384109497, 0.3511773347854614, 0.5217278003692627, 0.4558616876602173, 0.4198194146156311, 0.41229546070098877, 0.3084048330783844, 0.24831637740135193, 0.21134914457798004, 0.40017181634902954, 0.5002750754356384, 0.5178589224815369, 0.6696492433547974, 0.39767661690711975, 0.6513357758522034, 0.6083579063415527, 0.4135698676109314, 0.2591823637485504, 0.39781761169433594, 0.45472466945648193, 0.2563912272453308, 0.42959514260292053, 0.5833945274353027, 0.46096572279930115, 0.6742006540298462, 0.48850569128990173, 0.35985201597213745, 0.45325636863708496, 0.47613969445228577, 0.47343552112579346, 0.5158615112304688, 0.5854811072349548, 0.3846713900566101, 0.48848453164100647, 0.45969101786613464, 0.4878379702568054, 0.3848678469657898, 0.45010456442832947, 0.36466580629348755, 0.5737780332565308, 0.5236580967903137, 0.45385709404945374, 0.2793610990047455, 0.5696554780006409, 0.5679316520690918, 0.4071665406227112, 0.5673986673355103, 0.4777219295501709, 0.74699866771698, 0.4491596519947052, 0.466737300157547, 0.6786349415779114, 0.4506588578224182, 0.6243104338645935, 0.4164360463619232, 0.4537155032157898, 0.460058331489563, 0.4396728575229645, 0.2245648354291916, 0.5273838043212891, 0.5713707208633423]",0001010000000111011000000101000001100000001100110101001010000011,0010001010010111111111101011010100011001101100000101010110101001,eAqo,\+,0.726929629915476,53.125
