prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49973002076148987, 0.49630919098854065, 0.47354066371917725, 0.47938355803489685, 0.4985218942165375, 0.4939859211444855, 0.5005491971969604, 0.5036376714706421, 0.47463923692703247, 0.512344241142273, 0.5086230039596558, 0.5323585867881775, 0.5127600431442261, 0.5234280228614807, 0.5167283415794373, 0.4598868191242218, 0.5016684532165527, 0.5213184356689453, 0.501911461353302, 0.4808456301689148, 0.5000464916229248, 0.4896566569805145, 0.49881988763809204, 0.5068748593330383, 0.5076298713684082, 0.4795001745223999, 0.4797153174877167, 0.4954739511013031, 0.4803910553455353, 0.49389883875846863, 0.5036208033561707, 0.53290855884552, 0.5030516386032104, 0.5080825686454773, 0.4970893859863281, 0.5104961395263672, 0.5113835334777832, 0.5009298324584961, 0.4861840009689331, 0.5253033638000488, 0.5042762160301208, 0.48554328083992004, 0.48842668533325195, 0.4931213855743408, 0.501737654209137, 0.5157451033592224, 0.518650233745575, 0.5073860883712769, 0.4887324571609497, 0.4771542251110077, 0.5054277777671814, 0.5188340544700623, 0.5394017100334167, 0.5187622904777527, 0.49373283982276917, 0.5008096098899841, 0.5022748708724976, 0.5028038620948792, 0.5071424245834351, 0.5149490237236023, 0.4760952591896057, 0.5007607340812683, 0.4940337538719177, 0.4959501624107361]",0000001101111110111010011000001111011101100011110011110111110100,0011001110000000101111100000111101101010011101100010010001101000,0|mbw,̢I5z,0.6684299533398885,43.75
"[0.49974098801612854, 0.49632716178894043, 0.4735424816608429, 0.4793437719345093, 0.49851998686790466, 0.4939505457878113, 0.5005227327346802, 0.5036418437957764, 0.4746147096157074, 0.512363612651825, 0.5086142420768738, 0.532385528087616, 0.5127449631690979, 0.5234525799751282, 0.5167453289031982, 0.45986536145210266, 0.5016915798187256, 0.5213218927383423, 0.5019368529319763, 0.4808211624622345, 0.5000268816947937, 0.48966437578201294, 0.498815655708313, 0.5069110989570618, 0.5076415538787842, 0.47947609424591064, 0.4797016382217407, 0.4954659938812256, 0.4803753197193146, 0.4938821494579315, 0.5036422610282898, 0.5329004526138306, 0.5030548572540283, 0.5081049203872681, 0.4971165955066681, 0.5104968547821045, 0.5114086270332336, 0.500933051109314, 0.4862016439437866, 0.5253240466117859, 0.5042923092842102, 0.4855269193649292, 0.48840567469596863, 0.4931185841560364, 0.5017309188842773, 0.5157224535942078, 0.5186447501182556, 0.5074034929275513, 0.4886879324913025, 0.4771437644958496, 0.5054223537445068, 0.5188457369804382, 0.5394323468208313, 0.5187988877296448, 0.4937279522418976, 0.5007774829864502, 0.5022492408752441, 0.5028108358383179, 0.5071307420730591, 0.5149582624435425, 0.4760625660419464, 0.5007996559143066, 0.4940263628959656, 0.49594035744667053]",0000001101111110111010011000001111011101100011110011110111110100,1110101101111010111010100100001001011010100111100110100001001100,0|mbw,R,0.7214268689186554,62.5
"[0.49974098801612854, 0.4963275194168091, 0.47354263067245483, 0.47934356331825256, 0.49851974844932556, 0.4939501881599426, 0.5005223155021667, 0.5036417841911316, 0.47461459040641785, 0.5123641490936279, 0.508613646030426, 0.5323857665061951, 0.5127447843551636, 0.523452877998352, 0.5167452692985535, 0.45986536145210266, 0.5016921162605286, 0.5213218331336975, 0.5019378066062927, 0.48082104325294495, 0.5000264048576355, 0.4896644949913025, 0.49881547689437866, 0.506911039352417, 0.5076417922973633, 0.4794754981994629, 0.47970128059387207, 0.49546611309051514, 0.4803749918937683, 0.49388226866722107, 0.5036426782608032, 0.532900333404541, 0.5030550956726074, 0.5081052780151367, 0.4971168339252472, 0.5104967951774597, 0.5114084482192993, 0.5009329915046692, 0.486202210187912, 0.5253241062164307, 0.5042926669120789, 0.48552682995796204, 0.4884054660797119, 0.4931185841560364, 0.5017307996749878, 0.5157219767570496, 0.5186445713043213, 0.5074033737182617, 0.4886874258518219, 0.4771435260772705, 0.5054224729537964, 0.5188453793525696, 0.5394327640533447, 0.5187985897064209, 0.49372830986976624, 0.5007771849632263, 0.5022488832473755, 0.5028102397918701, 0.5071304440498352, 0.5149579644203186, 0.4760621190071106, 0.5008001923561096, 0.4940265417098999, 0.4959406554698944]",0000001101111110111010011000001111011101100011110011110111110100,0000101111101000000110000110100110011101001011101101011110101100,0|mbw,ӦC ,0.7066306660391661,57.8125
"[0.4997309744358063, 0.4963111877441406, 0.4735407531261444, 0.47937947511672974, 0.4985215961933136, 0.49398359656333923, 0.5005473494529724, 0.5036373734474182, 0.47463735938072205, 0.5123466849327087, 0.5086227655410767, 0.5323615074157715, 0.5127589702606201, 0.5234304070472717, 0.5167297124862671, 0.4598848223686218, 0.5016708970069885, 0.5213192105293274, 0.50191330909729, 0.4808430075645447, 0.5000448822975159, 0.48965659737586975, 0.49881935119628906, 0.5068781971931458, 0.5076308846473694, 0.47949784994125366, 0.47971415519714355, 0.49547314643859863, 0.4803892970085144, 0.4938977360725403, 0.5036226511001587, 0.5329084992408752, 0.5030521154403687, 0.5080849528312683, 0.49709150195121765, 0.5104967355728149, 0.5113860368728638, 0.5009305477142334, 0.48618584871292114, 0.525304913520813, 0.5042771697044373, 0.4855424463748932, 0.48842450976371765, 0.49312102794647217, 0.501737654209137, 0.5157432556152344, 0.5186495184898376, 0.5073874592781067, 0.4887283742427826, 0.47715288400650024, 0.5054278373718262, 0.518835186958313, 0.5394050478935242, 0.518765389919281, 0.49373239278793335, 0.5008062124252319, 0.5022725462913513, 0.502804160118103, 0.5071412920951843, 0.5149495601654053, 0.476092129945755, 0.500764012336731, 0.49403297901153564, 0.4959491491317749]",0000001101111110111010011000001111011101100011110011110111110100,0010010111001101100000111011110001111110110111011000101001011100,0|mbw,1M,0.7360862151612677,46.875
"[0.4997406303882599, 0.4963263273239136, 0.4735426902770996, 0.4793463945388794, 0.4985198676586151, 0.4939531087875366, 0.5005244016647339, 0.5036411881446838, 0.47461646795272827, 0.5123627185821533, 0.508614718914032, 0.5323837399482727, 0.5127459168434143, 0.523451030254364, 0.516744077205658, 0.45986685156822205, 0.5016905069351196, 0.5213217735290527, 0.501935601234436, 0.48082292079925537, 0.5000279545783997, 0.48966363072395325, 0.4988158345222473, 0.506908118724823, 0.5076408386230469, 0.47947758436203003, 0.47970229387283325, 0.4954666495323181, 0.4803762137889862, 0.49388331174850464, 0.5036407709121704, 0.5329012274742126, 0.5030548572540283, 0.5081037282943726, 0.4971144199371338, 0.5104966759681702, 0.5114071369171143, 0.5009327530860901, 0.486200749874115, 0.5253227353096008, 0.5042913556098938, 0.4855281710624695, 0.488406777381897, 0.49311864376068115, 0.5017316937446594, 0.5157236456871033, 0.5186448097229004, 0.5074020624160767, 0.488691121339798, 0.47714436054229736, 0.5054232478141785, 0.5188448429107666, 0.5394303202629089, 0.5187958478927612, 0.49372830986976624, 0.5007796883583069, 0.5022509694099426, 0.5028097629547119, 0.5071316957473755, 0.5149573683738708, 0.4760643541812897, 0.5007967948913574, 0.49402692914009094, 0.49594125151634216]",0000001101111110111010011000001111011101100011110011110111110100,1111000111001001110111110100110010101011111111001101010110011111,0|mbw,*H!,0.7933955801774969,37.5
"[0.4997256100177765, 0.4963034391403198, 0.4735390543937683, 0.47939494252204895, 0.49852249026298523, 0.49400144815444946, 0.5005589723587036, 0.5036337375640869, 0.4746485948562622, 0.5123394131660461, 0.5086277723312378, 0.5323511958122253, 0.512763500213623, 0.5234201550483704, 0.5167238712310791, 0.45989540219306946, 0.5016606450080872, 0.5213186144828796, 0.5019015669822693, 0.4808529019355774, 0.5000520348548889, 0.4896523058414459, 0.4988211691379547, 0.5068633556365967, 0.5076276063919067, 0.47950872778892517, 0.47971922159194946, 0.4954764246940613, 0.4803953468799591, 0.4939064681529999, 0.5036137700080872, 0.532913088798523, 0.5030498504638672, 0.5080786943435669, 0.49708065390586853, 0.5104977488517761, 0.5113751888275146, 0.5009292364120483, 0.48617950081825256, 0.5252964496612549, 0.5042709708213806, 0.485550194978714, 0.48843225836753845, 0.49312347173690796, 0.5017417073249817, 0.5157522559165955, 0.5186517834663391, 0.507379949092865, 0.4887470602989197, 0.4771570563316345, 0.505431056022644, 0.5188314318656921, 0.5393933653831482, 0.5187488794326782, 0.4937344193458557, 0.500818133354187, 0.5022847056388855, 0.5028023719787598, 0.5071461796760559, 0.5149444341659546, 0.4761066138744354, 0.5007483959197998, 0.49403589963912964, 0.4959530234336853]",0000001101111110111010011000001111011101100011110011110111110100,1001011101110100100001001011111100101100010110000010100011011101,0|mbw,i(O{,0.7084918180744441,51.5625
"[0.4997378885746002, 0.4963216483592987, 0.47354215383529663, 0.4793570339679718, 0.49852022528648376, 0.4939611256122589, 0.500530481338501, 0.5036412477493286, 0.4746222198009491, 0.5123571753501892, 0.5086163878440857, 0.5323759317398071, 0.5127501487731934, 0.5234445929527283, 0.5167394876480103, 0.4598718583583832, 0.5016842484474182, 0.5213205814361572, 0.5019292831420898, 0.48082977533340454, 0.5000336766242981, 0.4896623194217682, 0.4988176226615906, 0.5068984627723694, 0.5076369643211365, 0.4794829487800598, 0.4797065854072571, 0.4954689145088196, 0.48038017749786377, 0.4938870370388031, 0.5036349296569824, 0.5329025983810425, 0.5030540227890015, 0.5080962181091309, 0.49710723757743835, 0.5104968547821045, 0.5114004015922546, 0.5009320974349976, 0.48619544506073, 0.5253170728683472, 0.5042875409126282, 0.4855317771434784, 0.48841309547424316, 0.4931198060512543, 0.5017328858375549, 0.5157293081283569, 0.5186461210250854, 0.5073972940444946, 0.4887029826641083, 0.4771471619606018, 0.5054234266281128, 0.5188413262367249, 0.5394214987754822, 0.5187872052192688, 0.49372994899749756, 0.5007882118225098, 0.5022570490837097, 0.5028076171875, 0.5071348547935486, 0.5149548053741455, 0.4760735332965851, 0.5007867217063904, 0.4940296709537506, 0.4959436357021332]",0000001101111110111010011000001111011101100011110011110111110100,0110101011110011001101100111010111101000110010010100100111101011,0|mbw,݇!),0.7458821571280703,42.1875
"[0.4997415542602539, 0.496328741312027, 0.47354280948638916, 0.4793397784233093, 0.4985194206237793, 0.49394845962524414, 0.5005209445953369, 0.5036415457725525, 0.4746129810810089, 0.512365996837616, 0.5086137056350708, 0.5323882699012756, 0.5127435326576233, 0.5234549641609192, 0.5167471766471863, 0.45986342430114746, 0.5016945600509644, 0.5213224291801453, 0.5019392371177673, 0.48081880807876587, 0.5000249147415161, 0.4896639883518219, 0.4988146722316742, 0.5069140195846558, 0.507642388343811, 0.4794735908508301, 0.47969934344291687, 0.49546483159065247, 0.4803736209869385, 0.49388134479522705, 0.5036447644233704, 0.532900333404541, 0.5030556917190552, 0.5081075429916382, 0.4971187114715576, 0.5104967951774597, 0.5114104151725769, 0.5009332299232483, 0.4862034320831299, 0.5253256559371948, 0.5042930841445923, 0.485525906085968, 0.4884032905101776, 0.49311789870262146, 0.501730740070343, 0.515720784664154, 0.5186442136764526, 0.5074050426483154, 0.4886838495731354, 0.47714245319366455, 0.5054231882095337, 0.5188469886779785, 0.5394362211227417, 0.5188012719154358, 0.4937276244163513, 0.5007749199867249, 0.502247154712677, 0.5028108358383179, 0.5071297287940979, 0.5149588584899902, 0.4760587811470032, 0.5008031725883484, 0.49402526021003723, 0.4959397614002228]",0000001101111110111010011000001111011101100011110011110111110100,1101010101001001100110101100110110010111011111001010110001001000,0|mbw,"e
ȥ",0.7154287725249192,43.75
"[0.49974068999290466, 0.4963266849517822, 0.47354254126548767, 0.47934553027153015, 0.4985196590423584, 0.4939517080783844, 0.5005236268043518, 0.503641664981842, 0.47461578249931335, 0.5123632550239563, 0.5086138844490051, 0.5323846340179443, 0.5127458572387695, 0.5234518647193909, 0.5167443156242371, 0.45986610651016235, 0.5016911029815674, 0.521321713924408, 0.5019367337226868, 0.48082226514816284, 0.5000275373458862, 0.4896639287471771, 0.4988155961036682, 0.5069090127944946, 0.5076411366462708, 0.4794763922691345, 0.479701966047287, 0.49546658992767334, 0.48037582635879517, 0.49388307332992554, 0.5036417245864868, 0.5329005122184753, 0.5030548572540283, 0.5081039667129517, 0.4971153140068054, 0.5104967951774597, 0.5114071369171143, 0.5009328722953796, 0.4862014055252075, 0.5253230929374695, 0.5042919516563416, 0.4855276048183441, 0.4884064793586731, 0.4931187033653259, 0.5017311573028564, 0.5157231092453003, 0.5186448097229004, 0.5074025988578796, 0.488689661026001, 0.47714412212371826, 0.5054226517677307, 0.518844485282898, 0.539431095123291, 0.5187970399856567, 0.4937284290790558, 0.5007787942886353, 0.5022499561309814, 0.5028095841407776, 0.5071312189102173, 0.5149577260017395, 0.47606363892555237, 0.5007981657981873, 0.4940269887447357, 0.4959414005279541]",0000001101111110111010011000001111011101100011110011110111110100,0001101100110110011100001101010111000111001000000110110111110100,0|mbw,ڞ`*,0.7125377056988578,64.0625
"[0.49974021315574646, 0.4963255226612091, 0.4735429584980011, 0.4793488085269928, 0.4985195994377136, 0.49395477771759033, 0.5005255341529846, 0.5036410689353943, 0.474618136882782, 0.5123621225357056, 0.5086142420768738, 0.5323824882507324, 0.5127465724945068, 0.5234498381614685, 0.5167426466941833, 0.45986777544021606, 0.5016895532608032, 0.521321177482605, 0.5019352436065674, 0.48082447052001953, 0.5000289082527161, 0.4896630644798279, 0.4988161325454712, 0.5069060325622559, 0.5076401829719543, 0.4794781804084778, 0.4797031879425049, 0.49546727538108826, 0.4803769886493683, 0.49388429522514343, 0.5036396980285645, 0.5329015254974365, 0.5030547976493835, 0.508102536201477, 0.4971131980419159, 0.5104969143867493, 0.5114057064056396, 0.5009326934814453, 0.4862002730369568, 0.5253216624259949, 0.5042904615402222, 0.48552873730659485, 0.48840802907943726, 0.4931187629699707, 0.5017320513725281, 0.5157244205474854, 0.5186449885368347, 0.5074008703231812, 0.488693505525589, 0.477144718170166, 0.505423367023468, 0.5188433527946472, 0.5394286513328552, 0.5187938213348389, 0.4937288463115692, 0.5007814764976501, 0.5022519826889038, 0.5028087496757507, 0.5071322321891785, 0.5149567723274231, 0.47606608271598816, 0.5007949471473694, 0.4940278232097626, 0.49594223499298096]",0000001101111110111010011000001111011101100011110011110111110100,0001110111100100001101011111011010001111011110000010010011010010,0|mbw,\+,0.7150940137487586,46.875
"[0.4997396767139435, 0.4963245689868927, 0.47354283928871155, 0.47935056686401367, 0.49851974844932556, 0.493956595659256, 0.5005269050598145, 0.5036409497261047, 0.47461920976638794, 0.5123610496520996, 0.5086148381233215, 0.532380998134613, 0.5127474665641785, 0.5234485864639282, 0.516741931438446, 0.45986858010292053, 0.501688539981842, 0.5213212966918945, 0.5019340515136719, 0.4808255732059479, 0.5000298023223877, 0.48966267704963684, 0.49881643056869507, 0.506904125213623, 0.5076395273208618, 0.47947895526885986, 0.4797038435935974, 0.4954676330089569, 0.4803774654865265, 0.4938850402832031, 0.5036385655403137, 0.532902181148529, 0.5030547976493835, 0.508101224899292, 0.49711164832115173, 0.510496973991394, 0.5114046335220337, 0.5009326338768005, 0.4861992597579956, 0.5253206491470337, 0.5042895674705505, 0.4855296313762665, 0.4884091019630432, 0.4931188225746155, 0.5017324090003967, 0.5157253742218018, 0.5186452269554138, 0.5073999166488647, 0.4886958599090576, 0.4771452248096466, 0.5054236054420471, 0.518842875957489, 0.5394273400306702, 0.5187922120094299, 0.49372896552085876, 0.5007830262184143, 0.5022531747817993, 0.5028083324432373, 0.5071328282356262, 0.5149562358856201, 0.4760674834251404, 0.500792920589447, 0.4940282702445984, 0.49594247341156006]",0000001101111110111010011000001111011101100011110011110111110100,1101100010011000110101010100110010100010001010110100000010111011,0|mbw,ǧY#,0.6678709243074169,34.375
"[0.499740868806839, 0.49632692337036133, 0.4735427498817444, 0.4793449640274048, 0.49851974844932556, 0.49395158886909485, 0.5005235075950623, 0.5036414265632629, 0.4746156632900238, 0.5123634934425354, 0.5086142420768738, 0.5323848128318787, 0.5127452611923218, 0.5234519839286804, 0.5167445540428162, 0.4598660469055176, 0.5016912817955017, 0.5213217735290527, 0.501936674118042, 0.48082205653190613, 0.5000272393226624, 0.4896640479564667, 0.4988155961036682, 0.5069097280502319, 0.5076412558555603, 0.47947660088539124, 0.4797017574310303, 0.49546635150909424, 0.4803757667541504, 0.4938827157020569, 0.5036417245864868, 0.532900869846344, 0.5030549764633179, 0.5081045627593994, 0.4971156716346741, 0.5104967951774597, 0.5114079117774963, 0.5009329319000244, 0.4862014055252075, 0.5253235697746277, 0.5042919516563416, 0.485527366399765, 0.48840615153312683, 0.4931185841560364, 0.5017311573028564, 0.515722930431366, 0.5186448097229004, 0.5074028372764587, 0.48868924379348755, 0.477143794298172, 0.5054229497909546, 0.5188450813293457, 0.5394315123558044, 0.5187973976135254, 0.4937281906604767, 0.5007784962654114, 0.5022498369216919, 0.5028102397918701, 0.507131040096283, 0.5149579048156738, 0.47606322169303894, 0.5007985234260559, 0.4940266013145447, 0.4959408938884735]",0000001101111110111010011000001111011101100011110011110111110100,1111011101101110010010001010101111010000111010001000000000010000,0|mbw,.(ף;,0.6624364850576862,54.6875
