prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.9842542409896851, 0.042267054319381714, 0.09609922766685486, 0.999648928642273, 4.0736820665188134e-05, 0.9999793767929077, 0.15423564612865448, 0.38983798027038574, 0.00012791849439963698, 0.999422550201416, 0.8667907118797302, 0.195428267121315, 0.9916931986808777, 0.32429054379463196, 0.46126076579093933, 0.0002165498153772205, 0.01602984592318535, 0.00022909043764229864, 0.9918416738510132, 0.0014225458726286888, 0.4128793179988861, 0.999723494052887, 0.49401208758354187, 0.002161188516765833, 0.9991002082824707, 0.9784340262413025, 1.0, 0.9999635219573975, 0.9581674933433533, 0.9978258013725281, 0.000996705493889749, 0.22389739751815796, 2.0589837731677108e-05, 0.00048145142500288785, 0.9999998807907104, 6.27873760095099e-06, 0.2625299394130707, 0.40089234709739685, 3.6712795026261347e-09, 0.9998270869255066, 0.11445599049329758, 0.9999905824661255, 0.9999812841415405, 0.006317174527794123, 0.8800868988037109, 0.37593749165534973, 0.8890790939331055, 0.8849259614944458, 0.006440988276153803, 0.9583675861358643, 0.9999945163726807, 0.9999730587005615, 0.031997039914131165, 0.7777400612831116, 0.920183002948761, 0.8498826026916504, 0.9569845795631409, 0.9741634130477905, 1.335194838247844e-06, 4.061355139128864e-05, 1.0, 0.08843687176704407, 0.9997912049293518, 3.0092671750026057e-06]",1001010001101000001001001111110000100001011010110111011111001010,0111000011011001001001100011110000101001001101110011111110001010,jK,Zw,0.7301874357428649,70.3125
"[0.9998966455459595, 0.9587927460670471, 0.000161223259055987, 0.0005775008467026055, 0.061802465468645096, 0.9999829530715942, 0.9995371103286743, 4.3463369365781546e-05, 2.0023146134917624e-05, 0.0034081260673701763, 0.9998156428337097, 0.4398202896118164, 0.8844199180603027, 0.9761155247688293, 0.9944077730178833, 0.9996733665466309, 0.15567618608474731, 0.9974924325942993, 2.6888586843187845e-11, 0.9978134632110596, 0.0004081100632902235, 0.936057984828949, 0.9999972581863403, 0.9995442032814026, 0.9965440630912781, 2.1922107407590374e-05, 0.009268525056540966, 0.8713526725769043, 0.9999970197677612, 0.9873923659324646, 0.9989367127418518, 0.9993523955345154, 0.004669293761253357, 0.09786317497491837, 0.0007201774860732257, 0.9980522394180298, 0.02107899636030197, 0.9607097506523132, 0.9985767602920532, 0.9481125473976135, 0.021987615153193474, 0.9880790114402771, 0.9999992847442627, 0.0004697135591413826, 0.9682531952857971, 1.0, 0.9978813529014587, 0.8236579895019531, 0.9984134435653687, 0.9994588494300842, 1.0, 0.9976116418838501, 7.1946159967140044e-12, 0.9999996423721313, 0.999624490737915, 0.31176242232322693, 1.0, 0.0061050052754580975, 1.0864887372008525e-06, 0.9877600073814392, 0.004339911043643951, 0.9999996423721313, 1.0, 1.5486502888961695e-05]",1100011000101111010101111001111100010111011011111111011010010110,1100011001101011000101101001111101010010011001110111011111010110,8Iʇ,8K,0.8651333651046105,82.8125
"[0.6966784000396729, 0.20989033579826355, 0.22092624008655548, 0.6874697208404541, 0.9590317010879517, 0.00013423722703009844, 9.90182816167362e-05, 0.10459131747484207, 0.7225192189216614, 1.1068904015587577e-08, 0.999848484992981, 0.008587311953306198, 0.00011496592196635902, 1.7831902368925512e-05, 0.00010522959200898185, 0.3038092255592346, 0.016013992950320244, 0.9768540263175964, 0.7825329899787903, 0.00013079337077215314, 0.9999439716339111, 3.0335253541124985e-05, 0.9355548024177551, 0.9984384179115295, 0.9591927528381348, 0.13974779844284058, 0.9993327260017395, 0.08994686603546143, 0.9993789196014404, 0.999987006187439, 0.9999613761901855, 0.5468445420265198, 0.00957387126982212, 1.0, 0.010618532076478004, 0.0005519791739061475, 0.9960014224052429, 0.26427143812179565, 0.0001333308609900996, 2.1651530914823525e-05, 0.932439923286438, 0.06052998825907707, 0.07356415688991547, 0.09477722644805908, 0.9907455444335938, 0.11935759335756302, 0.9978004097938538, 0.999698281288147, 0.011104390025138855, 0.999976634979248, 0.2762601375579834, 0.9978801012039185, 0.15150229632854462, 0.013273881748318672, 0.9154951572418213, 0.9999901056289673, 0.999951958656311, 0.9999163150787354, 0.9718157052993774, 0.9999998807907104, 0.9985888600349426, 0.9911070466041565, 0.0012521209428086877, 0.0790742039680481]",1001100010100000011010111010111101001000100010110101001111111100,1101100110100000111010110100011101001000101010110111000110111100,f#Qo,'#jqM,0.8393274704915746,82.8125
"[0.0013711825013160706, 1.7928475415374123e-07, 1.6896022998480476e-06, 3.3308020647382364e-05, 0.00022725215239915997, 0.9991611242294312, 0.0024918634444475174, 0.04016873985528946, 0.9833789467811584, 0.27167215943336487, 0.9999860525131226, 0.08925183862447739, 1.0, 0.9999741315841675, 6.693057366646826e-05, 0.0710902288556099, 0.99592125415802, 0.00043923978228121996, 0.9846243858337402, 0.22283218801021576, 0.7677631378173828, 0.003548942506313324, 0.00012315218918956816, 0.8838174343109131, 0.00011122769501525909, 0.0001092642851290293, 0.9922401905059814, 0.5265244245529175, 0.999976396560669, 0.37977173924446106, 0.00027333101024851203, 0.9991839528083801, 7.979943802638445e-06, 0.009481453336775303, 1.9256764005604055e-07, 0.28393521904945374, 0.9371843934059143, 0.4223421812057495, 0.1777191162109375, 0.0027366061694920063, 0.0069840410724282265, 0.0011827038833871484, 0.9770284295082092, 0.6663637757301331, 0.35664668679237366, 0.027759578078985214, 1.8616896468870436e-08, 0.9999927282333374, 0.9979404807090759, 0.9788954257965088, 4.193041149846977e-06, 0.0776541605591774, 0.9999995231628418, 3.0938108466216363e-06, 0.5461455583572388, 0.0032293288968503475, 0.9963517189025879, 0.011432443745434284, 0.08031230419874191, 0.517869770526886, 0.9989181756973267, 0.01435485016554594, 0.0488409698009491, 0.9995835423469543]",0000010010101100101010010011100100001000001100011100101010011001,0000011001101100101111110010110101011110101010010101101000011101,/^V,H  sf,0.7597605638133377,70.3125
"[0.31153884530067444, 0.5361315608024597, 0.9556494951248169, 0.0021530052181333303, 0.5394004583358765, 0.014923633076250553, 0.9984502792358398, 0.13331249356269836, 0.09544669836759567, 0.9984323382377625, 0.9679275751113892, 0.024246839806437492, 0.002163925440981984, 0.9809438586235046, 0.08901594579219818, 2.000326503548422e-06, 0.9997128844261169, 0.5839245915412903, 6.181325443321839e-05, 0.9993953704833984, 0.9757644534111023, 0.0003978803288191557, 0.9998235106468201, 0.10475869476795197, 0.9784365296363831, 0.0009455559775233269, 0.7647227048873901, 0.19456975162029266, 0.9828080534934998, 0.989707350730896, 0.010420733131468296, 0.5502851605415344, 9.74416543613188e-05, 0.03176434338092804, 0.9938501119613647, 0.0003956517612095922, 3.902139360434376e-05, 0.09309971332550049, 5.964080287412798e-07, 0.31989994645118713, 0.14305797219276428, 0.9997904896736145, 3.497724264889257e-06, 0.7567399740219116, 0.5727236866950989, 0.3317977786064148, 0.06852269917726517, 0.909964919090271, 0.021397225558757782, 0.1402783989906311, 0.9434558153152466, 0.977751612663269, 0.013405204750597477, 0.999539852142334, 0.0505259707570076, 0.9739184379577637, 1.0, 0.01724422350525856, 0.986933171749115, 0.028676792979240417, 0.31232601404190063, 0.9625482559204102, 0.07914096862077713, 2.098185541399289e-05]",0110101001100100110110101010110100100000010110010011010110100100,0110011001100000110110111001010100000100110000100001111110001100,-~	,",Z#",0.705100350131547,70.3125
"[0.013096102513372898, 4.3171821744181216e-06, 0.9999910593032837, 0.9998823404312134, 2.189196129620541e-05, 0.6576132774353027, 0.9951595664024353, 0.9945124387741089, 3.8017827819203376e-07, 0.15951208770275116, 0.007500106934458017, 0.962961733341217, 0.8812532424926758, 4.6691774002738384e-08, 0.9461467266082764, 0.9999696016311646, 0.001470271497964859, 0.9999947547912598, 0.870389461517334, 2.495618537068367e-05, 0.98336261510849, 0.002864699112251401, 0.8936581015586853, 0.9986710548400879, 0.9994211196899414, 0.987864077091217, 0.9974668025970459, 0.03291440010070801, 0.9220893383026123, 0.0060776835307478905, 0.999651312828064, 0.00025312427897006273, 0.8295316100120544, 0.9998273849487305, 0.9897506833076477, 0.09421323984861374, 0.07494853436946869, 0.9247926473617554, 0.9948635697364807, 0.9970905780792236, 0.024163592606782913, 1.0, 0.0006541667971760035, 0.8257837891578674, 0.06549995392560959, 0.9988695979118347, 0.03291275352239609, 0.9999971389770508, 0.06607021391391754, 0.9999804496765137, 0.0030070794746279716, 0.9996564388275146, 0.9999772310256958, 0.0001301830488955602, 0.9216368794441223, 0.20617131888866425, 0.9980759620666504, 0.00024584203492850065, 1.0, 0.33528536558151245, 0.0024131645914167166, 0.9873381853103638, 0.6388814449310303, 0.014453290961682796]",0011011100011011011010111110101011100111010101010101101010100110,0001011000001001010010010100001011100011010110010101101100100110,ɘǹf,芾og7,0.7911137347849209,78.125
"[0.999987006187439, 0.9780893921852112, 0.06280803680419922, 0.9999864101409912, 0.7009771466255188, 0.9339888691902161, 0.9459031820297241, 0.9402784705162048, 0.9276497960090637, 1.0, 0.002765139564871788, 0.20728498697280884, 0.11319475620985031, 0.0005033305496908724, 0.982628345489502, 0.0017083723796531558, 0.9999992847442627, 0.03159173205494881, 7.79062059308444e-09, 0.999992847442627, 0.0002550681820139289, 0.008420483209192753, 0.5839921236038208, 0.9993256330490112, 0.9997299313545227, 0.9970957040786743, 0.03490196913480759, 0.9999985694885254, 0.4553372859954834, 0.278717577457428, 0.6420459747314453, 0.0014718768652528524, 0.004733661655336618, 0.12111935019493103, 0.537634015083313, 0.335903525352478, 0.554638683795929, 0.5613462328910828, 0.9997796416282654, 0.9961161613464355, 4.8324304771085735e-06, 0.00043216097401455045, 4.389291063944256e-07, 0.00012177912867628038, 0.6477125287055969, 0.9999710321426392, 4.862009154749103e-05, 0.009222488850355148, 0.9999953508377075, 0.9950094223022461, 0.9992032647132874, 0.9999048709869385, 2.680700958990201e-07, 0.22495804727077484, 0.9999916553497314, 0.0005090649938210845, 0.0011716344160959125, 0.3874303698539734, 0.9999688863754272, 0.9840733408927917, 1.2819877104330857e-10, 0.23759444057941437, 0.8853641748428345, 9.728079021442682e-06]",1101111111000010100100111101001000101111000011001111001000110010,1111010111001011100100011100000000110111000111001111000001110010,!Adq#,Hfic,0.8371382306994515,79.6875
"[0.8568874001502991, 4.981864165642946e-08, 0.7873619794845581, 1.7496454285392815e-09, 4.2914361984003335e-05, 0.9780483245849609, 0.9130978584289551, 0.0009424556628800929, 0.9951950907707214, 0.01570596545934677, 0.9944276809692383, 0.9986514449119568, 0.8868669271469116, 1.0975708391924854e-05, 0.0019376968266442418, 0.00014548197214026004, 0.3438878357410431, 0.9998095631599426, 0.6410143375396729, 0.5142163634300232, 0.9999985694885254, 0.15461066365242004, 0.016880463808774948, 0.9998248219490051, 4.92638791911304e-05, 0.0016671988414600492, 0.9088153839111328, 0.00019880195031873882, 0.9999866485595703, 4.4326741772238165e-05, 0.9988960027694702, 0.062341224402189255, 0.004579190630465746, 0.9993768334388733, 2.1166547981010808e-07, 0.9652228355407715, 0.9996356964111328, 0.003835308365523815, 0.7947742938995361, 0.9906033873558044, 1.5955658454913646e-05, 0.0185000728815794, 0.4893946945667267, 0.8104405999183655, 0.19733509421348572, 0.051909610629081726, 2.5825744387475424e-07, 0.0032536047510802746, 0.3592436611652374, 0.9976595640182495, 0.5901351571083069, 0.9959147572517395, 0.032638292759656906, 0.21674586832523346, 0.8993259072303772, 0.7255579829216003, 1.0, 0.9951776266098022, 0.999990701675415, 0.9999771118164062, 0.01957671344280243, 0.0008171359077095985, 0.40683498978614807, 0.9757243990898132]",1010011010111000011110010010101001011011000100000111001111110001,0000000000110000110110010011101101011011001000001110111010101011,X;O,.Һ,0.7215770502796961,67.1875
"[0.9444939494132996, 0.38106614351272583, 0.9338077306747437, 0.027059603482484818, 9.700462214823347e-06, 0.9999982118606567, 0.9999964237213135, 0.9999765157699585, 0.9999998807907104, 0.01641075126826763, 0.01682302914559841, 0.19963517785072327, 0.00012847004109062254, 0.004048063885420561, 0.18102587759494781, 0.0002657091827131808, 0.9844713807106018, 1.0, 9.714983661979204e-07, 0.9989128112792969, 0.9986577033996582, 0.01422685943543911, 1.1470455092421616e-06, 0.1991054266691208, 0.016225721687078476, 3.171727257722523e-06, 2.8524338446800357e-10, 0.6161545515060425, 0.9999980926513672, 0.00016641411639284343, 1.0, 0.968693733215332, 0.6125805974006653, 0.18777251243591309, 5.172099415418074e-10, 0.998295247554779, 0.9358158111572266, 0.0005695199361070991, 0.966681182384491, 0.20305216312408447, 0.023854341357946396, 0.01859918422996998, 0.9961662292480469, 0.004782327450811863, 0.05835429206490517, 0.9957327246665955, 5.089917522127507e-06, 0.9998477697372437, 0.004198761191219091, 0.13865414261817932, 0.007408551871776581, 0.9371283650398254, 0.9956904053688049, 0.9901822209358215, 0.00027872208738699555, 0.9312512874603271, 1.0, 0.9764038920402527, 4.186875230516307e-06, 0.9999114274978638, 0.9960338473320007, 0.6593238711357117, 0.9143649339675903, 0.8457039594650269]",1010011110000000110110000001101110011010001001010001110111011111,1011011011110010110111000000101111001000101011011010110110011101,Y/6!,Hq+&w,0.7561388991408233,71.875
"[0.002673272741958499, 0.1185576468706131, 0.9999977350234985, 0.00196204986423254, 0.00076393160270527, 0.009595521725714207, 0.9402113556861877, 0.30861198902130127, 0.00837700255215168, 0.03221636638045311, 0.888260543346405, 0.10621016472578049, 6.556462267326424e-06, 0.8602304458618164, 0.007325049489736557, 0.003498250152915716, 0.5475053191184998, 0.060407549142837524, 0.4070133864879608, 0.19465510547161102, 0.8327441215515137, 0.5228692889213562, 0.9999691247940063, 0.9973390698432922, 0.0801757425069809, 0.922266960144043, 0.04716947302222252, 0.9829273819923401, 0.029787270352244377, 0.9469311237335205, 0.8780220150947571, 0.05009254813194275, 0.7642645835876465, 0.9999068975448608, 0.0033146855421364307, 0.9053866863250732, 0.0011037172516807914, 0.05882475525140762, 4.4673035404230177e-07, 0.03558381274342537, 0.26877912878990173, 0.9999761581420898, 0.9279983639717102, 0.9997772574424744, 0.07748319208621979, 0.000587953079957515, 0.00035745196510106325, 0.9716092348098755, 0.26268669962882996, 0.9845160245895386, 0.7661099433898926, 0.00010969963477691635, 0.2021748125553131, 0.33377546072006226, 0.9913992881774902, 0.9672776460647583, 0.9997556805610657, 0.7725725173950195, 1.0, 0.9503884315490723, 0.0012016772525385022, 0.6360249519348145, 1.6910059130736954e-08, 0.11655178666114807]",0010001000100100100011110101011011010000011100010110001111110100,0110001100100000101101110100000001010001111110111110000011110001,ܧx{_,@m!,0.7349624843119856,70.3125
"[0.9941498041152954, 0.9949788451194763, 0.011630094610154629, 0.8672760725021362, 0.9988836646080017, 0.0010690902126953006, 0.0002484408032614738, 1.4075969829718815e-06, 0.9999258518218994, 0.0526452511548996, 0.9999302625656128, 0.9999399185180664, 0.9993365406990051, 1.2726383147310116e-06, 0.09225911647081375, 0.5388723015785217, 1.1544428161869291e-05, 0.9995002746582031, 0.00285396003164351, 1.356406937702559e-05, 0.9998396635055542, 0.9979068040847778, 0.9950340986251831, 0.015283538959920406, 0.9999932050704956, 0.8551813960075378, 0.8914684057235718, 0.9479459524154663, 0.9961428046226501, 0.9980796575546265, 0.0038322433829307556, 0.6340695023536682, 0.9531471729278564, 0.9998658895492554, 0.32053065299987793, 0.9999607801437378, 0.013628127984702587, 0.9999676942825317, 0.004004931543022394, 0.0040154713205993176, 0.0004760600859299302, 0.7955518960952759, 0.06022705137729645, 4.415671828184031e-09, 0.9378922581672668, 0.7985663414001465, 0.9953163862228394, 0.8201141953468323, 0.9999996423721313, 1.495015385444276e-05, 0.9316241145133972, 0.03037024661898613, 0.7337220907211304, 0.9889447093009949, 0.9772368669509888, 0.0007433369173668325, 0.0007752898382022977, 0.9999949932098389, 0.9991703033447266, 7.650055340491235e-05, 0.0001018224866129458, 0.005968631710857153, 0.985855758190155, 0.12897203862667084]",1101100010111001010011101111110111010100010011111010111001100010,1101100010111000110011100011110001110010100011101010111001100010,&:Њs,"&;9,Ts",0.8594111092046883,81.25
"[0.017780473455786705, 0.7425715923309326, 0.386901319026947, 0.09974303841590881, 0.8070939183235168, 0.9948829412460327, 0.03146573528647423, 0.9999995231628418, 0.00486760213971138, 0.999045193195343, 8.759698744142952e-07, 1.0, 0.04036417976021767, 0.16965268552303314, 0.9999781847000122, 0.023908240720629692, 0.0034951530396938324, 0.14707717299461365, 0.010733152739703655, 0.999352753162384, 0.4513944089412689, 0.050431422889232635, 0.004510327707976103, 0.9999300241470337, 0.0007245674496516585, 0.2788107693195343, 2.014708343267557e-06, 0.8777303099632263, 0.00032261363230645657, 0.6605409979820251, 0.9999995231628418, 0.1885637789964676, 0.6306031346321106, 0.6773397922515869, 0.989894449710846, 0.9991273283958435, 0.9996535778045654, 0.00010759818542283028, 0.9163904786109924, 0.9662336707115173, 0.9999312162399292, 0.6328627467155457, 1.726851792227535e-06, 0.6942955255508423, 0.7452577948570251, 0.7752518057823181, 0.0005404505645856261, 0.9397533535957336, 0.17046721279621124, 8.21612229628954e-06, 0.999915361404419, 0.9728279709815979, 3.0746512891255406e-08, 0.006884794216603041, 0.9999697208404541, 0.05380624532699585, 0.30052247643470764, 0.9899252653121948, 0.9831326603889465, 0.9423944354057312, 0.9968680739402771, 0.0016175598138943315, 3.6858924431726336e-05, 0.5694518685340881]",0100110101010010000100010001011011111011110111010011001001111001,1000000101011010010100010001011011011100110100000001001000101001,;h,"٦;
.8",0.7183975719230501,75.0
