prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.9997699856758118, 0.0005529868067242205, 0.0017304230714216828, 0.9994480013847351, 0.9994112253189087, 7.101303344825283e-05, 0.0004200128896627575, 0.001134937978349626, 0.9996800422668457, 0.9988678693771362, 0.9989587068557739, 0.0006711322348564863, 0.9995772242546082, 0.9985337257385254, 0.9978123903274536, 0.0003104846691712737, 0.002295177197083831, 0.9997377991676331, 0.0002701389603316784, 0.00013734809181187302, 0.9982800483703613, 0.9996606111526489, 0.999771773815155, 0.000896313926205039, 0.0004471559659577906, 0.9998717308044434, 0.0004836288862861693, 0.0007548393332399428, 0.0008576146210543811, 0.0007436535670422018, 0.0004569688462652266, 0.0015801710542291403, 0.9997561573982239, 0.9994935989379883, 0.001308619393967092, 0.9989509582519531, 0.0004651013296097517, 0.999731719493866, 0.0018735326593741775, 0.00023060652893036604, 0.9996598958969116, 0.0001312827953370288, 0.0003024467150680721, 0.9992233514785767, 0.9986591339111328, 0.9991402626037598, 0.0005538753466680646, 0.9991931319236755, 0.00042032389319501817, 0.0006749504245817661, 0.9994274377822876, 0.00021421325800474733, 0.0003682024253066629, 0.9995483756065369, 0.00012929960212204605, 0.0001725154579617083, 0.0004144919221289456, 0.9997935891151428, 0.00039523516898043454, 0.99815434217453, 0.9993346333503723, 0.9997841715812683, 0.0002630744711495936, 0.9991311430931091]",1001100011101110010011100100000011010100100111010010010001011101,1001100011101110010011100100000011010100100111010010010001011101,R,R,0.9999994633053066,100.0
"[0.9985376596450806, 0.9988110065460205, 6.806624151067808e-05, 0.9976232647895813, 0.00032014684984460473, 0.9998893737792969, 0.0023550987243652344, 0.9977300763130188, 0.9988802075386047, 0.9995173215866089, 0.0014477878576144576, 0.00017302928608842194, 0.00012727681314572692, 0.0007818796439096332, 0.0013703657314181328, 0.9999589920043945, 0.00012031187361571938, 0.9989799857139587, 0.00011954988440265879, 0.9999200105667114, 0.9998214840888977, 0.9999116659164429, 0.9989088773727417, 0.9986439347267151, 0.0015321989776566625, 0.9985787868499756, 0.9988811612129211, 0.9979089498519897, 0.00010271215433022007, 0.00010426303197164088, 0.9982239603996277, 0.00023248967772815377, 0.00011263616033829749, 0.00010932599980151281, 0.9998688697814941, 0.001963143702596426, 0.998755931854248, 0.9990540146827698, 0.9990354776382446, 0.004404616542160511, 8.86655761860311e-05, 0.9998412132263184, 0.9997182488441467, 0.999935507774353, 0.9999037981033325, 0.9996628761291504, 0.9999024868011475, 0.9998350143432617, 0.003596113296225667, 0.0002162129239877686, 0.0012444390449672937, 0.9978679418563843, 0.9991402626037598, 0.998071014881134, 0.0021027205511927605, 0.9998557567596436, 0.0020232400856912136, 0.9986874461174011, 0.0007377315196208656, 0.9998045563697815, 0.9973049163818359, 0.9984520673751831, 0.9991024732589722, 0.0010308630298823118]",1101010111000001010111110111001000101110011111110001110101011110,1101010111000001010111110111001000101110011111110001110101011110,ӦC ,ӦC ,0.999998902710238,100.0
"[0.9994544386863708, 0.9995421171188354, 0.0004934887983836234, 0.9996864795684814, 0.9997175335884094, 0.9988964796066284, 0.00016821062308736145, 0.0002759023627731949, 0.0003612618602346629, 0.9995212554931641, 0.9994373917579651, 0.0009443693561479449, 0.0003636656329035759, 0.00020620549912564456, 0.9988930821418762, 0.9993630051612854, 0.0008056735387071967, 0.0011232348624616861, 0.9997815489768982, 9.054800466401502e-05, 0.9993867874145508, 0.9996742010116577, 0.0004371009999886155, 0.9998106360435486, 0.9989126920700073, 0.00047857611207291484, 0.0011933873174712062, 0.9998075366020203, 0.9998615980148315, 0.9997618794441223, 0.999619722366333, 0.9995868802070618, 0.999718964099884, 0.9979528188705444, 0.0003519903402775526, 0.00028348551131784916, 0.9996333122253418, 0.9998519420623779, 0.9997474551200867, 0.9994491934776306, 0.9998157620429993, 0.999356210231781, 0.0002663559571374208, 0.9996832609176636, 6.326786387944594e-05, 0.999240517616272, 0.000231816346058622, 0.00021225032105576247, 0.9997468590736389, 0.9998724460601807, 0.9991963505744934, 0.0005113629158586264, 0.9998579025268555, 0.9996169805526733, 0.9996886253356934, 0.00017194297106470913, 0.00037202503881417215, 0.9997312426567078, 0.9995238780975342, 0.0001887825201265514, 0.0013802343746647239, 0.9996148347854614, 0.00034505114308558404, 0.999303936958313]",1101110001100011001011011001111111001111110101001110111001100101,1101110001100011001011011001111111001111110101001110111001100101,1M,1M,0.9999998290282555,100.0
"[0.005222632084041834, 0.0032301791943609715, 0.9999164342880249, 0.0035462589003145695, 0.9998985528945923, 0.9904053807258606, 5.275787043501623e-05, 0.002285275375470519, 0.9997997879981995, 0.00020199226855766028, 1.9035634977626614e-05, 0.0036401196848601103, 0.009657411836087704, 8.497035742038861e-05, 0.991752564907074, 0.9975384473800659, 0.007218493148684502, 0.006256870459765196, 0.0031004794873297215, 0.9933710098266602, 0.9982905983924866, 4.2342238884884864e-05, 0.01391116064041853, 0.9999591112136841, 4.4456111936597154e-05, 0.999881386756897, 0.0044010840356349945, 0.0015464592725038528, 0.011993623338639736, 0.9998925924301147, 0.9998891353607178, 0.9999349117279053, 0.0022062212228775024, 0.9999117851257324, 0.9958789348602295, 0.9948126077651978, 0.999864935874939, 0.005992178805172443, 0.014787483960390091, 0.9939593076705933, 0.9998716115951538, 0.9947940707206726, 0.9915722608566284, 0.9945346117019653, 0.9871363639831543, 0.99722820520401, 0.9944022297859192, 8.379850623896345e-05, 0.9976121187210083, 0.0016549722058698535, 0.00010717752593336627, 0.008396033197641373, 0.005854471120983362, 0.00419659074395895, 0.998868465423584, 8.561059803469107e-05, 4.444788646651432e-05, 0.9999465942382812, 0.9960070252418518, 0.9941001534461975, 0.9998965263366699, 0.9999431371688843, 0.006715802941471338, 0.00014667387586086988]",0010110010000011000110010100011101111001111111101000001001111100,0010110010000011000110010100011101111001111111101000001001111100,*H!,*H!,0.9999775418744734,100.0
"[8.336866449099034e-05, 0.9991771578788757, 0.9966698288917542, 0.0003109963145107031, 0.9990434050559998, 0.9998587369918823, 0.9998468160629272, 0.9995678067207336, 0.9933385252952576, 0.0008703006897121668, 0.0042661759071052074, 0.9996472597122192, 0.9996218681335449, 0.999690055847168, 0.9999464750289917, 0.0007714314269833267, 0.00011218305735383183, 0.00011243505286984146, 0.999140739440918, 0.9999105930328369, 0.0019142723176628351, 0.9999171495437622, 1.8197721146862023e-05, 0.0004410550754982978, 0.00106812862213701, 9.047705680131912e-05, 0.9996708631515503, 0.00010204867430729792, 0.9994692206382751, 0.9990691542625427, 0.9982703924179077, 0.0001907087571453303, 0.9967358708381653, 0.9978058934211731, 0.0011316948803141713, 0.999915361404419, 0.9992555975914001, 0.0001922854280564934, 0.9985368251800537, 0.0006099673337303102, 0.00015020290447864681, 0.0005996230174787343, 0.9998996257781982, 0.9998952150344849, 0.0015721875242888927, 0.0015601759077981114, 0.0033173472620546818, 0.0015510462690144777, 0.0012774384813383222, 0.0001963188697118312, 0.0005356695037335157, 0.9984136819839478, 8.251950202975422e-05, 0.9978758096694946, 0.9998067021369934, 0.999835729598999, 0.9999204874038696, 0.9991318583488464, 0.0016026404919102788, 0.0007402699557133019, 0.9985209107398987, 8.092201460385695e-05, 0.9978658556938171, 0.001887075137346983]",0110111110011110001101000010111011011010001100000001011111001010,0110111110011110001101000010111011011010001100000001011111001010,i(O{,i(O{,0.999998289313044,100.0
"[0.9994186162948608, 0.0002156695700250566, 0.999833345413208, 0.0010248500620946288, 0.9996843338012695, 0.9992629885673523, 0.9991804957389832, 0.0005087591707706451, 0.9992573857307434, 0.9998832941055298, 0.0009083433542400599, 0.9998539686203003, 0.0005346452235244215, 0.9988596439361572, 0.9987452030181885, 0.9995368719100952, 0.9996323585510254, 0.9990707635879517, 0.0004042203654535115, 0.000192885723663494, 0.0016419041203334928, 0.9998838901519775, 0.9993976354598999, 0.9998125433921814, 0.00029946526046842337, 0.99985671043396, 0.0010470433626323938, 0.9996823072433472, 0.9993921518325806, 0.99905925989151, 0.0003246307896915823, 0.999613344669342, 0.9996780157089233, 0.0002141426084563136, 0.9997685551643372, 0.9997077584266663, 0.0006344869616441429, 0.9996343851089478, 0.998580813407898, 0.00034417840652167797, 0.0013093624729663134, 0.9997712969779968, 0.0008402633829973638, 0.9999198913574219, 0.9997407793998718, 0.9996616840362549, 0.999690055847168, 0.0007506951806135476, 0.9998059868812561, 0.0008199266158044338, 0.0001710594369797036, 0.00022453151177614927, 0.9994211196899414, 0.00026035294285975397, 0.9991012811660767, 0.00017789773119147867, 0.000279105530353263, 0.0004185456200502813, 0.0003399211564101279, 0.9993101358413696, 0.0007300965371541679, 0.998664379119873, 0.9994893074035645, 0.9992984533309937]",1010111011010111110001110101110110110110010111101000101000010111,1010111011010111110001110101110110110110010111101000101000010111,݇!),݇!),0.9999997785518623,100.0
"[0.0003045819466933608, 0.9992244243621826, 0.9992356300354004, 0.0008290628902614117, 0.0009631719440221786, 0.00022326558246277273, 0.9975165128707886, 0.9994537234306335, 0.9997962117195129, 0.999458372592926, 0.00018340189126320183, 0.9998260140419006, 0.0013632019981741905, 0.0001963035319931805, 0.00026276265271008015, 0.9983959794044495, 0.9995613694190979, 0.0007764942129142582, 0.999681830406189, 0.9978312849998474, 0.001456302823498845, 0.0002882849657908082, 0.9998703002929688, 0.9997759461402893, 0.9985675811767578, 0.0003507014480419457, 0.003280641743913293, 0.0005872006877325475, 0.9998713731765747, 0.0012736989883705974, 0.9994158744812012, 0.0009551926050335169, 0.9992965459823608, 0.9996662139892578, 0.9993365406990051, 0.9995087385177612, 0.9997116923332214, 0.0014321845956146717, 0.0007160136010497808, 0.9992175102233887, 0.9998584985733032, 0.9992330074310303, 0.0003008623607456684, 0.9997087121009827, 0.999679446220398, 0.00037452561082318425, 0.9996681213378906, 0.00048242209595628083, 0.0002483674034010619, 0.0009439268033020198, 0.00014812886365689337, 0.0012342059053480625, 0.0012132717529311776, 0.0006017929408699274, 0.9995085000991821, 0.9987664222717285, 7.942086813272908e-05, 0.9997872710227966, 0.00017163142911158502, 0.9995149374008179, 0.0013960605720058084, 0.9996775388717651, 0.000799722271040082, 0.0015664891107007861]",0110001111010001101100111000101011111001110110100000001101010100,0110001111010001101100111000101011111001110110100000001101010100,"e
ȥ","e
ȥ",0.9999993289819061,100.0
"[0.9991673231124878, 0.999224066734314, 0.00032801306224428117, 0.9987230896949768, 0.999338686466217, 0.9995651841163635, 0.0002559220010880381, 0.0002125717292074114, 0.9996224641799927, 0.9995729327201843, 0.9986796975135803, 0.9997920393943787, 0.9996222257614136, 0.00037628511199727654, 0.00010473826114321128, 0.999771773815155, 0.9996544122695923, 0.0004426957166288048, 0.9994146823883057, 0.9998525381088257, 0.0008766409591771662, 0.0003260587982367724, 0.0003315721405670047, 0.9997528195381165, 0.0004593626072164625, 0.9993584752082825, 0.000652224465738982, 0.9997292160987854, 0.001165662077255547, 0.0007615471258759499, 0.9991990923881531, 0.999508261680603, 0.0002035763900494203, 0.9987736344337463, 0.0008537413668818772, 0.9996564388275146, 0.0002295213780598715, 0.0006150963017717004, 0.0012956428108736873, 0.9991486072540283, 0.9997227787971497, 0.00019175886700395495, 0.9991387128829956, 0.0005042888224124908, 0.9985108971595764, 0.00033397405059076846, 0.0007629229221493006, 0.9995926022529602, 0.99957674741745, 0.0004894809098914266, 0.0005897808005101979, 0.000607307069003582, 0.9998443126678467, 0.00020833213056903332, 0.0004425676597747952, 0.9993475079536438, 0.0007375919376499951, 0.00017686383216641843, 0.0002598405990283936, 0.9994913339614868, 0.9997276663780212, 0.9996799230575562, 0.9993768334388733, 0.9996926784515381]",1101110011111001101100010101001101010001101010011000100100011111,1101110011111001101100010101001101010001101010011000100100011111,ڞ`*,ڞ`*,0.9999997955255924,100.0
"[0.9998805522918701, 0.0009345328435301781, 0.0006180813070386648, 0.9996180534362793, 0.9998921155929565, 0.9993453621864319, 0.0002904024440795183, 0.999672532081604, 0.001268632709980011, 0.00015198360779322684, 0.9980562925338745, 0.9996758699417114, 0.9996515512466431, 0.0005117020336911082, 0.9995242357254028, 0.9995763897895813, 0.0009410366765223444, 0.0007551255985163152, 0.9998278617858887, 0.999100923538208, 0.00016176962526515126, 0.9988987445831299, 0.9998779296875, 0.9995748400688171, 6.471959204645827e-05, 0.9996165037155151, 0.0003498440783005208, 0.9997362494468689, 0.9999145269393921, 0.0008115743403322995, 0.9998724460601807, 0.9998867511749268, 0.0013549060095101595, 0.0010770653607323766, 0.9976094961166382, 0.0001337105204584077, 0.0007142039248719811, 0.9997913241386414, 0.0011191345984116197, 0.00020683600450865924, 0.9996091723442078, 0.00012274736945983022, 0.9989742040634155, 0.9991655349731445, 0.00029849327984265983, 0.9981061220169067, 0.9979274272918701, 0.9993823766708374, 0.00011376286420272663, 0.9997093081474304, 0.9993995428085327, 0.9998960494995117, 0.9998911619186401, 0.0019220382673665881, 0.000284501671558246, 0.9993478655815125, 0.9995957016944885, 0.001205958309583366, 0.9968570470809937, 0.9995074272155762, 0.0005941293202340603, 0.0007217535749077797, 0.0032060015946626663, 0.00033697480103001]",1001110100111011001101110101101100100100101101110111100110110000,1001110100111011001101110101101100100100101101110111100110110000,\+,\+,0.9999993656846055,100.0
"[0.9998394250869751, 0.9993036985397339, 0.0005311771528795362, 0.00015814024663995951, 0.0009853837545961142, 0.0002466670994181186, 0.0003690261219162494, 0.9993628859519958, 0.9998953342437744, 0.9986379742622375, 0.00012665681424550712, 0.0007569361478090286, 0.0002474212960805744, 0.00015595558215864003, 0.0002812767925206572, 0.00044092346797697246, 0.9993220567703247, 0.9996607303619385, 0.9997033476829529, 0.9997442364692688, 0.9985464215278625, 0.9992533326148987, 0.9996429681777954, 0.9997392296791077, 0.00019865870126523077, 0.0004117691714782268, 0.9997804760932922, 0.000748776423279196, 0.0007932308362796903, 0.0006058536819182336, 0.9989750385284424, 0.9997643828392029, 0.0012465660693123937, 0.9996917247772217, 0.999256432056427, 0.0002306060923729092, 0.9995620846748352, 0.00165816699154675, 0.0005174637772142887, 0.00018311271560378373, 0.9997220635414124, 0.9990922212600708, 0.997427761554718, 0.999279797077179, 0.9992007613182068, 0.9990621209144592, 0.9992538094520569, 0.9988289475440979, 0.00033150360104627907, 0.0008328643743880093, 0.00023094229982234538, 0.00041347433580085635, 0.0008604790782555938, 0.00044724633335135877, 0.9990081191062927, 0.00030088931089267135, 0.9991735816001892, 0.00037130649434402585, 0.0001233301154570654, 0.999193012714386, 0.0007818129961378872, 0.0007247711764648557, 0.9997168183326721, 0.00019476893066894263]",1100000111000000111111110010001101101000111111110000001010010010,1100000111000000111111110010001101101000111111110000001010010010,ǧY#,ǧY#,0.9999996807118614,100.0
"[0.0005567775224335492, 0.0005081790150143206, 0.9997637867927551, 0.0010791965760290623, 0.9997510313987732, 0.00016658716776873916, 0.000322167034028098, 0.00036987249040976167, 0.00013001123443245888, 0.9994069337844849, 0.001091552316211164, 0.000546199909877032, 0.9995009899139404, 0.9994231462478638, 0.9994083642959595, 0.9996912479400635, 0.0006115369615145028, 0.00046314168139360845, 0.0009275780175812542, 0.00024186498194467276, 0.0004457653849385679, 0.9998437166213989, 0.9995669722557068, 0.0008893670747056603, 0.00025143453967757523, 0.0004917357000522316, 0.00033522609737701714, 0.00020297477021813393, 0.9997207522392273, 0.0002570378128439188, 0.9991269707679749, 0.0026347795501351357, 0.9989659786224365, 0.9992837309837341, 0.9998288154602051, 0.00041904483805410564, 0.0007085559773258865, 0.9995688796043396, 0.9993675351142883, 0.0005211375537328422, 0.9997779726982117, 0.9996170997619629, 0.0007610545144416392, 0.9996733665466309, 0.9998308420181274, 0.9993746876716614, 0.0008425042615272105, 0.000517127278726548, 0.0005181612214073539, 0.9998315572738647, 0.00016494728333782405, 0.9994269609451294, 0.9995020627975464, 0.0004340433806646615, 0.00018833394278772175, 0.9994614720344543, 0.9996203184127808, 0.0005758529878221452, 0.00046521020703949034, 0.0003340377297718078, 0.9993361830711365, 0.00037543929647654295, 0.9995911717414856, 0.0008282290073111653]",0010100001001111000001100000101011100110110111000101100110001010,0010100001001111000001100000101011100110110111000101100110001010,.(ף;,.(ף;,0.999999654968617,100.0
"[0.0006392550421878695, 0.9997283816337585, 0.0005120577407069504, 0.0002211191167589277, 0.0010760424192994833, 0.0004212691565044224, 0.00031616128399036825, 0.9992527365684509, 0.9997294545173645, 0.9996824264526367, 0.0003023440658580512, 0.0002236866275779903, 0.9987038373947144, 0.999795138835907, 0.9994743466377258, 0.9995120763778687, 0.0009004148887470365, 0.0004281953733880073, 0.0004868794640060514, 0.00029944072593934834, 0.0003205056709703058, 0.9997988343238831, 0.00023555521329399198, 0.9994949102401733, 0.0001353296684101224, 0.9994705319404602, 0.9995909333229065, 0.0007820689352229238, 0.9998944997787476, 0.0003451501834206283, 0.9998462200164795, 0.9997357726097107, 0.0008425251580774784, 0.0002692274865694344, 0.00022217282094061375, 0.9994321465492249, 0.999567449092865, 0.9995042085647583, 0.9997548460960388, 0.00033067751792259514, 0.9997573494911194, 0.9994059801101685, 0.0004825642390642315, 0.00017353719158563763, 0.00014933646889403462, 0.9993439316749573, 0.00030203897040337324, 0.9994062185287476, 0.00047477034968324006, 0.9994900226593018, 0.0005398391513153911, 0.0006744356942363083, 0.00011058228119509295, 0.0005788699490949512, 0.9995930790901184, 0.9993619322776794, 0.0002746572718024254, 0.9997933506965637, 0.9995692372322083, 0.00023888608848210424, 0.00042844770359806716, 0.0012427049223333597, 0.0004792334802914411, 0.0005142956506460905]",0100000111001111000001010110101100011110110001010100001101100000,0100000111001111000001010110101100011110110001010100001101100000,G/,G/,0.9999998022316611,100.0
