prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5402944684028625, 0.5506521463394165, 0.5453993678092957, 0.5108451247215271, 0.48651057481765747, 0.41510438919067383, 0.4523836672306061, 0.49061375856399536, 0.432172566652298, 0.5064045190811157, 0.46440669894218445, 0.5101586580276489, 0.46460896730422974, 0.504867434501648, 0.5574038624763489, 0.5311916470527649, 0.5291593670845032, 0.4305853247642517, 0.43890267610549927, 0.6191379427909851, 0.40431687235832214, 0.4694783389568329, 0.488660603761673, 0.5113279223442078, 0.49148276448249817, 0.4433373808860779, 0.5305709838867188, 0.5248920917510986, 0.4791801869869232, 0.5141283273696899, 0.571584165096283, 0.4872831106185913, 0.6277627348899841, 0.44111740589141846, 0.4640596807003021, 0.5230264067649841, 0.4508620798587799, 0.525340735912323, 0.5086699724197388, 0.5358044505119324, 0.4885549545288086, 0.4027838706970215, 0.5346325635910034, 0.470171719789505, 0.5475249886512756, 0.6067380309104919, 0.5412158370018005, 0.5222692489624023, 0.4146045744419098, 0.6275389194488525, 0.4644741714000702, 0.47195538878440857, 0.4692952334880829, 0.45548316836357117, 0.5447631478309631, 0.5208864808082581, 0.5005227327346802, 0.48448288440704346, 0.5830432176589966, 0.4602792263031006, 0.4728027284145355, 0.531279981136322, 0.5156625509262085, 0.5039960145950317]",1111000001010111100100010011011010010111001011110100001110100111,0111100011001110001001001010101110110110110011000111111011010000,hCj,VL3|5,0.7311851678681047,46.875
"[0.4749819040298462, 0.5921309590339661, 0.43177029490470886, 0.5768139362335205, 0.46704399585723877, 0.5147315263748169, 0.396430641412735, 0.5703349709510803, 0.5571936368942261, 0.35624003410339355, 0.5070689916610718, 0.5314396619796753, 0.4272363483905792, 0.4359852373600006, 0.5470290184020996, 0.46401017904281616, 0.5307719707489014, 0.5955747365951538, 0.6101214289665222, 0.37581685185432434, 0.5072189569473267, 0.4905466139316559, 0.4771077632904053, 0.5220596790313721, 0.48676177859306335, 0.47023484110832214, 0.5908538699150085, 0.35193106532096863, 0.5448595881462097, 0.616124153137207, 0.5578364729881287, 0.6101659536361694, 0.44484415650367737, 0.44792601466178894, 0.5413339138031006, 0.5378779768943787, 0.5473567843437195, 0.37165841460227966, 0.852373480796814, 0.35312461853027344, 0.43277421593666077, 0.661060094833374, 0.48986825346946716, 0.42774367332458496, 0.5274451971054077, 0.4905112683773041, 0.5419933795928955, 0.41456305980682373, 0.6493080854415894, 0.37568044662475586, 0.3054562509059906, 0.6219667196273804, 0.6170852184295654, 0.38213300704956055, 0.5716201066970825, 0.4570721685886383, 0.38458290696144104, 0.49834921956062317, 0.6326680779457092, 0.47734591364860535, 0.3258204460144043, 0.37592023611068726, 0.3930550813674927, 0.44956114888191223]",0101010110110010111010010010111100111010010010101001101000100000,1100110111110001100100010100110101101000010110001001001000010010,c)7,̢I5z,0.6800003662298764,65.625
"[0.5069261193275452, 0.5238282084465027, 0.3908122479915619, 0.4930875301361084, 0.4103235900402069, 0.4457017183303833, 0.5779486894607544, 0.42911070585250854, 0.536754310131073, 0.5544803738594055, 0.6417867541313171, 0.43661966919898987, 0.4349517822265625, 0.6235498785972595, 0.4196455180644989, 0.7176365852355957, 0.5203861594200134, 0.33383020758628845, 0.32766395807266235, 0.7484831213951111, 0.32542216777801514, 0.4173729121685028, 0.5897367596626282, 0.2670770585536957, 0.5232625007629395, 0.41030871868133545, 0.6365492939949036, 0.6192174553871155, 0.4404585063457489, 0.4568442106246948, 0.5588732957839966, 0.2454107254743576, 0.4582083821296692, 0.38002869486808777, 0.4790462851524353, 0.5225368738174438, 0.42422667145729065, 0.48722922801971436, 0.5066181421279907, 0.500426173210144, 0.7695761919021606, 0.2933097779750824, 0.5507122278213501, 0.6754867434501648, 0.5484753251075745, 0.5932746529579163, 0.5188125371932983, 0.450471967458725, 0.45393067598342896, 0.6761014461517334, 0.3568176031112671, 0.4288819432258606, 0.541774570941925, 0.5482057332992554, 0.7715865969657898, 0.5386987328529358, 0.5928055047988892, 0.46262943744659424, 0.8045653104782104, 0.42208752036094666, 0.41037052869796753, 0.7178417444229126, 0.5253953337669373, 0.6164730787277222]",1100001011100101100100101011001000010011101111100100111110100111,1100011111111101110100101011100000001101100011110010011010011111,Z,R,0.7882929945595623,67.1875
"[0.6359643340110779, 0.5951273441314697, 0.2627932131290436, 0.662995457649231, 0.8848076462745667, 0.6559001803398132, 0.8043400645256042, 0.2285475879907608, 0.6642885208129883, 0.9268488883972168, 0.05297916382551193, 0.3217451274394989, 0.5245628952980042, 0.049151912331581116, 0.7956862449645996, 0.2104303538799286, 0.45544418692588806, 0.7980775237083435, 0.9180150032043457, 0.8271435499191284, 0.8084236979484558, 0.9076054692268372, 0.6177498698234558, 0.3288411796092987, 0.8693080544471741, 0.21520525217056274, 0.24526908993721008, 0.7929710149765015, 0.7609142065048218, 0.5798726081848145, 0.8895998597145081, 0.36428433656692505, 0.38227492570877075, 0.7375043630599976, 0.9888662695884705, 0.14588865637779236, 0.8928422927856445, 0.5877286195755005, 0.08330149948596954, 0.6530120968818665, 0.06441695988178253, 0.6879577040672302, 0.7295809388160706, 0.36651650071144104, 0.28807035088539124, 0.6676413416862488, 0.9768257141113281, 0.4514382779598236, 0.8804216980934143, 0.00631478987634182, 0.5141809582710266, 0.1786220371723175, 0.2909318506717682, 0.957099437713623, 0.9351198673248291, 0.46997615694999695, 0.8537062406539917, 0.23347441852092743, 0.6625835299491882, 0.5137260556221008, 0.1796102225780487, 0.884817898273468, 0.5660473704338074, 0.855933427810669]",1101111011001010011111101001111001101101011001101010011010110111,1110110111001010011010101001010100101111011010111010111001100110,ҰG`@w,ӦC ,0.7824350209352477,70.3125
"[0.458853542804718, 0.5954487919807434, 0.41973045468330383, 0.4273272454738617, 0.2930404543876648, 0.473008930683136, 0.38784781098365784, 0.6407926678657532, 0.7266943454742432, 0.2978178560733795, 0.6256104707717896, 0.4771821200847626, 0.46013006567955017, 0.41792044043540955, 0.5604957342147827, 0.3736412525177002, 0.6068109273910522, 0.47135427594184875, 0.5870221853256226, 0.3777848482131958, 0.4361996650695801, 0.5037637948989868, 0.42633888125419617, 0.47666803002357483, 0.5007829070091248, 0.48795801401138306, 0.45467233657836914, 0.36705437302589417, 0.5902611017227173, 0.6280133724212646, 0.5534977912902832, 0.5600410103797913, 0.42608642578125, 0.5734150409698486, 0.4801843762397766, 0.45483148097991943, 0.6894510984420776, 0.36780068278312683, 0.8848099708557129, 0.4032335579395294, 0.41747522354125977, 0.6964884996414185, 0.4671221673488617, 0.4076710045337677, 0.5648722052574158, 0.45103636384010315, 0.6671628355979919, 0.44242751598358154, 0.6290732026100159, 0.6734669208526611, 0.2900741398334503, 0.5277256965637207, 0.781812846660614, 0.40013042092323303, 0.5524741411209106, 0.4567719101905823, 0.43489977717399597, 0.5279619693756104, 0.589779794216156, 0.4390691816806793, 0.44484901428222656, 0.3240242898464203, 0.3150440752506256, 0.30878788232803345]",0100000110100010101001001000111101001010010010101101101001100000,1101101010111111111010101100111011001011100110101101101011010001,/?,1M,0.8123775637139984,62.5
"[0.45024818181991577, 0.36051425337791443, 0.20574505627155304, 0.24697014689445496, 0.3557685911655426, 0.42159122228622437, 0.7147059440612793, 0.3684700131416321, 0.12298884987831116, 0.4373335540294647, 0.45525386929512024, 0.4402833580970764, 0.6571731567382812, 0.355033814907074, 0.5589265823364258, 0.17922593653202057, 0.6460673809051514, 0.7894189357757568, 0.589024007320404, 0.5709213614463806, 0.4253450334072113, 0.7791045904159546, 0.2713465690612793, 0.6720090508460999, 0.38283661007881165, 0.6256900429725647, 0.3913821578025818, 0.4707236588001251, 0.5888305306434631, 0.7539982199668884, 0.8438350558280945, 0.17081305384635925, 0.5451209545135498, 0.3916288912296295, 0.6876073479652405, 0.513438880443573, 0.6870459318161011, 0.5863440036773682, 0.8035333752632141, 0.2858858108520508, 0.4459713101387024, 0.7261363863945007, 0.735698401927948, 0.5315479636192322, 0.6339824199676514, 0.5880656242370605, 0.6085813641548157, 0.6066285967826843, 0.715315580368042, 0.8020690679550171, 0.7263444662094116, 0.47560176253318787, 0.8681049346923828, 0.7046753168106079, 0.4152868390083313, 0.4753513038158417, 0.6374226808547974, 0.2288312166929245, 0.4424455463886261, 0.8097280859947205, 0.28764769434928894, 0.22338777780532837, 0.44342824816703796, 0.32082387804985046]",0000001000001010111101010100111010111110011111111110110010010000,0111001101000001111111011110111000000111001111111010101011110000,"<$",*H!,0.7730222930787599,65.625
"[0.4815807640552521, 0.5226429104804993, 0.5240914225578308, 0.48328059911727905, 0.5051460862159729, 0.5017234683036804, 0.544067919254303, 0.4855630099773407, 0.4956875741481781, 0.5221444368362427, 0.5491569638252258, 0.4581228196620941, 0.5037364959716797, 0.4632871150970459, 0.5129442811012268, 0.48519644141197205, 0.4549705982208252, 0.4728134572505951, 0.42306190729141235, 0.6331024169921875, 0.5169017910957336, 0.6658133864402771, 0.4302143156528473, 0.5214458107948303, 0.47003987431526184, 0.5463238954544067, 0.6264297962188721, 0.5190604329109192, 0.43596166372299194, 0.48016151785850525, 0.35770076513290405, 0.5359449982643127, 0.5526816248893738, 0.5523509979248047, 0.3739321231842041, 0.5903787016868591, 0.4476512372493744, 0.5205338001251221, 0.5126508474349976, 0.4836130142211914, 0.49578723311424255, 0.44255104660987854, 0.5472833514213562, 0.4492373466491699, 0.4564647674560547, 0.4885493218898773, 0.4929141402244568, 0.4369114339351654, 0.42755627632141113, 0.5544707179069519, 0.5239400267601013, 0.5575410723686218, 0.42973029613494873, 0.48260048031806946, 0.4889858365058899, 0.5525327324867249, 0.5583721399307251, 0.5042573809623718, 0.5029885172843933, 0.5106542110443115, 0.5166114568710327, 0.5053481459617615, 0.5203728079795837, 0.5453512072563171]",0110111001101010000111010111000111010110001000000111000111111111,0100101100100000101110000100000100110001011001100100000111001100,qyL^q0,i(O{,0.6224722133796124,57.8125
"[0.3564436733722687, 0.589047908782959, 0.4100706875324249, 0.6333397626876831, 0.43153274059295654, 0.7053729295730591, 0.30526068806648254, 0.5828062891960144, 0.4234645664691925, 0.3836326003074646, 0.5651188492774963, 0.666357696056366, 0.42481887340545654, 0.6381758451461792, 0.5558035969734192, 0.5105705261230469, 0.5340760946273804, 0.7002930045127869, 0.6097433567047119, 0.33827394247055054, 0.5176447033882141, 0.4519926607608795, 0.4045335352420807, 0.4922913908958435, 0.3825092315673828, 0.4197522699832916, 0.5636909604072571, 0.4357241690158844, 0.43456020951271057, 0.70490962266922, 0.5664335489273071, 0.5024017691612244, 0.2966221570968628, 0.43487024307250977, 0.7081933617591858, 0.5856119394302368, 0.6012184619903564, 0.36870551109313965, 0.8932631015777588, 0.31686878204345703, 0.6520437598228455, 0.6436797976493835, 0.45761528611183167, 0.46687841415405273, 0.5664747953414917, 0.42465242743492126, 0.41350695490837097, 0.31577160954475403, 0.7463334202766418, 0.2493617832660675, 0.38790762424468994, 0.7106011509895325, 0.6016952395439148, 0.29995936155319214, 0.7013744711875916, 0.3578280806541443, 0.35773518681526184, 0.5479885339736938, 0.7093177437782288, 0.49887216091156006, 0.3055584728717804, 0.27364757657051086, 0.30823439359664917, 0.5420003533363342]",0101010100110111111010000010011100111010110010001001101001100001,1001010101000101100010110000110000101110000000111111001010100001,)s96,݇!),0.6761658661175147,59.375
"[0.4704136848449707, 0.43667107820510864, 0.6050121784210205, 0.5198864936828613, 0.27768996357917786, 0.45743632316589355, 0.6458430886268616, 0.5999804735183716, 0.6762511730194092, 0.3385433852672577, 0.5179737210273743, 0.4387434422969818, 0.38123902678489685, 0.3137699067592621, 0.44054535031318665, 0.3054291605949402, 0.6422273516654968, 0.478848934173584, 0.55254065990448, 0.3271482586860657, 0.4557770788669586, 0.702569842338562, 0.39590397477149963, 0.6113426685333252, 0.4789882302284241, 0.533141016960144, 0.5842730402946472, 0.271132230758667, 0.7041815519332886, 0.6005153059959412, 0.6241183280944824, 0.5699997544288635, 0.5481135845184326, 0.5977240204811096, 0.44123268127441406, 0.40680748224258423, 0.641939640045166, 0.3842356503009796, 0.9049350619316101, 0.4685137867927551, 0.32839757204055786, 0.7568506002426147, 0.3494701087474823, 0.42214250564575195, 0.7080585956573486, 0.5027961730957031, 0.6892661452293396, 0.566349446773529, 0.45435428619384766, 0.6717541813850403, 0.30631721019744873, 0.45544299483299255, 0.8634641766548157, 0.5845105051994324, 0.4673444330692291, 0.4994448721408844, 0.420284241437912, 0.4907718300819397, 0.5531519055366516, 0.5186265707015991, 0.41101735830307007, 0.4428638219833374, 0.3065361976623535, 0.4195905029773712]",0011001110100000101001010110111111001010010011110100110000110000,0000101100000001001101010010011101001011000001111111110001110100,.)h8,"e
ȥ",0.7102591430665255,70.3125
"[0.3898845613002777, 0.23487991094589233, 0.5221680998802185, 0.4245873987674713, 0.683086097240448, 0.3393554985523224, 0.9526901245117188, 0.4199383854866028, 0.6791980266571045, 0.40065959095954895, 0.4127468764781952, 0.6412787437438965, 0.5240378975868225, 0.22526915371418, 0.28740212321281433, 0.6480357050895691, 0.30942049622535706, 0.3976615369319916, 0.5160136818885803, 0.17322196066379547, 0.8004026412963867, 0.6998545527458191, 0.8287750482559204, 0.4640211760997772, 0.47594529390335083, 0.6876654624938965, 0.3149755001068115, 0.47690150141716003, 0.6404559016227722, 0.6726786494255066, 0.8029628396034241, 0.4594476521015167, 0.4671727418899536, 0.30048564076423645, 0.20880082249641418, 0.6205853223800659, 0.5836895108222961, 0.3252021372318268, 0.14415964484214783, 0.4308735728263855, 0.45248842239379883, 0.44972220063209534, 0.418561726808548, 0.45293909311294556, 0.5230755805969238, 0.3584262430667877, 0.4096566140651703, 0.5980021953582764, 0.27092817425727844, 0.33249586820602417, 0.5451971292495728, 0.38832715153694153, 0.523857057094574, 0.45416760444641113, 0.19349290430545807, 0.6366898417472839, 0.2535768449306488, 0.3349899649620056, 0.17740410566329956, 0.6029564738273621, 0.87387615442276, 0.5836613774299622, 0.4988647997379303, 0.8001849055290222]",0010101010011001001011100100111000011000000010010010100100011101,1011101110101001100011011111111100001100101000010010110001000011,PN(,ڞ`*,0.7618224031005812,60.9375
"[0.49859750270843506, 0.883668839931488, 0.753603458404541, 0.5053513646125793, 0.4296768307685852, 0.38240846991539, 0.3817767798900604, 0.43089789152145386, 0.2022491693496704, 0.48743826150894165, 0.4026096761226654, 0.509728193283081, 0.41084131598472595, 0.27253827452659607, 0.7369896769523621, 0.4947510063648224, 0.8079178929328918, 0.1577731966972351, 0.30720728635787964, 0.9157652854919434, 0.10817746073007584, 0.3210807144641876, 0.4260041415691376, 0.480460524559021, 0.7155157327651978, 0.23377588391304016, 0.8658113479614258, 0.6681118607521057, 0.35788199305534363, 0.3980889320373535, 0.562484622001648, 0.723842442035675, 0.9726065397262573, 0.426533579826355, 0.34708186984062195, 0.7378986477851868, 0.19488729536533356, 0.37073278427124023, 0.7063983678817749, 0.6312858462333679, 0.16121308505535126, 0.27176105976104736, 0.6785565614700317, 0.5035598874092102, 0.6959149241447449, 0.8021743297576904, 0.472940057516098, 0.6762126684188843, 0.14046841859817505, 0.9492535591125488, 0.37931153178215027, 0.7269030213356018, 0.6932191848754883, 0.40830475091934204, 0.3690973222255707, 0.5769100785255432, 0.8014041185379028, 0.4407775104045868, 0.3768553137779236, 0.4645289182662964, 0.6311933994293213, 0.6052583456039429, 0.6316772103309631, 0.7293375134468079]",0111000000010010100100001011001110010011001111010101100110001111,1110000010011010100010111011010110010100101100110101111111110010,/m*VB,\+,0.7567644744798694,60.9375
"[0.43984454870224, 0.7210503816604614, 0.33497384190559387, 0.29918307065963745, 0.32176336646080017, 0.6095315217971802, 0.33098742365837097, 0.5372799038887024, 0.6930000185966492, 0.28992176055908203, 0.6305757164955139, 0.3661840260028839, 0.7424522042274475, 0.3398684859275818, 0.7297860980033875, 0.4299701154232025, 0.8162564039230347, 0.4465259909629822, 0.7400317788124084, 0.44026821851730347, 0.16428829729557037, 0.6118857264518738, 0.231889545917511, 0.6255608201026917, 0.31935131549835205, 0.600344181060791, 0.33549606800079346, 0.4146966338157654, 0.567309558391571, 0.6372801065444946, 0.5208858847618103, 0.48825326561927795, 0.4409356713294983, 0.699625551700592, 0.49747544527053833, 0.3209255635738373, 0.6098912954330444, 0.4157317280769348, 0.9101478457450867, 0.2955915033817291, 0.36289480328559875, 0.5893585085868835, 0.7902600169181824, 0.38593775033950806, 0.5997318625450134, 0.43418747186660767, 0.8052335977554321, 0.5780346393585205, 0.848717987537384, 0.8923540115356445, 0.2822781801223755, 0.5075673460960388, 0.8775416016578674, 0.37351903319358826, 0.6114902496337891, 0.3556995391845703, 0.5126441121101379, 0.4566686749458313, 0.5605596303939819, 0.48215562105178833, 0.45499685406684875, 0.24522240459918976, 0.4751630425453186, 0.20735599100589752]",0100010110101010101001010100111001001010011010111101101010100000,1010111110000011011100011010010000011010011011111011111101101010,m=,ǧY#,0.7461782129925583,56.25
