prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.3756759762763977, 0.5412688851356506, 0.49222448468208313, 0.45825350284576416, 0.5587807893753052, 0.8211142420768738, 0.44116050004959106, 0.19854286313056946, 0.5751135349273682, 0.5305539965629578, 0.41871947050094604, 0.3990081548690796, 0.49857112765312195, 0.4694315195083618, 0.43475228548049927, 0.4043006896972656, 0.6635351777076721, 0.784251868724823, 0.6171395778656006, 0.4899831712245941, 0.5466350317001343, 0.17233411967754364, 0.40871313214302063, 0.46052098274230957, 0.5212879776954651, 0.2939597964286804, 0.7342631816864014, 0.7109710574150085, 0.6763927936553955, 0.3931207060813904, 0.7265903353691101, 0.5166575908660889, 0.36111271381378174, 0.29660478234291077, 0.6326763033866882, 0.6746547222137451, 0.6760246753692627, 0.5070587396621704, 0.6096827387809753, 0.6511745452880859, 0.5081967711448669, 0.5487256646156311, 0.5113840103149414, 0.729761004447937, 0.49501481652259827, 0.4723813235759735, 0.23254917562007904, 0.43536728620529175, 0.5380136966705322, 0.6430172920227051, 0.38960525393486023, 0.5399318337440491, 0.3983422517776489, 0.44171440601348877, 0.44930553436279297, 0.43481606245040894, 0.6219651103019714, 0.23682145774364471, 0.36627060174942017, 0.2894503176212311, 0.5867937803268433, 0.29840824007987976, 0.4036121666431427, 0.5321494340896606]",0100110011000000111010001011101100111111111100001101000010001001,0001011010010011000101101101000110111110001111000011010001001010,8)Ι,̢I5z,0.6576110041595968,48.4375
"[0.4075159728527069, 0.5296624302864075, 0.5228513479232788, 0.43475958704948425, 0.5330403447151184, 0.7200126051902771, 0.4045230746269226, 0.37446388602256775, 0.5992478728294373, 0.4358510375022888, 0.5216708779335022, 0.4361554682254791, 0.3825860619544983, 0.4699852466583252, 0.47782325744628906, 0.4755685031414032, 0.5309513807296753, 0.7286686301231384, 0.4607227146625519, 0.5592149496078491, 0.5454749464988708, 0.2954808473587036, 0.5048717260360718, 0.4154069423675537, 0.5306752920150757, 0.2534736394882202, 0.6357995271682739, 0.47080913186073303, 0.585161566734314, 0.39585238695144653, 0.659974992275238, 0.6339477300643921, 0.4648948907852173, 0.4044710695743561, 0.7786164879798889, 0.586644172668457, 0.6803961396217346, 0.5042421817779541, 0.5505083799362183, 0.5895784497261047, 0.5620409250259399, 0.5249518156051636, 0.46356523036956787, 0.5656908750534058, 0.5069723129272461, 0.3748745024204254, 0.3367064595222473, 0.37211236357688904, 0.38075798749923706, 0.5798850655555725, 0.45670536160469055, 0.4925403296947479, 0.5341580510139465, 0.4050704836845398, 0.5286136865615845, 0.4155879020690918, 0.4698086380958557, 0.24163053929805756, 0.367164671421051, 0.5656130909919739, 0.5810528993606567, 0.25347965955734253, 0.5255976319313049, 0.4640568494796753]",0110110010100000110110101010101100111111110110000100101000011010,1101000110001100001010011000100110011000011000010011000010001100,[@ZP,R,0.5933948127454393,43.75
"[0.5288823843002319, 0.4351220428943634, 0.49057599902153015, 0.4595641493797302, 0.4511612057685852, 0.39999523758888245, 0.428029865026474, 0.6327349543571472, 0.46614861488342285, 0.39045023918151855, 0.5303490161895752, 0.6321782469749451, 0.5106710195541382, 0.43396106362342834, 0.4708497226238251, 0.5892879366874695, 0.5915430188179016, 0.3704335391521454, 0.5247623324394226, 0.5477490425109863, 0.538063645362854, 0.5685190558433533, 0.34793561697006226, 0.4791684150695801, 0.6052460074424744, 0.49135687947273254, 0.49614667892456055, 0.415869802236557, 0.4645896255970001, 0.5003437399864197, 0.5454370975494385, 0.3802694082260132, 0.5833525061607361, 0.5834295749664307, 0.38087648153305054, 0.39439594745635986, 0.45186519622802734, 0.5430896878242493, 0.4996689260005951, 0.4446255564689636, 0.4200015962123871, 0.4586564898490906, 0.538913905620575, 0.502418577671051, 0.5648747682571411, 0.5607326626777649, 0.5787969827651978, 0.5853049159049988, 0.5132209062576294, 0.408119261264801, 0.5292381048202515, 0.45281100273132324, 0.5011388063430786, 0.5611749887466431, 0.5568765997886658, 0.4244246184825897, 0.3905409872531891, 0.5267539620399475, 0.6288082599639893, 0.515516459941864, 0.5167410969734192, 0.6646875143051147, 0.4967307448387146, 0.5491743683815002]",1000000100111001101111001000011011000100001111111010111001111101,1011111110100000010100000011011011100110101011101000111001111011,R	3K/Q,ӦC ,0.7467517897380713,60.9375
"[0.48200303316116333, 0.48413264751434326, 0.4925997853279114, 0.44280025362968445, 0.47854360938072205, 0.5418713092803955, 0.40877005457878113, 0.4318508505821228, 0.5470257997512817, 0.44077497720718384, 0.5397403836250305, 0.4932842254638672, 0.4464778006076813, 0.46742427349090576, 0.4571768343448639, 0.5172737240791321, 0.5547518730163574, 0.6366398334503174, 0.4620637893676758, 0.5507981777191162, 0.5060771703720093, 0.4191417694091797, 0.46235761046409607, 0.46736153960227966, 0.5817731022834778, 0.3320480287075043, 0.6069682836532593, 0.443589985370636, 0.4845649302005768, 0.46809694170951843, 0.5857544541358948, 0.48598000407218933, 0.5389723777770996, 0.44724392890930176, 0.6573134660720825, 0.5340889692306519, 0.6230123043060303, 0.4907764494419098, 0.548450767993927, 0.541157603263855, 0.5022193193435669, 0.4653029441833496, 0.48444393277168274, 0.550757110118866, 0.5462843179702759, 0.44574570655822754, 0.41503649950027466, 0.4625350534915924, 0.43402546644210815, 0.5288794040679932, 0.5933800935745239, 0.49543532729148865, 0.5034549832344055, 0.4293970465660095, 0.514680802822113, 0.4243415296077728, 0.5533195734024048, 0.3409463167190552, 0.43477728962898254, 0.5075777173042297, 0.5258619785308838, 0.3861907720565796, 0.5459025502204895, 0.48251810669898987]",0000010010100001110110001010001010111011100110000110101010011010,1010101110101010111110001111011101111111000100100111110110101101,XȲ,1M,0.8083190860904678,54.6875
"[0.31020236015319824, 0.7177947759628296, 0.4986380636692047, 0.6398084759712219, 0.5490002632141113, 0.4504772424697876, 0.6126503348350525, 0.5592635273933411, 0.492226243019104, 0.6303496956825256, 0.4752192497253418, 0.4250408113002777, 0.5624006390571594, 0.6549950242042542, 0.6217604875564575, 0.4379113018512726, 0.32760608196258545, 0.43521374464035034, 0.5681730508804321, 0.41893282532691956, 0.41091230511665344, 0.5115422010421753, 0.6503316164016724, 0.5208953022956848, 0.42672377824783325, 0.5495906472206116, 0.46802830696105957, 0.5915471315383911, 0.6871293783187866, 0.46791186928749084, 0.5148732662200928, 0.5764551162719727, 0.2844288647174835, 0.5094835758209229, 0.46391332149505615, 0.6179795861244202, 0.5457960367202759, 0.3721601068973541, 0.40694868564605713, 0.5105276703834534, 0.5206180810928345, 0.4950648248195648, 0.44413551688194275, 0.38016071915626526, 0.3515407145023346, 0.48182588815689087, 0.5378554463386536, 0.38661035895347595, 0.6092547178268433, 0.43279144167900085, 0.3972248136997223, 0.5777443647384644, 0.5083286166191101, 0.42627838253974915, 0.4507712721824646, 0.5644805431365967, 0.44793808460235596, 0.6657282710075378, 0.4488086402416229, 0.6824978590011597, 0.4096619188785553, 0.3389590084552765, 0.48025739192962646, 0.5143168568611145]",0101101101001110001001110101101101011001100000101001100101010001,0000010000110101000111101100101100011100011010100001000111111111,Bή*,*H!,0.6904632860124781,50.0
"[0.45816320180892944, 0.4588642716407776, 0.48996269702911377, 0.4391896426677704, 0.5011374950408936, 0.5406437516212463, 0.42590829730033875, 0.3976575434207916, 0.4983476996421814, 0.46165233850479126, 0.49944308400154114, 0.5057584047317505, 0.5367878675460815, 0.49113571643829346, 0.49586865305900574, 0.4806983768939972, 0.6104485392570496, 0.6464623808860779, 0.5286918878555298, 0.5130023956298828, 0.5374428033828735, 0.43568873405456543, 0.4907161593437195, 0.49048787355422974, 0.5557069778442383, 0.3990039527416229, 0.5865139365196228, 0.5283325910568237, 0.5254443883895874, 0.479373037815094, 0.5627150535583496, 0.47569891810417175, 0.5201914310455322, 0.41304415464401245, 0.5671688914299011, 0.542546808719635, 0.5729010701179504, 0.5346255898475647, 0.5319682359695435, 0.5304797291755676, 0.4672432243824005, 0.5121179819107056, 0.4572483003139496, 0.5670016407966614, 0.6197839379310608, 0.530643105506897, 0.38254421949386597, 0.5187901854515076, 0.5822605490684509, 0.5621961355209351, 0.534276008605957, 0.546673059463501, 0.4794643223285675, 0.46937257051467896, 0.45002585649490356, 0.4407314956188202, 0.6170557141304016, 0.4066373109817505, 0.4456915259361267, 0.3659619688987732, 0.5530666708946228, 0.48541736602783203, 0.5334298014640808, 0.516159176826477]",0000110000011000111110001011101010111111010111011111000010001011,1111011110000101001001010101110111111100010101100101111010111001,;̷i,i(O{,0.7458387131428641,40.625
"[0.4698117971420288, 0.43698811531066895, 0.48551270365715027, 0.4715343713760376, 0.46474704146385193, 0.4755629897117615, 0.46986842155456543, 0.4716002941131592, 0.4739767909049988, 0.5445970296859741, 0.47439414262771606, 0.5081931948661804, 0.5529540181159973, 0.5131732225418091, 0.5080038905143738, 0.4920467138290405, 0.5945845246315002, 0.5055161118507385, 0.5392611026763916, 0.528168797492981, 0.5286765694618225, 0.5127060413360596, 0.4831741750240326, 0.482391357421875, 0.5509408712387085, 0.48060619831085205, 0.5229939222335815, 0.532096803188324, 0.49720117449760437, 0.5504682064056396, 0.541729211807251, 0.4724843502044678, 0.5506663918495178, 0.5000449419021606, 0.48391738533973694, 0.4669210910797119, 0.5005387663841248, 0.4984034299850464, 0.4977952241897583, 0.4978427290916443, 0.4415261447429657, 0.48804062604904175, 0.5016717910766602, 0.4997707009315491, 0.5515947937965393, 0.5509286522865295, 0.5162948966026306, 0.5444459915161133, 0.558270275592804, 0.48205387592315674, 0.4996533989906311, 0.5144572854042053, 0.47762030363082886, 0.5319812893867493, 0.4813635051250458, 0.4840249717235565, 0.5783955454826355, 0.49812638759613037, 0.5205259919166565, 0.38826072216033936, 0.4890369772911072, 0.5627644658088684, 0.5272642970085144, 0.5782878994941711]",0000000001011110111111001011011011001000001011111001010010100111,1010000111010011101011000101111111111010010011111010100000111011,K,݇!),0.7649490701968418,57.8125
"[0.5549837946891785, 0.5489088892936707, 0.5338866710662842, 0.4938589930534363, 0.4571991562843323, 0.5351678133010864, 0.5513983368873596, 0.5186949372291565, 0.45388996601104736, 0.4959287941455841, 0.49806132912635803, 0.4926311671733856, 0.4738154113292694, 0.5211929082870483, 0.4907621443271637, 0.5253453850746155, 0.45568665862083435, 0.40960511565208435, 0.4933578670024872, 0.46957096457481384, 0.44215333461761475, 0.4855513274669647, 0.46040457487106323, 0.4868770241737366, 0.47668135166168213, 0.5324738025665283, 0.5372359752655029, 0.45317891240119934, 0.4845113158226013, 0.5488008260726929, 0.4735874533653259, 0.5047476887702942, 0.5226486921310425, 0.47860679030418396, 0.5159127712249756, 0.4720422029495239, 0.4890146553516388, 0.4669176936149597, 0.5540831089019775, 0.4649469256401062, 0.5426437258720398, 0.4872865080833435, 0.5497249364852905, 0.5189866423606873, 0.4899853467941284, 0.49798262119293213, 0.49697864055633545, 0.5168624520301819, 0.4248009920120239, 0.4411514103412628, 0.5452382564544678, 0.4226713478565216, 0.48908501863479614, 0.5020756721496582, 0.5449090600013733, 0.5543382167816162, 0.48897677659988403, 0.475452721118927, 0.5247154235839844, 0.5654404163360596, 0.4947757422924042, 0.5293854475021362, 0.44073227047920227, 0.4822847843170166]",1110011100000101000000000110010110100010101100010010011100110100,0001010100001100011111001001000110001100101000000000110110010111,<;,"e
ȥ",0.6337528389992726,53.125
"[0.5103804469108582, 0.5176392197608948, 0.5107426047325134, 0.4734118580818176, 0.47769516706466675, 0.4809856414794922, 0.4878648519515991, 0.5265868306159973, 0.4744752049446106, 0.4843023121356964, 0.5133943557739258, 0.5188508033752441, 0.5062997341156006, 0.5010815858840942, 0.4749780297279358, 0.5313726663589478, 0.5088279843330383, 0.44622695446014404, 0.5066590905189514, 0.4958916902542114, 0.4806760251522064, 0.48601189255714417, 0.42485061287879944, 0.48626354336738586, 0.534713625907898, 0.49501901865005493, 0.5346249938011169, 0.4725998044013977, 0.48319604992866516, 0.5103285908699036, 0.5182022452354431, 0.4595022201538086, 0.5171768665313721, 0.5171473026275635, 0.45497554540634155, 0.4767371714115143, 0.4949517250061035, 0.4843476116657257, 0.5187923312187195, 0.4807398319244385, 0.48329469561576843, 0.48457321524620056, 0.5342177748680115, 0.510450541973114, 0.514763355255127, 0.507365345954895, 0.5046614408493042, 0.5187776684761047, 0.4803389012813568, 0.4782392978668213, 0.5299685597419739, 0.46975085139274597, 0.48154184222221375, 0.5120888948440552, 0.545605480670929, 0.5042536854743958, 0.4624749720096588, 0.48387110233306885, 0.5401349067687988, 0.5104488134384155, 0.5071300864219666, 0.5348010063171387, 0.4660111963748932, 0.5072939991950989]",1110000100111101101000001010011011000010001111110010011100111101,0100110010000110001110000101101110100111000000000100001000001111,h^I.,ڞ`*,0.6188300348432088,40.625
"[0.441081166267395, 0.5450031161308289, 0.6450930237770081, 0.34367984533309937, 0.6558079123497009, 0.6682133078575134, 0.5978399515151978, 0.5177167057991028, 0.38811057806015015, 0.8285929560661316, 0.30159085988998413, 0.4482325315475464, 0.674048900604248, 0.3466690182685852, 0.46455392241477966, 0.5047500729560852, 0.540789008140564, 0.12673865258693695, 0.5946438312530518, 0.38593778014183044, 0.455032616853714, 0.3516453802585602, 0.3278437554836273, 0.4771445691585541, 0.5882703065872192, 0.6061200499534607, 0.6249887347221375, 0.580755889415741, 0.6355841159820557, 0.5639446377754211, 0.7114150524139404, 0.42921775579452515, 0.25451555848121643, 0.41113710403442383, 0.2802219092845917, 0.3328639566898346, 0.2911306917667389, 0.47933515906333923, 0.6710095405578613, 0.4139036238193512, 0.2987780272960663, 0.45259806513786316, 0.7724962830543518, 0.669913649559021, 0.43898001313209534, 0.5000535845756531, 0.6268283724784851, 0.5149043202400208, 0.5803671479225159, 0.3459700345993042, 0.40894225239753723, 0.3056188225746155, 0.5318750739097595, 0.6799798607826233, 0.47361984848976135, 0.739337146282196, 0.2623489499092102, 0.6459246277809143, 0.5204810500144958, 0.3815779685974121, 0.4859267473220825, 0.7924038767814636, 0.23740556836128235, 0.71706622838974]",0110111101001001101000001111111000000010001101111000110101100101,0001010001010011101111001000000101110010010101110110010010010101,|o\,\+,0.6521838829412547,48.4375
"[0.36044031381607056, 0.5090110898017883, 0.5023325681686401, 0.43625155091285706, 0.5952873229980469, 0.6808130741119385, 0.3975420594215393, 0.4306189715862274, 0.5628693699836731, 0.37717342376708984, 0.5004473328590393, 0.48052969574928284, 0.4345303773880005, 0.5036187171936035, 0.5614496469497681, 0.4603038728237152, 0.4956469237804413, 0.7145275473594666, 0.48790255188941956, 0.4915282428264618, 0.6136982440948486, 0.36694636940956116, 0.5606680512428284, 0.4377327859401703, 0.5242464542388916, 0.32841256260871887, 0.539938747882843, 0.4754946529865265, 0.6321997046470642, 0.3815253973007202, 0.6619056463241577, 0.7079998254776001, 0.3919529318809509, 0.41380953788757324, 0.7026345729827881, 0.5913055539131165, 0.6119773387908936, 0.5832821726799011, 0.4886183738708496, 0.5412930846214294, 0.5551848411560059, 0.5920891761779785, 0.3863036334514618, 0.5205925107002258, 0.5857977867126465, 0.4013231098651886, 0.31874218583106995, 0.39408156275749207, 0.5358566045761108, 0.6138554215431213, 0.31283900141716003, 0.5821112990379333, 0.5571624040603638, 0.43475809693336487, 0.4715907871723175, 0.38131222128868103, 0.4408930242061615, 0.3270958960056305, 0.42046409845352173, 0.511613667011261, 0.6072960495948792, 0.33056116104125977, 0.506596028804779, 0.46396327018737793]",0110110010100110010010101010101100111101110110001101100000011010,0111110000001001100011101010011101011010110010011101110011110111,z~,ǧY#,0.75720994775271,59.375
"[0.4688712954521179, 0.3752915561199188, 0.4840528666973114, 0.4466836452484131, 0.45472654700279236, 0.4689897298812866, 0.4578333795070648, 0.577044665813446, 0.4604279100894928, 0.5603090524673462, 0.43457165360450745, 0.5772650837898254, 0.5719092488288879, 0.4335630238056183, 0.44152066111564636, 0.557884931564331, 0.674153208732605, 0.34067827463150024, 0.5766404867172241, 0.5563655495643616, 0.5865747928619385, 0.5450980067253113, 0.4107973575592041, 0.4534253180027008, 0.5953899621963501, 0.5267450213432312, 0.5149633884429932, 0.48587676882743835, 0.4536515176296234, 0.5732247829437256, 0.5819470882415771, 0.4299439787864685, 0.5994962453842163, 0.5526512265205383, 0.39925289154052734, 0.33263149857521057, 0.42064711451530457, 0.5422215461730957, 0.5154091119766235, 0.45548367500305176, 0.3802226781845093, 0.49087533354759216, 0.5734588503837585, 0.5047271847724915, 0.5086045861244202, 0.5693317651748657, 0.6087647080421448, 0.5905768275260925, 0.5391287803649902, 0.434206485748291, 0.44417664408683777, 0.4633826017379761, 0.4698313772678375, 0.6538194417953491, 0.5347951650619507, 0.48545342683792114, 0.4384487271308899, 0.5764648914337158, 0.6182535886764526, 0.3557701110839844, 0.46246814727783203, 0.6982710361480713, 0.511536717414856, 0.6243138313293457]",0000000101011001101111001110011011000110001111111000011001100111,1011010000000010110010000100001011100101011001000010100111100111,vΪENK,.(ף;,0.6596362638694419,50.0
