prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,1001000011111000001110010000100110001110000011011111111000101011,],8K,0.6967287828073917,56.25
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044493675231934, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,1101001001100101010000110100001001000000010000100100011101110101,],'#jqM,0.6273152540941895,56.25
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,0100100110101100010000100001110001011111001000011110011111000000,],H  sf,0.657573653145626,39.0625
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,1001110101100101000010101001101111101010001101011011100100100110,],",Z#",0.7103615547349605,37.5
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,1000100101000111000011101010110000110101111011110100010111101011,],芾og7,0.7291861621753309,48.4375
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,1100110101110000111011011000110110110100001100011010100000110111,],Hfic,0.7127092366713357,40.625
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.4958125054836273, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,0001000000001000010010100110110001101100011000101000000110110111,],.Һ,0.6124135305372704,45.3125
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,0001011001101100100001100010110010011001101001010010001010011000,],Hq+&w,0.6356840072851511,54.6875
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,1000101100001111100001010110000001010111110101000001111010001100,],@m!,0.6717559893723402,46.875
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,1101010001110001110101011001110010010000010101011011000001101100,],"&;9,Ts",0.6834830947182085,51.5625
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.49581244587898254, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,1001001011101111100100000100010110000000001111101110001000011010,],"٦;
.8",0.6593782560571422,54.6875
"[0.5125992298126221, 0.5200422406196594, 0.5239984393119812, 0.5099547505378723, 0.49762287735939026, 0.48501190543174744, 0.4850006401538849, 0.49992746114730835, 0.5146858096122742, 0.5067707300186157, 0.4707441031932831, 0.48212185502052307, 0.5216167569160461, 0.4886166751384735, 0.5097630023956299, 0.48533275723457336, 0.5117093920707703, 0.4889810085296631, 0.5223180651664734, 0.49910539388656616, 0.47650936245918274, 0.5217925310134888, 0.5155360102653503, 0.540372371673584, 0.5035721063613892, 0.4964592754840851, 0.5478096604347229, 0.5159683227539062, 0.4916784167289734, 0.49217256903648376, 0.4781908094882965, 0.5071266293525696, 0.4824008345603943, 0.49870848655700684, 0.4898063540458679, 0.47783949971199036, 0.5106241106987, 0.48908084630966187, 0.4860256314277649, 0.49217846989631653, 0.5088695883750916, 0.4958125054836273, 0.48551255464553833, 0.45886263251304626, 0.49904635548591614, 0.5044494271278381, 0.5176477432250977, 0.4868166148662567, 0.4984152615070343, 0.5230486392974854, 0.49071770906448364, 0.5050864219665527, 0.4940773844718933, 0.4783543646335602, 0.5010043382644653, 0.49989596009254456, 0.47716203331947327, 0.5218136310577393, 0.5308882594108582, 0.5032534003257751, 0.5116625428199768, 0.4895070493221283, 0.4853529930114746, 0.5027154684066772]",1111000011001010101001111011000100001000100001100101001001111001,1011100100000010010111011110010101000111001001110110110111111111,],P(,0.7634076433719069,50.0
