prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.47544267773628235, 0.43159401416778564, 0.475431352853775, 0.5448673963546753, 0.337137907743454, 0.5381948351860046, 0.4973311722278595, 0.37298333644866943, 0.5667388439178467, 0.4729284346103668, 0.5176870822906494, 0.45985525846481323, 0.5338714122772217, 0.44020572304725647, 0.5387502312660217, 0.533774197101593, 0.5043817162513733, 0.6300657987594604, 0.7594362497329712, 0.39962369203567505, 0.4675114154815674, 0.4016045331954956, 0.4409468472003937, 0.39208948612213135, 0.41013580560684204, 0.39901891350746155, 0.36683928966522217, 0.5087414383888245, 0.49114882946014404, 0.5120493769645691, 0.4355584681034088, 0.4711942970752716, 0.39213109016418457, 0.3816475570201874, 0.41770702600479126, 0.386248916387558, 0.6146795749664307, 0.658149242401123, 0.6706556677818298, 0.553582489490509, 0.5843990445137024, 0.5725564956665039, 0.383791983127594, 0.5448897480964661, 0.45055681467056274, 0.6522678136825562, 0.36417222023010254, 0.4068407416343689, 0.5025946497917175, 0.5085533857345581, 0.4484332799911499, 0.41557857394218445, 0.3982691764831543, 0.5536246299743652, 0.5867180228233337, 0.6105093955993652, 0.4676547348499298, 0.4893246591091156, 0.5344911813735962, 0.7233717441558838, 0.41330671310424805, 0.5243717432022095, 0.5530632734298706, 0.5167871117591858]",0001010010101011111000000001010000001111110101001100011100110111,1001001110110001010101001101110000011110101111111011000111111011,[ʴ,bs<,0.7717947511316136,53.125
"[0.4750024080276489, 0.43125298619270325, 0.4755782186985016, 0.5441144108772278, 0.33607232570648193, 0.537019670009613, 0.4964887201786041, 0.37435826659202576, 0.5675920248031616, 0.47511664032936096, 0.5183435082435608, 0.4598785638809204, 0.5334213972091675, 0.44084107875823975, 0.5375359058380127, 0.5339820981025696, 0.5042382478713989, 0.6300190091133118, 0.7605694532394409, 0.39979588985443115, 0.4684373736381531, 0.4018276035785675, 0.44006457924842834, 0.39119336009025574, 0.4096771478652954, 0.3996746838092804, 0.3659643232822418, 0.5101959705352783, 0.4919898509979248, 0.5116035342216492, 0.4364481270313263, 0.47183436155319214, 0.39284905791282654, 0.38205888867378235, 0.4187092185020447, 0.3858542740345001, 0.6143611073493958, 0.6585657000541687, 0.671314001083374, 0.5535151362419128, 0.584905743598938, 0.5729869604110718, 0.3837273418903351, 0.5446475744247437, 0.45018863677978516, 0.6521806120872498, 0.36472660303115845, 0.40656816959381104, 0.5026706457138062, 0.5092839002609253, 0.4470844566822052, 0.414284884929657, 0.39707452058792114, 0.5545974969863892, 0.5858842730522156, 0.611318051815033, 0.4662708640098572, 0.4894227385520935, 0.5347606539726257, 0.7231981158256531, 0.41286689043045044, 0.5249117016792297, 0.5538089275360107, 0.5175401568412781]",0001010010101011111000000001010000001111110101001100011100110111,0001100100000111001010000011010110100011111111110111110011110010,[ʴ,VL3|5,0.7231140364567231,53.125
"[0.5179941058158875, 0.5090621113777161, 0.4896632432937622, 0.497344434261322, 0.5107261538505554, 0.5137999057769775, 0.5007902979850769, 0.5254226326942444, 0.4880197048187256, 0.4835193455219269, 0.510204553604126, 0.5057240128517151, 0.4911324977874756, 0.4998726546764374, 0.5145029425621033, 0.4903818964958191, 0.4993036687374115, 0.4738679826259613, 0.45681673288345337, 0.507106602191925, 0.5169755220413208, 0.49584344029426575, 0.5060992240905762, 0.5333126783370972, 0.5008051991462708, 0.5340126156806946, 0.5140694379806519, 0.49994099140167236, 0.47241488099098206, 0.5071526765823364, 0.5035876631736755, 0.4999316930770874, 0.502680778503418, 0.4999586343765259, 0.5240093469619751, 0.5167086124420166, 0.4906942844390869, 0.5158801078796387, 0.48724064230918884, 0.49694567918777466, 0.4802582859992981, 0.4756627678871155, 0.5262609720230103, 0.5010920166969299, 0.5303436517715454, 0.49225008487701416, 0.5097030401229858, 0.5102952122688293, 0.4881189465522766, 0.4936857223510742, 0.5151174664497375, 0.5074245929718018, 0.5309765934944153, 0.4650248885154724, 0.5077393651008606, 0.484314888715744, 0.49755051732063293, 0.500804603099823, 0.4936908781528473, 0.4738481640815735, 0.5296066403388977, 0.4942731261253357, 0.4951154291629791, 0.5021564364433289]",1100111100110010000110111110011010110100001110110011101001001001,1000001111101001011111111110101100011000101101101000000001010010,y-8:,̢I5z,0.7042070103083657,50.0
"[0.46591678261756897, 0.39592692255973816, 0.5015143752098083, 0.4345228672027588, 0.25583502650260925, 0.42186957597732544, 0.41092270612716675, 0.5637972354888916, 0.6684584021568298, 0.7375631928443909, 0.607756495475769, 0.4902046322822571, 0.459258496761322, 0.5432510375976562, 0.37174367904663086, 0.5592230558395386, 0.4891648590564728, 0.5311123728752136, 0.8638821840286255, 0.39816346764564514, 0.6101922988891602, 0.4976213872432709, 0.32803452014923096, 0.30148452520370483, 0.350616991519928, 0.48772871494293213, 0.2271864265203476, 0.7028500437736511, 0.5486938953399658, 0.4858662486076355, 0.6021596789360046, 0.5933052897453308, 0.517842173576355, 0.43988680839538574, 0.5916112661361694, 0.31871598958969116, 0.5520761013031006, 0.6860255599021912, 0.6903688311576843, 0.5768129825592041, 0.6120861172676086, 0.567743718624115, 0.3897237777709961, 0.5321929454803467, 0.467413067817688, 0.6266415119171143, 0.46930718421936035, 0.38133111596107483, 0.5547685623168945, 0.6573768258094788, 0.2798375189304352, 0.2502691149711609, 0.30012544989585876, 0.6629495024681091, 0.4968089461326599, 0.6617012023925781, 0.34774211049079895, 0.4993355870246887, 0.5425658226013184, 0.6281784176826477, 0.40257447957992554, 0.5726325511932373, 0.6598694920539856, 0.6343886256217957]",0010000111100101011010000001101110101111110101001100010100110111,1101000111000010011001000001111001011110001011101000011100101011,n^,R,0.7333209082407811,56.25
"[0.5104629993438721, 0.484624445438385, 0.48057666420936584, 0.5313493013381958, 0.46468767523765564, 0.5481976270675659, 0.5112183094024658, 0.42950960993766785, 0.5121675133705139, 0.4368734061717987, 0.4962155818939209, 0.4926993250846863, 0.5136736035346985, 0.47352108359336853, 0.5419917106628418, 0.5101335048675537, 0.5065463185310364, 0.5324315428733826, 0.5726264119148254, 0.4352847635746002, 0.4761541783809662, 0.46522319316864014, 0.4900200366973877, 0.4841445982456207, 0.47465723752975464, 0.46291282773017883, 0.4445558488368988, 0.4863477647304535, 0.45952707529067993, 0.5241391062736511, 0.46593987941741943, 0.4842788279056549, 0.44697219133377075, 0.44625338912010193, 0.46992528438568115, 0.4683545231819153, 0.5471336841583252, 0.5692892670631409, 0.5428956747055054, 0.5267367362976074, 0.5091449022293091, 0.4972408413887024, 0.46857455372810364, 0.5317705869674683, 0.5164679884910583, 0.5682258009910583, 0.44175511598587036, 0.4692476987838745, 0.5031472444534302, 0.49470943212509155, 0.5116172432899475, 0.488314151763916, 0.5015872120857239, 0.4824528694152832, 0.5561026930809021, 0.5201067924499512, 0.5229564905166626, 0.49537384510040283, 0.50624680519104, 0.5724387168884277, 0.5006893277168274, 0.48856619000434875, 0.5107081532478333, 0.4992755949497223]",1001011010001011111000000000010000001111100111001010101110111010,1001110011101101011101010010110010100100110011001011111000101000,ڴP},ӦC ,0.720947705985158,60.9375
"[0.5107522010803223, 0.4872329533100128, 0.4821532368659973, 0.5272536873817444, 0.4706645905971527, 0.5429016351699829, 0.5089625120162964, 0.4405086934566498, 0.5105019807815552, 0.442937970161438, 0.4972134232521057, 0.49476850032806396, 0.5107194185256958, 0.4782319962978363, 0.5375682711601257, 0.5085740685462952, 0.5063410401344299, 0.5252315998077393, 0.5609548687934875, 0.4400733709335327, 0.48050642013549805, 0.47015801072120667, 0.49095073342323303, 0.48840683698654175, 0.47870996594429016, 0.4706510305404663, 0.4492270350456238, 0.48905330896377563, 0.46107912063598633, 0.522561252117157, 0.4712012708187103, 0.48744621872901917, 0.4541624188423157, 0.4535660445690155, 0.47758495807647705, 0.4731876254081726, 0.540105938911438, 0.5631345510482788, 0.5352814197540283, 0.5242595076560974, 0.5048477053642273, 0.49425777792930603, 0.4752632975578308, 0.528901994228363, 0.5192090272903442, 0.5599199533462524, 0.45030561089515686, 0.47437041997909546, 0.5027342438697815, 0.4954153299331665, 0.511810302734375, 0.4897950291633606, 0.5048593282699585, 0.48069310188293457, 0.5495409965515137, 0.5163130760192871, 0.5203313231468201, 0.4956260621547699, 0.5050781965255737, 0.5596463680267334, 0.5051776170730591, 0.4882429242134094, 0.5101163387298584, 0.5004304647445679]",1001011010001011111000000000010000001111100111001010101110111011,1001010101001111000001111100000101000101011001110100110100010011,ڴP|,1M,0.6830106039790691,48.4375
"[0.5110674500465393, 0.48936399817466736, 0.4834381937980652, 0.5237301588058472, 0.4754522740840912, 0.5384533405303955, 0.5070177912712097, 0.44980278611183167, 0.5091619491577148, 0.44806554913520813, 0.49814650416374207, 0.4964021146297455, 0.5083441138267517, 0.4821491241455078, 0.5339312553405762, 0.5071732997894287, 0.506269633769989, 0.519165575504303, 0.5513229966163635, 0.44406330585479736, 0.4841853380203247, 0.4742529094219208, 0.491737425327301, 0.49203601479530334, 0.48204949498176575, 0.477027952671051, 0.45309919118881226, 0.49124836921691895, 0.4623294770717621, 0.5212652683258057, 0.47565609216690063, 0.49005988240242004, 0.46016332507133484, 0.45945605635643005, 0.4839891195297241, 0.47709354758262634, 0.5342965126037598, 0.5579848885536194, 0.5290225148200989, 0.5222140550613403, 0.5013110041618347, 0.49182507395744324, 0.4808308780193329, 0.5266209840774536, 0.5214624404907227, 0.5530714988708496, 0.4574490487575531, 0.47860851883888245, 0.5023145079612732, 0.4960962235927582, 0.5119267106056213, 0.49100521206855774, 0.5075086355209351, 0.4793040454387665, 0.5439544916152954, 0.5131818652153015, 0.5181441307067871, 0.4958103895187378, 0.5040780901908875, 0.5490835309028625, 0.5088839530944824, 0.48799291253089905, 0.5096640586853027, 0.5014960765838623]",1001011010001011111000000000010000001111100111001010101110111011,0110010110101111001100110001100111110011010011010010000100001010,ڴP|,*H!,0.6938849546515182,46.875
"[0.5750542283058167, 0.5791945457458496, 0.47646254301071167, 0.463058739900589, 0.5899872779846191, 0.5553640127182007, 0.5329007506370544, 0.6710330843925476, 0.3566555380821228, 0.4992080330848694, 0.554584264755249, 0.4981646239757538, 0.47414442896842957, 0.4422254264354706, 0.5609609484672546, 0.4192885160446167, 0.4469972550868988, 0.39918383955955505, 0.18095791339874268, 0.7964189052581787, 0.5901401042938232, 0.46181952953338623, 0.5742193460464478, 0.7096533179283142, 0.5051658153533936, 0.6617702841758728, 0.7866330146789551, 0.4435290992259979, 0.48961755633354187, 0.4447120130062103, 0.5080621242523193, 0.45164594054222107, 0.5540715456008911, 0.5510912537574768, 0.5314792990684509, 0.6341683864593506, 0.42944785952568054, 0.402589350938797, 0.4252678453922272, 0.3740703761577606, 0.47878581285476685, 0.4506453275680542, 0.6090255379676819, 0.4048921465873718, 0.5007491707801819, 0.3454442024230957, 0.6021396517753601, 0.5693459510803223, 0.4075874984264374, 0.42894864082336426, 0.5370501279830933, 0.5978034138679504, 0.6252910494804382, 0.4092656373977661, 0.47537797689437866, 0.4107358157634735, 0.447234183549881, 0.5415858626365662, 0.4526800215244293, 0.36614537239074707, 0.5228556990623474, 0.5411267280578613, 0.3934774398803711, 0.4476458430290222]",1100111100100010000110111110001011110000001010110011100001001100,0010011010110010000111100111000001010000100000111011010010111100,i-<K8,i(O{,0.6888471941996155,62.5
"[0.5101180672645569, 0.4816525876522064, 0.47890767455101013, 0.5357434749603271, 0.45810025930404663, 0.5535247325897217, 0.5132558345794678, 0.41805949807167053, 0.5136442184448242, 0.4306843876838684, 0.4954567551612854, 0.4901362359523773, 0.5167294144630432, 0.46828073263168335, 0.5464928150177002, 0.5114508867263794, 0.506499171257019, 0.5403952598571777, 0.5849000811576843, 0.43064671754837036, 0.4716087281703949, 0.4596687853336334, 0.48899686336517334, 0.4801386594772339, 0.4703357219696045, 0.4546673595905304, 0.4403398633003235, 0.48321473598480225, 0.45836082100868225, 0.5256797075271606, 0.4602011740207672, 0.4808041751384735, 0.4392341077327728, 0.43832820653915405, 0.46175357699394226, 0.4631621837615967, 0.5545006394386292, 0.5758664011955261, 0.5511795878410339, 0.5291830897331238, 0.5137895345687866, 0.500977098941803, 0.4614454209804535, 0.5346114635467529, 0.5131233334541321, 0.5766964554786682, 0.43237966299057007, 0.464140385389328, 0.5034134984016418, 0.49373942613601685, 0.5113778114318848, 0.48679035902023315, 0.49784767627716064, 0.4848487079143524, 0.562572181224823, 0.524233341217041, 0.5249521732330322, 0.4950162172317505, 0.5077475905418396, 0.5863396525382996, 0.49537914991378784, 0.4891948699951172, 0.5113271474838257, 0.4977746605873108]",1001011010001011111000000000010000001111110111001010001110110010,1110011111111011111011010000001100111100111011010010100101100001,ڴu,݇!),0.7643397396090612,56.25
"[0.5296855568885803, 0.5258495211601257, 0.4873199164867401, 0.48791685700416565, 0.5279076099395752, 0.519662082195282, 0.5064286589622498, 0.5647506713867188, 0.45713967084884644, 0.4918006360530853, 0.5217863321304321, 0.5030233263969421, 0.4872160851955414, 0.48802709579467773, 0.5222581624984741, 0.4734817445278168, 0.487203985452652, 0.4566289484500885, 0.37986958026885986, 0.5852432250976562, 0.536505401134491, 0.4876518249511719, 0.5232204794883728, 0.5767930150032043, 0.5026652812957764, 0.567619800567627, 0.5882311463356018, 0.48847970366477966, 0.4785553514957428, 0.49146226048469543, 0.5061557292938232, 0.48877257108688354, 0.5166841149330139, 0.513434112071991, 0.528535783290863, 0.5460363030433655, 0.4747214913368225, 0.4877552092075348, 0.4732631742954254, 0.46720489859580994, 0.4801163971424103, 0.4705643653869629, 0.5477017164230347, 0.4765889644622803, 0.5226426124572754, 0.4547204375267029, 0.5335143804550171, 0.5252555012702942, 0.46780404448509216, 0.4780375063419342, 0.5195339918136597, 0.5282498002052307, 0.5509052276611328, 0.4532793462276459, 0.49733173847198486, 0.46755853295326233, 0.4822041690349579, 0.5102497339248657, 0.4848412573337555, 0.44639089703559875, 0.5276187658309937, 0.5058417320251465, 0.47126856446266174, 0.48996153473854065]",1100111100110010000110111110001011110000001010110011100001001100,0010101011111101100110011101010001110011011010011010000000100010,y-<K8,"e
ȥ",0.7008936494699751,53.125
"[0.5313413739204407, 0.5278099179267883, 0.48692864179611206, 0.4870253801345825, 0.5302284359931946, 0.5210236310958862, 0.5074121952056885, 0.568778395652771, 0.45327499508857727, 0.4920077323913574, 0.5229694247245789, 0.5028545260429382, 0.48674848675727844, 0.4863353669643402, 0.5237084031105042, 0.4714897572994232, 0.4856872856616974, 0.45453009009361267, 0.3710395395755768, 0.5943220853805542, 0.5384498834609985, 0.48667269945144653, 0.5250818133354187, 0.5820473432540894, 0.5027769207954407, 0.571213960647583, 0.5967100858688354, 0.48678335547447205, 0.4789668917655945, 0.48974403738975525, 0.5062360167503357, 0.4873853623867035, 0.5180650949478149, 0.5148453712463379, 0.5285934209823608, 0.549385666847229, 0.47302481532096863, 0.48463380336761475, 0.4715111255645752, 0.46366506814956665, 0.48007655143737793, 0.4698488414287567, 0.5499759316444397, 0.4739075005054474, 0.5218028426170349, 0.4505220949649811, 0.5360555052757263, 0.5269098877906799, 0.4654877185821533, 0.4762170910835266, 0.5202156901359558, 0.5308471322059631, 0.5536637902259827, 0.451640784740448, 0.49653851985931396, 0.4654008448123932, 0.4809195101261139, 0.5114403963088989, 0.4836847186088562, 0.4434204697608948, 0.5274170637130737, 0.5071424841880798, 0.468329519033432, 0.48837223649024963]",1100111100110010000110111110001011110000001010110011100001001100,1001010111010101100110110000110111011011000110100010101001101001,y-<K8,ڞ`*,0.7257262624106647,53.125
"[0.5104864239692688, 0.4850353002548218, 0.4808341860771179, 0.5307137370109558, 0.46560609340667725, 0.5473683476448059, 0.51087886095047, 0.4311894476413727, 0.5119471549987793, 0.4378257393836975, 0.4963518977165222, 0.49303704500198364, 0.5132239460945129, 0.47426190972328186, 0.5413160920143127, 0.5099161267280579, 0.5065343976020813, 0.5313439965248108, 0.5708856582641602, 0.43600958585739136, 0.47683000564575195, 0.4660003185272217, 0.49014294147491455, 0.484740674495697, 0.47528591752052307, 0.46411070227622986, 0.44522368907928467, 0.4867886006832123, 0.45975616574287415, 0.5238848924636841, 0.4667586088180542, 0.48476746678352356, 0.448097825050354, 0.4473876953125, 0.47110944986343384, 0.46908774971961975, 0.54607093334198, 0.5683547258377075, 0.5417395234107971, 0.5263636112213135, 0.5084829330444336, 0.49678075313568115, 0.4695993959903717, 0.5313287973403931, 0.5168864727020264, 0.5669700503349304, 0.4430840015411377, 0.4700157940387726, 0.5030861496925354, 0.494836688041687, 0.5116294622421265, 0.4885154068470001, 0.5020716190338135, 0.48217490315437317, 0.5551123023033142, 0.519554078578949, 0.5225641131401062, 0.49541401863098145, 0.506069540977478, 0.5704816579818726, 0.5013696551322937, 0.4885252118110657, 0.5106334686279297, 0.49947187304496765]",1001011010001011111000000000010000001111100111001010101110111010,1101010000010111000111010000010110101110000001001101101011000110,ڴP},\+,0.6818468555080613,54.6875
