prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5365263223648071, 0.4910597801208496, 0.4573938548564911, 0.4680674374103546, 0.4766151010990143, 0.4570452570915222, 0.37452608346939087, 0.5119690299034119, 0.6355269551277161, 0.5266411900520325, 0.5320759415626526, 0.5069209337234497, 0.5409551858901978, 0.44174209237098694, 0.4737996757030487, 0.5213651061058044, 0.5092046856880188, 0.36457931995391846, 0.45392417907714844, 0.5835897326469421, 0.4585517346858978, 0.5081685185432434, 0.5934169888496399, 0.47612443566322327, 0.5302184224128723, 0.4669548273086548, 0.5421187877655029, 0.4723983407020569, 0.5390645861625671, 0.517960786819458, 0.4948139786720276, 0.4375414252281189, 0.5582559108734131, 0.4842362105846405, 0.5449958443641663, 0.4843338429927826, 0.4749200642108917, 0.3405016362667084, 0.5670326352119446, 0.539211630821228, 0.40559905767440796, 0.4222813844680786, 0.5448959469795227, 0.5346938967704773, 0.6224807500839233, 0.45669397711753845, 0.5506007075309753, 0.5059758424758911, 0.4375998079776764, 0.47826889157295227, 0.49419835209846497, 0.6498314738273621, 0.41387927532196045, 0.39610886573791504, 0.5301992893218994, 0.41919079422950745, 0.521848201751709, 0.49010467529296875, 0.5919386148452759, 0.45419931411743164, 0.41782593727111816, 0.5405329465866089, 0.5448207855224609, 0.5102128982543945]",1000000111111001100101101010110010100011001110110001001010100111,1100110101010011000011010100111110001010011101000101101101000111,^SC2,VL3|5,0.7179757529263556,51.5625
"[0.49131545424461365, 0.4992348849773407, 0.4701157510280609, 0.49389657378196716, 0.4737071990966797, 0.5112512707710266, 0.4889097511768341, 0.4744662046432495, 0.561530590057373, 0.4932689070701599, 0.4662785232067108, 0.4841083884239197, 0.513757586479187, 0.4730171263217926, 0.48218438029289246, 0.47363874316215515, 0.5130204558372498, 0.48888707160949707, 0.5045199990272522, 0.5387999415397644, 0.49120670557022095, 0.5147626996040344, 0.5100530982017517, 0.4878661036491394, 0.502829909324646, 0.4945715367794037, 0.48008379340171814, 0.5047838091850281, 0.5202980637550354, 0.5123659372329712, 0.48966890573501587, 0.48000478744506836, 0.5104232430458069, 0.5023683905601501, 0.5055252313613892, 0.48348116874694824, 0.4812253713607788, 0.4590647518634796, 0.5101075172424316, 0.5276440978050232, 0.496746689081192, 0.4968620240688324, 0.524966835975647, 0.49265435338020325, 0.5306648015975952, 0.48351263999938965, 0.5063640475273132, 0.4999876022338867, 0.4708482623100281, 0.4843619167804718, 0.46797817945480347, 0.5122531056404114, 0.49457988142967224, 0.4979080855846405, 0.48678290843963623, 0.49709102511405945, 0.46732297539711, 0.5025631785392761, 0.5336005687713623, 0.5000860691070557, 0.48451846837997437, 0.4812149405479431, 0.5388294458389282, 0.4817117154598236]",0000010010001000101101101001110011100011001010100001000001110010,0111100010001101101001001011100011001110010011010000101101100100,,̢I5z,0.6870455426586931,57.8125
"[0.5542429685592651, 0.48715826869010925, 0.4574459493160248, 0.462431937456131, 0.4763384461402893, 0.4439355134963989, 0.3412514328956604, 0.5263303518295288, 0.6544396877288818, 0.5438941121101379, 0.5630549192428589, 0.5152930617332458, 0.5464015007019043, 0.4301699697971344, 0.4761798083782196, 0.5359688997268677, 0.5120115876197815, 0.3286464214324951, 0.43140602111816406, 0.5980448126792908, 0.44191840291023254, 0.5011157393455505, 0.6228448152542114, 0.4722267687320709, 0.5351753830909729, 0.4533207416534424, 0.5640829205513, 0.46674421429634094, 0.5395253896713257, 0.5165896415710449, 0.49595028162002563, 0.427715927362442, 0.5781368613243103, 0.4785737991333008, 0.5544455051422119, 0.48789697885513306, 0.46829095482826233, 0.3069685995578766, 0.5811830759048462, 0.541853666305542, 0.37957343459129333, 0.3971659243106842, 0.5536425113677979, 0.547612190246582, 0.649433434009552, 0.44470125436782837, 0.5623697638511658, 0.5075235366821289, 0.42812004685401917, 0.4822782576084137, 0.5053606033325195, 0.6958307027816772, 0.38852769136428833, 0.36445510387420654, 0.548205554485321, 0.38677048683166504, 0.5419410467147827, 0.4877634346485138, 0.6102967262268066, 0.43963128328323364, 0.3979889154434204, 0.5602620244026184, 0.5466150641441345, 0.5201288461685181]",1000000111111001100101101010110010100011001110110011001010100111,0011010010000101011111101110010000100010010101101010011111000100,_x[,R,0.6741030443137154,51.5625
"[0.4843215346336365, 0.5007240176200867, 0.4759584069252014, 0.5010924935340881, 0.47432059049606323, 0.5276631116867065, 0.5145793557167053, 0.47009751200675964, 0.5391053557395935, 0.49430832266807556, 0.4600025415420532, 0.48233792185783386, 0.5056482553482056, 0.48090705275535583, 0.48980912566185, 0.46567562222480774, 0.5147672891616821, 0.5159279108047485, 0.5069761276245117, 0.5300407409667969, 0.4948059618473053, 0.5119549036026001, 0.4947202503681183, 0.49173346161842346, 0.4931201636791229, 0.4965994656085968, 0.46985694766044617, 0.514990508556366, 0.5094375610351562, 0.5103290677070618, 0.4898245632648468, 0.49214300513267517, 0.5028849244117737, 0.5030067563056946, 0.49295398592948914, 0.48654747009277344, 0.479429692029953, 0.48773643374443054, 0.49624207615852356, 0.5239718556404114, 0.5167229175567627, 0.5085126161575317, 0.5219168663024902, 0.48314985632896423, 0.5099232196807861, 0.4893389344215393, 0.4968692660331726, 0.49741289019584656, 0.4821040630340576, 0.49093809723854065, 0.4658130407333374, 0.4866296648979187, 0.512876570224762, 0.519623875617981, 0.47999194264411926, 0.5066367387771606, 0.45690202713012695, 0.5071901082992554, 0.52064448595047, 0.5121870040893555, 0.49937742948532104, 0.4709945023059845, 0.5360519289970398, 0.4768337309360504]",0101011010001000111101000001110011000001111010000000110101110010,1100111000001010111000010110100011110011010001101010101000100111,3lXo,ӦC ,0.6969628689580132,54.6875
"[0.5091476440429688, 0.4990614354610443, 0.45698267221450806, 0.47803163528442383, 0.4751911461353302, 0.4795612394809723, 0.4334999918937683, 0.4865127205848694, 0.6048382520675659, 0.4993012249469757, 0.48654329776763916, 0.4956168234348297, 0.5303099155426025, 0.4580874741077423, 0.4722479283809662, 0.49538612365722656, 0.5096556544303894, 0.42816993594169617, 0.490523099899292, 0.5599996447563171, 0.48033633828163147, 0.5166564583778381, 0.5453804731369019, 0.4836771488189697, 0.5211173295974731, 0.48658955097198486, 0.5076560378074646, 0.48611417412757874, 0.5366166234016418, 0.5180172920227051, 0.49094268679618835, 0.45598727464675903, 0.52787184715271, 0.4967956840991974, 0.5281054973602295, 0.48076242208480835, 0.48035529255867004, 0.4001593291759491, 0.5401313900947571, 0.5352640151977539, 0.45391398668289185, 0.46432018280029297, 0.533009946346283, 0.5122913122177124, 0.5752578377723694, 0.47174832224845886, 0.5288088321685791, 0.5040864944458008, 0.45212480425834656, 0.47431397438049316, 0.47567421197891235, 0.5732266306877136, 0.4557269513607025, 0.44799309968948364, 0.5029252171516418, 0.46855759620666504, 0.48848724365234375, 0.49444764852523804, 0.5610157251358032, 0.4763580560684204, 0.4538469910621643, 0.5068138241767883, 0.5432373881340027, 0.49434900283813477]",1000000010001000100101101010110010100011001110110001001000100110,1101000101011101101000100011010110000111100110110101101001011010,|++,1M,0.7217527998461554,59.375
"[0.5468096733093262, 0.4887374937534332, 0.4575903117656708, 0.4648306965827942, 0.47649696469306946, 0.44949930906295776, 0.3551758825778961, 0.5203708410263062, 0.646303653717041, 0.5367517471313477, 0.5500498414039612, 0.5117552876472473, 0.5440563559532166, 0.4351472556591034, 0.47523829340934753, 0.5297624468803406, 0.5107380747795105, 0.34365251660346985, 0.4408068358898163, 0.591866135597229, 0.44896599650382996, 0.5040911436080933, 0.610526442527771, 0.4738604724407196, 0.5329486727714539, 0.45912888646125793, 0.5548182129859924, 0.4691256880760193, 0.5392631888389587, 0.5171282291412354, 0.49549561738967896, 0.431853711605072, 0.5697402954101562, 0.48086878657341003, 0.5503531098365784, 0.48642945289611816, 0.47113850712776184, 0.321004718542099, 0.5751512050628662, 0.5406329035758972, 0.39046233892440796, 0.40773725509643555, 0.5499257445335388, 0.5421244502067566, 0.6380867958068848, 0.44982656836509705, 0.5574278235435486, 0.5068181753158569, 0.4322309195995331, 0.4806848466396332, 0.5007036924362183, 0.6767587065696716, 0.39927250146865845, 0.3778040409088135, 0.5406244397163391, 0.40032121539115906, 0.5335631966590881, 0.48878076672554016, 0.6025208234786987, 0.44584938883781433, 0.40636947751045227, 0.552024245262146, 0.5457281470298767, 0.5159412622451782]",1000000111111001100101101010110010100011001110110011001010100111,0100001010101111101010011001011011111110101000100011110100011001,_x[,*H!,0.7073463972937122,42.1875
"[0.5198152661323547, 0.49587544798851013, 0.4567020833492279, 0.47385373711586, 0.4758077561855316, 0.4694310426712036, 0.4072951674461365, 0.4972045123577118, 0.6191022992134094, 0.50984787940979, 0.5040772557258606, 0.49953770637512207, 0.5360490083694458, 0.4514840543270111, 0.4719150960445404, 0.5073829293251038, 0.5081951022148132, 0.40052443742752075, 0.47594982385635376, 0.5707061886787415, 0.47214481234550476, 0.5133969187736511, 0.5651867389678955, 0.48067471385002136, 0.5265604853630066, 0.47810229659080505, 0.5221713185310364, 0.47850272059440613, 0.5383026599884033, 0.5188442468643188, 0.4929450750350952, 0.44731149077415466, 0.540345311164856, 0.4912719428539276, 0.5363814830780029, 0.48131489753723145, 0.47863107919692993, 0.37326714396476746, 0.5530446171760559, 0.5373361706733704, 0.43259647488594055, 0.4461759626865387, 0.5375124216079712, 0.5226342678070068, 0.5965867042541504, 0.4660550057888031, 0.5388472080230713, 0.5055559277534485, 0.44527116417884827, 0.4746251106262207, 0.48331308364868164, 0.6056694388389587, 0.4372861087322235, 0.4251931607723236, 0.5139736533164978, 0.44943806529045105, 0.5017077922821045, 0.4923209846019745, 0.5745465159416199, 0.46718159317970276, 0.43791085481643677, 0.5209071636199951, 0.5446561574935913, 0.5014169812202454]",1000000011101001100101101010110010100011001110110001001010100111,1111101110001101101100100100000110011010100000110111110010101010,%pUzCܜ,i(O{,0.719396860547009,48.4375
"[0.4898648262023926, 0.4992941915988922, 0.4713194668292999, 0.49522048234939575, 0.47370558977127075, 0.5138848423957825, 0.4937485456466675, 0.47363606095314026, 0.5575681924819946, 0.49286964535713196, 0.4646674394607544, 0.4834167957305908, 0.5124348402023315, 0.47421514987945557, 0.48302188515663147, 0.4718896150588989, 0.5132774710655212, 0.4940509796142578, 0.5054923295974731, 0.5371043086051941, 0.49214252829551697, 0.5143842101097107, 0.5071257948875427, 0.48836734890937805, 0.5012190341949463, 0.49511483311653137, 0.4778304696083069, 0.5064630508422852, 0.5188155174255371, 0.5118681788444519, 0.4894956350326538, 0.4819524586200714, 0.5089315176010132, 0.5026461482048035, 0.5035527348518372, 0.4839230179786682, 0.48123928904533386, 0.46413660049438477, 0.5076032876968384, 0.5270082354545593, 0.5004467964172363, 0.499336302280426, 0.5242949724197388, 0.49083319306373596, 0.526846170425415, 0.48445165157318115, 0.5046289563179016, 0.49961376190185547, 0.4724372923374176, 0.48533591628074646, 0.4675314426422119, 0.5071703195571899, 0.4978993237018585, 0.5019924640655518, 0.4855178892612457, 0.4993232786655426, 0.4657328128814697, 0.5033948421478271, 0.5312300324440002, 0.5020598769187927, 0.487149715423584, 0.4791640341281891, 0.5383455753326416, 0.48066458106040955]",0000010010001000101101101001110011100011101010100001010001110010,1001111111110011010001011001010100010001100100100111000010010001,",I#",݇!),0.6795946031562743,45.3125
"[0.48434481024742126, 0.5007169842720032, 0.4759308099746704, 0.5010656118392944, 0.47431322932243347, 0.5275985598564148, 0.5144842267036438, 0.4701117277145386, 0.5391932725906372, 0.49429696798324585, 0.46001866459846497, 0.4823378622531891, 0.5056847929954529, 0.4808772802352905, 0.489767462015152, 0.4657016694545746, 0.5147647261619568, 0.5158290863037109, 0.5069704055786133, 0.5300807356834412, 0.49479347467422485, 0.5119668841362, 0.49476978182792664, 0.491717666387558, 0.49316009879112244, 0.4965939521789551, 0.4698916971683502, 0.514950156211853, 0.5094895958900452, 0.5103425979614258, 0.4898197054862976, 0.49209779500961304, 0.502913773059845, 0.5030103921890259, 0.4930060803890228, 0.4865303933620453, 0.47943636775016785, 0.48762550950050354, 0.4962961673736572, 0.523991048336029, 0.5166493654251099, 0.508475661277771, 0.5219302177429199, 0.4831852912902832, 0.5100024342536926, 0.4893091917037964, 0.49690088629722595, 0.4974231719970703, 0.4820503294467926, 0.4909076988697052, 0.46581894159317017, 0.48672059178352356, 0.512806236743927, 0.519539475440979, 0.48001715540885925, 0.5066124796867371, 0.4569481611251831, 0.5071673393249512, 0.5206923484802246, 0.5121403932571411, 0.4993182122707367, 0.47103190422058105, 0.5360657572746277, 0.47685152292251587]",0101011010001000111101000001110011000001111010000000110101110010,1101111001000110110110101001110000000010110011001011010101111111,3lXo,"e
ȥ",0.7452000904819351,60.9375
"[0.6482685208320618, 0.47303467988967896, 0.4431263506412506, 0.42744123935699463, 0.46639761328697205, 0.3705199062824249, 0.1748179793357849, 0.6035836338996887, 0.7775668501853943, 0.627529501914978, 0.7283072471618652, 0.5590754747390747, 0.5890897512435913, 0.3489226996898651, 0.47982826828956604, 0.6196049451828003, 0.5416734218597412, 0.15583430230617523, 0.31023991107940674, 0.6927083730697632, 0.33842816948890686, 0.46223941445350647, 0.7761735916137695, 0.4534566104412079, 0.5799605846405029, 0.37416642904281616, 0.6895784139633179, 0.433139830827713, 0.5495914220809937, 0.5153710842132568, 0.49769172072410583, 0.3756059408187866, 0.6915738582611084, 0.4539037048816681, 0.620779275894165, 0.508090078830719, 0.4301724135875702, 0.14342115819454193, 0.6760838627815247, 0.5719606876373291, 0.23856951296329498, 0.25824299454689026, 0.6130017638206482, 0.6230220794677734, 0.7959296107292175, 0.3638543486595154, 0.6282598376274109, 0.5173966288566589, 0.3555631637573242, 0.4941995143890381, 0.5705721974372864, 0.8917073011398315, 0.24175304174423218, 0.1966821253299713, 0.6511716246604919, 0.22136300802230835, 0.6466350555419922, 0.4744257926940918, 0.7141018509864807, 0.3498854637145996, 0.28180164098739624, 0.6620401740074158, 0.5755833983421326, 0.5737506151199341]",1000000111111001100100101010110010110011001110110011001010100111,1001001101011101110000101101011011110101001010110000101011000100,?dKX,ڞ`*,0.6960731492913099,64.0625
"[0.48956063389778137, 0.49934646487236023, 0.47153979539871216, 0.4955163300037384, 0.47370773553848267, 0.5144280791282654, 0.4947790801525116, 0.4734588861465454, 0.556715190410614, 0.49286791682243347, 0.46440589427948, 0.4833165407180786, 0.5121567249298096, 0.4744603931903839, 0.4832507073879242, 0.47156715393066406, 0.5133600234985352, 0.49512219429016113, 0.5056203007698059, 0.5368251204490662, 0.4922615885734558, 0.5142754912376404, 0.5064572691917419, 0.48847609758377075, 0.5008959770202637, 0.49527713656425476, 0.477367639541626, 0.5068468451499939, 0.5184457898139954, 0.5117371678352356, 0.4894419312477112, 0.48235440254211426, 0.5085843205451965, 0.5026572346687317, 0.5031607151031494, 0.48400694131851196, 0.48118025064468384, 0.4652154743671417, 0.5071364641189575, 0.526884913444519, 0.5011728405952454, 0.49981051683425903, 0.5241106748580933, 0.4904000759124756, 0.5260650515556335, 0.48455700278282166, 0.5042756199836731, 0.49957430362701416, 0.4727931320667267, 0.48549994826316833, 0.46741899847984314, 0.50616455078125, 0.4985654950141907, 0.5027845501899719, 0.4853091835975647, 0.49973562359809875, 0.4654058516025543, 0.5035456418991089, 0.5307381749153137, 0.5024899244308472, 0.48766767978668213, 0.4787839949131012, 0.5382261872291565, 0.4804723858833313]",0000010010001000101101101001110011100011101010100001010001110010,0100011101111010110000001101010010001110110111110010010001010101,",I#",\+,0.7041232234770091,51.5625
"[0.49397963285446167, 0.5005228519439697, 0.4743165969848633, 0.5130754709243774, 0.4753534495830536, 0.5667560696601868, 0.5570868253707886, 0.47145742177963257, 0.48486238718032837, 0.511523962020874, 0.4544718563556671, 0.4827444553375244, 0.4883967638015747, 0.5080990195274353, 0.5263558030128479, 0.46300530433654785, 0.5288180708885193, 0.5568037033081055, 0.5123597383499146, 0.504806637763977, 0.5102832317352295, 0.5096771121025085, 0.4831244647502899, 0.49703365564346313, 0.46563291549682617, 0.49401476979255676, 0.45660626888275146, 0.5313222408294678, 0.4612720012664795, 0.5317811965942383, 0.49135345220565796, 0.5248816609382629, 0.4973229169845581, 0.5109431743621826, 0.4467177987098694, 0.49954336881637573, 0.47834739089012146, 0.5542784333229065, 0.4553203284740448, 0.49933332204818726, 0.5631837248802185, 0.5237631797790527, 0.5130312442779541, 0.4781064987182617, 0.46381545066833496, 0.5207757353782654, 0.48761990666389465, 0.4950757920742035, 0.5203837752342224, 0.518273651599884, 0.47565943002700806, 0.4509798586368561, 0.5470786094665527, 0.5735570192337036, 0.4681701958179474, 0.4963231682777405, 0.44768577814102173, 0.5229572653770447, 0.4872992932796478, 0.5332522988319397, 0.532651960849762, 0.4571298062801361, 0.5185175538063049, 0.4861375093460083]",0101011001000110111111000001010101000100111001001100110001011010,0111100111111111100010100011010001001110111001111000100001001100,dI,ǧY#,0.729558601949519,59.375
