prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5168045163154602, 0.4955759346485138, 0.5139525532722473, 0.5200629234313965, 0.4856879413127899, 0.512165367603302, 0.5183143615722656, 0.5184502005577087, 0.5063937306404114, 0.49883827567100525, 0.4984779357910156, 0.5162986516952515, 0.49911975860595703, 0.49718791246414185, 0.4903184473514557, 0.5115861296653748, 0.49927446246147156, 0.5009844899177551, 0.49976277351379395, 0.49376213550567627, 0.523954451084137, 0.49857664108276367, 0.5061869621276855, 0.5078837275505066, 0.5154688954353333, 0.5001039505004883, 0.5131600499153137, 0.49576860666275024, 0.48426076769828796, 0.483970582485199, 0.5134235620498657, 0.49728327989578247, 0.503069281578064, 0.4894500970840454, 0.49748244881629944, 0.5057415962219238, 0.49157631397247314, 0.5055286884307861, 0.501001238822937, 0.4690212905406952, 0.5043301582336426, 0.5026741027832031, 0.5038976669311523, 0.5113536715507507, 0.49117645621299744, 0.5118876099586487, 0.4860047996044159, 0.48584485054016113, 0.4906822741031647, 0.48892661929130554, 0.5131831765174866, 0.5115306973457336, 0.5093702673912048, 0.4821834862232208, 0.5077641606330872, 0.5007124543190002, 0.48890355229377747, 0.4856034815311432, 0.5168489813804626, 0.5002285838127136, 0.5037777423858643, 0.5000302195549011, 0.5235604047775269, 0.47773516178131104]",1011011110010001010010111110001010010110111101000011101100111110,0010000000011000110111010111010110101011110100011010011010111101,,R,0.7154109606445795,48.4375
"[0.5168220400810242, 0.4955703318119049, 0.5139881372451782, 0.5200969576835632, 0.48567822575569153, 0.5121806263923645, 0.5183525681495667, 0.518498420715332, 0.5064040422439575, 0.49885499477386475, 0.49845460057258606, 0.5163204073905945, 0.4991312325000763, 0.49717357754707336, 0.49032020568847656, 0.5116078853607178, 0.4992702007293701, 0.5009987950325012, 0.499761700630188, 0.49376481771469116, 0.5240097641944885, 0.4985877275466919, 0.5061877369880676, 0.5079038143157959, 0.5154833793640137, 0.5001198649406433, 0.5131924152374268, 0.49577632546424866, 0.4842493534088135, 0.4839315116405487, 0.5134591460227966, 0.4972948431968689, 0.5030617713928223, 0.48943406343460083, 0.4974921941757202, 0.5057352185249329, 0.4915669560432434, 0.5055351257324219, 0.5010106563568115, 0.46896931529045105, 0.5043505430221558, 0.5026723146438599, 0.5039012432098389, 0.5113589763641357, 0.4911571145057678, 0.511910080909729, 0.4859653115272522, 0.4858282506465912, 0.49066653847694397, 0.48888668417930603, 0.5132024884223938, 0.5115200877189636, 0.5093774199485779, 0.48214027285575867, 0.5077982544898987, 0.5007202625274658, 0.4888860583305359, 0.4855688512325287, 0.5168889164924622, 0.5002390742301941, 0.5037941932678223, 0.5000307559967041, 0.5236020684242249, 0.4776916801929474]",1011011110010001010010111110001010010110111101000011101100111110,0101110111000101111110110101000010010010100110111000011000111100,,ӦC ,0.7185319795155113,54.6875
"[0.5168181657791138, 0.49557361006736755, 0.5139822959899902, 0.5200865268707275, 0.48568081855773926, 0.5121755599975586, 0.5183423757553101, 0.5184873342514038, 0.5064024329185486, 0.4988539218902588, 0.4984602928161621, 0.5163159966468811, 0.49912789463996887, 0.4971739947795868, 0.4903205633163452, 0.5116034746170044, 0.49927008152008057, 0.5009958744049072, 0.49976086616516113, 0.4937639534473419, 0.5239963531494141, 0.4985872507095337, 0.5061888098716736, 0.5079033970832825, 0.5154834389686584, 0.5001175999641418, 0.5131833553314209, 0.49577564001083374, 0.48425209522247314, 0.4839372932910919, 0.5134497284889221, 0.497290700674057, 0.503064751625061, 0.4894385039806366, 0.497491717338562, 0.5057373046875, 0.491568922996521, 0.5055322051048279, 0.501006007194519, 0.46897801756858826, 0.5043486952781677, 0.5026701092720032, 0.503903329372406, 0.5113533735275269, 0.49116262793540955, 0.5119046568870544, 0.485972136259079, 0.48583129048347473, 0.49066948890686035, 0.48889270424842834, 0.5132005214691162, 0.5115225315093994, 0.5093748569488525, 0.48215046525001526, 0.5077875852584839, 0.5007179975509644, 0.48888880014419556, 0.48557716608047485, 0.5168795585632324, 0.5002365112304688, 0.5037883520126343, 0.5000292062759399, 0.5235944390296936, 0.4777063727378845]",1011011110010001010010111110001010010110111101000011101100111110,0100101100001000101001111011000111010110101011001000000101010111,,1M,0.6845129563774038,50.0
"[0.5167758464813232, 0.49558424949645996, 0.5138964653015137, 0.5200140476226807, 0.48570290207862854, 0.512142539024353, 0.5182588696479797, 0.5183755159378052, 0.5063794255256653, 0.4988109767436981, 0.49851810932159424, 0.5162668228149414, 0.4991033673286438, 0.49721312522888184, 0.49031469225883484, 0.5115565061569214, 0.49928125739097595, 0.5009626150131226, 0.4997671842575073, 0.4937555193901062, 0.5238764882087708, 0.4985620677471161, 0.506184458732605, 0.5078504085540771, 0.515446126461029, 0.5000798106193542, 0.5131113529205322, 0.4957517981529236, 0.48427557945251465, 0.4840282201766968, 0.5133722424507141, 0.49727171659469604, 0.503082275390625, 0.4894741475582123, 0.4974677264690399, 0.5057529807090759, 0.49159273505210876, 0.5055187940597534, 0.5009899139404297, 0.46910011768341064, 0.5042986869812012, 0.5026810765266418, 0.5038915872573853, 0.5113503932952881, 0.49120578169822693, 0.5118539929389954, 0.4860668480396271, 0.48587271571159363, 0.49070557951927185, 0.48898637294769287, 0.513156533241272, 0.5115485787391663, 0.5093631148338318, 0.48224925994873047, 0.5077100992202759, 0.5006977319717407, 0.4889289140701294, 0.48565635085105896, 0.516787588596344, 0.5002133846282959, 0.5037565231323242, 0.5000308156013489, 0.5234953761100769, 0.47779566049575806]",1011011110010001010010111110001010010110111101000011101100111110,1111101000001001000101100010011101101101011111011000111110100001,,*H!,0.7266016858030581,43.75
"[0.5168106555938721, 0.49557429552078247, 0.5139659643173218, 0.5200741291046143, 0.4856845736503601, 0.5121704936027527, 0.5183270573616028, 0.5184674859046936, 0.5063974857330322, 0.4988449811935425, 0.4984697699546814, 0.5163059830665588, 0.49912357330322266, 0.49718189239501953, 0.49031952023506165, 0.5115934014320374, 0.4992729425430298, 0.5009897351264954, 0.49976199865341187, 0.4937630593776703, 0.5239735245704651, 0.4985811412334442, 0.5061876177787781, 0.5078915953636169, 0.5154745578765869, 0.5001105070114136, 0.5131707787513733, 0.4957713484764099, 0.48425713181495667, 0.483956515789032, 0.5134354829788208, 0.49728676676750183, 0.503067135810852, 0.48944467306137085, 0.4974859356880188, 0.5057393312454224, 0.4915730655193329, 0.5055308938026428, 0.5010038614273071, 0.4690026044845581, 0.5043381452560425, 0.5026728510856628, 0.5038996934890747, 0.5113542079925537, 0.4911699891090393, 0.5118951201438904, 0.4859904944896698, 0.4858391284942627, 0.4906768202781677, 0.48891204595565796, 0.5131904482841492, 0.5115267634391785, 0.5093721747398376, 0.4821679890155792, 0.5077753067016602, 0.5007152557373047, 0.4888976812362671, 0.48559147119522095, 0.5168629288673401, 0.5002323985099792, 0.5037827491760254, 0.500029981136322, 0.5235752463340759, 0.47772184014320374]",1011011110010001010010111110001010010110111101000011101100111110,0010111110010010101000001010010101000110110010101101010000010110,,i(O{,0.6615670734016561,50.0
"[0.5168171525001526, 0.4955741763114929, 0.5139807462692261, 0.5200842022895813, 0.48568177223205566, 0.5121746063232422, 0.5183402299880981, 0.5184849500656128, 0.5064022541046143, 0.49885332584381104, 0.49846121668815613, 0.5163151621818542, 0.4991271197795868, 0.49717459082603455, 0.4903203248977661, 0.5116024017333984, 0.49926984310150146, 0.5009950995445251, 0.4997606873512268, 0.49376365542411804, 0.5239933729171753, 0.49858707189559937, 0.5061889290809631, 0.5079028606414795, 0.5154830813407898, 0.500116765499115, 0.5131812691688538, 0.49577558040618896, 0.48425254225730896, 0.483938604593277, 0.5134477615356445, 0.497289776802063, 0.5030656456947327, 0.48943930864334106, 0.49749135971069336, 0.5057376623153687, 0.4915693402290344, 0.505531370639801, 0.5010049939155579, 0.4689803421497345, 0.5043482184410095, 0.5026700496673584, 0.5039035081863403, 0.5113523006439209, 0.49116384983062744, 0.5119035243988037, 0.485973596572876, 0.4858318567276001, 0.49067044258117676, 0.48889437317848206, 0.5131999850273132, 0.5115232467651367, 0.50937420129776, 0.4821525812149048, 0.5077853202819824, 0.5007178783416748, 0.48888951539993286, 0.4855789840221405, 0.5168775320053101, 0.5002362132072449, 0.503787100315094, 0.5000290274620056, 0.5235924124717712, 0.4777090847492218]",1011011110010001010010111110001010010110111101000011101100111110,1010011101110000110011001000110001101111011000111100001011000011,,݇!),0.7046345684823012,40.625
"[0.5168371200561523, 0.49555742740631104, 0.5140116214752197, 0.5201371312141418, 0.48566871881484985, 0.5121992826461792, 0.5183911919593811, 0.5185405611991882, 0.5064104795455933, 0.4988592863082886, 0.4984337389469147, 0.5163379311561584, 0.49914446473121643, 0.4971711039543152, 0.4903191328048706, 0.5116245746612549, 0.49927037954330444, 0.5010097026824951, 0.49976539611816406, 0.4937687814235687, 0.5240616202354431, 0.4985901713371277, 0.5061843395233154, 0.5079061985015869, 0.5154840350151062, 0.5001294016838074, 0.5132278800010681, 0.4957772195339203, 0.48423972725868225, 0.4839074909687042, 0.5134961605072021, 0.4973104000091553, 0.503050684928894, 0.48941805958747864, 0.4974948465824127, 0.5057282447814941, 0.49155867099761963, 0.5055463910102844, 0.5010284781455994, 0.46893513202667236, 0.5043584108352661, 0.5026801228523254, 0.5038948655128479, 0.5113801956176758, 0.49113595485687256, 0.5119309425354004, 0.48593857884407043, 0.48581644892692566, 0.4906548261642456, 0.48886290192604065, 0.5132107734680176, 0.5115112662315369, 0.5093874335289001, 0.48210224509239197, 0.5078376531600952, 0.5007284283638, 0.4888739585876465, 0.48553693294525146, 0.5169246196746826, 0.5002487897872925, 0.5038160085678101, 0.5000367760658264, 0.5236321091651917, 0.47763511538505554]",1011011110010001010010111110001010010110111101000011101100111110,1111000101101100011101000010001101111111011111111000110101011010,,"e
ȥ",0.7690550537086095,43.75
"[0.5167496204376221, 0.49558624625205994, 0.5138355493545532, 0.5199726819992065, 0.4857115149497986, 0.5121235251426697, 0.5182093381881714, 0.5182981491088867, 0.5063614249229431, 0.49878084659576416, 0.4985588788986206, 0.516232430934906, 0.4990900158882141, 0.49724143743515015, 0.4903108775615692, 0.5115332007408142, 0.4992925524711609, 0.5009402632713318, 0.4997728168964386, 0.4937489926815033, 0.5238000750541687, 0.49854400753974915, 0.5061814188957214, 0.5078130960464478, 0.5154172778129578, 0.5000573396682739, 0.5130654573440552, 0.49573126435279846, 0.48428720235824585, 0.48408934473991394, 0.5133187174797058, 0.49726641178131104, 0.5030922293663025, 0.48949769139289856, 0.4974461793899536, 0.5057637691497803, 0.4916065037250519, 0.5055160522460938, 0.5009837746620178, 0.4691814184188843, 0.5042622685432434, 0.5026946067810059, 0.5038831233978271, 0.5113583207130432, 0.49122971296310425, 0.5118255615234375, 0.4861350953578949, 0.4859057664871216, 0.49072930216789246, 0.4890475869178772, 0.5131295919418335, 0.5115683674812317, 0.5093626379966736, 0.4823151230812073, 0.5076577067375183, 0.500682532787323, 0.48895683884620667, 0.48570752143859863, 0.5167240500450134, 0.5001928806304932, 0.5037373900413513, 0.500036895275116, 0.5234283208847046, 0.4778445065021515]",1011011110010001010010111110001010010110111101000011101100111110,1010111011111110111010110000000001000100101100001001010001101100,,ڞ`*,0.6868579431123071,53.125
"[0.5168210864067078, 0.4955712556838989, 0.5139867067337036, 0.5200941562652588, 0.48567885160446167, 0.5121792554855347, 0.5183498859405518, 0.5184955596923828, 0.5064036250114441, 0.4988548755645752, 0.4984560012817383, 0.5163193941116333, 0.49913033843040466, 0.49717357754707336, 0.4903203248977661, 0.5116068124771118, 0.49927008152008057, 0.5009980797767639, 0.4997614622116089, 0.49376457929611206, 0.5240063071250916, 0.4985876679420471, 0.5061880350112915, 0.5079039335250854, 0.515483558177948, 0.5001193284988403, 0.5131900310516357, 0.4957762658596039, 0.4842499792575836, 0.48393285274505615, 0.5134566426277161, 0.49729371070861816, 0.5030625462532043, 0.48943519592285156, 0.4974921941757202, 0.5057357549667358, 0.4915674924850464, 0.5055342316627502, 0.5010094046592712, 0.4689714014530182, 0.5043501853942871, 0.5026716589927673, 0.5039018988609314, 0.5113573670387268, 0.49115854501724243, 0.5119086503982544, 0.4859669506549835, 0.4858289361000061, 0.4906672239303589, 0.48888811469078064, 0.5132020711898804, 0.5115207433700562, 0.5093767642974854, 0.4821428656578064, 0.5077954530715942, 0.5007196664810181, 0.48888668417930603, 0.4855710566043854, 0.5168865323066711, 0.5002383589744568, 0.5037926435470581, 0.5000303387641907, 0.5236002802848816, 0.47769564390182495]",1011011110010001010010111110001010010110111101000011101100111110,1010111111111110011000111110010010111111111011000110011110001101,,\+,0.8094202346821622,59.375
"[0.5167868733406067, 0.49558109045028687, 0.5139173865318298, 0.5200321078300476, 0.48569729924201965, 0.5121510624885559, 0.5182792544364929, 0.5184043645858765, 0.5063848495483398, 0.4988204836845398, 0.49850234389305115, 0.5162789225578308, 0.4991089999675751, 0.4972034692764282, 0.4903160333633423, 0.511567234992981, 0.4992782771587372, 0.5009703636169434, 0.49976563453674316, 0.493758887052536, 0.5239046216011047, 0.4985669255256653, 0.5061854720115662, 0.5078627467155457, 0.5154539346694946, 0.500088095664978, 0.5131304264068604, 0.49575892090797424, 0.48427098989486694, 0.4840076267719269, 0.5133916139602661, 0.49727508425712585, 0.5030769109725952, 0.48946523666381836, 0.4974729120731354, 0.5057483315467834, 0.49158620834350586, 0.5055223703384399, 0.5009934306144714, 0.4690713882446289, 0.5043103694915771, 0.5026779174804688, 0.5038939714431763, 0.5113511085510254, 0.4911945164203644, 0.5118663311004639, 0.4860437214374542, 0.4858616888523102, 0.49069744348526, 0.4889647662639618, 0.5131662487983704, 0.5115416646003723, 0.5093653798103333, 0.4822247326374054, 0.5077314376831055, 0.5007034540176392, 0.4889196753501892, 0.4856362044811249, 0.5168110728263855, 0.5002187490463257, 0.5037645697593689, 0.5000306367874146, 0.5235201716423035, 0.4777730405330658]",1011011110010001010010111110001010010110111101000011101100111110,1101101011101110100111001110111110010111010001111000001000001011,,ǧY#,0.7486053754334429,43.75
"[0.5168077945709229, 0.4955750107765198, 0.5139594674110413, 0.5200690031051636, 0.4856860935688019, 0.5121681094169617, 0.5183210968971252, 0.5184592604637146, 0.5063955783843994, 0.49884170293807983, 0.4984736144542694, 0.5163024663925171, 0.49912184476852417, 0.4971848428249359, 0.4903189539909363, 0.5115900039672852, 0.49927380681037903, 0.5009872913360596, 0.4997624158859253, 0.4937626123428345, 0.5239645838737488, 0.49857890605926514, 0.5061872005462646, 0.5078876614570618, 0.5154717564582825, 0.5001073479652405, 0.5131658911705017, 0.49577000737190247, 0.4842588007450104, 0.4839634299278259, 0.5134298801422119, 0.49728521704673767, 0.5030680298805237, 0.4894471764564514, 0.4974842965602875, 0.5057403445243835, 0.49157458543777466, 0.5055299997329712, 0.501002848148346, 0.4690115749835968, 0.5043341517448425, 0.5026736259460449, 0.5038986206054688, 0.5113542675971985, 0.4911729395389557, 0.5118916034698486, 0.48599740862846375, 0.48584187030792236, 0.49067941308021545, 0.48891910910606384, 0.5131868124008179, 0.5115286111831665, 0.5093713402748108, 0.482175350189209, 0.5077702403068542, 0.5007138848304749, 0.4889005124568939, 0.48559707403182983, 0.51685631275177, 0.5002305507659912, 0.5037805438041687, 0.5000301599502563, 0.5235681533813477, 0.4777279198169708]",1011011110010001010010111110001010010110111101000011101100111110,0110001110101101010010001010010110001100111000100001000011111100,,.(ף;,0.675516759336892,57.8125
"[0.5168343186378479, 0.4955596625804901, 0.5140072703361511, 0.5201301574707031, 0.48567041754722595, 0.5121961832046509, 0.5183842778205872, 0.5185331106185913, 0.506409227848053, 0.4988582730293274, 0.49843740463256836, 0.5163345336914062, 0.4991421401500702, 0.49717187881469727, 0.49031928181648254, 0.5116214752197266, 0.499270498752594, 0.5010079145431519, 0.4997648000717163, 0.4937680661678314, 0.5240523815155029, 0.4985893964767456, 0.5061848163604736, 0.5079053044319153, 0.5154834985733032, 0.5001276731491089, 0.5132213830947876, 0.4957771599292755, 0.4842413663864136, 0.4839121699333191, 0.5134894251823425, 0.49730780720710754, 0.5030525922775269, 0.4894208014011383, 0.497494101524353, 0.5057293176651001, 0.491560161113739, 0.5055445432662964, 0.5010254383087158, 0.46894174814224243, 0.5043566823005676, 0.5026789307594299, 0.5038954615592957, 0.5113769769668579, 0.4911397397518158, 0.5119271874427795, 0.4859435260295868, 0.48581886291503906, 0.4906570613384247, 0.4888674020767212, 0.5132089257240295, 0.5115126371383667, 0.5093857049942017, 0.4821087718009949, 0.5078310966491699, 0.5007272362709045, 0.48887646198272705, 0.48554256558418274, 0.5169182419776917, 0.500247061252594, 0.5038123726844788, 0.5000357627868652, 0.523626446723938, 0.4776448905467987]",1011011110010001010010111110001010010110111101000011101100111110,1100101010111100100000001000100001100001001011010101100100110101,,G/,0.6467977203789952,42.1875
