prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4490157663822174, 0.5094990134239197, 0.4723070561885834, 0.5363759398460388, 0.42747732996940613, 0.550959050655365, 0.5015063285827637, 0.5219206213951111, 0.5401868224143982, 0.49849411845207214, 0.5745816230773926, 0.3563308119773865, 0.5000617504119873, 0.4978480339050293, 0.5509905815124512, 0.5525884032249451, 0.48819729685783386, 0.525219202041626, 0.44365325570106506, 0.546364963054657, 0.4626263678073883, 0.5813490748405457, 0.5191542506217957, 0.5594133734703064, 0.393358439207077, 0.19937756657600403, 0.6047624349594116, 0.4329545199871063, 0.33944740891456604, 0.5283733010292053, 0.5186052322387695, 0.43935322761535645, 0.4947819411754608, 0.41852936148643494, 0.5992282032966614, 0.46847766637802124, 0.4558611214160919, 0.4515710175037384, 0.4651969373226166, 0.5908706188201904, 0.5637180209159851, 0.5614197850227356, 0.48847565054893494, 0.4455234706401825, 0.4484698474407196, 0.515299916267395, 0.6240328550338745, 0.29604414105415344, 0.5082650780677795, 0.4702572226524353, 0.49640846252441406, 0.5512779951095581, 0.45532622933387756, 0.482393741607666, 0.5270780920982361, 0.49466073513031006, 0.5120469927787781, 0.47658440470695496, 0.5763209462165833, 0.4874646067619324, 0.4577629566192627, 0.5621965527534485, 0.3553365170955658, 0.4397386610507965]",0101011110101011010101110010011000100001110001101001001010100100,1000010010101010111100100000110100010000110001100111100111100111,@bK,"%""",0.6961715256978528,59.375
"[0.4533167779445648, 0.5672484040260315, 0.44513648748397827, 0.5445969700813293, 0.5350362658500671, 0.5367070436477661, 0.5217713117599487, 0.6531289219856262, 0.625678300857544, 0.5380131602287292, 0.6536825895309448, 0.48059600591659546, 0.5510423183441162, 0.2549284100532532, 0.3648657202720642, 0.5682376623153687, 0.4527733027935028, 0.5128090381622314, 0.6489652395248413, 0.39800164103507996, 0.6217848062515259, 0.6045820713043213, 0.7214785814285278, 0.3616131544113159, 0.36577391624450684, 0.7506468892097473, 0.39623117446899414, 0.6443578600883484, 0.5565588474273682, 0.5101394653320312, 0.44392144680023193, 0.5558366775512695, 0.43117204308509827, 0.645448625087738, 0.5261716246604919, 0.4929729998111725, 0.47591114044189453, 0.643875002861023, 0.4899536371231079, 0.4443577229976654, 0.556294858455658, 0.3525322675704956, 0.6641428470611572, 0.677257239818573, 0.38341960310935974, 0.5737051963806152, 0.5160144567489624, 0.5237730741500854, 0.48340198397636414, 0.5730502009391785, 0.5834010243415833, 0.4175335764884949, 0.4207850396633148, 0.4893002212047577, 0.6162431836128235, 0.4106985926628113, 0.4588509202003479, 0.48912104964256287, 0.4697001576423645, 0.4918445646762848, 0.6798482537269592, 0.5208426117897034, 0.4843161106109619, 0.5484055280685425]",0101111111101001011011100101110101100100101101110110001000001101,1110000110001011001000011010111111101100001111111111001100011101,F/,[sꃠ;,0.7532060037920186,57.8125
"[0.42134326696395874, 0.5867868661880493, 0.5671507120132446, 0.6531996726989746, 0.5125174522399902, 0.5512444972991943, 0.6120825409889221, 0.4475482404232025, 0.5272136926651001, 0.42939549684524536, 0.5214959979057312, 0.42128387093544006, 0.5551435947418213, 0.7699020504951477, 0.5314198136329651, 0.5895913243293762, 0.5160871744155884, 0.4563773274421692, 0.5720804333686829, 0.4530748426914215, 0.46459266543388367, 0.5385559797286987, 0.5553909540176392, 0.48735231161117554, 0.5844350457191467, 0.2125198394060135, 0.5673564076423645, 0.32127645611763, 0.4585281312465668, 0.5543079972267151, 0.5197213292121887, 0.5016294717788696, 0.46691158413887024, 0.3786064088344574, 0.5563075542449951, 0.5629936456680298, 0.43089231848716736, 0.4019286632537842, 0.426268070936203, 0.49586567282676697, 0.5029786825180054, 0.5746904611587524, 0.5100565552711487, 0.39214250445365906, 0.5369439125061035, 0.5096362233161926, 0.5791475176811218, 0.5140692591667175, 0.5263882279396057, 0.45105037093162537, 0.537559986114502, 0.6055561304092407, 0.526809811592102, 0.5670202970504761, 0.45548999309539795, 0.4259197413921356, 0.5878595113754272, 0.4873872995376587, 0.5752253532409668, 0.4460759460926056, 0.4256121516227722, 0.4550546109676361, 0.45330679416656494, 0.5381075143814087]",0111111010101111101001101010011100110000111011111011110010100001,0011011100001110000010101010010001011100111101001100100111100010,yU^Bb,WB,0.7000106171773407,56.25
"[0.5161589980125427, 0.398884654045105, 0.4312162399291992, 0.48631665110588074, 0.42022794485092163, 0.4907316565513611, 0.4452703297138214, 0.3732549548149109, 0.3746279776096344, 0.4941093921661377, 0.43890589475631714, 0.43761634826660156, 0.4359273314476013, 0.5238614082336426, 0.6212663650512695, 0.5316891074180603, 0.49787840247154236, 0.549548864364624, 0.38435351848602295, 0.5962569117546082, 0.513763427734375, 0.4719383418560028, 0.29581671953201294, 0.5825502276420593, 0.5428081154823303, 0.3045966625213623, 0.6275652050971985, 0.4810516834259033, 0.49380773305892944, 0.5720104575157166, 0.5877110362052917, 0.4050809442996979, 0.5329819917678833, 0.34027788043022156, 0.47430482506752014, 0.43326336145401, 0.5614461302757263, 0.49681439995765686, 0.5536437630653381, 0.560641884803772, 0.5480629205703735, 0.5970991849899292, 0.30815407633781433, 0.4023352563381195, 0.525568962097168, 0.49681663513183594, 0.48724472522735596, 0.3725403845310211, 0.4203547537326813, 0.3759905695915222, 0.4526255428791046, 0.6191466450691223, 0.5337609052658081, 0.549731433391571, 0.42107120156288147, 0.4970150589942932, 0.4765688180923462, 0.44819673895835876, 0.49088677763938904, 0.5629206299781799, 0.3068067133426666, 0.49230456352233887, 0.35293683409690857, 0.42136141657829285]",1000000000000111010110011010011010001011110010000001110000010000,1100101100110101110101001010110111001100011100001001100101110100,D,~#I,0.7277895574240959,56.25
"[0.40867966413497925, 0.7884175181388855, 0.42364320158958435, 0.6960631012916565, 0.4792189598083496, 0.6039481163024902, 0.5553070306777954, 0.711911141872406, 0.7233855724334717, 0.5742271542549133, 0.6571109890937805, 0.13196657598018646, 0.6468202471733093, 0.5579573512077332, 0.3816750645637512, 0.6194096803665161, 0.5085363984107971, 0.5922070145606995, 0.6005977988243103, 0.6174800992012024, 0.42812275886535645, 0.8215210437774658, 0.7056909203529358, 0.48126429319381714, 0.09957029670476913, 0.037057895213365555, 0.7905265688896179, 0.4107224643230438, 0.1659664660692215, 0.44401827454566956, 0.5692293643951416, 0.29777371883392334, 0.5501584410667419, 0.3416089415550232, 0.8665437698364258, 0.501544713973999, 0.20703522861003876, 0.5755090117454529, 0.3642169237136841, 0.651885986328125, 0.5913074016571045, 0.6822379231452942, 0.8345828652381897, 0.5167519450187683, 0.20339743793010712, 0.6055024266242981, 0.833807110786438, 0.08611971884965897, 0.6003579497337341, 0.5794696807861328, 0.6907267570495605, 0.6171292066574097, 0.2957710325717926, 0.40571826696395874, 0.6324153542518616, 0.4189456105232239, 0.6477795839309692, 0.4792291820049286, 0.7308778762817383, 0.3374316692352295, 0.5716301798820496, 0.6607293486595154, 0.15505236387252808, 0.4730011224746704]",0101011111101101111101100010001010110101111101101111001010101100,0100111011100110011100111010111011100111111100100101001111101101,D@Wh,Bi@,0.8188267529336466,67.1875
"[0.564939022064209, 0.6708853244781494, 0.391162246465683, 0.6093481779098511, 0.4079955220222473, 0.5835113525390625, 0.19185277819633484, 0.4939913749694824, 0.4713669419288635, 0.2003021389245987, 0.3901781141757965, 0.3141896426677704, 0.289508193731308, 0.4059176743030548, 0.7316188812255859, 0.48933839797973633, 0.3333045542240143, 0.27621549367904663, 0.20048874616622925, 0.6618382334709167, 0.24648667871952057, 0.6588490605354309, 0.039212509989738464, 0.7833631038665771, 0.4235655963420868, 0.9550272822380066, 0.8969426155090332, 0.6897770166397095, 0.18068218231201172, 0.43881750106811523, 0.5920392274856567, 0.40560945868492126, 0.5849522352218628, 0.6122522950172424, 0.630501925945282, 0.4558004140853882, 0.4170534014701843, 0.5251343846321106, 0.4973416030406952, 0.48459315299987793, 0.5676590204238892, 0.5675537586212158, 0.293866902589798, 0.44198745489120483, 0.3605446517467499, 0.3247312307357788, 0.4780539572238922, 0.14972785115242004, 0.40816330909729004, 0.36480513215065, 0.4186181426048279, 0.7412037253379822, 0.7186766266822815, 0.29049989581108093, 0.4157167077064514, 0.5580383539199829, 0.5857299566268921, 0.33443814516067505, 0.5721811056137085, 0.5054322481155396, 0.17443296313285828, 0.6917003989219666, 0.4997241795063019, 0.41924089193344116]",1101010000000010000101010111001011100100110000000001100110110100,1101010011011011000111001111101101100101000010100101100001101100,J֛V,k=,0.7480362770062708,65.625
"[0.4468700885772705, 0.518260657787323, 0.44428879022598267, 0.5520868301391602, 0.4384061396121979, 0.6047548651695251, 0.46284008026123047, 0.5702847242355347, 0.5451776385307312, 0.4486101567745209, 0.596322238445282, 0.41031989455223083, 0.4174397885799408, 0.37237492203712463, 0.5566706657409668, 0.578467607498169, 0.44702306389808655, 0.4566425085067749, 0.47842344641685486, 0.5129932165145874, 0.4532003104686737, 0.5602456331253052, 0.4880351722240448, 0.5700317621231079, 0.4213992655277252, 0.5791130661964417, 0.5659393668174744, 0.533554196357727, 0.37843334674835205, 0.5373446345329285, 0.529172956943512, 0.484470397233963, 0.45528239011764526, 0.5323752164840698, 0.5406723022460938, 0.46222519874572754, 0.4545065760612488, 0.5095081925392151, 0.485849529504776, 0.5220142602920532, 0.557342529296875, 0.5213826298713684, 0.42627638578414917, 0.48737460374832153, 0.43386849761009216, 0.48892942070961, 0.5261328220367432, 0.3456118404865265, 0.48801541328430176, 0.4988418221473694, 0.5090258717536926, 0.5216670036315918, 0.5294881463050842, 0.4559025168418884, 0.5328866839408875, 0.5027095079421997, 0.4921238422393799, 0.4321361482143402, 0.5116847157478333, 0.514704704284668, 0.4764343798160553, 0.5914091467857361, 0.4431811273097992, 0.4512411952018738]",0101010110100011000101010111011001100101110000100011101100110100,0011001100000001110001101101100111100000010010000111010000100100,ցg,;V&,0.6290625832416435,53.125
"[0.49843552708625793, 0.6548080444335938, 0.6074119210243225, 0.4826051592826843, 0.5045661330223083, 0.44463828206062317, 0.41827070713043213, 0.5545328259468079, 0.6440126299858093, 0.4532893896102905, 0.6738982200622559, 0.612470805644989, 0.6027044653892517, 0.439794659614563, 0.4956784248352051, 0.40566810965538025, 0.4116658866405487, 0.46346065402030945, 0.5322786569595337, 0.31711411476135254, 0.4890136122703552, 0.4393768906593323, 0.5240125060081482, 0.42860352993011475, 0.6343753933906555, 0.9546128511428833, 0.38875171542167664, 0.4316888153553009, 0.40267810225486755, 0.4768940806388855, 0.4160618782043457, 0.6274190545082092, 0.4069449305534363, 0.6865729689598083, 0.4821893572807312, 0.5373240113258362, 0.3761954605579376, 0.3679350018501282, 0.29191675782203674, 0.36969026923179626, 0.55377197265625, 0.3503861725330353, 0.6196464896202087, 0.6749706268310547, 0.4016457200050354, 0.467344731092453, 0.4310833513736725, 0.5441688895225525, 0.6013590097427368, 0.56505286693573, 0.5480226278305054, 0.4093843400478363, 0.6272610425949097, 0.3842661380767822, 0.6023245453834534, 0.4734772741794586, 0.46685701608657837, 0.5183538198471069, 0.5420145988464355, 0.406961590051651, 0.6415576934814453, 0.5592547059059143, 0.8675655722618103, 0.5694245100021362]",0110100110111000001000101100000101010000101100011110101001101111,0110110101110001000101011100011001101000100000011010011010111010,PXƅ],6e+Z,0.7064192699798016,59.375
"[0.673499345779419, 0.23104840517044067, 0.33836624026298523, 0.31216153502464294, 0.42571505904197693, 0.3669724762439728, 0.25246116518974304, 0.2602485418319702, 0.2059330940246582, 0.5277688503265381, 0.23503431677818298, 0.5182328820228577, 0.3230482339859009, 0.30074265599250793, 0.6057922840118408, 0.3484208285808563, 0.4707361161708832, 0.5627450346946716, 0.23133470118045807, 0.7048745155334473, 0.594789445400238, 0.28207895159721375, 0.10272204875946045, 0.6544114947319031, 0.5545251965522766, 0.34788140654563904, 0.599599301815033, 0.6828747391700745, 0.6429281234741211, 0.5087863802909851, 0.5789298415184021, 0.390851229429245, 0.6704732179641724, 0.33894312381744385, 0.30623629689216614, 0.4364475905895233, 0.7332115173339844, 0.6440308690071106, 0.7342852354049683, 0.5936794877052307, 0.5378201603889465, 0.5094632506370544, 0.21501421928405762, 0.38118600845336914, 0.6106246709823608, 0.46510469913482666, 0.3423117995262146, 0.4058908522129059, 0.27456507086753845, 0.23318538069725037, 0.38525187969207764, 0.5817094445228577, 0.5045233368873596, 0.570464015007019, 0.32817816734313965, 0.5034717321395874, 0.32933151721954346, 0.4644828736782074, 0.34666839241981506, 0.5789008736610413, 0.21002347767353058, 0.3722670376300812, 0.3358609974384308, 0.28001001477241516]",1000000001010010010110011011111010001111110010000001110100010000,1000101001100010100111000100000010001001100010101001111101010000,"D
","=M3",0.6663597098246642,65.625
"[0.5182538628578186, 0.5799814462661743, 0.6445858478546143, 0.6476526260375977, 0.618317186832428, 0.49454331398010254, 0.6787011623382568, 0.4147805869579315, 0.5054109692573547, 0.41858795285224915, 0.4651719033718109, 0.5288413763046265, 0.5239143371582031, 0.8396446704864502, 0.5811030864715576, 0.5606474876403809, 0.6454818248748779, 0.4139263927936554, 0.5927238464355469, 0.3571295142173767, 0.6122426390647888, 0.5008796453475952, 0.6219359040260315, 0.3989686965942383, 0.7417624592781067, 0.14310131967067719, 0.5282793045043945, 0.23975440859794617, 0.5871133208274841, 0.6083694696426392, 0.5030849575996399, 0.4356406629085541, 0.48524898290634155, 0.3500593900680542, 0.5209032297134399, 0.6422610878944397, 0.5701113343238831, 0.47941920161247253, 0.5132555961608887, 0.48954957723617554, 0.42019250988960266, 0.5798196196556091, 0.46711021661758423, 0.44857412576675415, 0.6443862318992615, 0.5234982371330261, 0.48551541566848755, 0.8209644556045532, 0.5255653858184814, 0.33180713653564453, 0.5247625112533569, 0.5448752045631409, 0.4385053813457489, 0.719495415687561, 0.40368860960006714, 0.3525618314743042, 0.6272315382957458, 0.5529049634933472, 0.520859956741333, 0.5404813289642334, 0.43121808767318726, 0.404580682516098, 0.47589364647865295, 0.48689472675323486]",1111101010011111101011101010111000111010010011011011010011110000,0001101111001101110001111000110011001001010110011100111111011101,"8y-~""",}A1,0.767508250420286,51.5625
"[0.46665987372398376, 0.6672366857528687, 0.5686858892440796, 0.6056651473045349, 0.687567949295044, 0.4787443280220032, 0.6023572087287903, 0.5510042905807495, 0.6304805278778076, 0.5024989247322083, 0.5256308317184448, 0.3834715783596039, 0.6410284042358398, 0.7581679224967957, 0.32904163002967834, 0.5020571947097778, 0.5314708948135376, 0.5100501179695129, 0.6706961989402771, 0.4400959014892578, 0.5330930352210999, 0.6069595217704773, 0.6744101643562317, 0.3668052554130554, 0.41374173760414124, 0.1299709975719452, 0.5648241639137268, 0.3897022604942322, 0.461371511220932, 0.4773217439651489, 0.4646579623222351, 0.4579542577266693, 0.5547482371330261, 0.36296048760414124, 0.7193453311920166, 0.6724706292152405, 0.35127708315849304, 0.5250102877616882, 0.42654410004615784, 0.5738450884819031, 0.44193869829177856, 0.516953706741333, 0.8005828261375427, 0.5194976925849915, 0.4384534955024719, 0.5596581697463989, 0.6203964352607727, 0.5397602319717407, 0.5401705503463745, 0.4812738597393036, 0.695289671421051, 0.479190856218338, 0.33409351110458374, 0.5729662179946899, 0.5080204010009766, 0.3914695382118225, 0.5546451210975647, 0.5290587544441223, 0.5882102847099304, 0.40045827627182007, 0.6362441778182983, 0.40851569175720215, 0.41180410981178284, 0.556492030620575]",0111101111101101111011100010000010110101011101111010011011101001,0011101101100100100111111010010111010101111101101010100011000011,xD@V+,PP5,0.7671676904476901,67.1875
"[0.5830044150352478, 0.6396141648292542, 0.6605063080787659, 0.5541813969612122, 0.7934366464614868, 0.40190955996513367, 0.5957680940628052, 0.6054459810256958, 0.5642683506011963, 0.5772982835769653, 0.431422621011734, 0.6330035924911499, 0.5548783540725708, 0.6422134041786194, 0.5201714634895325, 0.5080958008766174, 0.6664507389068604, 0.448243111371994, 0.7205724716186523, 0.5096901059150696, 0.6971808075904846, 0.34261634945869446, 0.7212355732917786, 0.3443714678287506, 0.7476362586021423, 0.8045094609260559, 0.36461693048477173, 0.45574814081192017, 0.8449432253837585, 0.5944557189941406, 0.4958690106868744, 0.5609866380691528, 0.5940506458282471, 0.5019524693489075, 0.5838328003883362, 0.5486266016960144, 0.6225375533103943, 0.6646875143051147, 0.6262013912200928, 0.45163869857788086, 0.43459731340408325, 0.40812572836875916, 0.3651881217956543, 0.6901060342788696, 0.532264232635498, 0.51326984167099, 0.3517812490463257, 0.9480574131011963, 0.47966358065605164, 0.38536447286605835, 0.5090118646621704, 0.43146392703056335, 0.3700487017631531, 0.7594121694564819, 0.39387500286102295, 0.5489010214805603, 0.5463208556175232, 0.498616486787796, 0.2901793420314789, 0.4821130931377411, 0.5590679049491882, 0.397173672914505, 0.6201155781745911, 0.5742302536964417]",1111101111011111101110101100110111111110000111010010010110001011,1110101110010101100010101110110111001101100111110000011110101000,"
|+w2","
+E.",0.7946198709079606,71.875
"[0.3453984260559082, 0.2879539132118225, 0.2887103259563446, 0.5867966413497925, 0.16254013776779175, 0.7113566994667053, 0.4099198877811432, 0.6148523688316345, 0.5616549849510193, 0.5250078439712524, 0.6305839419364929, 0.17552737891674042, 0.2728480100631714, 0.05199483036994934, 0.5760798454284668, 0.7638262510299683, 0.39627158641815186, 0.6199646592140198, 0.3448815643787384, 0.6839820742607117, 0.37186652421951294, 0.6931949257850647, 0.5400948524475098, 0.7893513441085815, 0.1217370256781578, 0.0871286615729332, 0.714809238910675, 0.6229425668716431, 0.1832563430070877, 0.6949763894081116, 0.5872856378555298, 0.36873820424079895, 0.4535764455795288, 0.46922817826271057, 0.5642426609992981, 0.31815478205680847, 0.48543453216552734, 0.6220643520355225, 0.6297449469566345, 0.6714763641357422, 0.7261836528778076, 0.5975379943847656, 0.3753490447998047, 0.5037626028060913, 0.3089192509651184, 0.5831177830696106, 0.7456801533699036, 0.025882858783006668, 0.30594733357429504, 0.5036372542381287, 0.3628608286380768, 0.5372714996337891, 0.3128434419631958, 0.341667115688324, 0.6219048500061035, 0.5429285764694214, 0.4433066248893738, 0.3818840980529785, 0.6770967245101929, 0.6099129319190979, 0.5404037833213806, 0.6766756176948547, 0.0838659256696701, 0.24068120121955872]",0001010111100011010101110011011000100111110101100101001100111100,1000011100100011110110010010110001000101001001101111001011110000,e,7 qC,0.7370238976947552,59.375
"[0.45556575059890747, 0.5988060832023621, 0.37642714381217957, 0.5955867767333984, 0.48202383518218994, 0.5894086956977844, 0.5174161791801453, 0.7638194561004639, 0.6847717761993408, 0.5925910472869873, 0.6990727186203003, 0.39571094512939453, 0.5448753237724304, 0.10274888575077057, 0.25953760743141174, 0.617990255355835, 0.47089922428131104, 0.5324445962905884, 0.7338241338729858, 0.36583423614501953, 0.6945262551307678, 0.728070855140686, 0.8049814105033875, 0.3172687888145447, 0.1906091272830963, 0.7205150723457336, 0.3854759931564331, 0.7727506756782532, 0.5512300133705139, 0.5078598260879517, 0.43854981660842896, 0.5422396659851074, 0.4268673360347748, 0.7412401437759399, 0.5469551682472229, 0.46445319056510925, 0.45623481273651123, 0.7984758019447327, 0.5197021961212158, 0.4175354540348053, 0.5817166566848755, 0.27351605892181396, 0.772036612033844, 0.75277179479599, 0.30094584822654724, 0.638458251953125, 0.5641503930091858, 0.4248650074005127, 0.4457663297653198, 0.6360702514648438, 0.5953816175460815, 0.3549004793167114, 0.3516708314418793, 0.4602214992046356, 0.6885576844215393, 0.36585482954978943, 0.47667762637138367, 0.5171218514442444, 0.45851731300354004, 0.5359749794006348, 0.7605528831481934, 0.5388389229774475, 0.3435390591621399, 0.5489734411239624]",0101011111101001011011100101110101100110101101100110001001011101,0000111111101101101010100101011011101111101111101011010100110110,f-,#ucx,0.8020623417000392,60.9375
"[0.47512781620025635, 0.6450067162513733, 0.5573663115501404, 0.6243053674697876, 0.7084507942199707, 0.47868216037750244, 0.6042094826698303, 0.61934894323349, 0.6182845830917358, 0.5248427391052246, 0.5652976036071777, 0.45191651582717896, 0.647935688495636, 0.6079918146133423, 0.3155505955219269, 0.5422511696815491, 0.5043066143989563, 0.48628392815589905, 0.7387406826019287, 0.410336971282959, 0.6064600944519043, 0.5809090733528137, 0.7502229809761047, 0.3157086670398712, 0.4432760775089264, 0.43801069259643555, 0.45692741870880127, 0.4962935745716095, 0.5844365358352661, 0.47866424918174744, 0.43560564517974854, 0.5030227899551392, 0.5364351272583008, 0.4767834544181824, 0.6723755598068237, 0.6381486058235168, 0.3721824288368225, 0.6064519882202148, 0.47317633032798767, 0.5076943635940552, 0.44735482335090637, 0.4508349299430847, 0.7854963541030884, 0.6265807151794434, 0.39581817388534546, 0.5832250714302063, 0.5906363725662231, 0.639955461025238, 0.5038114190101624, 0.5200669169425964, 0.6951891183853149, 0.4491945803165436, 0.33806586265563965, 0.5861508250236511, 0.5412818789482117, 0.43120142817497253, 0.5481670498847961, 0.5373026728630066, 0.5135225653648376, 0.405450701713562, 0.6827414035797119, 0.4054013788700104, 0.46668198704719543, 0.6060624718666077]",0111101111101101101011100000100110110101001101111110011011101001,0101000011101101111000000010001111101010101100010000000100101011,xD /,@T_,0.6772480753488024,54.6875
"[0.44450393319129944, 0.20376643538475037, 0.32883965969085693, 0.4789328873157501, 0.23119226098060608, 0.6053534746170044, 0.3384934663772583, 0.4279085099697113, 0.37506818771362305, 0.5224276781082153, 0.45541471242904663, 0.2846528887748718, 0.2916710078716278, 0.10560987144708633, 0.5628232955932617, 0.6931146383285522, 0.386356920003891, 0.6574336290359497, 0.2818898856639862, 0.7106640338897705, 0.4433648884296417, 0.5034834742546082, 0.3186827003955841, 0.7671929597854614, 0.24987974762916565, 0.11507969349622726, 0.6657117009162903, 0.637678861618042, 0.3754904270172119, 0.7012479901313782, 0.5964912176132202, 0.38340890407562256, 0.5479741096496582, 0.35854673385620117, 0.46027329564094543, 0.3693109154701233, 0.57896488904953, 0.5689777731895447, 0.6898680925369263, 0.6353774070739746, 0.6729008555412292, 0.5747432112693787, 0.29586926102638245, 0.4232906401157379, 0.4171496033668518, 0.5316876173019409, 0.5944097638130188, 0.054524168372154236, 0.2679997384548187, 0.4352131485939026, 0.354500949382782, 0.5561483502388, 0.34956908226013184, 0.4506186246871948, 0.5127571821212769, 0.5644009113311768, 0.4160352945327759, 0.38883745670318604, 0.5607919692993164, 0.603423535823822, 0.4080888628959656, 0.5104217529296875, 0.11265204101800919, 0.2551262378692627]",0000010001000011010101010011011010001111110001100001001100110100,1000010010100001010000111010011011011110111111000011000010010110,ćJ,FQX,0.7234446192543003,64.0625
"[0.419791042804718, 0.46460413932800293, 0.3290277421474457, 0.5416057705879211, 0.33647647500038147, 0.6262339353561401, 0.45462772250175476, 0.6984585523605347, 0.5999032258987427, 0.6082252860069275, 0.6394081115722656, 0.36134183406829834, 0.39103230834007263, 0.08664042502641678, 0.37542200088500977, 0.6403879523277283, 0.4862765669822693, 0.5411564707756042, 0.5718083381652832, 0.46280696988105774, 0.5965865254402161, 0.6970590353012085, 0.6531800627708435, 0.4969954788684845, 0.1848278045654297, 0.4111022353172302, 0.4913894832134247, 0.7317354083061218, 0.418474018573761, 0.5691351890563965, 0.4828243851661682, 0.48338091373443604, 0.4366926848888397, 0.6552147269248962, 0.49548372626304626, 0.422129362821579, 0.5216387510299683, 0.7288334965705872, 0.5595415830612183, 0.5026309490203857, 0.623076856136322, 0.35247623920440674, 0.5856238603591919, 0.6308504939079285, 0.34128984808921814, 0.5797085165977478, 0.5988730192184448, 0.23807716369628906, 0.3982164263725281, 0.5552574992179871, 0.45404958724975586, 0.4045621454715729, 0.3669511079788208, 0.4131329357624054, 0.6529227495193481, 0.44700250029563904, 0.4140320420265198, 0.45069414377212524, 0.5151616930961609, 0.5987508893013, 0.6705101132392883, 0.5879974365234375, 0.23657900094985962, 0.42049527168273926]",0001010111100001011011100001010001001111101101100100001000111100,0101101110101001000110101011100000010001010101100000001100010000,ʦ(,Eu(,0.6381074664873155,57.8125
"[0.450685054063797, 0.5033307075500488, 0.46858370304107666, 0.543658435344696, 0.4935832917690277, 0.5009228587150574, 0.48117387294769287, 0.4578523635864258, 0.4202910363674164, 0.49141204357147217, 0.4804899990558624, 0.47680994868278503, 0.489759236574173, 0.6069596409797668, 0.5880710482597351, 0.5288939476013184, 0.5134958624839783, 0.4956565201282501, 0.48420771956443787, 0.5475839972496033, 0.5035635828971863, 0.49137163162231445, 0.3771204948425293, 0.49259886145591736, 0.5756624341011047, 0.5441843867301941, 0.5796244740486145, 0.47690558433532715, 0.5468848943710327, 0.5232639908790588, 0.5881592035293579, 0.4680725038051605, 0.5426857471466064, 0.4085456132888794, 0.5312638878822327, 0.47977277636528015, 0.5065745711326599, 0.5134067535400391, 0.5031445026397705, 0.5141965746879578, 0.5168203115463257, 0.5495937466621399, 0.35098719596862793, 0.432556688785553, 0.48878782987594604, 0.47472256422042847, 0.449562132358551, 0.541252076625824, 0.49380847811698914, 0.48462340235710144, 0.4720728099346161, 0.6312698721885681, 0.5405898690223694, 0.5882472991943359, 0.4407406449317932, 0.521023154258728, 0.5164461731910706, 0.45451945066452026, 0.45623284578323364, 0.520792543888092, 0.3443840444087982, 0.5149374008178711, 0.4471268653869629, 0.5043225288391113]",0101010000000111100110001110111010101111110000010001110110010101,0101011100011010010010011000010001100101110110010011110100111011,,x,0.7113964152062365,59.375
"[0.4580160677433014, 0.5683607459068298, 0.5397704243659973, 0.5882912278175354, 0.6462781429290771, 0.49161064624786377, 0.5709924101829529, 0.6339463591575623, 0.611889123916626, 0.5279668569564819, 0.5981258749961853, 0.538360595703125, 0.6159847974777222, 0.4302103519439697, 0.37012264132499695, 0.5730464458465576, 0.4761035740375519, 0.5063216090202332, 0.704951286315918, 0.3989475667476654, 0.6296030282974243, 0.51157546043396, 0.7616540193557739, 0.3552698493003845, 0.5075774192810059, 0.792452871799469, 0.3706095814704895, 0.5627583861351013, 0.6503598690032959, 0.5337384343147278, 0.4187227487564087, 0.5841630101203918, 0.46384263038635254, 0.5729604959487915, 0.5664995908737183, 0.5288529992103577, 0.45373210310935974, 0.5906818509101868, 0.4685273766517639, 0.4556976556777954, 0.4980110228061676, 0.392439067363739, 0.6483144164085388, 0.6958824396133423, 0.3903745412826538, 0.5931166410446167, 0.5159837007522583, 0.6939082741737366, 0.4890155494213104, 0.5594083666801453, 0.6232993602752686, 0.40453559160232544, 0.41958916187286377, 0.5545080900192261, 0.5606205463409424, 0.4693554639816284, 0.5113826394081116, 0.4928257465362549, 0.4528975486755371, 0.42591357231140137, 0.6877152323722839, 0.4607778489589691, 0.5905807614326477, 0.6023298501968384]",0111101111111001011011101101110101110100001101110110011010001011,1111101101111110011010110111000111001110001000110111000010110101,xF?,O[*r|OE,0.7731703876610286,59.375
