prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5164331793785095, 0.49850407242774963, 0.5159367322921753, 0.5218794941902161, 0.4873696267604828, 0.5126052498817444, 0.5222298502922058, 0.5167381763458252, 0.5086680054664612, 0.49853262305259705, 0.5023698210716248, 0.5155608057975769, 0.5024086236953735, 0.4966199994087219, 0.4891018867492676, 0.512557864189148, 0.5035057067871094, 0.5025570392608643, 0.5013378262519836, 0.49520742893218994, 0.522742509841919, 0.49908506870269775, 0.508783221244812, 0.5063902735710144, 0.5163601040840149, 0.4983040690422058, 0.5113016366958618, 0.4956458508968353, 0.48583173751831055, 0.48289424180984497, 0.515470027923584, 0.49734944105148315, 0.4989391565322876, 0.4871288239955902, 0.4952704608440399, 0.5034446120262146, 0.4922466278076172, 0.50252366065979, 0.5018019676208496, 0.46632975339889526, 0.5022163987159729, 0.4994661509990692, 0.5039752125740051, 0.5117992162704468, 0.48957163095474243, 0.5115265846252441, 0.48150208592414856, 0.486223042011261, 0.48919805884361267, 0.48790839314460754, 0.5154529213905334, 0.5111221075057983, 0.5110132694244385, 0.47940391302108765, 0.503428041934967, 0.500518262386322, 0.48996999859809875, 0.4843057692050934, 0.5155482292175293, 0.49742576479911804, 0.5027504563331604, 0.5023096799850464, 0.5229367017745972, 0.4784981310367584]",1011011110111001111010111010001000010110101101000011101100101110,0010000000011000110111010111010110101011110100011010011010111101,&Z1#J,R,0.7149415559093164,42.1875
"[0.5164276361465454, 0.49849677085876465, 0.5159608721733093, 0.5219022631645203, 0.4873692989349365, 0.5126219391822815, 0.5222563743591309, 0.5167876482009888, 0.5086923837661743, 0.4985172152519226, 0.5023396015167236, 0.5155913233757019, 0.5024308562278748, 0.4965890049934387, 0.48906299471855164, 0.5125658512115479, 0.5035088062286377, 0.5025762915611267, 0.5013539791107178, 0.49518218636512756, 0.5227982997894287, 0.4990823566913605, 0.5087954998016357, 0.5063437819480896, 0.5164066553115845, 0.4983016848564148, 0.5113508701324463, 0.4956495463848114, 0.48579370975494385, 0.48286595940589905, 0.5154916644096375, 0.4973272681236267, 0.49892354011535645, 0.4871046245098114, 0.49525076150894165, 0.5034511685371399, 0.49222323298454285, 0.5025184154510498, 0.501787543296814, 0.4662710726261139, 0.502203643321991, 0.49948030710220337, 0.5039873123168945, 0.5118004679679871, 0.48955395817756653, 0.5115724802017212, 0.4814721345901489, 0.48621416091918945, 0.48917365074157715, 0.4879036843776703, 0.5154756903648376, 0.5111131072044373, 0.5110300183296204, 0.47936153411865234, 0.503452718257904, 0.5005260109901428, 0.4899561107158661, 0.4842889904975891, 0.5155623555183411, 0.49742504954338074, 0.5027690529823303, 0.5023118257522583, 0.5229769349098206, 0.47847628593444824]",1011011110111001111010111010001000010110101101000011101100101110,0101110111000101111110110101000010010010100110111000011000111100,&Z1#J,ӦC ,0.7182531106932369,51.5625
"[0.5164357423782349, 0.49850815534591675, 0.5159230828285217, 0.5218703150749207, 0.487369179725647, 0.512597918510437, 0.5222151279449463, 0.5167149901390076, 0.5086574554443359, 0.49854061007499695, 0.5023836493492126, 0.5155448317527771, 0.5023981928825378, 0.49663323163986206, 0.48912087082862854, 0.5125531554222107, 0.5035063624382019, 0.5025454163551331, 0.5013303756713867, 0.49521970748901367, 0.5227164030075073, 0.49908459186553955, 0.5087776184082031, 0.5064119100570679, 0.5163375735282898, 0.4983053505420685, 0.5112767219543457, 0.4956430494785309, 0.48585009574890137, 0.48290708661079407, 0.5154582858085632, 0.4973578155040741, 0.49894875288009644, 0.48714208602905273, 0.4952794313430786, 0.5034399628639221, 0.49225714802742004, 0.5025253295898438, 0.5018103718757629, 0.46635788679122925, 0.5022239089012146, 0.4994586706161499, 0.5039688348770142, 0.5117971301078796, 0.4895804226398468, 0.5115045309066772, 0.4815175533294678, 0.486228346824646, 0.4892091453075409, 0.48790982365608215, 0.5154402256011963, 0.5111261606216431, 0.5110041499137878, 0.47942453622817993, 0.503415584564209, 0.5005121827125549, 0.489978551864624, 0.4843132793903351, 0.5155404806137085, 0.4974249303340912, 0.5027410984039307, 0.5023057460784912, 0.5229178071022034, 0.47850772738456726]",1011011110111001111010111010001000010110101101000011101100101110,0100101100001000101001111011000111010110101011001000000101010111,&Z1#J,1M,0.6845845639101422,53.125
"[0.5164225697517395, 0.49849167466163635, 0.5159793496131897, 0.5219255089759827, 0.4873679280281067, 0.5126384496688843, 0.5222768187522888, 0.5168314576148987, 0.5087159276008606, 0.49850401282310486, 0.502311646938324, 0.5156159400939941, 0.5024511218070984, 0.49655890464782715, 0.48902902007102966, 0.5125714540481567, 0.5035142302513123, 0.5025891661643982, 0.5013676881790161, 0.4951605498790741, 0.5228486061096191, 0.4990774691104889, 0.5088074207305908, 0.5063021183013916, 0.5164471864700317, 0.4982996881008148, 0.5113919973373413, 0.49565088748931885, 0.4857608377933502, 0.4828391969203949, 0.5155087113380432, 0.49730345606803894, 0.49891313910484314, 0.4870854914188385, 0.49523332715034485, 0.5034542679786682, 0.49220070242881775, 0.5025126934051514, 0.5017776489257812, 0.46621963381767273, 0.5021947622299194, 0.4994918406009674, 0.5039969682693481, 0.511798620223999, 0.4895385205745697, 0.5116127729415894, 0.48144757747650146, 0.4862091839313507, 0.4891504943370819, 0.4878981113433838, 0.5154919028282166, 0.5111057758331299, 0.5110424160957336, 0.4793242812156677, 0.5034744143486023, 0.5005285739898682, 0.4899473488330841, 0.48427334427833557, 0.515573263168335, 0.497422456741333, 0.5027840733528137, 0.502308189868927, 0.5230125784873962, 0.47845539450645447]",1011011110111001111010111010001000010110101101000011101100101110,1111101000001001000101100010011101101101011111011000111110100001,&Z1#J,*H!,0.7267388856044628,43.75
"[0.5164415836334229, 0.49851685762405396, 0.5158899426460266, 0.5218502283096313, 0.4873664677143097, 0.512577474117279, 0.5221775770187378, 0.5166603326797485, 0.5086317658424377, 0.4985611140727997, 0.5024175047874451, 0.5155074596405029, 0.5023716688156128, 0.49666476249694824, 0.48916783928871155, 0.5125428438186646, 0.5035080313682556, 0.5025163888931274, 0.5013114213943481, 0.49524766206741333, 0.5226538181304932, 0.4990798532962799, 0.5087631940841675, 0.5064655542373657, 0.5162838101387024, 0.49831104278564453, 0.5112183690071106, 0.4956333339214325, 0.48589253425598145, 0.4829384386539459, 0.5154295563697815, 0.4973769187927246, 0.49897345900535583, 0.4871765971183777, 0.4952998459339142, 0.5034283399581909, 0.49228572845458984, 0.5025299787521362, 0.5018320679664612, 0.4664272964000702, 0.5022432804107666, 0.49943867325782776, 0.5039550065994263, 0.5117931365966797, 0.4896024763584137, 0.5114509463310242, 0.4815548360347748, 0.48624053597450256, 0.48923686146736145, 0.4879133999347687, 0.5154080390930176, 0.5111340284347534, 0.5109843015670776, 0.4794723689556122, 0.5033867955207825, 0.500495433807373, 0.490002304315567, 0.48433274030685425, 0.5155207514762878, 0.49742457270622253, 0.5027199387550354, 0.5022972226142883, 0.5228741765022278, 0.4785308837890625]",1011011110111001111010111010001000010110101101000011101100101110,0010111110010010101000001010010101000110110010101101010000010110,&Z1#J,i(O{,0.6611364012559667,50.0
"[0.5164346694946289, 0.49850666522979736, 0.5159287452697754, 0.5218738913536072, 0.4873693883419037, 0.5126010775566101, 0.5222212076187134, 0.5167242288589478, 0.5086618065834045, 0.4985373020172119, 0.502377986907959, 0.5155512094497681, 0.5024023056030273, 0.49662792682647705, 0.48911330103874207, 0.5125550031661987, 0.5035060048103333, 0.5025501251220703, 0.5013332962989807, 0.4952148497104645, 0.5227269530296326, 0.4990849494934082, 0.5087798833847046, 0.5064032673835754, 0.5163466334342957, 0.49830466508865356, 0.5112866759300232, 0.49564433097839355, 0.48584282398223877, 0.4829019606113434, 0.5154629945755005, 0.49735456705093384, 0.49894484877586365, 0.4871366024017334, 0.4952760934829712, 0.5034420490264893, 0.4922526776790619, 0.5025246143341064, 0.5018069744110107, 0.46634671092033386, 0.5022207498550415, 0.4994618594646454, 0.50397127866745, 0.5117979645729065, 0.48957693576812744, 0.5115134119987488, 0.48151126503944397, 0.4862264394760132, 0.48920467495918274, 0.4879092574119568, 0.5154454708099365, 0.5111246109008789, 0.5110076069831848, 0.47941625118255615, 0.5034205317497253, 0.5005146861076355, 0.4899749457836151, 0.48431017994880676, 0.5155435800552368, 0.49742528796195984, 0.5027447938919067, 0.5023073554039001, 0.5229251384735107, 0.47850412130355835]",1011011110111001111010111010001000010110101101000011101100101110,1010011101110000110011001000110001101111011000111100001011000011,&Z1#J,݇!),0.7043894349146851,43.75
"[0.51644366979599, 0.49852052330970764, 0.5158767104148865, 0.5218427181243896, 0.4873654246330261, 0.5125694274902344, 0.5221623778343201, 0.5166391134262085, 0.508621096611023, 0.49856942892074585, 0.5024312734603882, 0.5154931545257568, 0.5023608803749084, 0.4966771602630615, 0.4891863167285919, 0.5125386118888855, 0.5035087466239929, 0.502504825592041, 0.501304030418396, 0.4952586591243744, 0.5226289629936218, 0.499077707529068, 0.5087577700614929, 0.5064869523048401, 0.5162625908851624, 0.49831336736679077, 0.5111953020095825, 0.49562934041023254, 0.48590946197509766, 0.4829508066177368, 0.5154185891151428, 0.49738451838493347, 0.4989834129810333, 0.48719051480293274, 0.4953080117702484, 0.5034233331680298, 0.4922969341278076, 0.5025317072868347, 0.5018407702445984, 0.46645471453666687, 0.5022512078285217, 0.4994298815727234, 0.5039494633674622, 0.5117918848991394, 0.4896114468574524, 0.5114293694496155, 0.4815693199634552, 0.48624515533447266, 0.4892478883266449, 0.4879145920276642, 0.5153952240943909, 0.5111375451087952, 0.510977029800415, 0.47949129343032837, 0.5033757090568542, 0.5004889369010925, 0.4900120198726654, 0.4843403398990631, 0.5155128836631775, 0.497424453496933, 0.5027117133140564, 0.50229412317276, 0.5228574275970459, 0.47853967547416687]",1011011110111001111010111010001000010110101101000011101100101110,1111000101101100011101000010001101111111011111111000110101011010,&Z1#J,"e
ȥ",0.7687517874506726,46.875
"[0.5164334177970886, 0.4985046088695526, 0.5159351825714111, 0.5218783020973206, 0.487369567155838, 0.5126044154167175, 0.5222281217575073, 0.5167354345321655, 0.5086668133735657, 0.49853357672691345, 0.5023713707923889, 0.5155589580535889, 0.5024073719978333, 0.49662157893180847, 0.48910418152809143, 0.5125572681427002, 0.5035057663917542, 0.5025557279586792, 0.5013369917869568, 0.4952089488506317, 0.5227394700050354, 0.49908506870269775, 0.5087825059890747, 0.506392776966095, 0.5163574814796448, 0.49830418825149536, 0.5112987160682678, 0.4956456422805786, 0.48583394289016724, 0.4828958511352539, 0.5154685974121094, 0.4973505139350891, 0.49894022941589355, 0.48713037371635437, 0.4952716529369354, 0.5034441947937012, 0.4922478199005127, 0.5025238394737244, 0.501802921295166, 0.4663331210613251, 0.5022172331809998, 0.4994654357433319, 0.503974437713623, 0.5117989778518677, 0.4895727038383484, 0.511523962020874, 0.48150384426116943, 0.4862237274646759, 0.48919931054115295, 0.48790857195854187, 0.5154514908790588, 0.5111225843429565, 0.511012077331543, 0.47940632700920105, 0.5034265518188477, 0.5005175471305847, 0.4899709224700928, 0.484306663274765, 0.5155472755432129, 0.49742570519447327, 0.5027493834495544, 0.502309262752533, 0.5229343771934509, 0.4784993827342987]",1011011110111001111010111010001000010110101101000011101100101110,1010111011111110111010110000000001000100101100001001010001101100,&Z1#J,ڞ`*,0.6874127564828277,65.625
"[0.5164264440536499, 0.49849557876586914, 0.5159651637077332, 0.5219079852104187, 0.48736900091171265, 0.5126258730888367, 0.5222612619400024, 0.5167983174324036, 0.508698046207428, 0.4985140860080719, 0.502332866191864, 0.5155971646308899, 0.5024358034133911, 0.4965817332267761, 0.48905476927757263, 0.5125670433044434, 0.5035102963447571, 0.502579391002655, 0.50135737657547, 0.49517685174942017, 0.5228104591369629, 0.49908116459846497, 0.5087983012199402, 0.5063336491584778, 0.5164164304733276, 0.49830108880996704, 0.511360764503479, 0.4956498444080353, 0.48578572273254395, 0.4828595519065857, 0.515495777130127, 0.4973214864730835, 0.49892109632492065, 0.48710015416145325, 0.4952464997768402, 0.503451943397522, 0.4922178089618683, 0.5025168657302856, 0.501785159111023, 0.46625852584838867, 0.5022013783454895, 0.4994829297065735, 0.5039896368980408, 0.5118000507354736, 0.48955029249191284, 0.5115822553634644, 0.481466144323349, 0.48621290922164917, 0.4891681671142578, 0.4879021942615509, 0.5154796242713928, 0.5111111998558044, 0.5110329985618591, 0.4793526530265808, 0.5034578442573547, 0.5005266070365906, 0.48995399475097656, 0.4842852056026459, 0.5155649781227112, 0.49742451310157776, 0.5027726888656616, 0.5023108124732971, 0.522985577583313, 0.4784712791442871]",1011011110111001111010111010001000010110101101000011101100101110,1010111111111110011000111110010010111111111011000110011110001101,&Z1#J,\+,0.8092214223977445,59.375
"[0.5164259672164917, 0.4984949827194214, 0.5159668922424316, 0.5219100713729858, 0.4873688220977783, 0.512627363204956, 0.5222631692886353, 0.5168024301528931, 0.5087001919746399, 0.4985128939151764, 0.5023302435874939, 0.5155994892120361, 0.5024376511573792, 0.49657896161079407, 0.48905158042907715, 0.5125675797462463, 0.5035108327865601, 0.5025805830955505, 0.501358687877655, 0.4951748251914978, 0.5228151679039001, 0.4990808069705963, 0.5087993144989014, 0.5063297748565674, 0.5164202451705933, 0.49830085039138794, 0.5113646388053894, 0.4956500232219696, 0.48578256368637085, 0.4828571677207947, 0.5154973268508911, 0.49731937050819397, 0.4989200234413147, 0.4870983958244324, 0.4952448606491089, 0.5034523606300354, 0.49221572279930115, 0.5025163292884827, 0.5017841458320618, 0.46625375747680664, 0.5022005438804626, 0.49948400259017944, 0.5039905309677124, 0.5117999315261841, 0.4895488917827606, 0.5115860104560852, 0.48146384954452515, 0.4862123429775238, 0.48916611075401306, 0.4879016876220703, 0.5154812335968018, 0.5111104249954224, 0.5110342502593994, 0.47934913635253906, 0.5034598708152771, 0.5005269646644592, 0.48995307087898254, 0.48428380489349365, 0.5155660510063171, 0.4974243640899658, 0.5027741193771362, 0.502310574054718, 0.5229888558387756, 0.4784694015979767]",1011011110111001111010111010001000010110101101000011101100101110,1101101011101110100111001110111110010111010001111000001000001011,&Z1#J,ǧY#,0.7486267369256853,43.75
"[0.5164300799369812, 0.4984992742538452, 0.5159523487091064, 0.5218907594680786, 0.48736995458602905, 0.5126139521598816, 0.5222466588020325, 0.5167661905288696, 0.508681058883667, 0.4985235631465912, 0.5023532509803772, 0.5155794620513916, 0.5024210810661316, 0.4966036379337311, 0.4890795350074768, 0.5125634074211121, 0.5035058259963989, 0.5025699734687805, 0.5013472437858582, 0.49519282579421997, 0.5227737426757812, 0.49908483028411865, 0.5087897777557373, 0.5063642263412476, 0.5163868069648743, 0.4983028769493103, 0.5113310813903809, 0.4956490397453308, 0.4858098030090332, 0.4828789532184601, 0.5154833197593689, 0.4973389506340027, 0.4989284574985504, 0.48711368441581726, 0.4952593743801117, 0.5034497380256653, 0.4922342002391815, 0.5025213360786438, 0.5017922520637512, 0.46629631519317627, 0.5022082328796387, 0.4994750916957855, 0.5039827227592468, 0.5118013024330139, 0.4895613193511963, 0.5115526914596558, 0.481484055519104, 0.4862167537212372, 0.48918458819389343, 0.48790663480758667, 0.5154677033424377, 0.5111169815063477, 0.511023998260498, 0.4793793857097626, 0.5034424662590027, 0.5005248188972473, 0.4899604022502899, 0.48429664969444275, 0.5155571103096008, 0.497426301240921, 0.502761721611023, 0.5023137927055359, 0.5229594707489014, 0.4784865975379944]",1011011110111001111010111010001000010110101101000011101100101110,0110001110101101010010001010010110001100111000100001000011111100,&Z1#J,.(ף;,0.6754741185357742,54.6875
"[0.5164356231689453, 0.4985080361366272, 0.5159236788749695, 0.5218706727027893, 0.487369179725647, 0.5125982165336609, 0.522215723991394, 0.5167158246040344, 0.5086578726768494, 0.4985402524471283, 0.5023831129074097, 0.5155454277992249, 0.5023986101150513, 0.4966326951980591, 0.48912012577056885, 0.512553334236145, 0.5035063028335571, 0.5025458931922913, 0.5013306736946106, 0.49521926045417786, 0.5227174162864685, 0.49908459186553955, 0.5087778568267822, 0.506411075592041, 0.5163384675979614, 0.49830523133277893, 0.5112776160240173, 0.49564316868782043, 0.4858493506908417, 0.48290663957595825, 0.5154587030410767, 0.49735745787620544, 0.4989483952522278, 0.48714151978492737, 0.49527913331985474, 0.5034402012825012, 0.4922567307949066, 0.5025252103805542, 0.5018100738525391, 0.46635687351226807, 0.5022236108779907, 0.49945902824401855, 0.5039690732955933, 0.5117971897125244, 0.4895801246166229, 0.5115053653717041, 0.48151695728302, 0.48622819781303406, 0.48920872807502747, 0.4879097640514374, 0.5154407620429993, 0.5111259818077087, 0.5110044479370117, 0.47942376136779785, 0.5034160614013672, 0.500512421131134, 0.4899781346321106, 0.48431292176246643, 0.5155408382415771, 0.49742498993873596, 0.5027414560317993, 0.5023059248924255, 0.5229185223579407, 0.47850745916366577]",1011011110111001111010111010001000010110101101000011101100101110,1100101010111100100000001000100001100001001011010101100100110101,&Z1#J,G/,0.6475971315658257,48.4375
