prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4580070376396179, 0.46753212809562683, 0.4931241571903229, 0.49488046765327454, 0.5037118196487427, 0.5282688736915588, 0.5166729092597961, 0.5240212082862854, 0.5600659251213074, 0.487377792596817, 0.5311893224716187, 0.5006384253501892, 0.4639744162559509, 0.48790493607521057, 0.509859561920166, 0.483720988035202, 0.4389759302139282, 0.5301833748817444, 0.5031697750091553, 0.5335243344306946, 0.51031893491745, 0.4780358672142029, 0.48393338918685913, 0.5042341947555542, 0.54563307762146, 0.5654692649841309, 0.49105027318000793, 0.48819592595100403, 0.5416479110717773, 0.47750869393348694, 0.46027475595474243, 0.5283799767494202, 0.541161298751831, 0.4784928858280182, 0.5640042424201965, 0.5041542053222656, 0.47890520095825195, 0.49205392599105835, 0.5056999325752258, 0.4584779143333435, 0.5053198337554932, 0.5522580146789551, 0.5301257371902466, 0.5026113986968994, 0.5284812450408936, 0.5762810111045837, 0.4900808334350586, 0.4780224859714508, 0.42405402660369873, 0.49218371510505676, 0.4591459333896637, 0.5149291753768921, 0.5012080073356628, 0.43127918243408203, 0.520767331123352, 0.482105016708374, 0.47428765892982483, 0.5018793940544128, 0.4655716121196747, 0.4261520206928253, 0.4775769114494324, 0.5080173015594482, 0.5180211663246155, 0.4619501531124115]",0000111110110010011110011100100110110010111111000001101001000110,0111100101111001000101111001001111001011000000000100111010100100,i{,ԌC,0.6766541230526113,42.1875
"[0.4181780517101288, 0.4814472496509552, 0.4977562725543976, 0.4725584387779236, 0.49476125836372375, 0.5619247555732727, 0.5254371762275696, 0.5573285818099976, 0.6201983690261841, 0.4978483319282532, 0.5560747981071472, 0.528468132019043, 0.4262029230594635, 0.481875479221344, 0.5182517766952515, 0.4563954770565033, 0.36404383182525635, 0.5612931251525879, 0.49500441551208496, 0.5360153913497925, 0.5181090235710144, 0.44768065214157104, 0.4743783175945282, 0.5060690641403198, 0.5930395722389221, 0.6136234998703003, 0.48583006858825684, 0.43844497203826904, 0.5815921425819397, 0.44004926085472107, 0.4543927311897278, 0.5617429614067078, 0.5312913656234741, 0.46632206439971924, 0.6269274950027466, 0.5513325929641724, 0.46083736419677734, 0.46580615639686584, 0.4841963052749634, 0.4364754557609558, 0.509126603603363, 0.5893020629882812, 0.5748715400695801, 0.4977954030036926, 0.5484988689422607, 0.6588992476463318, 0.4757813811302185, 0.5395838022232056, 0.35447239875793457, 0.4929400384426117, 0.4552539587020874, 0.5224428176879883, 0.4826567471027374, 0.36074772477149963, 0.5250679850578308, 0.44112616777420044, 0.45978569984436035, 0.5273860096931458, 0.4490976929664612, 0.3454028367996216, 0.4543498158454895, 0.5148079991340637, 0.5550699830055237, 0.399402379989624]",0000011110110010010110011100100110110000111011010001001001000110,0010100100100111011110011010110101111111110010001011101110010010,S1w,"%""",0.7504431718829626,54.6875
"[0.6548143625259399, 0.4235788583755493, 0.37664103507995605, 0.3658164143562317, 0.5598886013031006, 0.5069454312324524, 0.41824349761009216, 0.49657782912254333, 0.47841036319732666, 0.49197229743003845, 0.48007380962371826, 0.43476179242134094, 0.47349798679351807, 0.5279971361160278, 0.5400219559669495, 0.47448262572288513, 0.3769785761833191, 0.4404771327972412, 0.4895561933517456, 0.517806351184845, 0.46389004588127136, 0.6341260075569153, 0.4434993863105774, 0.6242502927780151, 0.5565733313560486, 0.5083572268486023, 0.4518173038959503, 0.5834647417068481, 0.4335896074771881, 0.38684090971946716, 0.47054991126060486, 0.48519250750541687, 0.5117257833480835, 0.4987371265888214, 0.5042632818222046, 0.4442935585975647, 0.4692058265209198, 0.47835323214530945, 0.41962897777557373, 0.5799496173858643, 0.4108269512653351, 0.5938678979873657, 0.3757210373878479, 0.5263487100601196, 0.39414724707603455, 0.5741184949874878, 0.47525978088378906, 0.47684794664382935, 0.4082978069782257, 0.4916003346443176, 0.6020013093948364, 0.5362012386322021, 0.38590988516807556, 0.5055212378501892, 0.572088360786438, 0.4489688575267792, 0.5638636946678162, 0.5370556116104126, 0.444418728351593, 0.4818619191646576, 0.41900143027305603, 0.43502509593963623, 0.5023403167724609, 0.5657675862312317]",1000110000000110000101011101000010100001010101000011011011000011,1011111101100000110010111001000011100100111011101000110000000010,}3,[sꃠ;,0.6703694617314901,51.5625
"[0.36231690645217896, 0.43081557750701904, 0.5636757612228394, 0.5786405801773071, 0.5065704584121704, 0.49756473302841187, 0.5638464689254761, 0.5166385173797607, 0.5314367413520813, 0.5084742307662964, 0.47940826416015625, 0.5175542235374451, 0.48154664039611816, 0.4532811641693115, 0.4757117033004761, 0.5024310946464539, 0.48394399881362915, 0.5174843668937683, 0.5465036630630493, 0.557990550994873, 0.564326822757721, 0.4309583604335785, 0.5318836569786072, 0.4373267590999603, 0.4910828173160553, 0.6201515793800354, 0.5006401538848877, 0.4657755196094513, 0.5798832774162292, 0.5764462947845459, 0.45121827721595764, 0.4975575804710388, 0.518051028251648, 0.5205373167991638, 0.5837920308113098, 0.44385597109794617, 0.5574160218238831, 0.5575852990150452, 0.5928478240966797, 0.31744125485420227, 0.5257683396339417, 0.5047831535339355, 0.5184754729270935, 0.5241919159889221, 0.5647079944610596, 0.5053664445877075, 0.5202985405921936, 0.37163692712783813, 0.47091883420944214, 0.47285935282707214, 0.42476320266723633, 0.5214340090751648, 0.5515190362930298, 0.4661155939102173, 0.5345826745033264, 0.5830299258232117, 0.35602161288261414, 0.48605290055274963, 0.5317001938819885, 0.40483853220939636, 0.5239774584770203, 0.55657559633255, 0.5508822798728943, 0.4722590446472168]",0011101111010001011110100110110011101110111111100001101100101110,1110101101011010000011111000111010100001000101101100000101011100,	B%,WB,0.6836630129981843,46.875
"[0.5037877559661865, 0.7013506293296814, 0.5667292475700378, 0.4557887017726898, 0.44395679235458374, 0.41523897647857666, 0.5541908740997314, 0.4636431336402893, 0.4392634928226471, 0.5655521154403687, 0.5414025187492371, 0.4671900272369385, 0.5783904194831848, 0.6125460267066956, 0.5101831555366516, 0.6173980236053467, 0.6802573800086975, 0.6089904308319092, 0.5685631632804871, 0.3552580177783966, 0.5191426873207092, 0.3988286256790161, 0.44457221031188965, 0.4374023377895355, 0.5676509737968445, 0.3040952682495117, 0.5265842080116272, 0.40163475275039673, 0.4751698076725006, 0.5978190898895264, 0.6678342223167419, 0.41883206367492676, 0.30951377749443054, 0.5715538859367371, 0.3967132568359375, 0.6357756853103638, 0.5323174595832825, 0.5177646279335022, 0.5510919094085693, 0.47086411714553833, 0.5573695302009583, 0.3592770993709564, 0.6344959735870361, 0.5470738410949707, 0.5905289649963379, 0.37148183584213257, 0.4145822823047638, 0.7739014029502869, 0.5843188166618347, 0.4988382160663605, 0.5421196222305298, 0.4207302927970886, 0.5562453866004944, 0.5655742883682251, 0.4121360182762146, 0.38650667667388916, 0.49929776787757874, 0.5065820813179016, 0.5572906136512756, 0.5286193490028381, 0.5769991874694824, 0.48027169704437256, 0.4072270393371582, 0.4030562937259674]",1110001001101111111010001010011001011110101110011010110001111000,0001010111010111010011000000110010111110011100101101010011101101, H6,~#I,0.7095756672134236,46.875
"[0.6032541990280151, 0.4177412986755371, 0.3960651755332947, 0.3875340521335602, 0.5184677839279175, 0.5433510541915894, 0.5256795883178711, 0.5594465732574463, 0.6145603656768799, 0.4653005599975586, 0.5988029837608337, 0.40898746252059937, 0.3817037343978882, 0.5186365246772766, 0.5358116626739502, 0.43282708525657654, 0.3032614290714264, 0.4887159466743469, 0.44136515259742737, 0.5343292951583862, 0.44558295607566833, 0.594640851020813, 0.4105866551399231, 0.6401067972183228, 0.6900241374969482, 0.5913197994232178, 0.41137397289276123, 0.5176461338996887, 0.42369112372398376, 0.316505491733551, 0.42606645822525024, 0.5415709614753723, 0.556442141532898, 0.453950434923172, 0.5852512717247009, 0.5290279388427734, 0.3770396113395691, 0.408333420753479, 0.40696048736572266, 0.579835057258606, 0.42771777510643005, 0.7341108322143555, 0.47408410906791687, 0.5112245082855225, 0.4286375045776367, 0.7031306624412537, 0.4525114893913269, 0.46277573704719543, 0.22600065171718597, 0.5265703201293945, 0.5294708013534546, 0.5858850479125977, 0.429359495639801, 0.4029957056045532, 0.611145555973053, 0.37779900431632996, 0.550140380859375, 0.5613358616828918, 0.411087304353714, 0.4041392207145691, 0.3951326310634613, 0.41695669293403625, 0.4842900037765503, 0.5353507995605469]",1000111110100110000101011101000110110001010101000111001011000001,1101000110001011011101001011000011011000010100010100000011100001,9R,Bi@,0.668329233286915,60.9375
"[0.4939086139202118, 0.5303136706352234, 0.6412239074707031, 0.5650587677955627, 0.5388697981834412, 0.4975704550743103, 0.6044646501541138, 0.45828279852867126, 0.3531557321548462, 0.5384594798088074, 0.5588093400001526, 0.40770936012268066, 0.6604217290878296, 0.48034220933914185, 0.515183687210083, 0.6604974865913391, 0.700305700302124, 0.5399452447891235, 0.6136645674705505, 0.3181654214859009, 0.5785772800445557, 0.5209226608276367, 0.4318870007991791, 0.39631718397140503, 0.5849639177322388, 0.3803173899650574, 0.509164035320282, 0.5009372234344482, 0.386790931224823, 0.5573131442070007, 0.46513184905052185, 0.5003461241722107, 0.28460994362831116, 0.5981950163841248, 0.3143870234489441, 0.5206709504127502, 0.6844228506088257, 0.6609678864479065, 0.6097322702407837, 0.3020724654197693, 0.4563620388507843, 0.4905785024166107, 0.5844037532806396, 0.5134685039520264, 0.4553290009498596, 0.2963433265686035, 0.4566127359867096, 0.6682457327842712, 0.4784946143627167, 0.48025086522102356, 0.5078486800193787, 0.46860045194625854, 0.5787015557289124, 0.5844123959541321, 0.44406843185424805, 0.5088331699371338, 0.3271660804748535, 0.5754202604293823, 0.7369619607925415, 0.5448911786079407, 0.5734721422195435, 0.5641090273857117, 0.4821428656578064, 0.48233097791671753]",0111101001101011111011001011010101011110001100010010110101111100,1000101000101111000001101001001000000011110011110110100100100000,ba,k=,0.637623781759495,48.4375
"[0.446577250957489, 0.4624367356300354, 0.5099412798881531, 0.5264511704444885, 0.5171144008636475, 0.49717235565185547, 0.5061310529708862, 0.4923001229763031, 0.5063665509223938, 0.49335095286369324, 0.49188104271888733, 0.48845165967941284, 0.5011224746704102, 0.49368584156036377, 0.5029685497283936, 0.5132808685302734, 0.5127777457237244, 0.5166127681732178, 0.5195648670196533, 0.5451259613037109, 0.5171305537223816, 0.48043981194496155, 0.5104655623435974, 0.47609806060791016, 0.4979552626609802, 0.5500497221946716, 0.49313923716545105, 0.5158613324165344, 0.5297446250915527, 0.527380108833313, 0.46863117814064026, 0.49562501907348633, 0.5400101542472839, 0.5057114958763123, 0.5169430375099182, 0.4502204358577728, 0.5181374549865723, 0.5210610032081604, 0.5449628233909607, 0.43052569031715393, 0.5025652647018433, 0.5005542039871216, 0.484992116689682, 0.4983139932155609, 0.5185436606407166, 0.4920429587364197, 0.5115301012992859, 0.4084610641002655, 0.4918754994869232, 0.48857635259628296, 0.46834030747413635, 0.49668198823928833, 0.5209981799125671, 0.4915772080421448, 0.5197017192840576, 0.529270589351654, 0.46691301465034485, 0.4568899869918823, 0.5223691463470459, 0.48408079147338867, 0.5020820498466492, 0.5328987836837769, 0.5144092440605164, 0.5111129283905029]",0011101010001011111110100101110011101110110010100000101100101111,0100110010011001001100000011010110000101100110100001000100101000,Hˇp,;V&,0.6185160263434415,56.25
"[0.6315412521362305, 0.4522261917591095, 0.392222136259079, 0.4295210540294647, 0.5465349555015564, 0.49716514348983765, 0.450004518032074, 0.5009204149246216, 0.4551013708114624, 0.4544241428375244, 0.5042051672935486, 0.4434124529361725, 0.4804406464099884, 0.5338030457496643, 0.5258551239967346, 0.5244902968406677, 0.47137650847435, 0.45239439606666565, 0.4972206652164459, 0.5253549814224243, 0.4838876724243164, 0.6357358694076538, 0.43353304266929626, 0.5397964715957642, 0.5453516840934753, 0.5005185604095459, 0.4597391188144684, 0.6155965924263, 0.44318193197250366, 0.40455713868141174, 0.4524443745613098, 0.42750367522239685, 0.5505266785621643, 0.5299084782600403, 0.4318388104438782, 0.46999111771583557, 0.47899818420410156, 0.4780818521976471, 0.4479879140853882, 0.5812917351722717, 0.44559285044670105, 0.5468264818191528, 0.41109558939933777, 0.5547392964363098, 0.4265207052230835, 0.5345059037208557, 0.4835664927959442, 0.39532214403152466, 0.47525596618652344, 0.48675408959388733, 0.5734635591506958, 0.5451807379722595, 0.46498921513557434, 0.5419234037399292, 0.5653629899024963, 0.4971250891685486, 0.55314040184021, 0.4756511151790619, 0.47396135330200195, 0.5495414733886719, 0.46174556016921997, 0.48275595903396606, 0.4913423955440521, 0.5946046113967896]",1000100100100111000101011101000011000001010101000011011010010001,0011100000000111011010001101001111000010011001000110011011011101,"aW""2\",6e+Z,0.697217879102739,65.625
"[0.5154123902320862, 0.5581179857254028, 0.5077165365219116, 0.47142985463142395, 0.49947673082351685, 0.46911942958831787, 0.481964647769928, 0.4954166114330292, 0.49201536178588867, 0.4927542507648468, 0.5104566216468811, 0.4937942326068878, 0.5329650044441223, 0.5241341590881348, 0.5025322437286377, 0.5414974689483643, 0.5593185424804688, 0.5463423132896423, 0.5095798969268799, 0.47378024458885193, 0.5183015465736389, 0.4797379672527313, 0.48295333981513977, 0.4841136038303375, 0.5019409656524658, 0.45527946949005127, 0.5048922896385193, 0.5084355473518372, 0.5092520117759705, 0.5352059602737427, 0.5332905054092407, 0.4777572453022003, 0.47711971402168274, 0.5170841813087463, 0.46179988980293274, 0.5106022357940674, 0.4925799071788788, 0.51445072889328, 0.5111962556838989, 0.5031353235244751, 0.5207601189613342, 0.46894970536231995, 0.5174503326416016, 0.5093627572059631, 0.5361860394477844, 0.478512704372406, 0.4764620065689087, 0.5545123815536499, 0.5488248467445374, 0.4932063817977905, 0.5170440077781677, 0.4799201190471649, 0.5185610055923462, 0.5106934905052185, 0.47901487350463867, 0.4787437915802002, 0.49718177318573, 0.48974746465682983, 0.5120513439178467, 0.5023938417434692, 0.5063866972923279, 0.5128235220909119, 0.473005086183548, 0.4843980669975281]",1110000000101111111010001011111001010111101110011010110000111100,0101111011001011101000100001100100001000101010010110000011001100,Z^J,"=M3",0.6551182620039702,48.4375
"[0.632538378238678, 0.43374788761138916, 0.3954458236694336, 0.4038074016571045, 0.5561591982841492, 0.4982255697250366, 0.42646077275276184, 0.4927421510219574, 0.45342355966567993, 0.4799686074256897, 0.476586252450943, 0.4484498202800751, 0.48812955617904663, 0.5279213786125183, 0.5335488319396973, 0.5005444288253784, 0.431360125541687, 0.4477415382862091, 0.5006566047668457, 0.5220361948013306, 0.47866472601890564, 0.6236360669136047, 0.4504902958869934, 0.5797945857048035, 0.5321880578994751, 0.4997228682041168, 0.465656042098999, 0.5958906412124634, 0.44849950075149536, 0.4146893322467804, 0.4684010148048401, 0.4636017084121704, 0.5195400714874268, 0.5127357840538025, 0.4775325357913971, 0.4496798813343048, 0.48910588026046753, 0.49379026889801025, 0.4419832229614258, 0.5620448589324951, 0.4304497539997101, 0.546052098274231, 0.3905908167362213, 0.5364302396774292, 0.4161624312400818, 0.5370405316352844, 0.48244887590408325, 0.4513278007507324, 0.46562933921813965, 0.48521193861961365, 0.5857254266738892, 0.5292490720748901, 0.4201139211654663, 0.5255486369132996, 0.5562487840652466, 0.4788562059402466, 0.5487464666366577, 0.506963312625885, 0.46215370297431946, 0.5085813999176025, 0.4429578483104706, 0.460554301738739, 0.5025323033332825, 0.5704128742218018]",1000100000000111001101011001000011000001010101000011011011010011,1101111001001001100110011001001101110010010100001110011000110111,^-g/gE7,}A1,0.7295553105190801,57.8125
"[0.40026843547821045, 0.4795502722263336, 0.49484869837760925, 0.49066275358200073, 0.4904208779335022, 0.5763248801231384, 0.5583633184432983, 0.568181574344635, 0.6402718424797058, 0.49200358986854553, 0.5852557420730591, 0.5315319299697876, 0.40924695134162903, 0.4906465709209442, 0.5220205187797546, 0.44965505599975586, 0.36479541659355164, 0.5748888254165649, 0.4841790795326233, 0.5418310165405273, 0.5115609765052795, 0.4396478831768036, 0.46572309732437134, 0.49493318796157837, 0.6163771152496338, 0.613218367099762, 0.48427814245224, 0.43599435687065125, 0.5807086825370789, 0.431093692779541, 0.4475468099117279, 0.5653291940689087, 0.5633032917976379, 0.45969367027282715, 0.6336355805397034, 0.5690246224403381, 0.4367123246192932, 0.44697305560112, 0.4852665066719055, 0.449958473443985, 0.5149326920509338, 0.5999036431312561, 0.5940518975257874, 0.49316689372062683, 0.5721615552902222, 0.6799102425575256, 0.47615331411361694, 0.5294370651245117, 0.33757126331329346, 0.5027668476104736, 0.44002166390419006, 0.5257869362831116, 0.49530041217803955, 0.3467673361301422, 0.52474445104599, 0.42538803815841675, 0.46678856015205383, 0.5142588019371033, 0.43463560938835144, 0.36013248562812805, 0.45219218730926514, 0.5098890066146851, 0.5399590730667114, 0.400774747133255]",0000011110110010010110001100100110110000111011010101001001000110,0001110010001011000101010100011111100011001001001110101001000100,)A),PP5,0.6684313270530803,54.6875
"[0.5185067653656006, 0.7022826671600342, 0.41630080342292786, 0.29656365513801575, 0.4946459233760834, 0.5525279641151428, 0.36626267433166504, 0.4418460428714752, 0.44328755140304565, 0.6985288858413696, 0.4333694577217102, 0.5378849506378174, 0.6543598771095276, 0.6200403571128845, 0.518457293510437, 0.5268582701683044, 0.3535221219062805, 0.4776920676231384, 0.5785840749740601, 0.36059343814849854, 0.5796048045158386, 0.5144731998443604, 0.5232902765274048, 0.5422702431678772, 0.5218941569328308, 0.26909151673316956, 0.47396576404571533, 0.300526887178421, 0.5520854592323303, 0.6256301403045654, 0.6691862344741821, 0.4569571912288666, 0.30033811926841736, 0.51500004529953, 0.5130252838134766, 0.5218579769134521, 0.6220172047615051, 0.48796284198760986, 0.48858773708343506, 0.5450010299682617, 0.40520063042640686, 0.303853839635849, 0.585947573184967, 0.4837656021118164, 0.4820261299610138, 0.4848950207233429, 0.500700831413269, 0.8806222081184387, 0.609391987323761, 0.4339790344238281, 0.5664722919464111, 0.384937047958374, 0.42857787013053894, 0.5135272145271301, 0.4074406921863556, 0.39726927876472473, 0.5622377395629883, 0.6032886505126953, 0.44742658734321594, 0.4640025794506073, 0.5147709846496582, 0.40437963604927063, 0.48882821202278137, 0.2845664620399475]",1100010001011111001011111000111001111001001000111010010011001000,0101011000110111110100110111100001011010100000101111101001001101,R,"
+E.",0.6808019966801203,50.0
"[0.2051209807395935, 0.4459952116012573, 0.5194754600524902, 0.6211898922920227, 0.46144065260887146, 0.6346747279167175, 0.706585705280304, 0.6073850989341736, 0.750133216381073, 0.5148169994354248, 0.6868023872375488, 0.5996612906455994, 0.31570056080818176, 0.4931589365005493, 0.5231124758720398, 0.40655165910720825, 0.3083188831806183, 0.6256101727485657, 0.48421329259872437, 0.6205649971961975, 0.5176337957382202, 0.3345186114311218, 0.48311421275138855, 0.3826427459716797, 0.6852641701698303, 0.6971644759178162, 0.5016716718673706, 0.35071784257888794, 0.6959303021430969, 0.4382294714450836, 0.40844109654426575, 0.5736160278320312, 0.6924141049385071, 0.44664448499679565, 0.7424271702766418, 0.628409206867218, 0.3659125566482544, 0.3776381015777588, 0.5617021918296814, 0.3740919232368469, 0.5705971121788025, 0.6025083661079407, 0.707211434841156, 0.48631471395492554, 0.7133069038391113, 0.7866180539131165, 0.5050570368766785, 0.4348078668117523, 0.26823318004608154, 0.5229253172874451, 0.33058249950408936, 0.5232712030410767, 0.564463198184967, 0.24818989634513855, 0.5236691832542419, 0.400132954120636, 0.4333633780479431, 0.42398732900619507, 0.38521215319633484, 0.34762921929359436, 0.4637823700904846, 0.5228517651557922, 0.5572864413261414, 0.32657068967819214]",0011011111110010010110001110100110110010111011100101101000000110,0110001110110110100001101110001100111000100011000110111010100110,]	Mp,7 qC,0.7250172625380316,62.5
"[0.5218467712402344, 0.5944705009460449, 0.4980948269367218, 0.3562794625759125, 0.5146100521087646, 0.5245062708854675, 0.3666900396347046, 0.45906969904899597, 0.43538469076156616, 0.6252108812332153, 0.4357890486717224, 0.5242663621902466, 0.6143819689750671, 0.5243478417396545, 0.47671374678611755, 0.5253643989562988, 0.3463384509086609, 0.45028573274612427, 0.5857836604118347, 0.3866060972213745, 0.6011756658554077, 0.5105410814285278, 0.537566065788269, 0.5325800776481628, 0.524141788482666, 0.39834651350975037, 0.47850024700164795, 0.36767086386680603, 0.5353894829750061, 0.5890365839004517, 0.5752212405204773, 0.5062398314476013, 0.30211976170539856, 0.5487312078475952, 0.5170080661773682, 0.47062668204307556, 0.6562830209732056, 0.5636676549911499, 0.4914000630378723, 0.41674676537513733, 0.41903164982795715, 0.38869985938072205, 0.554162859916687, 0.5130105018615723, 0.4546489715576172, 0.4882694482803345, 0.5139132738113403, 0.7944871187210083, 0.5463887453079224, 0.4291476905345917, 0.5470896363258362, 0.44365841150283813, 0.4359516501426697, 0.482141375541687, 0.4464006721973419, 0.4836499094963074, 0.42836979031562805, 0.6388853192329407, 0.5183318853378296, 0.3549380600452423, 0.5115881562232971, 0.47907373309135437, 0.575003981590271, 0.32165759801864624]",1100110001011101001011111000111101101100001100111010000001101010,1101011000010101011011110111110011000010110011111101100100011010,  R1,#ucx,0.7344769777822117,51.5625
"[0.5092057585716248, 0.543097198009491, 0.5174619555473328, 0.41600626707077026, 0.5153117775917053, 0.5131223201751709, 0.41346117854118347, 0.47358471155166626, 0.4567223787307739, 0.5693225264549255, 0.454231321811676, 0.512637734413147, 0.5781056880950928, 0.4948503375053406, 0.4778233766555786, 0.5202110409736633, 0.40640267729759216, 0.46904295682907104, 0.564923107624054, 0.42740482091903687, 0.5808848142623901, 0.5063574314117432, 0.5234184861183167, 0.5141122937202454, 0.5104916095733643, 0.46311742067337036, 0.4887778162956238, 0.42552825808525085, 0.5292691588401794, 0.5642591118812561, 0.5318406820297241, 0.5078551769256592, 0.36628901958465576, 0.5359213352203369, 0.5111415386199951, 0.47052547335624695, 0.6184810400009155, 0.5659440755844116, 0.501287043094635, 0.4145786762237549, 0.45425283908843994, 0.4437967836856842, 0.5346457958221436, 0.5123113393783569, 0.468400776386261, 0.48893630504608154, 0.5057497024536133, 0.6834686398506165, 0.529366672039032, 0.4461374878883362, 0.5183152556419373, 0.47299692034721375, 0.46659472584724426, 0.4811941683292389, 0.4696027636528015, 0.5125985145568848, 0.4178679883480072, 0.6016994714736938, 0.526587724685669, 0.3796719014644623, 0.511548638343811, 0.5073765516281128, 0.5647586584091187, 0.3807778060436249]",1110110001011001001011111000111101101110001100111010000101101110,0001111010000001110001011110000111000111110000111000010111100000,ߴjԼ,@T_,0.6598973323635193,48.4375
"[0.40686100721359253, 0.48228973150253296, 0.506615936756134, 0.48974207043647766, 0.4948389530181885, 0.5537553429603577, 0.5251229405403137, 0.5483813881874084, 0.6075264811515808, 0.5016317963600159, 0.5458592176437378, 0.5313414335250854, 0.4407344460487366, 0.4776170551776886, 0.5102757215499878, 0.4644531309604645, 0.38616329431533813, 0.5559624433517456, 0.5065034031867981, 0.535502552986145, 0.5264315009117126, 0.4429627060890198, 0.48468559980392456, 0.48904895782470703, 0.5719762444496155, 0.6081472635269165, 0.49424850940704346, 0.4383866786956787, 0.5906393527984619, 0.46386680006980896, 0.4562069773674011, 0.549741268157959, 0.5305197238922119, 0.47482800483703613, 0.6174138188362122, 0.5411993861198425, 0.4749111831188202, 0.4806855022907257, 0.5030249953269958, 0.42380961775779724, 0.517550528049469, 0.565334141254425, 0.574000358581543, 0.5015491843223572, 0.5551344156265259, 0.6362610459327698, 0.4831623136997223, 0.5251733064651489, 0.38694098591804504, 0.488280713558197, 0.44874483346939087, 0.5178292393684387, 0.49529075622558594, 0.3739217221736908, 0.517357587814331, 0.4632163345813751, 0.44645780324935913, 0.5178730487823486, 0.46112585067749023, 0.35998740792274475, 0.4689531624317169, 0.5229297876358032, 0.5578299760818481, 0.3984363079071045]",0010011111110010011110001100100110110010111111010001001001000110,1101111100101011011010011110000110001010011001111010011010111111,>b{,FQX,0.7648625392172398,51.5625
"[0.6291695237159729, 0.465259313583374, 0.3886428475379944, 0.43047261238098145, 0.5535467267036438, 0.5030006766319275, 0.44539695978164673, 0.5031348466873169, 0.4480515718460083, 0.45398908853530884, 0.4917842447757721, 0.45813000202178955, 0.4982912242412567, 0.5327311754226685, 0.5303152799606323, 0.5339964628219604, 0.49487265944480896, 0.45712751150131226, 0.4940776228904724, 0.5244189500808716, 0.48601430654525757, 0.6387782096862793, 0.4378570318222046, 0.5294908881187439, 0.5196151733398438, 0.487251877784729, 0.4760853052139282, 0.6242167949676514, 0.44938987493515015, 0.4218304753303528, 0.45847970247268677, 0.4186515510082245, 0.5713093280792236, 0.5268532633781433, 0.42252403497695923, 0.46734628081321716, 0.4797428548336029, 0.4841974079608917, 0.44728463888168335, 0.5935220718383789, 0.4587312936782837, 0.5267115235328674, 0.3989703357219696, 0.5542051792144775, 0.43305903673171997, 0.5265424847602844, 0.48326918482780457, 0.405426561832428, 0.512477457523346, 0.48307037353515625, 0.5845627188682556, 0.5316290855407715, 0.4703640937805176, 0.546669065952301, 0.5486100912094116, 0.5066882371902466, 0.5638216137886047, 0.46876412630081177, 0.47404909133911133, 0.5696649551391602, 0.4552430510520935, 0.48309141397476196, 0.4810739755630493, 0.6008284091949463]",1000110100000111000101011001000011000001010101001011011110010001,1001111111000010100110010011100101100011011001010111000010000011,r#r,Eu(,0.6991029499669918,59.375
"[0.6755111813545227, 0.48564252257347107, 0.2731725871562958, 0.3064533770084381, 0.612884521484375, 0.5796993970870972, 0.3687646985054016, 0.48267847299575806, 0.4420642554759979, 0.5472456216812134, 0.4142787754535675, 0.4767313003540039, 0.5668989419937134, 0.5515769720077515, 0.5942302942276001, 0.48021912574768066, 0.3947954475879669, 0.4121226370334625, 0.4833257794380188, 0.5291609764099121, 0.4636240601539612, 0.7406687140464783, 0.4589640498161316, 0.636924147605896, 0.4414745569229126, 0.3885428011417389, 0.4876856207847595, 0.59682697057724, 0.4511478543281555, 0.4306952655315399, 0.5107261538505554, 0.41398897767066956, 0.6151473522186279, 0.452051043510437, 0.4767438769340515, 0.41751229763031006, 0.4542268216609955, 0.46284952759742737, 0.40678390860557556, 0.7221663594245911, 0.41894277930259705, 0.5125586986541748, 0.2995345890522003, 0.5230621099472046, 0.3636782467365265, 0.5683821439743042, 0.4792715311050415, 0.5597785711288452, 0.5403268337249756, 0.46069416403770447, 0.6586874127388, 0.4671117067337036, 0.3704913854598999, 0.5610693097114563, 0.5230145454406738, 0.45951318740844727, 0.6868225336074829, 0.5080288052558899, 0.3900834918022156, 0.6497477889060974, 0.3779377043247223, 0.35642531514167786, 0.4178856909275055, 0.6147165894508362]",1000110001001110000101010001001010000001010101011010011011010001,0010101110111000011110111011100100101000001011000111001101100011,JdLq,x,0.6792826794535461,39.0625
