prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.0035045708063989878, 0.9639719128608704, 0.38894301652908325, 0.0010643095010891557, 0.9614753723144531, 0.992194414138794, 0.8296896815299988, 0.6111331582069397, 0.5097672343254089, 0.9911961555480957, 0.1130739152431488, 0.834088921546936, 0.04139558970928192, 0.9346258044242859, 0.9419965147972107, 0.12031549215316772, 0.5135619044303894, 0.8167133927345276, 0.02068396657705307, 0.00487666018307209, 0.39698687195777893, 0.007705991622060537, 0.5503973960876465, 0.8042075634002686, 0.18718959391117096, 0.011041720397770405, 0.6585392951965332, 0.9971932768821716, 0.9304583668708801, 0.9521496891975403, 0.8608279228210449, 0.9967257976531982, 0.9927419424057007, 0.9535641670227051, 0.018341563642024994, 0.14319103956222534, 0.004688833840191364, 0.9056864976882935, 0.327196329832077, 0.9741770029067993, 0.2836495339870453, 0.8930586576461792, 0.9829486012458801, 0.9223458170890808, 0.05500989779829979, 0.9804774522781372, 0.010929098352789879, 0.9994120597839355, 0.7131882905960083, 0.7337525486946106, 0.9957072138786316, 0.7371581792831421, 0.5780900716781616, 0.9992145299911499, 0.021521879360079765, 0.06178780645132065, 0.40782374143600464, 0.8778821229934692, 0.9550706148147583, 0.5057723522186279, 0.05374126881361008, 0.9999641180038452, 0.9996916055679321, 0.30440905690193176]",0100111111010110110000110011111111000101011101011111110001110110,0110110101110111010101111001001001100010110011100011000000011111,ѹ=z,ԌC,0.6186773489599625,50.0
"[0.24854934215545654, 0.18484538793563843, 0.9414247870445251, 0.004212424624711275, 0.17569763958454132, 0.024955032393336296, 0.08939772099256516, 0.2680847942829132, 0.08442122489213943, 0.9265445470809937, 3.709159273057594e-06, 0.9973505735397339, 0.34631121158599854, 3.1435109121957794e-05, 0.3933830261230469, 8.178778898582095e-07, 0.9218353033065796, 0.9990647435188293, 0.013723371550440788, 0.8226057887077332, 0.5829525589942932, 0.056442372500896454, 0.049085620790719986, 0.3796432614326477, 0.9524025917053223, 0.34752997756004333, 0.13184963166713715, 0.006034588906913996, 0.13293033838272095, 0.638913094997406, 0.9427149891853333, 0.014193900860846043, 0.9980140924453735, 0.03264125809073448, 0.6182314157485962, 0.9991705417633057, 0.9890356659889221, 0.9124487638473511, 0.927811861038208, 0.9855982661247253, 0.9991911053657532, 0.6551465392112732, 0.9942003488540649, 0.9634650349617004, 0.630100667476654, 0.006592331919819117, 0.9890996813774109, 0.4459160268306732, 0.2873314917087555, 0.99196857213974, 0.9999922513961792, 0.9997715353965759, 0.5498765707015991, 0.21284110844135284, 0.0014147290494292974, 0.8414500951766968, 0.2996564507484436, 0.04819842055439949, 0.39798951148986816, 0.9826493263244629, 0.9403911828994751, 0.00298678083345294, 0.99286288022995, 0.10784637928009033]",0010000001010000110110001000011010111111111110100111100100011010,0111110101010100100101111110010111111000011011101111110010000111,n0+,"%""",0.6251064591512878,53.125
"[0.025449171662330627, 0.9816988706588745, 0.0002959483826998621, 0.9882484674453735, 0.8077191710472107, 0.6893427968025208, 0.9340510368347168, 0.740293025970459, 0.999263346195221, 0.5912854671478271, 1.4048468074179254e-05, 0.9998204112052917, 0.9994237422943115, 0.8097754716873169, 0.9969080090522766, 0.5729150772094727, 0.9029929637908936, 0.006929592229425907, 0.017979439347982407, 0.6636104583740234, 0.3433505892753601, 0.6541074514389038, 0.9027745127677917, 0.8441119194030762, 0.02690291590988636, 0.3183162212371826, 0.5494389533996582, 0.9269920587539673, 0.5351973176002502, 0.6495978832244873, 0.9793830513954163, 0.05583828687667847, 0.9820448160171509, 0.013247220776975155, 0.2549598813056946, 0.006642912048846483, 0.9986011385917664, 0.20626871287822723, 0.51433265209198, 0.033343177288770676, 0.03602393716573715, 0.42198336124420166, 0.4798242449760437, 0.9943445920944214, 0.050164662301540375, 0.0010330958757549524, 0.0843808725476265, 0.9929730892181396, 0.8187047243118286, 0.9585018754005432, 0.6479953527450562, 0.02158300206065178, 0.8766458034515381, 0.9865298271179199, 0.2393941432237625, 0.18492862582206726, 0.262402206659317, 0.8288719654083252, 0.0001848584070103243, 0.8034726977348328, 0.021596111357212067, 0.9995070695877075, 0.9998051524162292, 0.41392388939857483]",0101111111011111100101110011111010001010000100011110110001010110,0001011011111110110101001000100001001011011010101010001111110010,LdB,[sꃠ;,0.5957218716224624,53.125
"[0.9909334182739258, 0.7659916281700134, 0.1368296891450882, 0.04675156995654106, 0.9925232529640198, 0.04076402634382248, 0.9580424427986145, 0.999702513217926, 0.9602217674255371, 0.7655342817306519, 0.2050705999135971, 0.5005246996879578, 0.7327035069465637, 5.048136699770112e-07, 0.07660754024982452, 0.1687624156475067, 0.0003217989578843117, 0.009682033210992813, 0.15909850597381592, 0.5203605890274048, 0.17671158909797668, 0.14023804664611816, 0.7736356258392334, 0.398088276386261, 0.9645287990570068, 0.5555793642997742, 0.21030552685260773, 0.027787121012806892, 0.017448484897613525, 0.8699283599853516, 0.48218461871147156, 0.5585156679153442, 0.002994068432599306, 0.04727548733353615, 0.15579712390899658, 0.9287071824073792, 0.030273312702775, 0.8797295093536377, 0.45624488592147827, 0.9145773649215698, 0.13733695447444916, 0.9930639863014221, 0.8777743577957153, 0.12026025354862213, 0.7429414391517639, 0.8420149683952332, 0.2084398865699768, 0.8780789971351624, 0.36453869938850403, 0.17256499826908112, 0.0025937091559171677, 0.278480589389801, 0.1456814408302307, 0.06750988215208054, 0.036743246018886566, 0.27955055236816406, 0.6209219098091125, 0.4673067331314087, 0.9004391431808472, 0.35690632462501526, 0.025952456519007683, 0.9964584708213806, 0.11977162212133408, 0.9802060127258301]",1100101111011000000100101100010100010101011011010000000010100101,0110111111001000110110100100011011010100101010001011110001011001,*e,WB,0.6097759810309836,56.25
"[6.121722435636912e-07, 0.9842607378959656, 0.02375156804919243, 0.9942759871482849, 0.3909047842025757, 0.24876610934734344, 0.21622705459594727, 0.9151729345321655, 0.9758791923522949, 0.054533571004867554, 7.21239530321327e-08, 0.059293296188116074, 1.8997297956957482e-05, 0.0036290488205850124, 0.01454672310501337, 0.00423300638794899, 7.4148074418189935e-06, 0.9991064667701721, 0.017847033217549324, 0.7703441977500916, 0.03888797014951706, 0.28907179832458496, 0.012108425609767437, 0.6375673413276672, 0.12217729538679123, 0.8940938711166382, 0.9957349300384521, 0.8961113095283508, 0.5233373045921326, 0.10248217731714249, 0.17365621030330658, 0.7481122016906738, 0.0070280455984175205, 6.278044747887179e-05, 0.031373098492622375, 0.616705596446991, 0.004290036857128143, 0.3507942259311676, 0.8937906622886658, 0.9621316194534302, 5.1301027269801125e-05, 0.19845278561115265, 0.22041656076908112, 0.007700990419834852, 0.8621842861175537, 0.020357957109808922, 0.15979990363121033, 0.7519533634185791, 0.9999990463256836, 0.8124209642410278, 0.3312400281429291, 0.9766765236854553, 0.9871171116828918, 0.9490745663642883, 0.9998278617858887, 0.32528844475746155, 0.03756754472851753, 0.9997137188911438, 0.9997125267982483, 0.7209722995758057, 1.890909334179014e-05, 0.9882255792617798, 0.9963142275810242, 0.5293896198272705]",0101000110000000010100010111100100010011000010011101111001110111,0010011001001101000110110011111110001000000010111000111011011010,+9,~#I,0.5136599651083921,53.125
"[0.7739012837409973, 0.7511286735534668, 0.7502623200416565, 0.9971106052398682, 0.18186123669147491, 0.97215735912323, 0.7965524196624756, 0.7601373195648193, 0.9969773292541504, 0.07101274281740189, 0.03390908241271973, 0.13148562610149384, 6.140465913517801e-09, 0.9999717473983765, 2.7684374792613653e-09, 0.257989764213562, 0.8768491744995117, 0.7687759399414062, 0.9137753248214722, 0.9912171363830566, 0.3746868073940277, 0.7622930407524109, 0.006205504760146141, 0.16817858815193176, 0.9954057931900024, 0.13320033252239227, 0.2904137372970581, 0.00023952190531417727, 0.9503417611122131, 0.25291907787323, 0.9992899894714355, 0.15298891067504883, 0.28053516149520874, 1.592756416357588e-05, 0.0578242726624012, 0.9974504113197327, 0.00030960587901063263, 0.05054162070155144, 0.15595901012420654, 0.022100307047367096, 0.6829327344894409, 0.996181845664978, 0.8962501883506775, 0.01677127555012703, 0.9913615584373474, 0.0010771772358566523, 0.0033512418158352375, 0.015051477588713169, 0.9997028708457947, 0.9545226097106934, 0.9999414682388306, 1.0, 0.007519387174397707, 0.5280423164367676, 0.5046320557594299, 0.9583912491798401, 0.42532679438591003, 0.9154932498931885, 0.9815163612365723, 0.9822491407394409, 0.3796626329421997, 0.9954289197921753, 7.555184856755659e-05, 9.388949365529697e-06]",1111011110000100111101001000101000010000111010001111011101110100,1011110011010100001000000001111010111111000110001110001101100100,߭/,Bi@,0.6429388695404404,59.375
"[0.006183356512337923, 0.9995077848434448, 0.7618377208709717, 0.0002669465320650488, 0.8388983607292175, 0.005159750115126371, 0.11827758699655533, 0.032839518040418625, 0.6570431590080261, 0.930929958820343, 0.0019195872591808438, 0.5568200945854187, 0.020362332463264465, 0.22938857972621918, 0.1447926163673401, 0.19211028516292572, 0.009508566930890083, 0.05530688911676407, 0.8909884095191956, 0.9661144018173218, 0.055644139647483826, 0.1902237981557846, 0.1451101303100586, 0.19602444767951965, 0.06468363106250763, 0.9510201215744019, 0.04245099052786827, 0.8589361906051636, 0.03281356766819954, 0.06728213280439377, 0.9947471022605896, 0.1034514456987381, 0.19849365949630737, 0.008758842013776302, 0.5950946807861328, 0.6965096592903137, 0.9489412903785706, 0.26369285583496094, 0.8466137647628784, 0.19080787897109985, 0.432885080575943, 0.802756667137146, 0.9255255460739136, 0.9514819979667664, 0.8729633092880249, 0.04833047837018967, 0.12060587853193283, 0.7721285223960876, 0.9782097935676575, 0.9838529825210571, 0.005057552829384804, 0.36772847175598145, 0.2802630662918091, 0.124518021941185, 0.003345484845340252, 0.15612350404262543, 0.6067642569541931, 0.012903577648103237, 0.8264326453208923, 0.24339181184768677, 0.49645769596099854, 0.9442856907844543, 0.0022907841484993696, 0.985887348651886]",0110100011010000001100000101001000111010011110011100000010100101,1110010111101000111100000110101001011011111110101110101100011010,;,k=,0.6288079720859607,54.6875
"[0.01200201828032732, 0.07649149745702744, 0.00031410297378897667, 0.8889424800872803, 0.7426947951316833, 0.07556813210248947, 0.8030301332473755, 0.9361163377761841, 0.9980683922767639, 0.29205122590065, 0.9851595759391785, 0.7851355671882629, 0.86794513463974, 0.7704201936721802, 0.937952995300293, 0.004033308941870928, 0.9924506545066833, 0.04484625160694122, 0.9681910872459412, 0.9833256006240845, 0.7492451667785645, 0.29434624314308167, 0.022314932197332382, 0.6152644753456116, 0.8615784645080566, 0.9953886270523071, 0.2805256247520447, 0.11809490621089935, 0.987987756729126, 0.14280463755130768, 0.8205758929252625, 0.7186324596405029, 0.051481831818819046, 0.007700397167354822, 0.9418755173683167, 0.20977404713630676, 0.009857225231826305, 0.9735597968101501, 0.012929950840771198, 0.9761433601379395, 0.1205231100320816, 0.03993133828043938, 0.6339030265808105, 0.10220837593078613, 0.17554931342601776, 0.5229576826095581, 0.4069382846355438, 0.12334243953227997, 0.998727023601532, 0.0029673425015062094, 0.24885505437850952, 0.021195976063609123, 0.9398890137672424, 0.40397554636001587, 0.6914368271827698, 0.04804607108235359, 0.003797355107963085, 0.9894038438796997, 0.4294143319129944, 0.8209704756736755, 0.8642724752426147, 0.011431065388023853, 0.0011475409846752882, 0.9797502756118774]",0001101110111110101110011100101100100101001001001000101001011001,0001000111000011100010000111010111111101110011010011101000110110,VwT8,;V&,0.5290636953664222,45.3125
"[0.9999990463256836, 0.9902130961418152, 2.3994614821276627e-05, 0.00023536707158200443, 0.9876197576522827, 0.6294247508049011, 0.9899309873580933, 0.421781450510025, 0.9971563816070557, 0.0168171226978302, 1.0, 0.9992130994796753, 0.9613868594169617, 0.5418431758880615, 0.0009747925796546042, 0.5169337391853333, 0.0184609554708004, 0.09198643267154694, 0.980295717716217, 0.0786278024315834, 0.0024696411564946175, 0.19662313163280487, 0.11538112908601761, 0.983676016330719, 0.17255789041519165, 0.3623511493206024, 0.5944793224334717, 0.009806140325963497, 0.00048026544391177595, 0.7942919731140137, 0.7650352716445923, 3.209969509043731e-05, 0.048275094479322433, 0.9273342490196228, 0.9024186730384827, 0.8501450419425964, 0.0002430856548016891, 0.9474111795425415, 0.9999995231628418, 0.4031299352645874, 0.0722062885761261, 0.0007218808750621974, 0.0018199352780357003, 0.184586301445961, 0.9949082732200623, 0.9980637431144714, 0.1040382981300354, 8.393695338781981e-07, 0.998581051826477, 0.9986609220504761, 0.9999444484710693, 0.7176592350006104, 0.03487691283226013, 0.6734466552734375, 0.0032537563238292933, 0.0011739860055968165, 0.7437443137168884, 0.685387372970581, 0.9992058873176575, 0.00110225984826684, 0.840705394744873, 0.500123918056488, 0.02172149531543255, 0.02120082639157772]",1100111010111101001000010010011001110110000011001111010011101100,1011101010101000011010000100101010010111101111001101110001100101,XCKR,6e+Z,0.6558906565950674,59.375
"[0.0001505458785686642, 0.035510968416929245, 0.0004135257622692734, 0.7663612365722656, 0.9989736080169678, 0.9985034465789795, 0.1891389787197113, 0.9958798885345459, 0.6845817565917969, 0.06437978148460388, 0.03089776262640953, 0.9266542196273804, 0.015652552247047424, 0.0012090401723980904, 0.9934738278388977, 0.1747044324874878, 0.039471905678510666, 0.999810516834259, 0.2747125029563904, 0.09547972679138184, 0.05414842441678047, 0.30161452293395996, 0.5699363350868225, 0.7685725092887878, 0.6741145849227905, 0.2908484935760498, 0.9916959404945374, 0.8746280074119568, 0.9816491007804871, 0.7977131009101868, 0.1624823659658432, 0.9893497228622437, 0.21922990679740906, 0.3187384307384491, 0.001704186201095581, 0.4965846538543701, 0.0007046348764561117, 0.94150710105896, 0.6484075784683228, 0.8747138977050781, 0.1324532926082611, 0.29388800263404846, 0.7786988615989685, 0.20315122604370117, 0.14301739633083344, 0.7553380727767944, 0.049914706498384476, 0.29287102818489075, 0.9994502663612366, 0.06530822068452835, 0.8781894445419312, 0.9613508582115173, 0.7767568826675415, 0.6454411745071411, 0.9990021586418152, 0.7897893786430359, 0.2811853587627411, 0.16223594546318054, 0.893334150314331, 0.08000069856643677, 0.31260058283805847, 0.9731705784797668, 0.9759782552719116, 0.4114190936088562]",0001110110010010010000111011110100000111001001001011111100100110,0111000000101001010001110011000100010010001111101000010011000111,M[v[,"=M3",0.5376797155379932,53.125
"[0.0017902744002640247, 0.9996626377105713, 0.010256629437208176, 0.9619626998901367, 0.9494134187698364, 0.9126511216163635, 0.18278472125530243, 0.9204035997390747, 0.7907505035400391, 0.027990572154521942, 0.001749216578900814, 0.6750783920288086, 0.013424748554825783, 0.011762323789298534, 0.03015422448515892, 0.9506988525390625, 0.7927071452140808, 0.001269166823476553, 0.39191368222236633, 0.8808442950248718, 0.2139846235513687, 0.05805712565779686, 0.006423010025173426, 0.9238839745521545, 0.3962652087211609, 0.9754487872123718, 0.675659716129303, 0.10789141803979874, 0.8691174983978271, 0.9463509321212769, 0.8993455767631531, 0.7681677341461182, 0.018185485154390335, 3.2397139875683933e-05, 0.09066667407751083, 0.6347644925117493, 0.5027016997337341, 0.0005380422808229923, 0.03718150034546852, 0.048279665410518646, 0.003974566701799631, 0.7755272388458252, 0.052548836916685104, 0.0222714114934206, 0.9990732669830322, 0.9477524161338806, 0.8610644936561584, 0.33858543634414673, 0.9991766810417175, 0.0006435028044506907, 0.9982962012290955, 0.8288561701774597, 0.8886979222297668, 0.9966026544570923, 0.9996672868728638, 0.7743491530418396, 0.9938629865646362, 0.393545925617218, 0.6188618540763855, 0.8892603516578674, 0.0003029300714842975, 0.9984869956970215, 0.9093983769416809, 0.06530536711215973]",0101110110010001100100010110111100011000010011101011111110110110,0000011001001100110000010101000010101001010010101010110100010000,f2,}A1,0.50544318909661,53.125
"[0.7520878911018372, 0.9870432019233704, 0.9771578311920166, 0.3285512626171112, 0.9511424899101257, 0.840581476688385, 0.07705919444561005, 0.05828950181603432, 0.8565057516098022, 0.07873914390802383, 0.9994539618492126, 0.47267934679985046, 0.03198717534542084, 0.16539238393306732, 0.3342311382293701, 0.27252623438835144, 0.4117244482040405, 0.04376797005534172, 0.05744742974638939, 0.028109991922974586, 0.1829121708869934, 0.3155534267425537, 0.359874427318573, 0.8117035031318665, 0.9203023910522461, 0.01223977655172348, 0.09401240944862366, 0.0022140920627862215, 0.40595442056655884, 0.8056434988975525, 0.7378971576690674, 0.6151270866394043, 0.16653402149677277, 0.7588244080543518, 0.08027921617031097, 0.9978994131088257, 0.21340884268283844, 0.33428099751472473, 0.4498089551925659, 0.8117537498474121, 0.9218757152557373, 0.23104804754257202, 0.9994232654571533, 0.33578550815582275, 0.3744369149208069, 0.7374700307846069, 0.9860379099845886, 0.6705750226974487, 0.9858836531639099, 0.7781007885932922, 0.8505882620811462, 0.06047704815864563, 0.8318900465965271, 0.25586026906967163, 0.07185908406972885, 0.33501997590065, 0.5638822317123413, 0.021415535360574722, 0.2771293520927429, 0.26786741614341736, 0.8501152992248535, 0.005124846938997507, 0.002586144721135497, 0.009820986539125443]",1110110010100000000000011000011101010001101001111110100010001000,1100001100110001011000001010111101011000011110101011011011001000,..T ,PP5,0.6184606538019555,57.8125
"[0.007634757086634636, 0.384618878364563, 0.8961887359619141, 0.9595604538917542, 0.9141212105751038, 0.3215413987636566, 0.09276191145181656, 0.9381225109100342, 0.9780107140541077, 0.0057322490029037, 0.9433673024177551, 0.9961094260215759, 0.31574833393096924, 0.9870720505714417, 0.34100228548049927, 0.7148823738098145, 0.09922882169485092, 0.03280393034219742, 0.07362007349729538, 0.9576186537742615, 0.9533289074897766, 0.6051070690155029, 0.8735220432281494, 0.14275655150413513, 0.4990062117576599, 0.04620605334639549, 0.26815471053123474, 0.08527347445487976, 0.8323597311973572, 0.0064840661361813545, 0.9412418603897095, 0.876028299331665, 0.1428583413362503, 0.35489630699157715, 0.49641644954681396, 0.9813903570175171, 0.6933130621910095, 0.49373146891593933, 0.7424793839454651, 0.08117545396089554, 0.007138469256460667, 0.002411911264061928, 0.9890373349189758, 0.19642572104930878, 0.0781630203127861, 0.002933796728029847, 0.7477837204933167, 0.04702954366803169, 0.99981290102005, 0.47092172503471375, 0.9259505271911621, 0.7366214394569397, 0.881648600101471, 0.22582165896892548, 0.00161922094412148, 0.01653149351477623, 0.003565118182450533, 0.6312198638916016, 0.9983541965484619, 0.7637382745742798, 0.9998112320899963, 0.9129624962806702, 9.862960723694414e-06, 0.09921335428953171]",0011100110110101000111100000101100011010001000101011100001111100,0101110000010101001111001111010100011111001000001100011000101111,5,"
+E.",0.6432097478177887,56.25
"[0.9802613258361816, 0.89824378490448, 0.4631786346435547, 0.4652566909790039, 0.5375690460205078, 0.7730937600135803, 0.205866277217865, 0.35176095366477966, 0.11689747869968414, 0.6009071469306946, 0.00011176471889484674, 0.16922509670257568, 0.957160234451294, 0.9990087747573853, 0.8871132731437683, 0.7111555933952332, 0.0674857646226883, 0.0010520020732656121, 0.3262958824634552, 0.9897041916847229, 0.44876959919929504, 0.02364020235836506, 0.851355791091919, 0.9734159111976624, 0.3403128981590271, 0.897749125957489, 0.11787102371454239, 0.621915876865387, 0.11702005565166473, 0.1461198776960373, 0.5888800621032715, 0.7942801117897034, 0.028809471055865288, 0.967605471611023, 0.0066618118435144424, 0.1052461564540863, 0.2945280969142914, 0.15962904691696167, 0.4193291664123535, 0.9127694964408875, 0.8475447297096252, 0.3877611756324768, 0.5177582502365112, 0.7047379016876221, 0.20608647167682648, 0.09249519556760788, 0.011842005886137486, 0.6433133482933044, 0.27221548557281494, 0.0212465301156044, 0.9498591423034668, 0.2170795351266861, 0.7594152092933655, 0.023131661117076874, 0.9853068590164185, 0.01861128769814968, 0.9923880100250244, 0.014889135025441647, 0.0003668241261038929, 0.9968364238739014, 0.04843210056424141, 0.0841003879904747, 0.9976456761360168, 0.3259873390197754]",1100110001001111000100110101001101000001101100010010101010010010,0010001110011110011111010001100111111101111101011010000011000000,"
3#",7 qC,0.5977274701329751,50.0
"[0.2130410224199295, 0.43723466992378235, 0.1290709525346756, 0.9989709854125977, 0.98264080286026, 0.969298779964447, 0.9981569647789001, 0.9057803153991699, 0.9927372336387634, 0.01591308042407036, 0.44619980454444885, 0.9999592304229736, 0.994470477104187, 0.0026996724773198366, 0.9258657097816467, 0.011599067598581314, 0.12125302106142044, 0.7144370079040527, 0.05457132309675217, 0.02686064876616001, 0.01469884067773819, 0.3679567873477936, 0.9722058176994324, 0.9198732972145081, 0.8015151023864746, 0.9568556547164917, 0.9423781037330627, 0.8043232560157776, 0.10490113496780396, 0.17979192733764648, 0.11840754002332687, 0.314851313829422, 0.9602532386779785, 0.004088161047548056, 0.25965598225593567, 0.24634337425231934, 0.6538779735565186, 0.896867573261261, 0.47338181734085083, 0.8299899697303772, 0.6868255138397217, 0.0019901765044778585, 0.9580007195472717, 0.9846230149269104, 0.8618543744087219, 0.050736185163259506, 0.03935554623603821, 0.9940967559814453, 0.9993896484375, 0.7254342436790466, 0.9999852180480957, 0.00021502483286894858, 0.013824432156980038, 0.9880943894386292, 0.012434988282620907, 0.823208212852478, 0.6092311143875122, 0.9902082085609436, 0.374941885471344, 0.6970500349998474, 0.8715670704841614, 0.9176921844482422, 0.9998646974563599, 0.9966918230056763]",0001111110011010010000111111000010001101101110011110010111011111,1111000100001010011000011000011101001001000011100000111111101011,"3""ˆc",#ucx,0.5452412849689529,48.4375
"[0.7946465611457825, 0.5676922798156738, 0.1466631293296814, 0.36761996150016785, 0.27743908762931824, 0.26258566975593567, 0.9708893299102783, 0.25214797258377075, 0.637030839920044, 0.31115803122520447, 0.998892605304718, 0.9796926975250244, 0.0024499669671058655, 0.6578899025917053, 0.6814364790916443, 0.577239453792572, 0.9798896312713623, 0.15521016716957092, 0.17844653129577637, 0.2504212260246277, 0.18111248314380646, 0.7001550793647766, 0.8525077700614929, 0.0940822958946228, 0.3639619052410126, 0.9913781881332397, 0.3683674931526184, 0.0012863273732364178, 0.0026847405824810266, 0.08055160194635391, 0.9608784317970276, 0.4044837951660156, 0.9803200960159302, 0.2186793088912964, 0.28225603699684143, 0.044845420867204666, 0.2626540958881378, 0.3212895691394806, 0.9968409538269043, 0.8533443808555603, 0.04487677663564682, 0.8686307668685913, 0.999889612197876, 0.9888688325881958, 0.8567270636558533, 0.015537972562015057, 0.2699131667613983, 0.7122033834457397, 0.33984413743019104, 0.9660845994949341, 0.9999867677688599, 9.947826583811548e-06, 0.7673947811126709, 0.08701449632644653, 0.04308110475540161, 0.35254913568496704, 0.03889210522174835, 0.13438346982002258, 0.6122989058494568, 0.9909936785697937, 0.9961907863616943, 0.9955083131790161, 0.9977970123291016, 0.0051405769772827625]",1100001010110111100001100100001010000011011110010110100000111110,0111101010000000110011110111110110101010110001000010100100000000,-X),@T_,0.506666685303029,46.875
"[0.8692166209220886, 0.5573768615722656, 0.06307648122310638, 0.8266644477844238, 0.9988762736320496, 0.95792156457901, 0.99952232837677, 0.9345435500144958, 0.9989731311798096, 0.9663118124008179, 0.23792985081672668, 0.9108988642692566, 0.35971373319625854, 1.5462197552551515e-05, 0.032620519399642944, 0.0008712619310244918, 0.08281338959932327, 0.6903206706047058, 0.004963121376931667, 0.05489996820688248, 0.23507152497768402, 0.24396176636219025, 0.9890576004981995, 0.23666125535964966, 0.8882550001144409, 0.4531433582305908, 0.23021188378334045, 0.04788418114185333, 0.010112973861396313, 0.05919313058257103, 0.15328794717788696, 0.18034207820892334, 0.029486585408449173, 0.016563963145017624, 0.03962530195713043, 0.5907912254333496, 0.8616257905960083, 0.1570436954498291, 0.8479239344596863, 0.9959396123886108, 0.8867874145507812, 0.2741023600101471, 0.998902440071106, 0.6523030400276184, 0.8018715381622314, 0.03567765653133392, 0.0970238670706749, 0.9971023201942444, 0.5797935724258423, 0.09361927956342697, 0.9999984502792358, 0.001781838363967836, 0.2664921283721924, 0.6558027863502502, 0.9552884101867676, 0.18872083723545074, 0.9971457123756409, 0.1855534017086029, 0.9556066989898682, 0.9726836681365967, 0.745943009853363, 0.5152872204780579, 0.9974833130836487, 0.792201578617096]",1101111111010000010000101000000000011011101110011010011010111111,0001110000001101110110110101101001110000111111010010001110110011,"1",FQX,0.6123644421495439,51.5625
"[0.9935159683227539, 0.9885970950126648, 0.06844399124383926, 0.48050564527511597, 0.5847659707069397, 0.9896978735923767, 0.9345850944519043, 0.027160711586475372, 0.9972931742668152, 0.7850869297981262, 0.6676560044288635, 0.27877652645111084, 5.6912902834937995e-08, 0.2003323882818222, 0.001659085159189999, 0.37948641180992126, 0.9829103350639343, 0.9819461703300476, 0.013952403329312801, 0.9643666744232178, 0.7240573167800903, 0.07739349454641342, 0.258137583732605, 0.2842157185077667, 0.0667378306388855, 0.9833018183708191, 0.4083928167819977, 0.8939714431762695, 0.9969524145126343, 0.30586475133895874, 0.06952724605798721, 0.6069968342781067, 0.9313200116157532, 0.017320916056632996, 0.046522803604602814, 0.007468266878277063, 0.001986911753192544, 0.9048583507537842, 0.996783971786499, 0.9970948696136475, 0.0003171826247125864, 0.6681538224220276, 0.0016894274158403277, 0.4405656158924103, 0.003859005868434906, 0.0014303596690297127, 0.0358038991689682, 0.4324079155921936, 0.9999843835830688, 0.011056528426706791, 0.9839919209480286, 0.8891287446022034, 0.9990307092666626, 0.7614082098007202, 0.3688150644302368, 0.25314104557037354, 0.002069904701784253, 0.9555579423904419, 0.8790268898010254, 0.9979979395866394, 0.38372039794921875, 0.9999970197677612, 0.6672071218490601, 0.9987554550170898]",1100111011100000110110000101100110000111010000001011110001110111,0111000000010110001000101000000000110011011010110101101110001011,-Ѿ,Eu(,0.3682912642783855,32.8125
"[0.992074728012085, 0.9998082518577576, 0.15260271728038788, 0.014902218244969845, 0.9129465222358704, 0.024880511686205864, 0.3532508313655853, 0.12476608902215958, 0.9358962178230286, 0.4519882798194885, 0.7877965569496155, 0.9741250872612, 0.010877402499318123, 1.9188517399015836e-05, 0.9990686774253845, 0.9972027540206909, 0.9317626357078552, 0.0006004963652230799, 0.5875474214553833, 0.9207208156585693, 0.011201039887964725, 0.06917893141508102, 0.5905519723892212, 0.9290774464607239, 0.12589210271835327, 0.22199538350105286, 0.7943491339683533, 0.10379569977521896, 0.4791974425315857, 0.9230544567108154, 0.7973908185958862, 0.04505286365747452, 0.9230753779411316, 0.8489599227905273, 0.13410831987857819, 0.1453075110912323, 0.4584104120731354, 0.08349166065454483, 0.36232006549835205, 0.15744230151176453, 0.2900099456310272, 0.5191189646720886, 0.19112679362297058, 0.017267292365431786, 0.005637266673147678, 0.7514394521713257, 0.03568005934357643, 0.03651212900876999, 0.9819340109825134, 0.0014869013102725148, 0.8936921954154968, 0.4538697302341461, 0.5395670533180237, 0.7863593697547913, 0.9797365069389343, 0.1081494390964508, 0.4817379117012024, 0.6088115572929382, 0.014665286988019943, 0.04297604039311409, 0.04557662829756737, 0.9672840237617493, 0.1594635546207428, 0.01494295708835125]",1100100010110011101100110010011011000000010001001010111001000100,0100000001000010110111111111111111101000001000011010001000000101,\,x,0.6309655499006559,59.375
