prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48197686672210693, 0.5084127187728882, 0.5090733170509338, 0.5147573351860046, 0.5417104363441467, 0.5139780044555664, 0.5083613395690918, 0.5272960662841797, 0.4954148530960083, 0.49746671319007874, 0.50225830078125, 0.5088725686073303, 0.492539644241333, 0.5422552824020386, 0.5076646208763123, 0.49907320737838745, 0.5061025619506836, 0.48615768551826477, 0.5049452185630798, 0.4740496873855591, 0.5166689157485962, 0.5003992915153503, 0.4955918788909912, 0.5237553119659424, 0.4963666796684265, 0.4890628159046173, 0.5067001581192017, 0.5022451877593994, 0.48684850335121155, 0.5203034281730652, 0.4921308159828186, 0.5101547241210938, 0.5108943581581116, 0.48328277468681335, 0.4977874755859375, 0.4997498393058777, 0.5113148093223572, 0.5042962431907654, 0.5071561932563782, 0.5065966248512268, 0.49233102798461914, 0.514863133430481, 0.492710143327713, 0.4987747371196747, 0.4925243556499481, 0.49657535552978516, 0.4889022409915924, 0.5178039073944092, 0.5152287483215332, 0.5097407102584839, 0.5036958456039429, 0.5273915529251099, 0.5065203309059143, 0.4939236640930176, 0.5107734799385071, 0.4813690185546875, 0.5011849403381348, 0.4855220317840576, 0.4803614616394043, 0.5048865079879761, 0.4901655614376068, 0.5213912129402161, 0.47650253772735596, 0.48123326897621155]",0111111100110110101011010011010110001111010000011111101010010100,1000100010111000100001000100000111001001000110011000111010000011,%[J8,"%""",0.6107084036769621,50.0
"[0.4831707179546356, 0.5053234100341797, 0.5123583078384399, 0.5110839009284973, 0.5363840460777283, 0.5126650929450989, 0.4972973167896271, 0.5273944735527039, 0.49678170680999756, 0.49638354778289795, 0.5135690569877625, 0.4999278783798218, 0.4911175072193146, 0.529119074344635, 0.5067697763442993, 0.501227855682373, 0.5100522637367249, 0.48834866285324097, 0.5027560591697693, 0.46647152304649353, 0.5106667280197144, 0.5032536387443542, 0.500118613243103, 0.5267018675804138, 0.4977840483188629, 0.49661269783973694, 0.5008218884468079, 0.5011112689971924, 0.4917675256729126, 0.5192800164222717, 0.501011848449707, 0.5129566192626953, 0.5112814903259277, 0.48204854130744934, 0.4964098632335663, 0.49561429023742676, 0.5139378905296326, 0.5014314651489258, 0.5056830048561096, 0.49734070897102356, 0.5050244927406311, 0.5171632766723633, 0.48871856927871704, 0.5036274194717407, 0.4944036602973938, 0.5028239488601685, 0.4911004304885864, 0.5243486166000366, 0.5138795375823975, 0.5108871459960938, 0.4998615086078644, 0.5267176032066345, 0.5068638920783997, 0.4956962466239929, 0.51580810546875, 0.4927918314933777, 0.5042115449905396, 0.48943257331848145, 0.4859554171562195, 0.5051629543304443, 0.4892956614494324, 0.5254284143447876, 0.483002245426178, 0.4800414443016052]",0111110100100111101011110011011110001110110101011101101010010100,0000000010001100100011100100010000001110011001011100110110111111,ߏqJ,[sꃠ;,0.6618687102130884,53.125
"[0.4977836310863495, 0.5352219343185425, 0.48676928877830505, 0.5423373579978943, 0.5500592589378357, 0.5021695494651794, 0.6143189072608948, 0.5185046792030334, 0.48579955101013184, 0.49085476994514465, 0.41448912024497986, 0.5706546306610107, 0.4719109535217285, 0.6120039820671082, 0.5220947861671448, 0.46510469913482666, 0.4443863034248352, 0.47737324237823486, 0.5218970775604248, 0.5121554136276245, 0.5635076761245728, 0.4557649791240692, 0.4356231689453125, 0.48308858275413513, 0.5011866688728333, 0.4332521855831146, 0.5826478004455566, 0.5239555239677429, 0.47693881392478943, 0.5319328904151917, 0.3953288495540619, 0.4879736602306366, 0.48916247487068176, 0.5063686370849609, 0.5103387832641602, 0.5305588841438293, 0.4755870997905731, 0.4955441951751709, 0.5181739330291748, 0.5772895812988281, 0.4177929162979126, 0.47684788703918457, 0.514241099357605, 0.453314870595932, 0.5163846611976624, 0.41837409138679504, 0.4646638333797455, 0.45590776205062866, 0.5285049676895142, 0.47768908739089966, 0.5333050489425659, 0.555474579334259, 0.5015301704406738, 0.5144822597503662, 0.4910644292831421, 0.38249996304512024, 0.47080254554748535, 0.47218912839889526, 0.45901989936828613, 0.482207715511322, 0.49602359533309937, 0.44146275520324707, 0.4724861681461334, 0.470480352640152]",0101111100010110001110001011010001110011001010001011110000000000,0101110001010001100111110011101101001001011010011111101010011010,"9
VVV",WB,0.7458318325005799,54.6875
"[0.4819974899291992, 0.5084542036056519, 0.5090360045433044, 0.5148068070411682, 0.5417484641075134, 0.5139791965484619, 0.5085188746452332, 0.5272818803787231, 0.4953957796096802, 0.4974729120731354, 0.502129852771759, 0.5089748501777649, 0.4925376772880554, 0.5424026846885681, 0.507682204246521, 0.49904072284698486, 0.5060131549835205, 0.48614680767059326, 0.5049692988395691, 0.4741284251213074, 0.5167430639266968, 0.500352144241333, 0.49552154541015625, 0.5236911773681641, 0.49636486172676086, 0.4889719486236572, 0.5068000555038452, 0.5022743344306946, 0.4868294596672058, 0.520304799079895, 0.4920027256011963, 0.5101087689399719, 0.5108593106269836, 0.48331648111343384, 0.4978170692920685, 0.49981826543807983, 0.5112638473510742, 0.5043019652366638, 0.5071797370910645, 0.5067124366760254, 0.4921872913837433, 0.5147991180419922, 0.4927392601966858, 0.49871110916137695, 0.4925117492675781, 0.4964517056941986, 0.4888911843299866, 0.5177003741264343, 0.515244722366333, 0.5097097754478455, 0.5037459135055542, 0.5274003744125366, 0.5065022110939026, 0.4939176142215729, 0.510726273059845, 0.4812355935573578, 0.5011440515518188, 0.4854968190193176, 0.4802939295768738, 0.5048441290855408, 0.490189790725708, 0.5212990045547485, 0.4764600992202759, 0.4812248647212982]",0111111100110110101011010011010110001111010000011111101010010100,0010011101100100100101010000110111101111111000000110110111100011,%[J8,~#I,0.7274785768037881,56.25
"[0.4820087254047394, 0.5084768533706665, 0.5090140700340271, 0.5148351788520813, 0.5417680740356445, 0.5139781832695007, 0.5086087584495544, 0.5272729396820068, 0.49538248777389526, 0.4974765181541443, 0.5020538568496704, 0.509034276008606, 0.49253571033477783, 0.5424841642379761, 0.5076907277107239, 0.49902236461639404, 0.5059635639190674, 0.4861416816711426, 0.5049826502799988, 0.4741763472557068, 0.5167861580848694, 0.5003229379653931, 0.4954819083213806, 0.523654043674469, 0.4963618218898773, 0.4889213740825653, 0.5068591237068176, 0.5022910237312317, 0.48681962490081787, 0.5203054547309875, 0.49193087220191956, 0.510083019733429, 0.5108380913734436, 0.4833371341228485, 0.49783337116241455, 0.49985572695732117, 0.5112336874008179, 0.5043051242828369, 0.5071969032287598, 0.5067763924598694, 0.49210575222969055, 0.5147627592086792, 0.49275633692741394, 0.49867162108421326, 0.4925070106983185, 0.4963809549808502, 0.4888860583305359, 0.5176388621330261, 0.5152512788772583, 0.5096909403800964, 0.5037717223167419, 0.5274056792259216, 0.5064912438392639, 0.4939151108264923, 0.5107012987136841, 0.4811597168445587, 0.5011193156242371, 0.48548465967178345, 0.4802555441856384, 0.5048196315765381, 0.4902041554450989, 0.5212455987930298, 0.4764372706413269, 0.4812218248844147]",0111111100110110101011010011010110001111010000011111101010010100,0010110101101011000100100000000011000010101110100100101111011011,%[J8,Bi@,0.6681869093075682,39.0625
"[0.4820583760738373, 0.5085775256156921, 0.5089142322540283, 0.5149608254432678, 0.5418514609336853, 0.5139696598052979, 0.5090101361274719, 0.5272316932678223, 0.49531930685043335, 0.4974935054779053, 0.5017106533050537, 0.5093010663986206, 0.49252262711524963, 0.5428447127342224, 0.5077265501022339, 0.4989374279975891, 0.5057443976402283, 0.48611971735954285, 0.505042552947998, 0.4743933379650116, 0.5169814825057983, 0.5001845955848694, 0.4953033924102783, 0.5234860777854919, 0.4963490068912506, 0.4886953830718994, 0.507127046585083, 0.5023630857467651, 0.48677995800971985, 0.5203120112419128, 0.49161040782928467, 0.5099689364433289, 0.5107423663139343, 0.4834322929382324, 0.49790629744529724, 0.5000196099281311, 0.5110949873924255, 0.5043181777000427, 0.5072816014289856, 0.5070574879646301, 0.4917425215244293, 0.5145975947380066, 0.49283286929130554, 0.49849095940589905, 0.49249082803726196, 0.4960651099681854, 0.48886194825172424, 0.5173604488372803, 0.5152754187583923, 0.5096045136451721, 0.5038811564445496, 0.5274292230606079, 0.5064456462860107, 0.4939063489437103, 0.5105953216552734, 0.48081934452056885, 0.5010093450546265, 0.48543453216552734, 0.48008203506469727, 0.5047118663787842, 0.49027127027511597, 0.521003782749176, 0.47633829712867737, 0.48121029138565063]",0111111100110110101011010011010110011111010000011111101010010100,1100010111010000111111101010110100011000111110010011111010101101, si0n,k=,0.7591074991077047,50.0
"[0.4856876730918884, 0.4987097382545471, 0.5162503123283386, 0.5061118006706238, 0.514783501625061, 0.5103998780250549, 0.47320663928985596, 0.5322774052619934, 0.5053191184997559, 0.48864415287971497, 0.5536202192306519, 0.4701502025127411, 0.47782108187675476, 0.4968258738517761, 0.5099225640296936, 0.5003209114074707, 0.5192369818687439, 0.49809953570365906, 0.5042782425880432, 0.43116432428359985, 0.4891773462295532, 0.5155489444732666, 0.5086646676063538, 0.5333160161972046, 0.5097785592079163, 0.5171805024147034, 0.49011892080307007, 0.49576860666275024, 0.5125371813774109, 0.516598105430603, 0.529147207736969, 0.517037034034729, 0.5125476717948914, 0.47991877794265747, 0.4981204867362976, 0.48932740092277527, 0.5234725475311279, 0.48537275195121765, 0.5008991360664368, 0.4745866060256958, 0.5495319366455078, 0.5228407382965088, 0.47739744186401367, 0.5249839425086975, 0.5017417073249817, 0.5082080364227295, 0.49581214785575867, 0.5394598841667175, 0.5083532333374023, 0.5087112784385681, 0.4976378083229065, 0.52230304479599, 0.5103471279144287, 0.5017662048339844, 0.5378689169883728, 0.5238772630691528, 0.5157884359359741, 0.4994497299194336, 0.501550018787384, 0.499470978975296, 0.48770204186439514, 0.5286548137664795, 0.505835771560669, 0.47294721007347107]",0011110110100011101001111100111110001010110111011101111110100110,1010100000100001001100100011000101111010011010000100011010101101,Fӷ^,;V&,0.6454399714671275,48.4375
"[0.4819726049900055, 0.5084063410758972, 0.5090797543525696, 0.5147490501403809, 0.5417043566703796, 0.5139778852462769, 0.5083345174789429, 0.5272993445396423, 0.49541789293289185, 0.4974655210971832, 0.5022799372673035, 0.5088564157485962, 0.4925399720668793, 0.542231023311615, 0.5076616406440735, 0.49907824397087097, 0.5061182975769043, 0.48615941405296326, 0.5049418210983276, 0.4740371108055115, 0.5166561007499695, 0.5004070401191711, 0.49560409784317017, 0.5237659811973572, 0.4963667392730713, 0.48907771706581116, 0.5066837072372437, 0.5022404193878174, 0.4868515431880951, 0.5203028917312622, 0.4921526610851288, 0.5101621747016907, 0.5109006762504578, 0.4832766056060791, 0.497782438993454, 0.4997387230396271, 0.5113232135772705, 0.5042954683303833, 0.5071530938148499, 0.5065773725509644, 0.49235427379608154, 0.5148741602897644, 0.49270591139793396, 0.4987852871417999, 0.4925267994403839, 0.49659618735313416, 0.48890361189842224, 0.5178212523460388, 0.5152257084846497, 0.5097459554672241, 0.50368732213974, 0.52739018201828, 0.5065237283706665, 0.4939248263835907, 0.5107812285423279, 0.48139166831970215, 0.5011910200119019, 0.4855264723300934, 0.48037245869636536, 0.5048937201499939, 0.4901614189147949, 0.521406888961792, 0.47650957107543945, 0.48123469948768616]",0111111100110110101011010011010110001111010000011111101010010100,0101011100110011000100100110000110111011101010011000111101111100,%[J8,6e+Z,0.7284055390656543,53.125
"[0.4850976765155792, 0.5018367767333984, 0.5149921178817749, 0.5076260566711426, 0.5284500122070312, 0.511246919631958, 0.484048992395401, 0.5276045203208923, 0.49940964579582214, 0.4943155348300934, 0.5296609401702881, 0.48835569620132446, 0.4875558912754059, 0.5133612751960754, 0.5064654350280762, 0.5024734139442444, 0.5141094326972961, 0.49196791648864746, 0.5014597773551941, 0.4541063606739044, 0.5029292106628418, 0.5072157382965088, 0.5056610703468323, 0.5291494727134705, 0.5013150572776794, 0.5063789486885071, 0.49456727504730225, 0.4990151822566986, 0.4992077350616455, 0.5180695652961731, 0.5127500891685486, 0.5157346129417419, 0.5115885138511658, 0.4806188642978668, 0.4958513081073761, 0.4911864995956421, 0.5173743963241577, 0.49654456973075867, 0.5038776397705078, 0.48619234561920166, 0.5225694179534912, 0.5197085738182068, 0.4833039343357086, 0.5109940767288208, 0.49791020154953003, 0.5078355669975281, 0.49368026852607727, 0.5311123728752136, 0.5108150839805603, 0.5112038254737854, 0.49611324071884155, 0.5246235728263855, 0.5078359842300415, 0.4986879825592041, 0.5231888294219971, 0.5073780417442322, 0.507747232913971, 0.4943920373916626, 0.4925658404827118, 0.5039353370666504, 0.48840051889419556, 0.5282807946205139, 0.49224212765693665, 0.47808822989463806]",0111110100100111101011111100011110001010110101011101101110010100,1010000000010001100000110011001101110011010100111011110010101001,(`ӥɲk,"=M3",0.6712891240602982,42.1875
"[0.4819794297218323, 0.508418619632721, 0.5090681910514832, 0.5147640109062195, 0.5417159199714661, 0.513978123664856, 0.50838303565979, 0.5272942781448364, 0.49541229009628296, 0.4974675476551056, 0.5022405982017517, 0.5088866949081421, 0.4925394058227539, 0.5422757863998413, 0.5076671242713928, 0.4990686774253845, 0.506090521812439, 0.48615598678588867, 0.5049486756324768, 0.4740605652332306, 0.516679048538208, 0.500392735004425, 0.49558213353157043, 0.5237467288970947, 0.4963665008544922, 0.48905014991760254, 0.5067137479782104, 0.5022492408752441, 0.48684579133987427, 0.5203036069869995, 0.49211326241493225, 0.5101484060287476, 0.5108897686004639, 0.4832874536514282, 0.4977915585041046, 0.499759316444397, 0.5113078951835632, 0.5042970776557922, 0.507159411907196, 0.5066125392913818, 0.49231094121932983, 0.5148542523384094, 0.49271413683891296, 0.49876588582992554, 0.4925224483013153, 0.4965584874153137, 0.48890063166618347, 0.5177897810935974, 0.5152311325073242, 0.5097365379333496, 0.5037028193473816, 0.5273928046226501, 0.5065179467201233, 0.4939228594303131, 0.510766863822937, 0.4813505709171295, 0.5011792778968811, 0.48551860451698303, 0.4803520143032074, 0.5048810243606567, 0.49016880989074707, 0.5213788747787476, 0.4764964282512665, 0.4812319874763489]",0111111100110110101011010011010110001111010000011111101010010100,0111101010011101001001100101100110001111001110010010001000101000,%[J8,}A1,0.6870149709827298,56.25
"[0.5058726668357849, 0.5481660962104797, 0.47778820991516113, 0.5547393560409546, 0.5536121726036072, 0.49655774235725403, 0.6609061360359192, 0.5166178345680237, 0.4818427264690399, 0.4839579164981842, 0.374586284160614, 0.6003551483154297, 0.4604414701461792, 0.6421739459037781, 0.5290526747703552, 0.4497247040271759, 0.417529433965683, 0.47372615337371826, 0.5300371050834656, 0.5290783643722534, 0.585918664932251, 0.43369340896606445, 0.40766674280166626, 0.46505680680274963, 0.5044230222702026, 0.4065568447113037, 0.6157644391059875, 0.5334991812705994, 0.4695894718170166, 0.5366440415382385, 0.34968510270118713, 0.47874948382377625, 0.4795597195625305, 0.5144402980804443, 0.5169119834899902, 0.5434901118278503, 0.4607503116130829, 0.49111542105674744, 0.5243822932243347, 0.60997474193573, 0.38327959179878235, 0.45965299010276794, 0.5257940888404846, 0.43129462003707886, 0.5309616327285767, 0.383041113615036, 0.4506809711456299, 0.43101251125335693, 0.5364804863929749, 0.4613402187824249, 0.5496014952659607, 0.5714723467826843, 0.5018207430839539, 0.5275089144706726, 0.4811473786830902, 0.33640751242637634, 0.4561544954776764, 0.4646832048892975, 0.4512995481491089, 0.4735122323036194, 0.4984152615070343, 0.40469256043434143, 0.4718788266181946, 0.46083343029022217]",1101101100010110001110001011010001110011001010001011110000000000,0110000100101101110011001100110100010110100100011010100011100100,~ʲg!,PP5,0.6527579834441756,45.3125
"[0.48566097021102905, 0.4995167851448059, 0.5159292221069336, 0.5063683986663818, 0.5177896022796631, 0.5103217959403992, 0.4749637246131897, 0.5306453108787537, 0.5036426782608032, 0.489899605512619, 0.548008143901825, 0.47481682896614075, 0.48043668270111084, 0.5002261400222778, 0.5089982151985168, 0.5010032653808594, 0.5181309580802917, 0.4967396855354309, 0.5032866597175598, 0.43698471784591675, 0.49281567335128784, 0.5131540894508362, 0.5084311366081238, 0.5324251055717468, 0.5077053308486938, 0.5151827931404114, 0.49068284034729004, 0.4962955713272095, 0.5095346570014954, 0.516985297203064, 0.5248291492462158, 0.5171810388565063, 0.5120930671691895, 0.48015305399894714, 0.4975923001766205, 0.4895875155925751, 0.5219237208366394, 0.4882022738456726, 0.5014029145240784, 0.4773158133029938, 0.5433983206748962, 0.5218847393989563, 0.4787478446960449, 0.5215641856193542, 0.5013872385025024, 0.5083563923835754, 0.4953129291534424, 0.5375398397445679, 0.5088284015655518, 0.5094090700149536, 0.4969732463359833, 0.5226776599884033, 0.5095998644828796, 0.5009622573852539, 0.5345534086227417, 0.5200924277305603, 0.5136107802391052, 0.498492032289505, 0.4992489814758301, 0.5005626678466797, 0.48758479952812195, 0.5288876891136169, 0.5027380585670471, 0.47439074516296387]",0011110110100111101001111100111110001010110111011101111110010110,0111100010100111111101101011011100100110011001111110100101110111,"B[~","
+E.",0.7905740320172737,57.8125
"[0.4824296236038208, 0.506700873374939, 0.5110328793525696, 0.5124709606170654, 0.5389313101768494, 0.5132802128791809, 0.5021549463272095, 0.5272156000137329, 0.496049165725708, 0.49705809354782104, 0.5080564618110657, 0.5040273070335388, 0.49201998114585876, 0.5348791480064392, 0.5069839954376221, 0.5003997087478638, 0.508590817451477, 0.487181693315506, 0.5035160183906555, 0.4703601598739624, 0.5133274793624878, 0.501785159111023, 0.49830061197280884, 0.52569580078125, 0.49689751863479614, 0.49307626485824585, 0.5033709406852722, 0.5016579627990723, 0.4893259108066559, 0.5197616815567017, 0.49704331159591675, 0.5119097232818604, 0.511314868927002, 0.482403427362442, 0.4966001808643341, 0.49722445011138916, 0.5128334164619446, 0.502973735332489, 0.5062076449394226, 0.5015557408332825, 0.4991568922996521, 0.5164496898651123, 0.49071556329727173, 0.5012632608413696, 0.4934050440788269, 0.5006634593009949, 0.49002623558044434, 0.5215303301811218, 0.514504611492157, 0.5104807615280151, 0.501349687576294, 0.5270348787307739, 0.5067898035049438, 0.49462100863456726, 0.513256847858429, 0.48762279748916626, 0.5027860403060913, 0.48775729537010193, 0.4835417568683624, 0.505430281162262, 0.4894757568836212, 0.5238744020462036, 0.4798714518547058, 0.4807793200016022]",0111111100110111101011010011010110001111010101011111101010010100,0011100010011000001000010111000111110001001101100011111111001011,ob/,7 qC,0.7043216031457568,45.3125
"[0.4819656312465668, 0.5083960890769958, 0.5090897679328918, 0.514735996723175, 0.5416954755783081, 0.5139775276184082, 0.5082924365997314, 0.5273048877716064, 0.4954235255718231, 0.49746328592300415, 0.5023139119148254, 0.5088293552398682, 0.4925413727760315, 0.5421929955482483, 0.5076572895050049, 0.4990878105163574, 0.5061436295509338, 0.48616206645965576, 0.5049360394477844, 0.47401729226112366, 0.5166356563568115, 0.5004190802574158, 0.4956231415271759, 0.523783802986145, 0.49636781215667725, 0.4891010820865631, 0.5066573619842529, 0.5022334456443787, 0.48685595393180847, 0.5203014016151428, 0.4921872913837433, 0.5101737380027771, 0.5109108686447144, 0.48326730728149414, 0.49777477979660034, 0.4997214376926422, 0.5113375186920166, 0.5042943954467773, 0.5071482062339783, 0.5065470933914185, 0.4923904538154602, 0.5148908495903015, 0.4926990866661072, 0.49880173802375793, 0.49252939224243164, 0.496628999710083, 0.4889063239097595, 0.5178493857383728, 0.5152223706245422, 0.5097543001174927, 0.5036737322807312, 0.5273876786231995, 0.5065294504165649, 0.49392616748809814, 0.5107936263084412, 0.4814271330833435, 0.5012007355690002, 0.48553401231765747, 0.48038962483406067, 0.5049065947532654, 0.4901551306247711, 0.5214331150054932, 0.47651997208595276, 0.48123592138290405]",0111111100110110101011010011010110001111010000011111101010010100,1011110001101001110111101001001110000100010010101100101001010000,%[J8,#ucx,0.684297542323073,53.125
"[0.48189565539360046, 0.5080852508544922, 0.5093321800231934, 0.5144070386886597, 0.5413714647293091, 0.5139436721801758, 0.5073261857032776, 0.52732253074646, 0.4955682158470154, 0.4974169135093689, 0.5031070709228516, 0.5081127882003784, 0.492564857006073, 0.5411278009414673, 0.5075424909591675, 0.4993695914745331, 0.5066308379173279, 0.4862804412841797, 0.5047299861907959, 0.47348421812057495, 0.5161387920379639, 0.5006905198097229, 0.4960830807685852, 0.5241727232933044, 0.49641138315200806, 0.4897370934486389, 0.5060588121414185, 0.502094566822052, 0.48704567551612854, 0.520259439945221, 0.49298372864723206, 0.5104956030845642, 0.5110487341880798, 0.48308151960372925, 0.4975453019142151, 0.49925926327705383, 0.5116505026817322, 0.504208505153656, 0.5069690346717834, 0.5057996511459351, 0.49343201518058777, 0.5152825713157654, 0.492470920085907, 0.49918895959854126, 0.49263837933540344, 0.49739792943000793, 0.4890320301055908, 0.5184977054595947, 0.5151181817054749, 0.5099015235900879, 0.5033180713653564, 0.5273115634918213, 0.5066201090812683, 0.4939326345920563, 0.5111299157142639, 0.48231247067451477, 0.501460075378418, 0.4857681691646576, 0.480867862701416, 0.5051472783088684, 0.49002841114997864, 0.5219665169715881, 0.4768872559070587, 0.48128196597099304]",0111111100110110101011010011010110001111010000011111101010010100,0111101000110101011011000010010010001110110001101001111101001011,%[J8,@T_,0.7211173299082076,60.9375
"[0.4824841320514679, 0.5092957019805908, 0.5080981850624084, 0.5159600973129272, 0.5422435402870178, 0.5139090418815613, 0.5120254158973694, 0.526797890663147, 0.49493128061294556, 0.49758461117744446, 0.4992137551307678, 0.5110778212547302, 0.4924226999282837, 0.5452920794487, 0.5081762671470642, 0.49806252121925354, 0.5039045810699463, 0.4860243797302246, 0.5054438710212708, 0.4756511151790619, 0.5183027386665344, 0.4992428719997406, 0.49382975697517395, 0.5222420692443848, 0.49624916911125183, 0.48709991574287415, 0.5091860294342041, 0.5028253793716431, 0.4866757392883301, 0.520588219165802, 0.48924246430397034, 0.5092206001281738, 0.5101622343063354, 0.4840584993362427, 0.49842119216918945, 0.5011980533599854, 0.5100517868995667, 0.5041922330856323, 0.5076538324356079, 0.5091111063957214, 0.4894610047340393, 0.5136475563049316, 0.4934538006782532, 0.49712255597114563, 0.4927385151386261, 0.4938344657421112, 0.4885857105255127, 0.515282392501831, 0.5155016779899597, 0.5090193152427673, 0.504732072353363, 0.5277913212776184, 0.5060921907424927, 0.4940156936645508, 0.509981095790863, 0.47817930579185486, 0.5002711415290833, 0.48494040966033936, 0.4790116548538208, 0.5038501024246216, 0.49059244990348816, 0.5190358757972717, 0.4758540987968445, 0.48120439052581787]",0111111100010110101010010011010110011111010000011111101010010100,1000011001100001001111011011110001100101110010110111111011110110,'Gw,FQX,0.7584603962818202,50.0
"[0.48352184891700745, 0.5112796425819397, 0.506324291229248, 0.5186042785644531, 0.5430576205253601, 0.5137538909912109, 0.5196357369422913, 0.5255075693130493, 0.493868350982666, 0.4977375566959381, 0.49293753504753113, 0.5154781341552734, 0.4919380247592926, 0.5518341660499573, 0.5093242526054382, 0.4953184425830841, 0.49914470314979553, 0.4854569137096405, 0.5064051151275635, 0.47858700156211853, 0.5214822888374329, 0.496601939201355, 0.4898373782634735, 0.5191383361816406, 0.4959714412689209, 0.4827975928783417, 0.5147891044616699, 0.5042639374732971, 0.48649972677230835, 0.5218417644500732, 0.4829172194004059, 0.5073551535606384, 0.5087412595748901, 0.4857514500617981, 0.4996323883533478, 0.5043113231658936, 0.5069941878318787, 0.5038204193115234, 0.5081924200057983, 0.514285147190094, 0.48379775881767273, 0.5116114020347595, 0.4952646791934967, 0.49353063106536865, 0.4935134947299957, 0.4882236421108246, 0.4876275956630707, 0.5099800229072571, 0.5162103176116943, 0.5076664090156555, 0.5070700645446777, 0.5292388200759888, 0.5052019953727722, 0.4945979714393616, 0.5086120963096619, 0.47146686911582947, 0.49820616841316223, 0.4834948778152466, 0.47649940848350525, 0.501721978187561, 0.491204172372818, 0.5136429667472839, 0.4748198986053467, 0.48118671774864197]",0111111100010110001010010011010110011111010000011111101000010100,0001001111100101110111010010100110001000101010111011100110011011,1o%,Eu(,0.7286545571781009,45.3125
"[0.4819783866405487, 0.5084156394004822, 0.509070634841919, 0.5147607922554016, 0.5417131781578064, 0.5139780640602112, 0.5083725452423096, 0.5272949934005737, 0.49541357159614563, 0.49746719002723694, 0.5022491812705994, 0.5088796615600586, 0.49253952503204346, 0.5422656536102295, 0.5076658725738525, 0.499070942401886, 0.5060961842536926, 0.4861568808555603, 0.5049468874931335, 0.47405511140823364, 0.5166742205619812, 0.5003959536552429, 0.4955868422985077, 0.523750901222229, 0.49636662006378174, 0.48905643820762634, 0.5067070722579956, 0.5022472143173218, 0.4868471324443817, 0.5203036069869995, 0.4921218156814575, 0.5101515650749207, 0.510891854763031, 0.4832852780818939, 0.49778953194618225, 0.4997546076774597, 0.5113112330436707, 0.504296600818634, 0.5071576833724976, 0.5066047310829163, 0.4923209846019745, 0.5148585438728333, 0.4927121102809906, 0.49877023696899414, 0.4925234317779541, 0.4965667426586151, 0.4889015555381775, 0.5177966952323914, 0.5152299404144287, 0.509738564491272, 0.5036994218826294, 0.5273921489715576, 0.506519079208374, 0.49392321705818176, 0.5107701420783997, 0.4813595116138458, 0.5011821985244751, 0.48552030324935913, 0.48035672307014465, 0.5048836469650269, 0.4901672601699829, 0.5213847756385803, 0.4764994978904724, 0.4812326431274414]",0111111100110110101011010011010110001111010000011111101010010100,0100011111011010100111111101010011000100000001101000110010100101,%[J8,x,0.6951097976371206,51.5625
"[0.485836923122406, 0.5004850625991821, 0.5157844424247742, 0.5069432258605957, 0.5219486355781555, 0.5105231404304504, 0.47788941860198975, 0.5287461876869202, 0.5013567805290222, 0.49216893315315247, 0.5404617786407471, 0.480861634016037, 0.4835050106048584, 0.5049887895584106, 0.5078031420707703, 0.5017986297607422, 0.516401469707489, 0.494839608669281, 0.5021141171455383, 0.4444394111633301, 0.4973256289958954, 0.5103354454040527, 0.508134663105011, 0.5307925939559937, 0.5047128796577454, 0.5120422840118408, 0.4921565651893616, 0.4973006248474121, 0.5058882832527161, 0.5174623727798462, 0.5198109745979309, 0.5168833136558533, 0.5113608241081238, 0.4804174304008484, 0.4965816140174866, 0.4900152385234833, 0.5197234153747559, 0.491845965385437, 0.5024620294570923, 0.48057225346565247, 0.534876823425293, 0.5207741260528564, 0.48040905594825745, 0.5169298052787781, 0.5005617737770081, 0.508359432220459, 0.4949706494808197, 0.5351133346557617, 0.5094802975654602, 0.5099664926528931, 0.4960007667541504, 0.523073673248291, 0.5089559555053711, 0.4997844398021698, 0.530144453048706, 0.5152711868286133, 0.5107627511024475, 0.4970962107181549, 0.49657630920410156, 0.5018330812454224, 0.48794692754745483, 0.5285664200782776, 0.49875113368034363, 0.47618648409843445]",0111110110100111101001111100111110001010110111011101101110010100,0010000101101110110111010100110011001000101101001001100110111101,"c6",O[*r|OE,0.7205037967807543,57.8125
