prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.3657149374485016, 0.7710113525390625, 0.5441719889640808, 0.41328102350234985, 0.7087447047233582, 0.5745901465415955, 0.3002619743347168, 0.3644886314868927, 0.6802229881286621, 0.6985253691673279, 0.22581441700458527, 0.7739500999450684, 0.6828635334968567, 0.4637109041213989, 0.7920628190040588, 0.5629648566246033, 0.7714191675186157, 0.4175785779953003, 0.5181998014450073, 0.761862576007843, 0.35732489824295044, 0.7827770709991455, 0.4184563159942627, 0.5515319108963013, 0.5949739813804626, 0.48117387294769287, 0.5769163370132446, 0.7425012588500977, 0.7304027080535889, 0.41759225726127625, 0.6501853466033936, 0.3190648555755615, 0.4036877155303955, 0.21599753201007843, 0.709251344203949, 0.4505685567855835, 0.6593089699745178, 0.448346883058548, 0.7616263031959534, 0.5801462531089783, 0.2844299077987671, 0.5569121241569519, 0.5468090772628784, 0.3718052804470062, 0.4740045368671417, 0.7755287885665894, 0.5720714926719666, 0.29539790749549866, 0.655119776725769, 0.428240031003952, 0.5434942841529846, 0.8425832390785217, 0.5243324637413025, 0.4636092185974121, 0.958236575126648, 0.5959852933883667, 0.7371612787246704, 0.610438346862793, 0.6105307936668396, 0.35534244775772095, 0.4488927125930786, 0.31380409002304077, 0.4274609088897705, 0.4290468990802765]",0110110011011011101101011011101000101011011001101011101111100000,1100000011000111100001010000101000111011011000110110111111101111,^N, j,0.7498178998222051,64.0625
"[0.49724283814430237, 0.06139903888106346, 0.5165199637413025, 0.478677362203598, 0.4745923578739166, 0.32402798533439636, 0.7426673769950867, 0.2029743790626526, 0.146494522690773, 0.5325419902801514, 0.33045196533203125, 0.4354691207408905, 0.1464950293302536, 0.8044171333312988, 0.2631951570510864, 0.5716511011123657, 0.15397609770298004, 0.8695867657661438, 0.654588520526886, 0.116602323949337, 0.676781415939331, 0.2756892740726471, 0.5162233114242554, 0.46731385588645935, 0.3850650489330292, 0.6238446831703186, 0.4173443913459778, 0.4932689070701599, 0.6434147953987122, 0.5538332462310791, 0.81297367811203, 0.24735470116138458, 0.38574010133743286, 0.5221220850944519, 0.7413490414619446, 0.357932448387146, 0.8324360847473145, 0.463493674993515, 0.5030691027641296, 0.6721023321151733, 0.2466985136270523, 0.10575476288795471, 0.2724449038505554, 0.7037847638130188, 0.6850886940956116, 0.845646858215332, 0.5785600543022156, 0.577813446521759, 0.5611344575881958, 0.42949649691581726, 0.2651366591453552, 0.04508049786090851, 0.5693888664245605, 0.6915875673294067, 0.793456494808197, 0.3815675675868988, 0.608527421951294, 0.27091139554977417, 0.22236581146717072, 0.9156163930892944, 0.37026938796043396, 0.5025385022163391, 0.3771062195301056, 0.9177654981613159]",0010001001000101011010100100111001101011000111111000111010010101,1001101111011101011000100100100101001101100011010010111011010001,  N+,ԌC,0.7568633411443773,65.625
"[0.20189088582992554, 0.0638565868139267, 0.18739956617355347, 0.23481424152851105, 0.7399837970733643, 0.47834140062332153, 0.5071435570716858, 0.2624674439430237, 0.25085896253585815, 0.7791527509689331, 0.6169309020042419, 0.6245971918106079, 0.5063246488571167, 0.6696493029594421, 0.5376991629600525, 0.2821682393550873, 0.23761607706546783, 0.9410805106163025, 0.22521933913230896, 0.6599307656288147, 0.4851064383983612, 0.7269206643104553, 0.4989253878593445, 0.24200347065925598, 0.1726502776145935, 0.5389604568481445, 0.7946479916572571, 0.6991338729858398, 0.256549209356308, 0.5072410106658936, 0.10463118553161621, 0.3672542870044708, 0.2753302752971649, 0.38884538412094116, 0.8824838995933533, 0.8194295167922974, 0.21513673663139343, 0.6632150411605835, 0.5042933225631714, 0.27587851881980896, 0.5174320340156555, 0.15112072229385376, 0.7589061260223389, 0.24545063078403473, 0.5080741047859192, 0.4029281437397003, 0.8104704022407532, 0.38453736901283264, 0.37041518092155457, 0.5659141540527344, 0.4503157436847687, 0.3079215884208679, 0.39214688539505005, 0.34121936559677124, 0.8158172965049744, 0.761746883392334, 0.8890640139579773, 0.7197691798210144, 0.5340468287467957, 0.6393410563468933, 0.3153707683086395, 0.250041663646698, 0.6160213351249695, 0.620771050453186]",0000101001111110010101000111010000110110101010100100001111110011,0001011101010111010000010101000000100110100000101111101011011010,uȕ8,"%""",0.7114195089477799,64.0625
"[0.5794524550437927, 0.538828432559967, 0.5135903358459473, 0.23023280501365662, 0.7240136861801147, 0.5838931798934937, 0.44741514325141907, 0.25187474489212036, 0.7528879642486572, 0.4589528441429138, 0.594561755657196, 0.652223527431488, 0.6499323844909668, 0.3581009805202484, 0.7244487404823303, 0.391221821308136, 0.7839710712432861, 0.24115382134914398, 0.673261284828186, 0.20532473921775818, 0.4599340260028839, 0.7108033299446106, 0.5610846281051636, 0.8502177596092224, 0.43202346563339233, 0.7064473628997803, 0.5067698359489441, 0.3728768825531006, 0.6988874077796936, 0.33976975083351135, 0.6427857279777527, 0.4774356782436371, 0.40799009799957275, 0.4193369746208191, 0.32375872135162354, 0.38433200120925903, 0.5297249555587769, 0.2835918664932251, 0.5898593664169312, 0.7386409044265747, 0.47681716084480286, 0.5564707517623901, 0.5226874947547913, 0.36604204773902893, 0.45440080761909485, 0.6676257252693176, 0.3815508484840393, 0.38319283723831177, 0.46164843440055847, 0.5146549940109253, 0.4709678888320923, 0.2500391900539398, 0.4294993281364441, 0.40727269649505615, 0.5047121047973633, 0.3504157066345215, 0.11497659981250763, 0.6970786452293396, 0.5753406882286072, 0.44507670402526855, 0.6890755891799927, 0.3798690438270569, 0.44547396898269653, 0.16896596550941467]",1110110010111010101001110110101000001011011001000100001001101000,0001110110101000100010011011001010000001001001011010011001101000,ܻl<,[sꃠ;,0.6789885084786192,62.5
"[0.31645286083221436, 0.1345411092042923, 0.2278045117855072, 0.3137724995613098, 0.652204155921936, 0.4390018880367279, 0.5040233135223389, 0.3074033558368683, 0.2552693486213684, 0.7126274108886719, 0.6299906373023987, 0.540563702583313, 0.446216881275177, 0.5073835849761963, 0.5248147249221802, 0.29278743267059326, 0.22489650547504425, 0.9408068060874939, 0.30917486548423767, 0.5927468538284302, 0.5325217247009277, 0.643826425075531, 0.48148107528686523, 0.30047762393951416, 0.30143728852272034, 0.5171558856964111, 0.6945337057113647, 0.6222472190856934, 0.2774021625518799, 0.5567742586135864, 0.16609837114810944, 0.4608738422393799, 0.3681083619594574, 0.43192753195762634, 0.8203392028808594, 0.7733645439147949, 0.20162636041641235, 0.6358577013015747, 0.444689005613327, 0.2815363109111786, 0.5458202958106995, 0.26008298993110657, 0.7305107712745667, 0.3258795738220215, 0.5304833054542542, 0.3583889603614807, 0.7548158168792725, 0.4435427188873291, 0.4307781159877777, 0.5603271722793579, 0.4942934811115265, 0.35062986612319946, 0.33057746291160583, 0.4113087058067322, 0.6404320001602173, 0.7236828804016113, 0.892573356628418, 0.6839864253997803, 0.4996736943721771, 0.6037358045578003, 0.3631926476955414, 0.29141876101493835, 0.6122367978096008, 0.5205427408218384]",0000101001110110010111000111010000110100101010100100001111010011,1011100000011111010110011001000111001100101110100011001111110011,aȕJ8,WB,0.745260266106026,60.9375
"[0.20534971356391907, 0.71396803855896, 0.468475878238678, 0.2800675630569458, 0.4262707233428955, 0.44774848222732544, 0.4233154058456421, 0.6122430562973022, 0.5634254217147827, 0.5396212339401245, 0.41119086742401123, 0.6305554509162903, 0.8316456079483032, 0.6216124296188354, 0.6577908396720886, 0.7167947888374329, 0.634852945804596, 0.1256168782711029, 0.5212993025779724, 0.6840860247612, 0.17025400698184967, 0.5622953772544861, 0.46527642011642456, 0.6548436880111694, 0.5724087357521057, 0.4271935224533081, 0.43918612599372864, 0.7587841153144836, 0.5609813332557678, 0.4383592903614044, 0.5079548358917236, 0.45292070508003235, 0.445208877325058, 0.25240057706832886, 0.24851353466510773, 0.5311555862426758, 0.5046471357345581, 0.49617093801498413, 0.5755481719970703, 0.6907504796981812, 0.5162275433540344, 0.35757285356521606, 0.5236489772796631, 0.5307183861732483, 0.47925734519958496, 0.7332834005355835, 0.48832619190216064, 0.30517929792404175, 0.421869695186615, 0.7606639266014099, 0.5056861042976379, 0.7274436950683594, 0.6436532735824585, 0.34546270966529846, 0.8714504241943359, 0.5084505081176758, 0.39481353759765625, 0.5591557025909424, 0.6066704988479614, 0.21264682710170746, 0.5155723094940186, 0.2723393440246582, 0.4695031940937042, 0.5664118528366089]",0100000111011111101101011001101000011011101101000111101101101001,0110010110111101100101011000100001111000101110111000101001111001,R,~#I,0.7421936415093358,65.625
"[0.6955821514129639, 0.8998859524726868, 0.3720441162586212, 0.7212197184562683, 0.7499426007270813, 0.8010563850402832, 0.2924049496650696, 0.14873076975345612, 0.7682828903198242, 0.6717460751533508, 0.2825542688369751, 0.6728848814964294, 0.6012395024299622, 0.09236503392457962, 0.9138224720954895, 0.28983891010284424, 0.8475370407104492, 0.6280331015586853, 0.6316902041435242, 0.8376502394676208, 0.6128718852996826, 0.9008917808532715, 0.3328201472759247, 0.5704432129859924, 0.4652818739414215, 0.6333926916122437, 0.28623172640800476, 0.2944291830062866, 0.7029938697814941, 0.5619063973426819, 0.6104470491409302, 0.5249740481376648, 0.535294234752655, 0.3185904324054718, 0.6809418201446533, 0.5008039474487305, 0.5288011431694031, 0.6757588386535645, 0.673723042011261, 0.18840594589710236, 0.1489572376012802, 0.6682072877883911, 0.8269233107566833, 0.17681868374347687, 0.49123892188072205, 0.5461222529411316, 0.5872820615768433, 0.6225313544273376, 0.7990967631340027, 0.3132258355617523, 0.740288257598877, 0.856743335723877, 0.2388346940279007, 0.7016980648040771, 0.9337196946144104, 0.7094088792800903, 0.7414304614067078, 0.3645423650741577, 0.6317059993743896, 0.5447240471839905, 0.4938245713710785, 0.5353036522865295, 0.4855436682701111, 0.11307627707719803]",1101110011011010111111010100111110111110011001111011011110110100,1100110111010010111100011000000001100101011011111111111100111010,0EP!,Bi@,0.7990674898223494,62.5
"[0.4722115099430084, 0.06518569588661194, 0.5940950512886047, 0.5848096609115601, 0.5755547285079956, 0.3781232237815857, 0.8975709080696106, 0.20031285285949707, 0.14303700625896454, 0.5658720135688782, 0.21531201899051666, 0.4720013439655304, 0.1669156551361084, 0.7884935140609741, 0.16567516326904297, 0.3610788881778717, 0.08489467203617096, 0.9389597177505493, 0.48971742391586304, 0.0520329549908638, 0.7450864315032959, 0.23230937123298645, 0.5694014430046082, 0.5661321878433228, 0.595069408416748, 0.6320407390594482, 0.40369781851768494, 0.5518105030059814, 0.4986805021762848, 0.5389479398727417, 0.6165787577629089, 0.2964373528957367, 0.3274860084056854, 0.3105689585208893, 0.55125892162323, 0.3470309376716614, 0.6861372590065002, 0.6372197270393372, 0.5602120161056519, 0.45713409781455994, 0.3395381271839142, 0.06326041370630264, 0.19356201589107513, 0.786377489566803, 0.8067564368247986, 0.7607829570770264, 0.39843738079071045, 0.5769847631454468, 0.2562672197818756, 0.2600908875465393, 0.5367289781570435, 0.14178737998008728, 0.4431583881378174, 0.7309659719467163, 0.15391752123832703, 0.5383146405220032, 0.22179101407527924, 0.12022420018911362, 0.20274777710437775, 0.8686059713363647, 0.39662209153175354, 0.34265729784965515, 0.4082930386066437, 0.8312167525291443]",0011101001000100010010111101011000101110000111010010010100010001,0001100101100100111011101010000000001001000010110100100000011111,cF7{,k=,0.6546183520528285,56.25
"[0.4600478410720825, 0.27668440341949463, 0.8325194120407104, 0.867857813835144, 0.5742310285568237, 0.46364954113960266, 0.8269733786582947, 0.515687108039856, 0.5130521655082703, 0.4454585313796997, 0.3673918545246124, 0.3130250573158264, 0.21573373675346375, 0.2257009744644165, 0.19192536175251007, 0.3860633075237274, 0.3137194812297821, 0.1673060655593872, 0.7661731839179993, 0.1716974526643753, 0.6876252293586731, 0.33771613240242004, 0.7066807746887207, 0.5260544419288635, 0.40334367752075195, 0.7629026770591736, 0.22337250411510468, 0.3659883439540863, 0.6581503748893738, 0.5836929678916931, 0.6269778609275818, 0.47057101130485535, 0.6819349527359009, 0.5949870347976685, 0.12247559428215027, 0.41890254616737366, 0.6303947567939758, 0.35195624828338623, 0.5350859761238098, 0.3888174295425415, 0.5467568635940552, 0.3602214455604553, 0.1599610447883606, 0.6138113141059875, 0.8014379739761353, 0.5625090003013611, 0.33570152521133423, 0.608106791973114, 0.27381280064582825, 0.2825072407722473, 0.6868573427200317, 0.20123443007469177, 0.4829150438308716, 0.6427961587905884, 0.032327741384506226, 0.5955069661140442, 0.0656186193227768, 0.22718371450901031, 0.30987247824668884, 0.5800274610519409, 0.7415890693664551, 0.777533769607544, 0.34095892310142517, 0.7330635786056519]",0011101110000000001010110100111011001010100111010010010100011101,1010010111100001000001101100011011011110000100110010000001011111,@ N9,;V&,0.7236482709535069,62.5
"[0.807281494140625, 0.18926016986370087, 0.575619101524353, 0.6637870073318481, 0.9196593165397644, 0.6085805892944336, 0.42913201451301575, 0.16017237305641174, 0.6781163811683655, 0.6624201536178589, 0.1840686798095703, 0.8169224858283997, 0.3828943967819214, 0.22838428616523743, 0.5888456702232361, 0.37848803400993347, 0.8311432003974915, 0.8435296416282654, 0.7008461356163025, 0.12841784954071045, 0.766181468963623, 0.9139384627342224, 0.672680139541626, 0.7386334538459778, 0.6871185302734375, 0.72346431016922, 0.5397750735282898, 0.23633545637130737, 0.9227571487426758, 0.26267820596694946, 0.903999388217926, 0.21882735192775726, 0.36431437730789185, 0.23561324179172516, 0.9594207406044006, 0.25563421845436096, 0.7272687554359436, 0.24822014570236206, 0.6340404152870178, 0.905661404132843, 0.18590599298477173, 0.8326237797737122, 0.2849714159965515, 0.4201781153678894, 0.5136522054672241, 0.8792789578437805, 0.5555567741394043, 0.5295226573944092, 0.8920922875404358, 0.2576970160007477, 0.4723721742630005, 0.13518261909484863, 0.5336029529571533, 0.641123354434967, 0.9167968034744263, 0.3799663782119751, 0.636501669883728, 0.5985622406005859, 0.6056714653968811, 0.7414981126785278, 0.5572505593299866, 0.7033008337020874, 0.47258326411247253, 0.20333203673362732]",1011110011010010111011111110101000101011010011111000111011111100,1110110000011010111011111110111110111011000101101000111101000101,ʥĢ)Y,6e+Z,0.8272419756072973,70.3125
"[0.5095199942588806, 0.35821792483329773, 0.6290344595909119, 0.703419029712677, 0.28516045212745667, 0.3640604615211487, 0.8728230595588684, 0.34961384534835815, 0.46801409125328064, 0.4579513967037201, 0.22635041177272797, 0.32201236486434937, 0.30657508969306946, 0.703885018825531, 0.4424031674861908, 0.546318769454956, 0.37998446822166443, 0.18693199753761292, 0.7095135450363159, 0.4455607533454895, 0.3488331735134125, 0.2853367328643799, 0.6692343950271606, 0.3216686546802521, 0.6500117182731628, 0.6504295468330383, 0.3641490638256073, 0.5335721373558044, 0.5587288737297058, 0.6122315526008606, 0.709269106388092, 0.28942200541496277, 0.32246631383895874, 0.5649141073226929, 0.1686287373304367, 0.3902120292186737, 0.7207645773887634, 0.501378059387207, 0.30489373207092285, 0.4676985740661621, 0.3081463873386383, 0.0772060975432396, 0.30319851636886597, 0.6519656777381897, 0.6590432524681091, 0.8185856342315674, 0.34063178300857544, 0.5805352926254272, 0.4809055030345917, 0.5232239961624146, 0.5402454733848572, 0.2646797299385071, 0.614206075668335, 0.6382169723510742, 0.7181066870689392, 0.37639522552490234, 0.08253800123929977, 0.1567230224609375, 0.3247615098953247, 0.677794337272644, 0.357757031917572, 0.4053196907043457, 0.39221030473709106, 0.9219774603843689]",1011001000000101001000101101111001001100000111010110111000010001,0110001010001101001011100110110101101010100011011111101100011001,INo,"=M3",0.7639752286277365,65.625
"[0.4340626001358032, 0.7588892579078674, 0.24285438656806946, 0.7745146155357361, 0.12784500420093536, 0.472501277923584, 0.845679521560669, 0.5520781874656677, 0.559501588344574, 0.43505802750587463, 0.4910140633583069, 0.420439213514328, 0.5405579209327698, 0.23934487998485565, 0.6644644141197205, 0.5204707980155945, 0.44651198387145996, 0.02014283835887909, 0.8202102780342102, 0.7432423830032349, 0.1630278378725052, 0.18463076651096344, 0.5885011553764343, 0.6498889923095703, 0.26455172896385193, 0.8650903105735779, 0.08746939897537231, 0.340846449136734, 0.2891329228878021, 0.7937355041503906, 0.5383157134056091, 0.458220511674881, 0.4293361306190491, 0.5155164003372192, 0.0607333704829216, 0.647316038608551, 0.45769768953323364, 0.7936468124389648, 0.2815115749835968, 0.2299719601869583, 0.3627532422542572, 0.2368701547384262, 0.5973268151283264, 0.2735458314418793, 0.46286460757255554, 0.5731461644172668, 0.4526980519294739, 0.7478217482566833, 0.5088073015213013, 0.7953310608863831, 0.8280485272407532, 0.783629298210144, 0.5937327742576599, 0.6342693567276001, 0.529720664024353, 0.5067653656005859, 0.060778263956308365, 0.12530413269996643, 0.4250767230987549, 0.39742422103881836, 0.5862337946891785, 0.7478168606758118, 0.4328842759132385, 0.6995936632156372]",0101001110001011001100110100011001010100001001011111111100001101,1101010110101110001101011100010001011110100111010010011100100000,")H!""",}A1,0.7382240537417606,62.5
"[0.310187429189682, 0.7832775712013245, 0.5103758573532104, 0.5370330214500427, 0.5974947214126587, 0.5674908757209778, 0.3166118860244751, 0.44814348220825195, 0.6465197801589966, 0.6814578175544739, 0.32631054520606995, 0.717255175113678, 0.7157012224197388, 0.45920228958129883, 0.8217054605484009, 0.5827376842498779, 0.7621362805366516, 0.37066930532455444, 0.4584963023662567, 0.8728665709495544, 0.33920127153396606, 0.7125429511070251, 0.3908120393753052, 0.49038904905319214, 0.3586686849594116, 0.4284833073616028, 0.5996934175491333, 0.7299850583076477, 0.4609113037586212, 0.4110178053379059, 0.40410059690475464, 0.4846794009208679, 0.4641125500202179, 0.28327134251594543, 0.5839251279830933, 0.6063413619995117, 0.4540688693523407, 0.5779205560684204, 0.7125896215438843, 0.3685794770717621, 0.32625582814216614, 0.3757626414299011, 0.732375979423523, 0.27867552638053894, 0.47846999764442444, 0.512336790561676, 0.4909389913082123, 0.43413597345352173, 0.49094220995903015, 0.45773258805274963, 0.5554369688034058, 0.8802298307418823, 0.5044490098953247, 0.46275123953819275, 0.9475520253181458, 0.6600522398948669, 0.763952374458313, 0.49370139837265015, 0.542169988155365, 0.42660456895828247, 0.4395434558391571, 0.37098467350006104, 0.4589909315109253, 0.5591467618942261]",0111110011011011100101000011000000110110001001000011101110100001,1110000011011111001111011001100111111100101000000011111010110110,]NG2,PP5,0.7820003670449044,60.9375
"[0.40986573696136475, 0.9586132764816284, 0.3011797070503235, 0.7043483853340149, 0.18535944819450378, 0.30055975914001465, 0.7429293990135193, 0.6021500825881958, 0.4853249490261078, 0.4429086744785309, 0.13935573399066925, 0.3434069752693176, 0.22279973328113556, 0.5767528414726257, 0.7966820001602173, 0.6762388944625854, 0.7108486890792847, 0.0561387874186039, 0.6375048160552979, 0.8535832166671753, 0.10708501935005188, 0.2592102885246277, 0.7606262564659119, 0.2722604274749756, 0.7071940302848816, 0.47276851534843445, 0.36911875009536743, 0.5090078711509705, 0.5181151032447815, 0.7996448278427124, 0.769671618938446, 0.4736211895942688, 0.35963359475135803, 0.3812226951122284, 0.04937700182199478, 0.5063498616218567, 0.4524003267288208, 0.7205614447593689, 0.23520909249782562, 0.297958105802536, 0.5284388065338135, 0.2013164907693863, 0.42058852314949036, 0.533309280872345, 0.3860033452510834, 0.6725717186927795, 0.2261687070131302, 0.7655709385871887, 0.5500581860542297, 0.7046329975128174, 0.8727561235427856, 0.9280524849891663, 0.6741831302642822, 0.49859312176704407, 0.7797785997390747, 0.3421989679336548, 0.04410630837082863, 0.1134072095155716, 0.5662649869918823, 0.23270387947559357, 0.5330685973167419, 0.49293291568756104, 0.47867920994758606, 0.7344316840171814]",0101001100000111101100101001111000010100100101011111101000101001,0100000110000010100110111011111111011100100011111000001000100011,.;',"
+E.",0.7348322468411909,65.625
"[0.3323223292827606, 0.032291229814291, 0.3523519039154053, 0.2892146408557892, 0.3597955107688904, 0.4089566171169281, 0.5104024410247803, 0.30707430839538574, 0.25314754247665405, 0.6022146344184875, 0.6811540722846985, 0.49034175276756287, 0.5780222415924072, 0.8415595293045044, 0.18663465976715088, 0.4462150037288666, 0.22846823930740356, 0.4902245104312897, 0.5189040899276733, 0.3127841353416443, 0.7021732926368713, 0.35141849517822266, 0.2749163806438446, 0.6341568827629089, 0.20640532672405243, 0.6551733613014221, 0.37868523597717285, 0.7488877177238464, 0.39153164625167847, 0.5287432074546814, 0.46543121337890625, 0.3193069398403168, 0.31024909019470215, 0.6756491661071777, 0.6485825181007385, 0.4521504342556, 0.44782906770706177, 0.6728243231773376, 0.5396829843521118, 0.38622012734413147, 0.42750290036201477, 0.11390846967697144, 0.48948273062705994, 0.3658779561519623, 0.5091214179992676, 0.6146271228790283, 0.7448647022247314, 0.48495516180992126, 0.3992270827293396, 0.7794668078422546, 0.25089168548583984, 0.0893191397190094, 0.5069822669029236, 0.5504440665245056, 0.8791191577911377, 0.5870480537414551, 0.5466964840888977, 0.4210326075553894, 0.451076477766037, 0.873160719871521, 0.4098281264305115, 0.7233458161354065, 0.6113433241844177, 0.7737159132957458]",0000001001101100001010010101010001100110000011100100111110010111,0010001101111011010000011011000101101000101001111010111100011101,1H*,7 qC,0.7365659467173747,57.8125
"[0.7494899034500122, 0.2508387863636017, 0.46578919887542725, 0.8024082183837891, 0.5652832388877869, 0.7412235736846924, 0.5469767451286316, 0.1163848340511322, 0.4051542282104492, 0.48987895250320435, 0.5263128280639648, 0.5694390535354614, 0.4133955240249634, 0.18503154814243317, 0.6051912903785706, 0.4977133870124817, 0.6381167769432068, 0.6586374640464783, 0.6334872841835022, 0.48683494329452515, 0.6857818365097046, 0.6507662534713745, 0.3183206617832184, 0.6417334675788879, 0.2899952232837677, 0.6897034049034119, 0.32738929986953735, 0.4367596209049225, 0.5953003168106079, 0.6794562339782715, 0.547719419002533, 0.40207037329673767, 0.5071285963058472, 0.6406498551368713, 0.5625612735748291, 0.44621431827545166, 0.478461891412735, 0.659793496131897, 0.39928561449050903, 0.27743202447891235, 0.18818847835063934, 0.48523837327957153, 0.683073103427887, 0.28903383016586304, 0.6823970079421997, 0.3984655737876892, 0.727508008480072, 0.771746814250946, 0.5052118301391602, 0.4617210030555725, 0.5632893443107605, 0.34366267919540405, 0.44374358654022217, 0.6145707368850708, 0.6199119687080383, 0.5613623261451721, 0.4291576147079468, 0.2032471001148224, 0.37646374106407166, 0.6636171340942383, 0.5182462334632874, 0.7143405675888062, 0.5964906811714172, 0.5603770613670349]",1001111000110010111011010100111011100100001010111010011100011111,1101001010001001011110111011111001110111011000101010000100111001,cPBY,#ucx,0.7288700503094105,54.6875
"[0.6223801970481873, 0.6504536271095276, 0.4474671185016632, 0.48741504549980164, 0.7902553677558899, 0.7139764428138733, 0.4263913333415985, 0.16569028794765472, 0.6932527422904968, 0.6491971015930176, 0.2538624107837677, 0.7198137044906616, 0.6572178602218628, 0.31259018182754517, 0.8759726285934448, 0.529095470905304, 0.8423256874084473, 0.2713886797428131, 0.7107075452804565, 0.41265109181404114, 0.43596723675727844, 0.7870486974716187, 0.4786933958530426, 0.7954871654510498, 0.45680853724479675, 0.7271316647529602, 0.6382408142089844, 0.40162116289138794, 0.7430055737495422, 0.36388805508613586, 0.7879193425178528, 0.3483123481273651, 0.35712915658950806, 0.42794767022132874, 0.528448224067688, 0.3648605942726135, 0.602444589138031, 0.4555855691432953, 0.558779776096344, 0.6363363862037659, 0.2785712778568268, 0.4141850769519806, 0.5918678641319275, 0.30484074354171753, 0.44250723719596863, 0.7634917497634888, 0.4778643846511841, 0.4266192615032196, 0.5547851920127869, 0.43679574131965637, 0.6505332589149475, 0.5864537954330444, 0.3968075215816498, 0.4436459243297577, 0.8875234723091125, 0.4529712498188019, 0.15325164794921875, 0.43829935789108276, 0.4887543320655823, 0.5945754647254944, 0.522373378276825, 0.4345847964286804, 0.5258575081825256, 0.29645150899887085]",1100110011011011101001010110101000101011001001001011001000011010,1001011010010000101100001110101100110001011110100110001001100010,ܳL,@T_,0.6919047620173175,56.25
"[0.6322534680366516, 0.1671757847070694, 0.4228583574295044, 0.42760518193244934, 0.8579166531562805, 0.6286492943763733, 0.37868666648864746, 0.5821097493171692, 0.20586596429347992, 0.6542157530784607, 0.2493959367275238, 0.7402238845825195, 0.5966961979866028, 0.4705026149749756, 0.2684555649757385, 0.5957430601119995, 0.5720004439353943, 0.832828938961029, 0.4975350499153137, 0.04390747845172882, 0.725543737411499, 0.676748514175415, 0.7161929607391357, 0.36665892601013184, 0.573927640914917, 0.6085492968559265, 0.46486973762512207, 0.6736672520637512, 0.36007431149482727, 0.2959005832672119, 0.7854290008544922, 0.3361339867115021, 0.18270936608314514, 0.23424066603183746, 0.9682090878486633, 0.42635035514831543, 0.6429057121276855, 0.2680542767047882, 0.4838518798351288, 0.8972586989402771, 0.8438971042633057, 0.862414538860321, 0.5476873517036438, 0.7244502305984497, 0.2557666003704071, 0.7751750349998474, 0.44863587617874146, 0.3213086426258087, 0.7925170063972473, 0.6818283796310425, 0.4640178382396698, 0.30854734778404236, 0.7142630815505981, 0.38565298914909363, 0.9443140625953674, 0.5951970219612122, 0.984502375125885, 0.7392993569374084, 0.4843863248825073, 0.6984835863113403, 0.13003340363502502, 0.6582039594650269, 0.49878808856010437, 0.3294651508331299]",1000110101011001110011101101001000101001111101001100101111010100,0000110010000011010000011001101000111101111100001110011111111101,Į[,FQX,0.7496231974122215,64.0625
"[0.4994901716709137, 0.13633963465690613, 0.559012770652771, 0.578051745891571, 0.4739868640899658, 0.37860339879989624, 0.6710445284843445, 0.35724589228630066, 0.26734524965286255, 0.5637772679328918, 0.4323546886444092, 0.45459023118019104, 0.42037853598594666, 0.5852733254432678, 0.260629266500473, 0.5102499723434448, 0.23918990790843964, 0.7667884826660156, 0.6756815910339355, 0.16544054448604584, 0.6807242631912231, 0.3814148008823395, 0.5001572370529175, 0.6149979829788208, 0.390706866979599, 0.6342304348945618, 0.29730290174484253, 0.49351534247398376, 0.5017397999763489, 0.5353845953941345, 0.621654748916626, 0.36646848917007446, 0.4192313849925995, 0.49855804443359375, 0.6914660930633545, 0.42380350828170776, 0.5896316170692444, 0.485338032245636, 0.5363300442695618, 0.4828874170780182, 0.4291844367980957, 0.33279845118522644, 0.45336073637008667, 0.5393300652503967, 0.6136599183082581, 0.6694391369819641, 0.5647520422935486, 0.5329108834266663, 0.4593290090560913, 0.48174330592155457, 0.4084312617778778, 0.11559108644723892, 0.558333158493042, 0.5501807928085327, 0.4519258439540863, 0.4637022912502289, 0.5329896807670593, 0.3410991132259369, 0.2770487368106842, 0.784905731678009, 0.46691998839378357, 0.5142706036567688, 0.4453016221523285, 0.7509679794311523]",0011001001000101011010110100111000101010000111110000110010010101,1101100101110001100010000101101101111100100011010010100110110001, N/i,Eu(,0.7138069884357251,54.6875
