prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.9762610197067261, 0.022317267954349518, 0.30791038274765015, 0.997267484664917, 0.9962994456291199, 0.9994992017745972, 0.45878398418426514, 0.0037010021042078733, 0.9964726567268372, 3.9249574911082163e-05, 0.0047878362238407135, 0.997760534286499, 0.022736890241503716, 0.07324878871440887, 0.9730273485183716, 0.8998414278030396, 0.6138607859611511, 0.0986231118440628, 0.23397277295589447, 0.05469990894198418, 0.9394782781600952, 0.9881892204284668, 0.037747424095869064, 3.0299897844088264e-06, 0.7601181864738464, 0.0006361703271977603, 3.931059836759232e-05, 0.22105282545089722, 0.006121208891272545, 0.17532199621200562, 0.0015023068990558386, 0.9512193202972412, 0.248639777302742, 0.0005802310770377517, 0.4396362602710724, 0.9999788999557495, 0.07602148503065109, 0.006918300408869982, 0.0002548843913245946, 0.9021036028862, 0.9767107367515564, 0.9743490219116211, 0.9344303011894226, 0.018268883228302002, 0.9999547004699707, 0.01939857006072998, 0.9801046848297119, 0.8315534591674805, 0.9996004700660706, 0.9888385534286499, 0.0011034769704565406, 0.07362453639507294, 0.18635323643684387, 0.45357781648635864, 0.9970996379852295, 0.0005797954509034753, 0.0044019496999681, 0.04772970452904701, 0.2073749303817749, 0.014234022237360477, 3.073427069466561e-05, 0.9822784662246704, 0.0007996666827239096, 0.17459732294082642]",1001110010010011100011001000000100010001111010111100001000000100,1001111010010111000011001000000000010001100010111101001000000100,pՖRCC,xrBK,0.8730209966738862,89.0625
"[0.29151949286460876, 0.9708135724067688, 0.9999217987060547, 0.005473039112985134, 0.4940897226333618, 0.009257568046450615, 0.006205442827194929, 0.9966400861740112, 0.07206018269062042, 0.06361101567745209, 0.7956311106681824, 0.4825259745121002, 0.002601268235594034, 0.0003374134248588234, 0.8915039300918579, 0.986681342124939, 0.7665785551071167, 0.12407994270324707, 0.014775103889405727, 0.01729986071586609, 0.8070285320281982, 0.001578929484821856, 1.8814962459146045e-05, 0.6055266857147217, 0.07227803766727448, 0.004169357009232044, 0.000225806565140374, 0.009473194368183613, 0.007880501449108124, 0.01193237490952015, 0.0015172463608905673, 0.9660952687263489, 0.6929644346237183, 0.07052809745073318, 0.0026460157241672277, 7.330292282858863e-05, 0.712721049785614, 0.6942625641822815, 0.0031997384503483772, 0.9991322159767151, 0.0035354713909327984, 0.03665531799197197, 0.0054723648354411125, 0.003563949605450034, 0.9968981742858887, 0.9996397495269775, 0.160200297832489, 0.02034209668636322, 0.9994877576828003, 0.00644416268914938, 0.01901392638683319, 0.3435238003730774, 0.023391759023070335, 0.9936386942863464, 0.9187378883361816, 0.861889123916626, 0.9757280349731445, 0.06524258106946945, 0.37632042169570923, 0.9957531690597534, 0.9984917640686035, 0.00014602440933231264, 0.6755606532096863, 0.3988196551799774]",0110000100100011100010010000000110001101000011001000011110011010,0110000100010011100010000000000110001101000011001001011110111011,@ʨ6c,@ʨa,0.9345985625155365,90.625
"[0.0010611421894282103, 0.020701145753264427, 0.004286217037588358, 0.998612642288208, 0.061276875436306, 0.004595892038196325, 0.9257074594497681, 0.055238042026758194, 0.9959437251091003, 0.01522514782845974, 0.9979885816574097, 0.0005273603019304574, 0.9982353448867798, 7.329096843022853e-05, 0.9999971389770508, 0.000165467121405527, 0.0131726935505867, 0.9983539581298828, 0.021982699632644653, 0.0003892764216288924, 0.9549651741981506, 0.9951776266098022, 0.9923880100250244, 0.046900130808353424, 0.9876705408096313, 0.02737485058605671, 0.022772755473852158, 0.45038026571273804, 0.04174434393644333, 0.36307215690612793, 0.0027978906873613596, 0.9869738817214966, 0.13247452676296234, 0.0010641346452757716, 0.006485470104962587, 0.8782985210418701, 0.9942201375961304, 0.956653892993927, 0.9592310786247253, 0.9932592511177063, 0.0001419670443283394, 0.0666159838438034, 0.17178978025913239, 0.9954352974891663, 0.0004910756833851337, 0.9895899891853333, 0.014468928799033165, 0.9938886165618896, 0.21955981850624084, 0.9984924793243408, 0.00022773128875996917, 0.0018301830859854817, 0.2464301884174347, 0.0593259260058403, 0.99368816614151, 0.025661567226052284, 0.9000447392463684, 0.9935051202774048, 0.9989225268363953, 0.01630169153213501, 0.9809167981147766, 0.9992601275444031, 0.9978809952735901, 0.018267536535859108]",0001001010101010010011101000000100011111000101010100001011101110,0001001010101010010011101001000100011111000101010100001011101110,F!sc,F!qc,0.9888590036432424,98.4375
"[0.028735192492604256, 0.9762968420982361, 0.9999750852584839, 0.9928241968154907, 0.0016943539958447218, 0.14035391807556152, 0.02123093232512474, 0.0005256379372440279, 0.02449953742325306, 0.00399592611938715, 0.007364804390817881, 0.0032997457310557365, 0.39720308780670166, 0.9963602423667908, 0.05267977714538574, 0.996446430683136, 0.9991164803504944, 0.9985421895980835, 0.0755247250199318, 0.9997554421424866, 0.9644486904144287, 0.0004103154642507434, 7.68619247537572e-06, 0.961506187915802, 0.9988328814506531, 0.0007352462271228433, 0.9781029224395752, 0.051884427666664124, 0.18962176144123077, 0.45107173919677734, 0.2305840700864792, 0.0022415495477616787, 0.9994352459907532, 0.6812921762466431, 0.9690765738487244, 2.0437386410776526e-05, 0.0037468639202415943, 0.997007429599762, 0.0006195103051140904, 0.025804856792092323, 0.0077909864485263824, 0.9999109506607056, 0.03428603708744049, 0.039304252713918686, 0.9995083808898926, 0.004319028928875923, 0.001897975686006248, 0.002568571362644434, 0.983967125415802, 0.0011448549339547753, 0.49108201265335083, 0.8689606189727783, 0.0061156004667282104, 0.0032158896792680025, 0.00038149155443534255, 0.99994957447052, 0.012222476303577423, 0.9385662078857422, 0.000854279613122344, 0.9236204028129578, 0.9773024320602417, 0.003829737426713109, 0.0006502160686068237, 0.1272483766078949]",0111000000000101110110011010000011100100010010001001000101011000,0111000000000101110110011010000011100100010010001011000101011000,n,n,0.9820639524953045,98.4375
"[0.029175840318202972, 0.9934549927711487, 0.9723169207572937, 0.489317923784256, 0.9918676018714905, 0.010996615514159203, 0.4655524492263794, 1.895442619570531e-05, 0.0018123232293874025, 0.9975998997688293, 0.99997878074646, 0.9465949535369873, 0.39775165915489197, 0.00023672236420679837, 0.999970555305481, 0.9538761377334595, 0.7738380432128906, 0.9740843772888184, 0.02255331724882126, 0.6947070956230164, 0.9998002648353577, 0.9887611269950867, 0.008673968724906445, 0.9884138703346252, 0.4604932367801666, 0.9945911765098572, 0.9950828552246094, 0.9999747276306152, 0.002240350004285574, 0.001335339853540063, 0.9780691862106323, 0.9997496008872986, 0.2707372307777405, 0.008813145570456982, 0.10124586522579193, 0.7114779949188232, 0.030676525086164474, 0.14754413068294525, 0.9938370585441589, 0.46118244528770447, 0.21157650649547577, 0.8012405037879944, 0.14462754130363464, 0.12655144929885864, 0.011466959491372108, 0.09092644602060318, 0.8509804010391235, 0.0820983424782753, 0.9990382194519043, 0.9996373653411865, 0.9956212639808655, 0.0004569198645185679, 0.6482943892478943, 0.014907687902450562, 0.6989098191261292, 0.9866144061088562, 0.0009571762639097869, 0.12431363016366959, 0.9998181462287903, 0.17266368865966797, 0.9822157621383667, 0.007559422869235277, 0.7954052686691284, 0.9769385457038879]",0110100001110011110111010111001100010010010000101110101100101011,0101100001110011010011011111001100010111110000111110000100101011,Җ59,ز䔵=EF,0.8969835432237295,82.8125
"[1.9596847778302617e-05, 0.05210871621966362, 0.8474698066711426, 0.003866409184411168, 0.008742110803723335, 0.48168864846229553, 0.9940798878669739, 0.00045401009265333414, 0.007580544799566269, 0.9864387512207031, 0.03418327867984772, 0.03726929798722267, 0.9026245474815369, 0.05817861109972, 0.00019555550534278154, 0.000599466438870877, 0.30135616660118103, 0.06145850569009781, 0.9918907880783081, 0.913064181804657, 0.8074265718460083, 0.9909175038337708, 0.004722126293927431, 0.9997860789299011, 0.8913828730583191, 0.9999872446060181, 0.0003597901377361268, 0.9848971366882324, 0.010681470856070518, 0.9214701652526855, 0.004812519997358322, 0.0941256657242775, 0.9999939203262329, 0.005564320366829634, 0.0059146760031580925, 0.9602751135826111, 0.8305971622467041, 0.6707981824874878, 0.9868669509887695, 0.9826834201812744, 0.9858906269073486, 0.221391499042511, 0.9959338307380676, 0.0757163017988205, 0.23996128141880035, 0.9767006039619446, 0.0368979312479496, 0.9234043955802917, 0.9998633861541748, 0.9357690215110779, 0.9949033260345459, 0.9804955124855042, 0.38023075461387634, 0.1504630297422409, 0.002529956866055727, 0.11258048564195633, 0.8698845505714417, 0.7209758758544922, 0.9999372959136963, 0.939002275466919, 0.0004619232495315373, 0.4021867513656616, 0.887072741985321, 0.5854360461235046]",0010001001001000001111011101010010011111101001011111000011110011,0010001001001100000111011101010010010011101001011111000010110010,"qmNH","1}FI",0.9173875641157438,90.625
"[0.020942769944667816, 0.07106727361679077, 1.915803659358062e-05, 0.9940431714057922, 0.09933702647686005, 0.1480959951877594, 0.9707059860229492, 1.2802799574274104e-05, 0.21903148293495178, 2.4351695174118504e-05, 0.00473626796156168, 0.0011453693732619286, 0.9943724870681763, 0.9940124154090881, 0.9837320446968079, 0.0003378425317350775, 0.9999258518218994, 0.9982292056083679, 0.45391613245010376, 7.95516898506321e-05, 0.13096272945404053, 0.0044758254662156105, 0.0109364353120327, 0.00010011153062805533, 0.018397698178887367, 0.007723724935203791, 0.06758364289999008, 0.0029265438206493855, 0.4054110050201416, 0.9237066507339478, 0.07184256613254547, 0.0017366920365020633, 0.040978606790304184, 0.9435762763023376, 0.030236180871725082, 0.017971964552998543, 0.001004366553388536, 0.003185654291883111, 0.9999144077301025, 0.43821167945861816, 0.9500998258590698, 0.030119678005576134, 0.994367778301239, 0.9998716115951538, 0.4646109342575073, 0.9999858140945435, 0.8259780406951904, 0.08266573399305344, 0.9999039173126221, 0.8945778608322144, 0.00088459876133129, 0.004509664140641689, 2.5229917810065672e-05, 0.9997430443763733, 8.977731340564787e-05, 0.9949358701705933, 0.004527668934315443, 0.9778199791908264, 0.845478892326355, 0.9857046604156494, 0.0029028209391981363, 0.8292762637138367, 0.896295428276062, 0.995695948600769]",0001001000001110110000000000010001000010101101101100010101110111,0001101000001110110000000000010001000010101101101100010101010111,Scr,ƳScr,0.9489211861905995,96.875
"[0.9999880790710449, 0.028994455933570862, 0.4121737480163574, 0.06448416411876678, 0.0028447879012674093, 0.6642804741859436, 0.0019131099106743932, 0.9999178647994995, 0.9968230724334717, 0.00890336837619543, 0.9174762964248657, 0.9869605302810669, 0.20303499698638916, 0.03694949671626091, 0.0052191452123224735, 0.6494755744934082, 0.014225434511899948, 0.8981762528419495, 0.004663991276174784, 0.009240265004336834, 0.9764530062675476, 0.5336244106292725, 0.8834553360939026, 0.00016232617781497538, 0.017835719510912895, 0.6107314825057983, 0.4426317512989044, 0.11874067783355713, 0.9987647533416748, 0.3176547586917877, 0.06254973262548447, 0.033775605261325836, 0.9497786164283752, 0.8069173693656921, 0.00023417444026563317, 0.9995847344398499, 0.9984266757965088, 0.06561394035816193, 0.03669888526201248, 0.2906269431114197, 0.9992861151695251, 0.5850741863250732, 0.9999042749404907, 0.999992847442627, 0.9956454038619995, 0.00034999853232875466, 0.015149385668337345, 0.1277763843536377, 0.978738009929657, 0.5583567023277283, 0.04894014075398445, 0.6064480543136597, 0.9011527895927429, 0.0019936393946409225, 0.24580760300159454, 0.29753679037094116, 0.03715824335813522, 0.6042808294296265, 0.012245225720107555, 0.003154250793159008, 0.006026517134159803, 0.9974802136421204, 0.9686614274978638, 0.018948452547192574]",1000010110110001010011100100100011011000111110001101100001000110,1000010110110001010010100110100011011000101110001101101001000110,;gWG;,;g wC;,0.9479020528457306,93.75
"[0.0003183338267263025, 0.9314236044883728, 0.01386487390846014, 0.8812021017074585, 0.5597119927406311, 0.36993807554244995, 0.997277557849884, 0.012899059802293777, 0.17970620095729828, 0.001982576446607709, 0.999601423740387, 0.003547913860529661, 0.9862204790115356, 0.3572828769683838, 0.09676482528448105, 0.027993017807602882, 0.9810878038406372, 0.022677255794405937, 0.0818263441324234, 3.5447370464680716e-05, 0.3122100532054901, 0.3616006672382355, 0.0001451726711820811, 0.049039535224437714, 0.7781049013137817, 0.3767320215702057, 0.9059740900993347, 0.9536893963813782, 0.4107661247253418, 0.9185444116592407, 0.0009648376144468784, 0.008505570702254772, 0.998612642288208, 0.2414412498474121, 0.9356167912483215, 0.9997362494468689, 0.9463940858840942, 0.9976962208747864, 0.0017528855241835117, 0.9969562292098999, 0.36045631766319275, 0.13126446306705475, 0.031202826648950577, 0.9907962083816528, 0.9028298854827881, 0.5657699704170227, 0.9969736337661743, 0.6135910153388977, 5.258834426058456e-05, 0.4916636049747467, 5.414710813056445e-06, 0.2149917632341385, 0.004650847986340523, 0.016095412895083427, 0.2507856786251068, 0.720647931098938, 0.001176498713903129, 0.5878598093986511, 0.8893713355064392, 0.999968409538269, 1.7835729522630572e-05, 0.9934154748916626, 0.01952330395579338, 0.02153932861983776]",0101101000101000100000001011010010111101000111110000000101110100,0101001000101100100011000011000011111101000111110001001000110100,K˯pe,K-pi,0.8680012203679621,82.8125
"[0.0025391103699803352, 0.425608366727829, 0.007096441462635994, 0.9983922839164734, 0.0009269737638533115, 0.023168686777353287, 0.9765974879264832, 0.9739698171615601, 0.90687495470047, 0.0014793375739827752, 0.99998939037323, 0.89131760597229, 0.9922431111335754, 0.9791577458381653, 0.5930332541465759, 0.1920236498117447, 0.012064039707183838, 0.057311154901981354, 0.9991082549095154, 0.0005879821837879717, 0.00803466234356165, 0.05560971051454544, 0.0022753619123250246, 0.14249417185783386, 0.9999873638153076, 0.0005768153932876885, 0.0025481076445430517, 0.00010817326983669773, 0.003290698165073991, 0.00417335843667388, 0.847137987613678, 0.0014657924184575677, 0.14237870275974274, 0.08930937200784683, 0.9869488477706909, 0.9986475110054016, 0.9800567030906677, 0.7166909575462341, 0.0025363618042320013, 0.00034412904642522335, 7.787236972944811e-05, 0.1760934293270111, 0.999925971031189, 0.9999431371688843, 0.993253767490387, 0.019811926409602165, 0.15065892040729523, 0.9217739105224609, 0.059542957693338394, 0.034106723964214325, 0.00011692503903759643, 0.00011794280726462603, 0.8628352880477905, 0.018451817333698273, 0.29824042320251465, 0.12637129426002502, 0.9980339407920837, 0.004788827151060104, 0.9997972846031189, 0.9997703433036804, 0.026992451399564743, 0.9864621758460999, 0.9973425269126892, 0.0051674493588507175]",0001001110111110001000001000001000111100001110010000100010110110,0101001110111110001000011000001000111100001110010000001110110110,Z!,ڽ%,0.9382479349859123,92.1875
"[0.993598222732544, 0.008938360027968884, 0.0010318101849406958, 0.9976183772087097, 0.13587673008441925, 0.8098576068878174, 0.9862344264984131, 0.9991876482963562, 0.0002828963624779135, 0.02082730084657669, 0.0037435528356581926, 0.021716943010687828, 0.9779453873634338, 0.9943780303001404, 0.004810699727386236, 0.9621462821960449, 0.9719284176826477, 0.20941121876239777, 0.9839862585067749, 0.0025141933001577854, 0.7980390787124634, 0.007888837717473507, 0.005101996473968029, 0.9998729228973389, 0.6578672528266907, 7.633615314261988e-05, 0.7239095568656921, 0.001836039125919342, 0.9857709407806396, 0.15466320514678955, 0.9881001710891724, 3.2333525723515777e-06, 0.97462397813797, 0.0010014775907620788, 0.9998249411582947, 0.9658567905426025, 0.47849413752555847, 0.9674351811408997, 0.0021712130401283503, 0.503553032875061, 0.0017340767662972212, 0.9933395981788635, 0.0062248785980045795, 0.9416685104370117, 0.9955173134803772, 0.9305905103683472, 0.020857520401477814, 6.167547689983621e-05, 0.0011876276694238186, 0.0016217080410569906, 0.9982080459594727, 0.0008315056329593062, 0.998138427734375, 0.8480063080787659, 0.0006375040975399315, 0.48571455478668213, 0.9279056191444397, 0.012330727651715279, 0.142451211810112, 0.9792975783348083, 0.2536471486091614, 0.09649548679590225, 0.011308384127914906, 0.46223971247673035]",1001011100001101101010011010101010110101010111000010110010010000,1001011100001101101010011010101010110101010111000010110010111000,"&q",&q,0.9588038745228381,96.875
"[0.9999434947967529, 0.995410144329071, 0.9980753660202026, 0.9993953704833984, 9.625919119571336e-06, 0.20970404148101807, 0.9984365105628967, 0.1769530177116394, 0.9949770569801331, 0.00012960759340785444, 0.8689854741096497, 0.010897068306803703, 0.5711554884910583, 0.24238437414169312, 0.008503712713718414, 0.8427361845970154, 0.9999957084655762, 0.9998185038566589, 0.9516234993934631, 0.9834798574447632, 0.9923673272132874, 0.00046157813630998135, 0.6394194960594177, 0.9708805680274963, 0.003268502652645111, 0.010532768443226814, 0.9878815412521362, 0.007181347347795963, 0.9418491721153259, 0.9998193383216858, 0.14557018876075745, 0.9759063720703125, 0.9982768297195435, 0.003631994826719165, 0.0007530419970862567, 0.9991121888160706, 0.024797732010483742, 0.7882483005523682, 0.019604653120040894, 4.942877421854064e-05, 0.6578882336616516, 0.9999524354934692, 0.26003915071487427, 0.00101932801771909, 0.9999825954437256, 0.0005307437386363745, 0.9981173276901245, 0.010658688843250275, 0.9999767541885376, 0.9998457431793213, 0.9999974966049194, 0.8193648457527161, 0.0012018862180411816, 0.0029661196749657393, 0.004714579787105322, 0.031593143939971924, 0.8641774654388428, 0.0011335766175761819, 9.073427645489573e-05, 0.13909877836704254, 0.9998347759246826, 0.9917072653770447, 0.40113571286201477, 0.012721840292215347]",1111001010101001111110110010110110010100110010101111000010001100,1111001010100101111110110010110110010000110010101111000010001110,# Õh~o,3 ho,0.9639564495875355,93.75
"[0.861473798751831, 0.007329086307436228, 0.7766045928001404, 0.24088352918624878, 8.871319005265832e-05, 0.9997010231018066, 0.9989292025566101, 0.9056566953659058, 0.9918118715286255, 0.012164783664047718, 0.004909513518214226, 0.0027769950684159994, 0.9992358684539795, 0.919928789138794, 0.029425479471683502, 0.965356171131134, 0.9927553534507751, 0.9874375462532043, 0.7920740842819214, 0.034363459795713425, 0.0036454692017287016, 0.008633951656520367, 0.9760839343070984, 0.7550988793373108, 0.9396194815635681, 0.0004969045403413475, 0.0040862103924155235, 0.7140652537345886, 0.20439809560775757, 0.9932344555854797, 0.41835540533065796, 0.006037035025656223, 0.9571630954742432, 0.0039000173565000296, 0.9985299110412598, 0.869136393070221, 0.9928792119026184, 0.9603311419487, 0.9933972358703613, 0.12574873864650726, 0.005689798854291439, 0.9908650517463684, 0.9784305691719055, 0.9952296018600464, 0.19679275155067444, 0.11152955144643784, 0.9970581531524658, 0.9972231388092041, 0.9999537467956543, 0.8943212628364563, 0.9991310238838196, 0.14843741059303284, 0.5264491438865662, 0.2790111005306244, 6.647583359153941e-05, 0.003151042154058814, 0.9991723299026489, 0.22698204219341278, 0.02453422360122204, 0.02065272442996502, 0.00035730720264837146, 0.9915434122085571, 0.9844799637794495, 0.8517251014709473]",1010011110001101111000111001010010111110011100111110100010000111,1010011110001101111000111001010010111110011100111110010011000111,"$UJ""","$QJ""",0.9721500254198969,95.3125
"[0.9965143799781799, 0.9996906518936157, 8.105168672045693e-05, 0.018709389492869377, 0.9999498128890991, 0.9999920129776001, 0.1628807783126831, 0.3540511727333069, 0.7972588539123535, 0.0004526712582446635, 0.8167193531990051, 0.7315106391906738, 0.9981939196586609, 0.9995583891868591, 0.006617768667638302, 0.03756276145577431, 0.9996145963668823, 0.9997501969337463, 3.0878432880854234e-05, 0.9210534691810608, 0.9992561936378479, 0.9999747276306152, 0.02003585733473301, 0.4163784980773926, 0.9999988079071045, 0.042403507977724075, 0.10159282386302948, 0.02043597400188446, 0.9637274742126465, 0.9988086223602295, 0.8045969009399414, 0.007438895292580128, 0.06471020728349686, 0.38798779249191284, 0.980227530002594, 0.43173572421073914, 0.9993521571159363, 0.014587389305233955, 0.0013621002435684204, 0.17779628932476044, 0.0005266274092718959, 0.9993575215339661, 0.006741297896951437, 0.001788751338608563, 0.4665791988372803, 0.010360556654632092, 0.3389911949634552, 0.0005331503343768418, 0.8887639045715332, 0.002948218025267124, 0.0001272691588383168, 0.018744856119155884, 0.053897611796855927, 0.013839300721883774, 0.07326819747686386, 0.004692914895713329, 0.8050868511199951, 0.9827733039855957, 0.9998329877853394, 0.9993317723274231, 0.0007302789017558098, 0.47902077436447144, 0.00012580209295265377, 0.9694523215293884]",1100110010111100110111001000111000101000010000001000000011110001,1100111010111100110111011001111001101001010010000000001011110101,aїާڐ,aɗ_,0.9092798125235634,85.9375
"[0.9856186509132385, 0.9744200706481934, 0.9674021601676941, 0.9646373391151428, 0.0006813509971834719, 0.021419817581772804, 0.9969052672386169, 0.7204349040985107, 0.8546926379203796, 0.0567680299282074, 0.9983981251716614, 0.5566428899765015, 0.7171720266342163, 0.0005963469739072025, 0.0014669109368696809, 0.07035481929779053, 0.9914104342460632, 0.0006341750267893076, 0.001997388433665037, 0.6343123316764832, 0.000153523898916319, 0.07560042291879654, 0.9973805546760559, 0.015669075772166252, 0.9867592453956604, 0.3219836950302124, 0.37299710512161255, 0.0003040794108528644, 0.007152917329221964, 0.03664771094918251, 0.00468812370672822, 0.9899154901504517, 0.722561240196228, 0.7476228475570679, 0.09173024445772171, 0.0002909256727434695, 0.03548435494303703, 0.9975692629814148, 0.2984519302845001, 0.6096265316009521, 0.9125975966453552, 0.9692716598510742, 0.9999960660934448, 0.9931666254997253, 0.10072095692157745, 0.9216804504394531, 0.003380862530320883, 0.9957214593887329, 0.9898040294647217, 0.9999933242797852, 0.9860100746154785, 0.8474618792533875, 0.22295993566513062, 0.013071257621049881, 0.4399477541446686, 0.1954517960548401, 0.8623701333999634, 0.04413936287164688, 0.4971776604652405, 0.0006073805852793157, 0.013449826277792454, 0.006611899938434362, 0.999529242515564, 0.9994858503341675]",1111001110111000100100101000000111000101111101011111000010000011,1111001011111000000000101010000101000101111101011111000010100011,$1bO,",`MS",0.9154092130167512,89.0625
"[0.30445125699043274, 0.009412193670868874, 0.8523216843605042, 0.012854335829615593, 0.015049116685986519, 0.9969000816345215, 0.8783701658248901, 0.030773449689149857, 0.837351381778717, 0.9993380904197693, 0.7266190648078918, 0.6876872181892395, 0.9948542714118958, 0.008421319536864758, 0.4371291995048523, 1.623012030904647e-05, 0.9672954082489014, 0.7807633280754089, 0.0032119823154062033, 0.004086670000106096, 0.013556759804487228, 0.9994041919708252, 0.9999885559082031, 0.019002674147486687, 0.1807079315185547, 0.9224367141723633, 0.014084840193390846, 0.002905525965616107, 0.563473105430603, 0.012516970746219158, 0.42713674902915955, 0.997689962387085, 0.8352479934692383, 0.0001975502964342013, 0.6327228546142578, 0.9998865127563477, 0.9933844208717346, 1.4848249520582613e-05, 0.9492899775505066, 0.9760259389877319, 0.9873080849647522, 0.9982413053512573, 0.02510603331029415, 0.15198849141597748, 0.900836169719696, 0.9925869107246399, 0.022608691826462746, 0.983086109161377, 0.0008653157856315374, 0.8739705681800842, 0.07033609598875046, 0.1455320119857788, 0.9659348130226135, 0.9870668053627014, 0.014991226606070995, 0.6939404010772705, 3.255105184507556e-05, 0.000923037703614682, 0.006178638432174921, 0.2458626627922058, 0.9793070554733276, 0.9985001087188721, 0.0003557379241101444, 0.9937100410461426]",0010011011111000110001100100100110111011110011010100110100001101,0000011011111000110001100100101110111011110011010100111100001101,n$bF,n$F,0.9526391382894657,95.3125
"[0.995470404624939, 0.09486649185419083, 0.005524203646928072, 0.6549535989761353, 0.11257673799991608, 0.999902606010437, 0.0013467207318171859, 0.9347434043884277, 0.9950461387634277, 0.16274312138557434, 0.9638176560401917, 0.0003847963234875351, 0.9998799562454224, 0.9648057818412781, 0.0164236631244421, 0.0006005011964589357, 0.12948468327522278, 0.9732205271720886, 0.9831356406211853, 0.00010861120244953781, 0.9994582533836365, 0.002019676845520735, 0.07475005835294724, 0.014986621215939522, 0.005475918296724558, 0.01316066738218069, 2.7656458769342862e-05, 0.0025890835095196962, 0.99601811170578, 0.00018898784765042365, 0.9720616340637207, 0.5223538279533386, 0.9993773102760315, 0.29231905937194824, 0.05810372158885002, 0.9997572302818298, 0.9999544620513916, 0.003944323863834143, 0.18486276268959045, 0.8458789587020874, 1.4050905519980006e-05, 0.4202743470668793, 0.9119555950164795, 0.0002733370056375861, 0.08455751091241837, 0.00015801256813574582, 0.1128896027803421, 0.000553095422219485, 0.4548169672489166, 0.023040102794766426, 0.002657894976437092, 0.8019581437110901, 0.02350667677819729, 0.13323253393173218, 5.257806697045453e-05, 0.02022542990744114, 0.9562432765960693, 0.024064866825938225, 0.002902079839259386, 0.9999945163726807, 0.9998487234115601, 0.03737189993262291, 0.5909442901611328, 0.954685628414154]",1001010110101100011010000000101110011001001000000001000010011011,1000010010101100011010000000101110011001000000000001000010011011,+XG3X,+XgX,0.9272408728507099,95.3125
"[0.0010077566839754581, 0.13944149017333984, 0.9967404007911682, 0.9293900728225708, 0.6026120781898499, 0.008180730044841766, 0.006911351811140776, 0.9963454604148865, 0.9912512898445129, 0.18266062438488007, 0.0005790021386928856, 0.15841960906982422, 0.09735880047082901, 0.00029563758289441466, 0.9955627918243408, 0.9997524619102478, 0.008492439053952694, 0.012807291932404041, 0.9895684123039246, 0.9808170795440674, 0.0014858277281746268, 0.42552873492240906, 0.5521146655082703, 0.04421499744057655, 0.9991447925567627, 0.9998100399971008, 0.000698148796800524, 0.9993459582328796, 0.0002459597308188677, 0.026710553094744682, 0.08948754519224167, 0.0006445201579481363, 0.9993496537208557, 0.004337622318416834, 0.9909607768058777, 0.9997358918190002, 0.017427584156394005, 0.03473193943500519, 0.0006679772050119936, 0.9996095299720764, 0.8951036334037781, 0.9989917874336243, 0.013005172833800316, 0.9995989203453064, 0.9999704360961914, 0.025514913722872734, 2.1113750335644e-05, 0.009377960115671158, 0.9998644590377808, 3.028738865396008e-05, 0.5380600094795227, 0.9401172399520874, 0.9411776065826416, 0.8599385619163513, 0.9981426000595093, 6.623885565204546e-05, 0.7025898098945618, 9.669855353422463e-05, 7.67047968111001e-05, 0.015630504116415977, 0.14949610829353333, 0.9728426337242126, 0.0003790070186369121, 0.07727587968111038]",0011100110000011001100101101000010110001110110001011111010000100,0111100111000011001100111101000010110001110110001001111010000100,%H({,"%,{",0.9448715677372295,93.75
"[0.9333530068397522, 0.9981744289398193, 0.9981661438941956, 0.9897739291191101, 0.0006476392154581845, 0.9670237302780151, 0.9962877035140991, 0.0026595904491841793, 0.798295795917511, 0.0036891354247927666, 0.9997870326042175, 0.9808370471000671, 0.23520450294017792, 0.02005496434867382, 0.03806937113404274, 0.0010737061966210604, 0.2493084818124771, 0.3821881115436554, 0.38333019614219666, 0.0011192098027095199, 0.018400192260742188, 0.9950810670852661, 0.4971342086791992, 0.13666102290153503, 0.9898924827575684, 0.36108648777008057, 0.03153134882450104, 0.0010777608258649707, 0.0053745536133646965, 0.10532582551240921, 0.0018484127940610051, 0.00581742450594902, 0.9989120960235596, 0.093495212495327, 0.001986927818506956, 0.9351174831390381, 0.31903788447380066, 0.9902556538581848, 0.9642060399055481, 0.9993847608566284, 0.09725027531385422, 0.13682790100574493, 0.9988111257553101, 0.015264252200722694, 0.9894552826881409, 0.004301740322262049, 0.9967741370201111, 0.009741466492414474, 0.026624316349625587, 0.0609750859439373, 0.0003428087802603841, 0.08030720055103302, 0.989639401435852, 0.00018579387688077986, 0.8810600638389587, 0.3358845114707947, 0.04105896130204201, 0.5355492830276489, 0.8312617540359497, 0.7074549794197083, 0.005213432013988495, 0.0034236814826726913, 0.8927677273750305, 0.3032505214214325]",1111011010110000000001001000000010010111001010100000101001110010,1111011010110000010000111100000011010111001010100100101001110000,<fRQ,<6bVQ,0.8848468794752802,87.5
