prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.47543755173683167, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,1011100001100111110100110111101101101100110101111011010100111001,)bK,VL3|5,0.7815473962492272,43.75
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.47543755173683167, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,0010001010001001100001001010010111010111100111100100100110011001,)bK,̢I5z,0.6737951707666746,50.0
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.47543755173683167, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,0111000010100010100111110101000010010001000001100100111011100000,)bK,R,0.6368760332606571,60.9375
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.47543755173683167, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,0011110110001101100011100110001001101011111001000111011111100011,)bK,ӦC ,0.7473351265435335,42.1875
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.47543755173683167, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,0011010000101111111111001000111110001010010011111000010011011000,)bK,1M,0.7174028554525311,50.0
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.47543755173683167, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,1100010011001111110010000101011100111100011001011110100011000001,)bK,*H!,0.7079252275877835,48.4375
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.47543755173683167, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,1000011111010010111001010011111010011111101010110111110101110111,)bK,i(O{,0.8001464399498099,43.75
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.47543755173683167, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,0100011010011011000101100100110111110011110001011110000010101010,)bK,݇!),0.7118238187121463,57.8125
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.47543755173683167, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,1000101110011101011000101001101010111100010000010110100111101001,)bK,"e
ȥ",0.706536924446884,48.4375
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.4754375219345093, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,0011010010110101011000000100001100010100001100101110001110100010,)bK,ڞ`*,0.6397217119170787,51.5625
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.4754375219345093, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,0111010101110111111001100100101101100001001011000001001100001101,)bK,\+,0.7118643628184438,54.6875
"[0.485289067029953, 0.5036396980285645, 0.5068676471710205, 0.4948176443576813, 0.4798939824104309, 0.5141305327415466, 0.5038062334060669, 0.4689784348011017, 0.49915942549705505, 0.49351930618286133, 0.4736380875110626, 0.4947197139263153, 0.48945632576942444, 0.4830767810344696, 0.5105664730072021, 0.49512916803359985, 0.49947115778923035, 0.5199481844902039, 0.5100563168525696, 0.47956979274749756, 0.4635929465293884, 0.48039281368255615, 0.5033337473869324, 0.481941819190979, 0.4702278971672058, 0.47255536913871765, 0.5003957152366638, 0.5091296434402466, 0.5212247371673584, 0.4991340637207031, 0.49152976274490356, 0.49836090207099915, 0.5030062198638916, 0.5173014998435974, 0.5271866321563721, 0.5012879967689514, 0.48748359084129333, 0.4847404360771179, 0.47543755173683167, 0.49553969502449036, 0.5088790059089661, 0.47604528069496155, 0.4922303855419159, 0.4996531009674072, 0.48029759526252747, 0.5148056149482727, 0.5073404312133789, 0.4996466636657715, 0.5050070881843567, 0.4871520400047302, 0.48666784167289734, 0.4911424517631531, 0.4806921184062958, 0.47055482864379883, 0.5226046442985535, 0.4905164837837219, 0.5089865326881409, 0.5033962726593018, 0.49224552512168884, 0.496865838766098, 0.4978891611099243, 0.505831778049469, 0.4913550615310669, 0.48322466015815735]",0110011000000010011000100011100011110000100001101000001011000100,0010100110001100001011100011001100101101011001000110100000101111,)bK,ǧY#,0.6696377121189192,43.75
