prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.9815768599510193, 0.95827716588974, 0.017333615571260452, 0.8647408485412598, 0.9950866103172302, 0.032316695898771286, 0.9470352530479431, 0.03305002674460411, 0.9656310677528381, 0.0009159257169812918, 0.0456104539334774, 0.9998015761375427, 0.7278580665588379, 0.9888789653778076, 0.044987332075834274, 0.8527467846870422, 0.10436363518238068, 0.9990490078926086, 0.9940430521965027, 0.9400444626808167, 0.9036265015602112, 0.9958752989768982, 0.9766578674316406, 0.0005988628254272044, 0.9957687854766846, 0.057952508330345154, 0.017604883760213852, 0.0017677273135632277, 0.3050050735473633, 0.5360804796218872, 0.978306233882904, 0.08304622024297714, 0.9392911195755005, 0.01127785537391901, 0.00795633252710104, 0.9400689005851746, 0.028166919946670532, 0.9605771899223328, 0.001102250418625772, 0.2200288325548172, 0.04210904240608215, 0.0886252149939537, 0.016484146937727928, 0.013476140797138214, 0.9469704627990723, 0.9809862971305847, 0.779622495174408, 0.023067686706781387, 0.031565118581056595, 0.0896967351436615, 0.0009859015699476004, 0.9583171606063843, 0.06426030397415161, 0.0006517466390505433, 0.9132105708122253, 0.0228218175470829, 0.8891339302062988, 0.1544496864080429, 0.0005420033121481538, 0.05475977063179016, 0.9966809153556824, 0.7495424151420593, 0.004251523874700069, 0.9830638766288757]",1101101010011101011111101000011010010100000011100001001010001101,1101101010011101011111101000001010010100000011000001001010001101,bq<,bs<,0.9765598686595529,96.875
"[0.031262706965208054, 0.9531697630882263, 0.039432115852832794, 0.9892321825027466, 0.07481402903795242, 0.0032387252431362867, 0.002731947461143136, 0.007796760648488998, 0.018983954563736916, 0.05867627263069153, 0.9988521337509155, 0.0037016619462519884, 0.15176637470722198, 0.14263083040714264, 0.6853750944137573, 0.9842714667320251, 0.006516982801258564, 0.0034193177707493305, 0.006622240412980318, 0.029895750805735588, 0.0067951977252960205, 0.011477861553430557, 0.9811447262763977, 0.00405696127563715, 0.042787447571754456, 0.9825814962387085, 0.7732295393943787, 0.10520318895578384, 0.9926851987838745, 0.010279735550284386, 0.9833405613899231, 0.870282769203186, 0.0040037790313363075, 0.03511438146233559, 0.9941670894622803, 0.023601531982421875, 0.8632534146308899, 0.007834180258214474, 0.0056623672135174274, 0.9591509103775024, 0.0044262888841331005, 0.9954969882965088, 0.13386653363704681, 0.03567631170153618, 0.6921932697296143, 0.8373318910598755, 0.009295032359659672, 0.0001323498145211488, 0.7837046384811401, 0.9984034895896912, 0.007470692507922649, 0.9999151229858398, 0.6996194124221802, 0.9933083057403564, 0.7756826877593994, 0.9911017417907715, 0.9985338449478149, 0.5255934596061707, 0.036108214408159256, 0.04307125136256218, 0.011086956597864628, 0.9767057299613953, 0.003138798987492919, 0.0001711074000922963]",0101000000100011000000100110101100101001010011001101111111000100,0101000000101011000000100110101100101001010011001101111110000100,VD3|u,VL3|5,0.9725320356728613,96.875
"[0.9820552468299866, 0.9821727871894836, 0.0005922003765590489, 0.1250106543302536, 0.9562180042266846, 0.22245697677135468, 0.8663575053215027, 0.17147140204906464, 0.9842739701271057, 0.9946286082267761, 0.01831400766968727, 0.04141693934798241, 0.012845250777900219, 0.9507399797439575, 0.008150364272296429, 0.7311582565307617, 0.2194782942533493, 0.9995672106742859, 0.032824184745550156, 0.8977964520454407, 0.012864764779806137, 0.9860057830810547, 0.034287940710783005, 0.9883793592453003, 0.9744866490364075, 0.16567152738571167, 0.9996203184127808, 0.9714494943618774, 0.115630142390728, 0.9900991320610046, 0.0011509532341733575, 0.9996956586837769, 0.9377822875976562, 0.026193879544734955, 0.0034208681900054216, 0.9882277846336365, 0.48517411947250366, 0.013609776273369789, 0.7041324973106384, 0.23962059617042542, 0.26769179105758667, 0.02903059497475624, 0.06034693494439125, 0.006283425725996494, 0.007587740663439035, 0.9929978847503662, 0.028339745476841927, 0.9944484233856201, 0.020893266424536705, 0.06339820474386215, 0.9171210527420044, 0.0005325540550984442, 0.09492528438568115, 0.004869889467954636, 0.9502773880958557, 0.9832630157470703, 0.014611090533435345, 0.0252176932990551, 0.9691407680511475, 0.1331632435321808, 0.04934113472700119, 0.9435946345329285, 0.04929162934422493, 0.0005537837860174477]",1100101011000101010101011011010110010010000001010010001100100100,1100101011000101010101011011010110010010000001010010001100100100,̢I5z,̢I5z,0.9851356893886298,100.0
"[0.9765674471855164, 0.018639635294675827, 0.2014656960964203, 0.9353874325752258, 0.9639827609062195, 0.0015525714261457324, 0.39631280303001404, 0.26825037598609924, 0.773871660232544, 0.8077226281166077, 0.9823904037475586, 0.5658954381942749, 0.9310965538024902, 0.9510465264320374, 0.9804365038871765, 0.01096191443502903, 0.21760137379169464, 0.9964715242385864, 0.0015293012838810682, 0.0009329617023468018, 0.6915302872657776, 0.9980872273445129, 0.9986440539360046, 0.021922515705227852, 0.1915513575077057, 0.9801345467567444, 0.05763765424489975, 0.023428557440638542, 0.006935077253729105, 0.016728922724723816, 0.00541309081017971, 0.05880270153284073, 0.9971511960029602, 0.9962401390075684, 0.5631004571914673, 0.8103862404823303, 0.003911548759788275, 0.9838624596595764, 0.12249980121850967, 0.07645729929208755, 0.9959359169006348, 0.033795639872550964, 0.005897587165236473, 0.9984903335571289, 0.9861293435096741, 0.9972875118255615, 0.2052767425775528, 0.9964123368263245, 0.008872139267623425, 0.021026013419032097, 0.9934896230697632, 5.252364280750044e-05, 0.06241932511329651, 0.8670297265052795, 0.04149872064590454, 0.0019561101216822863, 0.056585643440485, 0.9969847798347473, 0.0040346174500882626, 0.9308515787124634, 0.8979873657226562, 0.9994613528251648, 0.001569886808283627, 0.9968088269233704]",1001100011111110010011100100000011110100100111010010010001011101,1001100011101110010011100100000011010100100111010010010001011101,R,R,0.977447326338467,96.875
"[0.8715674877166748, 0.973708987236023, 0.0038132730405777693, 0.7251333594322205, 0.01750541478395462, 0.9928840398788452, 0.041106730699539185, 0.7878113985061646, 0.9306018352508545, 0.5127490162849426, 0.03797781467437744, 0.055278681218624115, 0.0008920489344745874, 0.006472020410001278, 0.26015159487724304, 0.9978330731391907, 0.002853147219866514, 0.9853225946426392, 1.6969281205092557e-05, 0.9758268594741821, 0.9955547451972961, 0.9863759875297546, 0.9931908249855042, 0.9917500615119934, 0.3322122097015381, 0.9760794043540955, 0.9944515824317932, 0.9530459046363831, 0.0014673040714114904, 0.0015224810922518373, 0.9603537321090698, 0.011779790744185448, 0.05197703093290329, 0.019847417250275612, 0.9797226786613464, 0.10250002890825272, 0.9980049729347229, 0.9877029061317444, 0.9999485015869141, 0.29154178500175476, 0.014003889635205269, 0.9980999827384949, 0.9664463996887207, 0.9973055124282837, 0.9943743944168091, 0.9991925358772278, 0.9961328506469727, 0.9992018342018127, 0.04759391397237778, 0.251944899559021, 0.03273501619696617, 0.8553280830383301, 0.9880907535552979, 0.8883497714996338, 0.5248384475708008, 0.9976332187652588, 0.01844177581369877, 0.9823103547096252, 0.01462121307849884, 0.9982532858848572, 0.49234941601753235, 0.9536556601524353, 0.9964334964752197, 0.015842469409108162]",1101010111000001010111110111001000101110011111110001111101010110,1101010111000001010111110111001000101110011111110001110101011110,ӦC ,ӦC ,0.9830451968555217,96.875
"[0.9400742650032043, 0.23110365867614746, 0.017074374482035637, 0.9982311129570007, 0.9874652624130249, 0.9841384291648865, 0.21606102585792542, 0.1242254376411438, 0.013075903989374638, 0.99125075340271, 0.9990983009338379, 0.007882839068770409, 0.0006628587725572288, 0.009652606211602688, 0.9601734280586243, 0.9028241038322449, 0.12430819123983383, 0.24411143362522125, 0.9986372590065002, 0.00013312924420461059, 0.9698197245597839, 0.9981021285057068, 0.008275240659713745, 0.9914391040802002, 0.9841043949127197, 0.05037838965654373, 0.03400624543428421, 0.9904248118400574, 0.9750256538391113, 0.9970307350158691, 0.9522552490234375, 0.8311989903450012, 0.9806071519851685, 0.9624482989311218, 0.2318839579820633, 0.02498524636030197, 0.945867657661438, 0.9208421111106873, 0.9441262483596802, 0.9144638180732727, 0.9699638485908508, 0.9608888626098633, 0.013777995482087135, 0.9984924793243408, 0.00013294251402840018, 0.9818226099014282, 0.023404473438858986, 0.0634545162320137, 0.9960408210754395, 0.9899124503135681, 0.9581319093704224, 0.11802565306425095, 0.9890095591545105, 0.9995869994163513, 0.9956445693969727, 0.06427610665559769, 0.14197933673858643, 0.9968196153640747, 0.9949535727500916, 0.0038003793451935053, 0.5147957801818848, 0.9832308292388916, 0.015227671712636948, 0.8745260834693909]",1001110001100011001011011001111111001111110101001110111001101101,1101110001100011001011011001111111001111110101001110111001100101,1M,1M,0.98489965896319,96.875
"[0.02037859335541725, 0.028679868206381798, 0.9989746809005737, 0.016096053645014763, 0.9715869426727295, 0.7007598280906677, 0.04639367759227753, 0.3119058310985565, 0.9914596080780029, 0.004333239980041981, 0.0022326228208839893, 0.01158261951059103, 0.008986635133624077, 0.001364280702546239, 0.7393503785133362, 0.85826575756073, 0.21649791300296783, 0.0992937758564949, 0.0037780452985316515, 0.4364283084869385, 0.996142566204071, 0.07714493572711945, 0.6312536001205444, 0.9951006770133972, 0.06192038208246231, 0.9934203028678894, 0.05053211748600006, 0.005070441868156195, 0.05392361059784889, 0.8175317049026489, 0.9806681871414185, 0.999178946018219, 0.009598961099982262, 0.9997362494468689, 0.9995774626731873, 0.9558620452880859, 0.9819436073303223, 0.09290983527898788, 0.24088139832019806, 0.9260604977607727, 0.8505662679672241, 0.6776912808418274, 0.9961154460906982, 0.9884555339813232, 0.7906877398490906, 0.8431143164634705, 0.9762076735496521, 0.00024130915699061006, 0.8861765265464783, 0.006620753090828657, 0.03465504199266434, 0.03419402986764908, 0.016787944361567497, 0.20261208713054657, 0.9997768998146057, 0.006477737799286842, 0.03793582320213318, 0.9482929706573486, 0.9638165235519409, 0.5376270413398743, 0.9996803998947144, 0.9869632124900818, 0.10553476214408875, 0.003075201762840152]",0010110010000011000010110100011101111001111111101000001001111100,0010110010000011000110010100011101111001111111101000001001111100,*H!,*H!,0.9751616821106578,96.875
"[0.0026930775493383408, 0.9750701189041138, 0.7653751969337463, 0.08708152920007706, 0.9651918411254883, 0.9941617846488953, 0.9046657085418701, 0.9699687361717224, 0.17306391894817352, 0.0010679562110453844, 0.3193085789680481, 0.9996077418327332, 0.992811381816864, 0.9628556370735168, 0.9972350001335144, 0.0037262870464473963, 0.006633596029132605, 0.003956170286983252, 0.9974494576454163, 0.9993758797645569, 0.023427514359354973, 0.972087562084198, 0.004484525416046381, 0.454377681016922, 0.27508828043937683, 0.0044641271233558655, 0.9960131645202637, 0.06857343763113022, 0.9978869557380676, 0.9181575775146484, 0.9948121309280396, 0.009595775045454502, 0.8335723876953125, 0.9748346209526062, 0.14900906383991241, 0.9862620830535889, 0.99988853931427, 0.003006294835358858, 0.945832371711731, 0.19142624735832214, 0.08004718273878098, 0.00419492507353425, 0.9978982210159302, 0.9927617907524109, 0.0137235838919878, 0.10984358936548233, 0.7322477698326111, 0.003024107776582241, 0.018872883170843124, 0.003994334023445845, 0.0031746437307447195, 0.2031145989894867, 0.009701763279736042, 0.5258472561836243, 0.9080392122268677, 0.9757677316665649, 0.9956029653549194, 0.9425747394561768, 0.30199843645095825, 0.19278542697429657, 0.9793099164962769, 0.004550144542008638, 0.1457930952310562, 0.09794484823942184]",0110111100011110001101000010111011011010001100100000011111001000,0110111110011110001101000010111011011010001100000001011111001010,iy(My,i(O{,0.9449233126910854,93.75
"[0.9991825222969055, 0.00029921013629063964, 0.9975075721740723, 0.048063021153211594, 0.8444167375564575, 0.946459949016571, 0.9887205958366394, 0.024205876514315605, 0.995470404624939, 0.9993815422058105, 0.07517480850219727, 0.9124158620834351, 0.012900419533252716, 0.7166720032691956, 0.7649087309837341, 0.9801352620124817, 0.945399284362793, 0.9886386394500732, 0.015558211132884026, 0.0032319100573658943, 0.17273086309432983, 0.9997871518135071, 0.9979209303855896, 0.9956461787223816, 0.0776924416422844, 0.9975557327270508, 0.12760162353515625, 0.9889373779296875, 0.8790262341499329, 0.9196100234985352, 0.04765009880065918, 0.836371898651123, 0.9974754452705383, 0.004856163635849953, 0.9975515007972717, 0.9986567497253418, 0.00916911568492651, 0.9883544445037842, 0.7330458760261536, 0.0005075265071354806, 0.332859069108963, 0.9844546318054199, 0.1084790974855423, 0.9995177984237671, 0.978912889957428, 0.9980683922767639, 0.9951947331428528, 0.0031864249613136053, 0.9973558187484741, 0.025717219337821007, 0.029352594166994095, 0.005406438373029232, 0.6734418869018555, 0.0006130732363089919, 0.49334990978240967, 0.00022848205117043108, 0.015849309042096138, 0.002895779674872756, 0.07797317951917648, 0.9627261161804199, 0.017564041540026665, 0.685843288898468, 0.9366670846939087, 0.7044002413749695]",1010111011010111110001110101110110110110010111101000100000010111,1010111011010111110001110101110110110110010111101000101000010111,݇!+,݇!),0.9880420999027446,98.4375
"[0.004486850928515196, 0.7323315739631653, 0.9601126313209534, 0.05999726429581642, 0.026172088459134102, 0.0005547775654122233, 0.9852046966552734, 0.9845311641693115, 0.9994359612464905, 0.9648880362510681, 0.018452541902661324, 0.7857169508934021, 0.027396582067012787, 0.006897835060954094, 0.007190740667283535, 0.8791254758834839, 0.9783532023429871, 0.0020338043104857206, 0.9923303723335266, 0.4132364094257355, 0.10119213908910751, 0.01672520488500595, 0.9907888770103455, 0.9800705313682556, 0.9858289957046509, 0.025851881131529808, 0.15266254544258118, 0.00028681496041826904, 0.9985060691833496, 0.0402592234313488, 0.9684901833534241, 0.012427032925188541, 0.9211202263832092, 0.9971502423286438, 0.9792710542678833, 0.9958491325378418, 0.9808185696601868, 0.014196395874023438, 0.02117856778204441, 0.939812958240509, 0.9744998812675476, 0.8927125334739685, 0.008946972899138927, 0.9972885847091675, 0.9637762308120728, 0.0038082331884652376, 0.9978566765785217, 0.03246590867638588, 0.01318324077874422, 0.014382011257112026, 0.0011006701970472932, 0.012295173481106758, 0.015951605513691902, 0.013622026890516281, 0.9982719421386719, 0.9975706934928894, 0.006788353435695171, 0.9432671666145325, 0.0017410176806151867, 0.9952425956726074, 0.13717862963676453, 0.7307321429252625, 0.01941167190670967, 0.05953584238886833]",0110001111010001101000111000101011111001110110100000001101010100,0110001111010001101100111000101011111001110110100000001101010100,"e
ȥ","e
ȥ",0.9909646137667423,98.4375
"[0.6508127450942993, 0.862445592880249, 0.11086682230234146, 0.4174416959285736, 0.6226980090141296, 0.7351629137992859, 0.317989706993103, 0.03987310826778412, 0.9959996938705444, 0.9695669412612915, 0.9717966318130493, 0.9888665080070496, 0.9981732368469238, 0.00635793199762702, 0.000663065118715167, 0.9658486247062683, 0.929978609085083, 0.0031753515359014273, 0.9902102947235107, 0.9851238131523132, 0.015722831711173058, 0.4235880374908447, 0.06597454845905304, 0.9879321455955505, 0.544521689414978, 0.9925960898399353, 0.014005931094288826, 0.9765059351921082, 0.006258012261241674, 0.03481233865022659, 0.9103525280952454, 0.9658645391464233, 0.007894549518823624, 0.9958956241607666, 0.14743825793266296, 0.9987980127334595, 0.0009210390853695571, 0.0079624243080616, 0.13244999945163727, 0.9728808999061584, 0.9755507707595825, 0.003241141326725483, 0.9960216879844666, 0.2881341576576233, 0.7533752918243408, 0.049690116196870804, 0.012143273837864399, 0.9981216788291931, 0.9756308794021606, 0.0831436812877655, 0.10496720671653748, 0.18114861845970154, 0.9986662864685059, 0.0024009449407458305, 0.379475474357605, 0.9826626777648926, 0.00368862203322351, 0.014769849367439747, 0.001718363375402987, 0.4996489882469177, 0.9761834740638733, 0.7571603655815125, 0.982862114906311, 0.9586352705955505]",1100110011111001101100011101001101010001101010011000100100001111,1101110011111001101100010101001101010001101010011000100100011111,ʞS`*,ڞ`*,0.9709100583700794,95.3125
