prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1100110101010011000011010100111110001010011101000101101101000111,Cc̭d,VL3|5,0.7182369814221277,57.8125
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0111100010001101101001001011100011001110010011010000101101100100,Cc̭d,̢I5z,0.6804398689426686,46.875
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0011010010000101011111101110010000100010010101101010011111000100,Cc̭d,R,0.6829020361348558,50.0
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1100111000001010111000010110100011110011010001101010101000100111,Cc̭d,ӦC ,0.6941912854559447,45.3125
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1101000101011101101000100011010110000111100110110101101001011010,Cc̭d,1M,0.7230200230804887,60.9375
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0100001010101111101010011001011011111110101000100011110100011001,Cc̭d,*H!,0.7275592831760958,50.0
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1111101110001101101100100100000110011010100000110111110010101010,Cc̭d,i(O{,0.719341361280467,51.5625
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1001111111110011010001011001010100010001100100100111000010010001,Cc̭d,݇!),0.6861859250138798,50.0
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1101111001000110110110101001110000000010110011001011010101111111,Cc̭d,"e
ȥ",0.7442692300944689,64.0625
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1001001101011101110000101101011011110101001010110000101011000100,Cc̭d,ڞ`*,0.7063965521560468,43.75
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0100011101111010110000001101010010001110110111110010010001010101,Cc̭d,\+,0.7090537076571657,59.375
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0111100111111111100010100011010001001110111001111000100001001100,Cc̭d,ǧY#,0.7279968939748115,50.0
