prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49371251463890076, 0.47777047753334045, 0.4830723702907562, 0.516060471534729, 0.47602155804634094, 0.4979133903980255, 0.5158432722091675, 0.48908746242523193, 0.4767112731933594, 0.5171683430671692, 0.507188081741333, 0.5102193355560303, 0.47141125798225403, 0.5111865401268005, 0.5179679989814758, 0.4910913407802582, 0.4952581822872162, 0.5033252835273743, 0.4961042106151581, 0.503659725189209, 0.5304545164108276, 0.5175774097442627, 0.4848114550113678, 0.4766562283039093, 0.5005010366439819, 0.4878467619419098, 0.5053070187568665, 0.513841450214386, 0.5038740038871765, 0.4976760745048523, 0.4973292648792267, 0.5098711252212524, 0.5091396570205688, 0.513198971748352, 0.515246570110321, 0.5179511904716492, 0.4899962842464447, 0.5193878412246704, 0.5234833359718323, 0.5092769861221313, 0.49432173371315, 0.5015031695365906, 0.4808450937271118, 0.5240917801856995, 0.47246652841567993, 0.5036180019378662, 0.48981884121894836, 0.48020175099372864, 0.5138592720031738, 0.5193573236465454, 0.5057164430618286, 0.5158568620681763, 0.4951246678829193, 0.509515643119812, 0.48715871572494507, 0.49050313234329224, 0.5015791654586792, 0.5075711011886597, 0.5469380617141724, 0.49342048168182373, 0.5098868012428284, 0.47680625319480896, 0.5136299133300781, 0.5109436511993408]",0001001001110110010111001011100111110111010101001111010011101011,1001100011000111010000001110111011011100100000101001110000100000,AB1>,'#jqM,0.6521187874175512,50.0
"[0.49371618032455444, 0.47777530550956726, 0.4830748438835144, 0.516061007976532, 0.4760267436504364, 0.4979136288166046, 0.5158411264419556, 0.48909127712249756, 0.4767148494720459, 0.5171645283699036, 0.5071864724159241, 0.5102202892303467, 0.4714154601097107, 0.5111873149871826, 0.5179678797721863, 0.4910947382450104, 0.49525701999664307, 0.5033215880393982, 0.49610233306884766, 0.5036563873291016, 0.5304529666900635, 0.5175749659538269, 0.48481300473213196, 0.47665902972221375, 0.5005015730857849, 0.48784568905830383, 0.5053078532218933, 0.5138428211212158, 0.5038754343986511, 0.49767979979515076, 0.4973306953907013, 0.50986647605896, 0.5091344118118286, 0.51319819688797, 0.5152437090873718, 0.5179489850997925, 0.4899957776069641, 0.5193872451782227, 0.5234807729721069, 0.5092763304710388, 0.49432557821273804, 0.5015019178390503, 0.48084717988967896, 0.5240901708602905, 0.47247061133384705, 0.5036179423332214, 0.4898158013820648, 0.48020389676094055, 0.5138573050498962, 0.5193590521812439, 0.5057203769683838, 0.5158569812774658, 0.4951249063014984, 0.5095133781433105, 0.4871566891670227, 0.4905037581920624, 0.5015819668769836, 0.5075667500495911, 0.5469313263893127, 0.4934212863445282, 0.509885311126709, 0.4768083691596985, 0.5136324167251587, 0.5109398365020752]",0001001001110110010111001011100111110111010101001111010011101011,1110110101000110101110000011110001110010100101010100010100001110,AB1>,H  sf,0.6976199237991753,50.0
"[0.4937136769294739, 0.4777719974517822, 0.4830731749534607, 0.5160607695579529, 0.47602322697639465, 0.49791327118873596, 0.5158426761627197, 0.489088773727417, 0.47671234607696533, 0.5171671509742737, 0.5071876645088196, 0.5102195739746094, 0.47141265869140625, 0.5111867189407349, 0.5179679989814758, 0.49109259247779846, 0.4952576756477356, 0.5033238530158997, 0.496103435754776, 0.5036585927009583, 0.5304542183876038, 0.5175766348838806, 0.484811931848526, 0.47665709257125854, 0.5005012154579163, 0.4878462553024292, 0.5053073167800903, 0.513841986656189, 0.5038745999336243, 0.49767744541168213, 0.4973297417163849, 0.5098695755004883, 0.5091378688812256, 0.5131987929344177, 0.5152456164360046, 0.517950713634491, 0.4899959862232208, 0.5193877220153809, 0.5234825015068054, 0.5092768669128418, 0.49432289600372314, 0.5015027523040771, 0.48084568977355957, 0.524091362953186, 0.4724677503108978, 0.5036181211471558, 0.4898177981376648, 0.48020240664482117, 0.5138587355613708, 0.5193580389022827, 0.5057178139686584, 0.5158570408821106, 0.4951246678829193, 0.5095148682594299, 0.4871579110622406, 0.4905032515525818, 0.5015801191329956, 0.5075695514678955, 0.5469360947608948, 0.49342072010040283, 0.5098862051963806, 0.47680696845054626, 0.5136308073997498, 0.5109424591064453]",0001001001110110010111001011100111110111010101001111010011101011,1001001010110010100111000001011101010100110101001000101100111111,AB1>,",Z#",0.7136464570125519,57.8125
"[0.49371257424354553, 0.47777059674263, 0.4830723702907562, 0.5160605311393738, 0.47602155804634094, 0.4979133903980255, 0.5158432722091675, 0.4890875220298767, 0.4767112731933594, 0.5171682834625244, 0.507188081741333, 0.5102193355560303, 0.4714113175868988, 0.5111865401268005, 0.5179679989814758, 0.49109140038490295, 0.4952581822872162, 0.5033252835273743, 0.4961042106151581, 0.5036596655845642, 0.5304545164108276, 0.5175774097442627, 0.4848114550113678, 0.4766562283039093, 0.5005010366439819, 0.4878467619419098, 0.5053070783615112, 0.513841450214386, 0.5038740634918213, 0.49767613410949707, 0.4973292648792267, 0.5098710656166077, 0.5091396570205688, 0.513198971748352, 0.515246570110321, 0.5179511904716492, 0.4899962246417999, 0.5193878412246704, 0.5234832763671875, 0.5092769861221313, 0.49432173371315, 0.5015031695365906, 0.4808451533317566, 0.5240917801856995, 0.4724665582180023, 0.5036180019378662, 0.4898187816143036, 0.48020175099372864, 0.5138592720031738, 0.5193573236465454, 0.5057164430618286, 0.5158568620681763, 0.4951246678829193, 0.5095155835151672, 0.48715871572494507, 0.49050313234329224, 0.5015791654586792, 0.5075710415840149, 0.5469380021095276, 0.49342048168182373, 0.5098868012428284, 0.47680631279945374, 0.5136299729347229, 0.5109435319900513]",0001001001110110010111001011100111110111010101001111010011101011,0000010000001000101000110000000100010000011001111100101111011101,AB1>,芾og7,0.60535137936516,35.9375
"[0.493713915348053, 0.4777723252773285, 0.48307332396507263, 0.5160607695579529, 0.47602349519729614, 0.4979133903980255, 0.5158425569534302, 0.48908889293670654, 0.47671255469322205, 0.5171669125556946, 0.50718754529953, 0.5102196931838989, 0.4714128077030182, 0.5111867189407349, 0.517967939376831, 0.491092711687088, 0.4952576756477356, 0.5033237338066101, 0.4961033761501312, 0.5036584734916687, 0.5304540395736694, 0.5175765156745911, 0.484811931848526, 0.4766571819782257, 0.5005012154579163, 0.4878462553024292, 0.5053073167800903, 0.5138420462608337, 0.5038745999336243, 0.4976775050163269, 0.4973297417163849, 0.509869396686554, 0.5091376900672913, 0.5131987929344177, 0.5152454376220703, 0.5179505348205566, 0.4899959862232208, 0.5193877220153809, 0.5234823822975159, 0.509276807308197, 0.4943232238292694, 0.5015026926994324, 0.4808458685874939, 0.5240911841392517, 0.4724680483341217, 0.5036181211471558, 0.48981767892837524, 0.48020246624946594, 0.5138586163520813, 0.5193580985069275, 0.5057179927825928, 0.5158570408821106, 0.4951246678829193, 0.5095148682594299, 0.4871579110622406, 0.49050331115722656, 0.5015802979469299, 0.5075693130493164, 0.5469356775283813, 0.4934207797050476, 0.5098861455917358, 0.47680696845054626, 0.5136309266090393, 0.5109422206878662]",0001001001110110010111001011100111110111010101001111010011101011,1001010001000100010000100111000010110100100100001110011101100001,AB1>,Hfic,0.632490278978114,59.375
"[0.4937129616737366, 0.47777101397514343, 0.4830726087093353, 0.5160605907440186, 0.4760220944881439, 0.49791333079338074, 0.5158430933952332, 0.489087849855423, 0.47671160101890564, 0.517167866230011, 0.5071879625320435, 0.5102194547653198, 0.47141173481941223, 0.5111865997314453, 0.5179679989814758, 0.491091787815094, 0.49525800347328186, 0.5033247470855713, 0.496103972196579, 0.5036593079566956, 0.5304543972015381, 0.5175771117210388, 0.48481160402297974, 0.4766564965248108, 0.5005010962486267, 0.48784658312797546, 0.505307137966156, 0.5138416886329651, 0.5038742423057556, 0.4976764917373657, 0.49732938408851624, 0.5098705887794495, 0.5091390609741211, 0.5131989121437073, 0.5152462720870972, 0.5179510116577148, 0.48999616503715515, 0.5193877816200256, 0.5234830379486084, 0.5092769265174866, 0.49432212114334106, 0.501503050327301, 0.48084530234336853, 0.5240916013717651, 0.47246694564819336, 0.503618061542511, 0.4898184835910797, 0.48020198941230774, 0.5138590931892395, 0.5193576216697693, 0.5057169198989868, 0.515856921672821, 0.4951246678829193, 0.5095153450965881, 0.4871584177017212, 0.490503191947937, 0.5015794634819031, 0.5075705051422119, 0.5469373464584351, 0.4934206008911133, 0.5098865628242493, 0.47680652141571045, 0.513630211353302, 0.5109431743621826]",0001001001110110010111001011100111110111010101001111010011101011,1100100111110101011101001101100111110111010011101000110100101101,AB1>,.Һ,0.7719945933618518,60.9375
"[0.4937114715576172, 0.47776904702186584, 0.48307210206985474, 0.5160596370697021, 0.47601982951164246, 0.4979133903980255, 0.5158432722091675, 0.4890860319137573, 0.4767104983329773, 0.5171694755554199, 0.5071880221366882, 0.5102189183235168, 0.47141027450561523, 0.5111861228942871, 0.5179674029350281, 0.49108973145484924, 0.49525949358940125, 0.5033279657363892, 0.4961058497428894, 0.5036609768867493, 0.5304524898529053, 0.517577588558197, 0.48481184244155884, 0.47665631771087646, 0.5005008578300476, 0.4878479540348053, 0.505306601524353, 0.5138405561447144, 0.5038725137710571, 0.4976746141910553, 0.4973287880420685, 0.5098724365234375, 0.5091416835784912, 0.5131984353065491, 0.5152480006217957, 0.517950713634491, 0.48999691009521484, 0.5193877816200256, 0.52348393201828, 0.5092757940292358, 0.49432137608528137, 0.5015029907226562, 0.48084524273872375, 0.5240912437438965, 0.4724661409854889, 0.5036173462867737, 0.48982009291648865, 0.4802023470401764, 0.5138590931892395, 0.5193561911582947, 0.5057135224342346, 0.5158549547195435, 0.4951252341270447, 0.5095161199569702, 0.48715972900390625, 0.4905030131340027, 0.5015780925750732, 0.5075735449790955, 0.5469381213188171, 0.4934208393096924, 0.5098873972892761, 0.4768065810203552, 0.5136287212371826, 0.510944664478302]",0001001001110110010111001011100111110111010101001111010011101011,1111110100011000001010000101010111000111000001101000010110111100,AB1>,Hq+&w,0.6845883249846207,45.3125
"[0.49371275305747986, 0.4777708053588867, 0.4830724895000458, 0.5160605311393738, 0.47602182626724243, 0.4979133903980255, 0.5158432126045227, 0.48908770084381104, 0.47671136260032654, 0.5171681642532349, 0.5071880221366882, 0.510219395160675, 0.4714115262031555, 0.5111865401268005, 0.5179679989814758, 0.4910915493965149, 0.49525806307792664, 0.5033250451087952, 0.49610409140586853, 0.5036594867706299, 0.5304545164108276, 0.5175772905349731, 0.4848114848136902, 0.47665631771087646, 0.5005010366439819, 0.48784664273262024, 0.505307137966156, 0.5138416290283203, 0.5038741230964661, 0.4976763129234314, 0.4973292648792267, 0.5098708868026733, 0.509139358997345, 0.513198971748352, 0.5152464509010315, 0.5179511308670044, 0.4899962246417999, 0.5193878412246704, 0.523483157157898, 0.5092769861221313, 0.49432194232940674, 0.5015031099319458, 0.48084521293640137, 0.5240917205810547, 0.47246673703193665, 0.503618061542511, 0.48981860280036926, 0.4802018702030182, 0.513859212398529, 0.5193575024604797, 0.5057166814804077, 0.515856921672821, 0.49512460827827454, 0.5095154643058777, 0.48715853691101074, 0.49050313234329224, 0.5015793442726135, 0.5075708031654358, 0.5469377040863037, 0.49342048168182373, 0.5098866820335388, 0.4768063724040985, 0.5136300921440125, 0.5109434127807617]",0001001001110110010111001011100111110111010101001111010011101011,1110000000010100001011111011110000110001110110011100110001001111,AB1>,@m!,0.7074327169589619,54.6875
"[0.4937151372432709, 0.47777384519577026, 0.4830741584300995, 0.516061007976532, 0.47602522373199463, 0.4979133903980255, 0.5158419013023376, 0.4890902638435364, 0.4767136573791504, 0.5171656012535095, 0.5071871280670166, 0.510219931602478, 0.4714142978191376, 0.511186957359314, 0.5179679989814758, 0.4910939633846283, 0.4952571392059326, 0.5033223628997803, 0.4961026608943939, 0.5036572813987732, 0.5304537415504456, 0.5175756812095642, 0.48481249809265137, 0.4766581654548645, 0.5005013942718506, 0.4878458082675934, 0.5053076148033142, 0.5138425230979919, 0.503875195980072, 0.49767884612083435, 0.49733033776283264, 0.509867787361145, 0.5091358423233032, 0.5131984949111938, 0.5152444839477539, 0.5179499983787537, 0.4899957776069641, 0.5193875432014465, 0.5234814882278442, 0.5092766284942627, 0.4943244159221649, 0.501502275466919, 0.48084646463394165, 0.5240907669067383, 0.4724693298339844, 0.5036181211471558, 0.48981666564941406, 0.48020318150520325, 0.5138580203056335, 0.51935875415802, 0.5057193636894226, 0.5158571600914001, 0.49512478709220886, 0.5095140337944031, 0.4871571362018585, 0.4905034601688385, 0.5015811920166016, 0.507567822933197, 0.5469335317611694, 0.49342092871665955, 0.5098856091499329, 0.47680771350860596, 0.5136318206787109, 0.5109409689903259]",0001001001110110010111001011100111110111010101001111010011101011,1000011010011111101101011011111101011110001101010000001010100101,AB1>,"&;9,Ts",0.7397838448629707,50.0
"[0.49371424317359924, 0.4777727723121643, 0.48307356238365173, 0.5160608887672424, 0.47602400183677673, 0.49791333079338074, 0.5158424377441406, 0.4890892803668976, 0.47671282291412354, 0.5171665549278259, 0.5071874856948853, 0.5102196931838989, 0.4714132249355316, 0.5111867785453796, 0.5179679989814758, 0.49109315872192383, 0.49525749683380127, 0.5033232569694519, 0.4961031377315521, 0.5036580562591553, 0.5304540395736694, 0.517576277256012, 0.4848121702671051, 0.4766574800014496, 0.500501275062561, 0.4878460168838501, 0.5053074359893799, 0.5138421654701233, 0.5038748383522034, 0.49767792224884033, 0.4973299205303192, 0.5098689198493958, 0.5091370940208435, 0.513198733329773, 0.5152451992034912, 0.5179504752159119, 0.48999589681625366, 0.5193877220153809, 0.5234821438789368, 0.509276807308197, 0.4943234622478485, 0.5015025734901428, 0.48084595799446106, 0.5240911245346069, 0.47246837615966797, 0.5036181211471558, 0.489817351102829, 0.48020264506340027, 0.5138584971427917, 0.5193583369255066, 0.5057184100151062, 0.5158571004867554, 0.4951246678829193, 0.509514570236206, 0.4871576428413391, 0.49050334095954895, 0.501580536365509, 0.507568895816803, 0.5469351410865784, 0.4934207797050476, 0.5098859667778015, 0.476807177066803, 0.5136312246322632, 0.5109418630599976]",0001001001110110010111001011100111110111010101001111010011101011,0100000100111100110000100100111000001011001001000010001010011101,AB1>,"٦;
.8",0.6188900915615902,40.625
"[0.4937135577201843, 0.4777718484401703, 0.4830731153488159, 0.5160607695579529, 0.4760230779647827, 0.49791327118873596, 0.5158427953720093, 0.48908859491348267, 0.4767121374607086, 0.5171672701835632, 0.5071877837181091, 0.5102195143699646, 0.4714124798774719, 0.5111866593360901, 0.5179679989814758, 0.4910924732685089, 0.4952576756477356, 0.5033239126205444, 0.4961034953594208, 0.503658652305603, 0.5304543375968933, 0.5175767540931702, 0.48481184244155884, 0.476656973361969, 0.5005011558532715, 0.4878462553024292, 0.5053073167800903, 0.5138419270515442, 0.5038745403289795, 0.4976773262023926, 0.49732962250709534, 0.5098697543144226, 0.5091380476951599, 0.5131988525390625, 0.5152457356452942, 0.5179508924484253, 0.4899959862232208, 0.5193877816200256, 0.523482620716095, 0.5092769265174866, 0.4943227767944336, 0.5015028119087219, 0.48084557056427, 0.5240914225578308, 0.4724676311016083, 0.5036181211471558, 0.48981791734695435, 0.48020225763320923, 0.5138588547706604, 0.5193580389022827, 0.5057177543640137, 0.5158571004867554, 0.4951246678829193, 0.5095149874687195, 0.48715803027153015, 0.4905032515525818, 0.501579999923706, 0.5075696706771851, 0.5469363331794739, 0.4934206008911133, 0.5098862648010254, 0.47680678963661194, 0.5136308073997498, 0.5109425783157349]",0001001001110110010111001011100111110111010101001111010011101011,1100011101001001110111000001101011110000100110010000000100101010,AB1>,P(,0.6637040968355664,48.4375
"[0.4937136769294739, 0.4777719974517822, 0.4830731749534607, 0.5160607695579529, 0.47602322697639465, 0.49791327118873596, 0.5158426761627197, 0.489088773727417, 0.47671234607696533, 0.5171671509742737, 0.5071876645088196, 0.5102195739746094, 0.4714125990867615, 0.5111867189407349, 0.5179679989814758, 0.49109259247779846, 0.4952576756477356, 0.5033238530158997, 0.496103435754776, 0.5036585927009583, 0.5304542183876038, 0.5175766348838806, 0.484811931848526, 0.47665709257125854, 0.5005012154579163, 0.4878462553024292, 0.5053073167800903, 0.513841986656189, 0.5038745999336243, 0.49767738580703735, 0.4973297417163849, 0.5098695755004883, 0.5091378688812256, 0.5131987929344177, 0.5152456164360046, 0.517950713634491, 0.4899959862232208, 0.5193877220153809, 0.5234825015068054, 0.5092768669128418, 0.49432289600372314, 0.5015027523040771, 0.48084568977355957, 0.524091362953186, 0.4724677503108978, 0.5036181211471558, 0.4898177981376648, 0.48020240664482117, 0.5138587355613708, 0.5193580389022827, 0.5057178139686584, 0.5158570408821106, 0.4951246678829193, 0.5095148682594299, 0.4871579110622406, 0.4905032515525818, 0.5015801191329956, 0.5075695514678955, 0.54693603515625, 0.49342072010040283, 0.5098862051963806, 0.47680696845054626, 0.5136308073997498, 0.5109424591064453]",0001001001110110010111001011100111110111010101001111010011101011,0000001100110101011101111010000011101010001001100111101100110110,AB1>,B:'Y,0.7077801148675648,51.5625
