prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4733612537384033, 0.437638521194458, 0.5199618935585022, 0.6105098128318787, 0.5218325257301331, 0.5055205821990967, 0.42607420682907104, 0.42116954922676086, 0.49114182591438293, 0.51220703125, 0.41181227564811707, 0.3276333510875702, 0.5040789842605591, 0.6349114179611206, 0.6131508946418762, 0.18518809974193573, 0.5760425925254822, 0.5247480869293213, 0.7528342604637146, 0.6363421082496643, 0.49038970470428467, 0.5593832731246948, 0.46901509165763855, 0.3827279508113861, 0.5981894731521606, 0.4143267273902893, 0.45941004157066345, 0.5527627468109131, 0.4502255618572235, 0.48296648263931274, 0.5654259920120239, 0.24068011343479156, 0.4078937768936157, 0.47301405668258667, 0.4315529763698578, 0.5046031475067139, 0.6554598808288574, 0.5077656507492065, 0.4356686770915985, 0.45987552404403687, 0.3129633069038391, 0.5515475869178772, 0.38381993770599365, 0.5021541714668274, 0.35355931520462036, 0.32601702213287354, 0.4302140474319458, 0.4621383547782898, 0.45080140233039856, 0.5131770968437195, 0.6165621280670166, 0.5712946057319641, 0.7357454895973206, 0.4386594891548157, 0.5675185322761536, 0.5718581676483154, 0.6074697971343994, 0.5199320316314697, 0.7030993700027466, 0.38781997561454773, 0.5403464436531067, 0.18135786056518555, 0.44286152720451355, 0.602266252040863]",0011110001001110111101001001001000011100010100000111101111101001,0111010100001110000011100000101110000010101101110101111001101101,]aa,~#I,0.6870636757559762,53.125
"[0.5245617032051086, 0.4148642420768738, 0.5548008680343628, 0.4272390902042389, 0.47508251667022705, 0.5457955002784729, 0.4445528984069824, 0.4462037980556488, 0.43844157457351685, 0.42352500557899475, 0.48015734553337097, 0.448828786611557, 0.49329549074172974, 0.49346163868904114, 0.49718543887138367, 0.48315706849098206, 0.4641250967979431, 0.6185871362686157, 0.5244604349136353, 0.4784848988056183, 0.5271953344345093, 0.501858115196228, 0.460909903049469, 0.5191220641136169, 0.5565228462219238, 0.5380145907402039, 0.4833710193634033, 0.4662230610847473, 0.48770737648010254, 0.41106414794921875, 0.509223222732544, 0.4294179379940033, 0.47350013256073, 0.5078652501106262, 0.5655131936073303, 0.44054028391838074, 0.5162501335144043, 0.4734419882297516, 0.45721250772476196, 0.4898158609867096, 0.3885268568992615, 0.5211243033409119, 0.5481183528900146, 0.5241769552230835, 0.44622015953063965, 0.4815925359725952, 0.5060561895370483, 0.5189712643623352, 0.5843149423599243, 0.5364407300949097, 0.5679293274879456, 0.5124065279960632, 0.5389629602432251, 0.5515033006668091, 0.5117650032043457, 0.5250856876373291, 0.5592948794364929, 0.5771381258964539, 0.5293830037117004, 0.5205603837966919, 0.5390067100524902, 0.45341160893440247, 0.5696824193000793, 0.5100643038749695]",1010010000000000011011011100001001101000011100111111111111111011,0100100111010010000010010010000010111001000011101010001110011010,,Bi@,0.6328389406970502,46.875
"[0.5067945718765259, 0.6130503416061401, 0.5630515813827515, 0.5858958959579468, 0.4810778796672821, 0.4341389834880829, 0.41280069947242737, 0.48199400305747986, 0.49778488278388977, 0.5067151188850403, 0.44340264797210693, 0.49090102314949036, 0.5353291630744934, 0.5248902440071106, 0.4758532643318176, 0.5000792741775513, 0.4538988471031189, 0.5384793281555176, 0.4882197976112366, 0.48583343625068665, 0.6019701361656189, 0.49030283093452454, 0.5148908495903015, 0.472076416015625, 0.4218693971633911, 0.5958147048950195, 0.4560610353946686, 0.5348447561264038, 0.5542998909950256, 0.52057945728302, 0.5576566457748413, 0.558023989200592, 0.48607581853866577, 0.45844098925590515, 0.5180426239967346, 0.5133877396583557, 0.442094087600708, 0.5608445405960083, 0.4392102360725403, 0.4781772494316101, 0.43748441338539124, 0.4089571237564087, 0.6024108529090881, 0.48882782459259033, 0.4529055953025818, 0.5569212436676025, 0.4595573842525482, 0.494602233171463, 0.5654636025428772, 0.4957047998905182, 0.4057052731513977, 0.4959510862827301, 0.436545729637146, 0.5793959498405457, 0.42752569913864136, 0.43565014004707336, 0.5060881972312927, 0.426906943321228, 0.6293914914131165, 0.5119451880455017, 0.4508838653564453, 0.5858338475227356, 0.49626919627189636, 0.5159895420074463]",1111000001001101010010100101111100110100001001001000010010110101,0000101001110100101010111011011110000000110011110111101110011011,G]ou,k=,0.7090989790787782,37.5
"[0.5999237895011902, 0.40065744519233704, 0.5085026621818542, 0.43517836928367615, 0.5266896486282349, 0.527410089969635, 0.6091867089271545, 0.4895288944244385, 0.4755721688270569, 0.4559662342071533, 0.5560758113861084, 0.5226830840110779, 0.4311244785785675, 0.4641318619251251, 0.5499551892280579, 0.44146841764450073, 0.5427817106246948, 0.5072252750396729, 0.4463522136211395, 0.48288819193840027, 0.42090505361557007, 0.4817577004432678, 0.3904421627521515, 0.5203468203544617, 0.5474250912666321, 0.5140476822853088, 0.48669832944869995, 0.3938969671726227, 0.3997550904750824, 0.4431658685207367, 0.46634477376937866, 0.4269687533378601, 0.45923054218292236, 0.553303062915802, 0.43442901968955994, 0.44985416531562805, 0.5435442328453064, 0.5139874219894409, 0.5122653841972351, 0.5541365146636963, 0.5090783834457397, 0.5643954277038574, 0.5109668970108032, 0.5001257658004761, 0.4979693293571472, 0.4371965825557709, 0.557917058467865, 0.4831874668598175, 0.645828902721405, 0.5865686535835266, 0.6396597623825073, 0.5144636631011963, 0.5342305898666382, 0.5053704977035522, 0.49096789956092834, 0.4942414462566376, 0.5603729486465454, 0.5070680975914001, 0.5034074187278748, 0.5686249732971191, 0.5723313689231873, 0.48404598236083984, 0.41395339369773865, 0.5188761949539185]",1010111000110010110000011100000001001111111100101111110011111001,1000000011101001011111010000000100110110100010011110000011110110,H=ڂ&,;V&,0.6695384837598621,43.75
"[0.46885502338409424, 0.5540242195129395, 0.5156177878379822, 0.5229249596595764, 0.44181308150291443, 0.5110073089599609, 0.43011462688446045, 0.3838335871696472, 0.4526020586490631, 0.5020366311073303, 0.5113155841827393, 0.5643128752708435, 0.47881078720092773, 0.5170211791992188, 0.3999481201171875, 0.580308735370636, 0.45571720600128174, 0.5149111747741699, 0.4579261541366577, 0.4591212570667267, 0.5193931460380554, 0.4500604271888733, 0.5068855285644531, 0.5442314743995667, 0.3921307921409607, 0.5672191381454468, 0.5328059196472168, 0.4942377209663391, 0.5705169439315796, 0.5468255877494812, 0.517206072807312, 0.5238932967185974, 0.5271790027618408, 0.48080527782440186, 0.5040248036384583, 0.5206732749938965, 0.4627358615398407, 0.5123767852783203, 0.47384440898895264, 0.4724665582180023, 0.385729044675827, 0.47279927134513855, 0.563008189201355, 0.4843180775642395, 0.47896865010261536, 0.5502309799194336, 0.46918806433677673, 0.5534849762916565, 0.47179269790649414, 0.4514273405075073, 0.4802873730659485, 0.46938014030456543, 0.4370417296886444, 0.5740190148353577, 0.4899345338344574, 0.4168909192085266, 0.4470050632953644, 0.4444209039211273, 0.4529708921909332, 0.5071468949317932, 0.4938797056674957, 0.6612033843994141, 0.519912838935852, 0.46359753608703613]",0111010001110101010010110110111110110100001001010000010000010110,0010100010100110001001011011100110100110011000111011101111011110,`5,6e+Z,0.7224252059155969,46.875
"[0.3853122293949127, 0.6146981716156006, 0.4503002464771271, 0.4173663556575775, 0.4336494207382202, 0.5475319623947144, 0.41054782271385193, 0.4259990453720093, 0.41283321380615234, 0.4416262209415436, 0.33238282799720764, 0.47165465354919434, 0.3821864724159241, 0.5187461376190186, 0.440667062997818, 0.5379419326782227, 0.45649266242980957, 0.6805979013442993, 0.46715256571769714, 0.4613916575908661, 0.5358624458312988, 0.5010434985160828, 0.5384724736213684, 0.5383341312408447, 0.5759254693984985, 0.429116427898407, 0.5379170179367065, 0.5035978555679321, 0.5067732334136963, 0.4298459589481354, 0.5876150727272034, 0.42933517694473267, 0.4924342632293701, 0.4965485632419586, 0.613322913646698, 0.4293719530105591, 0.563285768032074, 0.4405347406864166, 0.5085265040397644, 0.48587411642074585, 0.4586193263530731, 0.5454540252685547, 0.5087920427322388, 0.5112167596817017, 0.5156600475311279, 0.487148255109787, 0.4800918400287628, 0.5595256686210632, 0.4537627100944519, 0.47862643003463745, 0.5083654522895813, 0.5992947816848755, 0.5014394521713257, 0.608566164970398, 0.5285717844963074, 0.5126505494117737, 0.5331544876098633, 0.5828482508659363, 0.4941481649875641, 0.4698725938796997, 0.5248731970787048, 0.5222994089126587, 0.619871973991394, 0.4012491703033447]",0100010000000101010011111011101000101010011110010011111111001110,1001000001001010000111100001110011011010111101100010101011011001,v˲S/,"=M3",0.6744413456680584,50.0
"[0.4558984339237213, 0.4441488981246948, 0.5459979772567749, 0.43426939845085144, 0.4281037747859955, 0.5616450309753418, 0.3605099618434906, 0.35321298241615295, 0.40134406089782715, 0.4318128824234009, 0.3963024914264679, 0.40477463603019714, 0.48145627975463867, 0.5126968026161194, 0.5001183152198792, 0.4187943637371063, 0.4801335334777832, 0.6606591939926147, 0.6279345750808716, 0.5112050771713257, 0.5289955735206604, 0.5109922885894775, 0.47857236862182617, 0.49718815088272095, 0.5929849147796631, 0.46716389060020447, 0.4761447608470917, 0.4865102469921112, 0.4897213876247406, 0.4100486636161804, 0.5799194574356079, 0.31546103954315186, 0.45540472865104675, 0.4915272891521454, 0.5834574103355408, 0.43606919050216675, 0.5758881568908691, 0.44291171431541443, 0.3915868401527405, 0.45573359727859497, 0.3339368999004364, 0.5416061878204346, 0.5163132548332214, 0.5521393418312073, 0.38852691650390625, 0.41436389088630676, 0.4819338023662567, 0.5455312132835388, 0.49694156646728516, 0.53109210729599, 0.6134420037269592, 0.5540227293968201, 0.597375750541687, 0.5410928726196289, 0.5364370346069336, 0.548210084438324, 0.5639540553092957, 0.5857546925544739, 0.554094672203064, 0.44910019636154175, 0.5870190858840942, 0.3996782898902893, 0.585742175579071, 0.5369824171066284]",0010010000000110011111001000001000101000011100010111111111101011,1111100001011100100101111111011110000101111000100101011100011111,akf2,}A1,0.7502087829362383,43.75
"[0.4855039417743683, 0.5116719603538513, 0.5077865719795227, 0.5163793563842773, 0.45445728302001953, 0.5077041983604431, 0.4701762795448303, 0.4558234214782715, 0.4891898036003113, 0.5359486937522888, 0.5003179311752319, 0.5326511263847351, 0.5001373887062073, 0.5120522975921631, 0.5013362169265747, 0.4906231462955475, 0.5067768096923828, 0.5025670528411865, 0.5194953083992004, 0.5072070956230164, 0.4588218629360199, 0.4883662164211273, 0.4785119891166687, 0.5303298234939575, 0.5287874341011047, 0.4626191258430481, 0.4888756275177002, 0.4895544648170471, 0.48485273122787476, 0.541526198387146, 0.5117866396903992, 0.4528852105140686, 0.48002302646636963, 0.49793845415115356, 0.4548550546169281, 0.5115494728088379, 0.5111371874809265, 0.49082571268081665, 0.47142574191093445, 0.5018547773361206, 0.49800822138786316, 0.5432205200195312, 0.4765055775642395, 0.5063800811767578, 0.45244869589805603, 0.45950791239738464, 0.4976225197315216, 0.509256899356842, 0.4786094129085541, 0.5257757306098938, 0.5440298318862915, 0.5058385729789734, 0.5165904760360718, 0.5177906155586243, 0.49903959035873413, 0.4690939486026764, 0.4948458969593048, 0.4393208622932434, 0.48811763525009155, 0.5078884959220886, 0.5493155717849731, 0.5233985781669617, 0.4848455786705017, 0.5039796233177185]",0111010001111110111100011000011000011001010100010111110000011101,0010100100010110101000101011100001000000101010110100100011110001,'K(j,PP5,0.63341809776649,45.3125
"[0.4884996712207794, 0.5003270506858826, 0.5205622315406799, 0.5002414584159851, 0.49918273091316223, 0.5129796266555786, 0.4889739453792572, 0.5266213417053223, 0.4812168776988983, 0.4974868893623352, 0.48244866728782654, 0.4685642719268799, 0.5063585638999939, 0.5114644169807434, 0.48909446597099304, 0.5074276328086853, 0.475919246673584, 0.5327819585800171, 0.492758184671402, 0.4954991340637207, 0.5161954760551453, 0.5144506096839905, 0.5101311802864075, 0.5055044889450073, 0.5114484429359436, 0.5098863244056702, 0.5079427361488342, 0.5111057758331299, 0.5163642168045044, 0.4782649278640747, 0.5127803683280945, 0.5010801553726196, 0.4906890392303467, 0.5036298632621765, 0.5288053154945374, 0.4666297733783722, 0.49436232447624207, 0.5027178525924683, 0.506974995136261, 0.5029569268226624, 0.4878842830657959, 0.505538821220398, 0.5192721486091614, 0.5061968564987183, 0.49477165937423706, 0.508156955242157, 0.4860978424549103, 0.49046361446380615, 0.4963480234146118, 0.4910941421985626, 0.4815097153186798, 0.5146618485450745, 0.502722978591919, 0.5387099981307983, 0.5049600005149841, 0.5047076940536499, 0.5276074409484863, 0.518803596496582, 0.5178561210632324, 0.4901929795742035, 0.48137012124061584, 0.4740602374076843, 0.5410557985305786, 0.49718719720840454]",0111010100001101010011111111101101100111011101000001111111100010,1110011001110111100100010011001000101100101100011000101010111000,O[Fn,"
+E.",0.6935596437374398,45.3125
"[0.5622048377990723, 0.5148144960403442, 0.4377615451812744, 0.5557081699371338, 0.4202040731906891, 0.4636819362640381, 0.6402938961982727, 0.4800407290458679, 0.513992965221405, 0.6159089803695679, 0.6048639416694641, 0.7065088748931885, 0.38143885135650635, 0.5146756172180176, 0.5643225908279419, 0.3891866207122803, 0.5688462257385254, 0.3846829831600189, 0.4969629943370819, 0.539229154586792, 0.3104493021965027, 0.4368268549442291, 0.3320132791996002, 0.5551672577857971, 0.5456200838088989, 0.4033537805080414, 0.46133047342300415, 0.42359235882759094, 0.39196527004241943, 0.653676450252533, 0.4432586431503296, 0.39676210284233093, 0.4497620761394501, 0.5607963800430298, 0.2481285184621811, 0.6416423320770264, 0.6064507961273193, 0.5521820783615112, 0.5305459499359131, 0.5945759415626526, 0.5616279244422913, 0.6417791843414307, 0.3949982821941376, 0.4389415383338928, 0.45449304580688477, 0.3231006860733032, 0.533669114112854, 0.5035703778266907, 0.5688536167144775, 0.6508598327636719, 0.7131233215332031, 0.5219069123268127, 0.5949928760528564, 0.5258761048316956, 0.49867576360702515, 0.3560144603252411, 0.4533592760562897, 0.2669474482536316, 0.5340558290481567, 0.6234251856803894, 0.6255186796188354, 0.5862400531768799, 0.3101392090320587, 0.474520742893219]",1101001011110110100100011000010001011111110000111111110000111100,0001010111111010001111010011000111011101100001100101001011001101,Ec,7 qC,0.7290731875338924,51.5625
"[0.46124082803726196, 0.5389212369918823, 0.4893637001514435, 0.4894216060638428, 0.4252743124961853, 0.5276742577552795, 0.45582064986228943, 0.4171048700809479, 0.4688790440559387, 0.542481005191803, 0.5103458762168884, 0.6095852255821228, 0.4925920367240906, 0.4688042402267456, 0.4564279019832611, 0.5692453384399414, 0.5014996528625488, 0.506062924861908, 0.467611700296402, 0.4794064462184906, 0.43413329124450684, 0.45557987689971924, 0.4685991108417511, 0.5616641640663147, 0.4804641306400299, 0.45941051840782166, 0.5277124643325806, 0.4569205343723297, 0.48891738057136536, 0.5746854543685913, 0.5024586915969849, 0.47863322496414185, 0.504019021987915, 0.4976934492588043, 0.44764286279678345, 0.5206270217895508, 0.49571141600608826, 0.4805065393447876, 0.45934420824050903, 0.48564666509628296, 0.5142102837562561, 0.5583406090736389, 0.4831279218196869, 0.5038630366325378, 0.4819307327270508, 0.46437904238700867, 0.5060230493545532, 0.5523058772087097, 0.4644446074962616, 0.5183759331703186, 0.5387581586837769, 0.49209651350975037, 0.4591341018676758, 0.5358479619026184, 0.503547728061676, 0.4460162818431854, 0.4544275999069214, 0.4312637150287628, 0.4241207540035248, 0.5273853540420532, 0.5637333393096924, 0.6358411908149719, 0.5097162127494812, 0.500002384185791]",0100010001110001110000010010011010010000110100110110011000011111,0010100001001111011101000101010000000101011110001111110110111000,!&ux,#ucx,0.6884984381010882,42.1875
"[0.5034173130989075, 0.4817788004875183, 0.5179955363273621, 0.4865911602973938, 0.5124677419662476, 0.5321979522705078, 0.46369028091430664, 0.509605348110199, 0.506158173084259, 0.4755021333694458, 0.5148427486419678, 0.5139435529708862, 0.5400597453117371, 0.4953281581401825, 0.4799250364303589, 0.5288705825805664, 0.49948495626449585, 0.5186077356338501, 0.4701360762119293, 0.48598480224609375, 0.5000383853912354, 0.5188183188438416, 0.4903826415538788, 0.5110190510749817, 0.456451952457428, 0.5443352460861206, 0.510505199432373, 0.4721613824367523, 0.4943183362483978, 0.49874669313430786, 0.4737079441547394, 0.5371962189674377, 0.5066512227058411, 0.45996055006980896, 0.5266940593719482, 0.4962197542190552, 0.478005975484848, 0.49512794613838196, 0.4904845952987671, 0.4704221785068512, 0.4716373085975647, 0.4746822714805603, 0.5411993265151978, 0.49037352204322815, 0.5113698244094849, 0.5403920412063599, 0.5016771554946899, 0.5004519820213318, 0.5721306204795837, 0.5058519840240479, 0.47426480054855347, 0.4828549325466156, 0.46803760528564453, 0.49674344062805176, 0.48711809515953064, 0.49641814827919006, 0.5120546221733093, 0.5231220722198486, 0.4804960787296295, 0.5188739895820618, 0.5130186676979065, 0.5312678813934326, 0.5119557976722717, 0.5234789252281189]",1010110110111001010011010110000110100000001011111100000011011111,1010110100110100000101001100100110110110100111000011010101101001,=A:,@T_,0.7000818335013307,53.125
"[0.4630042314529419, 0.45094215869903564, 0.5720223188400269, 0.5674138069152832, 0.5301414132118225, 0.48259636759757996, 0.508769154548645, 0.6821873784065247, 0.5538619756698608, 0.5512874126434326, 0.5307865142822266, 0.4789390563964844, 0.6253847479820251, 0.4769022762775421, 0.49337172508239746, 0.5934025645256042, 0.46923622488975525, 0.42316359281539917, 0.49942392110824585, 0.46546414494514465, 0.5125555992126465, 0.533335268497467, 0.5850791931152344, 0.4784418046474457, 0.4731700122356415, 0.4716983437538147, 0.4961060881614685, 0.5565037131309509, 0.5818929076194763, 0.5240410566329956, 0.42949867248535156, 0.5693514347076416, 0.539566695690155, 0.5365286469459534, 0.5914301872253418, 0.4519362151622772, 0.42157867550849915, 0.4869261682033539, 0.5096360445022583, 0.49585312604904175, 0.5363144874572754, 0.5021599531173706, 0.5003671646118164, 0.5617246031761169, 0.49238812923431396, 0.5372353792190552, 0.5053199529647827, 0.44860875606536865, 0.3842599391937256, 0.42131057381629944, 0.4125632047653198, 0.45062485337257385, 0.4696049690246582, 0.4811457097530365, 0.5418720841407776, 0.515113353729248, 0.543033242225647, 0.5604985952377319, 0.44569826126098633, 0.4222092032432556, 0.39241036772727966, 0.4282054305076599, 0.6142687201499939, 0.5574803948402405]",0011101111101001000011100001110111100010111101100000001111000011,1111110000100010001011110110101100000000010011001011011101011010,iˬtI,FQX,0.6853376867996553,46.875
"[0.44296467304229736, 0.560792863368988, 0.528865396976471, 0.4604488015174866, 0.42110878229141235, 0.4773259162902832, 0.36465054750442505, 0.4132026135921478, 0.41408026218414307, 0.4207344949245453, 0.37296241521835327, 0.46283552050590515, 0.44205763936042786, 0.5545328855514526, 0.39659249782562256, 0.5482142567634583, 0.39758798480033875, 0.6621600985527039, 0.4746180772781372, 0.4461604952812195, 0.600990355014801, 0.4933972656726837, 0.5418647527694702, 0.5359900593757629, 0.5333850979804993, 0.5296013355255127, 0.4820682108402252, 0.5171492695808411, 0.5560283064842224, 0.4214566648006439, 0.5596811175346375, 0.4321320056915283, 0.48355892300605774, 0.4999336004257202, 0.6347886919975281, 0.41554564237594604, 0.512747049331665, 0.4714337885379791, 0.44535186886787415, 0.46140187978744507, 0.33958616852760315, 0.5092200040817261, 0.5839071273803711, 0.5389567017555237, 0.43134748935699463, 0.5209227800369263, 0.4323599934577942, 0.5767386555671692, 0.4678094685077667, 0.4544258117675781, 0.4820476174354553, 0.5274572968482971, 0.46570736169815063, 0.6551416516304016, 0.5116374492645264, 0.4697971045970917, 0.5401241779327393, 0.5520443916320801, 0.5471574068069458, 0.5037819147109985, 0.48291143774986267, 0.5691720247268677, 0.6542364358901978, 0.41298335790634155]",0110000000000101010010111101101000101000011101010001011011110110,1011110000101101000111011100011011101001010101100000000110000000,!ko,Eu(,0.661390118744387,54.6875
"[0.46938979625701904, 0.4666447639465332, 0.5344524383544922, 0.5341987609863281, 0.4640750586986542, 0.5256335735321045, 0.4192904531955719, 0.4384720027446747, 0.47992613911628723, 0.5175226926803589, 0.46267884969711304, 0.4549938440322876, 0.5448305606842041, 0.5172235369682312, 0.5286870002746582, 0.4338487982749939, 0.5170100927352905, 0.5176666378974915, 0.59703129529953, 0.5324690341949463, 0.47394177317619324, 0.5277338624000549, 0.49573126435279846, 0.49071064591407776, 0.5563445091247559, 0.44156619906425476, 0.4833140969276428, 0.5010701417922974, 0.4827345609664917, 0.5036720633506775, 0.5341802835464478, 0.38302549719810486, 0.47187528014183044, 0.4936038553714752, 0.5099139213562012, 0.4633241593837738, 0.5247657895088196, 0.47143781185150146, 0.4219220280647278, 0.4661892354488373, 0.44630882143974304, 0.5440667271614075, 0.46425968408584595, 0.5455136895179749, 0.4090476632118225, 0.44404712319374084, 0.4780319631099701, 0.505852997303009, 0.4360183775424957, 0.5125170350074768, 0.5710453987121582, 0.5138749480247498, 0.5676008462905884, 0.4811398684978485, 0.5272223949432373, 0.520435094833374, 0.5295348763465881, 0.4970499277114868, 0.5186317563056946, 0.4411937892436981, 0.5460658669471741, 0.4307135343551636, 0.5129468441009521, 0.5660760998725891]",0011010001001110111101001001011000101000010100010111101110101011,1011111110111100000011001010010111010100001001011001011001101100,"-,M",x,0.7026487377403681,39.0625
"[0.4723459482192993, 0.45028284192085266, 0.5101635456085205, 0.5723223090171814, 0.5203351974487305, 0.48208025097846985, 0.47759300470352173, 0.4915415048599243, 0.480091392993927, 0.5069217085838318, 0.4576742947101593, 0.3793925642967224, 0.5240233540534973, 0.5758163928985596, 0.5541605353355408, 0.30753105878829956, 0.5439063906669617, 0.4821169972419739, 0.6313594579696655, 0.5940343737602234, 0.49102577567100525, 0.5466139912605286, 0.491925984621048, 0.41549819707870483, 0.5147185921669006, 0.47350186109542847, 0.5111128687858582, 0.527492344379425, 0.47888633608818054, 0.47365617752075195, 0.5327468514442444, 0.33716392517089844, 0.4718708097934723, 0.4802969992160797, 0.47329181432724, 0.4757250249385834, 0.5849101543426514, 0.5192588567733765, 0.46931302547454834, 0.45787525177001953, 0.39432772994041443, 0.5199196338653564, 0.42662933468818665, 0.5079407095909119, 0.4326944649219513, 0.42500367760658264, 0.42272043228149414, 0.4767739474773407, 0.4443475902080536, 0.47610726952552795, 0.5607008337974548, 0.5409623384475708, 0.6385042667388916, 0.48046982288360596, 0.5737259984016418, 0.5558278560638428, 0.5640860199928284, 0.5027878284454346, 0.6361278295516968, 0.41132882237434387, 0.49705803394317627, 0.28987669944763184, 0.4847235381603241, 0.5785156488418579]",0011100001001110101101001011001000001100010100000011101111100001,1001000110110000010100110010011001011001010001000011111010000110,"!-0Es""",O[*r|OE,0.6484906047181618,48.4375
"[0.5648897290229797, 0.2307536005973816, 0.7003582119941711, 0.4807603657245636, 0.5750301480293274, 0.6195135712623596, 0.39916154742240906, 0.6451013088226318, 0.5647651553153992, 0.3882806897163391, 0.7278251051902771, 0.44357356429100037, 0.7480893135070801, 0.4224908947944641, 0.4822086691856384, 0.6725559830665588, 0.35914814472198486, 0.46552708745002747, 0.5660784840583801, 0.44588375091552734, 0.595668375492096, 0.5299168825149536, 0.5518168807029724, 0.4804864823818207, 0.32593023777008057, 0.7155765295028687, 0.49718815088272095, 0.4871852993965149, 0.5857256650924683, 0.49357154965400696, 0.33506476879119873, 0.6697503328323364, 0.5849746465682983, 0.4550192654132843, 0.6660923957824707, 0.49196261167526245, 0.29504647850990295, 0.4876728653907776, 0.47802335023880005, 0.45875084400177, 0.256459504365921, 0.38899514079093933, 0.6495497822761536, 0.5303418636322021, 0.48343396186828613, 0.7003996968269348, 0.5066208839416504, 0.44866764545440674, 0.6142547726631165, 0.467986524105072, 0.4527554214000702, 0.33840495347976685, 0.4479004144668579, 0.44054868817329407, 0.5385268926620483, 0.5161600708961487, 0.536121129989624, 0.6702315807342529, 0.42978963255882263, 0.4294729232788086, 0.38494178652763367, 0.4468274414539337, 0.6739261746406555, 0.6626185774803162]",1010110110101001001011100100100110100000001101101000001111000011,0111111010111101100000111111110110111110001100000100101010100110,5ٙosI, v,0.7631087729870395,53.125
"[0.463083416223526, 0.5802294611930847, 0.5267899632453918, 0.47352173924446106, 0.4440167546272278, 0.48226454854011536, 0.39221659302711487, 0.4636940658092499, 0.4507787227630615, 0.4527401328086853, 0.39999377727508545, 0.48808160424232483, 0.4716852009296417, 0.5118283033370972, 0.43755587935447693, 0.5600267052650452, 0.41413891315460205, 0.6396222710609436, 0.4565931558609009, 0.45928123593330383, 0.5959617495536804, 0.4993601441383362, 0.5337641835212708, 0.536599338054657, 0.5153949856758118, 0.5383805632591248, 0.4821147620677948, 0.5184884071350098, 0.5477757453918457, 0.4588872790336609, 0.535130500793457, 0.49343523383140564, 0.49719691276550293, 0.49155014753341675, 0.5990744233131409, 0.4483863413333893, 0.4950312077999115, 0.49040642380714417, 0.4762507379055023, 0.4684962034225464, 0.4047239422798157, 0.48157036304473877, 0.5896297693252563, 0.5319412350654602, 0.4682302474975586, 0.5440430641174316, 0.4486788809299469, 0.5523467063903809, 0.5086546540260315, 0.4645503759384155, 0.4518044888973236, 0.5147978663444519, 0.4554648697376251, 0.6259860992431641, 0.5084595680236816, 0.4551810026168823, 0.5277575850486755, 0.5225705504417419, 0.5390361547470093, 0.5083397030830383, 0.4653637111186981, 0.5737602710723877, 0.6245821714401245, 0.44131261110305786]",0110000000000101010010111101101000100000001101011001011011110110,1011100001110011001011010010111100011001011010000110100110011111,d!^,<Vm,0.7148135861028523,37.5
"[0.5040009021759033, 0.5157334208488464, 0.4579012393951416, 0.5205787420272827, 0.4148854911327362, 0.5064841508865356, 0.5433641076087952, 0.43774545192718506, 0.48246148228645325, 0.5869388580322266, 0.6027572751045227, 0.6658219695091248, 0.44734299182891846, 0.4900313913822174, 0.4789704382419586, 0.5164715647697449, 0.5422043204307556, 0.42886996269226074, 0.46154123544692993, 0.5098938345909119, 0.37571316957473755, 0.4430612623691559, 0.39049816131591797, 0.5599095225334167, 0.45581817626953125, 0.48313793540000916, 0.529086709022522, 0.43659508228302, 0.47451868653297424, 0.6081610918045044, 0.4633333683013916, 0.4684199094772339, 0.49665123224258423, 0.5193548798561096, 0.3396383225917816, 0.5918772220611572, 0.5425925850868225, 0.5284720063209534, 0.5119984149932861, 0.5412143468856812, 0.5223129987716675, 0.5724287033081055, 0.45676282048225403, 0.45012250542640686, 0.4748463034629822, 0.4299912750720978, 0.5083708763122559, 0.5368728637695312, 0.5194736123085022, 0.5662146210670471, 0.6123377084732056, 0.4993107318878174, 0.5095458030700684, 0.5460106730461121, 0.49921220541000366, 0.38967105746269226, 0.4137706458568573, 0.33602169156074524, 0.4567580819129944, 0.5740624666213989, 0.5891010761260986, 0.6556009650230408, 0.40271881222724915, 0.481267511844635]",1101011001110001100100010010010001011111110000111110110000011100,0001101011000010011010011000010010110110110011010011001111110110,Eᴥ0,pʢ,0.6927396001455051,43.75
