prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4881938099861145, 0.5132774710655212, 0.5215445160865784, 0.5072078108787537, 0.4962736666202545, 0.48966848850250244, 0.5389893651008606, 0.48724836111068726, 0.4887445867061615, 0.48257604241371155, 0.5074137449264526, 0.49589890241622925, 0.5051422119140625, 0.5009081363677979, 0.47634586691856384, 0.47649669647216797, 0.5035070180892944, 0.5165929794311523, 0.4992215931415558, 0.4875071048736572, 0.5072548389434814, 0.507459819316864, 0.5013760924339294, 0.5087711811065674, 0.5174433588981628, 0.4863814413547516, 0.5046727657318115, 0.4783177673816681, 0.47235599160194397, 0.5061696767807007, 0.5156636834144592, 0.5079742074012756, 0.4818897843360901, 0.506600022315979, 0.4785204529762268, 0.518490731716156, 0.504101574420929, 0.47431495785713196, 0.47887349128723145, 0.4776363670825958, 0.5246249437332153, 0.513190746307373, 0.5032436847686768, 0.5121148228645325, 0.5052779912948608, 0.4843423068523407, 0.5193894505500793, 0.5031821727752686, 0.49772563576698303, 0.4957793951034546, 0.5023252964019775, 0.4983334243297577, 0.49529871344566345, 0.504885733127594, 0.5061669945716858, 0.4920368194580078, 0.5071237087249756, 0.5114725828170776, 0.49599283933639526, 0.5094822645187378, 0.5064025521278381, 0.4961923360824585, 0.5103226900100708, 0.4870854914188385]",0111001000101100110011111010011101011000111110110010011011011010,1110001111110000001111101001010101101000010110010101100000111111,*,@ʨa,0.7309491505581934,50.0
"[0.4881938099861145, 0.5132774710655212, 0.5215445160865784, 0.5072078108787537, 0.4962736666202545, 0.48966848850250244, 0.5389893651008606, 0.48724836111068726, 0.4887445867061615, 0.48257604241371155, 0.5074137449264526, 0.49589890241622925, 0.5051422119140625, 0.5009081363677979, 0.47634586691856384, 0.47649669647216797, 0.5035070180892944, 0.5165929794311523, 0.4992215931415558, 0.4875071048736572, 0.5072548389434814, 0.507459819316864, 0.5013760924339294, 0.5087711811065674, 0.5174433588981628, 0.4863814413547516, 0.5046727657318115, 0.4783177673816681, 0.47235599160194397, 0.5061696767807007, 0.5156636834144592, 0.5079742074012756, 0.4818897843360901, 0.506600022315979, 0.4785204529762268, 0.518490731716156, 0.504101574420929, 0.47431495785713196, 0.47887349128723145, 0.4776363670825958, 0.5246249437332153, 0.513190746307373, 0.5032436847686768, 0.5121148228645325, 0.5052779912948608, 0.4843423068523407, 0.5193894505500793, 0.5031821727752686, 0.49772563576698303, 0.4957793951034546, 0.5023252964019775, 0.4983334243297577, 0.49529871344566345, 0.504885733127594, 0.5061669945716858, 0.4920368194580078, 0.5071237087249756, 0.5114725828170776, 0.49599283933639526, 0.5094822645187378, 0.5064025521278381, 0.4961923360824585, 0.5103226900100708, 0.4870854914188385]",0111001000101100110011111010011101011000111110110010011011011010,0101011101101111111000010110001101000101110111111000001011111100,*,F!qc,0.763336821379364,60.9375
"[0.4881938099861145, 0.5132774710655212, 0.5215445160865784, 0.5072078108787537, 0.4962736666202545, 0.48966848850250244, 0.5389893651008606, 0.48724836111068726, 0.4887445867061615, 0.48257604241371155, 0.5074137449264526, 0.49589890241622925, 0.5051422119140625, 0.5009081363677979, 0.47634586691856384, 0.47649669647216797, 0.5035070180892944, 0.5165929794311523, 0.4992215931415558, 0.4875071048736572, 0.5072548389434814, 0.507459819316864, 0.5013760924339294, 0.5087711811065674, 0.5174433588981628, 0.4863814413547516, 0.5046727657318115, 0.4783177673816681, 0.47235599160194397, 0.5061696767807007, 0.5156636834144592, 0.5079742074012756, 0.4818897843360901, 0.506600022315979, 0.4785204529762268, 0.518490731716156, 0.504101574420929, 0.47431495785713196, 0.47887349128723145, 0.4776363670825958, 0.5246249437332153, 0.513190746307373, 0.5032436847686768, 0.5121148228645325, 0.5052779912948608, 0.4843423068523407, 0.5193894505500793, 0.5031821727752686, 0.49772563576698303, 0.4957793951034546, 0.5023252964019775, 0.4983334243297577, 0.49529871344566345, 0.504885733127594, 0.5061669945716858, 0.4920368194580078, 0.5071237087249756, 0.5114725828170776, 0.49599283933639526, 0.5094822645187378, 0.5064025521278381, 0.4961923360824585, 0.5103226900100708, 0.4870854914188385]",0111001000101100110011111010011101011000111110110010011011011010,0011110010100111011110000001010011101011010110100110101111000101,*,n,0.7256454751358076,43.75
"[0.4881938099861145, 0.5132774710655212, 0.5215445160865784, 0.5072078108787537, 0.4962736666202545, 0.48966848850250244, 0.5389893651008606, 0.48724836111068726, 0.4887445867061615, 0.48257604241371155, 0.5074137449264526, 0.49589890241622925, 0.5051422119140625, 0.5009081363677979, 0.47634586691856384, 0.47649669647216797, 0.5035070180892944, 0.5165929794311523, 0.4992215931415558, 0.4875071048736572, 0.5072548389434814, 0.507459819316864, 0.5013760924339294, 0.5087711811065674, 0.5174433588981628, 0.4863814413547516, 0.5046727657318115, 0.4783177673816681, 0.47235599160194397, 0.5061696767807007, 0.5156636834144592, 0.5079742074012756, 0.4818897843360901, 0.506600022315979, 0.4785204529762268, 0.518490731716156, 0.504101574420929, 0.47431495785713196, 0.47887349128723145, 0.4776363670825958, 0.5246249437332153, 0.513190746307373, 0.5032436847686768, 0.5121148228645325, 0.5052779912948608, 0.4843423068523407, 0.5193894505500793, 0.5031821727752686, 0.49772563576698303, 0.4957793951034546, 0.5023252964019775, 0.4983334243297577, 0.49529871344566345, 0.504885733127594, 0.5061669945716858, 0.4920368194580078, 0.5071237087249756, 0.5114725828170776, 0.49599283933639526, 0.5094822645187378, 0.5064025521278381, 0.4961923360824585, 0.5103226900100708, 0.4870854914188385]",0111001000101100110011111010011101011000111110110010011011011010,1001000111011101010000001101100010011100000100000011111001010011,*,ز䔵=EF,0.657418143554853,43.75
"[0.4881938099861145, 0.5132774710655212, 0.5215445160865784, 0.5072078108787537, 0.4962736666202545, 0.48966848850250244, 0.5389893651008606, 0.48724836111068726, 0.4887445867061615, 0.48257604241371155, 0.5074137449264526, 0.49589890241622925, 0.5051422119140625, 0.5009081363677979, 0.47634586691856384, 0.47649669647216797, 0.5035070180892944, 0.5165929794311523, 0.4992215931415558, 0.4875071048736572, 0.5072548389434814, 0.507459819316864, 0.5013760924339294, 0.5087711811065674, 0.5174433588981628, 0.4863814413547516, 0.5046727657318115, 0.4783177673816681, 0.47235599160194397, 0.5061696767807007, 0.5156636834144592, 0.5079742074012756, 0.4818897843360901, 0.506600022315979, 0.4785204529762268, 0.518490731716156, 0.504101574420929, 0.47431495785713196, 0.47887349128723145, 0.4776363670825958, 0.5246249437332153, 0.513190746307373, 0.5032436847686768, 0.5121148228645325, 0.5052779912948608, 0.4843423068523407, 0.5193894505500793, 0.5031821727752686, 0.49772563576698303, 0.4957793951034546, 0.5023252964019775, 0.4983334243297577, 0.49529871344566345, 0.504885733127594, 0.5061669945716858, 0.4920368194580078, 0.5071237087249756, 0.5114725828170776, 0.49599283933639526, 0.5094822645187378, 0.5064025521278381, 0.4961923360824585, 0.5103226900100708, 0.4870854914188385]",0111001000101100110011111010011101011000111110110010011011011010,1100111111011011111000110110110100011000011110011110110001010001,*,"1}FI",0.760470850400712,51.5625
"[0.4881938099861145, 0.5132774710655212, 0.5215445160865784, 0.5072078108787537, 0.4962736666202545, 0.48966848850250244, 0.5389893651008606, 0.48724836111068726, 0.4887445867061615, 0.48257604241371155, 0.5074137449264526, 0.49589890241622925, 0.5051422119140625, 0.5009081363677979, 0.47634586691856384, 0.47649669647216797, 0.5035070180892944, 0.5165929794311523, 0.4992215931415558, 0.4875071048736572, 0.5072548389434814, 0.507459819316864, 0.5013760924339294, 0.5087711811065674, 0.5174433588981628, 0.4863814413547516, 0.5046727657318115, 0.4783177673816681, 0.47235599160194397, 0.5061696767807007, 0.5156636834144592, 0.5079742074012756, 0.4818897843360901, 0.506600022315979, 0.4785204529762268, 0.518490731716156, 0.504101574420929, 0.47431495785713196, 0.47887349128723145, 0.4776363670825958, 0.5246249437332153, 0.513190746307373, 0.5032436847686768, 0.5121148228645325, 0.5052779912948608, 0.4843423068523407, 0.5193894505500793, 0.5031821727752686, 0.49772563576698303, 0.4957793951034546, 0.5023252964019775, 0.4983334243297577, 0.49529871344566345, 0.504885733127594, 0.5061669945716858, 0.4920368194580078, 0.5071237087249756, 0.5114725828170776, 0.49599283933639526, 0.5094822645187378, 0.5064025521278381, 0.4961923360824585, 0.5103226900100708, 0.4870854914188385]",0111001000101100110011111010011101011000111110110010011011011010,1010110001010010101011011010001111101110111010010010000101010111,*,ƳScr,0.7288369554962756,53.125
"[0.4881938099861145, 0.5132774710655212, 0.5215445160865784, 0.5072078108787537, 0.4962736666202545, 0.48966848850250244, 0.5389893651008606, 0.48724836111068726, 0.4887445867061615, 0.48257604241371155, 0.5074137449264526, 0.49589890241622925, 0.5051422119140625, 0.5009081363677979, 0.47634586691856384, 0.47649669647216797, 0.5035070180892944, 0.5165929794311523, 0.4992215931415558, 0.4875071048736572, 0.5072548389434814, 0.507459819316864, 0.5013760924339294, 0.5087711811065674, 0.5174433588981628, 0.4863814413547516, 0.5046727657318115, 0.4783177673816681, 0.47235599160194397, 0.5061696767807007, 0.5156636834144592, 0.5079742074012756, 0.4818897843360901, 0.506600022315979, 0.4785204529762268, 0.518490731716156, 0.504101574420929, 0.47431495785713196, 0.47887349128723145, 0.4776363670825958, 0.5246249437332153, 0.513190746307373, 0.5032436847686768, 0.5121148228645325, 0.5052779912948608, 0.4843423068523407, 0.5193894505500793, 0.5031821727752686, 0.49772563576698303, 0.4957793951034546, 0.5023252964019775, 0.4983334243297577, 0.49529871344566345, 0.504885733127594, 0.5061669945716858, 0.4920368194580078, 0.5071237087249756, 0.5114725828170776, 0.49599283933639526, 0.5094822645187378, 0.5064025521278381, 0.4961923360824585, 0.5103226900100708, 0.4870854914188385]",0111001000101100110011111010011101011000111110110010011011011010,1100000011111111100111110010101101110101100100010010101000000101,*,;g wC;,0.7149516986425989,51.5625
"[0.4881938099861145, 0.5132774710655212, 0.5215445160865784, 0.5072078108787537, 0.4962736666202545, 0.48966848850250244, 0.5389893651008606, 0.48724836111068726, 0.4887445867061615, 0.48257604241371155, 0.5074137449264526, 0.49589890241622925, 0.5051422119140625, 0.5009081363677979, 0.47634586691856384, 0.47649669647216797, 0.5035070180892944, 0.5165929794311523, 0.4992215931415558, 0.4875071048736572, 0.5072548389434814, 0.507459819316864, 0.5013760924339294, 0.5087711811065674, 0.5174433588981628, 0.4863814413547516, 0.5046727657318115, 0.4783177673816681, 0.47235599160194397, 0.5061696767807007, 0.5156636834144592, 0.5079742074012756, 0.4818897843360901, 0.506600022315979, 0.4785204529762268, 0.518490731716156, 0.504101574420929, 0.47431495785713196, 0.47887349128723145, 0.4776363670825958, 0.5246249437332153, 0.513190746307373, 0.5032436847686768, 0.5121148228645325, 0.5052779912948608, 0.4843423068523407, 0.5193894505500793, 0.5031821727752686, 0.49772563576698303, 0.4957793951034546, 0.5023252964019775, 0.4983334243297577, 0.49529871344566345, 0.504885733127594, 0.5061669945716858, 0.4920368194580078, 0.5071237087249756, 0.5114725828170776, 0.49599283933639526, 0.5094822645187378, 0.5064025521278381, 0.4961923360824585, 0.5103226900100708, 0.4870854914188385]",0111001000101100110011111010011101011000111110110010011011011010,0000001110000101001011111111010011001111000011100111101000110101,*,K-pi,0.7147100288852354,42.1875
"[0.4881938099861145, 0.5132774710655212, 0.5215445160865784, 0.5072078108787537, 0.4962736666202545, 0.48966848850250244, 0.5389893651008606, 0.48724836111068726, 0.4887445867061615, 0.48257604241371155, 0.5074137449264526, 0.49589890241622925, 0.5051422119140625, 0.5009081363677979, 0.47634586691856384, 0.47649669647216797, 0.5035070180892944, 0.5165929794311523, 0.4992215931415558, 0.4875071048736572, 0.5072548389434814, 0.507459819316864, 0.5013760924339294, 0.5087711811065674, 0.5174433588981628, 0.4863814413547516, 0.5046727657318115, 0.4783177673816681, 0.47235599160194397, 0.5061696767807007, 0.5156636834144592, 0.5079742074012756, 0.4818897843360901, 0.506600022315979, 0.4785204529762268, 0.518490731716156, 0.504101574420929, 0.47431495785713196, 0.47887349128723145, 0.4776363670825958, 0.5246249437332153, 0.513190746307373, 0.5032436847686768, 0.5121148228645325, 0.5052779912948608, 0.4843423068523407, 0.5193894505500793, 0.5031821727752686, 0.49772563576698303, 0.4957793951034546, 0.5023252964019775, 0.4983334243297577, 0.49529871344566345, 0.504885733127594, 0.5061669945716858, 0.4920368194580078, 0.5071237087249756, 0.5114725828170776, 0.49599283933639526, 0.5094822645187378, 0.5064025521278381, 0.4961923360824585, 0.5103226900100708, 0.4870854914188385]",0111001000101100110011111010011101011000111110110010011011011010,1101110010011010111110110111001001010000101110010100011011011000,*,ڽ%,0.7322511462311442,62.5
"[0.4881938099861145, 0.5132774710655212, 0.5215445160865784, 0.5072078108787537, 0.4962736666202545, 0.48966848850250244, 0.5389893651008606, 0.48724836111068726, 0.4887445867061615, 0.48257604241371155, 0.5074137449264526, 0.49589890241622925, 0.5051422119140625, 0.5009081363677979, 0.47634586691856384, 0.47649669647216797, 0.5035070180892944, 0.5165929794311523, 0.4992215931415558, 0.4875071048736572, 0.5072548389434814, 0.507459819316864, 0.5013760924339294, 0.5087711811065674, 0.5174433588981628, 0.4863814413547516, 0.5046727657318115, 0.4783177673816681, 0.47235599160194397, 0.5061696767807007, 0.5156636834144592, 0.5079742074012756, 0.4818897843360901, 0.506600022315979, 0.4785204529762268, 0.518490731716156, 0.504101574420929, 0.47431495785713196, 0.47887349128723145, 0.4776363670825958, 0.5246249437332153, 0.513190746307373, 0.5032436847686768, 0.5121148228645325, 0.5052779912948608, 0.4843423068523407, 0.5193894505500793, 0.5031821727752686, 0.49772563576698303, 0.4957793951034546, 0.5023252964019775, 0.4983334243297577, 0.49529871344566345, 0.504885733127594, 0.5061669945716858, 0.4920368194580078, 0.5071237087249756, 0.5114725828170776, 0.49599283933639526, 0.5094822645187378, 0.5064025521278381, 0.4961923360824585, 0.5103226900100708, 0.4870854914188385]",0111001000101100110011111010011101011000111110110010011011011010,0011111111111111001101011110011011110010100100001110001011100100,*,&q,0.7711593456434404,46.875
"[0.4881938099861145, 0.5132774710655212, 0.5215445160865784, 0.5072078108787537, 0.4962736666202545, 0.48966848850250244, 0.5389893651008606, 0.48724836111068726, 0.4887445867061615, 0.48257604241371155, 0.5074137449264526, 0.49589890241622925, 0.5051422119140625, 0.5009081363677979, 0.47634586691856384, 0.47649669647216797, 0.5035070180892944, 0.5165929794311523, 0.4992215931415558, 0.4875071048736572, 0.5072548389434814, 0.507459819316864, 0.5013760924339294, 0.5087711811065674, 0.5174433588981628, 0.4863814413547516, 0.5046727657318115, 0.4783177673816681, 0.47235599160194397, 0.5061696767807007, 0.5156636834144592, 0.5079742074012756, 0.4818897843360901, 0.506600022315979, 0.4785204529762268, 0.518490731716156, 0.504101574420929, 0.47431495785713196, 0.47887349128723145, 0.4776363670825958, 0.5246249437332153, 0.513190746307373, 0.5032436847686768, 0.5121148228645325, 0.5052779912948608, 0.4843423068523407, 0.5193894505500793, 0.5031821727752686, 0.49772563576698303, 0.4957793951034546, 0.5023252964019775, 0.4983334243297577, 0.49529871344566345, 0.504885733127594, 0.5061669945716858, 0.4920368194580078, 0.5071237087249756, 0.5114725828170776, 0.49599283933639526, 0.5094822645187378, 0.5064025521278381, 0.4961923360824585, 0.5103226900100708, 0.4870854914188385]",0111001000101100110011111010011101011000111110110010011011011010,1101100100011110110111101001001111001110011101100011000111100110,*,3 ho,0.7603031561284821,54.6875
"[0.4881938099861145, 0.5132774710655212, 0.5215445160865784, 0.5072078108787537, 0.4962736666202545, 0.48966848850250244, 0.5389893651008606, 0.48724836111068726, 0.4887445867061615, 0.48257604241371155, 0.5074137449264526, 0.49589890241622925, 0.5051422119140625, 0.5009081363677979, 0.47634586691856384, 0.47649669647216797, 0.5035070180892944, 0.5165929794311523, 0.4992215931415558, 0.4875071048736572, 0.5072548389434814, 0.507459819316864, 0.5013760924339294, 0.5087711811065674, 0.5174433588981628, 0.4863814413547516, 0.5046727657318115, 0.4783177673816681, 0.47235599160194397, 0.5061696767807007, 0.5156636834144592, 0.5079742074012756, 0.4818897843360901, 0.506600022315979, 0.4785204529762268, 0.518490731716156, 0.504101574420929, 0.47431495785713196, 0.47887349128723145, 0.4776363670825958, 0.5246249437332153, 0.513190746307373, 0.5032436847686768, 0.5121148228645325, 0.5052779912948608, 0.4843423068523407, 0.5193894505500793, 0.5031821727752686, 0.49772563576698303, 0.4957793951034546, 0.5023252964019775, 0.4983334243297577, 0.49529871344566345, 0.504885733127594, 0.5061669945716858, 0.4920368194580078, 0.5071237087249756, 0.5114725828170776, 0.49599283933639526, 0.5094822645187378, 0.5064025521278381, 0.4961923360824585, 0.5103226900100708, 0.4870854914188385]",0111001000101100110011111010011101011000111110110010011011011010,1010110011111010111010111110000000010011001010001010010000111001,*,"$QJ""",0.6950286729100597,48.4375
"[0.4881938099861145, 0.5132774710655212, 0.5215445160865784, 0.5072078108787537, 0.4962736666202545, 0.48966848850250244, 0.5389893651008606, 0.48724836111068726, 0.4887445867061615, 0.48257604241371155, 0.5074137449264526, 0.49589890241622925, 0.5051422119140625, 0.5009081363677979, 0.47634586691856384, 0.47649669647216797, 0.5035070180892944, 0.5165929794311523, 0.4992215931415558, 0.4875071048736572, 0.5072548389434814, 0.507459819316864, 0.5013760924339294, 0.5087711811065674, 0.5174433588981628, 0.4863814413547516, 0.5046727657318115, 0.4783177673816681, 0.47235599160194397, 0.5061696767807007, 0.5156636834144592, 0.5079742074012756, 0.4818897843360901, 0.506600022315979, 0.4785204529762268, 0.518490731716156, 0.504101574420929, 0.47431495785713196, 0.47887349128723145, 0.4776363670825958, 0.5246249437332153, 0.513190746307373, 0.5032436847686768, 0.5121148228645325, 0.5052779912948608, 0.4843423068523407, 0.5193894505500793, 0.5031821727752686, 0.49772563576698303, 0.4957793951034546, 0.5023252964019775, 0.4983334243297577, 0.49529871344566345, 0.504885733127594, 0.5061669945716858, 0.4920368194580078, 0.5071237087249756, 0.5114725828170776, 0.49599283933639526, 0.5094822645187378, 0.5064025521278381, 0.4961923360824585, 0.5103226900100708, 0.4870854914188385]",0111001000101100110011111010011101011000111110110010011011011010,0110110110000101010001001111111110100101001010011100111100111100,*,aɗ_,0.7355008143456827,42.1875
"[0.4881938099861145, 0.5132774710655212, 0.5215445160865784, 0.5072078108787537, 0.4962736666202545, 0.48966848850250244, 0.5389893651008606, 0.48724836111068726, 0.4887445867061615, 0.48257604241371155, 0.5074137449264526, 0.49589890241622925, 0.5051422119140625, 0.5009081363677979, 0.47634586691856384, 0.47649669647216797, 0.5035070180892944, 0.5165929794311523, 0.4992215931415558, 0.4875071048736572, 0.5072548389434814, 0.507459819316864, 0.5013760924339294, 0.5087711811065674, 0.5174433588981628, 0.4863814413547516, 0.5046727657318115, 0.4783177673816681, 0.47235599160194397, 0.5061696767807007, 0.5156636834144592, 0.5079742074012756, 0.4818897843360901, 0.506600022315979, 0.4785204529762268, 0.518490731716156, 0.504101574420929, 0.47431495785713196, 0.47887349128723145, 0.4776363670825958, 0.5246249437332153, 0.513190746307373, 0.5032436847686768, 0.5121148228645325, 0.5052779912948608, 0.4843423068523407, 0.5193894505500793, 0.5031821727752686, 0.49772563576698303, 0.4957793951034546, 0.5023252964019775, 0.4983334243297577, 0.49529871344566345, 0.504885733127594, 0.5061669945716858, 0.4920368194580078, 0.5071237087249756, 0.5114725828170776, 0.49599283933639526, 0.5094822645187378, 0.5064025521278381, 0.4961923360824585, 0.5103226900100708, 0.4870854914188385]",0111001000101100110011111010011101011000111110110010011011011010,0000101011100010001101000010100101000011010010010111111011100100,*,",`MS",0.6596886034852201,43.75
"[0.4881938099861145, 0.5132774710655212, 0.5215445160865784, 0.5072078108787537, 0.4962736666202545, 0.48966848850250244, 0.5389893651008606, 0.48724836111068726, 0.4887445867061615, 0.48257604241371155, 0.5074137449264526, 0.49589890241622925, 0.5051422119140625, 0.5009081363677979, 0.47634586691856384, 0.47649669647216797, 0.5035070180892944, 0.5165929794311523, 0.4992215931415558, 0.4875071048736572, 0.5072548389434814, 0.507459819316864, 0.5013760924339294, 0.5087711811065674, 0.5174433588981628, 0.4863814413547516, 0.5046727657318115, 0.4783177673816681, 0.47235599160194397, 0.5061696767807007, 0.5156636834144592, 0.5079742074012756, 0.4818897843360901, 0.506600022315979, 0.4785204529762268, 0.518490731716156, 0.504101574420929, 0.47431495785713196, 0.47887349128723145, 0.4776363670825958, 0.5246249437332153, 0.513190746307373, 0.5032436847686768, 0.5121148228645325, 0.5052779912948608, 0.4843423068523407, 0.5193894505500793, 0.5031821727752686, 0.49772563576698303, 0.4957793951034546, 0.5023252964019775, 0.4983334243297577, 0.49529871344566345, 0.504885733127594, 0.5061669945716858, 0.4920368194580078, 0.5071237087249756, 0.5114725828170776, 0.49599283933639526, 0.5094822645187378, 0.5064025521278381, 0.4961923360824585, 0.5103226900100708, 0.4870854914188385]",0111001000101100110011111010011101011000111110110010011011011010,0110011010111100111101101101000001111011110101110111100010010111,*,n$F,0.7836491091802174,54.6875
"[0.4881938099861145, 0.5132774710655212, 0.5215445160865784, 0.5072078108787537, 0.4962736666202545, 0.48966848850250244, 0.5389893651008606, 0.48724836111068726, 0.4887445867061615, 0.48257604241371155, 0.5074137449264526, 0.49589890241622925, 0.5051422119140625, 0.5009081363677979, 0.47634586691856384, 0.47649669647216797, 0.5035070180892944, 0.5165929794311523, 0.4992215931415558, 0.4875071048736572, 0.5072548389434814, 0.507459819316864, 0.5013760924339294, 0.5087711811065674, 0.5174433588981628, 0.4863814413547516, 0.5046727657318115, 0.4783177673816681, 0.47235599160194397, 0.5061696767807007, 0.5156636834144592, 0.5079742074012756, 0.4818897843360901, 0.506600022315979, 0.4785204529762268, 0.518490731716156, 0.504101574420929, 0.47431495785713196, 0.47887349128723145, 0.4776363670825958, 0.5246249437332153, 0.513190746307373, 0.5032436847686768, 0.5121148228645325, 0.5052779912948608, 0.4843423068523407, 0.5193894505500793, 0.5031821727752686, 0.49772563576698303, 0.4957793951034546, 0.5023252964019775, 0.4983334243297577, 0.49529871344566345, 0.504885733127594, 0.5061669945716858, 0.4920368194580078, 0.5071237087249756, 0.5114725828170776, 0.49599283933639526, 0.5094822645187378, 0.5064025521278381, 0.4961923360824585, 0.5103226900100708, 0.4870854914188385]",0111001000101100110011111010011101011000111110110010011011011010,1101001101000100000110010010011001010010101110000001010000100001,*,+XgX,0.6164412616359172,56.25
"[0.4881938099861145, 0.5132774710655212, 0.5215445160865784, 0.5072078108787537, 0.4962736666202545, 0.48966848850250244, 0.5389893651008606, 0.48724836111068726, 0.4887445867061615, 0.48257604241371155, 0.5074137449264526, 0.49589890241622925, 0.5051422119140625, 0.5009081363677979, 0.47634586691856384, 0.47649669647216797, 0.5035070180892944, 0.5165929794311523, 0.4992215931415558, 0.4875071048736572, 0.5072548389434814, 0.507459819316864, 0.5013760924339294, 0.5087711811065674, 0.5174433588981628, 0.4863814413547516, 0.5046727657318115, 0.4783177673816681, 0.47235599160194397, 0.5061696767807007, 0.5156636834144592, 0.5079742074012756, 0.4818897843360901, 0.506600022315979, 0.4785204529762268, 0.518490731716156, 0.504101574420929, 0.47431495785713196, 0.47887349128723145, 0.4776363670825958, 0.5246249437332153, 0.513190746307373, 0.5032436847686768, 0.5121148228645325, 0.5052779912948608, 0.4843423068523407, 0.5193894505500793, 0.5031821727752686, 0.49772563576698303, 0.4957793951034546, 0.5023252964019775, 0.4983334243297577, 0.49529871344566345, 0.504885733127594, 0.5061669945716858, 0.4920368194580078, 0.5071237087249756, 0.5114725828170776, 0.49599283933639526, 0.5094822645187378, 0.5064025521278381, 0.4961923360824585, 0.5103226900100708, 0.4870854914188385]",0111001000101100110011111010011101011000111110110010011011011010,1000111100011100110011000000100001000110101001001010101011101000,*,"%,{",0.6494840782406839,48.4375
"[0.4881938099861145, 0.5132774710655212, 0.5215445160865784, 0.5072078108787537, 0.4962736666202545, 0.48966848850250244, 0.5389893651008606, 0.48724836111068726, 0.4887445867061615, 0.48257604241371155, 0.5074137449264526, 0.49589890241622925, 0.5051422119140625, 0.5009081363677979, 0.47634586691856384, 0.47649669647216797, 0.5035070180892944, 0.5165929794311523, 0.4992215931415558, 0.4875071048736572, 0.5072548389434814, 0.507459819316864, 0.5013760924339294, 0.5087711811065674, 0.5174433588981628, 0.4863814413547516, 0.5046727657318115, 0.4783177673816681, 0.47235599160194397, 0.5061696767807007, 0.5156636834144592, 0.5079742074012756, 0.4818897843360901, 0.506600022315979, 0.4785204529762268, 0.518490731716156, 0.504101574420929, 0.47431495785713196, 0.47887349128723145, 0.4776363670825958, 0.5246249437332153, 0.513190746307373, 0.5032436847686768, 0.5121148228645325, 0.5052779912948608, 0.4843423068523407, 0.5193894505500793, 0.5031821727752686, 0.49772563576698303, 0.4957793951034546, 0.5023252964019775, 0.4983334243297577, 0.49529871344566345, 0.504885733127594, 0.5061669945716858, 0.4920368194580078, 0.5071237087249756, 0.5114725828170776, 0.49599283933639526, 0.5094822645187378, 0.5064025521278381, 0.4961923360824585, 0.5103226900100708, 0.4870854914188385]",0111001000101100110011111010011101011000111110110010011011011010,1111111000101111110011011011010100110111011110001111100000001000,*,<6bVQ,0.7616055625415523,57.8125
"[0.4881938099861145, 0.5132774710655212, 0.5215445160865784, 0.5072078108787537, 0.4962736666202545, 0.48966848850250244, 0.5389893651008606, 0.48724836111068726, 0.4887445867061615, 0.48257604241371155, 0.5074137449264526, 0.49589890241622925, 0.5051422119140625, 0.5009081363677979, 0.47634586691856384, 0.47649669647216797, 0.5035070180892944, 0.5165929794311523, 0.4992215931415558, 0.4875071048736572, 0.5072548389434814, 0.507459819316864, 0.5013760924339294, 0.5087711811065674, 0.5174433588981628, 0.4863814413547516, 0.5046727657318115, 0.4783177673816681, 0.47235599160194397, 0.5061696767807007, 0.5156636834144592, 0.5079742074012756, 0.4818897843360901, 0.506600022315979, 0.4785204529762268, 0.518490731716156, 0.504101574420929, 0.47431495785713196, 0.47887349128723145, 0.4776363670825958, 0.5246249437332153, 0.513190746307373, 0.5032436847686768, 0.5121148228645325, 0.5052779912948608, 0.4843423068523407, 0.5193894505500793, 0.5031821727752686, 0.49772563576698303, 0.4957793951034546, 0.5023252964019775, 0.4983334243297577, 0.49529871344566345, 0.504885733127594, 0.5061669945716858, 0.4920368194580078, 0.5071237087249756, 0.5114725828170776, 0.49599283933639526, 0.5094822645187378, 0.5064025521278381, 0.4961923360824585, 0.5103226900100708, 0.4870854914188385]",0111001000101100110011111010011101011000111110110010011011011010,1011000101010000111010111011101100110001100110101001110001101001,*,]mTpO_,0.7199537730520004,51.5625
