prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5099515914916992, 0.40773409605026245, 0.4577105641365051, 0.4018653333187103, 0.5456897020339966, 0.6185351014137268, 0.32633399963378906, 0.35911306738853455, 0.6011080145835876, 0.41941747069358826, 0.32378920912742615, 0.44220250844955444, 0.5337464213371277, 0.7150925397872925, 0.4766741991043091, 0.6168186664581299, 0.46362176537513733, 0.15750063955783844, 0.30946165323257446, 0.44995492696762085, 0.5013221502304077, 0.6655534505844116, 0.4992593824863434, 0.3497101664543152, 0.8315380811691284, 0.8580175638198853, 0.5307492613792419, 0.45437511801719666, 0.26522842049598694, 0.5826900005340576, 0.21197742223739624, 0.38593247532844543, 0.6453258991241455, 0.521846354007721, 0.7381080389022827, 0.5867969393730164, 0.6794184446334839, 0.41768956184387207, 0.6167460083961487, 0.4054844081401825, 0.40761375427246094, 0.37108126282691956, 0.4613654911518097, 0.45337504148483276, 0.35499587655067444, 0.43440181016921997, 0.7432774305343628, 0.46226540207862854, 0.5874173641204834, 0.48172876238822937, 0.8519757986068726, 0.5790614485740662, 0.37308841943740845, 0.7268728613853455, 0.4306051731109619, 0.6103100180625916, 0.4708475172519684, 0.5459442138671875, 0.5977806448936462, 0.44828885793685913, 0.6483777761459351, 0.5411293506622314, 0.4854293763637543, 0.4629281461238861]",1000110010001101000011001110010011111010000000101011010101101100,1010011001110010011001110110011000111011001101110001011000010110,"y
XKG^", j,0.6831812872403924,46.875
"[0.39599835872650146, 0.4538469910621643, 0.748467743396759, 0.5341231822967529, 0.6808509826660156, 0.1724226325750351, 0.6864218711853027, 0.51726895570755, 0.3649628758430481, 0.8002675771713257, 0.7719765305519104, 0.8116036057472229, 0.5653402209281921, 0.4072723686695099, 0.44378384947776794, 0.5081137418746948, 0.43590131402015686, 0.6195500493049622, 0.6204836368560791, 0.4327068030834198, 0.20753677189350128, 0.424884170293808, 0.773076057434082, 0.6025936007499695, 0.2454911321401596, 0.6138994097709656, 0.5673156976699829, 0.3929823637008667, 0.6512995362281799, 0.6215428113937378, 0.7478044033050537, 0.43166956305503845, 0.26881206035614014, 0.500220537185669, 0.7953839898109436, 0.39615756273269653, 0.37522804737091064, 0.7543261647224426, 0.6574168801307678, 0.2082054764032364, 0.5996797680854797, 0.6980862617492676, 0.6075015068054199, 0.6786385178565979, 0.42699500918388367, 0.7974013686180115, 0.28762590885162354, 0.36921799182891846, 0.22949892282485962, 0.5211036801338196, 0.5277549624443054, 0.6808269619941711, 0.6866372227668762, 0.3785891532897949, 0.527280330657959, 0.6613839268684387, 0.6646565794944763, 0.45878762006759644, 0.3453446626663208, 0.3529885709285736, 0.4380318522453308, 0.48758503794670105, 0.5161963701248169, 0.2675178647041321]",0011101101111001011000110110111001100110111101000111101110000010,0010101001000011011000111001101000011111111111010110010111111110,aIY],ԌC,0.7653716213299927,57.8125
"[0.6391561627388, 0.5069490671157837, 0.49181699752807617, 0.460347980260849, 0.5484666228294373, 0.5759418606758118, 0.25584888458251953, 0.2743401825428009, 0.5501825213432312, 0.38224121928215027, 0.3223496973514557, 0.4283908009529114, 0.4593113958835602, 0.6839532852172852, 0.4231359660625458, 0.5023313760757446, 0.3094028830528259, 0.372942715883255, 0.2908134162425995, 0.5250806212425232, 0.42754852771759033, 0.6094699501991272, 0.32337337732315063, 0.23324447870254517, 0.7412853240966797, 0.75132817029953, 0.605198323726654, 0.5181909799575806, 0.47219061851501465, 0.5914770364761353, 0.20321902632713318, 0.3644755184650421, 0.7224913239479065, 0.4666997194290161, 0.5756224989891052, 0.7086784839630127, 0.5895559191703796, 0.4340689480304718, 0.24779194593429565, 0.39771583676338196, 0.24463008344173431, 0.4345237910747528, 0.4392240345478058, 0.34229904413223267, 0.46677154302597046, 0.4720737934112549, 0.44415175914764404, 0.3823946416378021, 0.5638901591300964, 0.336977481842041, 0.7321016788482666, 0.6162577867507935, 0.465935617685318, 0.4872594475746155, 0.33322572708129883, 0.4979006350040436, 0.4870540499687195, 0.6562901735305786, 0.644705593585968, 0.5336577892303467, 0.695895791053772, 0.5372415781021118, 0.45767199993133545, 0.5344507098197937]",1100110010000101000101001111010010111000000000001011000001111101,0001111110010101100100000110100111011011110101101100011110101110,XU&s,"%""",0.7255572815076865,48.4375
"[0.5714330673217773, 0.4816833436489105, 0.5378616452217102, 0.38916581869125366, 0.660723090171814, 0.5653122663497925, 0.4356638491153717, 0.5102574229240417, 0.5508313179016113, 0.23885954916477203, 0.4049212634563446, 0.5238986015319824, 0.501217782497406, 0.6856598258018494, 0.4355897307395935, 0.6117610931396484, 0.5406111478805542, 0.33419474959373474, 0.30371057987213135, 0.42713576555252075, 0.6610056161880493, 0.4776693284511566, 0.46779686212539673, 0.34734150767326355, 0.44576817750930786, 0.7684292197227478, 0.5924298167228699, 0.5318999290466309, 0.38141512870788574, 0.3684917390346527, 0.5208896994590759, 0.5420081615447998, 0.6031875610351562, 0.4519312083721161, 0.8457549810409546, 0.29984724521636963, 0.5402470231056213, 0.4527868330478668, 0.5624672174453735, 0.7770841121673584, 0.5770398378372192, 0.36177870631217957, 0.4188748896121979, 0.6760878562927246, 0.3390606641769409, 0.6659457087516785, 0.6434275507926941, 0.5578076839447021, 0.38486579060554504, 0.5053910613059998, 0.5196730494499207, 0.678270697593689, 0.41909170150756836, 0.45950502157211304, 0.5389990210533142, 0.6907567381858826, 0.4034656584262848, 0.6368569731712341, 0.5596262812614441, 0.3770074248313904, 0.7185989618301392, 0.6006845831871033, 0.5253401398658752, 0.3779919147491455]",1010110110011101100010000111001110101011100101110111001101101110,0011111100111010000000010001011100100101111010100101100000010111,ݾxT,[sꃠ;,0.6526445648674271,48.4375
"[0.5449987053871155, 0.5522834062576294, 0.5505165457725525, 0.5538927316665649, 0.7021504640579224, 0.8019306063652039, 0.7178358435630798, 0.8392894268035889, 0.6393859386444092, 0.3193254768848419, 0.8001400828361511, 0.5097264647483826, 0.4244197905063629, 0.43284595012664795, 0.47289761900901794, 0.5220986604690552, 0.48427245020866394, 0.6245216727256775, 0.41476601362228394, 0.6427118182182312, 0.48313331604003906, 0.46252086758613586, 0.45556268095970154, 0.30559399724006653, 0.16212153434753418, 0.9780300855636597, 0.6257810592651367, 0.3270358443260193, 0.33635565638542175, 0.529983401298523, 0.1963004469871521, 0.740291178226471, 0.5625235438346863, 0.46600592136383057, 0.655238687992096, 0.43268755078315735, 0.5182808637619019, 0.6890453696250916, 0.3903866708278656, 0.1857244372367859, 0.8223563432693481, 0.6973320841789246, 0.6015154123306274, 0.6932816505432129, 0.1310890167951584, 0.5924342274665833, 0.5102266669273376, 0.2372683733701706, 0.3410991132259369, 0.4150111973285675, 0.2609212398529053, 0.7032039165496826, 0.6095194816589355, 0.356060266494751, 0.4508771300315857, 0.520359456539154, 0.6851029992103577, 0.18900476396083832, 0.20172201097011566, 0.44457361102104187, 0.6247252821922302, 0.4507793188095093, 0.7273001074790955, 0.11830496788024902]",1111111110110001010100000110010110101100111101100001100110001010,1010011100111101011101100001100111001000001101011010001010110111,?_6,WB,0.6933491910060482,50.0
"[0.4815405607223511, 0.5322462916374207, 0.5780619382858276, 0.3311510980129242, 0.6204025149345398, 0.7108926773071289, 0.6766407489776611, 0.7177398204803467, 0.7150672674179077, 0.3037930727005005, 0.665245532989502, 0.5227412581443787, 0.3920329511165619, 0.6887603402137756, 0.660345733165741, 0.6053124070167542, 0.4673026502132416, 0.539230465888977, 0.325289785861969, 0.4645114243030548, 0.6815736293792725, 0.28627994656562805, 0.37679415941238403, 0.24574027955532074, 0.5172154307365417, 0.7490073442459106, 0.48359158635139465, 0.5909042358398438, 0.3968651592731476, 0.5184433460235596, 0.3192262649536133, 0.6207646727561951, 0.5473848581314087, 0.5789411067962646, 0.8068385124206543, 0.5752221941947937, 0.4808351695537567, 0.5468649864196777, 0.6749870181083679, 0.4672411382198334, 0.4132077395915985, 0.4757084250450134, 0.5159579515457153, 0.5271978378295898, 0.3419632017612457, 0.5255510210990906, 0.7928199768066406, 0.32743754982948303, 0.5009215474128723, 0.49839553236961365, 0.49614599347114563, 0.7529103755950928, 0.2950856387615204, 0.5732171535491943, 0.6265730857849121, 0.7404224872589111, 0.5326560139656067, 0.4400682747364044, 0.5997247695922852, 0.35963571071624756, 0.5275968909263611, 0.4783838391304016, 0.5504156947135925, 0.27050986886024475]",0110111110110111010010001101010111110110001101101001011110101010,1101111010000000110111100011010001001110101111101101000000001100,{:݆7*X,~#I,0.6874130477204355,51.5625
"[0.537634015083313, 0.3455600440502167, 0.6149877309799194, 0.5456573963165283, 0.5427350401878357, 0.48317667841911316, 0.45893558859825134, 0.49349239468574524, 0.4853890538215637, 0.44106271862983704, 0.6406179666519165, 0.558669924736023, 0.47415998578071594, 0.7072660326957703, 0.6498854160308838, 0.5026221871376038, 0.40247195959091187, 0.5205987095832825, 0.4048795700073242, 0.5329574942588806, 0.5020245909690857, 0.2804262638092041, 0.7155705094337463, 0.44279444217681885, 0.4545263946056366, 0.2804454565048218, 0.6791426539421082, 0.5529623031616211, 0.666809618473053, 0.4554504156112671, 0.7707981467247009, 0.5620165467262268, 0.30595219135284424, 0.5099793672561646, 0.7896657586097717, 0.603171706199646, 0.3139175474643707, 0.45270341634750366, 0.7113356590270996, 0.39451882243156433, 0.27801308035850525, 0.5363708138465881, 0.5032366514205933, 0.5479759573936462, 0.6088714003562927, 0.809914231300354, 0.48126792907714844, 0.36588725447654724, 0.3369397819042206, 0.5027618408203125, 0.3015931248664856, 0.7471241354942322, 0.45075541734695435, 0.47323450446128845, 0.6363667249679565, 0.6688858270645142, 0.4817105531692505, 0.7340177893638611, 0.6215620040893555, 0.44531163573265076, 0.37793049216270447, 0.6603677272796631, 0.45236027240753174, 0.5097759962081909]",1011100000110111010110100011101101110010011111000101001101100101,1001001100010100100001100100010001110100100101110110111010010010,"&
z",Bi@,0.6165451920485298,39.0625
"[0.512506365776062, 0.4864181578159332, 0.5821235775947571, 0.48768192529678345, 0.5435464382171631, 0.26609304547309875, 0.6489291787147522, 0.46127012372016907, 0.2545139491558075, 0.5883678793907166, 0.4735400080680847, 0.6561926603317261, 0.4961937665939331, 0.5213342905044556, 0.4092131555080414, 0.5263105630874634, 0.438649982213974, 0.6306370496749878, 0.3641919791698456, 0.4581712484359741, 0.630852997303009, 0.3108341693878174, 0.5157780647277832, 0.5265834331512451, 0.43444281816482544, 0.19630299508571625, 0.4543067216873169, 0.521814227104187, 0.633245587348938, 0.36587288975715637, 0.7332385778427124, 0.4288015067577362, 0.3978731632232666, 0.39837881922721863, 0.7928367853164673, 0.3145093321800232, 0.45834389328956604, 0.6265381574630737, 0.5070140957832336, 0.7772949934005737, 0.4460189640522003, 0.39545732736587524, 0.6356834173202515, 0.5916488766670227, 0.6061041951179504, 0.6521285772323608, 0.42853689193725586, 0.5074716806411743, 0.3862130343914032, 0.6165270209312439, 0.5257900357246399, 0.5643621683120728, 0.6421929597854614, 0.42220088839530945, 0.42596399784088135, 0.6386145353317261, 0.4218425452709198, 0.5578185319900513, 0.6933270692825317, 0.38357073068618774, 0.546636700630188, 0.5175078511238098, 0.4664894938468933, 0.44022828340530396]",1010101001010101010010110001101000100111001111010111100101101100,0000000101011101101101101101111100101011111110101011001110111101,ܣyߏ,k=,0.7638447810771165,50.0
"[0.4216443598270416, 0.539747953414917, 0.42707982659339905, 0.5395781993865967, 0.4561457633972168, 0.5142714977264404, 0.5732454061508179, 0.576501727104187, 0.40555816888809204, 0.48743554949760437, 0.5394631028175354, 0.5049298405647278, 0.49595749378204346, 0.4199390411376953, 0.5135555267333984, 0.5017051100730896, 0.5462549328804016, 0.5073572397232056, 0.5135587453842163, 0.5184941291809082, 0.5615812540054321, 0.5447703003883362, 0.5201791524887085, 0.5585864782333374, 0.4852602183818817, 0.46126410365104675, 0.43854260444641113, 0.4846763610839844, 0.44832149147987366, 0.42592957615852356, 0.5192824006080627, 0.5727413296699524, 0.5380443930625916, 0.38506585359573364, 0.4947528541088104, 0.44918400049209595, 0.5288597941398621, 0.5660804510116577, 0.5096234083175659, 0.5085367560386658, 0.6704224348068237, 0.4491157829761505, 0.5660886764526367, 0.49865737557411194, 0.5458542704582214, 0.48092254996299744, 0.4323209524154663, 0.5531569123268127, 0.5490676164627075, 0.5390148758888245, 0.4290850758552551, 0.46806424856185913, 0.47679710388183594, 0.4093093276023865, 0.4371055066585541, 0.4082505702972412, 0.515816330909729, 0.5245938301086426, 0.5664637684822083, 0.5013482570648193, 0.4921237826347351, 0.3943762183189392, 0.5147761106491089, 0.5008260011672974]",0101011100110011111111110000001110001111101010011100000011110011,0010000000011111010011000100111101100110100100010100000111001110,"qķ""e",;V&,0.6575974531618617,50.0
"[0.355610728263855, 0.6351775527000427, 0.32138583064079285, 0.563854455947876, 0.30733364820480347, 0.7110776305198669, 0.588582456111908, 0.40931522846221924, 0.5535261631011963, 0.322634220123291, 0.4732169508934021, 0.3863238990306854, 0.5177014470100403, 0.38838398456573486, 0.6342639327049255, 0.4766516089439392, 0.6663287281990051, 0.6754313707351685, 0.47956693172454834, 0.5800739526748657, 0.3029448091983795, 0.6259498000144958, 0.47706374526023865, 0.45576122403144836, 0.7109374403953552, 0.3428042531013489, 0.28785941004753113, 0.6788104772567749, 0.62071293592453, 0.3503006398677826, 0.2220902442932129, 0.6531297564506531, 0.6564712524414062, 0.41061297059059143, 0.49267444014549255, 0.3796156942844391, 0.38250479102134705, 0.505801796913147, 0.5392926931381226, 0.37170442938804626, 0.40899860858917236, 0.48460492491722107, 0.42825913429260254, 0.4396010935306549, 0.5975778698921204, 0.20352810621261597, 0.4921005070209503, 0.6668676733970642, 0.6814507246017456, 0.4641251862049103, 0.34821897745132446, 0.46318575739860535, 0.27288681268692017, 0.5140734910964966, 0.6075448393821716, 0.44277945160865784, 0.6467791795730591, 0.6324699521064758, 0.5908246636390686, 0.4037852883338928, 0.4703625738620758, 0.18424160778522491, 0.44692933559417725, 0.76712566614151]",0101011010001010110101001001100110000110000010011000011011100001,0010100000001010011110100110111000010111010010011000011001100101,T,6e+Z,0.6364878136066374,60.9375
"[0.48639976978302, 0.564856767654419, 0.5257015228271484, 0.41760995984077454, 0.7298084497451782, 0.3066795766353607, 0.5260441303253174, 0.5789095759391785, 0.18143880367279053, 0.6802405714988708, 0.47163206338882446, 0.8389931917190552, 0.506135880947113, 0.4184083044528961, 0.5097059011459351, 0.33876630663871765, 0.6333047151565552, 0.7620438933372498, 0.47308680415153503, 0.3793503940105438, 0.6386113166809082, 0.49443745613098145, 0.4262273609638214, 0.4368981122970581, 0.5563271641731262, 0.3412584662437439, 0.2625725269317627, 0.5145615339279175, 0.6622143387794495, 0.5416536331176758, 0.8755330443382263, 0.16419029235839844, 0.7010999917984009, 0.5022367835044861, 0.7744483947753906, 0.23368316888809204, 0.6145380735397339, 0.6694884300231934, 0.6617196202278137, 0.8669973015785217, 0.28605902194976807, 0.2697792947292328, 0.6102687120437622, 0.5801358819007874, 0.362403005361557, 0.5052503943443298, 0.5456423163414001, 0.20679378509521484, 0.24340811371803284, 0.5130924582481384, 0.14465975761413574, 0.2635151445865631, 0.7258151769638062, 0.2548329830169678, 0.3049631118774414, 0.43188750743865967, 0.4445703327655792, 0.6550130844116211, 0.81180340051651, 0.4482891857624054, 0.7801188826560974, 0.3829026520252228, 0.4032929241657257, 0.18912599980831146]",0110101101011010110010001001111011101111001101100100100001101000,0101011111001010001100100001111000111000010010100111010110011000,5s,"=M3",0.6145558705796818,48.4375
"[0.6225618720054626, 0.3560371696949005, 0.6575241684913635, 0.545418381690979, 0.6803284883499146, 0.6915538907051086, 0.373086154460907, 0.5669936537742615, 0.5338318347930908, 0.34547653794288635, 0.4531559944152832, 0.5001473426818848, 0.48904097080230713, 0.8158792853355408, 0.7785921096801758, 0.4772859513759613, 0.43736690282821655, 0.5594398975372314, 0.23510055243968964, 0.3676029145717621, 0.8460095524787903, 0.3448769152164459, 0.4761090874671936, 0.3676336705684662, 0.6370704174041748, 0.5331438779830933, 0.5338650941848755, 0.583885908126831, 0.4598875939846039, 0.4796302914619446, 0.8167312741279602, 0.4572411775588989, 0.5979604721069336, 0.4257226288318634, 0.871261715888977, 0.6580826044082642, 0.5660837888717651, 0.48624730110168457, 0.6212045550346375, 0.7410600781440735, 0.12208159267902374, 0.32312071323394775, 0.6132292151451111, 0.6189730763435364, 0.436339795589447, 0.6814557909965515, 0.7328140735626221, 0.16867785155773163, 0.328369140625, 0.48423856496810913, 0.18817037343978882, 0.5168823599815369, 0.4903475046157837, 0.306843101978302, 0.4229230284690857, 0.68997722864151, 0.4476006329059601, 0.7348477244377136, 0.8194134831428528, 0.5016276836395264, 0.6648144125938416, 0.5811163783073425, 0.5174440741539001, 0.27398088574409485]",1011110110010110010010001111001010111011001101100001000101111110,0100101011110100011111011111000111000101011000000110010110000101,b:,}A1,0.6276417590400647,42.1875
"[0.46044468879699707, 0.5311357378959656, 0.5570735931396484, 0.5926159620285034, 0.5095254182815552, 0.5329993963241577, 0.47082647681236267, 0.5565540194511414, 0.4839690327644348, 0.4328872263431549, 0.5205320119857788, 0.5018834471702576, 0.5902239084243774, 0.528489887714386, 0.4708862006664276, 0.40800437331199646, 0.458183228969574, 0.5108139514923096, 0.4814460277557373, 0.5677058100700378, 0.5285453200340271, 0.671570897102356, 0.4505654275417328, 0.5091552734375, 0.5028209090232849, 0.8168576955795288, 0.6905368566513062, 0.3630000650882721, 0.4623250663280487, 0.4731045961380005, 0.4359498620033264, 0.5878005623817444, 0.47642016410827637, 0.44224321842193604, 0.6031202673912048, 0.5574734807014465, 0.47030404210090637, 0.5791641473770142, 0.40612712502479553, 0.3351558744907379, 0.49095550179481506, 0.5148715972900391, 0.6272510886192322, 0.5106760263442993, 0.352630615234375, 0.5984055995941162, 0.374667763710022, 0.32401055097579956, 0.4698886275291443, 0.47836145758628845, 0.4594595730304718, 0.5957873463630676, 0.6061640977859497, 0.35841089487075806, 0.3301287889480591, 0.4051760733127594, 0.5291570425033569, 0.4215327501296997, 0.4093071222305298, 0.48728814721107483, 0.6320511698722839, 0.4741854965686798, 0.5558099150657654, 0.432509183883667]",0111110100111100010111011110000100110100011101000001100010001010,1101110111110011101111110110110110111010010000110110001001101110,)	H@,PP5,0.7858432215904708,48.4375
"[0.39280638098716736, 0.6031876802444458, 0.4445095360279083, 0.6007599234580994, 0.413240522146225, 0.6041797399520874, 0.447225421667099, 0.4181845486164093, 0.43112102150917053, 0.5750195980072021, 0.6567188501358032, 0.5281049013137817, 0.6151964068412781, 0.18838170170783997, 0.4502594470977783, 0.35416746139526367, 0.6883110404014587, 0.43483129143714905, 0.6574844121932983, 0.5691045522689819, 0.4648262560367584, 0.8671948909759521, 0.4806780219078064, 0.7316164970397949, 0.5997017621994019, 0.4526563286781311, 0.24445830285549164, 0.24530629813671112, 0.4838041067123413, 0.4751056432723999, 0.4343535602092743, 0.34172916412353516, 0.711846649646759, 0.30839377641677856, 0.16689980030059814, 0.3345584571361542, 0.518830418586731, 0.4759689271450043, 0.4953645169734955, 0.56313556432724, 0.7880258560180664, 0.46106594800949097, 0.550027072429657, 0.3154747188091278, 0.5530960559844971, 0.3732266426086426, 0.35486167669296265, 0.609160840511322, 0.7450656890869141, 0.5312622785568237, 0.32092031836509705, 0.18506601452827454, 0.5153431296348572, 0.5732331275939941, 0.3954639732837677, 0.16179677844047546, 0.4442049562931061, 0.48458442091941833, 0.6527337431907654, 0.6171090602874756, 0.5574249625205994, 0.2521681487560272, 0.4893437325954437, 0.6322780847549438]",0101010001111000101101011000000010001001101010011100110000111001,1110001101011011111100100010000111111010110111011101101100001100,BC|,"
+E.",0.6962640052320326,48.4375
"[0.22512713074684143, 0.5905970931053162, 0.1594962626695633, 0.6996941566467285, 0.6191810369491577, 0.7916362285614014, 0.38333263993263245, 0.7290516495704651, 0.596362292766571, 0.2899111807346344, 0.5267679691314697, 0.4966632127761841, 0.3520214855670929, 0.770739734172821, 0.8510443568229675, 0.27360305190086365, 0.676175594329834, 0.893259584903717, 0.5002400875091553, 0.761195719242096, 0.5377664566040039, 0.2316426783800125, 0.6878007650375366, 0.2491038739681244, 0.5850484371185303, 0.4512500762939453, 0.35197028517723083, 0.5170125961303711, 0.5571457147598267, 0.49798905849456787, 0.435975044965744, 0.561433732509613, 0.7856324911117554, 0.4134232699871063, 0.6754013895988464, 0.3597326874732971, 0.7115581035614014, 0.6063080430030823, 0.8515973091125488, 0.48703721165657043, 0.23789082467556, 0.4109326899051666, 0.5028278827667236, 0.737460732460022, 0.34650570154190063, 0.2595871388912201, 0.7443131804466248, 0.24901242554187775, 0.22397537529468536, 0.41942352056503296, 0.008028329350054264, 0.31696048378944397, 0.4012121558189392, 0.44044482707977295, 0.40588849782943726, 0.4666503667831421, 0.6229752898216248, 0.7235249876976013, 0.77276211977005, 0.408660352230072, 0.32136988639831543, 0.2854042053222656, 0.5258923172950745, 0.2935550808906555]",0101110110100110111110101001100110101110001100100000000011100010,0101011101100001111100111100010010101001001010000101011000110100,~e7qƝ,7 qC,0.6877356250409773,54.6875
"[0.38687559962272644, 0.5964717268943787, 0.3937076926231384, 0.579345703125, 0.30520808696746826, 0.6264991164207458, 0.6322457194328308, 0.44197431206703186, 0.6212218999862671, 0.4642663598060608, 0.4746761620044708, 0.37252938747406006, 0.5161378383636475, 0.3586861491203308, 0.6151871085166931, 0.5741344094276428, 0.7510795593261719, 0.6122870445251465, 0.4826931357383728, 0.45607274770736694, 0.39638856053352356, 0.6392233967781067, 0.46818023920059204, 0.6411031484603882, 0.7094318270683289, 0.2564445436000824, 0.2454412877559662, 0.6165804862976074, 0.5638300180435181, 0.34274357557296753, 0.36327847838401794, 0.6503217816352844, 0.5353881120681763, 0.5350823402404785, 0.4926494359970093, 0.3091881573200226, 0.3557114005088806, 0.4671486020088196, 0.607900083065033, 0.5392852425575256, 0.4488521218299866, 0.5165998339653015, 0.4159776568412781, 0.48065343499183655, 0.6591304540634155, 0.2948811948299408, 0.5093998312950134, 0.6961273550987244, 0.6801684498786926, 0.4961308240890503, 0.3852415382862091, 0.4601729214191437, 0.28955888748168945, 0.6396142244338989, 0.666988730430603, 0.5218220353126526, 0.5634798407554626, 0.5103411078453064, 0.45791974663734436, 0.48092150688171387, 0.4859362244606018, 0.2124556601047516, 0.4564118981361389, 0.7751805782318115]",0101011010001011110001011001100111000011010010111000011111000001,1010001100011001110011111101110011110000101000100001101000011101,=W,#ucx,0.679835795029232,48.4375
"[0.36730965971946716, 0.5430732369422913, 0.3672604560852051, 0.5127525925636292, 0.3455505669116974, 0.7982622981071472, 0.6694008111953735, 0.6473383903503418, 0.6280016303062439, 0.5554548501968384, 0.6183531284332275, 0.442658007144928, 0.48906049132347107, 0.24127726256847382, 0.655290424823761, 0.6026536226272583, 0.7915374636650085, 0.27495527267456055, 0.43251362442970276, 0.3695647716522217, 0.5054892897605896, 0.7093901038169861, 0.5223612785339355, 0.7409828901290894, 0.7249776721000671, 0.5586685538291931, 0.15352869033813477, 0.3718077838420868, 0.4158053398132324, 0.4835388958454132, 0.2673540413379669, 0.4936583638191223, 0.5643993020057678, 0.41097134351730347, 0.2581329941749573, 0.38151735067367554, 0.38034260272979736, 0.33659207820892334, 0.6024447083473206, 0.39682185649871826, 0.7535969018936157, 0.48606809973716736, 0.39181986451148987, 0.352400541305542, 0.6328334212303162, 0.33578503131866455, 0.5781643390655518, 0.7521106004714966, 0.7462888956069946, 0.42150169610977173, 0.5002081990242004, 0.40846845507621765, 0.2721385657787323, 0.6034239530563354, 0.5766798853874207, 0.2973138093948364, 0.5940493941307068, 0.42133888602256775, 0.4938158690929413, 0.5523337721824646, 0.5424846410751343, 0.30682772397994995, 0.4885125160217285, 0.6264694929122925]",0101011111100011100011111100000010000010100010111010011010011001,1000111111101010010011101000001010100111100100111111111011001000,G,@T_,0.7516398313791662,65.625
"[0.5295228958129883, 0.3334238827228546, 0.4874366819858551, 0.47757604718208313, 0.6575395464897156, 0.6350396275520325, 0.453252375125885, 0.4667598009109497, 0.698333203792572, 0.46598929166793823, 0.4343431890010834, 0.3465559780597687, 0.5324961543083191, 0.5504100918769836, 0.5144054293632507, 0.6189182996749878, 0.4226985275745392, 0.16702614724636078, 0.4976312518119812, 0.552504301071167, 0.39881631731987, 0.7587164044380188, 0.5824792981147766, 0.47415241599082947, 0.7466586232185364, 0.8821775913238525, 0.6311198472976685, 0.25875207781791687, 0.2788717448711395, 0.6945013999938965, 0.22493062913417816, 0.4302304685115814, 0.5327979326248169, 0.45686814188957214, 0.3929464519023895, 0.7761487364768982, 0.5089079737663269, 0.40667712688446045, 0.3681579530239105, 0.16396979987621307, 0.4838777780532837, 0.511459231376648, 0.4719581604003906, 0.3725854456424713, 0.36586835980415344, 0.4268529415130615, 0.5437194108963013, 0.38240161538124084, 0.6343283653259277, 0.33426475524902344, 0.6729945540428162, 0.5312052369117737, 0.45697879791259766, 0.39559754729270935, 0.3207167685031891, 0.26934030652046204, 0.5900991559028625, 0.33666175603866577, 0.47640207409858704, 0.5560106039047241, 0.5952290892601013, 0.3887997567653656, 0.4853663444519043, 0.4858550429344177]",1000110010001111000101101110010010011000010000101011000010011000,1010101111001010101011011111011100010000110001100011111101111111,/FND,FQX,0.792411105744627,51.5625
"[0.4332248866558075, 0.4547199010848999, 0.6031357049942017, 0.4107134938240051, 0.5063191652297974, 0.48644930124282837, 0.6444665193557739, 0.6514893174171448, 0.5496708154678345, 0.41243425011634827, 0.5387113690376282, 0.4852764904499054, 0.5908584594726562, 0.6271125078201294, 0.5656359791755676, 0.6813279390335083, 0.5312240123748779, 0.31980228424072266, 0.4053860306739807, 0.307433545589447, 0.6599950194358826, 0.512656033039093, 0.5467588305473328, 0.5452129244804382, 0.49731406569480896, 0.749588668346405, 0.491045206785202, 0.4659937024116516, 0.30215567350387573, 0.4504257142543793, 0.5608594417572021, 0.5689540505409241, 0.38700979948043823, 0.44077491760253906, 0.8331019282341003, 0.5415723323822021, 0.5258395671844482, 0.5853795409202576, 0.6567791700363159, 0.5424409508705139, 0.6550399661064148, 0.4183119237422943, 0.6655604243278503, 0.6275361180305481, 0.3608332574367523, 0.5933561325073242, 0.7038401365280151, 0.38258033990859985, 0.5455833673477173, 0.6019532084465027, 0.8056310415267944, 0.5969254970550537, 0.38450756669044495, 0.5218372344970703, 0.5290784239768982, 0.6947643756866455, 0.4816056489944458, 0.3343633711338043, 0.5661225318908691, 0.45478516817092896, 0.6215029358863831, 0.5498961806297302, 0.535942792892456, 0.33590957522392273]",0010101110101111100011110100001100111111101101101111011100101110,1011110111110110011100101000101001000101011110100010100010100110,nIM,Eu(,0.6745674596249228,42.1875
