prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.3350749611854553, 0.7080994844436646, 0.16172005236148834, 0.43239685893058777, 0.4800865054130554, 0.6530664563179016, 0.3719303607940674, 0.8397986888885498, 0.6707216501235962, 0.6354827880859375, 0.44656693935394287, 0.3005135953426361, 0.7334935665130615, 0.3668276071548462, 0.5137748122215271, 0.29474276304244995, 0.685345470905304, 0.845115602016449, 0.3178175091743469, 0.3255368769168854, 0.6358849406242371, 0.5998646020889282, 0.6541649103164673, 0.14804501831531525, 0.7304496765136719, 0.6108155250549316, 0.48739805817604065, 0.5493291616439819, 0.7916796207427979, 0.42990732192993164, 0.44816502928733826, 0.7452488541603088, 0.4798850119113922, 0.5099096894264221, 0.4815896153450012, 0.8298565149307251, 0.6464107036590576, 0.4262215495109558, 0.521273136138916, 0.7167550921440125, 0.6756824254989624, 0.5198708772659302, 0.6716118454933167, 0.7055366635322571, 0.7966362833976746, 0.45982250571250916, 0.27232566475868225, 0.5225158929824829, 0.6963108777999878, 0.631278395652771, 0.12631255388259888, 0.5418996810913086, 0.5662504434585571, 0.39031124114990234, 0.6834919452667236, 0.7225069999694824, 0.5722123384475708, 0.5617904663085938, 0.6285864114761353, 0.6148397922515869, 0.5365336537361145, 0.26914116740226746, 0.6476897597312927, 0.6103901863098145]",0100010111001010110011101101100101011011111110011101101111111011,1111101110111011100011111100001000101110111001101111100100011100,AV\;,R,0.7051760406744257,46.875
"[0.6013510823249817, 0.5339804887771606, 0.2967187762260437, 0.33524754643440247, 0.34634682536125183, 0.6482080817222595, 0.8600586652755737, 0.4793558120727539, 0.21976196765899658, 0.6154308319091797, 0.5542455911636353, 0.393622487783432, 0.37174248695373535, 0.647787868976593, 0.5863685011863708, 0.45532646775245667, 0.5360933542251587, 0.4019027054309845, 0.39101725816726685, 0.33815351128578186, 0.31892257928848267, 0.28727948665618896, 0.31582877039909363, 0.48776721954345703, 0.5653846859931946, 0.5021494626998901, 0.2530211806297302, 0.2735806405544281, 0.30948883295059204, 0.3684596121311188, 0.29544904828071594, 0.6240761876106262, 0.40427321195602417, 0.45828333497047424, 0.5586193203926086, 0.4194682240486145, 0.4016365706920624, 0.5953785181045532, 0.5983534455299377, 0.6326636672019958, 0.348376601934433, 0.6112949848175049, 0.5155602693557739, 0.3531079590320587, 0.3828140199184418, 0.6296828389167786, 0.4972045123577118, 0.6004663109779358, 0.7913809418678284, 0.6890680193901062, 0.7057042717933655, 0.42095446586608887, 0.7191849946975708, 0.5454450249671936, 0.3997059762477875, 0.3336911201477051, 0.794309139251709, 0.3496820628643036, 0.5858513712882996, 0.8060325384140015, 0.38633793592453003, 0.6417111754417419, 0.4947299361228943, 0.5826635360717773]",1100011001100110100000001100000100100111011001011110110010110101,1101010110101100100101110011111001100110010011010011100000001011,I#,ӦC ,0.6599002636380792,48.4375
"[0.1018751859664917, 0.4322667419910431, 0.4016468822956085, 0.26490744948387146, 0.416521817445755, 0.6711555123329163, 0.849522590637207, 0.5438514947891235, 0.3814373314380646, 0.6731839179992676, 0.4572398364543915, 0.535815417766571, 0.42596471309661865, 0.5497669577598572, 0.4666720926761627, 0.5582176446914673, 0.5935612916946411, 0.20228159427642822, 0.5284746885299683, 0.544786274433136, 0.39495041966438293, 0.41323310136795044, 0.44491854310035706, 0.7456380128860474, 0.4716202914714813, 0.3158179521560669, 0.6626393795013428, 0.5807788968086243, 0.3801492154598236, 0.7056756615638733, 0.6238963007926941, 0.34788820147514343, 0.587321400642395, 0.5201519131660461, 0.5150127410888672, 0.7588580250740051, 0.5057704448699951, 0.7793092727661133, 0.45782968401908875, 0.6162213087081909, 0.40693581104278564, 0.8039079904556274, 0.5087069272994995, 0.4780719578266144, 0.50754314661026, 0.41264212131500244, 0.7905736565589905, 0.4361453056335449, 0.23600848019123077, 0.421814888715744, 0.7196149826049805, 0.7443244457244873, 0.5302907824516296, 0.5462290048599243, 0.49492940306663513, 0.5529797673225403, 0.6394833326339722, 0.24905526638031006, 0.36692407727241516, 0.4014449417591095, 0.43105384707450867, 0.6063969731330872, 0.3064764440059662, 0.4416339099407196]",0000011101010101101100010011011011111101011010100011110110000100,1001101000010011111100100000011000101101000110110110010010011001,5,1M,0.6599106409733884,56.25
"[0.4850040078163147, 0.6601105332374573, 0.3170631527900696, 0.35822978615760803, 0.5136275291442871, 0.7495176196098328, 0.6370296478271484, 0.5653405785560608, 0.3777153789997101, 0.5531574487686157, 0.4453902244567871, 0.29555901885032654, 0.576324462890625, 0.42962971329689026, 0.596305251121521, 0.42217937111854553, 0.6537061333656311, 0.7002381682395935, 0.19000697135925293, 0.45189255475997925, 0.47871601581573486, 0.43947863578796387, 0.48447370529174805, 0.43020859360694885, 0.644859254360199, 0.5050570964813232, 0.4501758813858032, 0.4244346022605896, 0.5507968068122864, 0.3907827138900757, 0.42593228816986084, 0.6470903158187866, 0.39887526631355286, 0.40454480051994324, 0.42607581615448, 0.47518613934516907, 0.6029820442199707, 0.4265235662460327, 0.5291054248809814, 0.6747238636016846, 0.526425302028656, 0.4114094078540802, 0.6051031351089478, 0.5491377711296082, 0.6537705659866333, 0.5229458808898926, 0.3978351950645447, 0.4774323105812073, 0.7855749130249023, 0.5732691287994385, 0.3565106689929962, 0.7119231820106506, 0.5471817851066589, 0.4722460210323334, 0.5411577224731445, 0.5494248867034912, 0.5395101308822632, 0.6683360934257507, 0.4792077839374542, 0.5485906600952148, 0.5771559476852417, 0.5295581221580505, 0.6169450283050537, 0.534123420715332]",0100111101001010110000001100100100001011101111001101101111011111,0100010011100011100000111101001101111011001110100100100100000011,\	PI,*H!,0.6992441102573558,57.8125
"[0.5427733063697815, 0.6075712442398071, 0.4178697466850281, 0.41371428966522217, 0.8323544263839722, 0.6102015376091003, 0.7101238965988159, 0.6676506400108337, 0.6290117502212524, 0.486197292804718, 0.299795538187027, 0.21748590469360352, 0.49576035141944885, 0.6352494955062866, 0.44792309403419495, 0.47525325417518616, 0.22022230923175812, 0.7187727689743042, 0.21219825744628906, 0.5908073782920837, 0.48569193482398987, 0.7227767109870911, 0.6022127270698547, 0.19848810136318207, 0.6133028268814087, 0.4225933849811554, 0.3396196961402893, 0.5909903049468994, 0.705569863319397, 0.4138009548187256, 0.5953601002693176, 0.8381446599960327, 0.47246843576431274, 0.5441088080406189, 0.2773783802986145, 0.3841876685619354, 0.492850661277771, 0.4647615849971771, 0.5575895309448242, 0.5383487343788147, 0.7111032605171204, 0.48029693961143494, 0.668305516242981, 0.3732343912124634, 0.8016047477722168, 0.17903681099414825, 0.7721654772758484, 0.2608638405799866, 0.48328104615211487, 0.45312127470970154, 0.16549842059612274, 0.6232596635818481, 0.3379611372947693, 0.5143497586250305, 0.6417918801307678, 0.904732882976532, 0.5436456799507141, 0.5646473169326782, 0.5740459561347961, 0.7656541466712952, 0.626155436038971, 0.37229758501052856, 0.35792121291160583, 0.5181686282157898]",1100111110000100010101101001101101000011101010100001011111111001,1111110110001011010100000101001011100010011000100001110101000011,i%^	,i(O{,0.695269589009566,59.375
"[0.28339073061943054, 0.751781702041626, 0.33689436316490173, 0.21599575877189636, 0.6186805963516235, 0.8197565674781799, 0.4975215792655945, 0.5847315192222595, 0.5524460077285767, 0.35143959522247314, 0.23324528336524963, 0.23648926615715027, 0.44580501317977905, 0.26316991448402405, 0.39456692337989807, 0.6074156165122986, 0.48488783836364746, 0.8361120223999023, 0.2950126826763153, 0.5814801454544067, 0.5114552974700928, 0.3717215955257416, 0.6376107931137085, 0.38752514123916626, 0.6404890418052673, 0.44286617636680603, 0.40703508257865906, 0.5425517559051514, 0.6502723097801208, 0.5069692134857178, 0.5504307150840759, 0.6183533668518066, 0.484874427318573, 0.4436889588832855, 0.17547878623008728, 0.5186633467674255, 0.4330935478210449, 0.6401048302650452, 0.48356354236602783, 0.5791533589363098, 0.6641615629196167, 0.4722699522972107, 0.7594761848449707, 0.6052718162536621, 0.6723589301109314, 0.33407893776893616, 0.5409988164901733, 0.365286648273468, 0.5954645276069641, 0.3915359079837799, 0.14915338158607483, 0.7584211230278015, 0.5617640614509583, 0.6074731349945068, 0.6794251203536987, 0.5277647972106934, 0.4643148183822632, 0.6294209361076355, 0.40140536427497864, 0.430472195148468, 0.5797840356826782, 0.42181143164634705, 0.4953760504722595, 0.3923494815826416]",0100110110000001010110101001111100010101101110101001111101001000,1100000100010111000101101110111010010111011010000100100011100101,Ab넨,݇!),0.6790823582140052,51.5625
"[0.8108347058296204, 0.4076652526855469, 0.6189900040626526, 0.4880460798740387, 0.43380290269851685, 0.6653452515602112, 0.6166671514511108, 0.3311820328235626, 0.4248305857181549, 0.4533919394016266, 0.5861556529998779, 0.2983284890651703, 0.5653579831123352, 0.35613852739334106, 0.7280100584030151, 0.6202770471572876, 0.5672095417976379, 0.5183393955230713, 0.2999970018863678, 0.5087921023368835, 0.4157283306121826, 0.3725658655166626, 0.5201426148414612, 0.6556727886199951, 0.4570748209953308, 0.4093828499317169, 0.5277788043022156, 0.44786590337753296, 0.46853163838386536, 0.5831583738327026, 0.4032468795776367, 0.5667304396629333, 0.5344395637512207, 0.6313335299491882, 0.5250760912895203, 0.2560971975326538, 0.5549307465553284, 0.5737306475639343, 0.5704064965248108, 0.40472862124443054, 0.5996888875961304, 0.24602459371089935, 0.571373701095581, 0.48300468921661377, 0.49071913957595825, 0.7168416976928711, 0.417662650346756, 0.5400571823120117, 0.7966935038566589, 0.7228621244430542, 0.46422362327575684, 0.6975892782211304, 0.5269501805305481, 0.5260152220726013, 0.6085951924324036, 0.2676510512828827, 0.5325992107391357, 0.7898909449577332, 0.3874451816082001, 0.2337460219860077, 0.5855534076690674, 0.656208872795105, 0.6064001321792603, 0.3932223618030548]",1010011000101011110100110010010111101110101001011101111011001110,0001001100101100000100001100100110001100111011011100100110001001,=dU N,"e
ȥ",0.6316716265066153,53.125
"[0.18996275961399078, 0.49723777174949646, 0.4948587417602539, 0.45751050114631653, 0.6871050000190735, 0.4617854654788971, 0.6464351415634155, 0.7125680446624756, 0.2815661132335663, 0.6515744924545288, 0.6032949686050415, 0.42648831009864807, 0.7006165385246277, 0.49444082379341125, 0.4955959618091583, 0.34620964527130127, 0.8358364105224609, 0.41539591550827026, 0.598580002784729, 0.4233331084251404, 0.5410062670707703, 0.2783496081829071, 0.5378464460372925, 0.572205126285553, 0.3012450039386749, 0.7016509771347046, 0.608784556388855, 0.4506274163722992, 0.6881544589996338, 0.29787471890449524, 0.36446836590766907, 0.7763711810112, 0.4305393397808075, 0.4915716350078583, 0.7971905469894409, 0.7080862522125244, 0.49683594703674316, 0.5709245204925537, 0.5020031929016113, 0.7407031655311584, 0.2507992386817932, 0.2279655784368515, 0.5909672975540161, 0.4947005808353424, 0.5518401861190796, 0.9191151857376099, 0.3854703903198242, 0.34653833508491516, 0.38266634941101074, 0.443936824798584, 0.5091882944107056, 0.5090864896774292, 0.571494996547699, 0.41478800773620605, 0.5319581031799316, 0.3515535593032837, 0.7113432884216309, 0.5180936455726624, 0.6087636351585388, 0.44719070196151733, 0.31584304571151733, 0.39095422625541687, 0.7221767902374268, 0.5530334115028381]",0000101101101000101010110110100100110111001011000011101011100011,0001001011011010001001001001101010011101110011110001100111001001,k[,ڞ`*,0.6454211652408847,48.4375
"[0.29136011004447937, 0.6588516235351562, 0.45272359251976013, 0.33347851037979126, 0.48359671235084534, 0.4393249750137329, 0.4720468819141388, 0.38302937150001526, 0.4071032702922821, 0.45810818672180176, 0.40821266174316406, 0.6155149936676025, 0.4527038037776947, 0.40589722990989685, 0.44832369685173035, 0.5495239496231079, 0.6579737067222595, 0.6089121103286743, 0.4612993001937866, 0.6134557127952576, 0.37470346689224243, 0.601337730884552, 0.37702077627182007, 0.6001215577125549, 0.4944221079349518, 0.3729742467403412, 0.41363537311553955, 0.31629040837287903, 0.3358989953994751, 0.4125666618347168, 0.543755054473877, 0.34256312251091003, 0.41059473156929016, 0.4805012345314026, 0.5196678042411804, 0.34967586398124695, 0.45245999097824097, 0.5350658893585205, 0.49406999349594116, 0.45998647809028625, 0.400421142578125, 0.5544171333312988, 0.47719505429267883, 0.6317808628082275, 0.4262301027774811, 0.37891140580177307, 0.48461073637008667, 0.5870721340179443, 0.30741244554519653, 0.5242140293121338, 0.6148864030838013, 0.44318512082099915, 0.43808066844940186, 0.6303167939186096, 0.3294823169708252, 0.49919959902763367, 0.5124175548553467, 0.5650200843811035, 0.46906352043151855, 0.6501138806343079, 0.5933986306190491, 0.4771774709224701, 0.5735304951667786, 0.5611101388931274]",0100000000010001110101010000001000100100010100010110010011011011,0011100011111110011110101110000001110000110000001010010110110101,˹,\+,0.6884574340826328,45.3125
"[0.7182312607765198, 0.3177960216999054, 0.4664292633533478, 0.533007800579071, 0.3824257254600525, 0.49116942286491394, 0.38490957021713257, 0.6085723638534546, 0.6512471437454224, 0.22442087531089783, 0.4136006236076355, 0.4205358326435089, 0.7398003339767456, 0.3712313771247864, 0.45290231704711914, 0.43535172939300537, 0.5210306644439697, 0.7859472036361694, 0.6082942485809326, 0.5063285231590271, 0.6229827404022217, 0.6663050055503845, 0.42270413041114807, 0.15474367141723633, 0.4948129951953888, 0.43932878971099854, 0.4960605502128601, 0.43458935618400574, 0.5616105794906616, 0.40397247672080994, 0.591484010219574, 0.6257734298706055, 0.5577535629272461, 0.5227750539779663, 0.4770134687423706, 0.6393937468528748, 0.4780161678791046, 0.5139306783676147, 0.5251525044441223, 0.21684707701206207, 0.6540665030479431, 0.34966546297073364, 0.5620982050895691, 0.6487165093421936, 0.4285254180431366, 0.3024400472640991, 0.30909639596939087, 0.6805880069732666, 0.6738983392715454, 0.6688002347946167, 0.2540825307369232, 0.4935673773288727, 0.5431379675865173, 0.6564484238624573, 0.6883483529090881, 0.744188129901886, 0.5489306449890137, 0.5772150754928589, 0.6850629448890686, 0.526117205619812, 0.6049387454986572, 0.6347715854644775, 0.522426426410675, 0.6563600301742554]",1001000110001000111111000000101111010110101100011100111111111111,0000110100001011111110100010000010001001111111001110010010100101,<鏲,ǧY#,0.6804949818002464,51.5625
"[0.473590612411499, 0.7479023933410645, 0.4377391040325165, 0.6611673831939697, 0.4373452961444855, 0.5344336628913879, 0.7701234817504883, 0.4705754518508911, 0.3339242935180664, 0.5899398326873779, 0.4502342641353607, 0.40559229254722595, 0.4589864909648895, 0.6489930748939514, 0.4796142280101776, 0.3703785836696625, 0.3702419698238373, 0.35887497663497925, 0.3538590371608734, 0.5115369558334351, 0.4859558641910553, 0.48938053846359253, 0.3800485134124756, 0.5966242551803589, 0.36686861515045166, 0.7271150946617126, 0.3412756621837616, 0.426664799451828, 0.49962013959884644, 0.3235609829425812, 0.42161765694618225, 0.5110353827476501, 0.5291930437088013, 0.46667030453681946, 0.514657199382782, 0.39453500509262085, 0.41782546043395996, 0.5306583642959595, 0.664094090461731, 0.6575170755386353, 0.3345196843147278, 0.41317933797836304, 0.5662380456924438, 0.3910517692565918, 0.5521405339241028, 0.8095544576644897, 0.6710250973701477, 0.3591223955154419, 0.4458320438861847, 0.4285908341407776, 0.6000917553901672, 0.22651128470897675, 0.5683672428131104, 0.5987849235534668, 0.42195025086402893, 0.29261842370033264, 0.6021862626075745, 0.3346216082572937, 0.46040356159210205, 0.685157060623169, 0.3614967465400696, 0.5403304696083069, 0.45546942949295044, 0.34338730573654175]",0101011001000100000100010100000110100111001011100010110010010100,0110010101011101010001001100010100001011100101101010010111001011,ݎgA%,.(ף;,0.6902866180855696,53.125
"[0.6602307558059692, 0.5322837233543396, 0.5717681050300598, 0.6537667512893677, 0.4409102201461792, 0.5637001991271973, 0.8207329511642456, 0.32382598519325256, 0.5159363746643066, 0.8170680999755859, 0.7913524508476257, 0.19215182960033417, 0.5508939623832703, 0.4417125880718231, 0.7742899656295776, 0.38393133878707886, 0.6168652772903442, 0.2362123727798462, 0.29788628220558167, 0.46090149879455566, 0.3191792070865631, 0.36947500705718994, 0.47218042612075806, 0.668843150138855, 0.6436668634414673, 0.553615152835846, 0.7070772647857666, 0.6278727054595947, 0.5542477369308472, 0.49635806679725647, 0.304007887840271, 0.37018799781799316, 0.6801115870475769, 0.6388687491416931, 0.8015218377113342, 0.27300065755844116, 0.735393226146698, 0.46416494250297546, 0.6954490542411804, 0.4898243248462677, 0.5152520537376404, 0.41408100724220276, 0.39345356822013855, 0.3606123626232147, 0.5814498662948608, 0.729278028011322, 0.4931100010871887, 0.29397666454315186, 0.6533747911453247, 0.6623008847236633, 0.6614652276039124, 0.8025456070899963, 0.3691275417804718, 0.3092171251773834, 0.33274412155151367, 0.31878662109375, 0.663360595703125, 0.8058403730392456, 0.48571112751960754, 0.19897903501987457, 0.4154967665672302, 0.47437894344329834, 0.7611249685287476, 0.48363128304481506]",1111011011101010100000011111100011101010100011001111000011000010,1110101100001001101101011101011101010000010101001000010101000011,	ܕѥg,G/,0.6367093733208347,48.4375
