prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5064226984977722, 0.5240782499313354, 0.5190044641494751, 0.5069059133529663, 0.535948634147644, 0.5114201903343201, 0.47845035791397095, 0.4458666443824768, 0.5154325366020203, 0.49598029255867004, 0.46164679527282715, 0.4883831739425659, 0.5084290504455566, 0.5193985104560852, 0.5217106938362122, 0.48167505860328674, 0.4478301703929901, 0.5422773361206055, 0.5270916819572449, 0.516019880771637, 0.45937275886535645, 0.5277396440505981, 0.528515636920929, 0.5258112549781799, 0.49384090304374695, 0.5376982688903809, 0.5212019085884094, 0.48156875371932983, 0.50269615650177, 0.5104963779449463, 0.5088983774185181, 0.5022736191749573, 0.4722650945186615, 0.49365538358688354, 0.4995693564414978, 0.5170524716377258, 0.4958193004131317, 0.5350048542022705, 0.5069918632507324, 0.4805070757865906, 0.5086662769317627, 0.4841950833797455, 0.4800153374671936, 0.5018007755279541, 0.48365163803100586, 0.4746728241443634, 0.5193304419517517, 0.46878042817115784, 0.5286685228347778, 0.4834462106227875, 0.46463409066200256, 0.5381008386611938, 0.5390402674674988, 0.5131280422210693, 0.4757686257362366, 0.5072755813598633, 0.5082888007164001, 0.4735076129436493, 0.5232693552970886, 0.4870809316635132, 0.5115618705749512, 0.49171847105026245, 0.47818344831466675, 0.5417572855949402]",1111110010001110011101110110111100010110100100101001110110101001,1101110011010000010100011101001000011000110000011100100001110011,"Ky2",~#I,0.6681308778413887,51.5625
"[0.46321889758110046, 0.4860024154186249, 0.500983715057373, 0.5441612005233765, 0.4537437856197357, 0.5241425633430481, 0.49366891384124756, 0.50038743019104, 0.4974924325942993, 0.4712977409362793, 0.4828089773654938, 0.6305487155914307, 0.512039840221405, 0.4659131169319153, 0.5501553416252136, 0.46571946144104004, 0.4253367483615875, 0.4689980447292328, 0.4867466986179352, 0.4817988872528076, 0.5714935660362244, 0.4142497181892395, 0.5501049160957336, 0.6422800421714783, 0.5722204446792603, 0.47553277015686035, 0.5457314252853394, 0.5821349024772644, 0.4266141951084137, 0.4219721853733063, 0.4788624942302704, 0.41971728205680847, 0.5151715874671936, 0.5498953461647034, 0.4949522316455841, 0.47477856278419495, 0.5016059279441833, 0.4792160391807556, 0.5429709553718567, 0.5222189426422119, 0.41612181067466736, 0.5292253494262695, 0.5215718746185303, 0.4905363917350769, 0.5084574818611145, 0.5015155673027039, 0.49834704399108887, 0.47357499599456787, 0.4704936444759369, 0.5202449560165405, 0.4898349642753601, 0.4710804522037506, 0.5554419159889221, 0.533597469329834, 0.5185593366622925, 0.4783250391483307, 0.47614866495132446, 0.5310553908348083, 0.6222674250602722, 0.5143119096755981, 0.45364615321159363, 0.4661092758178711, 0.483050674200058, 0.4762495458126068]",0011010100011010000010111011000011001011011011000100111001110000,0111010010111111001101011101101000000101000101011011110100110000,"?ԃ,",Bi@,0.7268055938511598,50.0
"[0.46143078804016113, 0.4845602810382843, 0.501907229423523, 0.548103928565979, 0.4502670168876648, 0.5257735252380371, 0.4938310980796814, 0.5014719367027283, 0.4986301064491272, 0.46999678015708923, 0.48131150007247925, 0.6395379304885864, 0.5129297971725464, 0.4621620774269104, 0.5533933043479919, 0.4636184275150299, 0.4213275909423828, 0.46576493978500366, 0.48433372378349304, 0.4798310399055481, 0.5780162215232849, 0.4078889489173889, 0.5532532930374146, 0.6505364179611206, 0.578545331954956, 0.47294965386390686, 0.5485222339630127, 0.5896191000938416, 0.4215017855167389, 0.41619226336479187, 0.47727420926094055, 0.4142364263534546, 0.5179929137229919, 0.5535984039306641, 0.4943024516105652, 0.4741630256175995, 0.5015105605125427, 0.4753912091255188, 0.5461995005607605, 0.5248698592185974, 0.4100966453552246, 0.531995952129364, 0.5240665078163147, 0.4903468191623688, 0.5098555684089661, 0.5022424459457397, 0.4971015155315399, 0.47309914231300354, 0.46717697381973267, 0.5224578976631165, 0.4904039204120636, 0.467803955078125, 0.5590947866439819, 0.5349258780479431, 0.5214570760726929, 0.47579216957092285, 0.47389528155326843, 0.5343859791755676, 0.6310086846351624, 0.5152990818023682, 0.4492865800857544, 0.4634687304496765, 0.4829550087451935, 0.4729158580303192]",0011010100011010000010111011000011001011011011000100111001110000,1010000000001001001010101111101001101001011100010000101000010101,"?ԃ,",k=,0.6452193636231377,60.9375
"[0.47590747475624084, 0.4929705560207367, 0.4847962558269501, 0.5033227205276489, 0.4741325378417969, 0.5105546116828918, 0.498090922832489, 0.49975383281707764, 0.47350430488586426, 0.4802345335483551, 0.5089672803878784, 0.5584803223609924, 0.5028610825538635, 0.4947301149368286, 0.5201651453971863, 0.48519521951675415, 0.4634941518306732, 0.4922318756580353, 0.5066716074943542, 0.5010252594947815, 0.5213396549224854, 0.4568336606025696, 0.5187630653381348, 0.5748515725135803, 0.5170705914497375, 0.4905242919921875, 0.5194851160049438, 0.516908586025238, 0.4692205786705017, 0.46912142634391785, 0.48750245571136475, 0.4601038694381714, 0.49184849858283997, 0.5194174647331238, 0.5029996037483215, 0.4666934609413147, 0.5040918588638306, 0.5142039060592651, 0.5094203352928162, 0.49629849195480347, 0.4622601866722107, 0.5091074705123901, 0.5024620890617371, 0.4919770359992981, 0.4915606379508972, 0.5032582879066467, 0.5095860958099365, 0.478691428899765, 0.4907117187976837, 0.5043364763259888, 0.48963260650634766, 0.49674591422080994, 0.5151166319847107, 0.526231586933136, 0.49580875039100647, 0.4992130398750305, 0.4959709048271179, 0.5067962408065796, 0.5436229705810547, 0.5067699551582336, 0.4934399127960205, 0.4922925531864166, 0.4854399263858795, 0.5036497116088867]",0001010000111010001110111011000001101110011001100100110001110001,0001110010001100110000101001110010111110011010010110001001010101,,;V&,0.6799125173713432,56.25
"[0.459269255399704, 0.4827877879142761, 0.5038248896598816, 0.5540140867233276, 0.44579726457595825, 0.528408408164978, 0.4937790036201477, 0.5021135210990906, 0.5009400844573975, 0.4680587947368622, 0.4782756268978119, 0.6521534323692322, 0.5142030119895935, 0.45669516921043396, 0.5584735870361328, 0.4603809118270874, 0.4147396385669708, 0.461308091878891, 0.4810710847377777, 0.4770670533180237, 0.587404191493988, 0.3990894556045532, 0.5580717921257019, 0.6626953482627869, 0.5881253480911255, 0.46964967250823975, 0.5528882741928101, 0.6007475256919861, 0.41437846422195435, 0.4075585603713989, 0.475164532661438, 0.40620312094688416, 0.5220555067062378, 0.5588935613632202, 0.49321043491363525, 0.4737063944339752, 0.5011245012283325, 0.4698989689350128, 0.5510803461074829, 0.5286003947257996, 0.4017483592033386, 0.5360478162765503, 0.5273795127868652, 0.4902516007423401, 0.5118615627288818, 0.5030604600906372, 0.4953533709049225, 0.472037672996521, 0.46252140402793884, 0.5255749225616455, 0.4908316731452942, 0.4632261097431183, 0.5649607181549072, 0.5366816520690918, 0.5254277586936951, 0.4717819094657898, 0.4707079529762268, 0.5388731956481934, 0.6440873742103577, 0.5166416764259338, 0.4428369104862213, 0.45939359068870544, 0.4828849732875824, 0.4682341516017914]",0011010110011010000010111011000011001011011011000100111001110000,0101010101110111001010111011010111011011011011001100110101001111,"?ԃ,",6e+Z,0.7987743489343103,67.1875
"[0.49638718366622925, 0.4225160777568817, 0.4135676324367523, 0.33566033840179443, 0.4293399453163147, 0.4264269173145294, 0.5238777995109558, 0.6811719536781311, 0.43197277188301086, 0.5469881892204285, 0.7539798021316528, 0.48731452226638794, 0.43232643604278564, 0.5224848389625549, 0.43960055708885193, 0.5369502902030945, 0.6669588088989258, 0.46784454584121704, 0.4273419976234436, 0.47205686569213867, 0.6255210638046265, 0.3974137604236603, 0.34379687905311584, 0.4542384147644043, 0.4331335425376892, 0.374153733253479, 0.46858081221580505, 0.38326042890548706, 0.4785412549972534, 0.5257900357246399, 0.47948595881462097, 0.4919110834598541, 0.5337433218955994, 0.5628994107246399, 0.4741341471672058, 0.3598650097846985, 0.4951311945915222, 0.3638969659805298, 0.3071387708187103, 0.4940843880176544, 0.5033188462257385, 0.5382368564605713, 0.5354719161987305, 0.4714067578315735, 0.4849115014076233, 0.591122567653656, 0.47087743878364563, 0.5482465624809265, 0.40285724401474, 0.43770959973335266, 0.6501654982566833, 0.4345148503780365, 0.245423823595047, 0.43787217140197754, 0.4338226318359375, 0.4978729784488678, 0.5425715446472168, 0.514662504196167, 0.3069082498550415, 0.5252907872200012, 0.4973999261856079, 0.5488552451133728, 0.6094920635223389, 0.4729015827178955]",0000001101100101100010000000010011000000111001010010000011010110,1101101111100000111010100011011100001010111101111011100100010011,IBc,"=M3",0.7605559424946193,56.25
"[0.4737499952316284, 0.49260255694389343, 0.48944124579429626, 0.5139142274856567, 0.47107595205307007, 0.5133921504020691, 0.4963618218898773, 0.4981096684932709, 0.480597585439682, 0.4779714345932007, 0.5006014704704285, 0.5726022720336914, 0.5051253437995911, 0.48967745900154114, 0.5272613763809204, 0.4804208278656006, 0.45380115509033203, 0.4880583882331848, 0.5030173659324646, 0.49641209840774536, 0.5297675728797913, 0.4497424066066742, 0.5270283818244934, 0.588418185710907, 0.5284597873687744, 0.48889461159706116, 0.5255298018455505, 0.5303077697753906, 0.4604990482330322, 0.4596157968044281, 0.4867869019508362, 0.45236316323280334, 0.49569788575172424, 0.5253899693489075, 0.5012849569320679, 0.4706457853317261, 0.5032784938812256, 0.5078145265579224, 0.5182085633277893, 0.5020193457603455, 0.4533689618110657, 0.5121485590934753, 0.5056586861610413, 0.49169236421585083, 0.4960360825061798, 0.5014503598213196, 0.5074970722198486, 0.4771142899990082, 0.4886116087436676, 0.5073614716529846, 0.4878804087638855, 0.4924805164337158, 0.5261359810829163, 0.5275296568870544, 0.5004063844680786, 0.49523094296455383, 0.49146053194999695, 0.5108652710914612, 0.5611804723739624, 0.5081425905227661, 0.4850826561450958, 0.48593318462371826, 0.48393306136131287, 0.49852854013442993]",0001010000111010001010111011000001101111011001100100111001110000,0110110011000011111100011001111000111110111001110110010100101010,,}A1,0.7469328066804848,50.0
"[0.46934837102890015, 0.49074530601501465, 0.4932480752468109, 0.5253614187240601, 0.4657289981842041, 0.5159572958946228, 0.49477526545524597, 0.49961286783218384, 0.48744887113571167, 0.4759637117385864, 0.49388575553894043, 0.5924084186553955, 0.5077288150787354, 0.4826204180717468, 0.5347083210945129, 0.4755890965461731, 0.4448671042919159, 0.4822460412979126, 0.49716001749038696, 0.49046429991722107, 0.5425430536270142, 0.43894171714782715, 0.5356956720352173, 0.6057748794555664, 0.5425910949707031, 0.48455116152763367, 0.532198965549469, 0.5475878715515137, 0.44802772998809814, 0.4477921724319458, 0.48439761996269226, 0.4427552819252014, 0.5021241903305054, 0.5341773629188538, 0.49922338128089905, 0.47393882274627686, 0.5032283663749695, 0.4976823925971985, 0.5274710059165955, 0.5097367167472839, 0.4406689703464508, 0.5167091488838196, 0.5115457773208618, 0.49103912711143494, 0.5015013813972473, 0.5004171133041382, 0.5043799877166748, 0.4768160581588745, 0.4835066795349121, 0.5113427639007568, 0.48850974440574646, 0.4854915142059326, 0.5364757180213928, 0.5293850898742676, 0.5069404244422913, 0.49056461453437805, 0.4859955608844757, 0.5180731415748596, 0.5816977024078369, 0.510606586933136, 0.4740445017814636, 0.4787612855434418, 0.4829050898551941, 0.490882009267807]",0001010000011010000010111011000011001011011011100100111001110000,0101100110110010111110011100001110011100110110100111110010111100,?ԃ4<,PP5,0.7632121951564473,48.4375
"[0.5030065178871155, 0.7013508677482605, 0.8404915928840637, 0.7411654591560364, 0.839603841304779, 0.41101935505867004, 0.30575031042099, 0.2603400647640228, 0.9203655123710632, 0.7588937282562256, 0.13103370368480682, 0.30456146597862244, 0.7112024426460266, 0.6308481693267822, 0.4933980107307434, 0.4611518085002899, 0.31385236978530884, 0.8486223220825195, 0.46752485632896423, 0.42114341259002686, 0.2419588267803192, 0.8592965006828308, 0.7701743245124817, 0.28894466161727905, 0.5198062658309937, 0.7851183414459229, 0.6264428496360779, 0.48147013783454895, 0.42912036180496216, 0.8128600716590881, 0.6266717314720154, 0.7647265791893005, 0.5764665603637695, 0.5049219727516174, 0.42237409949302673, 0.9381314516067505, 0.5014955401420593, 0.3014083206653595, 0.6887127757072449, 0.6276105642318726, 0.5012722015380859, 0.3070785701274872, 0.541132390499115, 0.5459501147270203, 0.6139063835144043, 0.2656782865524292, 0.4514939785003662, 0.5776360034942627, 0.6811531782150269, 0.3545164167881012, 0.4614187777042389, 0.655897855758667, 0.7772284746170044, 0.42159801721572876, 0.5611034631729126, 0.552832305431366, 0.5028531551361084, 0.38159850239753723, 0.593237042427063, 0.3840738534927368, 0.42347386479377747, 0.41717103123664856, 0.43394625186920166, 0.6411230564117432]",1111100011001100010001101110011111011011101110011001101110100001,1111100011101111010111111110010110111100111101011100000000101001,"+,b","
+E.",0.7941979662701836,65.625
"[0.5673624873161316, 0.43572667241096497, 0.45651206374168396, 0.3101859390735626, 0.45486512780189514, 0.4971465468406677, 0.5500618815422058, 0.628117024898529, 0.39389467239379883, 0.5476658344268799, 0.7564276456832886, 0.4556785225868225, 0.4214240610599518, 0.48751741647720337, 0.4797346889972687, 0.5284391641616821, 0.5906015634536743, 0.4746892750263214, 0.4524400532245636, 0.569612979888916, 0.6115487217903137, 0.3814561665058136, 0.33301398158073425, 0.48619458079338074, 0.4377696216106415, 0.42357781529426575, 0.4737945795059204, 0.38224485516548157, 0.5327801704406738, 0.5055880546569824, 0.48861655592918396, 0.44760987162590027, 0.4998224377632141, 0.5208109617233276, 0.49955204129219055, 0.30917641520500183, 0.4704909920692444, 0.4405491352081299, 0.2954949140548706, 0.4081689119338989, 0.5024429559707642, 0.5557649731636047, 0.4889555871486664, 0.4809858500957489, 0.430080384016037, 0.6140854954719543, 0.47374042868614197, 0.4889884293079376, 0.36924979090690613, 0.43695735931396484, 0.6198751330375671, 0.4724368155002594, 0.2827766239643097, 0.45257753133773804, 0.4120158851146698, 0.47004324197769165, 0.5461678504943848, 0.47456327080726624, 0.3283913731575012, 0.5021985769271851, 0.5331868529319763, 0.5761764049530029, 0.6128622889518738, 0.5196601152420044]",1000001101100001100110000000110001000000110001000010000010011111,1001101000010110100001011110101100001000110111011110110100010111,qȵBCw,7 qC,0.7130993466311167,51.5625
"[0.49971893429756165, 0.5269033312797546, 0.5314666032791138, 0.518057107925415, 0.5437666773796082, 0.5022497773170471, 0.4718896150588989, 0.4497736692428589, 0.5449370741844177, 0.5122165083885193, 0.4503355920314789, 0.48478996753692627, 0.5186352729797363, 0.5239731073379517, 0.5134634971618652, 0.48349833488464355, 0.4537057876586914, 0.551587700843811, 0.5175279378890991, 0.5059816837310791, 0.45712342858314514, 0.5422983169555664, 0.5358278155326843, 0.5092755556106567, 0.49645817279815674, 0.5417404174804688, 0.5213243961334229, 0.48358383774757385, 0.4931272864341736, 0.5244256854057312, 0.5125474333763123, 0.5185792446136475, 0.48464253544807434, 0.4974055886268616, 0.4951886832714081, 0.5459770560264587, 0.4972211420536041, 0.5135794878005981, 0.5151475071907043, 0.49585047364234924, 0.5050606727600098, 0.4772087335586548, 0.4878940284252167, 0.5018686652183533, 0.4948539733886719, 0.4668222963809967, 0.5125648975372314, 0.47964581847190857, 0.5314828753471375, 0.4789363145828247, 0.4736795425415039, 0.53411865234375, 0.5425549149513245, 0.505209743976593, 0.4839622676372528, 0.5108616352081299, 0.5046191811561584, 0.4753080904483795, 0.5202855467796326, 0.4863285422325134, 0.5027859210968018, 0.4880967140197754, 0.4794122576713562, 0.5351163744926453]",0111110011001110011101110110011100010110100100101001110110101001,0110101111100100101111111110010000010111000110001110001100110011,ky2,#ucx,0.7421054167016794,57.8125
"[0.4014320373535156, 0.4492845833301544, 0.39526739716529846, 0.448785662651062, 0.42492178082466125, 0.39434248208999634, 0.4837786853313446, 0.6473106145858765, 0.4825933873653412, 0.5081662535667419, 0.6300421357154846, 0.5481909513473511, 0.48279768228530884, 0.5517449975013733, 0.4309973418712616, 0.5220678448677063, 0.6558310389518738, 0.4793197810649872, 0.4480937123298645, 0.37973591685295105, 0.5721267461776733, 0.45399513840675354, 0.445560485124588, 0.4770691692829132, 0.4640134572982788, 0.37882304191589355, 0.4891723394393921, 0.44785231351852417, 0.4187002182006836, 0.526712954044342, 0.4687623381614685, 0.5280695557594299, 0.5414367914199829, 0.5807515978813171, 0.4640452265739441, 0.4763917624950409, 0.5319727659225464, 0.36436372995376587, 0.42572149634361267, 0.587534487247467, 0.491273432970047, 0.49973413348197937, 0.5676760673522949, 0.47304317355155945, 0.5463676452636719, 0.5179433226585388, 0.49442869424819946, 0.5815256237983704, 0.4960661828517914, 0.4782600700855255, 0.5993412733078003, 0.4273456037044525, 0.32683438062667847, 0.47320568561553955, 0.4904594123363495, 0.534521222114563, 0.5155006647109985, 0.5536494255065918, 0.3912675976753235, 0.5371718406677246, 0.4650936722755432, 0.4951406717300415, 0.5367127656936646, 0.44331032037734985]",0000000101110101100010000000010111001001001011010010000111010010,0010111111111101011101001011000101010001000000000010000001101000,9c^,@T_,0.6527635259772141,54.6875
"[0.3861939311027527, 0.4305356740951538, 0.36945149302482605, 0.42364922165870667, 0.4061961770057678, 0.35924407839775085, 0.4807349741458893, 0.6971101760864258, 0.4840240478515625, 0.5190385580062866, 0.6808463931083679, 0.5467574000358582, 0.469657301902771, 0.5654361248016357, 0.4065166711807251, 0.5334450006484985, 0.710607647895813, 0.4708956778049469, 0.42289069294929504, 0.34608331322669983, 0.6018349528312683, 0.44186681509017944, 0.4135262072086334, 0.4489324986934662, 0.44749248027801514, 0.34030798077583313, 0.4792722463607788, 0.4230254888534546, 0.4034237861633301, 0.5407324433326721, 0.46301859617233276, 0.5427313446998596, 0.5585663914680481, 0.604784369468689, 0.4491787850856781, 0.4684348702430725, 0.5367121696472168, 0.3130972683429718, 0.38827866315841675, 0.6102773547172546, 0.49682924151420593, 0.5024110078811646, 0.5880345702171326, 0.4657684862613678, 0.5605545043945312, 0.531017541885376, 0.4854988157749176, 0.6116236448287964, 0.4866205155849457, 0.46487581729888916, 0.6404827833175659, 0.4024915397167206, 0.26498863101005554, 0.4508686065673828, 0.48422032594680786, 0.5401480197906494, 0.5235711932182312, 0.5666077733039856, 0.3394840359687805, 0.548991322517395, 0.45354360342025757, 0.4975165128707886, 0.5632562041282654, 0.42278844118118286]",0000000101110101100010000000010111001001011011010010000111010010,1011010111101110100001011100000001011101100010101010010111110111,9c^,FQX,0.7443713192891661,53.125
"[0.47034749388694763, 0.48509281873703003, 0.46696147322654724, 0.47831034660339355, 0.470664381980896, 0.4931629002094269, 0.5003217458724976, 0.5244816541671753, 0.46580061316490173, 0.4912755787372589, 0.5393720865249634, 0.5412687063217163, 0.49846625328063965, 0.5060905814170837, 0.49855661392211914, 0.49685102701187134, 0.5037835240364075, 0.4944639801979065, 0.5014728903770447, 0.49480119347572327, 0.521561324596405, 0.4620042145252228, 0.4952181279659271, 0.5454800128936768, 0.49902594089508057, 0.47648629546165466, 0.508743941783905, 0.49332964420318604, 0.47335100173950195, 0.4871177077293396, 0.4857349097728729, 0.47672566771507263, 0.49759671092033386, 0.5193483829498291, 0.5026331543922424, 0.4586203694343567, 0.5089542269706726, 0.4990999102592468, 0.48277547955513, 0.5020450949668884, 0.4758632183074951, 0.5065342783927917, 0.5075259804725647, 0.4906364679336548, 0.4917450547218323, 0.5106927156448364, 0.5079611539840698, 0.492254376411438, 0.4879392087459564, 0.4971558451652527, 0.5101882219314575, 0.4904175102710724, 0.47269904613494873, 0.5157268047332764, 0.4899481534957886, 0.5080467462539673, 0.5037111639976501, 0.5099490284919739, 0.5027404427528381, 0.507978081703186, 0.4987921118736267, 0.5029321312904358, 0.4955437481403351, 0.5010494589805603]",0000001100110100101010010010000001101001011001100010010111110101,0110000000011100010011000000000100011100111101110110101110111011,𩄊HK,Eu(,0.6839748941520237,54.6875
"[0.4750072956085205, 0.49261581897735596, 0.48418501019477844, 0.5033499002456665, 0.4736170172691345, 0.5099430084228516, 0.49814096093177795, 0.5009300708770752, 0.4735153615474701, 0.4805411994457245, 0.5095896124839783, 0.5588988065719604, 0.5030692219734192, 0.4949522316455841, 0.5194849371910095, 0.4855106770992279, 0.46471327543258667, 0.4920875132083893, 0.5062676072120667, 0.5003624558448792, 0.5215023159980774, 0.4567694365978241, 0.5185750126838684, 0.5743100047111511, 0.5167939066886902, 0.48986905813217163, 0.5191791653633118, 0.5167898535728455, 0.4685666263103485, 0.4694465398788452, 0.4872854948043823, 0.4606066048145294, 0.49234381318092346, 0.5197707414627075, 0.5029762387275696, 0.4669002890586853, 0.5044262409210205, 0.5134427547454834, 0.5093533396720886, 0.49699774384498596, 0.4618918299674988, 0.5089331865310669, 0.5030447244644165, 0.49185657501220703, 0.49198558926582336, 0.5033233761787415, 0.5094041228294373, 0.47944578528404236, 0.4906322956085205, 0.5043678283691406, 0.4903685450553894, 0.49629533290863037, 0.5142514109611511, 0.5261837244033813, 0.49627307057380676, 0.49965375661849976, 0.4958437383174896, 0.5073832273483276, 0.5430457592010498, 0.5069918632507324, 0.49327337741851807, 0.492390513420105, 0.48539409041404724, 0.5031062364578247]",0001010100111010001110111011000001101110011001100100110001110001,0000000100101001000001011101010100101010011010000101010100100010,,x,0.6033893709753534,59.375
"[0.5128533840179443, 0.5213540196418762, 0.5119991302490234, 0.4959130883216858, 0.5307632684707642, 0.5184236764907837, 0.48420625925064087, 0.44368234276771545, 0.49536311626434326, 0.48841750621795654, 0.47264230251312256, 0.48866164684295654, 0.5014598965644836, 0.5149962902069092, 0.5257224440574646, 0.48192721605300903, 0.4450945556163788, 0.5363488793373108, 0.5323936343193054, 0.5257341265678406, 0.46247172355651855, 0.5182022452354431, 0.5203420519828796, 0.5347596406936646, 0.49197739362716675, 0.5353402495384216, 0.5199397802352905, 0.47953060269355774, 0.5107681155204773, 0.5027430653572083, 0.5063495635986328, 0.4911704659461975, 0.4649595618247986, 0.4897167980670929, 0.5031874775886536, 0.49628207087516785, 0.4949929416179657, 0.5483856201171875, 0.4996510148048401, 0.46920859813690186, 0.5113546252250671, 0.4901793599128723, 0.474953830242157, 0.501449465751648, 0.47510436177253723, 0.48158279061317444, 0.5223948359489441, 0.4617806375026703, 0.5237246155738831, 0.4859708845615387, 0.46002885699272156, 0.5399382710456848, 0.5341991186141968, 0.517818808555603, 0.4699753522872925, 0.5031805634498596, 0.5113566517829895, 0.47085893154144287, 0.5222957730293274, 0.48661550879478455, 0.5184628367424011, 0.4963065981864929, 0.47937992215156555, 0.5468851327896118]",1110110000001110011101110110111000100100100100101001110110101001,1100001111011110011101101111100010000100100110010101011001000110,-Ky#,O[*r|OE,0.7190621672056838,53.125
"[0.47439825534820557, 0.4924355447292328, 0.4841023087501526, 0.5039772987365723, 0.47319158911705017, 0.5097493529319763, 0.498083233833313, 0.5014292597770691, 0.4738643765449524, 0.4805450737476349, 0.5094261169433594, 0.5597938299179077, 0.5033221244812012, 0.49485671520233154, 0.5194587111473083, 0.48543134331703186, 0.46483075618743896, 0.4918140172958374, 0.5059049129486084, 0.4997459650039673, 0.5219483375549316, 0.45639169216156006, 0.5189450979232788, 0.5746589303016663, 0.5172026753425598, 0.4894750714302063, 0.5193122625350952, 0.5173833966255188, 0.46781548857688904, 0.4691683351993561, 0.48716187477111816, 0.46051785349845886, 0.4927727282047272, 0.520233154296875, 0.5028707385063171, 0.46727585792541504, 0.5045724511146545, 0.5127822160720825, 0.5098333358764648, 0.4976418912410736, 0.4612468183040619, 0.5089465975761414, 0.50348961353302, 0.4917747974395752, 0.49243056774139404, 0.5032419562339783, 0.5092403292655945, 0.479775607585907, 0.4905516505241394, 0.5045487880706787, 0.49062326550483704, 0.4958690106868744, 0.5144248008728027, 0.5262601375579834, 0.4967774450778961, 0.4997139871120453, 0.49553707242012024, 0.5078858137130737, 0.5436170101165771, 0.5071721076965332, 0.49278926849365234, 0.49211037158966064, 0.48525381088256836, 0.5025618076324463]",0001010100111010001010111011000001101110011001100100110001110001,1111100110011010101010010010000001001001011011100111011010011101,ɜ, v,0.7240690529170736,60.9375
"[0.38587865233421326, 0.43496137857437134, 0.37353280186653137, 0.4320102035999298, 0.4095139801502228, 0.3646356761455536, 0.4800286293029785, 0.6870840787887573, 0.4850691258907318, 0.51569002866745, 0.6675126552581787, 0.5490704774856567, 0.473690390586853, 0.5637555718421936, 0.41082870960235596, 0.5308492183685303, 0.700420618057251, 0.47288259863853455, 0.42831483483314514, 0.3493514358997345, 0.5943508148193359, 0.4458464980125427, 0.4229806363582611, 0.4550636112689972, 0.45148250460624695, 0.34738317131996155, 0.4818789064884186, 0.429785817861557, 0.404203325510025, 0.5382051467895508, 0.4635729193687439, 0.541098415851593, 0.5554805994033813, 0.600929856300354, 0.45162755250930786, 0.47383221983909607, 0.5371544361114502, 0.3224758207798004, 0.39933592081069946, 0.6089565753936768, 0.49540379643440247, 0.5006896257400513, 0.585419237613678, 0.46708565950393677, 0.5599452257156372, 0.5261443257331848, 0.4879874587059021, 0.6072543263435364, 0.4914703071117401, 0.46882662177085876, 0.6313781142234802, 0.40674877166748047, 0.2785241901874542, 0.45636895298957825, 0.48714491724967957, 0.5402756929397583, 0.5212414264678955, 0.5654658079147339, 0.3516523838043213, 0.5472152233123779, 0.4547410011291504, 0.4953082501888275, 0.5559039115905762, 0.4257430136203766]",0000000101110101100010000000010111001001011011010010000111010010,0010101011110101000000010110101110011001010110110010111010011000,9c^,<Vm,0.7013324471030152,59.375
"[0.47252538800239563, 0.49210137128829956, 0.4884958565235138, 0.5139690041542053, 0.470132440328598, 0.5126892328262329, 0.49670180678367615, 0.4998069703578949, 0.4800646901130676, 0.4781353771686554, 0.5016586184501648, 0.5733399987220764, 0.50543212890625, 0.4898569881916046, 0.5263692736625671, 0.48087751865386963, 0.45514050126075745, 0.48780590295791626, 0.5025389194488525, 0.4956226646900177, 0.5299808979034424, 0.4491766691207886, 0.5268622040748596, 0.5879567265510559, 0.5280493497848511, 0.487971693277359, 0.5250188112258911, 0.5301769375801086, 0.459675133228302, 0.4599449336528778, 0.4864051938056946, 0.45278093218803406, 0.4961836636066437, 0.5258839726448059, 0.501366913318634, 0.4706178605556488, 0.5037719011306763, 0.5071529746055603, 0.5182422995567322, 0.5026962757110596, 0.4526054859161377, 0.5119660496711731, 0.5064027905464172, 0.4914909303188324, 0.4964413046836853, 0.5017071962356567, 0.5073742270469666, 0.4781413674354553, 0.4883923828601837, 0.5075251460075378, 0.48877015709877014, 0.4918926954269409, 0.5250716209411621, 0.5278257131576538, 0.5010924339294434, 0.4958222210407257, 0.49126723408699036, 0.511640191078186, 0.5604923963546753, 0.5085023641586304, 0.48507922887802124, 0.48620355129241943, 0.4838484227657318, 0.49791350960731506]",0001010000111010001010111011000001101111011001100100111001110000,1011010101010001100010000101010011101111111111101000110001000101,,pʢ,0.7196442099157219,57.8125
