prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5578469634056091, 0.47810664772987366, 0.4618995785713196, 0.4824117124080658, 0.5331985354423523, 0.45740893483161926, 0.471024751663208, 0.4838472008705139, 0.5307295322418213, 0.5921351313591003, 0.516139566898346, 0.593576967716217, 0.5084719657897949, 0.4838693141937256, 0.5072757601737976, 0.4794069826602936, 0.5505538582801819, 0.496825248003006, 0.5158461332321167, 0.5630518198013306, 0.4659563899040222, 0.4424854815006256, 0.47293829917907715, 0.5083001852035522, 0.5243996381759644, 0.4922066032886505, 0.46263715624809265, 0.48046931624412537, 0.5462549924850464, 0.5732659101486206, 0.5239843726158142, 0.44979169964790344, 0.4922974705696106, 0.5497397184371948, 0.498203307390213, 0.5059073567390442, 0.4594605267047882, 0.5490134954452515, 0.5158188343048096, 0.4208696484565735, 0.5070894956588745, 0.5885400772094727, 0.5146158337593079, 0.4807891547679901, 0.5268383622169495, 0.48384520411491394, 0.6205621957778931, 0.5032309889793396, 0.4575612545013428, 0.49521058797836304, 0.4623758792877197, 0.48600760102272034, 0.5121980309486389, 0.5230491757392883, 0.5286902189254761, 0.5035394430160522, 0.5396080017089844, 0.5279742479324341, 0.5232576727867126, 0.49761804938316345, 0.5852884650230408, 0.37523069977760315, 0.5220233798027039, 0.46540382504463196]",1000100011111010101100011000111001010110111010110000111111101010,0100001011110111001001100001011011110011100000110001101111100001,}~e,~#I,0.7109379678425369,57.8125
"[0.5149853229522705, 0.492881178855896, 0.5158209800720215, 0.4699913263320923, 0.47333791851997375, 0.4686208665370941, 0.4927803575992584, 0.4970051646232605, 0.5494643449783325, 0.5451591610908508, 0.5050044655799866, 0.5830591320991516, 0.5356978178024292, 0.4865075349807739, 0.480823814868927, 0.43342530727386475, 0.5312976837158203, 0.46962252259254456, 0.4766564965248108, 0.5622356534004211, 0.4753841757774353, 0.4428563416004181, 0.5160713791847229, 0.4753819406032562, 0.5060728192329407, 0.5217775106430054, 0.48771828413009644, 0.530634880065918, 0.5166648030281067, 0.5354846715927124, 0.4944460690021515, 0.4878232181072235, 0.5187179446220398, 0.5210397243499756, 0.47922810912132263, 0.5154186487197876, 0.45703816413879395, 0.5148200392723083, 0.4885721504688263, 0.4597083032131195, 0.5032171010971069, 0.5717628002166748, 0.5259180068969727, 0.5258150696754456, 0.5201456546783447, 0.49166908860206604, 0.49790194630622864, 0.5212063789367676, 0.48611924052238464, 0.5354124903678894, 0.4357147216796875, 0.4808259606361389, 0.5163657069206238, 0.566020131111145, 0.5654870271682739, 0.5159228444099426, 0.5534185171127319, 0.5154866576194763, 0.5022085905075073, 0.4843316674232483, 0.5595327019691467, 0.4653925597667694, 0.541742205619812, 0.4545930325984955]",1010000011111000100100101101110011010100111110010100111111101010,0000111101011111110110010011011010010101101110000111110101101101,Z⼼,Bi@,0.7677574299131121,51.5625
"[0.5090093016624451, 0.5171284675598145, 0.4083765149116516, 0.514717698097229, 0.5985872745513916, 0.5406302213668823, 0.4824249744415283, 0.48887133598327637, 0.3866956830024719, 0.4205561578273773, 0.5113915801048279, 0.43263494968414307, 0.4525986313819885, 0.5416139364242554, 0.5978693962097168, 0.6128873825073242, 0.45734259486198425, 0.500975489616394, 0.5039571523666382, 0.44950854778289795, 0.4721999764442444, 0.5938488841056824, 0.4540145993232727, 0.5727231502532959, 0.5203716158866882, 0.44388893246650696, 0.5090978145599365, 0.4256833791732788, 0.5316213965415955, 0.5072931051254272, 0.49367961287498474, 0.4520772397518158, 0.40774857997894287, 0.5407208800315857, 0.5735937356948853, 0.4845620393753052, 0.523888885974884, 0.5618656277656555, 0.5486102104187012, 0.5249384641647339, 0.5332659482955933, 0.45574286580085754, 0.4227626919746399, 0.43304958939552307, 0.49735888838768005, 0.5121801495552063, 0.6216794848442078, 0.4357452094554901, 0.5048132538795471, 0.443240761756897, 0.603225827217102, 0.5441677570343018, 0.46115750074386597, 0.40000981092453003, 0.42213645577430725, 0.46421417593955994, 0.4249083995819092, 0.5013460516929626, 0.5490921139717102, 0.5151066780090332, 0.4201255440711975, 0.47435930371284485, 0.47416388988494873, 0.5942995548248291]",1101110000100111011001011010110001101111100001101011000001110001,1101101001111011111111001111000110111010110100011000110010011011,ǝR'b',k=,0.7674302186595503,46.875
"[0.5679222345352173, 0.47948047518730164, 0.4267425537109375, 0.4876185953617096, 0.5692175626754761, 0.4548983573913574, 0.4644183814525604, 0.4717177748680115, 0.5057657361030579, 0.6109446883201599, 0.5242246389389038, 0.5873066782951355, 0.49420303106307983, 0.4885821044445038, 0.5338930487632751, 0.5003041625022888, 0.5540973544120789, 0.5051158666610718, 0.5334435105323792, 0.5646464228630066, 0.458031564950943, 0.4545295238494873, 0.4545322060585022, 0.5345794558525085, 0.5399231910705566, 0.4772029221057892, 0.45820823311805725, 0.4471856951713562, 0.5618267059326172, 0.5893822312355042, 0.5250023603439331, 0.4266781210899353, 0.4695877134799957, 0.5710144639015198, 0.5194392204284668, 0.4958544671535492, 0.46561533212661743, 0.5656358599662781, 0.5361349582672119, 0.40540990233421326, 0.5035549402236938, 0.580214262008667, 0.4958476722240448, 0.4460456371307373, 0.5272511839866638, 0.48900106549263, 0.680820107460022, 0.4897044599056244, 0.4546302258968353, 0.47146785259246826, 0.48928993940353394, 0.5015206933021545, 0.5073902606964111, 0.49630460143089294, 0.49682924151420593, 0.5018548965454102, 0.5184454321861267, 0.5307784676551819, 0.5432032346725464, 0.5061827301979065, 0.5891199111938477, 0.34088215231895447, 0.5103864073753357, 0.4792298376560211]",1000100011110011111100011000111001100110110010100001100111111010,1101001011111111101011000111111110100001001000100111100111100101,	i|-?,;V&,0.7634989508563546,50.0
"[0.49254992604255676, 0.5019559860229492, 0.5380397439002991, 0.4638443887233734, 0.450327068567276, 0.47087669372558594, 0.5024926662445068, 0.49978193640708923, 0.5535699129104614, 0.5306456685066223, 0.49935317039489746, 0.5764656066894531, 0.5451838970184326, 0.492084801197052, 0.47503790259361267, 0.4102306365966797, 0.5257440805435181, 0.4577407240867615, 0.4607082009315491, 0.5640081763267517, 0.4775087237358093, 0.44144728779792786, 0.5351189970970154, 0.4673891067504883, 0.5040575265884399, 0.5358742475509644, 0.4961077868938446, 0.5469323396682739, 0.5042374134063721, 0.519452691078186, 0.47580355405807495, 0.5040997266769409, 0.526016116142273, 0.5143392086029053, 0.47478967905044556, 0.5136425495147705, 0.4569012224674225, 0.49726447463035583, 0.4865869879722595, 0.4737408459186554, 0.4951309859752655, 0.5613701343536377, 0.5216022729873657, 0.5379335284233093, 0.5182239413261414, 0.498734712600708, 0.4534042477607727, 0.5253859758377075, 0.5006629228591919, 0.5508145689964294, 0.4301173686981201, 0.48207730054855347, 0.5184572339057922, 0.5814578533172607, 0.5724143981933594, 0.5243709683418274, 0.5531700253486633, 0.5127353072166443, 0.500094473361969, 0.47883614897727966, 0.5531197190284729, 0.5032782554626465, 0.5485342144966125, 0.4502331018447876]",0110001011011000100100101101110111010000011110011100111111101110,1010011111101110000011000101011110110101001011001110101101000011,9\9Z,6e+Z,0.7396122491096982,51.5625
"[0.5640314221382141, 0.4804457128047943, 0.4332459270954132, 0.4889652132987976, 0.56369549036026, 0.45753011107444763, 0.46686577796936035, 0.4741040766239166, 0.5067799687385559, 0.6024242043495178, 0.5216222405433655, 0.5832222700119019, 0.4945889115333557, 0.4896107017993927, 0.5319737792015076, 0.49913400411605835, 0.5503607988357544, 0.5030648708343506, 0.5292120575904846, 0.5612477660179138, 0.4614775478839874, 0.45723116397857666, 0.45735540986061096, 0.5311986207962036, 0.5366256833076477, 0.48014140129089355, 0.46067965030670166, 0.45218828320503235, 0.5583590865135193, 0.5836557149887085, 0.5228409767150879, 0.43270036578178406, 0.4731822609901428, 0.5652064085006714, 0.518589198589325, 0.4960893988609314, 0.4668423533439636, 0.5613489747047424, 0.5330027341842651, 0.4125005006790161, 0.5044772624969482, 0.5760486721992493, 0.4966541528701782, 0.4514015316963196, 0.5246829390525818, 0.489708811044693, 0.6672869324684143, 0.4900263249874115, 0.45796123147010803, 0.473662793636322, 0.48767733573913574, 0.5017213225364685, 0.5073739290237427, 0.49840033054351807, 0.4990410804748535, 0.5018235445022583, 0.5179921984672546, 0.5300977230072021, 0.5404255390167236, 0.50412917137146, 0.5828498601913452, 0.3519243896007538, 0.5115566849708557, 0.47987210750579834]",1000100011110010111100011000111001100110110010100001100111111010,0011110111000100101110001100101001110110001000010000100010001011,	3Ɋ#M,"=M3",0.6720950710015479,57.8125
"[0.5014294981956482, 0.5190020203590393, 0.4169928729534149, 0.5152125954627991, 0.58934086561203, 0.5546879768371582, 0.4842414855957031, 0.49568992853164673, 0.3797014653682709, 0.3882511854171753, 0.5036023259162903, 0.41219934821128845, 0.45349985361099243, 0.5477195978164673, 0.5966872572898865, 0.622160792350769, 0.4438678026199341, 0.5010745525360107, 0.49848195910453796, 0.4320678114891052, 0.47836628556251526, 0.6065577864646912, 0.45721885561943054, 0.5728051066398621, 0.5128880739212036, 0.4428301751613617, 0.5147170424461365, 0.4297184646129608, 0.5235676765441895, 0.4976717531681061, 0.49584367871284485, 0.4600507616996765, 0.4020659625530243, 0.5329921841621399, 0.5737661123275757, 0.48831310868263245, 0.5274679064750671, 0.560185968875885, 0.5462730526924133, 0.5454559922218323, 0.5385003685951233, 0.4463992416858673, 0.41871413588523865, 0.4392958879470825, 0.4960818886756897, 0.5140804052352905, 0.6077982783317566, 0.43192458152770996, 0.5056679248809814, 0.4464113712310791, 0.6127845644950867, 0.5404815077781677, 0.4564609229564667, 0.3901621103286743, 0.42619097232818604, 0.45918458700180054, 0.41770637035369873, 0.49877288937568665, 0.5438188910484314, 0.5116139650344849, 0.3957585096359253, 0.49903756380081177, 0.46992939710617065, 0.6087932586669922]",1101110000100111010001011010100001101111100001101011000000110001,1110111110001000111111101010000000011101100010010100101010000111,Mn'䩶,}A1,0.6973245156725576,43.75
"[0.032846756279468536, 0.788621187210083, 0.9618488550186157, 0.17712756991386414, 0.021470926702022552, 0.5453694462776184, 0.7579537630081177, 0.4966509938240051, 0.7064858675003052, 0.17178978025913239, 0.2542700171470642, 0.3877035975456238, 0.8938162922859192, 0.6801055073738098, 0.2141907960176468, 0.008292382583022118, 0.5046247243881226, 0.09151476621627808, 0.10475920885801315, 0.7606613636016846, 0.4801744818687439, 0.196196511387825, 0.953031063079834, 0.2225702404975891, 0.38623881340026855, 0.9219281077384949, 0.5639395713806152, 0.9206184148788452, 0.1140485554933548, 0.20467683672904968, 0.06718356907367706, 0.9114542007446289, 0.587921679019928, 0.3392023742198944, 0.25507065653800964, 0.5056579113006592, 0.36399197578430176, 0.08938100934028625, 0.568131148815155, 0.8365291357040405, 0.1841670125722885, 0.3237578868865967, 0.32811880111694336, 0.8158978223800659, 0.5803783535957336, 0.8222524523735046, 0.0041007292456924915, 0.7009357213973999, 0.8556520342826843, 0.9430063366889954, 0.3182489275932312, 0.4085990786552429, 0.5611845254898071, 0.9351087212562561, 0.8455289006233215, 0.7955212593078613, 0.48620885610580444, 0.4124254286289215, 0.4656810462474823, 0.18544916808605194, 0.5732210278511047, 0.9927532076835632, 0.6782200932502747, 0.2333877980709076]",0110011010001100100100100111000110010011000111011100111100001110,0110110100000000101000100001101011001111101110101011101101011011,wfT,PP5,0.6071639096084616,53.125
"[0.4863976240158081, 0.5044426321983337, 0.543938398361206, 0.4626510739326477, 0.44451332092285156, 0.4718130826950073, 0.5049310326576233, 0.5006154775619507, 0.5541191697120667, 0.5265322923660278, 0.4975080192089081, 0.5740697383880615, 0.5474350452423096, 0.493652880191803, 0.47390589118003845, 0.4043016731739044, 0.5242995619773865, 0.45475706458091736, 0.4566500186920166, 0.5641443133354187, 0.4780997335910797, 0.4415149390697479, 0.5398897528648376, 0.46573901176452637, 0.5034002661705017, 0.5396020412445068, 0.4979952871799469, 0.5510311722755432, 0.5008528232574463, 0.5151172876358032, 0.47081875801086426, 0.5085659623146057, 0.5274187326431274, 0.512200117111206, 0.47409090399742126, 0.5130149722099304, 0.45707958936691284, 0.49233391880989075, 0.48654744029045105, 0.47777706384658813, 0.49306970834732056, 0.558062732219696, 0.5200462341308594, 0.5408702492713928, 0.5174511075019836, 0.500733494758606, 0.4420472979545593, 0.5261562466621399, 0.5048666596412659, 0.554362416267395, 0.4292812943458557, 0.4827195703983307, 0.5186789035797119, 0.5850289463996887, 0.5735769867897034, 0.5264115929603577, 0.552401602268219, 0.5121700167655945, 0.4996364414691925, 0.47702062129974365, 0.5510334372520447, 0.5135884284973145, 0.5498942732810974, 0.4494040310382843]",0110001111011000100100101101110111010000011111011100111111001110,0000101110110010001100101010000001110001110110010101011111101010,78.,"
+E.",0.7141452324933242,59.375
"[0.5270317196846008, 0.48778679966926575, 0.5026064515113831, 0.47488951683044434, 0.4882770776748657, 0.46769973635673523, 0.4863910675048828, 0.49492987990379333, 0.5455548763275146, 0.5545266270637512, 0.5076525211334229, 0.5851210355758667, 0.528398334980011, 0.4840114712715149, 0.486247181892395, 0.44782760739326477, 0.5347027778625488, 0.47695836424827576, 0.48587727546691895, 0.5606659650802612, 0.47240665555000305, 0.44419488310813904, 0.5046822428703308, 0.4836541712284088, 0.5085621476173401, 0.5139895081520081, 0.48100346326828003, 0.5198021531105042, 0.5225992798805237, 0.54408860206604, 0.5040966868400574, 0.4792557954788208, 0.512839674949646, 0.5258991122245789, 0.48329949378967285, 0.5149801969528198, 0.45710474252700806, 0.5236279964447021, 0.49452105164527893, 0.45192545652389526, 0.5069918036460876, 0.5770996809005737, 0.5257751941680908, 0.5170707106590271, 0.5203849673271179, 0.48824557662010193, 0.526724636554718, 0.5167438983917236, 0.4772733449935913, 0.5260456204414368, 0.4410594701766968, 0.4812370240688324, 0.514173150062561, 0.5553522706031799, 0.5576555728912354, 0.5104877352714539, 0.5505700707435608, 0.5180912017822266, 0.5051572918891907, 0.4871288239955902, 0.5626183152198792, 0.44289493560791016, 0.5368674993515015, 0.4573057293891907]",1010000011111000100100101101111011010100111110110100111111101010,0111101010001110100101100001101101010110110101101000001011001111,`!cy ,7 qC,0.7329985419411525,54.6875
"[0.5266884565353394, 0.5109109282493591, 0.39013805985450745, 0.5115264058113098, 0.6125881671905518, 0.5180888772010803, 0.4763440191745758, 0.4732612073421478, 0.39856842160224915, 0.4814305007457733, 0.5223413705825806, 0.4680353105068207, 0.4538651406764984, 0.5304234027862549, 0.5982016324996948, 0.5931777358055115, 0.4847572445869446, 0.5022304654121399, 0.5169643759727478, 0.4826439619064331, 0.4644427001476288, 0.5656551718711853, 0.44831541180610657, 0.5747318267822266, 0.5344880223274231, 0.44589412212371826, 0.49279287457466125, 0.41271495819091797, 0.5459328889846802, 0.5340089797973633, 0.4942554235458374, 0.43314072489738464, 0.4124445915222168, 0.5581149458885193, 0.5743052363395691, 0.4815620183944702, 0.5147193074226379, 0.5689886212348938, 0.555131733417511, 0.4852558374404907, 0.5257310271263123, 0.4796130061149597, 0.4315634071826935, 0.4175296425819397, 0.5046703219413757, 0.5106627941131592, 0.6621062755584717, 0.4413042664527893, 0.49512413144111633, 0.4403685927391052, 0.5851781368255615, 0.5444939732551575, 0.4678960144519806, 0.4142574071884155, 0.42130911350250244, 0.47240301966667175, 0.43514031171798706, 0.5086604356765747, 0.5603225827217102, 0.521719217300415, 0.4658593535423279, 0.4255586266517639, 0.4777747094631195, 0.5710265040397644]",1101110000100111011001011000110001101110100011100011000001110001,1000010000111010000100000001100111100101001110111001001101110010,	ݟ	,#ucx,0.6594760615316633,51.5625
"[0.40227892994880676, 0.5367868542671204, 0.6182564496994019, 0.4393807351589203, 0.3633982241153717, 0.4857371151447296, 0.5363922119140625, 0.5045893788337708, 0.5597748160362244, 0.4709815979003906, 0.46721696853637695, 0.5400354862213135, 0.5834097266197205, 0.5183669328689575, 0.45342278480529785, 0.31719496846199036, 0.5147116780281067, 0.40697982907295227, 0.4077409505844116, 0.5731016993522644, 0.4854111075401306, 0.43129244446754456, 0.6040050983428955, 0.441912442445755, 0.48977652192115784, 0.5942403674125671, 0.5089489221572876, 0.6045159697532654, 0.44962891936302185, 0.4704214632511139, 0.40951457619667053, 0.5716933608055115, 0.5338688492774963, 0.4864237904548645, 0.4597829282283783, 0.5080373883247375, 0.4562101662158966, 0.4317961037158966, 0.4951007068157196, 0.5332069993019104, 0.46080976724624634, 0.5175475478172302, 0.4955767095088959, 0.5737131834030151, 0.5153123736381531, 0.538797914981842, 0.30973589420318604, 0.5384390354156494, 0.5557436943054199, 0.6083971858024597, 0.42564135789871216, 0.4840266704559326, 0.5211126208305359, 0.6326682567596436, 0.5960538387298584, 0.555377185344696, 0.5358452200889587, 0.5035413503646851, 0.49556663632392883, 0.4425671398639679, 0.5332969427108765, 0.6460480093955994, 0.5604204535484314, 0.4355565309524536]",0110001110011100100100100111000110010001010111011100111111001110,1110101001111000101010001010011111100111001101011111001111010110,鑕O,@T_,0.774609740848379,53.125
"[0.566855251789093, 0.47875383496284485, 0.434471994638443, 0.4871863126754761, 0.5615059733390808, 0.45477256178855896, 0.46591946482658386, 0.4745105504989624, 0.5121614933013916, 0.6078538298606873, 0.5224594473838806, 0.588847279548645, 0.49664488434791565, 0.48744115233421326, 0.5279690027236938, 0.4961775541305542, 0.5539692640304565, 0.5040982365608215, 0.5302731394767761, 0.5637568831443787, 0.46049514412879944, 0.451321542263031, 0.4576703608036041, 0.5284296870231628, 0.5368224382400513, 0.4802834689617157, 0.45902055501937866, 0.45382556319236755, 0.5592684745788574, 0.5867375135421753, 0.5252624154090881, 0.4320260286331177, 0.4749584496021271, 0.5664445757865906, 0.5147184133529663, 0.49780166149139404, 0.4646884500980377, 0.5621750950813293, 0.5323446989059448, 0.4087706506252289, 0.5040248036384583, 0.5822288393974304, 0.500137448310852, 0.4536975026130676, 0.5273746848106384, 0.4874928891658783, 0.6691168546676636, 0.4926023483276367, 0.45491111278533936, 0.47614529728889465, 0.48340916633605957, 0.49807238578796387, 0.5087165236473083, 0.5014179944992065, 0.503587543964386, 0.5025296211242676, 0.523290753364563, 0.5308766961097717, 0.5386798977851868, 0.5035041570663452, 0.5892862677574158, 0.3469544053077698, 0.5125445127487183, 0.4754973351955414]",1000100011110010111100011000111001100110111010100000111111111010,1000100001000100100001100101011100111001100010001011101101111100,l,FQX,0.6627006400169806,50.0
"[0.46434083580970764, 0.5328454375267029, 0.4915910065174103, 0.5027774572372437, 0.47609540820121765, 0.6861396431922913, 0.48920097947120667, 0.5734118223190308, 0.3528680205345154, 0.16811451315879822, 0.4308173358440399, 0.2512921392917633, 0.4753866493701935, 0.5976575016975403, 0.5792197585105896, 0.7002111673355103, 0.3407123386859894, 0.5114504098892212, 0.4605550169944763, 0.2838059365749359, 0.5324147343635559, 0.6667727828025818, 0.49655044078826904, 0.5897212028503418, 0.44984331727027893, 0.41214579343795776, 0.5430828928947449, 0.4553593099117279, 0.458664208650589, 0.43749934434890747, 0.5623770356178284, 0.5310401320457458, 0.34671175479888916, 0.462695837020874, 0.550363302230835, 0.5392196178436279, 0.5532741546630859, 0.5615540146827698, 0.5413479208946228, 0.697372555732727, 0.5736933946609497, 0.3931275010108948, 0.41861850023269653, 0.5119034051895142, 0.5107269287109375, 0.5146681070327759, 0.531212329864502, 0.42214658856391907, 0.4825713336467743, 0.5088423490524292, 0.6807835698127747, 0.47868138551712036, 0.42363840341567993, 0.319709450006485, 0.5124521255493164, 0.4166569709777832, 0.37856805324554443, 0.48137056827545166, 0.49294114112854004, 0.49288976192474365, 0.21975883841514587, 0.6787973046302795, 0.4074900150299072, 0.7278185486793518]",0101010100000111010011010010001100111111100111100110001000000101,1011001101000110011000010010000001111010000000111101101010011001,nQ3,Eu(,0.6489690918685042,56.25
"[0.46169912815093994, 0.5140491127967834, 0.5668014883995056, 0.4565507173538208, 0.42081913352012634, 0.4761345386505127, 0.5149801969528198, 0.5027600526809692, 0.5558857917785645, 0.5093620419502258, 0.4891327917575836, 0.563703715801239, 0.5571765303611755, 0.5009536743164062, 0.46820536255836487, 0.3795240521430969, 0.5204254388809204, 0.44137653708457947, 0.44157132506370544, 0.566063404083252, 0.48029765486717224, 0.44025540351867676, 0.5583890080451965, 0.4587930142879486, 0.5000027418136597, 0.5557051301002502, 0.5025157928466797, 0.5673936605453491, 0.4863927662372589, 0.5007244348526001, 0.45246046781539917, 0.5273301601409912, 0.530289888381958, 0.5037360787391663, 0.47029760479927063, 0.5109661817550659, 0.45729053020477295, 0.4738025665283203, 0.4878287613391876, 0.4948597550392151, 0.48390716314315796, 0.545242965221405, 0.5133746862411499, 0.5512431859970093, 0.5162535905838013, 0.5109437704086304, 0.3994138538837433, 0.5301203727722168, 0.5204994082450867, 0.5698275566101074, 0.4276423156261444, 0.4832907021045685, 0.5201429128646851, 0.5990422368049622, 0.5791875720024109, 0.5347164869308472, 0.5484254956245422, 0.5097181797027588, 0.49829885363578796, 0.46793118119239807, 0.5439449548721313, 0.5536239147186279, 0.5536301732063293, 0.4455258250236511]",0110001111011100100100101111010111010000011111011100111111001110,1100000101000110111010100101010100010011111110101110101100100111,IԁA,x,0.7305838337588525,56.25
"[0.49549010396003723, 0.50080406665802, 0.535152792930603, 0.4646540582180023, 0.45330917835235596, 0.4706096649169922, 0.501339852809906, 0.49947690963745117, 0.5530046224594116, 0.5323839783668518, 0.5000497102737427, 0.5773119926452637, 0.5439020395278931, 0.4914339780807495, 0.47580307722091675, 0.4133172631263733, 0.5263633728027344, 0.4592936038970947, 0.4627695083618164, 0.5636246204376221, 0.47735700011253357, 0.4417653977870941, 0.5326589345932007, 0.46830809116363525, 0.504313051700592, 0.5340553522109985, 0.4951496720314026, 0.5448498725891113, 0.5058164000511169, 0.5214686989784241, 0.4782228171825409, 0.5020818114280701, 0.5251703262329102, 0.5151637196540833, 0.47542813420295715, 0.5138254165649414, 0.45697659254074097, 0.49957287311553955, 0.48671889305114746, 0.47204214334487915, 0.4961991608142853, 0.5626198649406433, 0.5221665501594543, 0.5363863110542297, 0.5183888077735901, 0.4978363513946533, 0.4588906466960907, 0.5248600244522095, 0.4988342225551605, 0.5488080382347107, 0.4308111369609833, 0.4819623529911041, 0.518239438533783, 0.5794549584388733, 0.5715686678886414, 0.5232515335083008, 0.5532154440879822, 0.5130709409713745, 0.5003433227539062, 0.47961992025375366, 0.5538044571876526, 0.49855560064315796, 0.5476827025413513, 0.4508620798587799]",0110001011111000100100101101110111010000011110010100111111101010,0000010000010011110111011011001110010110011110100100000001001101,ivv1,O[*r|OE,0.6683637362135597,46.875
"[0.4886398911476135, 0.5206841230392456, 0.4541662633419037, 0.5113393068313599, 0.5446793437004089, 0.595437228679657, 0.48647961020469666, 0.5215772390365601, 0.380038321018219, 0.3057776093482971, 0.4784730076789856, 0.36285945773124695, 0.4626629054546356, 0.5593472719192505, 0.5825632810592651, 0.6396036148071289, 0.4119194746017456, 0.5004027485847473, 0.4830489754676819, 0.38806262612342834, 0.4994971454143524, 0.6233793497085571, 0.4736238718032837, 0.5702637434005737, 0.48933708667755127, 0.4426499009132385, 0.5257681012153625, 0.44846031069755554, 0.5006406307220459, 0.4746159017086029, 0.5141486525535583, 0.48722583055496216, 0.3941366374492645, 0.5048039555549622, 0.5626153945922852, 0.5054702758789062, 0.534184992313385, 0.5535954833030701, 0.5366353988647461, 0.5990264415740967, 0.5505703687667847, 0.42978107929229736, 0.4263498783111572, 0.4710726737976074, 0.4968833327293396, 0.5132769346237183, 0.5657328367233276, 0.43342894315719604, 0.5007295608520508, 0.46883511543273926, 0.6251346468925476, 0.5158179402351379, 0.4488190710544586, 0.3773787021636963, 0.4594418704509735, 0.4485464096069336, 0.41147756576538086, 0.4947514533996582, 0.5227480530738831, 0.50135338306427, 0.3355686664581299, 0.5634334683418274, 0.4549187123775482, 0.6416429281234741]",0101110100000111010001010010101001111111100001101011000000110101,0010001101001101101000111000111001100000001110000001111101101111,ai, v,0.6789788693147548,40.625
"[0.5636272430419922, 0.47711873054504395, 0.4505062401294708, 0.48478102684020996, 0.545346200466156, 0.4550204575061798, 0.4680269956588745, 0.48020240664482117, 0.5244863629341125, 0.600419819355011, 0.5187903046607971, 0.5925993919372559, 0.5032309293746948, 0.4848862588405609, 0.5148735642433167, 0.4864032566547394, 0.5531929731369019, 0.5012569427490234, 0.5231569409370422, 0.5632308125495911, 0.46422553062438965, 0.44480133056640625, 0.46552470326423645, 0.5159128904342651, 0.5302785634994507, 0.48669496178627014, 0.4599759578704834, 0.468620628118515, 0.5527312159538269, 0.5804042816162109, 0.5257102847099304, 0.4423801004886627, 0.48513662815093994, 0.5566521286964417, 0.5037103295326233, 0.5029461979866028, 0.46171835064888, 0.5551803708076477, 0.5231598615646362, 0.4148560166358948, 0.505902886390686, 0.5878119468688965, 0.5092582106590271, 0.46975648403167725, 0.5282277464866638, 0.48475825786590576, 0.6430530548095703, 0.4996572732925415, 0.45525169372558594, 0.48691898584365845, 0.4706563651561737, 0.4905575215816498, 0.5112587809562683, 0.5138925313949585, 0.5192897915840149, 0.5032941102981567, 0.5341797471046448, 0.5298787355422974, 0.5296086668968201, 0.4992985427379608, 0.5894295573234558, 0.3612281084060669, 0.5177465081214905, 0.46871379017829895]",1000100011111010111100011000111001110110111010100000111111101010,0101001101010110110001010101111101100111110000011100110000100000,~p{:,<Vm,0.6976155904888359,51.5625
"[0.5512120723724365, 0.49528276920318604, 0.39450502395629883, 0.49844712018966675, 0.6035325527191162, 0.4791810214519501, 0.46813642978668213, 0.4625362753868103, 0.4489718973636627, 0.573871374130249, 0.5286168456077576, 0.5410109162330627, 0.4732080399990082, 0.5074557662010193, 0.5713585019111633, 0.5375425219535828, 0.5307686924934387, 0.5007558465003967, 0.5297144055366516, 0.5424555540084839, 0.4590359926223755, 0.5009898543357849, 0.4466065764427185, 0.5575329065322876, 0.5449712872505188, 0.4622158706188202, 0.4670361280441284, 0.42018455266952515, 0.5602778792381287, 0.5710471272468567, 0.5044587254524231, 0.4193041920661926, 0.44149649143218994, 0.5764312744140625, 0.5507087111473083, 0.4862612187862396, 0.48729127645492554, 0.5705046057701111, 0.5505391955375671, 0.4256152808666229, 0.5110578536987305, 0.5352538824081421, 0.4643828570842743, 0.4225771725177765, 0.5194664597511292, 0.5019278526306152, 0.6929515600204468, 0.4676589369773865, 0.4743528664112091, 0.4525638818740845, 0.5330865383148193, 0.5278863906860352, 0.4876343011856079, 0.46119797229766846, 0.455312043428421, 0.4879329800605774, 0.47501376271247864, 0.5223625898361206, 0.5625565052032471, 0.5202202796936035, 0.5465716123580933, 0.36348944902420044, 0.495626300573349, 0.5158593058586121]",1000100001110111111101011000111001100110110011100011000001111001,0111010000101000011000111000111110010000000101100110011011010000,z.7nFU,pʢ,0.6395163437178893,45.3125
