prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.6048986315727234, 0.5532866716384888, 0.4580829441547394, 0.5756151676177979, 0.5965852737426758, 0.572170078754425, 0.7409906387329102, 0.6932820677757263, 0.3985622525215149, 0.5833901762962341, 0.6102500557899475, 0.37278905510902405, 0.4754566550254822, 0.4730125963687897, 0.5261417627334595, 0.4096720814704895, 0.5593209862709045, 0.523019552230835, 0.4445730447769165, 0.7134264707565308, 0.5035045742988586, 0.443612664937973, 0.7135136723518372, 0.6408952474594116, 0.5587824583053589, 0.58864825963974, 0.5628066062927246, 0.5163153409957886, 0.45975756645202637, 0.5193120837211609, 0.585379421710968, 0.4012933075428009, 0.6147890090942383, 0.5477302074432373, 0.5010108947753906, 0.5211347341537476, 0.4591032564640045, 0.452881783246994, 0.33478790521621704, 0.5836610794067383, 0.5105072855949402, 0.3914026916027069, 0.535683810710907, 0.33044469356536865, 0.5170302987098694, 0.5035505890846252, 0.6616847515106201, 0.5103936791419983, 0.3780462145805359, 0.5806955099105835, 0.5578815340995789, 0.5190179347991943, 0.48190030455589294, 0.4394811987876892, 0.4883297085762024, 0.4744351804256439, 0.39563873410224915, 0.46319469809532166, 0.5066708922386169, 0.4838767945766449, 0.6539749503135681, 0.5094630122184753, 0.4788964092731476, 0.5487313866615295]",1101111101100010110110111111011011110001101011110111000000101101,1000001111101001011111111110101100011000101101101000000001010010,)(Jcp,̢I5z,0.710565529952991,46.875
"[0.519375205039978, 0.4770028293132782, 0.5259711146354675, 0.4064328670501709, 0.553127646446228, 0.46389153599739075, 0.435738742351532, 0.5578274726867676, 0.7452991604804993, 0.4670099914073944, 0.26742494106292725, 0.5276530385017395, 0.5853480696678162, 0.5836122035980225, 0.677014172077179, 0.6309278011322021, 0.5987546443939209, 0.5911157727241516, 0.4920938014984131, 0.3394129276275635, 0.5744583606719971, 0.6922733187675476, 0.46472036838531494, 0.3734003007411957, 0.35622018575668335, 0.6271859407424927, 0.4891083240509033, 0.5303025841712952, 0.37699201703071594, 0.6980078220367432, 0.428689181804657, 0.5309516191482544, 0.5113416314125061, 0.30202630162239075, 0.5394211411476135, 0.49173375964164734, 0.7571115493774414, 0.733406126499176, 0.5977569818496704, 0.5608887076377869, 0.6417675614356995, 0.3868364095687866, 0.4850241541862488, 0.5259890556335449, 0.4269055128097534, 0.495201051235199, 0.44021475315093994, 0.49347877502441406, 0.7236872911453247, 0.520222544670105, 0.4052636921405792, 0.31679025292396545, 0.7154138088226318, 0.6896808743476868, 0.6232602596282959, 0.34632688760757446, 0.5829396843910217, 0.3447116017341614, 0.4540843963623047, 0.424628883600235, 0.4922129511833191, 0.5897824764251709, 0.6595121622085571, 0.5056334733963013]",1010100110011111110011000101010110101111100100001100111010000111,1101000111000010011001000001111001011110001011101000011100101011,\@,R,0.7092771789811133,46.875
"[0.5703504085540771, 0.5438315868377686, 0.4841821491718292, 0.5362655520439148, 0.5442566871643066, 0.5173653364181519, 0.6333885192871094, 0.5800203680992126, 0.4449012577533722, 0.5013939738273621, 0.5803857445716858, 0.42464959621429443, 0.4560534656047821, 0.48715701699256897, 0.5325527787208557, 0.4657818377017975, 0.49888965487480164, 0.4995163679122925, 0.5415709614753723, 0.644565761089325, 0.5340977311134338, 0.4678041636943817, 0.540632426738739, 0.6035239696502686, 0.5473163723945618, 0.5095052719116211, 0.5125586986541748, 0.521919846534729, 0.4958900511264801, 0.5307825803756714, 0.5698803663253784, 0.435242623090744, 0.5788255333900452, 0.5369249582290649, 0.5221900939941406, 0.4989514946937561, 0.5187007188796997, 0.4825485050678253, 0.4316142201423645, 0.5513002872467041, 0.49894437193870544, 0.4260427951812744, 0.517379105091095, 0.39084988832473755, 0.5282433032989502, 0.5215920209884644, 0.5830864310264587, 0.4611220061779022, 0.460122674703598, 0.4954962134361267, 0.5242927074432373, 0.5261400938034058, 0.4602285623550415, 0.4628812074661255, 0.5423665046691895, 0.4535019099712372, 0.4933154881000519, 0.48692795634269714, 0.5016610622406006, 0.4618730843067169, 0.6110503673553467, 0.5271881818771362, 0.44235333800315857, 0.5081725120544434]",1101111101100010001110111111011011101001001011100011001000101101,1001110011101101011101010010110010100100110011001011111000101000,")(R2",ӦC ,0.7210505297018495,53.125
"[0.40535250306129456, 0.46049803495407104, 0.5144619345664978, 0.4842499792575836, 0.4174744486808777, 0.5593188405036926, 0.32268795371055603, 0.4873656630516052, 0.5160996317863464, 0.5511237978935242, 0.45285239815711975, 0.5676882266998291, 0.5461683869361877, 0.4449363648891449, 0.4695596396923065, 0.5375894904136658, 0.5537148118019104, 0.45529672503471375, 0.4106900990009308, 0.3191342055797577, 0.508693277835846, 0.5136978626251221, 0.5055108666419983, 0.428647518157959, 0.4230215549468994, 0.5571856498718262, 0.399802565574646, 0.4827110171318054, 0.5389741063117981, 0.39568230509757996, 0.472339928150177, 0.5594616532325745, 0.3386194705963135, 0.3971378207206726, 0.4991357922554016, 0.538396418094635, 0.47111648321151733, 0.5324508547782898, 0.6723982095718384, 0.4362240731716156, 0.522830605506897, 0.5771994590759277, 0.5443617701530457, 0.6298511028289795, 0.4559685289859772, 0.4912376403808594, 0.43449315428733826, 0.5735574960708618, 0.4889226257801056, 0.5275712013244629, 0.4954735040664673, 0.5015013217926025, 0.5435439348220825, 0.47089266777038574, 0.41768062114715576, 0.6323944330215454, 0.4455161392688751, 0.5538495182991028, 0.42987385392189026, 0.5824997425079346, 0.3533523976802826, 0.5046508312225342, 0.5868422389030457, 0.5462236404418945]",0010010011011001100011100100100100010110111100010101100101010111,1001010101001111000001111100000101000101011001110100110100010011,k=Y,1M,0.704982775286099,60.9375
"[0.5609449148178101, 0.5405577421188354, 0.5023742914199829, 0.5006391406059265, 0.44871944189071655, 0.46759241819381714, 0.5201637148857117, 0.4092707335948944, 0.43406248092651367, 0.3786481022834778, 0.6340712308883667, 0.4848656952381134, 0.39165472984313965, 0.4809427857398987, 0.5012038946151733, 0.46219387650489807, 0.3442991077899933, 0.4356207549571991, 0.6641955375671387, 0.6554442644119263, 0.5929231643676758, 0.3853657841682434, 0.3107941150665283, 0.5912469625473022, 0.5008557438850403, 0.3718129098415375, 0.5105205774307251, 0.5339613556861877, 0.5166273713111877, 0.5214956402778625, 0.5437106490135193, 0.4924001693725586, 0.5166425108909607, 0.6141971945762634, 0.5743952989578247, 0.4444088339805603, 0.5193751454353333, 0.47702106833457947, 0.5060890913009644, 0.5142162442207336, 0.44774308800697327, 0.4625682234764099, 0.4617745280265808, 0.494931161403656, 0.5768411159515381, 0.5267537832260132, 0.49764910340309143, 0.3777749538421631, 0.49277549982070923, 0.42195358872413635, 0.4675304591655731, 0.5917841792106628, 0.37702804803848267, 0.43078866600990295, 0.6259050369262695, 0.4749002754688263, 0.6214314103126526, 0.5638810396194458, 0.5519265532493591, 0.4278110861778259, 0.5574430227279663, 0.503236711025238, 0.36692574620246887, 0.4102800786495209]",1111001000100010001110011011111011101011000011000001001011101100,0110010110101111001100110001100111110011010011010010000100001010,i`P+,*H!,0.6995283198992142,54.6875
"[0.5741511583328247, 0.5475262999534607, 0.49893346428871155, 0.5128117799758911, 0.4861217737197876, 0.4783523678779602, 0.5676494836807251, 0.4604108929634094, 0.4362886846065521, 0.40611228346824646, 0.6229062080383301, 0.4586533308029175, 0.40196555852890015, 0.4905507266521454, 0.5208643078804016, 0.4657210111618042, 0.3861425817012787, 0.45965468883514404, 0.6465017199516296, 0.6652913689613342, 0.5819220542907715, 0.41349878907203674, 0.3652413785457611, 0.6070269346237183, 0.5214905738830566, 0.4052155911922455, 0.5062061548233032, 0.5341938138008118, 0.5131465196609497, 0.5351660251617432, 0.5607802271842957, 0.4656151235103607, 0.5476695895195007, 0.5961646437644958, 0.5632310509681702, 0.4562625586986542, 0.5383884906768799, 0.48279592394828796, 0.48048681020736694, 0.5320343375205994, 0.4627026319503784, 0.44051364064216614, 0.4797288775444031, 0.44864147901535034, 0.5643296241760254, 0.5322473645210266, 0.5295611619949341, 0.3910160958766937, 0.48867011070251465, 0.43586403131484985, 0.48440712690353394, 0.5766133666038513, 0.3951202929019928, 0.44308990240097046, 0.6147667765617371, 0.45290321111679077, 0.5961161851882935, 0.5368742942810059, 0.5335880517959595, 0.4257524311542511, 0.5911616086959839, 0.5188155770301819, 0.37362608313560486, 0.43894243240356445]",1101001000100010001110011011111011101001000011100001001011101100,0010011010110010000111100111000001010000100000111011010010111100,i`R+,i(O{,0.661085071692429,51.5625
"[0.43044692277908325, 0.47457975149154663, 0.5486435890197754, 0.48194608092308044, 0.5148722529411316, 0.5702657699584961, 0.32159727811813354, 0.5781465172767639, 0.5873685479164124, 0.5670271515846252, 0.3247864246368408, 0.5357815623283386, 0.5853767395019531, 0.49649402499198914, 0.5799891352653503, 0.5986127257347107, 0.6632550358772278, 0.541321337223053, 0.4028306007385254, 0.25051525235176086, 0.5313697457313538, 0.640998899936676, 0.5756432414054871, 0.41082823276519775, 0.3805636763572693, 0.6272506713867188, 0.33710721135139465, 0.5098341107368469, 0.5292696356773376, 0.49000367522239685, 0.48983827233314514, 0.5318769216537476, 0.3447894752025604, 0.30409738421440125, 0.48775479197502136, 0.5504075884819031, 0.6210572719573975, 0.6527668833732605, 0.6911060810089111, 0.48524606227874756, 0.6031062006950378, 0.5163557529449463, 0.5655633211135864, 0.5883135199546814, 0.35786667466163635, 0.4978649318218231, 0.4470459520816803, 0.5761955380439758, 0.5494912266731262, 0.5678116679191589, 0.48305901885032654, 0.4497177302837372, 0.620419979095459, 0.5906358957290649, 0.45144936442375183, 0.548570990562439, 0.46842262148857117, 0.45291703939437866, 0.3665037453174591, 0.5360918641090393, 0.398160845041275, 0.5869077444076538, 0.6384134888648987, 0.5910826921463013]",0010110111011011110011100101100100011110111100011100110100010111,1110011111111011111011010000001100111100111011010010100101100001,b=,݇!),0.7668939014179902,59.375
"[0.4909323453903198, 0.5014160871505737, 0.5017165541648865, 0.47358760237693787, 0.37488067150115967, 0.47306135296821594, 0.395150750875473, 0.35305753350257874, 0.45268645882606506, 0.3884080946445465, 0.6113018989562988, 0.5457117557525635, 0.42580243945121765, 0.44792523980140686, 0.44649019837379456, 0.4707697331905365, 0.3293565809726715, 0.39831098914146423, 0.6028509140014648, 0.5569062232971191, 0.5750187039375305, 0.36601582169532776, 0.28890636563301086, 0.5148470401763916, 0.44973844289779663, 0.37347909808158875, 0.5095431804656982, 0.5157588124275208, 0.5205966234207153, 0.45612719655036926, 0.4873064458370209, 0.5549430251121521, 0.42991966009140015, 0.5916270017623901, 0.563575029373169, 0.45061957836151123, 0.44650131464004517, 0.4700692594051361, 0.5765976309776306, 0.45757344365119934, 0.43813809752464294, 0.5365414619445801, 0.452205628156662, 0.6099900603294373, 0.5673011541366577, 0.5009967684745789, 0.42981868982315063, 0.41866785287857056, 0.4903012812137604, 0.4340660572052002, 0.4487607777118683, 0.5841121673583984, 0.39857155084609985, 0.4172070622444153, 0.5737597346305847, 0.5613497495651245, 0.5932667255401611, 0.6049150824546814, 0.5597074627876282, 0.4835079610347748, 0.43509209156036377, 0.4617212116718292, 0.42217645049095154, 0.40053167939186096]",0110000000110000001110010011100101100010010111000001001111100000,0010101011111101100110011101010001110011011010011010000000100010,/{ِ',"e
ȥ",0.6907786160961976,53.125
"[0.5726948380470276, 0.5434988737106323, 0.4794408679008484, 0.5421472191810608, 0.552592933177948, 0.5275678038597107, 0.6490250825881958, 0.6016778349876404, 0.43961524963378906, 0.5186655521392822, 0.5812549591064453, 0.4175644814968109, 0.46331867575645447, 0.48369675874710083, 0.5299843549728394, 0.45795583724975586, 0.512860119342804, 0.5039759874343872, 0.5193173885345459, 0.6502029299736023, 0.5261398553848267, 0.4665513336658478, 0.576023519039154, 0.6059273481369019, 0.5486865639686584, 0.5262838006019592, 0.5199757814407349, 0.5192262530326843, 0.4896309971809387, 0.527285635471344, 0.5705186724662781, 0.43088477849960327, 0.5828859806060791, 0.5341545939445496, 0.5162031650543213, 0.5050668120384216, 0.5054606199264526, 0.47780492901802063, 0.4167284071445465, 0.5549943447113037, 0.5022892951965332, 0.4228222370147705, 0.5214241743087769, 0.38298147916793823, 0.5237838625907898, 0.5172922015190125, 0.5950461030006409, 0.4736386239528656, 0.4459240734577179, 0.511430561542511, 0.5302174091339111, 0.5218865275382996, 0.4679308831691742, 0.4602450132369995, 0.5283987522125244, 0.45917844772338867, 0.47250935435295105, 0.4818342924118042, 0.5017946362495422, 0.46914657950401306, 0.6140909790992737, 0.5236840844154358, 0.45321571826934814, 0.5166247487068176]",1101111101100010111110111111011011111001101011100111001000101101,1001010111010101100110110000110111011011000110100010101001101001,)(Bbr,ڞ`*,0.7219490075638288,54.6875
"[0.5250889658927917, 0.4728958010673523, 0.5179372429847717, 0.3964151442050934, 0.5435936450958252, 0.4516645669937134, 0.45665791630744934, 0.5488807559013367, 0.7599325776100159, 0.4632672369480133, 0.27548906207084656, 0.5332878828048706, 0.5819483399391174, 0.5910863876342773, 0.671659529209137, 0.626521110534668, 0.5815519094467163, 0.5858417749404907, 0.4937514364719391, 0.3560231029987335, 0.5690255761146545, 0.6858486533164978, 0.4461575448513031, 0.3696633577346802, 0.35805168747901917, 0.6294159889221191, 0.5204296708106995, 0.5228987336158752, 0.3554374575614929, 0.7057449817657471, 0.4166475236415863, 0.5321977734565735, 0.5341327786445618, 0.3095644414424896, 0.5495803356170654, 0.4870970547199249, 0.7614740133285522, 0.7279276847839355, 0.587245762348175, 0.5569983124732971, 0.6365208029747009, 0.38102006912231445, 0.4767706096172333, 0.5233475565910339, 0.46004581451416016, 0.4991579055786133, 0.4386153519153595, 0.4911862909793854, 0.7384312152862549, 0.5105034112930298, 0.39781391620635986, 0.29954439401626587, 0.7254266142845154, 0.6839733123779297, 0.6314728856086731, 0.3411922752857208, 0.5842524170875549, 0.3452155888080597, 0.46599701046943665, 0.4215753674507141, 0.49238941073417664, 0.5778207182884216, 0.6595667004585266, 0.500179648399353]",1010100110011111110011000111010110101111100100001100111010000111,1101010000010111000111010000010110101110000001001101101011000110,\@,\+,0.704786299611515,64.0625
"[0.5704121589660645, 0.5455377101898193, 0.5007990598678589, 0.507697343826294, 0.46938371658325195, 0.4725815951824188, 0.5485417246818542, 0.43574124574661255, 0.4337151050567627, 0.39107298851013184, 0.6305327415466309, 0.4697258174419403, 0.39463597536087036, 0.4868096113204956, 0.5128270983695984, 0.46291384100914, 0.36430221796035767, 0.44835197925567627, 0.6587520837783813, 0.6649007797241211, 0.5889112949371338, 0.3989303410053253, 0.3365964889526367, 0.6028876304626465, 0.5129494071006775, 0.38700827956199646, 0.5079083442687988, 0.5349115133285522, 0.5152105093002319, 0.5306649208068848, 0.5548620223999023, 0.4767552614212036, 0.5347880125045776, 0.6071407198905945, 0.5699859261512756, 0.44975215196609497, 0.5318444967269897, 0.47972920536994934, 0.49131613969802856, 0.524999737739563, 0.4548856317996979, 0.448684960603714, 0.47097450494766235, 0.46769723296165466, 0.5719638466835022, 0.530789315700531, 0.5158336162567139, 0.381792277097702, 0.4907105267047882, 0.42767277359962463, 0.4765092432498932, 0.5857036113739014, 0.38403505086898804, 0.436488538980484, 0.6230798959732056, 0.4608806073665619, 0.6108572483062744, 0.5499160885810852, 0.5425782799720764, 0.42426198720932007, 0.5788087248802185, 0.5124410390853882, 0.3669738173484802, 0.4242599606513977]",1111001000100010001110011011111011101001000011100001001011101100,1000100011101100110101010111110111100010010011001010000111100100,i`R+,ǧY#,0.711753222483432,53.125
"[0.4237591028213501, 0.46181753277778625, 0.5002027153968811, 0.4613457918167114, 0.34066489338874817, 0.507247269153595, 0.314403235912323, 0.36844244599342346, 0.47660529613494873, 0.459293395280838, 0.5617712140083313, 0.5856258869171143, 0.4787161350250244, 0.4231013059616089, 0.4158998131752014, 0.4928002655506134, 0.38924744725227356, 0.3873388469219208, 0.49219271540641785, 0.4271591305732727, 0.5393226146697998, 0.3927026391029358, 0.34881144762039185, 0.4495793581008911, 0.417355477809906, 0.43802890181541443, 0.472959041595459, 0.48929765820503235, 0.5268569588661194, 0.38908907771110535, 0.45056942105293274, 0.5909387469291687, 0.3533448576927185, 0.5183449983596802, 0.5385115742683411, 0.4864795506000519, 0.400674045085907, 0.47463759779930115, 0.6482606530189514, 0.4170052707195282, 0.45361146330833435, 0.5922132134437561, 0.4816209673881531, 0.672788679599762, 0.5374575257301331, 0.4866838753223419, 0.39932486414909363, 0.5010596513748169, 0.47883862257003784, 0.47390592098236084, 0.457054078578949, 0.555491030216217, 0.45546725392341614, 0.4093172252178192, 0.48366397619247437, 0.6431054472923279, 0.5160176157951355, 0.6191024780273438, 0.520720362663269, 0.5570236444473267, 0.34273332357406616, 0.44573917984962463, 0.503076434135437, 0.44835183024406433]",0010010000110000000010000000100101100010010110010001000111110010,0110000101100011001011000101010001101100011011111111101011111100,k{>ٕ5,.(ף;,0.7407195792115143,53.125
