prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5035935640335083, 0.4925510883331299, 0.4788411855697632, 0.4830581545829773, 0.49987462162971497, 0.4922414720058441, 0.49832502007484436, 0.5115127563476562, 0.4741574227809906, 0.5152930021286011, 0.5096316933631897, 0.5288360714912415, 0.5118820667266846, 0.5219417810440063, 0.5122659802436829, 0.46087080240249634, 0.5069113969802856, 0.517464280128479, 0.5020618438720703, 0.48227930068969727, 0.5012276768684387, 0.48643743991851807, 0.49796590209007263, 0.5040841698646545, 0.5037366151809692, 0.48054397106170654, 0.4793679416179657, 0.4998379349708557, 0.48095789551734924, 0.4950236976146698, 0.5022278428077698, 0.5334646105766296, 0.49988576769828796, 0.5077117085456848, 0.502695620059967, 0.5051612854003906, 0.5136749148368835, 0.5004255771636963, 0.4879610538482666, 0.5214232802391052, 0.5078394412994385, 0.49253419041633606, 0.4910128712654114, 0.4927029013633728, 0.5028260350227356, 0.5079537630081177, 0.5159127116203308, 0.5101034641265869, 0.48842155933380127, 0.48060232400894165, 0.505274772644043, 0.5245988965034485, 0.53560870885849, 0.5190235376358032, 0.497952938079834, 0.49207803606987, 0.5013409852981567, 0.5005488395690918, 0.5048919320106506, 0.514136552810669, 0.4738155007362366, 0.49726465344429016, 0.49433663487434387, 0.4942571222782135]",1000000101111110111010011000001101111101100011110011110011110000,0000101111101000000110000110100110011101001011101101011110101100,D̆,ӦC ,0.7063893931608438,48.4375
"[0.5035921931266785, 0.4925500452518463, 0.4788509011268616, 0.48306214809417725, 0.4998789131641388, 0.4922439157962799, 0.49832597374916077, 0.5115029811859131, 0.4741649627685547, 0.5152960419654846, 0.5096326470375061, 0.5288277268409729, 0.5118776559829712, 0.5219342708587646, 0.5122655630111694, 0.4608801007270813, 0.5069095492362976, 0.5174614191055298, 0.5020605325698853, 0.48228922486305237, 0.5012306571006775, 0.4864416718482971, 0.4979630708694458, 0.5040848851203918, 0.503738284111023, 0.4805503487586975, 0.4793727993965149, 0.49984246492385864, 0.4809616506099701, 0.4950254261493683, 0.5022314190864563, 0.5334511399269104, 0.49988260865211487, 0.5077080130577087, 0.5026929974555969, 0.5051589608192444, 0.5136716365814209, 0.5004204511642456, 0.48796284198760986, 0.5214213132858276, 0.5078378915786743, 0.49253928661346436, 0.4910180866718292, 0.4927022159099579, 0.5028281211853027, 0.5079584717750549, 0.5159096121788025, 0.5100989937782288, 0.48843151330947876, 0.4806043207645416, 0.5052744746208191, 0.5245972275733948, 0.5355977416038513, 0.5190203785896301, 0.4979505240917206, 0.49207839369773865, 0.5013418197631836, 0.5005505084991455, 0.5048922300338745, 0.5141311883926392, 0.47382408380508423, 0.4972701370716095, 0.494337797164917, 0.4942581057548523]",1000000101111110111010011000001101111101100011110011110011110000,0010010111001101100000111011110001111110110111011000101001011100,D̆,1M,0.7368880284792861,50.0
"[0.5035920739173889, 0.49254992604255676, 0.4788520038127899, 0.48306265473365784, 0.4998793303966522, 0.4922441244125366, 0.4983260929584503, 0.5115019083023071, 0.47416576743125916, 0.5152963399887085, 0.5096327066421509, 0.5288267731666565, 0.511877179145813, 0.5219334363937378, 0.5122655034065247, 0.4608811140060425, 0.5069093108177185, 0.5174610614776611, 0.5020604133605957, 0.4822903275489807, 0.5012309551239014, 0.48644211888313293, 0.4979627728462219, 0.5040849447250366, 0.5037384629249573, 0.48055100440979004, 0.47937336564064026, 0.49984294176101685, 0.48096203804016113, 0.4950256645679474, 0.502231776714325, 0.5334495902061462, 0.499882310628891, 0.5077075958251953, 0.502692699432373, 0.5051586627960205, 0.5136712789535522, 0.5004199147224426, 0.4879630506038666, 0.5214210748672485, 0.50783771276474, 0.4925398528575897, 0.49101871252059937, 0.49270209670066833, 0.5028283596038818, 0.5079589486122131, 0.5159092545509338, 0.5100985169410706, 0.4884325861930847, 0.4806045889854431, 0.5052744746208191, 0.5245970487594604, 0.535596489906311, 0.5190200209617615, 0.4979502856731415, 0.4920784533023834, 0.5013419389724731, 0.5005506277084351, 0.5048922300338745, 0.5141306519508362, 0.47382503747940063, 0.497270792722702, 0.49433791637420654, 0.49425822496414185]",1000000101111110111010011000001101111101100011110011110011110000,1111000111001001110111110100110010101011111111001101010110011111,D̆,*H!,0.794263741522866,37.5
"[0.503596305847168, 0.49255362153053284, 0.4788169264793396, 0.48304545879364014, 0.49986425042152405, 0.4922339618206024, 0.49832502007484436, 0.511537492275238, 0.4741356074810028, 0.5152875185012817, 0.5096294283866882, 0.5288598537445068, 0.5118957161903381, 0.5219640135765076, 0.51226806640625, 0.4608430862426758, 0.5069171786308289, 0.5174718499183655, 0.5020630955696106, 0.4822530150413513, 0.5012202858924866, 0.4864265024662018, 0.4979705810546875, 0.5040825009346008, 0.5037328004837036, 0.4805266857147217, 0.4793544113636017, 0.4998278021812439, 0.48094725608825684, 0.4950197637081146, 0.5022198557853699, 0.5335021615028381, 0.4998927414417267, 0.507719874382019, 0.5027029514312744, 0.5051684975624084, 0.5136821269989014, 0.5004385113716125, 0.4879554510116577, 0.5214295983314514, 0.5078434944152832, 0.4925205409526825, 0.4909994602203369, 0.4927040636539459, 0.5028188824653625, 0.507943868637085, 0.5159244537353516, 0.5101163387298584, 0.4883970320224762, 0.4805957078933716, 0.505275309085846, 0.5246075987815857, 0.5356395840644836, 0.5190335512161255, 0.49795979261398315, 0.4920758008956909, 0.5013387799263, 0.5005454421043396, 0.5048911571502686, 0.5141509175300598, 0.47378960251808167, 0.4972521662712097, 0.4943335950374603, 0.4942542612552643]",1000000101111110111010011000001101111101100011110011110011110000,1001011101110100100001001011111100101100010110000010100011011101,D̆,i(O{,0.7091578141019507,54.6875
"[0.5035932660102844, 0.4925508499145508, 0.4788430333137512, 0.4830589294433594, 0.4998754560947418, 0.4922419488430023, 0.4983251988887787, 0.5115108489990234, 0.47415891289711, 0.5152935981750488, 0.509631872177124, 0.5288344621658325, 0.5118812322616577, 0.521940290927887, 0.5122658610343933, 0.460872620344162, 0.506911039352417, 0.517463743686676, 0.5020616054534912, 0.4822811782360077, 0.5012283325195312, 0.4864383041858673, 0.4979653060436249, 0.5040842890739441, 0.5037369728088379, 0.4805452227592468, 0.4793688654899597, 0.4998388886451721, 0.48095861077308655, 0.49502402544021606, 0.5022285580635071, 0.5334619283676147, 0.49988511204719543, 0.5077109932899475, 0.5026950836181641, 0.5051608085632324, 0.513674259185791, 0.5004245638847351, 0.48796141147613525, 0.5214229226112366, 0.5078391432762146, 0.49253517389297485, 0.4910138249397278, 0.49270278215408325, 0.5028265118598938, 0.5079547166824341, 0.5159121155738831, 0.5101026296615601, 0.48842355608940125, 0.48060277104377747, 0.5052747130393982, 0.5245985388755798, 0.5356065630912781, 0.5190228819847107, 0.49795249104499817, 0.49207815527915955, 0.5013411641120911, 0.5005491375923157, 0.5048919916152954, 0.514135479927063, 0.47381722927093506, 0.49726569652557373, 0.494336873292923, 0.4942573010921478]",1000000101111110111010011000001101111101100011110011110011110000,0110101011110011001101100111010111101000110010010100100111101011,D̆,݇!),0.7460582756001626,39.0625
"[0.5035929083824158, 0.4925506114959717, 0.4788457751274109, 0.4830600321292877, 0.49987664818763733, 0.49224257469177246, 0.49832549691200256, 0.5115081667900085, 0.47416093945503235, 0.5152944326400757, 0.5096321105957031, 0.528832197189331, 0.5118800401687622, 0.5219383239746094, 0.5122657418251038, 0.46087515354156494, 0.5069105625152588, 0.5174629092216492, 0.5020611882209778, 0.48228394985198975, 0.5012291073799133, 0.4864394962787628, 0.497964471578598, 0.5040844678878784, 0.5037373900413513, 0.4805469214916229, 0.4793701767921448, 0.4998400807380676, 0.4809596538543701, 0.49502450227737427, 0.5022295117378235, 0.5334582924842834, 0.4998842775821686, 0.5077099800109863, 0.5026943683624268, 0.5051601529121399, 0.5136733651161194, 0.5004231929779053, 0.48796191811561584, 0.5214223861694336, 0.5078386664390564, 0.4925365746021271, 0.49101531505584717, 0.49270257353782654, 0.5028270483016968, 0.5079560279846191, 0.5159112811088562, 0.5101013779640198, 0.48842620849609375, 0.48060327768325806, 0.5052746534347534, 0.5245981812477112, 0.5356035828590393, 0.5190220475196838, 0.49795183539390564, 0.4920782148838043, 0.5013414025306702, 0.5005496144294739, 0.5048920512199402, 0.5141340494155884, 0.4738195240497589, 0.4972672462463379, 0.49433717131614685, 0.4942575991153717]",1000000101111110111010011000001101111101100011110011110011110000,1101010101001001100110101100110110010111011111001010110001001000,D̆,"e
ȥ",0.7156215821705233,46.875
"[0.5035926103591919, 0.4925503432750702, 0.4788479506969452, 0.4830609858036041, 0.49987760186195374, 0.4922431409358978, 0.4983256161212921, 0.5115059614181519, 0.47416260838508606, 0.5152950882911682, 0.5096323490142822, 0.5288302302360535, 0.511879026889801, 0.5219365954399109, 0.5122656226158142, 0.46087726950645447, 0.5069100856781006, 0.5174623131752014, 0.5020609498023987, 0.4822861850261688, 0.5012297630310059, 0.48644039034843445, 0.49796393513679504, 0.5040846467018127, 0.50373774766922, 0.4805483818054199, 0.4793713688850403, 0.4998410940170288, 0.4809604287147522, 0.4950249195098877, 0.5022303462028503, 0.5334552526473999, 0.4998835623264313, 0.5077091455459595, 0.502693772315979, 0.5051596164703369, 0.5136725902557373, 0.5004220604896545, 0.4879622459411621, 0.5214219093322754, 0.5078383684158325, 0.4925377368927002, 0.4910164773464203, 0.492702454328537, 0.502827525138855, 0.5079570412635803, 0.5159105658531189, 0.5101003646850586, 0.4884284436702728, 0.48060375452041626, 0.5052745938301086, 0.524597704410553, 0.5356010794639587, 0.5190213322639465, 0.4979512393474579, 0.4920782744884491, 0.5013415813446045, 0.5005499720573425, 0.504892110824585, 0.5141328573226929, 0.4738215208053589, 0.497268408536911, 0.49433743953704834, 0.4942578077316284]",1000000101111110111010011000001101111101100011110011110011110000,0001101100110110011100001101010111000111001000000110110111110100,D̆,ڞ`*,0.7117805682561028,54.6875
"[0.5035940408706665, 0.49255144596099854, 0.4788379669189453, 0.4830569326877594, 0.49987319111824036, 0.49224066734313965, 0.4983246624469757, 0.5115159749984741, 0.4741549491882324, 0.5152919888496399, 0.5096313953399658, 0.5288387537002563, 0.511883556842804, 0.5219442844390869, 0.5122660398483276, 0.4608677625656128, 0.5069119334220886, 0.5174652338027954, 0.5020623207092285, 0.4822760224342346, 0.5012267231941223, 0.48643603920936584, 0.49796685576438904, 0.5040839314460754, 0.5037360787391663, 0.4805418848991394, 0.47936633229255676, 0.4998365044593811, 0.48095664381980896, 0.49502304196357727, 0.502226710319519, 0.533469021320343, 0.49988678097724915, 0.5077129602432251, 0.5026965141296387, 0.5051620006561279, 0.5136759281158447, 0.50042724609375, 0.48796045780181885, 0.5214239358901978, 0.5078399777412415, 0.49253252148628235, 0.4910110831260681, 0.4927031993865967, 0.5028253793716431, 0.5079521536827087, 0.5159136652946472, 0.5101049542427063, 0.488418310880661, 0.4806017279624939, 0.5052748918533325, 0.5245994329452515, 0.5356123447418213, 0.5190246105194092, 0.49795371294021606, 0.49207794666290283, 0.5013406872749329, 0.500548243522644, 0.5048918128013611, 0.5141382813453674, 0.4738127291202545, 0.49726277589797974, 0.49433615803718567, 0.4942568242549896]",1000000101111110111010011000001101111101100011110011110011110000,0001110111100100001101011111011010001111011110000010010011010010,D̆,\+,0.7157393415714464,46.875
"[0.5035934448242188, 0.4925510287284851, 0.4788419008255005, 0.48305848240852356, 0.4998749792575836, 0.49224159121513367, 0.4983251392841339, 0.511512041091919, 0.47415798902511597, 0.5152932405471802, 0.5096317529678345, 0.5288354754447937, 0.5118817687034607, 0.5219412446022034, 0.5122659802436829, 0.46087151765823364, 0.5069112777709961, 0.5174641013145447, 0.5020617246627808, 0.48228001594543457, 0.5012279152870178, 0.4864377975463867, 0.49796566367149353, 0.5040842294692993, 0.5037367939949036, 0.48054444789886475, 0.47936829924583435, 0.49983829259872437, 0.48095816373825073, 0.49502378702163696, 0.5022281408309937, 0.5334635972976685, 0.4998854696750641, 0.5077114701271057, 0.5026953816413879, 0.5051611065864563, 0.5136746764183044, 0.5004251599311829, 0.48796117305755615, 0.5214231610298157, 0.5078393220901489, 0.4925345480442047, 0.4910132586956024, 0.4927029013633728, 0.5028262138366699, 0.5079541802406311, 0.5159124732017517, 0.510103166103363, 0.48842230439186096, 0.480602502822876, 0.505274772644043, 0.5245987772941589, 0.5356079339981079, 0.5190232992172241, 0.49795275926589966, 0.49207809567451477, 0.5013410449028015, 0.5005489587783813, 0.5048919320106506, 0.5141361355781555, 0.4738161563873291, 0.4972650110721588, 0.49433669447898865, 0.4942571818828583]",1000000101111110111010011000001101111101100011110011110011110000,1101100010011000110101010100110010100010001010110100000010111011,D̆,ǧY#,0.6681182006185464,40.625
"[0.5035949349403381, 0.492552250623703, 0.4788304567337036, 0.48305314779281616, 0.4998699724674225, 0.49223846197128296, 0.49832454323768616, 0.5115235447883606, 0.4741484522819519, 0.5152901411056519, 0.5096306800842285, 0.5288459062576294, 0.5118876099586487, 0.521950900554657, 0.5122666358947754, 0.4608595669269562, 0.5069136619567871, 0.5174674987792969, 0.5020627975463867, 0.4822680354118347, 0.5012243986129761, 0.4864327013492584, 0.4979684352874756, 0.5040833950042725, 0.5037348866462708, 0.4805365800857544, 0.47936221957206726, 0.49983328580856323, 0.48095348477363586, 0.4950218200683594, 0.5022241473197937, 0.5334803462028503, 0.49988898634910583, 0.5077155232429504, 0.5026987195014954, 0.5051641464233398, 0.513678252696991, 0.50043123960495, 0.4879588484764099, 0.5214257836341858, 0.507841169834137, 0.49252834916114807, 0.4910070598125458, 0.4927036166191101, 0.5028232932090759, 0.5079490542411804, 0.5159170627593994, 0.5101088285446167, 0.48841068148612976, 0.4805997312068939, 0.5052750110626221, 0.5246017575263977, 0.5356215834617615, 0.5190275311470032, 0.4979557991027832, 0.4920773506164551, 0.5013399720191956, 0.5005471706390381, 0.504891574382782, 0.514142632484436, 0.4738050103187561, 0.49725887179374695, 0.49433523416519165, 0.4942559599876404]",1000000101111110111010011000001101111101100011110011110011110000,1111011101101110010010001010101111010000111010001000000000010000,D̆,.(ף;,0.6628617188488518,54.6875
"[0.5035934448242188, 0.49255096912384033, 0.4788420498371124, 0.4830586016178131, 0.4998749792575836, 0.4922417104244232, 0.49832507967948914, 0.5115118622779846, 0.4741581082344055, 0.5152932405471802, 0.5096318125724792, 0.5288352370262146, 0.5118816494941711, 0.521941065788269, 0.5122658610343933, 0.46087169647216797, 0.5069111585617065, 0.5174639821052551, 0.5020617246627808, 0.4822801947593689, 0.5012279152870178, 0.4864378571510315, 0.49796566367149353, 0.5040842294692993, 0.5037367939949036, 0.4805445075035095, 0.4793684184551239, 0.4998384118080139, 0.4809582233428955, 0.49502378702163696, 0.5022282004356384, 0.5334632992744446, 0.4998854696750641, 0.5077113509178162, 0.5026953816413879, 0.5051610469818115, 0.5136744976043701, 0.5004251003265381, 0.4879612326622009, 0.5214231014251709, 0.5078393220901489, 0.49253466725349426, 0.49101337790489197, 0.492702841758728, 0.5028262734413147, 0.5079541802406311, 0.5159124135971069, 0.5101030468940735, 0.4884225130081177, 0.48060256242752075, 0.505274772644043, 0.5245987176895142, 0.5356076955795288, 0.5190232992172241, 0.4979526996612549, 0.49207809567451477, 0.5013410449028015, 0.5005489587783813, 0.5048919320106506, 0.514136016368866, 0.4738163650035858, 0.49726513028144836, 0.4943367540836334, 0.49425724148750305]",1000000101111110111010011000001101111101100011110011110011110000,1101011110101001011111110100000110111100111110100110100111010101,D̆,G/,0.7785815252751139,50.0
"[0.5035945773124695, 0.49255189299583435, 0.4788338541984558, 0.4830550253391266, 0.4998714029788971, 0.49223950505256653, 0.4983244240283966, 0.5115201473236084, 0.4741515815258026, 0.5152908563613892, 0.5096310377120972, 0.5288425087928772, 0.5118856430053711, 0.5219477415084839, 0.5122662782669067, 0.46086350083351135, 0.5069128274917603, 0.5174664855003357, 0.5020626783370972, 0.4822717607021332, 0.501225471496582, 0.4864342212677002, 0.49796783924102783, 0.5040836334228516, 0.5037354230880737, 0.4805390536785126, 0.47936415672302246, 0.49983465671539307, 0.48095497488975525, 0.4950222969055176, 0.5022252202033997, 0.5334749817848206, 0.49988803267478943, 0.5077144503593445, 0.5026976466178894, 0.5051630735397339, 0.5136772394180298, 0.5004294514656067, 0.4879596531391144, 0.5214248895645142, 0.507840633392334, 0.4925302565097809, 0.4910088777542114, 0.49270349740982056, 0.5028243660926819, 0.5079503655433655, 0.5159153342247009, 0.5101069808006287, 0.48841410875320435, 0.4806007444858551, 0.5052749514579773, 0.5246004462242126, 0.5356172323226929, 0.5190261006355286, 0.4979548454284668, 0.49207770824432373, 0.5013402700424194, 0.5005475878715515, 0.5048916935920715, 0.5141406059265137, 0.47380876541137695, 0.49726051092147827, 0.49433571100234985, 0.4942563772201538]",1000000101111110111010011000001101111101100011110011110011110000,1111111010011111111011101011110100101001011001011111011010011101,D̆,\H4S5?,0.817950802488883,43.75
