prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1011000100110001100111110001000111101100100001001110001100110110,/bK,xrBK,0.7004646669433725,64.0625
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0101100010111011001100001001100000011100100101011111100000000001,/bK,@ʨa,0.6559890574118967,64.0625
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0010010100110000001101010111000111011101000110100101100100001010,/bK,F!qc,0.6608869711965145,53.125
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0101111010000111000100011000011001001111110011011111001010010100,/bK,n,0.7071270847213379,53.125
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0011110100100000100101011010010001100010010100001101101001100011,/bK,ز䔵=EF,0.651001219839582,51.5625
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0001000110101101000101110010010101110000101110010100010010001110,/bK,"1}FI",0.6629806668797198,56.25
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0111011100110010110100100010001000101101101011110100010100101101,/bK,ƳScr,0.705355074187041,50.0
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1001011100111001001010111101101110101001011001101010101110000100,/bK,;g wC;,0.7267350640260684,43.75
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0100101000010001001101010001000100001100010110110110000110111110,/bK,K-pi,0.650415803871635,54.6875
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0010100001010000011100010001111011011100001101110110001101001110,/bK,ڽ%,0.6841230169367498,50.0
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1100000001000000000010000000110101011110110111110011000011010100,/bK,&q,0.6243454547708,51.5625
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1101110111100101000100110100011110111110010011001011011110100000,/bK,3 ho,0.7365572796935025,42.1875
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1101010111001000011110000110111111011111101010100100011110100111,/bK,"$QJ""",0.7656921958207681,34.375
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1110111000011110101111110001010111011111000100010010011111011101,/bK,aɗ_,0.7786297864677157,48.4375
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1011101110100011010100010100000111110110011101100100100010001011,/bK,",`MS",0.7092140015557397,56.25
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0100010100011000011011100111000010100010000001000011100111011011,/bK,n$F,0.6480219938481917,48.4375
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1000010001111001001110111000000110011100000011010001001011001001,/bK,+XgX,0.6492236403971812,51.5625
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,0001100011010101110000101101110111110010100010101110101100010100,/bK,"%,{",0.7081675218447729,50.0
"[0.48698240518569946, 0.4805113673210144, 0.5019637942314148, 0.491618812084198, 0.49762335419654846, 0.46785467863082886, 0.46997499465942383, 0.47801047563552856, 0.49752193689346313, 0.4877137243747711, 0.511184811592102, 0.5182985067367554, 0.4946920573711395, 0.516396164894104, 0.5092530846595764, 0.5012025833129883, 0.49458110332489014, 0.48623231053352356, 0.49387702345848083, 0.5159379839897156, 0.5189985036849976, 0.5166028141975403, 0.47290146350860596, 0.4982624351978302, 0.5158766508102417, 0.4871532917022705, 0.48050427436828613, 0.5117577314376831, 0.4884357154369354, 0.4743649959564209, 0.5012966990470886, 0.5044796466827393, 0.49328863620758057, 0.502815306186676, 0.5238502025604248, 0.5110717415809631, 0.48772111535072327, 0.5030971765518188, 0.49826547503471375, 0.49327877163887024, 0.5260142087936401, 0.519909143447876, 0.4941728711128235, 0.4925897419452667, 0.48965775966644287, 0.5198153853416443, 0.49434560537338257, 0.5054125189781189, 0.49739155173301697, 0.5249142050743103, 0.5043981075286865, 0.49513646960258484, 0.5191755294799805, 0.5185438394546509, 0.4946553707122803, 0.4970165193080902, 0.49930691719055176, 0.4962974488735199, 0.49901145696640015, 0.5023095607757568, 0.490246057510376, 0.4922637343406677, 0.5025025010108948, 0.5144927501678467]",0010000000110111000111001001001101110100110001010110110000010011,1000111110110000010010010111010111001001001101011110101010111100,/bK,<6bVQ,0.7249560510846883,40.625
