prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5290148258209229, 0.49574539065361023, 0.4920596182346344, 0.4459895193576813, 0.506494402885437, 0.47824224829673767, 0.5158729553222656, 0.5101863741874695, 0.46868863701820374, 0.5223786234855652, 0.5228248834609985, 0.5266637206077576, 0.5188838243484497, 0.45356419682502747, 0.5128341913223267, 0.4582118093967438, 0.49443483352661133, 0.4355267584323883, 0.4541616439819336, 0.5081833004951477, 0.4789697825908661, 0.4795321822166443, 0.507584273815155, 0.49625611305236816, 0.5158743262290955, 0.5375861525535583, 0.5090969204902649, 0.5236091613769531, 0.5228878259658813, 0.5094048380851746, 0.5069558024406433, 0.48386332392692566, 0.49805766344070435, 0.5301934480667114, 0.4771480858325958, 0.48452624678611755, 0.5197537541389465, 0.4841887056827545, 0.4616031050682068, 0.5273594856262207, 0.48708590865135193, 0.4810715913772583, 0.4641589820384979, 0.520676851272583, 0.5131359696388245, 0.4944024682044983, 0.4956247806549072, 0.4889504611492157, 0.4828990399837494, 0.5218852162361145, 0.4994654953479767, 0.5071932673454285, 0.482663631439209, 0.4806901812553406, 0.5205370187759399, 0.4903637766838074, 0.5150587558746338, 0.49642956256866455, 0.5350930690765381, 0.5278208255767822, 0.5252504944801331, 0.4840685725212097, 0.49482280015945435, 0.5202611684799194]",1000101101111010000100101111111001001001000110000101001010111001,0000001011101111110001001100010101010011111010000101011001110011,Y]6,ӦC ,0.7070541440537009,54.6875
"[0.37793439626693726, 0.5056890249252319, 0.5296192169189453, 0.5911285877227783, 0.41816461086273193, 0.5538411140441895, 0.4804234206676483, 0.4911707639694214, 0.4998827278614044, 0.45766961574554443, 0.4742036759853363, 0.48578187823295593, 0.46330755949020386, 0.6429408192634583, 0.4897940158843994, 0.6534671783447266, 0.5189914703369141, 0.7557396292686462, 0.6291685700416565, 0.451908141374588, 0.6377538442611694, 0.5822134613990784, 0.4924393594264984, 0.49569353461265564, 0.48787721991539, 0.46492159366607666, 0.4862980246543884, 0.49737438559532166, 0.48191025853157043, 0.493986040353775, 0.5028597116470337, 0.5446794033050537, 0.4901569187641144, 0.4398643970489502, 0.572969913482666, 0.5048971176147461, 0.5230672955513, 0.5757580995559692, 0.5529051423072815, 0.5111061334609985, 0.5563457012176514, 0.5315408706665039, 0.609671950340271, 0.31402239203453064, 0.4360377788543701, 0.464096337556839, 0.5281543135643005, 0.4652499854564667, 0.4982951879501343, 0.4647270739078522, 0.5480743050575256, 0.525023341178894, 0.49063974618911743, 0.5121613144874573, 0.40731269121170044, 0.3808550536632538, 0.5352594256401062, 0.5863383412361145, 0.42967501282691956, 0.49371179938316345, 0.43061167001724243, 0.4800478219985962, 0.460485577583313, 0.47776058316230774]",0111010000000101111011000000001100111111111000100011010011000000,1000100101101111010010110011001110000100111001111101011101010010,E,1M,0.7302875408350676,46.875
"[0.5525630712509155, 0.44804564118385315, 0.47804024815559387, 0.4025654196739197, 0.541281521320343, 0.5513206720352173, 0.5395819544792175, 0.47449883818626404, 0.5051370859146118, 0.48823878169059753, 0.5186375975608826, 0.484972208738327, 0.43932947516441345, 0.4190133512020111, 0.491794228553772, 0.37787121534347534, 0.4418436288833618, 0.41328325867652893, 0.43755945563316345, 0.5414135456085205, 0.39782655239105225, 0.44431111216545105, 0.462457537651062, 0.5187472701072693, 0.49789389967918396, 0.5251722931861877, 0.525549054145813, 0.5008499026298523, 0.4961391091346741, 0.533503532409668, 0.5292878746986389, 0.46944770216941833, 0.5044130086898804, 0.5029436945915222, 0.416146844625473, 0.45436975359916687, 0.5045153498649597, 0.481656014919281, 0.4773680865764618, 0.5406233668327332, 0.4899076223373413, 0.4862465560436249, 0.4821696877479553, 0.5998637676239014, 0.48939672112464905, 0.5740725994110107, 0.5642778873443604, 0.47572892904281616, 0.5220808982849121, 0.541949450969696, 0.508451521396637, 0.46174192428588867, 0.46195414662361145, 0.45916005969047546, 0.5307368040084839, 0.5321362018585205, 0.522768497467041, 0.4957227110862732, 0.532539963722229, 0.5067552924156189, 0.5787985920906067, 0.5316457152366638, 0.5246418118476868, 0.5704091191291809]",1000111010100000000100010111011011001001000101101110001110111111,1100010001011001010011010100000100100000011111111110010010011101,cۇaJ,*H!,0.6838196364582627,50.0
"[0.5203279256820679, 0.5079997181892395, 0.501142680644989, 0.45048949122428894, 0.4937034547328949, 0.4417780935764313, 0.5102909207344055, 0.5263321399688721, 0.4488193094730377, 0.5445463061332703, 0.5283204317092896, 0.54754638671875, 0.5549963712692261, 0.4630930423736572, 0.5225711464881897, 0.4789932072162628, 0.5184214115142822, 0.43986162543296814, 0.45286428928375244, 0.4952215850353241, 0.5079357028007507, 0.48881152272224426, 0.5284920930862427, 0.48682668805122375, 0.5263150930404663, 0.5542902946472168, 0.4970386028289795, 0.535835862159729, 0.540565013885498, 0.49850210547447205, 0.4977204203605652, 0.48526549339294434, 0.4942922592163086, 0.5441141724586487, 0.497599720954895, 0.4935589134693146, 0.5301893949508667, 0.48438218235969543, 0.45437541604042053, 0.5305114388465881, 0.48608702421188354, 0.4728902578353882, 0.45017850399017334, 0.4917639493942261, 0.5250507593154907, 0.45856526494026184, 0.46313798427581787, 0.4924094080924988, 0.46334514021873474, 0.5172394514083862, 0.49269330501556396, 0.5190944075584412, 0.4875112473964691, 0.48488739132881165, 0.5211955308914185, 0.4750917851924896, 0.509966254234314, 0.49600574374198914, 0.5402690172195435, 0.542461097240448, 0.5086851716041565, 0.46771538257598877, 0.4869627356529236, 0.5122721791267395]",1110001101111010100010101101100001001001000010000101001010111001,0100101011101101111011010100110010001101011110000000101110001001,u,i(O{,0.706665308453272,54.6875
"[0.5332590341567993, 0.48791515827178955, 0.48906031250953674, 0.43961483240127563, 0.5126187801361084, 0.4927646219730377, 0.5194664001464844, 0.5031411647796631, 0.4759771525859833, 0.5148886442184448, 0.5213753581047058, 0.5189007520675659, 0.5038160681724548, 0.4478769600391388, 0.5087903738021851, 0.44521331787109375, 0.48406052589416504, 0.4319601058959961, 0.4517107307910919, 0.5143989324569702, 0.46455660462379456, 0.47375279664993286, 0.498703271150589, 0.5004061460494995, 0.5116704702377319, 0.5336642265319824, 0.5129675269126892, 0.5194818377494812, 0.5170343518257141, 0.5139500498771667, 0.5113160610198975, 0.48179367184638977, 0.499839723110199, 0.5251010656356812, 0.4665891230106354, 0.47956162691116333, 0.5166555047035217, 0.4836679995059967, 0.46432989835739136, 0.5286133885383606, 0.4873277246952057, 0.4827369153499603, 0.4681141674518585, 0.5346967577934265, 0.5082443952560425, 0.5093409419059753, 0.509213924407959, 0.48683086037635803, 0.49045437574386597, 0.5251975059509277, 0.5016504526138306, 0.49991336464881897, 0.4793541133403778, 0.47700685262680054, 0.5217754244804382, 0.49743330478668213, 0.5169072151184082, 0.4966897964477539, 0.5336093306541443, 0.5234124064445496, 0.5343285799026489, 0.4922880530357361, 0.49957579374313354, 0.5279502868652344]",1000101101111010000100011111111001001001000111100110001010111001,1110011010101011011001010111101111010101010111001100111010000001, hYUJ,݇!),0.7514128080510507,54.6875
"[0.5626136660575867, 0.42635422945022583, 0.4737401604652405, 0.38177168369293213, 0.5556347370147705, 0.5793040990829468, 0.5500534176826477, 0.4600568115711212, 0.5194257497787476, 0.47602522373199463, 0.517286479473114, 0.4681731164455414, 0.4079650342464447, 0.4041242301464081, 0.4833882749080658, 0.3427702486515045, 0.4218895137310028, 0.40375280380249023, 0.43007972836494446, 0.5553404688835144, 0.36398330330848694, 0.428702712059021, 0.44496190547943115, 0.5280008912086487, 0.49129796028137207, 0.5232073664665222, 0.5305457711219788, 0.4915405809879303, 0.48617273569107056, 0.5434667468070984, 0.5386494994163513, 0.4623900353908539, 0.5055068731307983, 0.4915275573730469, 0.38980063796043396, 0.4405168890953064, 0.49810150265693665, 0.4799962341785431, 0.48509252071380615, 0.5482527613639832, 0.491152286529541, 0.4865342676639557, 0.48887863755226135, 0.632232129573822, 0.4807610511779785, 0.6062595248222351, 0.5905178785324097, 0.469439297914505, 0.5378018617630005, 0.5510473251342773, 0.5112934708595276, 0.44101059436798096, 0.45295876264572144, 0.4501517117023468, 0.5358076691627502, 0.5503126978874207, 0.5249814391136169, 0.49514710903167725, 0.5327855944633484, 0.49858197569847107, 0.6013621687889099, 0.5534929037094116, 0.5388580560684204, 0.5940098762512207]",1000111010100000000100010110011010000001000101101110001110101111,1101010101111100100011010100101111101111011001000101111000110000,P쐄Q,"e
ȥ",0.7144878933715625,39.0625
"[0.5658584833145142, 0.418417364358902, 0.47238168120384216, 0.37469175457954407, 0.5606940984725952, 0.5894573330879211, 0.5538374185562134, 0.45485401153564453, 0.5248000025749207, 0.471425324678421, 0.51666259765625, 0.4617958664894104, 0.3965110182762146, 0.39913374185562134, 0.4802553057670593, 0.3307662904262543, 0.4148543179035187, 0.40106138586997986, 0.4279520511627197, 0.5604223012924194, 0.35235652327537537, 0.42334720492362976, 0.4385981857776642, 0.5312286615371704, 0.48867109417915344, 0.5221830606460571, 0.5323162078857422, 0.4880334436893463, 0.4822688698768616, 0.5469357371330261, 0.5420749187469482, 0.4600992202758789, 0.5058733820915222, 0.4871295094490051, 0.38050469756126404, 0.4355424642562866, 0.4957874119281769, 0.4797564148902893, 0.48817193508148193, 0.5511229038238525, 0.4919116795063019, 0.4867094159126282, 0.4918736517429352, 0.6432688236236572, 0.47740069031715393, 0.6179212927818298, 0.5999739766120911, 0.4669797718524933, 0.5434262752532959, 0.5540339350700378, 0.5122424364089966, 0.4335908591747284, 0.4499768912792206, 0.4468737244606018, 0.5372204780578613, 0.556742250919342, 0.5257499814033508, 0.4950966536998749, 0.532561182975769, 0.4955873489379883, 0.6094510555267334, 0.56169193983078, 0.5440909266471863, 0.6024578213691711]",1000111010100000000100010110011010000001000101101110001110101111,1001001000111111101000011000001101001100000000010000011000111011,P쐄Q,ڞ`*,0.62051322991637,46.875
"[0.5298222303390503, 0.49528732895851135, 0.4915963411331177, 0.44434821605682373, 0.5070892572402954, 0.4781576097011566, 0.5161560773849487, 0.5099271535873413, 0.46833375096321106, 0.5225516557693481, 0.5230710506439209, 0.5269967317581177, 0.5187390446662903, 0.45217064023017883, 0.5130762457847595, 0.45645225048065186, 0.49405044317245483, 0.4333846867084503, 0.4530324637889862, 0.5084704756736755, 0.47754135727882385, 0.4787108898162842, 0.507477343082428, 0.4965191185474396, 0.5162949562072754, 0.5383230447769165, 0.5092552900314331, 0.5237408876419067, 0.5231384038925171, 0.5097906589508057, 0.5070399045944214, 0.4831673204898834, 0.4976568818092346, 0.5305934548377991, 0.47598108649253845, 0.48385077714920044, 0.5197722315788269, 0.4835764169692993, 0.4610700011253357, 0.5277430415153503, 0.486558198928833, 0.48054802417755127, 0.463009238243103, 0.5224120616912842, 0.5135815739631653, 0.4949497878551483, 0.49600574374198914, 0.4889022409915924, 0.48317989706993103, 0.52256178855896, 0.4994364082813263, 0.5068207383155823, 0.4819946587085724, 0.4802159368991852, 0.5213187336921692, 0.4909951984882355, 0.5152238011360168, 0.4958862364292145, 0.5360882878303528, 0.5278983116149902, 0.5261456370353699, 0.48416635394096375, 0.49519744515419006, 0.5210458040237427]",1000101101111010000100101111111001001001000110000101001010111001,1100111101110000110011110001101010011101101010010110010000011101,Y]6,\+,0.7329633520796829,54.6875
"[0.5488479733467102, 0.4555276334285736, 0.4799162745475769, 0.41024795174598694, 0.5359858870506287, 0.5414465069770813, 0.5359572172164917, 0.47958722710609436, 0.5004183053970337, 0.4925243556499481, 0.5190448760986328, 0.4906996190547943, 0.4503825306892395, 0.4246736466884613, 0.4945617616176605, 0.3907916247844696, 0.44914329051971436, 0.41751477122306824, 0.4405912160873413, 0.5365719795227051, 0.41026797890663147, 0.45000597834587097, 0.4686802625656128, 0.5153282880783081, 0.49997127056121826, 0.5257718563079834, 0.5236841440200806, 0.5040811896324158, 0.4995029866695404, 0.5299471616744995, 0.5260165929794312, 0.4720876216888428, 0.5040690302848816, 0.5068068504333496, 0.42562779784202576, 0.4593486785888672, 0.5067434310913086, 0.4824107587337494, 0.4750775694847107, 0.5380236506462097, 0.4897506535053253, 0.48621076345443726, 0.48026058077812195, 0.5877999067306519, 0.4922295808792114, 0.5626507997512817, 0.554771900177002, 0.4777907729148865, 0.5164358615875244, 0.5384142994880676, 0.5073373317718506, 0.4690008759498596, 0.4654248058795929, 0.4623842239379883, 0.528629720211029, 0.5256823897361755, 0.5218431353569031, 0.49602651596069336, 0.532070517539978, 0.5095969438552856, 0.5706319212913513, 0.5244135856628418, 0.5198427438735962, 0.5621677041053772]",1000111010100000000100010111011011001001000101101110001110111111,1001011100000100100011011100010101110000011011101000110110100000,cۇaJ,ǧY#,0.6531032828835439,46.875
"[0.5357503294944763, 0.48283904790878296, 0.48747867345809937, 0.4356313645839691, 0.516315221786499, 0.5014944076538086, 0.522020161151886, 0.49915122985839844, 0.4804730713367462, 0.5106476545333862, 0.5208494663238525, 0.5138766169548035, 0.49448850750923157, 0.4445047378540039, 0.5061479210853577, 0.436868816614151, 0.4778690040111542, 0.430370956659317, 0.4502834677696228, 0.5183140635490417, 0.4558955729007721, 0.4701039493083954, 0.4934181571006775, 0.5029215812683105, 0.509196937084198, 0.531562089920044, 0.5150789022445679, 0.5168265700340271, 0.5136353373527527, 0.5166090726852417, 0.5139067769050598, 0.4805763363838196, 0.5010285973548889, 0.5219310522079468, 0.4600899815559387, 0.47655364871025085, 0.5150663256645203, 0.48372432589530945, 0.46622398495674133, 0.5297521948814392, 0.48790568113327026, 0.48388081789016724, 0.47068604826927185, 0.543053925037384, 0.5051116943359375, 0.5184198021888733, 0.5171685218811035, 0.4854359030723572, 0.4947889447212219, 0.5269760489463806, 0.5027393102645874, 0.4950855076313019, 0.47738340497016907, 0.4745473563671112, 0.5224369168281555, 0.5018385052680969, 0.5179003477096558, 0.4967764616012573, 0.5326191186904907, 0.5209172964096069, 0.540175199508667, 0.4975823163986206, 0.5027713775634766, 0.5331243872642517]",1000111001110010000100011111111011001001000111100110001110111011,0101101010010100110100111101011100110110111000000101111101000110,"ZD1l-",.(ף;,0.7180019327568519,35.9375
"[0.40127867460250854, 0.49948209524154663, 0.5560137033462524, 0.5665481090545654, 0.42083582282066345, 0.5039388537406921, 0.4800659418106079, 0.5047617554664612, 0.48244228959083557, 0.5031238794326782, 0.48197904229164124, 0.5144192576408386, 0.5105974674224854, 0.626504123210907, 0.4994165003299713, 0.6277619004249573, 0.5416419506072998, 0.7213544845581055, 0.5893890261650085, 0.46064308285713196, 0.6365333199501038, 0.5674874782562256, 0.5196838974952698, 0.48244643211364746, 0.49457627534866333, 0.5110577344894409, 0.47066566348075867, 0.5206872820854187, 0.5118898749351501, 0.48086482286453247, 0.4958791434764862, 0.5465059876441956, 0.5070344805717468, 0.474807471036911, 0.5873621106147766, 0.5150619745254517, 0.5399404764175415, 0.5531176924705505, 0.5476303100585938, 0.5278811454772949, 0.5402462482452393, 0.5137020945549011, 0.5745174288749695, 0.3207968473434448, 0.4502614140510559, 0.42621228098869324, 0.49067866802215576, 0.4757019877433777, 0.4691726565361023, 0.4731096029281616, 0.5275402665138245, 0.5138503313064575, 0.4977516233921051, 0.5020228028297424, 0.43374189734458923, 0.3882037103176117, 0.5143871307373047, 0.5878092050552368, 0.4530443847179413, 0.5256208777427673, 0.4278639256954193, 0.4774710536003113, 0.4679490327835083, 0.5027167797088623]",0011010101011101111011100101100110111111111000000011010011010001,0000111000000000101100100110100011101100001101010000001010101011,"
!JW",G/,0.598944320956978,45.3125
"[0.5384658575057983, 0.47765350341796875, 0.48585784435272217, 0.4307613670825958, 0.5201535224914551, 0.5092700123786926, 0.5245525240898132, 0.4953346848487854, 0.4842665195465088, 0.5070866942405701, 0.5205085873603821, 0.5094601511955261, 0.48601120710372925, 0.4405670464038849, 0.503915548324585, 0.4278944432735443, 0.47213172912597656, 0.427608847618103, 0.44826629757881165, 0.5219161510467529, 0.44700220227241516, 0.46622151136398315, 0.4887279272079468, 0.5053656101226807, 0.5073431134223938, 0.5303862690925598, 0.5168846249580383, 0.5144386887550354, 0.5108247995376587, 0.5192387700080872, 0.5162638425827026, 0.4789887070655823, 0.50178062915802, 0.5192225575447083, 0.4534798562526703, 0.4733552634716034, 0.5136185884475708, 0.48338934779167175, 0.4677160978317261, 0.5310757160186768, 0.48809826374053955, 0.48445233702659607, 0.47232356667518616, 0.5518177151679993, 0.502598762512207, 0.5269193649291992, 0.5246275067329407, 0.4841307997703552, 0.49902012944221497, 0.5290877223014832, 0.5036607980728149, 0.4902820289134979, 0.4751010239124298, 0.4720461666584015, 0.5236083269119263, 0.5064095854759216, 0.5187708735466003, 0.49653974175453186, 0.5325900912284851, 0.518600344657898, 0.5460429191589355, 0.5025835633277893, 0.5059335231781006, 0.5385280847549438]",1000111001110010000100011111111011001001000111100110001110111111,1100000110111100111111001010010011110010010011010001001100101101,P+j,\H4S5?,0.712476783500513,45.3125
