prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.010386304929852486, 0.3205864429473877, 0.935326337814331, 0.8180558681488037, 0.9459561109542847, 0.698174238204956, 0.18138766288757324, 0.7181805372238159, 0.6726126074790955, 0.0977683886885643, 0.991952121257782, 0.12086988985538483, 0.40183717012405396, 0.25076356530189514, 0.9847596287727356, 0.6322832703590393, 0.6375316977500916, 0.41554170846939087, 0.4960225224494934, 0.42528071999549866, 0.8363111615180969, 0.7232672572135925, 0.5615360736846924, 0.8092517852783203, 0.6629380583763123, 0.5610195398330688, 0.3927447199821472, 0.5674660801887512, 0.5470936894416809, 0.4137917757034302, 0.3396439552307129, 0.57783043384552, 0.31688812375068665, 0.5419048070907593, 0.046947184950113297, 0.8335185050964355, 0.5148747563362122, 0.7666866779327393, 0.7644277811050415, 0.20428641140460968, 0.5345524549484253, 0.13496436178684235, 0.5080918073654175, 0.49225354194641113, 0.4250487685203552, 0.13065205514431, 0.15986447036266327, 0.7651581764221191, 0.9561278820037842, 0.7996973991394043, 0.9363641142845154, 0.20920424163341522, 0.24273867905139923, 0.9327280521392822, 0.5393363833427429, 0.3076348602771759, 0.09734425693750381, 0.2689501941204071, 0.30311188101768494, 0.3485715985298157, 0.756517767906189, 0.9141492247581482, 0.657206654548645, 0.442531019449234]",0011110110100011100011111101100101011110101000011110011000001110,0111110111111001101000101000011100011110100000001110011001000101,"Ȳ1З",̢I5z,0.7582001406700091,67.1875
"[0.9459763765335083, 0.6875650882720947, 0.9658845663070679, 0.4915526807308197, 0.9762796759605408, 0.043181728571653366, 0.4471244513988495, 0.9946625828742981, 0.952266275882721, 0.1241069883108139, 0.9047863483428955, 0.17818720638751984, 0.26150038838386536, 0.11374678462743759, 0.9583019018173218, 0.07806536555290222, 0.6124720573425293, 0.46804386377334595, 0.7361895442008972, 0.21135826408863068, 0.28434041142463684, 0.1131427139043808, 0.5162182450294495, 0.20955350995063782, 0.1972101777791977, 0.5742629170417786, 0.6275045275688171, 0.6681640148162842, 0.7218603491783142, 0.6788365840911865, 0.5489220023155212, 0.5149362683296204, 0.4578150808811188, 0.4939459562301636, 0.31209027767181396, 0.6387680172920227, 0.7172313928604126, 0.4318881630897522, 0.7113971710205078, 0.652146577835083, 0.7408348917961121, 0.37183061242103577, 0.533187985420227, 0.5143712162971497, 0.1613423377275467, 0.8923278450965881, 0.5738667249679565, 0.9018246531486511, 0.7066138386726379, 0.9541321992874146, 0.9042354822158813, 0.9766556620597839, 0.28934037685394287, 0.030155645683407784, 0.19165292382240295, 0.6309462189674377, 0.18510793149471283, 0.2863457500934601, 0.5154930949211121, 0.7812201380729675, 0.16116131842136383, 0.9812610149383545, 0.7387804388999939, 0.9545367956161499]",1110100110100010101000100111111100011011101101111111000100110111,0110101110001010111010100001000110100011000000110111001110110110,Bm,R,0.7407279128803745,64.0625
"[0.02372054010629654, 0.8066785335540771, 0.9460461139678955, 0.9910827875137329, 0.7517688274383545, 0.04509672522544861, 0.46102744340896606, 0.3999510109424591, 0.05276976525783539, 0.696631133556366, 0.6294467449188232, 0.05183085426688194, 0.0017864666879177094, 0.3677466809749603, 0.9351710677146912, 0.031645629554986954, 0.2681770920753479, 0.5966736674308777, 0.6523129940032959, 0.44107428193092346, 0.8121047019958496, 0.4937642216682434, 0.41447713971138, 0.3050307333469391, 0.5086438059806824, 0.3996070623397827, 0.6128435730934143, 0.5516846776008606, 0.45239078998565674, 0.4966237545013428, 0.7219446301460266, 0.24496683478355408, 0.13512901961803436, 0.17737582325935364, 0.6341456770896912, 0.16972677409648895, 0.39624297618865967, 0.7982872724533081, 0.32084333896636963, 0.4504808783531189, 0.9136692881584167, 0.5134081244468689, 0.5127827525138855, 0.48656386137008667, 0.14421075582504272, 0.6279380321502686, 0.7582055330276489, 0.5153490304946899, 0.19003495573997498, 0.3325532376766205, 0.8061380982398987, 0.1695805937051773, 0.13903649151325226, 0.4174935519695282, 0.7800926566123962, 0.7846781611442566, 0.31615781784057617, 0.6356552839279175, 0.9851114153862, 0.7947341203689575, 0.8931160569190979, 0.8846284747123718, 0.6799570918083191, 0.13374009728431702]",0111100001100010011010001011001000100100111001110010001101111110,0111101011100110001101110111000000011111100011101010010111001010,Pb,ӦC ,0.7386057491116991,56.25
"[0.0341433621942997, 0.441643625497818, 0.13608381152153015, 0.9111543297767639, 0.7628569006919861, 0.16065745055675507, 0.3116884231567383, 0.05675005540251732, 0.8138368129730225, 0.9394444823265076, 0.8503072261810303, 0.8097631931304932, 0.92031329870224, 0.9358932971954346, 0.21472926437854767, 0.9785312414169312, 0.3465915322303772, 0.5153521299362183, 0.4699326455593109, 0.6138070225715637, 0.48452821373939514, 0.460084468126297, 0.7011063694953918, 0.5237290859222412, 0.48314744234085083, 0.39662033319473267, 0.6125190854072571, 0.3052772879600525, 0.4748417139053345, 0.7474006414413452, 0.3630334436893463, 0.6203206181526184, 0.1090255007147789, 0.23179101943969727, 0.6137000918388367, 0.06319300085306168, 0.40503817796707153, 0.8973129987716675, 0.6998452544212341, 0.1556185632944107, 0.5232049226760864, 0.41870880126953125, 0.6520868539810181, 0.49612298607826233, 0.6966931819915771, 0.7863573431968689, 0.46385401487350464, 0.7596312761306763, 0.24576303362846375, 0.8479922413825989, 0.5371757745742798, 0.3753664791584015, 0.791577935218811, 0.8051444888114929, 0.8281012773513794, 0.4569685459136963, 0.6732106804847717, 0.5408822894096375, 0.28033116459846497, 0.5268227458000183, 0.023029157891869545, 0.189126119017601, 0.2993501126766205, 0.9381988048553467]",0001100011111101010100110010010100100110101011010110111011010001,0011000011011101001011011011110000000110011100111100101010000011,?P,1M,0.7632355449397289,59.375
"[0.784393846988678, 0.10047066956758499, 0.42873015999794006, 0.8366858959197998, 0.8203020691871643, 0.6361433863639832, 0.869419515132904, 0.25306907296180725, 0.4650319814682007, 0.745697021484375, 0.09092764556407928, 0.09908602386713028, 0.23591741919517517, 0.26989778876304626, 0.9087180495262146, 0.05332503467798233, 0.7286700010299683, 0.5530343651771545, 0.867835283279419, 0.6339243054389954, 0.5981005430221558, 0.7430006861686707, 0.6111037731170654, 0.4144345223903656, 0.08510314673185349, 0.3689979612827301, 0.6137872338294983, 0.17679603397846222, 0.902324914932251, 0.5361896753311157, 0.5161341428756714, 0.24497859179973602, 0.81327223777771, 0.06787468492984772, 0.44513067603111267, 0.17589710652828217, 0.31463971734046936, 0.2813100516796112, 0.23902663588523865, 0.63093101978302, 0.7785204648971558, 0.25416433811187744, 0.7838789224624634, 0.3691886365413666, 0.48624300956726074, 0.4054698348045349, 0.27307936549186707, 0.8728112578392029, 0.34978166222572327, 0.9629334211349487, 0.9077569246292114, 0.143672376871109, 0.11529003083705902, 0.8072904348373413, 0.17129136621952057, 0.29342442750930786, 0.13614080846309662, 0.38045305013656616, 0.2702399790287018, 0.9552969932556152, 0.5720728039741516, 0.8200783729553223, 0.8234423995018005, 0.0316457599401474]",1001111001000010111111100010111010000001101000010110010000011110,0001101101000110000010110110001010001011101110011110011110110000,;X	z,*H!,0.7168290506509553,60.9375
"[0.5580511689186096, 0.03972090780735016, 0.5850121974945068, 0.1329801380634308, 0.9878998398780823, 0.4602665305137634, 0.8268667459487915, 0.034400202333927155, 0.5394822359085083, 0.6777742505073547, 0.5407519936561584, 0.8448996543884277, 0.01113588735461235, 0.6800005435943604, 0.2187536209821701, 0.06395848095417023, 0.6290167570114136, 0.737522542476654, 0.4678971469402313, 0.3333902060985565, 0.4018644690513611, 0.20173364877700806, 0.27456748485565186, 0.16266149282455444, 0.819608211517334, 0.45486828684806824, 0.5478776693344116, 0.22223606705665588, 0.35485440492630005, 0.43620729446411133, 0.2595856189727783, 0.6259222030639648, 0.9001331329345703, 0.5580193400382996, 0.444421648979187, 0.802717387676239, 0.0449945330619812, 0.8935566544532776, 0.9620245695114136, 0.15914596617221832, 0.4159811735153198, 0.19743356108665466, 0.015634503215551376, 0.6186217069625854, 0.32594916224479675, 0.5756238102912903, 0.6179861426353455, 0.5138501524925232, 0.6277977228164673, 0.33695659041404724, 0.3454394042491913, 0.9599656462669373, 0.13678008317947388, 0.030976559966802597, 0.3134145140647888, 0.876188337802887, 0.23165911436080933, 0.8616859912872314, 0.808434784412384, 0.6002992987632751, 0.7526056170463562, 0.9623977541923523, 0.05895107612013817, 0.4485102891921997]",1010101011110100110000001010000111010110000101111001000101111100,0010110010110001111001100100000000100011010110110001010111111000," S?|",i(O{,0.6584258346911194,59.375
"[0.18468746542930603, 0.17470906674861908, 0.9337379336357117, 0.5184446573257446, 0.4117365777492523, 0.2774203419685364, 0.6558592319488525, 0.5059877634048462, 0.9804661870002747, 0.042053379118442535, 0.9921934604644775, 0.021442513912916183, 0.33258843421936035, 0.43198782205581665, 0.989615797996521, 0.8035309314727783, 0.7414186000823975, 0.45286834239959717, 0.22617557644844055, 0.652999222278595, 0.6691881418228149, 0.7764713168144226, 0.5687332153320312, 0.43742090463638306, 0.4553024470806122, 0.5766704082489014, 0.6299395561218262, 0.2179764211177826, 0.8235844373703003, 0.3648456931114197, 0.3903258442878723, 0.4360632598400116, 0.24815335869789124, 0.15687547624111176, 0.053641900420188904, 0.7590967416763306, 0.8067625164985657, 0.6002599596977234, 0.21330170333385468, 0.1641887128353119, 0.770606279373169, 0.2527909576892853, 0.8908305168151855, 0.27456116676330566, 0.5127245187759399, 0.5357970595359802, 0.4011993408203125, 0.8480485677719116, 0.9739713668823242, 0.9010239839553833, 0.5695194005966187, 0.07628053426742554, 0.9768596291542053, 0.8977680206298828, 0.8641654849052429, 0.5566763877868652, 0.09603844583034515, 0.5007922053337097, 0.5587226152420044, 0.9742270112037659, 0.13415409624576569, 0.0822521448135376, 0.7702535390853882, 0.7677260637283325]",0011001110100011100111100110100000011100101011011110111101110011,1011011011100011100101010100011101001000111111101111101100110010,ʶÚc,݇!),0.7691956682226145,64.0625
"[0.23300689458847046, 0.9189648628234863, 0.8213269710540771, 0.9592800736427307, 0.11488234996795654, 0.3204410672187805, 0.7271930575370789, 0.36222878098487854, 0.9225829839706421, 0.45366495847702026, 0.05774541571736336, 0.16403131186962128, 0.15989860892295837, 0.3044120967388153, 0.9875269532203674, 0.8934162855148315, 0.5775408148765564, 0.6250999569892883, 0.2504135072231293, 0.389858603477478, 0.7168797254562378, 0.7973032593727112, 0.4145183861255646, 0.13099749386310577, 0.2544308006763458, 0.2853539288043976, 0.6986433267593384, 0.21629741787910461, 0.7378371953964233, 0.24046289920806885, 0.5070046186447144, 0.35534271597862244, 0.7655123472213745, 0.7636684775352478, 0.2290686070919037, 0.5864211320877075, 0.33022403717041016, 0.1638685166835785, 0.6368107199668884, 0.9303334951400757, 0.385760635137558, 0.4319974184036255, 0.6719259023666382, 0.7655104994773865, 0.30797263979911804, 0.28991493582725525, 0.6740089058876038, 0.7866274118423462, 0.6351301074028015, 0.1270187795162201, 0.2579858899116516, 0.046305589377880096, 0.379241406917572, 0.6936109066009521, 0.1284886598587036, 0.7798305749893188, 0.22946429252624512, 0.43924611806869507, 0.7205578684806824, 0.7390203475952148, 0.5543246865272522, 0.9411622285842896, 0.9260982275009155, 0.7284279465675354]",0111001010000011110011000010101011010011001100111000010100111111,0111011111010011100110100110110101010000001000100010010100010111,⒧Ł,"e
ȥ",0.764856092572698,67.1875
"[0.011856209486722946, 0.13632313907146454, 0.9948335886001587, 0.8821847438812256, 0.7367064356803894, 0.9996318817138672, 0.9926438927650452, 0.9607312679290771, 0.08346768468618393, 0.03211748227477074, 0.13095220923423767, 0.6803624629974365, 0.1985124796628952, 0.4229249358177185, 0.9749444127082825, 0.03724506124854088, 0.23717224597930908, 0.346183717250824, 0.13663487136363983, 0.6596359014511108, 0.8461905121803284, 0.6799300312995911, 0.5669474005699158, 0.546425461769104, 0.2963358163833618, 0.7104874849319458, 0.24380697309970856, 0.6077357530593872, 0.8744573593139648, 0.26506584882736206, 0.8136831521987915, 0.5918905735015869, 0.23923400044441223, 0.030072800815105438, 0.4396778643131256, 0.8952118754386902, 0.6906422972679138, 0.29610589146614075, 0.45781639218330383, 0.7940639853477478, 0.410762757062912, 0.0345555879175663, 0.2822698652744293, 0.1893758326768875, 0.721685528755188, 0.8421705961227417, 0.20904840528964996, 0.7423431277275085, 0.16643759608268738, 0.90140300989151, 0.5395552515983582, 0.96180659532547, 0.36315107345581055, 0.8640890717506409, 0.6131722927093506, 0.015969691798090935, 0.016753027215600014, 0.25230100750923157, 0.06695368140935898, 0.5543470978736877, 0.23628422617912292, 0.9177908301353455, 0.8710973858833313, 0.4032234251499176]",0011111100010010000111110101101100011001000011010111011000010110,0010011100100110000011001000011100000101011110111100011000000111,"""",ڞ`*,0.6798914604556792,59.375
"[0.11288584023714066, 0.022061513736844063, 0.7381868362426758, 0.1839582473039627, 0.7487067580223083, 0.41801565885543823, 0.9968036413192749, 0.10794544219970703, 0.5165523290634155, 0.021022960543632507, 0.3761384189128876, 0.6508734822273254, 0.2175641804933548, 0.7473041415214539, 0.17788037657737732, 0.9878013730049133, 0.2680716812610626, 0.7687738537788391, 0.39747071266174316, 0.5534193515777588, 0.575577437877655, 0.7609067559242249, 0.6916574239730835, 0.732002317905426, 0.5055770874023438, 0.5955728888511658, 0.34837183356285095, 0.5823091268539429, 0.6633052825927734, 0.317344605922699, 0.8584919571876526, 0.27001145482063293, 0.2818398177623749, 0.0620272271335125, 0.9320729374885559, 0.6042980551719666, 0.4216170608997345, 0.6068886518478394, 0.6652534604072571, 0.41498762369155884, 0.8178086280822754, 0.42628714442253113, 0.3524971902370453, 0.4585520327091217, 0.31445765495300293, 0.7381594777107239, 0.6059958338737488, 0.5050153732299805, 0.5883544683456421, 0.015885885804891586, 0.25888925790786743, 0.7170102000236511, 0.12652795016765594, 0.8332933783531189, 0.8056654334068298, 0.15962794423103333, 0.960502028465271, 0.7794589996337891, 0.20312245190143585, 0.2463463842868805, 0.9012688994407654, 0.5578137040138245, 0.7217882871627808, 0.059360720217227936]",0010101010010101010111111101101000110110100001111001011011001110,0000111010010101111101010011011010100001100100000100001010110110,SўK,\+,0.6954679325450565,56.25
"[0.04100756719708443, 0.7131600379943848, 0.9120250940322876, 0.9776637554168701, 0.0283605195581913, 0.054013725370168686, 0.7936617732048035, 0.7711145877838135, 0.15101781487464905, 0.39817115664482117, 0.011454647406935692, 0.01217667292803526, 0.13594281673431396, 0.346404105424881, 0.6035813689231873, 0.7067115306854248, 0.6625781655311584, 0.7565183639526367, 0.8491742610931396, 0.2967262268066406, 0.5933153629302979, 0.7064192891120911, 0.5086097121238708, 0.7503559589385986, 0.4902750551700592, 0.24302300810813904, 0.4309382736682892, 0.6480622291564941, 0.4509461224079132, 0.49108684062957764, 0.4365929663181305, 0.29629290103912354, 0.19559462368488312, 0.6678662896156311, 0.44050514698028564, 0.6434535384178162, 0.5009538531303406, 0.4153822958469391, 0.9383915066719055, 0.6898000240325928, 0.5442089438438416, 0.8692773580551147, 0.37100523710250854, 0.654761016368866, 0.4074609875679016, 0.11267552524805069, 0.4035549759864807, 0.1755944937467575, 0.8820298314094543, 0.3643128573894501, 0.9387999176979065, 0.5678168535232544, 0.6297285556793213, 0.48297280073165894, 0.27225759625434875, 0.02869291417300701, 0.7310650944709778, 0.806147575378418, 0.80914705991745, 0.34056979417800903, 0.7425345182418823, 0.8054301142692566, 0.5173617005348206, 0.25605088472366333]",0111001100000011111011110001000001011011110100001011100011101110,0111000110000100111011101011100100001111011000001011010001100010,­I,ǧY#,0.7590830137371367,67.1875
"[0.9572230577468872, 0.7795615792274475, 0.5966227650642395, 0.08383331447839737, 0.9223979711532593, 0.7047830820083618, 0.9941480159759521, 0.51155024766922, 0.992763340473175, 0.37270042300224304, 0.14713788032531738, 0.030729107558727264, 0.05600951611995697, 0.575579047203064, 0.28744110465049744, 0.048424169421195984, 0.5137800574302673, 0.33661532402038574, 0.8240419030189514, 0.6992632150650024, 0.24398013949394226, 0.44611644744873047, 0.7450758218765259, 0.23668698966503143, 0.45757076144218445, 0.3854771852493286, 0.7446811199188232, 0.2891989052295685, 0.5431803464889526, 0.31753480434417725, 0.25306639075279236, 0.38177236914634705, 0.9543355107307434, 0.10958055406808853, 0.5306075811386108, 0.43431732058525085, 0.3890797197818756, 0.6354763507843018, 0.3052036762237549, 0.3400757312774658, 0.6809364557266235, 0.15696421265602112, 0.8602922558784485, 0.22213691473007202, 0.5519251227378845, 0.5877107977867126, 0.5387184023857117, 0.24891309440135956, 0.5132060050964355, 0.9926211833953857, 0.3716183602809906, 0.4579835832118988, 0.3375398516654968, 0.22489787638187408, 0.3930685520172119, 0.7941464781761169, 0.7022603750228882, 0.5794109106063843, 0.41270777583122253, 0.7768346071243286, 0.8934090733528137, 0.8527674674987793, 0.3546065390110016, 0.15272147953510284]",1110111110000100101100100010100010100100101011101100000111011100,0100101111000111010100001110111010110110111010111100110110011100,"&
",.(ף;,0.773280018479214,65.625
