prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4918338656425476, 0.5094863772392273, 0.5093542337417603, 0.5211607813835144, 0.5338967442512512, 0.5133606195449829, 0.5219372510910034, 0.5314494967460632, 0.4894465506076813, 0.49682024121284485, 0.49921944737434387, 0.5098463892936707, 0.48564252257347107, 0.5459104776382446, 0.5140769481658936, 0.4941253662109375, 0.4930754005908966, 0.48603102564811707, 0.5145494937896729, 0.46853208541870117, 0.5166902542114258, 0.4928627014160156, 0.48526033759117126, 0.5184821486473083, 0.5042062997817993, 0.4855939447879791, 0.5172459483146667, 0.4999023973941803, 0.49440762400627136, 0.5266538262367249, 0.4765585660934448, 0.506050169467926, 0.5079346895217896, 0.48376527428627014, 0.5057643055915833, 0.5069867372512817, 0.5052134990692139, 0.4980228841304779, 0.5058186054229736, 0.5176759362220764, 0.4914264976978302, 0.5060902237892151, 0.49357038736343384, 0.4991685748100281, 0.49537864327430725, 0.4800565540790558, 0.4857673645019531, 0.5131372213363647, 0.5164696574211121, 0.49651604890823364, 0.5159968733787537, 0.5294396877288818, 0.5041597485542297, 0.5014564394950867, 0.5178883075714111, 0.47210249304771423, 0.5039167404174805, 0.48159247636795044, 0.48158690333366394, 0.4997200071811676, 0.4935009479522705, 0.4971758723258972, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,1010010010111100110010000100001000010000101010100111101100000100,'cZ,xrBK,0.6227122700640096,42.1875
"[0.49183395504951477, 0.5094864964485168, 0.509354293346405, 0.5211607813835144, 0.5338967442512512, 0.5133605003356934, 0.5219373106956482, 0.5314496755599976, 0.4894465506076813, 0.4968201816082001, 0.49921944737434387, 0.5098465085029602, 0.4856424033641815, 0.5459107160568237, 0.5140770673751831, 0.49412545561790466, 0.49307534098625183, 0.4860308766365051, 0.5145496129989624, 0.46853187680244446, 0.5166903138160706, 0.4928625226020813, 0.48526033759117126, 0.5184822082519531, 0.5042062997817993, 0.4855939447879791, 0.5172459483146667, 0.4999025762081146, 0.4944075047969818, 0.5266538858413696, 0.4765586256980896, 0.5060502290725708, 0.5079347491264343, 0.48376521468162537, 0.5057642459869385, 0.506986677646637, 0.5052135586738586, 0.49802276492118835, 0.5058187246322632, 0.5176759362220764, 0.4914264380931854, 0.5060900449752808, 0.4935702979564667, 0.49916839599609375, 0.4953785836696625, 0.48005637526512146, 0.4857671558856964, 0.5131372809410095, 0.5164698362350464, 0.4965161085128784, 0.5159968137741089, 0.5294398069381714, 0.5041598081588745, 0.5014563798904419, 0.5178882479667664, 0.472102552652359, 0.5039167404174805, 0.48159241676330566, 0.48158666491508484, 0.4997199475765228, 0.49350088834762573, 0.49717575311660767, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,1000111010111101111101010100110101010001110110110100100010100100,'cZ,@ʨa,0.7279942036476014,43.75
"[0.49183401465415955, 0.5094866752624512, 0.5093543529510498, 0.5211607813835144, 0.5338966846466064, 0.5133604407310486, 0.5219373106956482, 0.5314497947692871, 0.4894464910030365, 0.4968201816082001, 0.4992193281650543, 0.5098466277122498, 0.4856424033641815, 0.5459107160568237, 0.5140771269798279, 0.49412545561790466, 0.4930752217769623, 0.48603081703186035, 0.514549732208252, 0.46853184700012207, 0.5166903138160706, 0.49286240339279175, 0.48526033759117126, 0.5184822678565979, 0.5042063593864441, 0.4855938255786896, 0.5172458291053772, 0.4999026358127594, 0.4944075047969818, 0.5266539454460144, 0.4765586256980896, 0.5060502290725708, 0.5079347491264343, 0.4837651252746582, 0.5057641863822937, 0.5069867372512817, 0.5052136182785034, 0.4980227053165436, 0.5058188438415527, 0.5176759362220764, 0.4914264380931854, 0.5060900449752808, 0.4935701787471771, 0.499168336391449, 0.4953785240650177, 0.4800563156604767, 0.4857669770717621, 0.5131373405456543, 0.5164698362350464, 0.4965161085128784, 0.5159966945648193, 0.5294398665428162, 0.5041598081588745, 0.5014563202857971, 0.5178882479667664, 0.47210249304771423, 0.5039167404174805, 0.48159241676330566, 0.48158660531044006, 0.49971988797187805, 0.49350088834762573, 0.49717575311660767, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0001100000110110011000001101011000010101010000111101101010100000,'cZ,F!qc,0.6441206709459145,62.5
"[0.4918338656425476, 0.5094863772392273, 0.5093542337417603, 0.5211607813835144, 0.5338968634605408, 0.5133606791496277, 0.5219373106956482, 0.531449556350708, 0.48944661021232605, 0.4968201816082001, 0.49921950697898865, 0.5098463892936707, 0.4856424033641815, 0.5459105372428894, 0.5140769481658936, 0.4941253662109375, 0.4930754005908966, 0.4860309362411499, 0.5145495533943176, 0.468531996011734, 0.5166903138160706, 0.49286264181137085, 0.4852602183818817, 0.5184822082519531, 0.5042062997817993, 0.4855939447879791, 0.5172460079193115, 0.4999024569988251, 0.4944075644016266, 0.5266538262367249, 0.4765585660934448, 0.5060502290725708, 0.5079347491264343, 0.4837653934955597, 0.5057642459869385, 0.5069867372512817, 0.5052134990692139, 0.49802282452583313, 0.5058186054229736, 0.5176758766174316, 0.491426557302475, 0.5060901641845703, 0.4935704469680786, 0.4991684556007385, 0.495378702878952, 0.48005643486976624, 0.4857673645019531, 0.5131372213363647, 0.5164697170257568, 0.49651598930358887, 0.5159969329833984, 0.5294398069381714, 0.5041598081588745, 0.5014564394950867, 0.5178883671760559, 0.4721026122570038, 0.5039166808128357, 0.48159241676330566, 0.4815867841243744, 0.4997200071811676, 0.49350088834762573, 0.49717575311660767, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0001010000001001011000110101011001100111010010101001110001011010,'cZ,n,0.6593396330650713,46.875
"[0.49183389544487, 0.5094864368438721, 0.5093542337417603, 0.5211607813835144, 0.5338967442512512, 0.5133606195449829, 0.5219372510910034, 0.531449556350708, 0.4894465506076813, 0.4968201816082001, 0.49921944737434387, 0.5098463892936707, 0.4856424629688263, 0.5459105372428894, 0.5140770077705383, 0.4941253662109375, 0.49307534098625183, 0.4860309362411499, 0.5145495533943176, 0.468531996011734, 0.5166903138160706, 0.4928625822067261, 0.48526033759117126, 0.5184821486473083, 0.5042062997817993, 0.4855939447879791, 0.5172459483146667, 0.4999024569988251, 0.4944075047969818, 0.5266538858413696, 0.4765586256980896, 0.5060502290725708, 0.5079347491264343, 0.48376527428627014, 0.5057642459869385, 0.5069867372512817, 0.5052134990692139, 0.49802282452583313, 0.5058186650276184, 0.5176758766174316, 0.4914264380931854, 0.5060901641845703, 0.49357038736343384, 0.4991685748100281, 0.4953785836696625, 0.480056494474411, 0.48576727509498596, 0.5131372213363647, 0.5164696574211121, 0.49651604890823364, 0.5159968137741089, 0.5294397473335266, 0.5041597485542297, 0.5014564394950867, 0.5178883075714111, 0.472102552652359, 0.5039167404174805, 0.48159241676330566, 0.4815867841243744, 0.4997200071811676, 0.4935009479522705, 0.49717581272125244, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0110111011011000111000000101010011000100010100010111000010010100,'cZ,ز䔵=EF,0.6527361222761016,51.5625
"[0.49183374643325806, 0.5094862580299377, 0.5093541145324707, 0.5211607813835144, 0.5338969230651855, 0.513360857963562, 0.5219372510910034, 0.5314492583274841, 0.48944661021232605, 0.4968201816082001, 0.4992195665836334, 0.5098461508750916, 0.48564252257347107, 0.5459104180335999, 0.5140767693519592, 0.4941253662109375, 0.4930754601955414, 0.4860309958457947, 0.5145494341850281, 0.46853208541870117, 0.5166902542114258, 0.49286288022994995, 0.4852602183818817, 0.5184821486473083, 0.5042062997817993, 0.4855940341949463, 0.5172461271286011, 0.49990227818489075, 0.49440762400627136, 0.5266537666320801, 0.47655847668647766, 0.506050169467926, 0.5079347491264343, 0.48376551270484924, 0.505764365196228, 0.506986677646637, 0.5052133798599243, 0.4980229437351227, 0.5058184862136841, 0.5176758766174316, 0.4914266765117645, 0.5060902833938599, 0.4935706853866577, 0.4991686940193176, 0.495378702878952, 0.48005667328834534, 0.4857676029205322, 0.51313716173172, 0.5164696574211121, 0.49651598930358887, 0.5159971117973328, 0.5294398069381714, 0.5041597485542297, 0.5014565587043762, 0.5178884267807007, 0.4721026122570038, 0.5039167404174805, 0.48159247636795044, 0.4815869927406311, 0.4997200071811676, 0.49350088834762573, 0.49717575311660767, 0.4849703013896942, 0.47887271642684937]",0111111100010110001010011010010110111011010000011011111010000000,1111111101111101000010110000100000111111110001000101110011110110,'cZ,"1}FI",0.7642400706634171,57.8125
"[0.4918333888053894, 0.5094858407974243, 0.5093539357185364, 0.5211607813835144, 0.533897340297699, 0.5133613348007202, 0.5219372510910034, 0.5314486622810364, 0.4894467294216156, 0.4968201816082001, 0.4992198646068573, 0.5098457932472229, 0.48564252257347107, 0.5459104180335999, 0.5140765905380249, 0.4941253066062927, 0.4930756986141205, 0.48603081703186035, 0.5145493149757385, 0.46853208541870117, 0.516690194606781, 0.4928632378578186, 0.4852597713470459, 0.5184822678565979, 0.5042064785957336, 0.48559433221817017, 0.5172465443611145, 0.49990203976631165, 0.49440762400627136, 0.5266536474227905, 0.4765580892562866, 0.5060501098632812, 0.5079348087310791, 0.48376595973968506, 0.5057646632194519, 0.5069865584373474, 0.5052131414413452, 0.498023122549057, 0.5058183670043945, 0.5176758170127869, 0.49142688512802124, 0.5060904026031494, 0.4935712218284607, 0.4991686940193176, 0.49537891149520874, 0.48005688190460205, 0.48576804995536804, 0.5131370425224304, 0.5164697170257568, 0.49651598930358887, 0.5159977078437805, 0.5294399857521057, 0.5041596293449402, 0.5014567971229553, 0.5178884863853455, 0.4721026122570038, 0.5039166808128357, 0.48159241676330566, 0.48158735036849976, 0.49972018599510193, 0.4935007095336914, 0.49717557430267334, 0.484970360994339, 0.47887250781059265]",0111111100010110001010011010010110111011010000011011111010000000,0011101100001101010100111101001001101111111000011100000010101110,'cZ,ƳScr,0.7176439297346229,48.4375
"[0.4918331503868103, 0.5094857215881348, 0.5093538761138916, 0.5211608409881592, 0.5338974595069885, 0.5133615136146545, 0.5219373106956482, 0.5314485430717468, 0.48944684863090515, 0.4968200623989105, 0.4992200434207916, 0.5098457336425781, 0.4856424033641815, 0.5459105372428894, 0.5140765905380249, 0.4941253662109375, 0.49307581782341003, 0.4860306978225708, 0.5145492553710938, 0.4685320556163788, 0.516690194606781, 0.49286332726478577, 0.4852595329284668, 0.5184822678565979, 0.5042064189910889, 0.48559439182281494, 0.5172467231750488, 0.49990203976631165, 0.4944077134132385, 0.5266534686088562, 0.4765579104423523, 0.5060499310493469, 0.5079348683357239, 0.4837661683559418, 0.5057648420333862, 0.5069863796234131, 0.5052130222320557, 0.498023122549057, 0.505818247795105, 0.5176758766174316, 0.49142706394195557, 0.5060902237892151, 0.49357134103775024, 0.4991686940193176, 0.4953790307044983, 0.48005688190460205, 0.4857681691646576, 0.5131369829177856, 0.5164698958396912, 0.49651598930358887, 0.5159979462623596, 0.5294400453567505, 0.504159688949585, 0.5014568567276001, 0.5178885459899902, 0.4721026122570038, 0.5039166808128357, 0.4815923273563385, 0.4815874397754669, 0.4997202455997467, 0.49350059032440186, 0.49717551469802856, 0.484970360994339, 0.4788724482059479]",0111111100010110001010011010010110111011010000011011111010000000,0010111100100000001111101011000001001100011100000010111010001110,'cZ,;g wC;,0.6638766286186772,56.25
"[0.4918336272239685, 0.509486198425293, 0.5093541145324707, 0.5211608409881592, 0.5338969826698303, 0.5133609175682068, 0.5219373106956482, 0.5314491987228394, 0.48944661021232605, 0.4968201220035553, 0.4992196261882782, 0.5098461508750916, 0.4856424033641815, 0.5459105372428894, 0.5140767693519592, 0.4941253662109375, 0.49307557940483093, 0.48603081703186035, 0.5145493745803833, 0.46853208541870117, 0.5166902542114258, 0.4928629398345947, 0.48526009917259216, 0.5184822082519531, 0.5042062997817993, 0.48559415340423584, 0.5172462463378906, 0.49990227818489075, 0.4944077134132385, 0.5266537070274353, 0.47655829787254333, 0.5060501098632812, 0.5079347491264343, 0.4837656021118164, 0.5057644844055176, 0.5069866180419922, 0.5052133798599243, 0.4980228841304779, 0.5058184266090393, 0.5176759362220764, 0.4914267361164093, 0.5060902237892151, 0.4935706853866577, 0.49916863441467285, 0.4953788220882416, 0.48005667328834534, 0.4857676029205322, 0.51313716173172, 0.5164697170257568, 0.49651598930358887, 0.5159972310066223, 0.5294398665428162, 0.5041597485542297, 0.501456618309021, 0.5178884267807007, 0.47210249304771423, 0.5039167404174805, 0.48159241676330566, 0.4815869927406311, 0.4997200667858124, 0.49350082874298096, 0.49717575311660767, 0.484970360994339, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,0001101001101010011010000111001000010000110111010110110001011010,'cZ,K-pi,0.6720255322442464,45.3125
"[0.4918343126773834, 0.5094870924949646, 0.5093545913696289, 0.5211608409881592, 0.5338963866233826, 0.5133599638938904, 0.5219374299049377, 0.5314503908157349, 0.48944640159606934, 0.4968200623989105, 0.49921914935112, 0.5098472237586975, 0.4856421649456024, 0.5459111928939819, 0.5140774846076965, 0.4941255748271942, 0.4930749833583832, 0.48603057861328125, 0.5145500898361206, 0.46853145956993103, 0.5166904330253601, 0.4928620159626007, 0.485260546207428, 0.518482506275177, 0.5042062997817993, 0.48559364676475525, 0.5172454714775085, 0.49990299344062805, 0.4944073259830475, 0.5266540050506592, 0.47655874490737915, 0.5060502290725708, 0.5079348087310791, 0.4837647080421448, 0.5057641267776489, 0.5069867372512817, 0.5052138566970825, 0.4980224072933197, 0.5058190822601318, 0.5176762938499451, 0.49142614006996155, 0.5060896277427673, 0.4935695230960846, 0.4991680681705475, 0.4953782260417938, 0.4800559878349304, 0.48576635122299194, 0.5131376385688782, 0.5164698958396912, 0.49651622772216797, 0.5159963369369507, 0.5294399261474609, 0.5041599869728088, 0.501456081867218, 0.5178880095481873, 0.47210240364074707, 0.50391685962677, 0.4815923273563385, 0.481586217880249, 0.4997197687625885, 0.4935009479522705, 0.4971756935119629, 0.4849703013896942, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,0101110100111011011010011111010111100001110010011011111111100101,'cZ,ڽ%,0.7953557628505543,68.75
"[0.4918338656425476, 0.5094863772392273, 0.5093541741371155, 0.5211607813835144, 0.533896803855896, 0.5133606195449829, 0.5219373106956482, 0.5314494371414185, 0.48944661021232605, 0.49682024121284485, 0.49921944737434387, 0.5098463296890259, 0.48564252257347107, 0.5459104776382446, 0.5140769481658936, 0.4941253662109375, 0.4930754601955414, 0.4860309958457947, 0.5145494937896729, 0.46853208541870117, 0.5166902542114258, 0.4928627014160156, 0.4852602779865265, 0.5184820890426636, 0.5042062997817993, 0.4855939447879791, 0.5172460079193115, 0.4999023973941803, 0.49440762400627136, 0.5266537070274353, 0.4765585660934448, 0.5060501098632812, 0.5079346895217896, 0.4837653934955597, 0.5057643055915833, 0.5069866180419922, 0.5052134990692139, 0.4980228841304779, 0.5058185458183289, 0.5176759362220764, 0.491426557302475, 0.5060901641845703, 0.49357038736343384, 0.4991685748100281, 0.495378702878952, 0.48005661368370056, 0.4857673645019531, 0.51313716173172, 0.5164696574211121, 0.49651604890823364, 0.5159969329833984, 0.5294396877288818, 0.5041598081588745, 0.5014564990997314, 0.5178883075714111, 0.47210249304771423, 0.5039167404174805, 0.48159241676330566, 0.4815869629383087, 0.4997200071811676, 0.49350088834762573, 0.4971758723258972, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0011101111000100101011101111101110010001011101100110100110011001,'cZ,&q,0.750801449619887,50.0
"[0.4918340742588043, 0.5094866752624512, 0.5093543529510498, 0.5211607813835144, 0.5338966846466064, 0.513360321521759, 0.5219373106956482, 0.5314497947692871, 0.4894464910030365, 0.49682024121284485, 0.49921926856040955, 0.5098466277122498, 0.4856424629688263, 0.5459107160568237, 0.5140771865844727, 0.49412545561790466, 0.4930752217769623, 0.4860308766365051, 0.5145496726036072, 0.46853184700012207, 0.5166903138160706, 0.49286240339279175, 0.4852604568004608, 0.5184822082519531, 0.5042062997817993, 0.4855938255786896, 0.5172457695007324, 0.4999026358127594, 0.49440744519233704, 0.5266538858413696, 0.47655874490737915, 0.506050169467926, 0.5079346895217896, 0.4837650656700134, 0.5057641863822937, 0.506986677646637, 0.5052136778831482, 0.4980226457118988, 0.5058188438415527, 0.517676055431366, 0.49142637848854065, 0.5060900449752808, 0.4935700595378876, 0.49916839599609375, 0.4953784644603729, 0.4800563156604767, 0.4857669174671173, 0.5131373405456543, 0.5164698362350464, 0.4965161085128784, 0.5159966945648193, 0.5294398069381714, 0.5041598081588745, 0.5014562606811523, 0.5178881883621216, 0.47210249304771423, 0.5039167404174805, 0.48159241676330566, 0.48158666491508484, 0.49971988797187805, 0.49350088834762573, 0.49717581272125244, 0.4849703013896942, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,1001011100001111001101110001100001010110011110011100110010011000,'cZ,3 ho,0.7089048825334959,50.0
"[0.49183282256126404, 0.5094851851463318, 0.5093536972999573, 0.521160900592804, 0.533897876739502, 0.5133621692657471, 0.521937370300293, 0.5314478278160095, 0.48944708704948425, 0.49681994318962097, 0.4992204010486603, 0.5098453164100647, 0.4856424033641815, 0.5459104776382446, 0.5140762329101562, 0.49412524700164795, 0.4930761456489563, 0.4860306978225708, 0.5145491361618042, 0.46853208541870117, 0.5166901350021362, 0.4928637444972992, 0.48525887727737427, 0.518482506275177, 0.504206657409668, 0.4855944812297821, 0.5172470808029175, 0.49990180134773254, 0.4944078326225281, 0.5266531705856323, 0.4765574336051941, 0.5060499310493469, 0.5079348683357239, 0.4837668538093567, 0.5057651400566101, 0.5069860816001892, 0.5052127242088318, 0.49802348017692566, 0.5058180093765259, 0.5176757574081421, 0.49142760038375854, 0.5060903429985046, 0.4935719072818756, 0.4991686940193176, 0.4953792691230774, 0.4800572097301483, 0.4857686161994934, 0.513136625289917, 0.5164700150489807, 0.4965158700942993, 0.5159987807273865, 0.5294402241706848, 0.504159688949585, 0.5014573335647583, 0.517888605594635, 0.4721026122570038, 0.5039165019989014, 0.4815921485424042, 0.4815879464149475, 0.49972060322761536, 0.4935002326965332, 0.49717530608177185, 0.484970360994339, 0.47887223958969116]",0111111100010110001010011010010110111011010000011011111010000000,0110111101011111100100110001010011000110010110110101010110000100,'cZ,"$QJ""",0.7215797791036166,54.6875
"[0.4918345510959625, 0.5094875693321228, 0.5093547701835632, 0.5211609601974487, 0.5338961482048035, 0.513359546661377, 0.5219376087188721, 0.5314510464668274, 0.4894462823867798, 0.49681994318962097, 0.4992190897464752, 0.5098477005958557, 0.4856420159339905, 0.5459117293357849, 0.5140777826309204, 0.4941255748271942, 0.49307477474212646, 0.486030250787735, 0.5145504474639893, 0.4685310423374176, 0.5166906118392944, 0.49286165833473206, 0.485260546207428, 0.5184828042984009, 0.5042062997817993, 0.4855934977531433, 0.5172452330589294, 0.4999033510684967, 0.49440720677375793, 0.5266541242599487, 0.47655874490737915, 0.5060503482818604, 0.5079348683357239, 0.4837643802165985, 0.5057641267776489, 0.5069867968559265, 0.5052140951156616, 0.49802207946777344, 0.5058193206787109, 0.5176764726638794, 0.4914259910583496, 0.5060892701148987, 0.493569016456604, 0.49916765093803406, 0.4953779876232147, 0.48005566000938416, 0.48576581478118896, 0.5131378769874573, 0.5164700150489807, 0.49651622772216797, 0.5159960985183716, 0.5294401049613953, 0.5041601061820984, 0.5014557838439941, 0.5178878903388977, 0.4721022844314575, 0.5039169192314148, 0.48159220814704895, 0.4815858006477356, 0.49971964955329895, 0.4935009479522705, 0.4971756339073181, 0.484970360994339, 0.4788725674152374]",0111111100010110001010011010010110111011010000011011111010000000,1100010101000010010111100111000011010010001001000000100000100010,'cZ,aɗ_,0.5946761177229783,45.3125
"[0.4918340742588043, 0.509486734867096, 0.5093543529510498, 0.5211607813835144, 0.5338966250419617, 0.513360321521759, 0.5219373106956482, 0.5314498543739319, 0.4894464910030365, 0.49682024121284485, 0.49921926856040955, 0.5098467469215393, 0.4856424033641815, 0.5459107160568237, 0.5140771865844727, 0.49412545561790466, 0.4930752217769623, 0.4860308766365051, 0.514549732208252, 0.4685317873954773, 0.5166903138160706, 0.492862343788147, 0.4852604568004608, 0.5184822678565979, 0.5042063593864441, 0.4855938255786896, 0.5172457098960876, 0.4999026358127594, 0.49440744519233704, 0.5266539454460144, 0.47655874490737915, 0.5060502290725708, 0.5079347491264343, 0.4837650656700134, 0.5057641267776489, 0.5069867372512817, 0.5052136778831482, 0.4980226457118988, 0.5058189034461975, 0.5176759958267212, 0.49142637848854065, 0.5060900449752808, 0.4935700595378876, 0.499168336391449, 0.4953784644603729, 0.4800563156604767, 0.4857669174671173, 0.5131373405456543, 0.5164698362350464, 0.4965161085128784, 0.5159966349601746, 0.5294398069381714, 0.5041598081588745, 0.5014562606811523, 0.5178881883621216, 0.47210249304771423, 0.5039167404174805, 0.48159241676330566, 0.4815865755081177, 0.49971988797187805, 0.49350088834762573, 0.49717575311660767, 0.4849703013896942, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0010101111010111010000110001100000101100001111000000001111100011,'cZ,",`MS",0.6715434211182987,42.1875
"[0.491834431886673, 0.5094872713088989, 0.5093546509742737, 0.5211608409881592, 0.533896267414093, 0.513359785079956, 0.5219374299049377, 0.5314506888389587, 0.48944640159606934, 0.4968200623989105, 0.4992190897464752, 0.5098474621772766, 0.48564207553863525, 0.545911431312561, 0.5140776038169861, 0.4941255748271942, 0.493074893951416, 0.4860304892063141, 0.5145502686500549, 0.46853137016296387, 0.5166905522346497, 0.49286189675331116, 0.485260546207428, 0.5184825658798218, 0.5042062997817993, 0.4855935275554657, 0.517245352268219, 0.49990323185920715, 0.4944073259830475, 0.5266541242599487, 0.47655874490737915, 0.5060502886772156, 0.5079348683357239, 0.4837646186351776, 0.5057640671730042, 0.5069867372512817, 0.5052139759063721, 0.49802231788635254, 0.5058192014694214, 0.5176763534545898, 0.4914260804653168, 0.5060895085334778, 0.49356934428215027, 0.49916788935661316, 0.4953781068325043, 0.48005589842796326, 0.48576614260673523, 0.5131377577781677, 0.5164699554443359, 0.49651622772216797, 0.5159962177276611, 0.5294399857521057, 0.5041599869728088, 0.5014559626579285, 0.5178879499435425, 0.47210240364074707, 0.5039169192314148, 0.48159220814704895, 0.4815860092639923, 0.49971964955329895, 0.4935009479522705, 0.4971756339073181, 0.484970360994339, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,0010111000000000001011010001011111011010100100110100010000110011,'cZ,n$F,0.6501569867655834,54.6875
"[0.491834431886673, 0.5094873905181885, 0.5093547105789185, 0.5211609601974487, 0.533896267414093, 0.5133597254753113, 0.5219376087188721, 0.5314508080482483, 0.48944634199142456, 0.49681994318962097, 0.49921914935112, 0.5098475217819214, 0.4856420159339905, 0.5459116101264954, 0.5140776634216309, 0.4941255748271942, 0.493074893951416, 0.486030250787735, 0.5145502686500549, 0.46853116154670715, 0.5166905522346497, 0.4928618371486664, 0.4852604568004608, 0.5184826850891113, 0.5042062997817993, 0.4855935871601105, 0.5172454118728638, 0.49990323185920715, 0.4944072663784027, 0.5266540050506592, 0.47655874490737915, 0.5060502886772156, 0.5079348683357239, 0.48376455903053284, 0.5057641863822937, 0.5069867372512817, 0.5052139759063721, 0.498022198677063, 0.5058192014694214, 0.5176764726638794, 0.4914260804653168, 0.5060893297195435, 0.4935692250728607, 0.4991677701473236, 0.4953781068325043, 0.4800557792186737, 0.4857660233974457, 0.5131377577781677, 0.5164699554443359, 0.49651622772216797, 0.5159962773323059, 0.5294401049613953, 0.5041601061820984, 0.5014559030532837, 0.5178879499435425, 0.4721022844314575, 0.5039169192314148, 0.48159220814704895, 0.48158589005470276, 0.4997197091579437, 0.49350082874298096, 0.49717557430267334, 0.484970360994339, 0.47887250781059265]",0111111100010110001010011010010110111011010000011011111010000000,1010100011011101000110000101100000010010011111000010100111100000,'cZ,+XgX,0.6451649409325305,42.1875
"[0.4918341338634491, 0.5094867944717407, 0.5093544125556946, 0.5211607813835144, 0.5338966250419617, 0.5133602023124695, 0.521937370300293, 0.5314499735832214, 0.4894464910030365, 0.4968201816082001, 0.49921926856040955, 0.5098468661308289, 0.48564228415489197, 0.5459108352661133, 0.5140772461891174, 0.49412545561790466, 0.4930751621723175, 0.4860307574272156, 0.5145498514175415, 0.46853166818618774, 0.5166903138160706, 0.4928622841835022, 0.4852604568004608, 0.5184823274612427, 0.5042062997817993, 0.4855937063694, 0.5172457098960876, 0.49990275502204895, 0.49440738558769226, 0.5266538858413696, 0.47655874490737915, 0.506050169467926, 0.5079347491264343, 0.48376500606536865, 0.5057641863822937, 0.506986677646637, 0.5052136778831482, 0.4980226457118988, 0.5058189034461975, 0.5176761150360107, 0.4914263188838959, 0.5060898065567017, 0.493569940328598, 0.4991682469844818, 0.49537840485572815, 0.4800562262535095, 0.48576679825782776, 0.5131374001502991, 0.5164698958396912, 0.4965161681175232, 0.5159966349601746, 0.5294398069381714, 0.5041599273681641, 0.5014562010765076, 0.5178881287574768, 0.47210249304771423, 0.5039168000221252, 0.4815923273563385, 0.4815865755081177, 0.49971988797187805, 0.49350082874298096, 0.49717575311660767, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,1011001101101000101000110000010101010000010101100001111111100010,'cZ,"%,{",0.6720696001520996,51.5625
"[0.49183419346809387, 0.5094869136810303, 0.5093544125556946, 0.5211607813835144, 0.5338966250419617, 0.5133601427078247, 0.5219373106956482, 0.5314501523971558, 0.4894464910030365, 0.4968201816082001, 0.49921920895576477, 0.5098469257354736, 0.48564234375953674, 0.5459110140800476, 0.5140773057937622, 0.49412545561790466, 0.49307510256767273, 0.4860307574272156, 0.514549970626831, 0.46853166818618774, 0.5166903734207153, 0.49286219477653503, 0.485260546207428, 0.5184823870658875, 0.5042063593864441, 0.4855937063694, 0.5172456502914429, 0.4999028146266937, 0.49440738558769226, 0.526654064655304, 0.47655874490737915, 0.5060502886772156, 0.5079347491264343, 0.4837648272514343, 0.5057641267776489, 0.5069867968559265, 0.505213737487793, 0.49802252650260925, 0.5058190226554871, 0.517676055431366, 0.4914261996746063, 0.5060898661613464, 0.49356988072395325, 0.49916818737983704, 0.4953783452510834, 0.48005616664886475, 0.4857666492462158, 0.5131375193595886, 0.5164698958396912, 0.4965161681175232, 0.515996515750885, 0.5294399261474609, 0.5041598081588745, 0.5014561414718628, 0.5178881287574768, 0.47210249304771423, 0.5039167404174805, 0.4815923571586609, 0.48158639669418335, 0.4997197687625885, 0.4935009479522705, 0.49717575311660767, 0.48497024178504944, 0.47887271642684937]",0111111100010110001010011010010110111011010000011011111010000000,1001100110101100110101111010000000111110001101011111011100101011,'cZ,<6bVQ,0.7492407621365594,46.875
