prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1010100000000101000101010000100110101100000110010110101100010000,xO3	,ޤ_	,0.5982836371819544,45.3125
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0001101001110101101101101111011100101111010011100001010110001001,xO3	,~#I,0.7383714791597864,48.4375
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169470310211182, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0101000100111110001011100111001001111110101101101100001010001010,xO3	,Bi@,0.7174752435317121,54.6875
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1101110111111111111101000101100011001000100000010011010100000001,xO3	,k=,0.7071139940739459,53.125
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169470310211182, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1101100110011111001111001001100011100001001111001011101000100011,xO3	,;V&,0.7275512647403323,50.0
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1111010110110111101100010110101100011001100001001111000100111111,xO3	,6e+Z,0.7642414912226279,60.9375
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1011111010100110101100000111000011100010011101100010111101110101,xO3	,"=M3",0.7394658388473097,48.4375
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0011011011001010110001111010010001101101011111010111000101101011,xO3	,}A1,0.7554995005331254,59.375
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0001100010100101100010110101011101011111100111110001000101101001,xO3	,PP5,0.7172554415338398,51.5625
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169470310211182, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0100010110001100111000010010101000111110111100100011011000010011,xO3	,"
+E.",0.6843823804804549,53.125
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0000000001001100110011100111010111011000000100001100010011010100,xO3	,7 qC,0.6247214753936424,51.5625
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0100101011111100111111111010011111010111000100001110111100001100,xO3	,#ucx,0.7684164830698912,40.625
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1001111100001000000110011101000100101100100100011100101011111110,xO3	,@T_,0.6961956178261991,54.6875
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1101001010010100100000111010110011111110001100011110100101100100,xO3	,FQX,0.7073234369025372,43.75
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0001110101010010100011010110100010000111110000110001010000100011,xO3	,Eu(,0.6506052141861095,51.5625
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0100101010110101101101101100011011010000100000101001101011101110,xO3	,x,0.7055520796778038,46.875
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0011100011010101000111011111001001100010101011101101110000100100,xO3	,O[*r|OE,0.7106947015035874,50.0
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1001011000010010100100010000111000010011010111011100010000110110,xO3	, v,0.6438237693411079,39.0625
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0000110001100111000111001100011000001001110001011011000111110100,xO3	,<Vm,0.668210829425985,42.1875
