prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48766326904296875, 0.5056528449058533, 0.48410168290138245, 0.49794769287109375, 0.4957808554172516, 0.490207314491272, 0.5083079934120178, 0.4958694577217102, 0.4971331059932709, 0.4920221269130707, 0.5087165832519531, 0.4981001317501068, 0.49684929847717285, 0.49698206782341003, 0.5114227533340454, 0.5117827653884888, 0.506631076335907, 0.5144162774085999, 0.5044811367988586, 0.49740004539489746, 0.4648253321647644, 0.4885121285915375, 0.48551759123802185, 0.5031511187553406, 0.4814094603061676, 0.4973416030406952, 0.4923284947872162, 0.50556880235672, 0.4877074360847473, 0.49666827917099, 0.5007092952728271, 0.5005106925964355, 0.5189161896705627, 0.5033011436462402, 0.4869210720062256, 0.4892614185810089, 0.4779895842075348, 0.47709062695503235, 0.49628251791000366, 0.49333080649375916, 0.47162315249443054, 0.48335975408554077, 0.5050655603408813, 0.5034403800964355, 0.4873790442943573, 0.4930259585380554, 0.49843308329582214, 0.4822824001312256, 0.5032727718353271, 0.5312849283218384, 0.49010318517684937, 0.4809897840023041, 0.4977838695049286, 0.4988267719745636, 0.4929121732711792, 0.5113582015037537, 0.5168176889419556, 0.48760339617729187, 0.5047280192375183, 0.49918848276138306, 0.49812960624694824, 0.4994887113571167, 0.5148139595985413, 0.4859463572502136]",0100001000100011111000010001001111000000001100001100000110100010,0111001111101001101100101110011111001000000101010101011110111001,"q-=,",̢I5z,0.7531693419269342,56.25
"[0.48765647411346436, 0.5056436061859131, 0.484075665473938, 0.4979308843612671, 0.4957532584667206, 0.4902121424674988, 0.5083392858505249, 0.4958774447441101, 0.49715012311935425, 0.49201875925064087, 0.5087352395057678, 0.49808013439178467, 0.49685654044151306, 0.496977835893631, 0.5114446878433228, 0.5117974281311035, 0.506646990776062, 0.5144192576408386, 0.5044790506362915, 0.4974094331264496, 0.46479761600494385, 0.48852115869522095, 0.48551344871520996, 0.5031527876853943, 0.4814112186431885, 0.49733197689056396, 0.49231287837028503, 0.505562424659729, 0.48768267035484314, 0.4966406226158142, 0.5007018446922302, 0.5005284547805786, 0.5189306735992432, 0.5032947063446045, 0.48692718148231506, 0.4892415404319763, 0.47795334458351135, 0.4770442843437195, 0.4962700307369232, 0.49331068992614746, 0.47159698605537415, 0.4833550751209259, 0.5050737857818604, 0.5034525394439697, 0.48736000061035156, 0.493020623922348, 0.4984433352947235, 0.48225611448287964, 0.503290057182312, 0.5313345789909363, 0.49008771777153015, 0.48096513748168945, 0.4977864623069763, 0.49883121252059937, 0.492910772562027, 0.5113758444786072, 0.5168194770812988, 0.48758378624916077, 0.5047399997711182, 0.4992077946662903, 0.4981221556663513, 0.4994819760322571, 0.5148515701293945, 0.48594510555267334]",0100001000100011111000010001001111000000001100001100000110100010,0110000111110110110101110001011100011101110000101001010001100000,"q-=,",R,0.69391862713497,51.5625
"[0.4881080389022827, 0.5066004395484924, 0.48668330907821655, 0.499645471572876, 0.498353511095047, 0.489774227142334, 0.5053022503852844, 0.4950252175331116, 0.49544668197631836, 0.49235033988952637, 0.5069190263748169, 0.49998605251312256, 0.4961974024772644, 0.49736183881759644, 0.5094819664955139, 0.510420560836792, 0.5052443146705627, 0.5142427086830139, 0.5047138333320618, 0.49645182490348816, 0.46732938289642334, 0.4875151515007019, 0.48591798543930054, 0.5031214952468872, 0.4812121093273163, 0.4982748031616211, 0.49379587173461914, 0.5061742067337036, 0.4901530146598816, 0.4993721842765808, 0.5013284683227539, 0.49898871779441833, 0.5175980925559998, 0.5039575099945068, 0.48636987805366516, 0.4909933805465698, 0.48153990507125854, 0.4814647138118744, 0.4974971115589142, 0.4951321482658386, 0.47402113676071167, 0.48373621702194214, 0.5044205784797668, 0.5023760199546814, 0.48933082818984985, 0.49338477849960327, 0.4973580539226532, 0.48468655347824097, 0.501480221748352, 0.5267446041107178, 0.49168211221694946, 0.4830624759197235, 0.49742528796195984, 0.4982801377773285, 0.4930650293827057, 0.5097767114639282, 0.5167136788368225, 0.4895019233226776, 0.5034697651863098, 0.4974246323108673, 0.4987475275993347, 0.5001697540283203, 0.5111947059631348, 0.4859883487224579]",0100001000100011111000010001001011000000001100001100000110100110,1100101001101100011010110100011010110010000111001111000110000001,"f,C",ӦC ,0.6868964672455208,59.375
"[0.4874030351638794, 0.5052797198295593, 0.48309198021888733, 0.4972796142101288, 0.49471867084503174, 0.49037712812423706, 0.5095416903495789, 0.4961851239204407, 0.49782416224479675, 0.4918985664844513, 0.5094199776649475, 0.49731317162513733, 0.49715951085090637, 0.4968264102935791, 0.5122566819190979, 0.5123714804649353, 0.5072404742240906, 0.5145456194877625, 0.5043895840644836, 0.49778398871421814, 0.4637758135795593, 0.4888891279697418, 0.48539331555366516, 0.5032040476799011, 0.4814605116844177, 0.49696892499923706, 0.49173998832702637, 0.5053063631057739, 0.4867554008960724, 0.4955826699733734, 0.5004052519798279, 0.5011978149414062, 0.5194711685180664, 0.5030721426010132, 0.48717331886291504, 0.4884966313838959, 0.47659316658973694, 0.47526830434799194, 0.49577540159225464, 0.49255895614624023, 0.470627099275589, 0.4831905961036682, 0.5053836703300476, 0.5039263367652893, 0.4866292178630829, 0.4928288757801056, 0.49885404109954834, 0.48126518726348877, 0.503948986530304, 0.5332027673721313, 0.4894981384277344, 0.48004472255706787, 0.49787965416908264, 0.4989987313747406, 0.4928760230541229, 0.5120464563369751, 0.5168807506561279, 0.48684075474739075, 0.5051982402801514, 0.49993276596069336, 0.49783042073249817, 0.4992349445819855, 0.5162927508354187, 0.48591122031211853]",0100001000100011111000010001001111000000001100001100000110100010,0001101101001010111111110001001001100100110000110001011000110110,"q-=,",1M,0.6943112941088408,51.5625
"[0.48798054456710815, 0.5062195062637329, 0.48565673828125, 0.49898985028266907, 0.4973689615726471, 0.4899720251560211, 0.5064443945884705, 0.4953609108924866, 0.49607598781585693, 0.4922045171260834, 0.5076304078102112, 0.4992609918117523, 0.4964323043823242, 0.49722597002983093, 0.5102162957191467, 0.5109179019927979, 0.5057403445243835, 0.5142993330955505, 0.5046219825744629, 0.4968167543411255, 0.46644166111946106, 0.48790934681892395, 0.4857793152332306, 0.5031058192253113, 0.48131200671195984, 0.49793729186058044, 0.49326205253601074, 0.5059554576873779, 0.4891915023326874, 0.498330295085907, 0.5011178851127625, 0.4995591938495636, 0.5180638432502747, 0.5036722421646118, 0.48657605051994324, 0.49039021134376526, 0.480151504278183, 0.4798037111759186, 0.49699509143829346, 0.494489461183548, 0.4731358587741852, 0.4836173951625824, 0.5046284794807434, 0.5027724504470825, 0.4885590076446533, 0.49327388405799866, 0.4977685809135437, 0.48379775881767273, 0.5021848082542419, 0.5284221768379211, 0.4910501539707184, 0.4823339283466339, 0.4976103603839874, 0.49855247139930725, 0.4929937422275543, 0.5103603601455688, 0.5167251825332642, 0.4887527525424957, 0.503974437713623, 0.4981227219104767, 0.4985395073890686, 0.49988511204719543, 0.512576162815094, 0.48598259687423706]",0100001000100011111000010001001011000000001100001100000110100010,0111001101100001110010001011010000100101011011101101011000100111,',*H!,0.7072394544501052,54.6875
"[0.48707273602485657, 0.5048110485076904, 0.48177164793014526, 0.49640870094299316, 0.4933314621448517, 0.4905933141708374, 0.5111755728721619, 0.4966002404689789, 0.4987584352493286, 0.49174901843070984, 0.5103327631950378, 0.4962938129901886, 0.4975975453853607, 0.4966234564781189, 0.5133435130119324, 0.5131433606147766, 0.5080404281616211, 0.5147162079811096, 0.5042645335197449, 0.498294472694397, 0.46241605281829834, 0.48941007256507874, 0.48526397347450256, 0.5032730102539062, 0.4815013110637665, 0.4964776933193207, 0.4909859001636505, 0.5049602389335632, 0.48552146553993225, 0.4941391050815582, 0.5000075101852417, 0.5021165013313293, 0.5201866030693054, 0.5027324557304382, 0.4875074625015259, 0.4874890446662903, 0.474744975566864, 0.47286856174468994, 0.49510881304740906, 0.4915617108345032, 0.46933624148368835, 0.4829886555671692, 0.5058279037475586, 0.5045815110206604, 0.4856300354003906, 0.4925508499145508, 0.49940675497055054, 0.47991910576820374, 0.5048279166221619, 0.5357235670089722, 0.4887163043022156, 0.4788014888763428, 0.4979943335056305, 0.49920472502708435, 0.49283477663993835, 0.5129525065422058, 0.5169675946235657, 0.4858611226081848, 0.5058231949806213, 0.500949501991272, 0.49743473529815674, 0.4988933205604553, 0.5182206034660339, 0.48586440086364746]",0100001000100011111000010001001111000000001100001100000110110010,0001101101010100101111100000110010001100111011001101100100110110,j!,i(O{,0.706005238553789,48.4375
"[0.4878707528114319, 0.5059899687767029, 0.48503249883651733, 0.49858489632606506, 0.496755450963974, 0.4900719225406647, 0.5071660280227661, 0.4955664575099945, 0.4965125322341919, 0.4921340048313141, 0.508060097694397, 0.49879562854766846, 0.49660077691078186, 0.49712857604026794, 0.5106749534606934, 0.5112468004226685, 0.5060798525810242, 0.5143421292304993, 0.5045698881149292, 0.49704331159591675, 0.46582505106925964, 0.4881667196750641, 0.4856779873371124, 0.5031118392944336, 0.48135918378829956, 0.4977002441883087, 0.49289843440055847, 0.5058078765869141, 0.48860687017440796, 0.4976767301559448, 0.5009614825248718, 0.49992382526397705, 0.5183812975883484, 0.5035107731819153, 0.4867163598537445, 0.48996296525001526, 0.47929927706718445, 0.47873494029045105, 0.49672427773475647, 0.4940444529056549, 0.47255823016166687, 0.4835263192653656, 0.5047891736030579, 0.5030258297920227, 0.4880809485912323, 0.49318456649780273, 0.49803614616394043, 0.4832134544849396, 0.5026180744171143, 0.5295221209526062, 0.4906753897666931, 0.48182910680770874, 0.4976936876773834, 0.4986642599105835, 0.49295875430107117, 0.5107420086860657, 0.5167542695999146, 0.4883043169975281, 0.5042740106582642, 0.4985365867614746, 0.4983915090560913, 0.49972519278526306, 0.5134577751159668, 0.4859853684902191]",0100001000100011111000010001001011000000001100001100000110100010,1000110000000111001100000110111111011011101100111001111111110100,',݇!),0.7508928137726995,48.4375
"[0.48813796043395996, 0.5066938996315002, 0.486934632062912, 0.49980705976486206, 0.4985847771167755, 0.489731103181839, 0.5050366520881653, 0.4949578046798706, 0.4953214228153229, 0.4923943281173706, 0.5067470073699951, 0.5001386404037476, 0.4961455166339874, 0.49738436937332153, 0.5093100666999817, 0.5103033781051636, 0.5051368474960327, 0.514234721660614, 0.5047418475151062, 0.4963718056678772, 0.4675413966178894, 0.48744529485702515, 0.48595643043518066, 0.5031290650367737, 0.48118677735328674, 0.49835413694381714, 0.49391797184944153, 0.5062244534492493, 0.49037599563598633, 0.4996106028556824, 0.5013753771781921, 0.4988592267036438, 0.5174868702888489, 0.5040163993835449, 0.4863283634185791, 0.49112260341644287, 0.48186567425727844, 0.48183584213256836, 0.4976274371147156, 0.4952629804611206, 0.47423607110977173, 0.48376917839050293, 0.5043738484382629, 0.5022892355918884, 0.48951220512390137, 0.49341467022895813, 0.4972633421421051, 0.4848925471305847, 0.5013159513473511, 0.5263447165489197, 0.4918418228626251, 0.48322582244873047, 0.49738577008247375, 0.49820053577423096, 0.4930887818336487, 0.5096373558044434, 0.5167138576507568, 0.4896782636642456, 0.5033490061759949, 0.49726322293281555, 0.49878713488578796, 0.5002362728118896, 0.5108761787414551, 0.48600760102272034]",0100001000110011111000010001001011000000001100001100000110100110,0010011100000011101001000000011110010011111011100100010011100001,w!,"e
ȥ",0.6634173567200935,54.6875
"[0.4875001311302185, 0.5054130554199219, 0.4834572970867157, 0.49752277135849, 0.4951041042804718, 0.4903164803981781, 0.5090882182121277, 0.49606946110725403, 0.49756550788879395, 0.4919411540031433, 0.5091682076454163, 0.4975988566875458, 0.4970415532588959, 0.49688267707824707, 0.5119542479515076, 0.5121553540229797, 0.5070173144340515, 0.5144945979118347, 0.5044235587120056, 0.4976417124271393, 0.46415507793426514, 0.48874807357788086, 0.48543408513069153, 0.5031857490539551, 0.4814453721046448, 0.4971030354499817, 0.4919523298740387, 0.5054047107696533, 0.4870990812778473, 0.4959801137447357, 0.5005166530609131, 0.5009467005729675, 0.5192711353302002, 0.5031570196151733, 0.48707860708236694, 0.48877814412117004, 0.4771026074886322, 0.47593560814857483, 0.49596163630485535, 0.4928382635116577, 0.4709884822368622, 0.4832502603530884, 0.505264401435852, 0.5037449598312378, 0.48690474033355713, 0.4929024279117584, 0.4986988306045532, 0.4816395938396454, 0.503702700138092, 0.5325037240982056, 0.4897174835205078, 0.48038962483406067, 0.49784353375434875, 0.49893832206726074, 0.49288633465766907, 0.5117921829223633, 0.5168543457984924, 0.48711809515953064, 0.505028247833252, 0.49966001510620117, 0.49794065952301025, 0.49932512640953064, 0.5157541036605835, 0.4859228730201721]",0100001000100011111000010001001111000000001100001100000110100010,0001110110100000111111111010001001110111111110111100001110011001,"q-=,",ڞ`*,0.7690604844910696,46.875
"[0.4877578020095825, 0.5058033466339111, 0.4845060110092163, 0.49821752309799194, 0.49620315432548523, 0.49014315009117126, 0.5078181624412537, 0.4957418143749237, 0.4968676269054413, 0.49207377433776855, 0.5084332227706909, 0.4984084665775299, 0.49673762917518616, 0.4970453679561615, 0.5110962986946106, 0.5115479826927185, 0.5063913464546204, 0.5143792033195496, 0.5045207738876343, 0.4972483813762665, 0.46524855494499207, 0.48836439847946167, 0.48557594418525696, 0.5031332969665527, 0.481387197971344, 0.4974927306175232, 0.49257174134254456, 0.5056697130203247, 0.48809364438056946, 0.49709880352020264, 0.5008258819580078, 0.5002471804618835, 0.5186896920204163, 0.5033897161483765, 0.48682746291160583, 0.4895612299442291, 0.4785475730895996, 0.47780442237854004, 0.4964779019355774, 0.4936390519142151, 0.47202280163764954, 0.48343032598495483, 0.5049463510513306, 0.5032578110694885, 0.4876768887042999, 0.49309709668159485, 0.4982621967792511, 0.48268240690231323, 0.5029954314231873, 0.5305230617523193, 0.4903445839881897, 0.48135530948638916, 0.49774742126464844, 0.4987533986568451, 0.4929312765598297, 0.5110915303230286, 0.516795814037323, 0.48790332674980164, 0.5045350193977356, 0.4989002048969269, 0.49824658036231995, 0.4995898902416229, 0.5142266154289246, 0.48596155643463135]",0100001000100011111000010001001111000000001100001100000110100010,0111011100000010111000111011110010011010101100111100111011111101,"q-=,",\+,0.7726660640430173,53.125
"[0.4881201982498169, 0.5066357851028442, 0.48677539825439453, 0.49970537424087524, 0.4984394311904907, 0.48975682258605957, 0.5052007436752319, 0.4950006604194641, 0.4953981041908264, 0.4923645555973053, 0.5068548321723938, 0.5000455975532532, 0.4961774945259094, 0.49737125635147095, 0.5094183087348938, 0.5103779435157776, 0.5052047967910767, 0.5142399072647095, 0.5047244429588318, 0.496422678232193, 0.4674072265625, 0.4874860942363739, 0.48593205213546753, 0.5031230449676514, 0.4812023341655731, 0.49830499291419983, 0.4938422441482544, 0.5061931610107422, 0.4902353882789612, 0.4994616210460663, 0.5013455748558044, 0.4989396333694458, 0.517558753490448, 0.5039796829223633, 0.4863521158695221, 0.4910418391227722, 0.4816591739654541, 0.4816034734249115, 0.49754518270492554, 0.4951809048652649, 0.4740994870662689, 0.48374640941619873, 0.5044021606445312, 0.5023444294929504, 0.4893989861011505, 0.4933958649635315, 0.49732285737991333, 0.48476341366767883, 0.5014182329177856, 0.5265973806381226, 0.4917387068271637, 0.483124703168869, 0.49740973114967346, 0.4982530474662781, 0.49307313561439514, 0.5097250938415527, 0.5167133212089539, 0.48956677317619324, 0.5034253001213074, 0.49736371636390686, 0.4987609088420868, 0.5001947283744812, 0.5110751986503601, 0.48599523305892944]",0100001000110011111000010001001011000000001100001100000110100110,1001001100011001000011111100110011110011100110111101010011111001,w!,ǧY#,0.7481887237024547,42.1875
"[0.48743516206741333, 0.5053242444992065, 0.4832141399383545, 0.4973609447479248, 0.49484723806381226, 0.4903573989868164, 0.509390652179718, 0.4961460828781128, 0.4977377951145172, 0.49191293120384216, 0.5093362331390381, 0.4974084198474884, 0.4971202611923218, 0.4968451261520386, 0.5121561884880066, 0.5122992992401123, 0.5071659088134766, 0.5145286917686462, 0.5044010281562805, 0.4977361559867859, 0.4639018774032593, 0.488841712474823, 0.4854065775871277, 0.5031982660293579, 0.4814555048942566, 0.4970136880874634, 0.49181056022644043, 0.5053392648696899, 0.48687031865119934, 0.495715469121933, 0.5004426836967468, 0.5011141300201416, 0.5194041728973389, 0.5031000971794128, 0.4871419668197632, 0.4885904788970947, 0.47676312923431396, 0.475490927696228, 0.4958376884460449, 0.49265220761299133, 0.4707476496696472, 0.48321041464805603, 0.5053441524505615, 0.5038657188415527, 0.4867210388183594, 0.4928528666496277, 0.4988018572330475, 0.4813896715641022, 0.5038667917251587, 0.53296959400177, 0.48957163095474243, 0.480159193277359, 0.4978678822517395, 0.4989783763885498, 0.4928795099258423, 0.511961817741394, 0.5168721675872803, 0.48693329095840454, 0.5051413178443909, 0.49984198808670044, 0.4978673756122589, 0.499265193939209, 0.5161132216453552, 0.48591503500938416]",0100001000100011111000010001001111000000001100001100000110100010,1100110100101011101010010111011101100100111000110010001101001000,"q-=,",.(ף;,0.7054987237180445,56.25
