prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[6.7651330937223975e-06, 0.9998856782913208, 0.00046268009464256465, 0.00194258033297956, 0.9998817443847656, 0.9988036155700684, 0.998950719833374, 0.9999889135360718, 0.9980509281158447, 5.410712765296921e-05, 0.9999929666519165, 4.5779226638842374e-05, 0.9995654225349426, 0.0003961176553275436, 4.887031900580041e-05, 0.0029747693333774805, 2.8098535040044226e-05, 0.9999252557754517, 2.228712401119992e-05, 0.999995231628418, 0.00030350478482432663, 0.0009068227373063564, 0.9999116659164429, 0.9993922710418701, 6.497616413980722e-05, 0.00011137767432956025, 0.00023999693803489208, 0.9999867677688599, 0.00017460026720073074, 0.9999828338623047, 0.9997836947441101, 1.0401473446108866e-05, 0.0009512178949080408, 5.291098545967543e-07, 0.9996371269226074, 0.0009561577462591231, 8.705423533683643e-05, 0.9999884366989136, 0.0004119666700717062, 0.9999806880950928, 2.00284175662091e-05, 0.9999806880950928, 4.3819618440466e-05, 0.9997782111167908, 0.9999895095825195, 0.002854494610801339, 0.9998730421066284, 0.9991235136985779, 0.99982750415802, 0.00040390409412793815, 4.308806819608435e-05, 0.00018482879386283457, 7.92649298091419e-05, 0.9999051094055176, 0.001936992397531867, 0.9998801946640015, 0.0001330178347416222, 0.9999827146530151, 0.999232292175293, 0.9999945163726807, 0.999906063079834, 0.00026265744236297905, 0.0002107517939293757, 0.9995443224906921]",0100111110101000010100110001011000100101010110111000010101111001,0100111110101000010100110001011000100101010110111000010101111001,xrBK,xrBK,0.9999994467193708,100.0
"[0.9999165534973145, 0.00010795161506393924, 0.9992648959159851, 0.0006039392901584506, 1.4272703083406668e-05, 0.9999433755874634, 0.9999762773513794, 0.00029655592516064644, 0.0005213750991970301, 0.02116687409579754, 0.9997287392616272, 3.81945283152163e-05, 3.635233952081762e-05, 0.0003090084355790168, 0.9999122619628906, 1.2314968444115948e-05, 0.9972293972969055, 0.998616099357605, 0.9997331500053406, 0.9991452693939209, 0.9999196529388428, 0.9994595646858215, 0.00032524726702831686, 0.00011625276238191873, 0.9999122619628906, 1.7417871276848018e-05, 0.00015318595978897065, 0.9994173049926758, 0.9984899759292603, 0.9999433755874634, 0.9999943971633911, 0.9996432065963745, 0.9963051080703735, 0.9999195337295532, 0.0002494360087439418, 0.9991816878318787, 0.00023733323905617, 0.9999910593032837, 9.429850251763128e-06, 0.9994953870773315, 0.0016833520494401455, 0.999930739402771, 0.0001688964111963287, 0.034218937158584595, 0.9990197420120239, 6.542171377077466e-06, 0.9998360872268677, 0.0031478640157729387, 0.999954342842102, 0.0018980390159413218, 0.002092055743560195, 0.9988752007484436, 0.9989410042762756, 0.9987504482269287, 0.9993289709091187, 6.986164225963876e-05, 2.2486052330350503e-05, 0.9999624490737915, 5.590197542915121e-05, 2.5692337658256292e-05, 0.9999381303787231, 0.99997878074646, 0.9999961853027344, 0.003961146809160709]",1010011000100010111111001001111111010101010010101001111001001110,1010011000100010111111001001111111010101010010101001111001001110,@ʨa,@ʨa,0.9999759907887016,100.0
"[0.999019980430603, 0.9993510842323303, 0.0007073355372995138, 0.9990506768226624, 0.9999796152114868, 3.5965997085440904e-05, 0.9994644522666931, 0.9999558925628662, 0.9999998807907104, 0.000561453343834728, 0.9999761581420898, 2.197368530687527e-06, 0.9996570348739624, 0.00014825999096501619, 2.768123522400856e-05, 0.9911790490150452, 0.999515175819397, 0.9972323775291443, 0.9989616870880127, 0.9705424308776855, 0.9998132586479187, 0.00033286059624515474, 0.005983323790132999, 0.9997672438621521, 0.009559344500303268, 0.9996148347854614, 0.9998171925544739, 0.999976396560669, 2.1141645447642077e-06, 0.9999141693115234, 0.9992963075637817, 0.00010539439244894311, 7.548062421847135e-05, 0.0003677493950817734, 0.0007087728008627892, 0.9999086856842041, 0.0014629560755565763, 0.9998262524604797, 9.005253377836198e-05, 0.00032201193971559405, 0.9993116855621338, 0.9993323683738708, 2.5648951123002917e-06, 0.0001361587201245129, 0.0007525631808675826, 0.9621302485466003, 1.6193604096770287e-05, 0.9998745918273926, 0.0001344002812402323, 0.002391290618106723, 0.9999961853027344, 0.9989736080169678, 0.9999992847442627, 0.9999502897262573, 0.9976824522018433, 0.9997549653053284, 0.0003593323635868728, 0.9999396800994873, 0.0004930985160171986, 3.295243402590131e-07, 0.0015693852910771966, 0.9999933242797852, 0.0004847259260714054, 1.0]",1101101110101001111110010111011000010100110001010011111101000101,1101101110101001111110010111011000010100110001010011111101000101,F!qc,F!qc,0.9999677723322976,100.0
"[0.9998992681503296, 0.0005055428482592106, 0.9998999834060669, 0.011548968032002449, 2.2973117665969767e-05, 0.0010439652251079679, 0.0004707532934844494, 0.00016326530021615326, 1.1130689927085768e-05, 0.0005081339622847736, 0.0013781097950413823, 0.9997676014900208, 0.9995099306106567, 0.9999768733978271, 0.999962329864502, 0.0001842591882450506, 0.9936800003051758, 0.9996009469032288, 0.00010260369163006544, 0.999884843826294, 0.9999773502349854, 0.9994726777076721, 0.0001951189333340153, 0.9999184608459473, 0.9995771050453186, 9.439350833417848e-06, 9.394913649884984e-05, 0.00032246107002720237, 0.00019532220903784037, 6.935437704669312e-05, 0.0003049277001991868, 0.9999951124191284, 0.9991071820259094, 4.54078872280661e-06, 0.0031358953565359116, 0.0041343411430716515, 0.0011869068257510662, 0.9999995231628418, 0.9999450445175171, 5.902815246372484e-06, 0.00018762523541226983, 0.003858750918880105, 0.0002227735531050712, 0.9999991655349731, 6.737864896422252e-05, 0.0001754142576828599, 0.997403085231781, 0.00022493241704069078, 0.9999414682388306, 0.0010469959815964103, 1.1438991350587457e-05, 0.9997929930686951, 0.0001360884925816208, 0.9995046854019165, 9.759304521139711e-05, 0.00206264341250062, 0.9998272061347961, 0.9988357424736023, 0.0004288902855478227, 0.9998062252998352, 0.9996998310089111, 0.0011201115557923913, 0.9999734163284302, 0.999954342842102]",1010000000011110110111011000000110000110000100101001010011011011,1010000000011110110111011000000110000110000100101001010011011011,n,n,0.9999958921652041,100.0
"[0.9984639883041382, 0.9996157884597778, 0.0008517790120095015, 0.0013166542630642653, 1.4700491192343179e-05, 6.6919150413014e-05, 0.9997385144233704, 0.9999964237213135, 0.9996950626373291, 0.0010693372460082173, 0.999967098236084, 0.9997579455375671, 0.9976884126663208, 0.0023867550771683455, 0.00033455531229265034, 0.9999918937683105, 2.2167994757182896e-05, 0.9996762275695801, 4.0296275983564556e-05, 0.9998231530189514, 0.9999727010726929, 0.0032199565321207047, 0.004622845444828272, 0.9999053478240967, 0.9998953342437744, 1.4466732864093501e-05, 0.9999046325683594, 0.0003321660333313048, 5.57639259568532e-06, 4.448040999704972e-05, 0.9999353885650635, 0.9976727366447449, 0.9998818635940552, 5.398298981162952e-06, 0.9994365572929382, 0.00038823188515380025, 0.99988853931427, 0.0002054569631582126, 0.998097836971283, 0.9998655319213867, 0.9999644756317139, 1.7506215954199433e-05, 0.00020658824359998107, 5.489424438565038e-05, 0.9998437166213989, 0.999988317489624, 0.9998476505279541, 0.9999552965164185, 0.9999622106552124, 0.0028814314864575863, 0.9999940395355225, 0.9991490840911865, 0.9996860027313232, 0.9995458722114563, 0.000916158314794302, 0.00012372825585771352, 2.752923137450125e-05, 0.0014720114413648844, 0.9993867874145508, 0.0004727879713755101, 0.9999200105667114, 0.9999382495880127, 0.005635635927319527, 0.00016628911544103175]",1100001110111001010110011010001110101011100011111011110000101100,1100001110111001010110011010001110101011100011111011110000101100,ز䔵=EF,ز䔵=EF,0.9999985932785198,100.0
"[0.9996706247329712, 0.9996267557144165, 0.9999655485153198, 6.047467468306422e-05, 0.9996148347854614, 0.9999730587005615, 0.9995513558387756, 0.999931812286377, 0.0024832121562212706, 0.0004900296917185187, 0.9999945163726807, 0.9994133710861206, 0.00037512287963181734, 0.9999407529830933, 2.324670276721008e-05, 7.287151674972847e-06, 0.9991520643234253, 0.9996459484100342, 0.0001633279025554657, 0.9988732933998108, 0.9999096393585205, 8.366467955056578e-05, 0.999956488609314, 0.9997078776359558, 0.00022420036839321256, 7.39881579647772e-06, 0.9995077848434448, 0.00010038225445896387, 5.1281949708936736e-05, 6.429912173189223e-05, 0.9999282360076904, 0.000875112775247544, 0.999777615070343, 0.00035719393054023385, 0.9999961853027344, 0.9998512268066406, 0.9999963045120239, 3.823578299488872e-05, 0.0005350517458282411, 0.9998680353164673, 8.895817882148549e-05, 0.9999446868896484, 0.9998276233673096, 0.00010953563469229266, 0.00039728565025143325, 0.9997321963310242, 0.9994888305664062, 0.0004389783716760576, 0.00012583532952703536, 0.00012612038699444383, 0.9997597336769104, 0.00010345420014346018, 0.0007002705242484808, 7.920833013486117e-05, 0.9993467926979065, 0.0001695602259133011, 0.9999368190765381, 0.9998917579650879, 0.002339383354410529, 3.486690275167348e-06, 4.66461424366571e-05, 0.0013050620909780264, 0.0002713677240535617, 0.9999997615814209]",1110111100110100110110110010001010111001011001100010001011000001,1110111100110100110110110010001010111001011001100010001011000001,"1}FI","1}FI",0.9999997142913851,100.0
"[0.9993762373924255, 0.0004826447693631053, 0.00013454773579724133, 3.007284703926416e-06, 0.9999974966049194, 1.235463628290745e-06, 1.3386206774157472e-06, 0.99996018409729, 0.9998884201049805, 5.794096068711951e-06, 0.9998905658721924, 4.9046507228922565e-06, 0.9999707937240601, 0.00017045879212673753, 0.9998445510864258, 0.9997573494911194, 0.0005087063182145357, 0.0011778376065194607, 5.647197031066753e-05, 0.9999842643737793, 0.9998694658279419, 0.9999438524246216, 0.9999805688858032, 2.683727325347718e-05, 0.001457696664147079, 0.0015465550823137164, 0.9999270439147949, 0.0057198237627744675, 7.576822099508718e-06, 0.9998986721038818, 8.782333793533326e-07, 0.9999525547027588, 0.9999967813491821, 0.999996542930603, 0.9999572038650513, 0.0002894618082791567, 0.0004394181596580893, 0.9999151229858398, 0.0001571551983943209, 0.005652611143887043, 8.750800043344498e-05, 0.9999004602432251, 0.9991481304168701, 0.9980548620223999, 0.007299518678337336, 3.5508337532519363e-06, 4.084496322320774e-05, 4.879557673120871e-05, 0.00029307062504813075, 0.00012787948071490973, 0.9990409016609192, 9.32719703996554e-05, 0.000752644264139235, 0.009433219209313393, 0.9999855756759644, 0.9998835325241089, 0.0144191337749362, 0.9999920129776001, 0.9999895095825195, 0.00015300391532946378, 0.0006332690245471895, 0.00029491522582247853, 0.9990748167037964, 1.764412081683986e-05]",1000100110101011000111100010010111100100011100000010001101100010,1000100110101011000111100010010111100100011100000010001101100010,ƳScr,ƳScr,0.9999923536647009,100.0
"[0.015650156885385513, 0.9999896287918091, 0.996672511100769, 0.24352556467056274, 0.9792243838310242, 0.00017649421351961792, 0.0023782255593687296, 0.9996743202209473, 0.9590467214584351, 2.8806225600419566e-05, 0.9999997615814209, 0.007604570593684912, 0.00019170090672560036, 0.010416548699140549, 0.001536835334263742, 0.07717736810445786, 0.9995759129524231, 0.9996988773345947, 0.999904990196228, 0.014438492245972157, 0.01012349035590887, 0.9917598366737366, 0.9984627962112427, 0.9999963045120239, 0.9679047465324402, 0.9973762035369873, 1.5950425222399645e-05, 0.9997884631156921, 0.9999998807907104, 0.99998939037323, 0.004090514499694109, 0.0023531566839665174, 4.636718222172931e-05, 0.9999034404754639, 0.9998990297317505, 0.0023024475667625666, 0.00011339116463204846, 0.030289608985185623, 0.00011254735727561638, 6.7178984863858204e-06, 0.9999853372573853, 0.2589164972305298, 0.9999912977218628, 0.9999649524688721, 0.9945216178894043, 0.026817580685019493, 1.2957753824593965e-05, 0.9998987913131714, 0.999893307685852, 0.9998040795326233, 6.940499133634148e-06, 0.0005384570686146617, 0.9795388579368591, 0.9949579834938049, 0.001158443745225668, 0.9999991655349731, 0.9969711303710938, 0.9828351140022278, 3.5660537832882255e-05, 0.011913315393030643, 0.8871954083442688, 0.00024815602228045464, 0.9997321963310242, 0.9453637003898621]",0110100110100000111001111101110001100000101110011100110111001011,0110100110100000111001111101110001100000101110011100110111001011,;g wC;,;g wC;,0.9977381994238462,100.0
"[0.9999237060546875, 1.9896962839993648e-05, 0.9999023675918579, 0.9999351501464844, 1.9797367713181302e-05, 0.9999934434890747, 0.0004604623536579311, 0.0017075658543035388, 0.9999878406524658, 0.003141672583296895, 0.0002954017836600542, 1.4973054021538701e-05, 0.9949951171875, 4.803031333722174e-05, 9.455857252760325e-06, 5.084583244752139e-05, 0.9976477026939392, 0.9858331680297852, 0.9981182813644409, 0.996514618396759, 0.9998156428337097, 0.00013369994121603668, 0.0004385904467198998, 0.9996931552886963, 7.927082333480939e-05, 6.467769821938418e-07, 0.00013058027252554893, 0.9984837174415588, 1.970760968106333e-05, 0.999991774559021, 0.9999833106994629, 0.00016728164337109774, 0.9973198771476746, 0.9999088048934937, 0.0014183876337483525, 1.3970018699183129e-05, 0.00020750999101437628, 0.999953031539917, 0.0018890368519350886, 0.9953937530517578, 0.9995585083961487, 7.190347332652891e-06, 0.00012250893632881343, 0.01469967607408762, 1.250428340426879e-05, 0.9996457099914551, 0.00015980933676473796, 1.2127063200750854e-05, 2.3659460566705093e-05, 0.0018766524735838175, 0.0009589339606463909, 6.176546594360843e-05, 0.0005572296213358641, 0.998462438583374, 0.9990609288215637, 0.9990618824958801, 0.9995265007019043, 0.9997779726982117, 0.999936580657959, 0.9969900846481323, 0.0004107795830350369, 0.0006314308848232031, 0.008330718614161015, 0.9999998807907104]",1011010010001000111110010001011011000101100001000000011111110001,1011010010001000111110010001011011000101100001000000011111110001,K-pi,K-pi,0.9999907840717595,100.0
"[0.9888695478439331, 0.9992039799690247, 0.0008510038605891168, 0.9977836012840271, 0.002628181828185916, 0.9988657236099243, 0.9943472743034363, 0.0007753156824037433, 0.999988317489624, 0.9999918937683105, 1.856335802585818e-05, 2.1625764645705203e-07, 0.9995694756507874, 5.966736353002489e-06, 2.615537596284412e-06, 0.9995099306106567, 0.9999682903289795, 3.265437044319697e-05, 0.9983099699020386, 0.9996185302734375, 0.998316764831543, 0.9999935626983643, 0.001426837407052517, 0.9966128468513489, 0.00768401101231575, 0.00034666116698645055, 0.0016809145454317331, 0.9999732971191406, 0.9994121789932251, 0.0002349366113776341, 5.17883563588839e-06, 0.9942229390144348, 0.0003615607274696231, 2.2507372250402113e-06, 6.385653978213668e-05, 0.9999785423278809, 3.57280696334783e-05, 0.9980570673942566, 0.0003754101344384253, 0.9999983310699463, 0.9998781681060791, 0.9804182052612305, 0.9999574422836304, 4.79980772070121e-05, 0.9999904632568359, 2.137083129127859e-06, 0.0006714630872011185, 2.6622334189596586e-05, 2.9548413294833153e-05, 0.0010817472357302904, 0.0007685899036005139, 5.584187965723686e-05, 0.0003689000441227108, 0.9999856948852539, 6.12321455264464e-05, 0.9917224049568176, 0.00397430220618844, 0.0075831604190170765, 1.0782736353576183e-05, 4.815574357053265e-06, 0.021250378340482712, 0.0003884936450049281, 0.0006070394301787019, 0.9999997615814209]",1101011011001001101111010001100100010101111010000000010100000001,1101011011001001101111010001100100010101111010000000010100000001,ڽ%,ڽ%,0.999979956687203,100.0
"[0.0006100830505602062, 0.017876118421554565, 0.9965617060661316, 0.9999600648880005, 0.9996095299720764, 0.9999172687530518, 0.9999459981918335, 4.187747606465564e-07, 0.9999231100082397, 0.9999277591705322, 5.121772119309753e-06, 0.9999896287918091, 0.9983558058738708, 0.0008265742217190564, 0.005181959364563227, 0.9991669654846191, 0.9986913800239563, 0.9998047947883606, 0.0007321108132600784, 9.687021520221606e-05, 0.009449358098208904, 0.9990910291671753, 0.0005425230483524501, 0.004341800697147846, 1.387892280035885e-05, 3.33612370013725e-05, 4.886025271844119e-05, 9.804273577174172e-05, 0.9989940524101257, 3.694511860885541e-06, 0.999961256980896, 0.0028924718499183655, 0.9996508359909058, 0.04492657631635666, 0.00046511442633345723, 0.9995747208595276, 0.0032641044817864895, 0.9999997615814209, 0.9976533055305481, 0.9996588230133057, 0.0028503555804491043, 0.0036453220527619123, 2.079694922940689e-06, 8.801162766758353e-05, 6.905700865900144e-05, 2.5498653485556133e-05, 4.368181180325337e-05, 0.003633655607700348, 0.006956505589187145, 0.9999784231185913, 0.0003340851981192827, 0.9914757013320923, 6.402890903700609e-06, 0.9997329115867615, 0.999763548374176, 0.0014567688340321183, 0.9996974468231201, 2.2579268261324614e-05, 0.0011180498404428363, 0.9996869564056396, 0.9920355677604675, 0.0014964594738557935, 0.9999271631240845, 0.9998438358306885]",0011111011011001110001000000101010010111000000000101011010011011,0011111011011001110001000000101010010111000000000101011010011011,&q,&q,0.9999531751286795,100.0
"[0.0004421931807883084, 1.3790486264042556e-05, 0.9999090433120728, 6.320490501821041e-05, 0.00027161414618603885, 2.849774136848282e-05, 0.9997718930244446, 0.9999942779541016, 3.1351316920336103e-06, 0.981684148311615, 0.9999998807907104, 0.9999972581863403, 0.9999759197235107, 0.9998493194580078, 1.987117502721958e-05, 0.0006785583100281656, 0.9999974966049194, 0.9999878406524658, 8.16140600363724e-05, 0.9999986886978149, 0.9993999004364014, 0.9997109770774841, 0.9793551564216614, 0.9999287128448486, 1.7701457181829028e-05, 0.9996247291564941, 6.193899753270671e-05, 0.0004869061231147498, 0.04515666887164116, 0.0013325936160981655, 0.0002362405211897567, 0.00043873992399312556, 0.0001434480946045369, 0.9999328851699829, 0.9986649751663208, 0.9999912977218628, 6.996895535849035e-06, 0.9998394250869751, 0.9999973773956299, 0.9999746084213257, 0.9976409673690796, 0.0002282917412230745, 0.0004039670748170465, 0.9998013377189636, 0.00010299736459273845, 0.0007649503531865776, 0.9999878406524658, 0.992954671382904, 0.9970098733901978, 0.9910556077957153, 5.507320679498662e-07, 0.9999994039535522, 0.0001410277036484331, 8.825182158034295e-05, 0.00019807727949228138, 0.9999712705612183, 0.9996755123138428, 0.9980523586273193, 0.9999134540557861, 0.0010324926115572453, 0.9997655749320984, 0.9969043135643005, 0.998708963394165, 0.999671220779419]",0010001101111100110111110100000001110111100100111101000111101111,0010001101111100110111110100000001110111100100111101000111101111,3 ho,3 ho,0.9999616062146823,100.0
"[0.00014303764328360558, 0.0010723338928073645, 0.9997963309288025, 2.1311614545993507e-05, 0.9999313354492188, 0.0002633723779581487, 0.9996379613876343, 0.970725953578949, 0.0016439477913081646, 0.999537467956543, 1.4709676179336384e-05, 0.9999237060546875, 0.0009542733896523714, 0.0022376240231096745, 0.0026532928459346294, 0.9744961261749268, 0.9993245601654053, 0.00011593260569497943, 0.9998593330383301, 0.9984910488128662, 0.00045798905193805695, 0.9991129040718079, 0.0013451683335006237, 0.007499754894524813, 0.0018994314596056938, 0.9998306035995483, 0.9879119992256165, 0.0032342243939638138, 0.9997069239616394, 1.8944332396131358e-06, 7.846183143556118e-05, 0.017891688272356987, 6.56611446174793e-05, 0.0029087215662002563, 0.018557563424110413, 0.9996833801269531, 0.017124326899647713, 0.9999816417694092, 0.9989593029022217, 0.0018704150570556521, 0.00018684417591430247, 0.9999759197235107, 0.9484906792640686, 0.9996296167373657, 0.00018989188538398594, 0.9790809750556946, 1.1647778137557907e-06, 0.9999673366546631, 0.0016349762445315719, 0.000565498776268214, 0.9999719858169556, 1.5441066352650523e-05, 0.0007129557779990137, 0.00028564073727466166, 1.2577896995935589e-05, 0.9999955892562866, 0.9999871253967285, 0.9811655282974243, 1.0, 5.597128620138392e-06, 0.9997976422309875, 0.011592471040785313, 7.380745228147134e-05, 0.0015163385542109609]",0010101101010001101101000110100000010110011101010010000111101000,0010101101010001101101000110100000010110011101010010000111101000,"$QJ""","$QJ""",0.9999036823509092,100.0
"[2.7872695227415534e-06, 3.056367631870671e-06, 0.00016364404291380197, 0.9700186848640442, 0.0002794903120957315, 7.290493522305042e-05, 1.392734338878654e-05, 0.00022958395129535347, 0.9999998807907104, 0.00022771045041736215, 4.568619988276623e-05, 3.5493508221406955e-06, 0.0003262550162617117, 0.9952723383903503, 0.9966884255409241, 0.9992954730987549, 3.499724334687926e-05, 0.9998082518577576, 0.9997935891151428, 0.9973440766334534, 4.537031600193586e-06, 7.793537224642932e-05, 0.9999902248382568, 0.9965366125106812, 0.047088056802749634, 3.229663707315922e-05, 0.00018213599105365574, 0.9997112154960632, 6.0962847783230245e-06, 0.0006263129762373865, 0.9998784065246582, 4.0157676266971976e-05, 0.00011967455793637782, 3.837184067378985e-06, 0.0018236518371850252, 0.9997490048408508, 3.11877483909484e-05, 0.9939291477203369, 0.999990701675415, 1.5058099052112084e-05, 0.9975951313972473, 0.971213161945343, 6.886987193865934e-06, 0.0002513602375984192, 0.9999942779541016, 0.9896880984306335, 0.9999721050262451, 1.2448384950403124e-05, 1.651856473472435e-05, 0.9999815225601196, 0.0002846319111995399, 0.00013494541053660214, 0.0017693350091576576, 0.00019595307821873575, 5.537973493119352e-07, 0.9828348159790039, 0.9999957084655762, 0.0004090539878234267, 0.0003170988929923624, 0.9927098751068115, 0.07988597452640533, 0.0003746573638636619, 0.999927282333374, 0.03214923292398453]",0001000010000111011100110001001000010110110011100100000110010010,0001000010000111011100110001001000010110110011100100000110010010,aɗ_,aɗ_,0.9997707139332084,100.0
"[1.8934248146251775e-05, 0.996712327003479, 0.00030459617846645415, 0.0005380333168432117, 3.6128149076830596e-05, 0.9999741315841675, 5.3003052016720176e-05, 0.9999990463256836, 0.0001639695547055453, 0.000102154903288465, 0.9999978542327881, 0.9998065829277039, 0.9998654127120972, 0.0004100776859559119, 0.9989132881164551, 8.918750972952694e-05, 0.999932050704956, 5.631438398268074e-06, 0.00010426362860016525, 0.998626708984375, 0.999724805355072, 0.9995812773704529, 5.9479505580384284e-05, 0.9996504783630371, 0.00011965584417339414, 0.9972243309020996, 0.00015832054486963898, 0.0003768808674067259, 0.0014780189376324415, 0.9999924898147583, 0.9999446868896484, 0.00013234779180493206, 0.0001584937854204327, 3.3135506782855373e-06, 0.9999805688858032, 0.9999440908432007, 0.999599277973175, 0.9997978806495667, 0.9999575614929199, 0.9994458556175232, 0.9995088577270508, 5.196896381676197e-05, 0.9999557733535767, 0.00010141307575395331, 0.9995375871658325, 2.7451998903416097e-05, 0.00034484019852243364, 0.9996637105941772, 6.319887324934825e-05, 0.00013388492516241968, 0.9998934268951416, 0.00122719700448215, 0.9999792575836182, 0.9997740387916565, 0.9996618032455444, 7.577805081382394e-05, 0.9993981122970581, 0.9996682405471802, 7.800585444783792e-05, 4.568687927530846e-06, 0.00010090818250318989, 0.9995582699775696, 0.00031016365392133594, 0.000979044707491994]",0100010100111010100111010100011000111111101010010010111011000100,0100010100111010100111010100011000111111101010010010111011000100,",`MS",",`MS",0.9999996414559068,100.0
"[0.9999799728393555, 5.005882485420443e-05, 0.9998158812522888, 0.999982476234436, 0.9995908141136169, 0.00016800271987449378, 0.9998842477798462, 0.9999524354934692, 0.9999523162841797, 0.0002844826958607882, 0.00032635362003929913, 0.00036313835880719125, 9.410173515789211e-05, 0.0006115157157182693, 0.0008021183894015849, 0.9999903440475464, 0.9997730851173401, 1.1654594345600344e-05, 0.9998769760131836, 3.466759517323226e-05, 0.0005928495083935559, 0.00011433522740844637, 0.9999840259552002, 0.00042765040416270494, 1.3027487511863e-05, 0.9998229146003723, 0.999674916267395, 0.9997182488441467, 0.00010544384713284671, 0.9998985528945923, 0.9999279975891113, 0.999864935874939, 4.267244730726816e-05, 0.9999939203262329, 0.999931812286377, 7.740948058199137e-05, 0.9998420476913452, 0.00022025346697773784, 0.9996742010116577, 0.9998663663864136, 0.9998929500579834, 0.9999626874923706, 0.00023476508795283735, 0.999980092048645, 0.9998205304145813, 4.676363823818974e-05, 0.9997329115867615, 0.9999349117279053, 0.00013899894838687032, 0.9999756813049316, 0.00015865618479438126, 0.9994750618934631, 0.9994997978210449, 0.9995738863945007, 0.9997726082801819, 0.9999474287033081, 0.9997555613517761, 0.00010096815094584599, 0.00012214582238812, 0.9999666213989258, 3.8647576729999855e-05, 0.9999505281448364, 0.0004411500704009086, 0.00010509491403354332]",1011101110000001101000100111011101101011110110110101111110010100,1011101110000001101000100111011101101011110110110101111110010100,n$F,n$F,0.999999958536099,100.0
"[0.0003824311716016382, 0.9998494386672974, 0.9999759197235107, 0.9999805688858032, 0.9999339580535889, 6.37906850897707e-05, 0.9995980858802795, 0.00011186975461896509, 0.9998231530189514, 0.9991771578788757, 1.0, 8.19051856524311e-05, 0.000933688716031611, 2.4208253307733685e-05, 6.603954534512013e-05, 0.0009333965135738254, 0.999966025352478, 0.9999899864196777, 0.99920254945755, 0.99998939037323, 4.312992314225994e-05, 0.9999103546142578, 0.9992793202400208, 0.9999384880065918, 0.9992523789405823, 2.027426307904534e-05, 0.00026808970142155886, 0.00046324366121552885, 0.008864540606737137, 0.9999876022338867, 0.9999686479568481, 0.0002487276215106249, 0.00014699899475090206, 0.9999780654907227, 1.1287796041870024e-05, 0.9999983310699463, 8.46302427817136e-05, 0.999735414981842, 0.0009031352237798274, 0.9998602867126465, 0.9996894598007202, 0.9999889135360718, 0.00016660352412145585, 0.9999077320098877, 0.00021469051716849208, 0.0006704137194901705, 0.9999433755874634, 9.595132723916322e-06, 3.6331995943328366e-05, 0.9995631575584412, 0.997129499912262, 0.9999942779541016, 0.0002834022743627429, 0.9999918937683105, 0.00010724949970608577, 0.0005246563232503831, 0.9998769760131836, 1.4683312656416092e-05, 0.00014914918574504554, 0.0009583858773112297, 6.520650640595704e-05, 0.9996629953384399, 0.999489426612854, 2.4791652322164737e-06]",0111101011100000111101111000011001010101110100100111010010000110,0111101011100000111101111000011001010101110100100111010010000110,+XgX,+XgX,0.9999985974543469,100.0
"[0.9999517202377319, 0.9997418522834778, 0.9994956254959106, 1.7346723325317726e-05, 8.876209176378325e-05, 0.9996410608291626, 0.9998551607131958, 8.800164505373687e-05, 3.0415963010455016e-06, 0.9988100528717041, 0.00040522345807403326, 0.000757394009269774, 0.9999141693115234, 0.999736487865448, 2.73686910077231e-05, 0.0004926188848912716, 0.002134590409696102, 8.878621883923188e-05, 0.00033694590092636645, 0.006792608182877302, 0.9989458918571472, 0.9997944235801697, 0.9845112562179565, 6.667664274573326e-05, 0.9999953508377075, 0.9999023675918579, 5.783546293969266e-05, 0.999941349029541, 0.9999996423721313, 0.0010647699236869812, 0.9999926090240479, 7.131970505724894e-06, 7.998970249900594e-05, 1.6080610976132448e-06, 0.9957542419433594, 0.9997492432594299, 0.9983519315719604, 3.5202556318836287e-06, 0.9999539852142334, 0.999993085861206, 1.4613116945838556e-05, 0.9999583959579468, 0.00024553260300308466, 0.9999933242797852, 7.178513624239713e-05, 0.9999977350234985, 0.0025905591901391745, 0.9981654286384583, 0.9991301894187927, 5.708135404347559e-07, 1.76726643985603e-05, 0.0024884240701794624, 0.9998843669891357, 0.9997798800468445, 0.00010166676656808704, 0.9997367262840271, 1.3677167771675158e-05, 0.9999257326126099, 1.7317480569545296e-06, 0.9999992847442627, 0.9999465942382812, 5.0479770834499504e-06, 0.9992212057113647, 0.9981439113616943]",1110011001001100000011101101101000111011010101011000110101011011,1110011001001100000011101101101000111011010101011000110101011011,"%,{","%,{",0.9999954647176355,100.0
