prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.9977474808692932, 0.999708354473114, 0.9999984502792358, 0.9821720719337463, 5.790594059362775e-06, 4.161995093454607e-05, 0.19498847424983978, 0.0201392974704504, 0.8772293329238892, 0.9999517202377319, 0.0034264957066625357, 0.9998795986175537, 0.0001344193733530119, 0.004912897013127804, 1.6718270217097597e-06, 0.5531120300292969, 4.696948508353671e-06, 0.999607264995575, 0.9972647428512573, 0.9999992847442627, 0.9999566078186035, 0.00047475763130933046, 3.0947504114919866e-07, 0.00014843539975117892, 0.9998133778572083, 0.99993896484375, 0.9973980188369751, 0.002505552489310503, 0.7729968428611755, 0.9999176263809204, 1.24529128697759e-06, 0.9927698969841003, 0.004626141861081123, 2.0141042114119045e-05, 0.9955942034721375, 0.003749303286895156, 0.999945878982544, 0.9999973773956299, 0.9995167255401611, 0.9992687106132507, 0.999997615814209, 5.57582825422287e-05, 0.0017922018887475133, 0.003666721051558852, 0.9998260140419006, 2.3821381546440534e-05, 0.9999829530715942, 0.8679395318031311, 0.006939978338778019, 0.9967619180679321, 0.9995922446250916, 7.039872684799775e-07, 5.769872950622812e-05, 0.9998801946640015, 0.03663524240255356, 0.9999986886978149, 0.9989368319511414, 0.9977924823760986, 0.9999943971633911, 7.424915793308173e-07, 0.9994329810142517, 0.0027727645356208086, 0.999765932559967, 0.01500791683793068]",1111000011010001011110001110110100101111100010110110010111101010,1111000011010001011110001110010100101111100010110110010111101010,9K,8K,0.98749480365296,98.4375
"[0.9687569737434387, 3.7172663724049926e-05, 0.9999319314956665, 0.9996092915534973, 4.530674414127134e-05, 0.9975354671478271, 0.42917555570602417, 2.487826805008808e-06, 0.9988454580307007, 0.0541161373257637, 0.9971786737442017, 0.9999651908874512, 0.9703215956687927, 0.9999985694885254, 0.08551830053329468, 0.6299896240234375, 0.8669230937957764, 2.759461267487495e-06, 1.8894731965701794e-06, 0.8610278964042664, 0.0007529659778811038, 0.9999998807907104, 0.016119102016091347, 0.9999791383743286, 6.445049507419753e-07, 0.9904284477233887, 0.019804079085588455, 0.999991774559021, 0.9959775805473328, 4.285464910935843e-06, 1.5639381456544754e-10, 0.9998018145561218, 0.9361479878425598, 0.9751632809638977, 0.043570294976234436, 6.0966336604906246e-05, 3.0108005375950597e-05, 0.0016202767146751285, 0.0002985507599078119, 0.09811544418334961, 0.4276236593723297, 0.14972691237926483, 0.003876469796523452, 0.9999446868896484, 0.9997324347496033, 0.9999171495437622, 0.9995536208152771, 0.9999878406524658, 1.0, 0.0007559061050415039, 0.0009661535150371492, 0.9999871253967285, 0.00046554088476113975, 0.9999277591705322, 0.996157705783844, 0.9961578249931335, 0.00037195731420069933, 0.9983812570571899, 0.9652794003486633, 0.9472582936286926, 1.8126256691175513e-05, 0.002634491538628936, 0.9985747337341309, 0.002879771636798978]",1011010010111101100101010101100111000000000111111001011101110010,1011010010011111100101010101100111000000100111111001011101110010,'j&qM,'#jqM,0.9626784924874916,95.3125
"[1.1032460861315485e-05, 0.000229112061788328, 0.999964714050293, 0.8846678137779236, 0.9966592788696289, 0.00916985236108303, 0.6261225938796997, 2.7973621854471276e-06, 0.9957464337348938, 0.006915185134857893, 0.03304911032319069, 6.282614049268886e-05, 2.9406485282379435e-06, 0.0015530998352915049, 0.03877056762576103, 0.2424192577600479, 0.0013518005143851042, 0.05544457584619522, 0.0015564212808385491, 0.0646858960390091, 0.9272966980934143, 0.0030128618236631155, 0.9608750343322754, 0.9997604489326477, 0.9703972935676575, 0.9745731353759766, 0.9998984336853027, 2.5680898033897392e-05, 0.9458106160163879, 0.00047219861880876124, 2.8774429665645584e-05, 0.015823833644390106, 0.00035335536813363433, 0.9999918937683105, 0.008118540048599243, 0.9532182812690735, 0.8574396371841431, 0.9998999834060669, 6.088354712119326e-05, 0.0036529777571558952, 0.9998934268951416, 0.968265175819397, 0.0699443370103836, 0.015159953385591507, 0.9984958171844482, 0.9952365756034851, 0.9983213543891907, 0.28353574872016907, 7.3047413025051355e-06, 0.9939809441566467, 0.5005230903625488, 0.9999001026153564, 0.9998559951782227, 0.997505247592926, 0.999974250793457, 0.9997268319129944, 2.262813268316677e-06, 0.0004012874560430646, 0.0004832408740185201, 0.9722641110420227, 0.00020802684593945742, 0.06821297109127045, 0.9984246492385864, 0.9999966621398926]",0011101010000000000010111110100001011100110011100111111100010011,0011100010000001000010111110000001011100110011110101111100010011,H @{v,H  sf,0.9543699018562994,92.1875
"[0.00020147484610788524, 0.008028416894376278, 0.9987534284591675, 0.9994897842407227, 0.009006088599562645, 0.9986075758934021, 0.9997909665107727, 0.9994282126426697, 1.0543690223130397e-05, 0.9999973773956299, 0.9407058358192444, 0.00045881516416557133, 6.051090167602524e-05, 8.884562703315169e-06, 0.9860514402389526, 0.9986611604690552, 2.1866728161512583e-07, 0.710063099861145, 0.9991729855537415, 9.986344957724214e-05, 0.9738264083862305, 0.9997729659080505, 0.999616265296936, 0.0006619414780288935, 0.9995723366737366, 0.9999256134033203, 0.0002219776069978252, 0.0004405550134833902, 0.41860073804855347, 0.0012722464744001627, 1.684773792476335e-06, 0.9996904134750366, 0.08343630284070969, 2.909256909333635e-05, 0.013710328377783298, 0.003662415314465761, 0.999461829662323, 0.9998754262924194, 0.9998520612716675, 1.3596476264865487e-06, 0.9999722242355347, 0.00024942579329945147, 0.999933123588562, 0.40278100967407227, 0.9786679148674011, 0.06927986443042755, 0.9993927478790283, 0.00010631921031745151, 0.9995012283325195, 6.083503194531659e-07, 0.9988056421279907, 0.9772756695747375, 0.05082383751869202, 0.9997497200965881, 0.9996159076690674, 0.9999518394470215, 0.03800981119275093, 1.698867890809197e-05, 0.9966267347335815, 0.9771139025688171, 9.786860573512968e-06, 0.0007796832942403853, 0.0006220935028977692, 0.0010292708175256848]",0011011101100011011011101100000100001110101010101011011100110000,0011011101000011001011101100000100001110101010101011011100110000,$z#,",Z#",0.9719145007485067,96.875
"[0.5843810439109802, 0.33501875400543213, 0.020584478974342346, 0.9824908375740051, 0.9999904632568359, 0.9881229996681213, 1.197375922856736e-06, 0.00013056657917331904, 0.7486774921417236, 1.0, 0.9997928738594055, 0.00690097501501441, 0.9997102618217468, 0.9999839067459106, 0.9319809079170227, 0.6205573081970215, 0.000295326579362154, 8.280777024083363e-07, 0.21089288592338562, 7.195994271569361e-07, 0.9918922185897827, 0.9954952001571655, 0.00026581078418530524, 0.9991152882575989, 0.9999815225601196, 4.203161734039895e-05, 0.996151864528656, 5.884267375222407e-05, 0.0007550368318334222, 7.957391790114343e-05, 0.9267969727516174, 0.9968054294586182, 1.0501547649255372e-06, 0.9983969330787659, 0.9896911382675171, 0.9991937279701233, 3.186196045135148e-05, 0.0002253082493552938, 0.9999871253967285, 1.3068587878528604e-10, 0.0005137478583492339, 0.000975616741925478, 0.9999183416366577, 0.9999948740005493, 0.9899470210075378, 0.9990125894546509, 6.852715614513727e-06, 5.060990293515033e-09, 0.6284137964248657, 0.019164346158504486, 0.00043106568045914173, 0.000891229894477874, 1.3749344361713156e-05, 2.312271817572764e-06, 0.9999923706054688, 0.9997623562812805, 0.0016577532514929771, 0.9992423057556152, 0.00029770744731649756, 0.3328067362308502, 0.9995469450950623, 0.9293541312217712, 0.9997304081916809, 0.004603775683790445]",1001110011101111000011011010001101110010001111001000001101001110,0101110011101111001011011010001101110010001111000000001101001110,h>og7,芾og7,0.9671269322380456,93.75
"[0.9999957084655762, 4.131082732783398e-06, 0.9999170303344727, 8.24662947707111e-07, 0.0036027608439326286, 4.7221087129400985e-07, 0.9579669237136841, 7.493907469324768e-05, 0.06778093427419662, 0.9998254179954529, 0.9988487958908081, 0.9997773766517639, 0.9997580647468567, 1.8880157881540072e-08, 0.0010162739781662822, 0.9994457364082336, 0.04189823940396309, 0.935126543045044, 0.9172512888908386, 0.9999938011169434, 0.9976102113723755, 0.9992030262947083, 0.9888468384742737, 0.9998561143875122, 0.00014491556794382632, 0.01048173476010561, 0.16298584640026093, 0.9877983927726746, 0.9985804557800293, 7.355331763392314e-05, 0.9999997615814209, 2.579648389655631e-05, 0.9997841715812683, 3.5486875276546925e-05, 0.9897637367248535, 0.9999778270721436, 1.0, 0.048024799674749374, 3.819560788542731e-06, 0.9906299710273743, 0.00043126504169777036, 4.6626411176475813e-07, 0.9997205138206482, 0.999995231628418, 0.9769368767738342, 0.24726927280426025, 0.0006676267948932946, 0.9863367676734924, 0.2981351912021637, 0.0006131738191470504, 0.0007093918393366039, 7.767031888761267e-07, 0.02886861562728882, 0.00011529088078532368, 0.001678486936725676, 0.01300743781030178, 0.8919573426246643, 0.10303138941526413, 9.82832134468481e-05, 0.9957358837127686, 0.995442271232605, 0.24390386044979095, 4.424903090693988e-05, 1.4179664553637394e-08]",1010001001111001011111110001101010111001001110010000000010011000,1010001001111001011111110011101010111001001111010000000010001100,Hfka,Hfic,0.952569314479179,93.75
"[0.0006532048573717475, 0.00019110212451778352, 0.9891571998596191, 0.020983176305890083, 0.9999841451644897, 1.0, 1.9715711729872964e-08, 1.3539281098928768e-05, 0.7746886610984802, 0.8560935258865356, 9.419397429155651e-06, 0.9994193315505981, 7.816841502972238e-07, 0.0009359046816825867, 0.002796865301206708, 0.06863495707511902, 4.929245847051789e-07, 2.161790143873077e-05, 6.999594188528135e-05, 0.7622191309928894, 0.19652217626571655, 0.9999710321426392, 0.00039722901419736445, 0.029732508584856987, 0.07270257920026779, 0.19055898487567902, 0.9999914169311523, 0.0009743696427904069, 0.1764911562204361, 6.637935712205945e-08, 0.9999977350234985, 3.842633304884657e-07, 0.6679856777191162, 0.9999797344207764, 0.5068113207817078, 0.8494465947151184, 3.546342384197487e-07, 0.9630964994430542, 4.564212940749712e-05, 0.004563316702842712, 0.9986377358436584, 0.9796375632286072, 0.0009304273989982903, 0.9953919649124146, 1.0341968845750671e-05, 0.005116709508001804, 0.9999994039535522, 0.0005315271555446088, 0.996429979801178, 0.9832671284675598, 0.0398394875228405, 0.9372069835662842, 0.1269775778055191, 0.003901903284713626, 0.9999997615814209, 0.0005502605927176774, 0.0005326175014488399, 0.998497724533081, 0.00019084465748164803, 2.3259013914866955e-07, 3.912454758392414e-06, 0.055059101432561874, 0.007013704627752304, 0.9999262094497681]",0010110011010000000101000010001011110100110100101101001001000001,0010110011010000000001000010001001100100110100101111001001000001,3.:,.Һ,0.9308967045111872,93.75
"[0.9990573525428772, 0.00017786567332223058, 9.514969860902056e-05, 0.06849752366542816, 0.9928083419799805, 1.0, 0.2919524013996124, 0.8938782215118408, 2.5401775474165333e-06, 0.999942421913147, 0.17280197143554688, 0.956107497215271, 0.38740241527557373, 0.517451822757721, 0.9999144077301025, 1.5790607221788378e-06, 0.00022212622570805252, 4.093718598596752e-05, 0.003972058650106192, 0.0008765360689722002, 0.9999985694885254, 0.5448869466781616, 4.2919928091578186e-06, 0.00014351225399877876, 0.9867718815803528, 0.0008483215933665633, 0.0050152502954006195, 0.8293057084083557, 0.12787097692489624, 0.9943570494651794, 0.004955290351063013, 0.9999921321868896, 0.9997283816337585, 0.9999994039535522, 0.006898750085383654, 0.00014157041732687503, 0.9996438026428223, 0.9999421834945679, 4.831310889130691e-06, 0.7651035189628601, 0.9158025979995728, 5.5665079656819216e-08, 0.43545979261398315, 1.3264603694551624e-05, 0.0024156474974006414, 0.9992656111717224, 0.9999858140945435, 0.998766303062439, 0.9822575449943542, 0.9969711303710938, 0.002758313436061144, 0.9957952499389648, 0.06262514740228653, 0.011170733720064163, 2.0548017346300185e-05, 0.9571855664253235, 0.9378677606582642, 0.9984204769134521, 0.00010591303725959733, 0.11060669273138046, 0.0032626714091748, 0.13362430036067963, 0.20066170394420624, 0.999920129776001]",1000110101010110000011001001010111001101100001111101000111000001,1000110101011010000010001001010111001100100001111101000111010011,Xq?&v,Hq+&w,0.9425132021303199,90.625
"[0.00028048414969816804, 3.327944432385266e-05, 0.9987848401069641, 0.01588931493461132, 5.791554576717317e-05, 6.657951871602563e-06, 0.003916809801012278, 3.2095460937853204e-06, 0.15696965157985687, 0.0010821095202118158, 0.9230967164039612, 0.8359726667404175, 3.243454557377845e-06, 0.0005567496991716325, 8.090310643638077e-07, 1.6888083109733998e-07, 0.00023023414541967213, 0.6919568181037903, 0.9933173656463623, 0.9998683929443359, 1.7333395589957945e-05, 0.11816097795963287, 0.0007767821080051363, 0.6887138485908508, 0.9999920129776001, 0.9999603033065796, 1.1526068192324601e-05, 0.97440105676651, 0.9976945519447327, 0.00026999504189006984, 0.9062763452529907, 0.0017654309049248695, 1.5741494280518964e-05, 0.7310560345649719, 0.038488004356622696, 0.004428884480148554, 0.00013619741366710514, 9.301315003540367e-05, 0.9973586201667786, 0.9999967813491821, 0.996278703212738, 0.0069911545142531395, 0.027357686311006546, 0.9994906187057495, 0.9912260174751282, 0.9995428323745728, 0.01363478321582079, 0.999180018901825, 0.9999998807907104, 0.03313249722123146, 0.0007943689124658704, 3.6157564409222687e-07, 0.767240583896637, 0.6805961728096008, 0.998106837272644, 2.6913290639640763e-05, 1.1638223440968432e-05, 0.009723433293402195, 0.739349901676178, 0.9999948740005493, 0.0012011016951873899, 0.9330617785453796, 0.992223858833313, 0.6417576670646667]",0010000000110000011100011101101001000011100111011000111000110111,0010000000010000011100011101101001000011100111011000001000110111,@i/!,@m!,0.9520112100158672,95.3125
"[0.9608892202377319, 0.021818755194544792, 0.3396378457546234, 0.00017928966553881764, 0.01087688934057951, 0.9989016056060791, 4.3111504055559635e-06, 0.9999535083770752, 0.9937547445297241, 0.9991284012794495, 0.9999985694885254, 0.9999841451644897, 0.9874032735824585, 0.9991812109947205, 7.153100159484893e-05, 2.1664955056621693e-06, 0.2593431770801544, 0.0003658514760900289, 0.9912183880805969, 0.0008482347475364804, 0.6006587743759155, 0.0009699062793515623, 0.0008761945064179599, 0.921661913394928, 0.00012830759806092829, 0.9999778270721436, 0.9481693506240845, 9.497093560639769e-05, 0.0005311313434503973, 0.851020336151123, 0.013577550649642944, 5.623447123070946e-06, 0.9884257316589355, 0.7872600555419922, 0.029659686610102654, 0.9999948740005493, 0.056554164737463, 0.9999871253967285, 3.6249582535674563e-06, 0.9952098727226257, 0.9999454021453857, 0.9998406171798706, 0.9959750771522522, 0.9995291233062744, 0.0013767174677923322, 1.5766335081934812e-06, 0.99989914894104, 0.04243132099509239, 0.0008606902556493878, 0.9542859792709351, 2.2772896954847965e-06, 0.020369386300444603, 0.10817982256412506, 0.9921838641166687, 9.80893037194619e-06, 0.20262949168682098, 4.492692096391693e-05, 0.0010690061608329415, 0.9999985694885254, 0.0005997678963467479, 1.5525807611993514e-05, 0.9999977350234985, 0.12313272804021835, 0.000923600688111037]",1000010111111100001010010110010011010101111100100100010000100100,1010010111111100101000000110010011010101111100100100010000100100,*;9Ts,"&;9,Ts",0.9588289464897963,93.75
"[0.9994930028915405, 0.9989367127418518, 5.216469071456231e-05, 0.9834485054016113, 0.9987943172454834, 0.999984622001648, 2.4645598386996426e-05, 0.9998908042907715, 0.9978994131088257, 0.999967098236084, 0.3395668566226959, 0.00015719460498075932, 0.0001546434359624982, 2.70857253781287e-06, 2.0861537564087484e-07, 0.999943733215332, 2.253041930089239e-05, 0.9858106374740601, 1.435092116253145e-07, 0.9990947246551514, 0.0011959448456764221, 0.999996542930603, 0.9657663702964783, 0.999622106552124, 0.0007125172996893525, 0.8564254641532898, 0.0013676545349881053, 2.0798783850750624e-07, 0.999997615814209, 0.00011388312123017386, 4.769656516145915e-05, 1.802662495720142e-06, 0.0059294612146914005, 0.9878531694412231, 1.1003732652170584e-05, 0.9999991655349731, 0.9999064207077026, 0.9999990463256836, 0.9997681975364685, 0.00032659730641171336, 0.0002074825024465099, 0.001364625757560134, 0.9998950958251953, 0.996769905090332, 1.919459282362368e-05, 6.393507646862417e-05, 5.188394061406143e-05, 0.003912895917892456, 0.4354320168495178, 1.2783999409293756e-05, 0.9999263286590576, 0.9955262541770935, 0.005169440060853958, 0.9995735287666321, 0.9996769428253174, 0.0008963959407992661, 0.9996745586395264, 0.9771685600280762, 5.0312664825469255e-05, 0.9994457364082336, 0.0072645037434995174, 0.9994376301765442, 0.005247140768915415, 0.9999232292175293]",1101110111000001010101110100100001011110001100000011011011010101,1101110111000001010101110000100001011110001100000011011011010101,"٤;
.8","٦;
.8",0.9835084595082141,98.4375
"[4.7660664677096065e-06, 8.938776591094211e-05, 0.9998844861984253, 0.9980236291885376, 0.01857185550034046, 0.002757194684818387, 0.001923879492096603, 0.999998927116394, 0.9997393488883972, 0.03608936816453934, 0.9999958276748657, 0.9884342551231384, 2.0216901248204522e-05, 0.9996801614761353, 0.001389015931636095, 0.00012284981494303793, 0.9989227652549744, 0.9999903440475464, 0.9999953508377075, 0.0039050737395882607, 0.9983057975769043, 0.00016081515059340745, 0.019231565296649933, 0.03568946197628975, 2.6092517146025784e-05, 0.9999942779541016, 0.9745557904243469, 3.780097176786512e-05, 0.8588958978652954, 0.00026158307446166873, 0.3822578191757202, 0.999997615814209, 0.05382407084107399, 0.9999788999557495, 0.5643830895423889, 0.04329782351851463, 0.9977260231971741, 0.999976634979248, 0.8129696846008301, 0.9918334484100342, 0.999994158744812, 0.9996852874755859, 0.978211522102356, 0.002900303341448307, 0.004799804650247097, 0.0006044843466952443, 0.01611119508743286, 9.79577521320607e-07, 0.6107586622238159, 0.2990913987159729, 4.524745963863097e-05, 0.9804232120513916, 0.9984827637672424, 0.9993025064468384, 0.01632257178425789, 0.9999781847000122, 0.9998526573181152, 0.00019190774764865637, 0.00030315658659674227, 0.9999047517776489, 0.0032744561322033405, 1.0, 0.9999837875366211, 0.006361234467476606]",0011000110110100111010000110100101101111111000001001110110010110,0011000110110100111010100110000101101111111000001101110110010110,"P,",P(,0.9591178427168771,95.3125
