prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.044674236327409744, 0.008181457407772541, 0.4781849980354309, 0.15980388224124908, 0.08561301976442337, 0.11074679344892502, 0.12785276770591736, 0.9318320155143738, 0.783550500869751, 0.7391558885574341, 0.09214325249195099, 0.7616204619407654, 0.5238871574401855, 0.5614035129547119, 0.8708445429801941, 0.7011476755142212, 0.6148590445518494, 0.513254702091217, 0.8505359292030334, 0.03691950812935829, 0.9792749285697937, 0.8367446660995483, 0.9765045642852783, 0.8941932320594788, 0.09886083006858826, 0.6902753114700317, 0.8795175552368164, 0.9641598463058472, 0.2043045163154602, 0.0418429933488369, 0.2755795121192932, 0.08913647383451462, 0.4913684129714966, 0.2598954737186432, 0.009518052451312542, 0.011565996333956718, 0.9284495115280151, 0.6249199509620667, 0.4768220782279968, 0.40994271636009216, 0.9357889890670776, 0.6891407370567322, 0.24514219164848328, 0.8108935952186584, 0.8387465476989746, 0.9053024649620056, 0.9926255345344543, 0.34637337923049927, 0.0034746506717056036, 0.5749160051345825, 0.7460930347442627, 0.7840515375137329, 0.5035539865493774, 0.044813722372055054, 0.18967996537685394, 0.0733988806605339, 0.10307865589857101, 0.539258599281311, 0.5259019136428833, 0.7496328353881836, 0.4134446382522583, 0.8718469738960266, 0.9349013566970825, 0.4215330183506012]",0000000111011111111011110111000000001100110111100111100001110110,1010111100100011011000110111101100010010101110000101110110011110,9èDq,[sꃠ;,0.6340541555338546,50.0
"[0.8936724066734314, 0.0691387951374054, 0.12840889394283295, 0.2689588665962219, 0.09191681444644928, 0.4556347727775574, 0.9075011014938354, 0.6961057186126709, 0.05285476893186569, 0.4631398618221283, 0.9802164435386658, 0.6953406929969788, 0.554929256439209, 0.22006724774837494, 0.9860601425170898, 0.43959781527519226, 0.21447837352752686, 0.7945758104324341, 0.2517935633659363, 0.5961478352546692, 0.9162046909332275, 0.549660325050354, 0.8965517282485962, 0.9591599702835083, 0.24893122911453247, 0.9755423665046692, 0.3215009868144989, 0.0871063843369484, 0.31055986881256104, 0.28050756454467773, 0.8216801881790161, 0.24921026825904846, 0.512248694896698, 0.2721717357635498, 0.7176258563995361, 0.00778499199077487, 0.9978408813476562, 0.6886573433876038, 0.987073540687561, 0.9761969447135925, 0.9877683520317078, 0.9657171964645386, 0.010281220078468323, 0.020737430080771446, 0.9745663404464722, 0.6546951532363892, 0.9615967869758606, 0.23125125467777252, 0.1277947872877121, 0.9454235434532166, 0.9492476582527161, 0.49933308362960815, 0.12762312591075897, 0.7328389286994934, 0.2393769472837448, 0.9440391063690186, 0.3646685481071472, 0.04828949272632599, 0.7523526549339294, 0.29281842708587646, 0.9826754331588745, 0.8082745671272278, 0.8464076519012451, 0.42921552062034607]",1000001100111010010111110100001010101111110011100110010100101110,1100000111100010111001111011100100101100010011100010010001010011,uk,WB,0.6322100208720842,54.6875
"[0.977698802947998, 0.2784992456436157, 0.027132844552397728, 0.9974324107170105, 0.05918305367231369, 0.9572301506996155, 0.03466619923710823, 0.9510365128517151, 0.9770035147666931, 0.6044409275054932, 0.28179076313972473, 0.10670993477106094, 0.47490036487579346, 0.9730244278907776, 0.013334152288734913, 0.012886188924312592, 0.8373181819915771, 0.0021708915010094643, 0.7506003975868225, 0.8729316592216492, 0.4638510048389435, 0.7753117084503174, 0.9654362797737122, 0.9988272786140442, 0.185585156083107, 0.8540242314338684, 0.9485405683517456, 0.46556323766708374, 0.846404492855072, 0.08984824270009995, 0.1885334849357605, 0.04421766847372055, 0.5112016797065735, 0.3457515835762024, 0.7202872633934021, 0.8837836980819702, 0.41451624035835266, 0.03464219346642494, 0.13018159568309784, 0.10958648473024368, 0.6510828733444214, 0.008455920033156872, 0.9775068759918213, 0.2205621600151062, 0.036733563989400864, 0.7507994174957275, 0.005246349144726992, 0.72856605052948, 0.7862644195556641, 0.018063358962535858, 0.41831475496292114, 0.9521031975746155, 0.04845600202679634, 0.954754650592804, 0.023684155195951462, 0.0853155106306076, 0.07404830306768417, 0.3224467933177948, 0.8584209680557251, 0.6442300081253052, 0.9861819744110107, 0.2715931236743927, 0.7142543792724609, 0.24512502551078796]",1001010111000100101101110110100010110000101001011001010000111010,1111000000001010011110100011001001111100110010110100000110001100,ԋ8D+,~#I,0.48347972173679477,42.1875
"[0.7859060764312744, 0.09175951033830643, 0.7944478392601013, 0.6005479693412781, 0.25283485651016235, 0.9530311822891235, 0.1355254054069519, 0.9515607953071594, 0.19184061884880066, 0.10957522690296173, 0.822792649269104, 0.053888287395238876, 0.690579891204834, 0.6635836958885193, 0.11600098013877869, 0.06274808943271637, 0.996418833732605, 0.7832574248313904, 0.3901500403881073, 0.26307356357574463, 0.8191010355949402, 0.6865091323852539, 0.324545294046402, 0.24721062183380127, 0.02562064491212368, 0.9721652865409851, 0.6975216269493103, 0.28640231490135193, 0.017783772200345993, 0.15078392624855042, 0.1536748856306076, 0.043596453964710236, 0.6373140215873718, 0.5430544018745422, 0.9659799933433533, 0.03562910482287407, 0.3108363151550293, 0.1403622031211853, 0.5608990788459778, 0.9893724322319031, 0.9903760552406311, 0.008819704875349998, 0.012503811158239841, 0.5509111285209656, 0.6413389444351196, 0.4965127110481262, 0.06223180145025253, 0.8362588882446289, 0.9937521815299988, 0.4327743947505951, 0.8741130828857422, 0.12402549386024475, 0.04212886840105057, 0.2613232433795929, 0.22646695375442505, 0.25358960032463074, 0.6473952531814575, 0.06736581772565842, 0.981135904788971, 0.6103333234786987, 0.9917546510696411, 0.7880970239639282, 0.8689115047454834, 0.4070623815059662]",1011010100101100110011000110000011100011100110011010000010111110,1000010110101011111100101011100111000101111100010110000011110010,r,Bi@,0.6434175386841311,57.8125
"[0.18767325580120087, 0.6080507040023804, 0.9855806231498718, 0.8488828539848328, 0.9026283621788025, 0.49444252252578735, 0.03033355064690113, 0.34141382575035095, 0.6070811748504639, 0.8353351950645447, 0.8622893691062927, 0.9717873334884644, 0.42186668515205383, 0.006571809761226177, 0.0257774256169796, 0.6788622140884399, 0.30675795674324036, 0.4326338768005371, 0.8496264815330505, 0.11834651231765747, 0.9785776138305664, 0.8328792452812195, 0.9421232342720032, 0.585920512676239, 0.7860532402992249, 0.0960889607667923, 0.3773525357246399, 0.5830237865447998, 0.03146966174244881, 0.5112100839614868, 0.7696426510810852, 0.5171398520469666, 0.9484627842903137, 0.3175699710845947, 0.0015529460506513715, 0.2834870219230652, 0.10716146230697632, 0.0614762119948864, 0.32896384596824646, 0.061570655554533005, 0.6278340816497803, 0.8312907218933105, 0.4734742045402527, 0.9065284132957458, 0.6898958683013916, 0.0755595862865448, 0.7481949329376221, 0.9023276567459106, 0.0009709218866191804, 0.015517983585596085, 0.07418036460876465, 0.7285007834434509, 0.69167160987854, 0.422639936208725, 0.5428560972213745, 0.13542276620864868, 0.3127883970737457, 0.6240770816802979, 0.9617816805839539, 0.2411285936832428, 0.1389165073633194, 0.6402588486671448, 0.3457266092300415, 0.14418365061283112]",0111100011110001001011111001011110000000110110110001101001100100,0110100000111101111000011111011101010110111011100001101011010100,"z,rC",k=,0.6992648584010396,62.5
"[0.1826646775007248, 0.34510037302970886, 0.7514122128486633, 0.8180095553398132, 0.054892707616090775, 0.6186699867248535, 0.7601580023765564, 0.9469065070152283, 0.004298594314604998, 0.8567227721214294, 0.7152159810066223, 0.9451674818992615, 0.9047802090644836, 0.22366154193878174, 0.02729358896613121, 0.16423726081848145, 0.1713199019432068, 0.3619949221611023, 0.7798366546630859, 0.979935348033905, 0.09146171808242798, 0.5923172235488892, 0.2624973654747009, 0.9989783763885498, 0.5294492840766907, 0.8482551574707031, 0.7150067687034607, 0.06439196318387985, 0.8462904095649719, 0.6411978602409363, 0.30607056617736816, 0.12419009953737259, 0.11966085433959961, 0.07397396117448807, 0.29479625821113586, 0.00023485306883230805, 0.9002779126167297, 0.06410954892635345, 0.11819695681333542, 0.34193336963653564, 0.9960837364196777, 0.9677044749259949, 0.36428433656692505, 0.7474012970924377, 0.9472158551216125, 0.8126917481422424, 0.1490800529718399, 0.6295911073684692, 0.4382077753543854, 0.02132401056587696, 0.8990186452865601, 0.2904324531555176, 0.6025829315185547, 0.9083184599876404, 0.29617786407470703, 0.5970521569252014, 0.5535615682601929, 0.009785151109099388, 0.8115917444229126, 0.6759524345397949, 0.043987758457660675, 0.5563769936561584, 0.8083829879760742, 0.1356540322303772]",0011011101111000001101011110110000001000110111010010110110110110,1010110000101111110111011101110111001110111111001101101000000110,nG48,;V&,0.6355409218802013,48.4375
"[0.013726095668971539, 0.9790398478507996, 0.147023543715477, 0.4542911648750305, 0.8567925095558167, 0.7125639915466309, 0.11397852748632431, 0.9458802342414856, 0.3354717493057251, 0.012821841984987259, 0.20720253884792328, 0.0520918145775795, 0.9540987610816956, 0.6552475690841675, 0.1967957615852356, 0.11496793478727341, 0.10105432569980621, 0.8421268463134766, 0.5682412385940552, 0.14060252904891968, 0.002113968599587679, 0.6875682473182678, 0.9141067862510681, 0.016644157469272614, 0.8496995568275452, 0.4546761214733124, 0.06116029620170593, 0.5216358304023743, 0.784827470779419, 0.1571977436542511, 0.31579747796058655, 0.08035556226968765, 0.6864137053489685, 0.3778518736362457, 0.0027301369700580835, 0.9796003699302673, 0.09956253319978714, 0.30751538276672363, 0.015067984350025654, 0.9705193042755127, 0.968532145023346, 0.015090455301105976, 0.9682664275169373, 0.9956229329109192, 0.049778107553720474, 0.9929619431495667, 0.5045438408851624, 0.8557943105697632, 0.37937912344932556, 0.9587608575820923, 0.8068163394927979, 0.8203823566436768, 0.23195520043373108, 0.09984157979488373, 0.8618889451026917, 0.0016354713588953018, 0.8131207823753357, 0.5341748595237732, 0.19500592350959778, 0.5483231544494629, 0.6084901094436646, 0.756701648235321, 0.020550791174173355, 0.3970661759376526]",0100110100001100011001101001100010010001101101110111001011011100,1001110101011100101011111111110011011000110110011100110101111101,mGs,6e+Z,0.6461394812574631,53.125
"[0.9002180695533752, 0.8170015215873718, 0.015693554654717445, 0.748999834060669, 0.6563020348548889, 0.9621570110321045, 0.844907820224762, 0.39232519268989563, 0.07820479571819305, 0.01986895501613617, 0.811177134513855, 0.905157744884491, 0.8356418013572693, 0.9810057878494263, 0.020027924329042435, 0.010517507791519165, 0.046782705932855606, 0.9432117938995361, 0.6357864141464233, 0.2764129638671875, 0.5877527594566345, 0.7429179549217224, 0.03141646832227707, 0.9926570057868958, 0.1957169771194458, 0.8516578674316406, 0.720744788646698, 0.9033697247505188, 0.9768911004066467, 0.37889260053634644, 0.4703296720981598, 0.8864887356758118, 0.6258741617202759, 0.29785072803497314, 0.0001831458939705044, 0.9992960691452026, 0.098388671875, 0.9146631360054016, 0.25471797585487366, 0.6965966820716858, 0.9882469773292542, 0.20961005985736847, 0.002642333973199129, 0.9982428550720215, 0.11730502545833588, 0.5698724389076233, 0.029483236372470856, 0.9668511152267456, 0.9494983553886414, 0.032267976552248, 0.333572655916214, 0.17628750205039978, 0.9395909905433655, 0.8721373677253723, 0.6880502104759216, 0.305633544921875, 0.23115450143814087, 0.3651900887489319, 0.1944958120584488, 0.2888159155845642, 0.9806621074676514, 0.984616756439209, 0.0005994984530843794, 0.20485614240169525]",1101111000111100011011010111100110010101100101011000111000001100,1010011000110111111010110100101010011001111100110001001010101100,|.jɼh,"=M3",0.6606661887954679,59.375
"[0.6254332661628723, 0.0469292476773262, 0.45831984281539917, 0.6740579605102539, 0.07458116114139557, 0.8199356198310852, 0.14862148463726044, 0.6859984993934631, 0.5637040138244629, 0.9231273531913757, 0.4431310296058655, 0.9932589530944824, 0.11797802895307541, 0.9463716745376587, 0.5695825815200806, 0.6790868639945984, 0.6589534878730774, 0.9086418747901917, 0.5267773270606995, 0.12789379060268402, 0.9967620372772217, 0.8390674591064453, 0.9968865513801575, 0.022119130939245224, 0.7441238760948181, 0.4865652024745941, 0.15230119228363037, 0.5278237462043762, 0.008036752231419086, 0.5595059990882874, 0.46249353885650635, 0.5305033922195435, 0.8061389923095703, 0.03820713236927986, 0.0019460965413600206, 0.004341783933341503, 0.06549892574548721, 0.8574245572090149, 0.4972201883792877, 0.04396183788776398, 0.9252760410308838, 0.9961481094360352, 0.13299769163131714, 0.5109792351722717, 0.6106387972831726, 0.43786340951919556, 0.6784706115722656, 0.8455168604850769, 0.8760475516319275, 0.003605036297813058, 0.3786618113517761, 0.25914913415908813, 0.4933711886405945, 0.45931366086006165, 0.6452173590660095, 0.7836713790893555, 0.5979939699172974, 0.965789258480072, 0.7616991400718689, 0.728356659412384, 0.18182197213172913, 0.9143551588058472, 0.5446499586105347, 0.051471445709466934]",1001010111010111111011101001010110000100110110111000001111110110,0111000001000010101000100111111001100110000011110110001111101110,ֱ,}A1,0.6065598097923383,51.5625
"[0.8948194980621338, 0.2128440886735916, 0.12980756163597107, 0.3294164836406708, 0.02481875754892826, 0.8876020312309265, 0.3381080627441406, 0.7444436550140381, 0.18088965117931366, 0.09962940961122513, 0.34468308091163635, 0.9211298823356628, 0.2571636140346527, 0.6872649788856506, 0.8033337593078613, 0.21163147687911987, 0.4421812891960144, 0.43685948848724365, 0.41882792115211487, 0.35447558760643005, 0.13966216146945953, 0.5132853984832764, 0.08793514221906662, 0.9820882678031921, 0.011595011688768864, 0.44384920597076416, 0.8310192823410034, 0.3865779936313629, 0.5521689057350159, 0.6312432289123535, 0.8126007914543152, 0.5873178243637085, 0.12992925941944122, 0.29690417647361755, 0.6674036383628845, 0.676597535610199, 0.19493131339550018, 0.9212136268615723, 0.6536633372306824, 0.7761396169662476, 0.7008743286132812, 0.4622229039669037, 0.0003878608695231378, 0.04036962240934372, 0.9772422313690186, 0.044006139039993286, 0.13234750926494598, 0.8287007808685303, 0.6901532411575317, 0.6777231097221375, 0.6997328400611877, 0.11070798337459564, 0.8559794425964355, 0.61701500415802, 0.6335039734840393, 0.8641607761383057, 0.4695761501789093, 0.1979484260082245, 0.822827160358429, 0.5263817310333252, 0.6896157264709473, 0.9810109734535217, 0.6313162446022034, 0.2654635012149811]",1000010100010110000001010010111100110111100010011110111100111110,1110011000110000011101111111011010100011101000101010110101100110,h,PP5,0.6953526393299292,56.25
"[0.16656430065631866, 0.6702554225921631, 0.8498797416687012, 0.9935717582702637, 0.006785681936889887, 0.6122024655342102, 0.06124322488903999, 0.9439887404441833, 0.002389785135164857, 0.9814183115959167, 0.9797740578651428, 0.6470182538032532, 0.868549644947052, 0.12434734404087067, 0.34483227133750916, 0.20902948081493378, 0.5467545986175537, 0.708503007888794, 0.11188515275716782, 0.6324930787086487, 0.6107444763183594, 0.10874694585800171, 0.015399480238556862, 0.5796405673027039, 0.8330106735229492, 0.40055692195892334, 0.9288347959518433, 0.08837348222732544, 0.8996790051460266, 0.4047815501689911, 0.22155150771141052, 0.06708067655563354, 0.04490246623754501, 0.24909456074237823, 0.0757584273815155, 0.018612205982208252, 0.30691227316856384, 0.13299459218978882, 0.9847248196601868, 0.6997800469398499, 0.7612231969833374, 0.870671272277832, 0.4429049491882324, 0.16936719417572021, 0.9017010927200317, 0.07597338408231735, 0.6374247074127197, 0.9642527103424072, 0.839604914188385, 0.19121809303760529, 0.75328129529953, 0.33749938011169434, 0.8564358949661255, 0.9103172421455383, 0.8552913069725037, 0.8976072072982788, 0.9122615456581116, 0.4615078866481781, 0.9371568560600281, 0.04562312364578247, 0.190927192568779, 0.47658592462539673, 0.43159255385398865, 0.8030170798301697]",0111010101111000110110011010100000000011110010111010111110100001,0101000011110001010111100110101000011001001011001110111001000110,r-S,"
+E.",0.6276017446861929,53.125
"[0.3160206079483032, 0.418758362531662, 0.12482331693172455, 0.1678028553724289, 0.24323153495788574, 0.7340108156204224, 0.39657971262931824, 0.3743481934070587, 0.18290814757347107, 0.25016969442367554, 0.04415467381477356, 0.7231229543685913, 0.6381112933158875, 0.2750691771507263, 0.3631202280521393, 0.10062530636787415, 0.2183433473110199, 0.9338176250457764, 0.8238621950149536, 0.40781930088996887, 0.5810657739639282, 0.35086965560913086, 0.6746689081192017, 0.9802872538566589, 0.008593455888330936, 0.3419857323169708, 0.6586452126502991, 0.7328397631645203, 0.1289903223514557, 0.10938146710395813, 0.5980238914489746, 0.14540457725524902, 0.6187565922737122, 0.5035530924797058, 0.9034374356269836, 0.9253652095794678, 0.869906485080719, 0.19166311621665955, 0.8975661993026733, 0.3923598527908325, 0.9730829000473022, 0.73225998878479, 0.990743100643158, 0.8471856117248535, 0.1824949085712433, 0.8061379790306091, 0.6417267918586731, 0.2606796622276306, 0.22531048953533173, 0.602657675743103, 0.7412978410720825, 0.5054157972335815, 0.32452505826950073, 0.7105916738510132, 0.61276775598526, 0.16571377217769623, 0.01107608713209629, 0.13759805262088776, 0.7837896943092346, 0.4965571463108063, 0.7736139893531799, 0.45979321002960205, 0.12476830184459686, 0.6013917326927185]",0000010000011000011010110011001011111010111101100111011000101001,0100100101101010111010111011101110001011010010101011110111100000,yTcC,7 qC,0.6285976546663589,53.125
"[0.8297334909439087, 0.7233807444572449, 0.6505103707313538, 0.054102491587400436, 0.20035474002361298, 0.5160580277442932, 0.45898640155792236, 0.30065518617630005, 0.46660298109054565, 0.2946300208568573, 0.22303810715675354, 0.838232696056366, 0.06566010415554047, 0.40866175293922424, 0.8673800230026245, 0.44485747814178467, 0.9615639448165894, 0.9463301301002502, 0.840611457824707, 0.9783049821853638, 0.002173954388126731, 0.28599420189857483, 0.20904408395290375, 0.23985978960990906, 0.5960851311683655, 0.9910361766815186, 0.37422552704811096, 0.8875499367713928, 0.012171993963420391, 0.6658794283866882, 0.6516958475112915, 0.8141689896583557, 0.9411634802818298, 0.7647678852081299, 0.4220159947872162, 0.0018219564808532596, 0.17209121584892273, 0.7454127669334412, 0.6182101964950562, 0.9940114617347717, 0.890708863735199, 0.4360426068305969, 0.001536769443191588, 0.4925495684146881, 0.8550413250923157, 0.21389128267765045, 0.7994920015335083, 0.24503129720687866, 0.9923672080039978, 0.9884645342826843, 0.9624042510986328, 0.09876718372106552, 0.4070274233818054, 0.9135188460350037, 0.4121986925601959, 0.8162822127342224, 0.5332795977592468, 0.6777756214141846, 0.9965586066246033, 0.5367202758789062, 0.9514574408531189, 0.9942757487297058, 0.5322401523590088, 0.5577200055122375]",1110010000010010111100001101011111000111100010101110010111111111,1110000100101110001000011011011011100101010110001101110110000111,+5I,#ucx,0.6915335330642429,59.375
"[0.032639503479003906, 0.18277601897716522, 0.4545230269432068, 0.9120034575462341, 0.1821765899658203, 0.2862706780433655, 0.3076319396495819, 0.7971147298812866, 0.5622424483299255, 0.10185164958238602, 0.8926271200180054, 0.8504396080970764, 0.8873635530471802, 0.03529345244169235, 0.76588374376297, 0.15349923074245453, 0.8632372617721558, 0.9601657390594482, 0.2973076105117798, 0.3375493288040161, 0.2278537005186081, 0.7000704407691956, 0.0843590721487999, 0.9080167412757874, 0.631884753704071, 0.25302180647850037, 0.8421157598495483, 0.2992376387119293, 0.37491652369499207, 0.31653302907943726, 0.40420883893966675, 0.43747028708457947, 0.02820388786494732, 0.5177890658378601, 0.017156755551695824, 0.1322297602891922, 0.2579778730869293, 0.9134694933891296, 0.9936503767967224, 0.7766530513763428, 0.6467331051826477, 0.9902403354644775, 0.44164544343948364, 0.09251300990581512, 0.4539228081703186, 0.29894453287124634, 0.6305582523345947, 0.6095330119132996, 0.16187338531017303, 0.9020074605941772, 0.8442608714103699, 0.9202617406845093, 0.6007946133613586, 0.42293354868888855, 0.8701402544975281, 0.4031985104084015, 0.5814303755760193, 0.13251927495002747, 0.9571895003318787, 0.4022058844566345, 0.045318178832530975, 0.5088850855827332, 0.49355238676071167, 0.17952392995357513]",0001000110111010110001011010000001000111110000110111101010100100,1100001010101000100110010110000010110111011000001000111110100010,~t@ب,@T_,0.6141234504796792,54.6875
"[0.17214320600032806, 0.16698631644248962, 0.02075100503861904, 0.9839547872543335, 0.19549265503883362, 0.668955385684967, 0.2676759362220764, 0.174385666847229, 0.5397172570228577, 0.016215022653341293, 0.9798213243484497, 0.10232575237751007, 0.49934354424476624, 0.8656750917434692, 0.5116920471191406, 0.1219358891248703, 0.5040188431739807, 0.9478413462638855, 0.4981074631214142, 0.28851404786109924, 0.8317845463752747, 0.8658113479614258, 0.9938552975654602, 0.41920119524002075, 0.658465564250946, 0.7942564487457275, 0.9525661468505859, 0.10062692314386368, 0.06982962042093277, 0.16727331280708313, 0.8920082449913025, 0.13557693362236023, 0.61765456199646, 0.07232096046209335, 0.9951647520065308, 0.9668400883674622, 0.8948694467544556, 0.7071595191955566, 0.8751033544540405, 0.4413962960243225, 0.4309688210487366, 0.9529435038566589, 0.9297360777854919, 0.9285592436790466, 0.18218332529067993, 0.5775585770606995, 0.6611089706420898, 0.2561083734035492, 0.508808434009552, 0.9331218600273132, 0.9572226405143738, 0.6376090049743652, 0.015142827294766903, 0.14129658043384552, 0.20436401665210724, 0.04358326271176338, 0.2720349133014679, 0.01420052070170641, 0.8296633958816528, 0.3571445047855377, 0.5477979183197021, 0.9617136716842651, 0.1989549994468689, 0.32928401231765747]",0001010010100110110011101110001010111110011101101111000000101100,1000100011101110100111000000001101000011110100111000000110011110,#P,FQX,0.5599329822863913,50.0
"[0.45482897758483887, 0.08368740975856781, 0.10926754772663116, 0.2802219092845917, 0.01726263388991356, 0.7351555228233337, 0.6482263803482056, 0.5460368394851685, 0.4514932930469513, 0.9754942655563354, 0.06080883368849754, 0.9957799911499023, 0.08025241643190384, 0.381721168756485, 0.9740967154502869, 0.45111045241355896, 0.3844960927963257, 0.9931952953338623, 0.19932299852371216, 0.4267856776714325, 0.12518726289272308, 0.8829057216644287, 0.9691563248634338, 0.037381019443273544, 0.03591214865446091, 0.3368110656738281, 0.21554522216320038, 0.5823666453361511, 0.1473827213048935, 0.6825051307678223, 0.016522426158189774, 0.477965384721756, 0.9724400043487549, 0.9169752597808838, 0.003418604377657175, 0.002037558238953352, 0.8593041896820068, 0.9658923745155334, 0.952572226524353, 0.5434677600860596, 0.8345164060592651, 0.9983874559402466, 0.018413975834846497, 0.04819325730204582, 0.3274952173233032, 0.30230090022087097, 0.9740079045295715, 0.4685279130935669, 0.9740545153617859, 0.9901857376098633, 0.8706706762313843, 0.15750271081924438, 0.5485294461250305, 0.8619990944862366, 0.44705644249916077, 0.3919267952442169, 0.007006674539297819, 0.9877004623413086, 0.5600399971008301, 0.6939709782600403, 0.07394123077392578, 0.7668193578720093, 0.5758400559425354, 0.7640447616577148]",0000011101010010010001100001010011001111110000101110110001110111,1101000111101001011000111110000001101001010011000000001110011100,U 3y_,Eu(,0.4696540203749904,37.5
"[0.7232177257537842, 0.9449598789215088, 0.1893758475780487, 0.43640372157096863, 0.9973614811897278, 0.4917019307613373, 0.8033466935157776, 0.09312181174755096, 0.9849292635917664, 0.8389455080032349, 0.5069282054901123, 0.9542944431304932, 0.08256597071886063, 0.9617178440093994, 0.8207983374595642, 0.251737505197525, 0.905846118927002, 0.9527512788772583, 0.7789992094039917, 0.8818666338920593, 0.04396773874759674, 0.6978325247764587, 0.2333488166332245, 0.5590097308158875, 0.2477148026227951, 0.8113613128662109, 0.6848459839820862, 0.1643391102552414, 0.008622339926660061, 0.6596361994743347, 0.7445541620254517, 0.14524014294147491, 0.9321572780609131, 0.7681972980499268, 0.9419155716896057, 0.9047093391418457, 0.2135729193687439, 0.011688624508678913, 0.888651430606842, 0.7457298636436462, 0.7878202795982361, 0.8308204412460327, 0.024149173870682716, 0.005854354705661535, 0.0046473657712340355, 0.8335289359092712, 0.957851231098175, 0.8985128998756409, 0.9999194145202637, 0.013406888581812382, 0.9940332770347595, 0.717892050743103, 0.6128629446029663, 0.7400341033935547, 0.8949081897735596, 0.8337467908859253, 0.40164926648139954, 0.7737023830413818, 0.14670726656913757, 0.31644323468208313, 0.9922637939453125, 0.07871628552675247, 0.14759832620620728, 0.24316689372062683]",1100101011110110111101010110011011110011110001111011111101001000,1000001110111111100101001010010110111000111111011110101110111010,yH0,x,0.6832600531433287,54.6875
"[0.03910523280501366, 0.7786211967468262, 0.48617085814476013, 0.3417660892009735, 0.008149947971105576, 0.4013220965862274, 0.9679857492446899, 0.2179010957479477, 0.036674048751592636, 0.009903747588396072, 0.38572603464126587, 0.6218797564506531, 0.29934149980545044, 0.763789176940918, 0.7122260332107544, 0.029947146773338318, 0.6926756501197815, 0.9856035709381104, 0.43220624327659607, 0.23209130764007568, 0.16822141408920288, 0.37702810764312744, 0.5694653391838074, 0.7040872573852539, 0.013397940434515476, 0.11734762042760849, 0.6690509915351868, 0.4800024926662445, 0.07036079466342926, 0.6236156821250916, 0.6908214092254639, 0.34551864862442017, 0.7925870418548584, 0.8678563237190247, 0.7061231732368469, 0.8551932573318481, 0.9049210548400879, 0.9719572067260742, 0.5964374542236328, 0.041706670075654984, 0.7193773984909058, 0.8884876370429993, 0.5931301116943359, 0.013123704120516777, 0.30456337332725525, 0.64448481798172, 0.9404500126838684, 0.7204111218452454, 0.9774617552757263, 0.9843338131904602, 0.7759303450584412, 0.17148667573928833, 0.5091329216957092, 0.38315194845199585, 0.4424191117286682, 0.8026334643363953, 0.8804360628128052, 0.9766926169395447, 0.4782882630825043, 0.3333347737789154, 0.4094567596912384, 0.9773629903793335, 0.2405724674463272, 0.6637305617332458]",0100001000010110110000110010011011111110111001111110100111000101,0100110010000110110010111010110010001110101100010111100111111111,w]AiH,O[*r|OE,0.7048864005683316,65.625
"[0.452942818403244, 0.45055559277534485, 0.1547280102968216, 0.34644296765327454, 0.06405410915613174, 0.7899349331855774, 0.7838306427001953, 0.901997447013855, 0.4767895042896271, 0.5653141736984253, 0.8756781816482544, 0.8986649513244629, 0.3334207236766815, 0.010263844393193722, 0.7750051021575928, 0.49563708901405334, 0.04215723276138306, 0.9665548801422119, 0.048150669783353806, 0.21100787818431854, 0.9199354648590088, 0.9488458633422852, 0.5077884197235107, 0.04345997795462608, 0.01219760812819004, 0.2149307131767273, 0.7666112184524536, 0.31873205304145813, 0.3582093417644501, 0.5861555337905884, 0.021865244954824448, 0.12294772267341614, 0.9766844511032104, 0.009044859558343887, 2.056375888059847e-05, 0.009490499272942543, 0.8686388731002808, 0.23460201919078827, 0.8828956484794617, 0.6921235918998718, 0.009177588857710361, 0.7555847764015198, 0.19147004187107086, 0.9340706467628479, 0.36192837357521057, 0.409433513879776, 0.9096999764442444, 0.9283639192581177, 0.15915922820568085, 0.9110060930252075, 0.4865300953388214, 0.5484196543693542, 0.899793267250061, 0.27634504437446594, 0.14246460795402527, 0.03945716470479965, 0.4716859459877014, 0.23300744593143463, 0.808180570602417, 0.768552839756012, 0.0013530626893043518, 0.6739686131477356, 0.7347243428230286, 0.9102743864059448]",0000011101110010010011100010010010001011010100110101100000110111,1110000001101101010101000010100011100100100101110111110000000001,\71Z#8, v,0.6052441345533173,51.5625
