prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0001100000010111101110101111011101100001110001010101010100110101,4Z8, j,0.7193042119304615,45.3125
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1101011001100111100100011010110000001001010110101111000010000100,4Z8,ԌC,0.6686947613656128,39.0625
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0010110001001001001011010001111001000000011000100011000001001001,4Z8,"%""",0.6009103845472615,54.6875
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1101100001001111111111110000000110111011100000001101101101001111,4Z8,[sꃠ;,0.7533532173209643,56.25
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1101010111010110011010111110101111010111010001111100101010001000,4Z8,WB,0.7562118662697009,39.0625
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0000000100011101111100001001100110010111110100011101001110010110,4Z8,~#I,0.69586139881508,51.5625
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1010010000110011111100101000101101000101000001100010111110001011,4Z8,Bi@,0.685814941018079,46.875
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1100001001111110011010000111101000110111111010110111010010010110,4Z8,k=,0.7477132130759353,46.875
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1111000011100110001101011100000110100000100011111000110010010111,4Z8,;V&,0.6967454709064558,48.4375
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1010100111110001000001111111110011010000000111000001010010101110,4Z8,6e+Z,0.6955321250217937,51.5625
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0100010000011111010100001111010101111110101111000010100100011111,4Z8,"=M3",0.7304886781233619,56.25
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1011000101111001000001101000010001111100000000000000111100111001,4Z8,}A1,0.6418908433366142,56.25
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0011001010100100110110111011110011110100011101101001011111110101,4Z8,PP5,0.7713366562423126,56.25
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1100000100110111110010100100001001101110010010100001010111001100,4Z8,"
+E.",0.6713336639656569,45.3125
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0010110000100001001101001001101101111101100001110011100001100011,4Z8,7 qC,0.6882321512597576,53.125
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0001011011110101111001110100010011100000100100000000000101000000,4Z8,#ucx,0.613191927418935,50.0
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1000101001101110011101101001000100000011111011100101111110101010,4Z8,@T_,0.724989746193324,40.625
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1111101010111100001100100000010101001010111110110101111010110110,4Z8,FQX,0.7489525819936893,43.75
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0100101110110000010000001011100010010001101000110101110110010111,4Z8,Eu(,0.6763855344845315,48.4375
