prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.470867395401001, 0.5826207399368286, 0.4602854251861572, 0.7512128949165344, 0.443767249584198, 0.3695434629917145, 0.46085822582244873, 0.6385701894760132, 0.5795041918754578, 0.5348300337791443, 0.5421808958053589, 0.4960293471813202, 0.392713338136673, 0.5322611331939697, 0.4577244520187378, 0.4695311188697815, 0.5412908792495728, 0.5609375834465027, 0.5291519165039062, 0.5086225867271423, 0.4036611020565033, 0.44534832239151, 0.5033564567565918, 0.5819289088249207, 0.6224770545959473, 0.5097159743309021, 0.44048088788986206, 0.7269822955131531, 0.4810498058795929, 0.5628446340560913, 0.47464898228645325, 0.5520833134651184, 0.46260949969291687, 0.679601788520813, 0.43713298439979553, 0.5179628729820251, 0.6045573353767395, 0.485740602016449, 0.5758165121078491, 0.4977637827396393, 0.509114682674408, 0.41826578974723816, 0.4779323935508728, 0.44870948791503906, 0.34340807795524597, 0.1833355575799942, 0.5717005729675293, 0.6214450001716614, 0.5166423320770264, 0.5021464228630066, 0.6218420267105103, 0.5243174433708191, 0.5770931243896484, 0.5527737140655518, 0.684159517288208, 0.43890899419784546, 0.4354837238788605, 0.46114397048950195, 0.5003769397735596, 0.4790779948234558, 0.5295798182487488, 0.40451207756996155, 0.5974093079566956, 0.6822587251663208]",0101000111100100111100111101010101011010100000111111111000101011,1101101110101010000110000010001100101100000100001111000101101001,"c,2",WB,0.6521466543564151,46.875
"[0.4714779853820801, 0.47778114676475525, 0.5186929106712341, 0.38889262080192566, 0.49276554584503174, 0.5030795931816101, 0.4977578818798065, 0.5268760323524475, 0.43990471959114075, 0.49111512303352356, 0.35464414954185486, 0.46684807538986206, 0.4861145317554474, 0.4913123548030853, 0.47456201910972595, 0.4612763226032257, 0.48671042919158936, 0.5093913078308105, 0.4789190888404846, 0.5360919237136841, 0.49811220169067383, 0.5093668103218079, 0.5108051300048828, 0.48677900433540344, 0.48409929871559143, 0.523611843585968, 0.48852673172950745, 0.45053544640541077, 0.5300202965736389, 0.5264593362808228, 0.5340989232063293, 0.5160971283912659, 0.4231998026371002, 0.544884443283081, 0.48824912309646606, 0.4442647099494934, 0.4229951500892639, 0.5029640793800354, 0.43104681372642517, 0.49658435583114624, 0.5108956098556519, 0.492247074842453, 0.5041939616203308, 0.5661622881889343, 0.5772517323493958, 0.5972704291343689, 0.48859378695487976, 0.3992070257663727, 0.5192010998725891, 0.49850353598594666, 0.49356773495674133, 0.5346746444702148, 0.47985371947288513, 0.5221787095069885, 0.5012505054473877, 0.47246208786964417, 0.5742030739784241, 0.6181256175041199, 0.5591329336166382, 0.46288585662841797, 0.4742685556411743, 0.4809364080429077, 0.4828107953071594, 0.4269154369831085]",0010010100000000010101100100111101000100101111001001011011100000,1001100110011110101101111111011100011010100110011101101011100010,ΎzwȃA,~#I,0.7723592629339588,53.125
"[0.4910392463207245, 0.5223327279090881, 0.4615987241268158, 0.6333432793617249, 0.45772624015808105, 0.44454628229141235, 0.49567198753356934, 0.5572183728218079, 0.5335670113563538, 0.5022756457328796, 0.5296607613563538, 0.5281915068626404, 0.47962868213653564, 0.508956253528595, 0.4817552864551544, 0.4749082922935486, 0.519869863986969, 0.5227603316307068, 0.5224736928939819, 0.48348522186279297, 0.4488285481929779, 0.5000423192977905, 0.5079542398452759, 0.519466757774353, 0.5459142327308655, 0.5042073726654053, 0.48871687054634094, 0.6127871870994568, 0.4954015016555786, 0.5118606090545654, 0.5110302567481995, 0.5131707787513733, 0.5063815712928772, 0.557451605796814, 0.48542410135269165, 0.5119220614433289, 0.5422957539558411, 0.48271796107292175, 0.5345245599746704, 0.49676474928855896, 0.5050932765007019, 0.46709808707237244, 0.5032463669776917, 0.4526934027671814, 0.4348059296607971, 0.34248071908950806, 0.542428195476532, 0.5635370016098022, 0.49797487258911133, 0.48710429668426514, 0.530234158039093, 0.5104466676712036, 0.5244350433349609, 0.500922441482544, 0.5610923767089844, 0.45975616574287415, 0.4588317573070526, 0.4741342067718506, 0.4721428453922272, 0.4866001605987549, 0.5345441102981567, 0.4740169048309326, 0.5333996415138245, 0.5712206959724426]",0101000111110100111001111101011111011010101000110011111000001011,1001110000110110110010010101101110011010010000001000111001010110,`b,Bi@,0.6907895487886452,54.6875
"[0.465110182762146, 0.4722469747066498, 0.5172896385192871, 0.3965023458003998, 0.49362650513648987, 0.5028623938560486, 0.4979071319103241, 0.5218915939331055, 0.4352666735649109, 0.49366939067840576, 0.3404005765914917, 0.46406304836273193, 0.4843693673610687, 0.4945971965789795, 0.46762019395828247, 0.4664648473262787, 0.4829508066177368, 0.5095508694648743, 0.4792483448982239, 0.5334288477897644, 0.49940216541290283, 0.5134807229042053, 0.5169561505317688, 0.49210092425346375, 0.4879695177078247, 0.5171023011207581, 0.49115240573883057, 0.4608178734779358, 0.5289532542228699, 0.5295604467391968, 0.533444344997406, 0.5208739042282104, 0.41703885793685913, 0.5564754605293274, 0.4907093048095703, 0.4400555491447449, 0.4166978895664215, 0.5035507082939148, 0.42682206630706787, 0.4967368543148041, 0.5162925720214844, 0.4879012405872345, 0.5021070241928101, 0.5674158334732056, 0.5816783308982849, 0.592061460018158, 0.48789095878601074, 0.3957482576370239, 0.5180349349975586, 0.5075531601905823, 0.4923115670681, 0.533691942691803, 0.47889843583106995, 0.5210617184638977, 0.5040349364280701, 0.471117228269577, 0.5682309865951538, 0.629653811454773, 0.5581479668617249, 0.45062583684921265, 0.48036807775497437, 0.47498899698257446, 0.48882171511650085, 0.42151859402656555]",0010010100000000010101100100111101000100101111001101011011100000,1100110111110111011010110110100111001101110111101010001011001101,=yu,k=,0.7925566646199864,48.4375
"[0.5132275819778442, 0.4978017210960388, 0.5514320135116577, 0.2444930374622345, 0.4807695150375366, 0.5113754868507385, 0.5022031664848328, 0.5616892576217651, 0.43142780661582947, 0.4859071671962738, 0.3820895552635193, 0.4569583833217621, 0.4726136028766632, 0.44905567169189453, 0.5091235041618347, 0.39427268505096436, 0.49029532074928284, 0.4988616406917572, 0.4572603702545166, 0.5688523650169373, 0.520877480506897, 0.4815863370895386, 0.48051077127456665, 0.4270726144313812, 0.44272133708000183, 0.5940259695053101, 0.4625087380409241, 0.3081148564815521, 0.5478708744049072, 0.5195615887641907, 0.5444401502609253, 0.4793226718902588, 0.4195246994495392, 0.4722774028778076, 0.47667214274406433, 0.43700969219207764, 0.43331611156463623, 0.5022335052490234, 0.4281682074069977, 0.4924260675907135, 0.4782257080078125, 0.5282924771308899, 0.528235137462616, 0.615969717502594, 0.5907315015792847, 0.7220324873924255, 0.4853896498680115, 0.3670184016227722, 0.5275678634643555, 0.44277146458625793, 0.5051125884056091, 0.5269261002540588, 0.4696350395679474, 0.5544146299362183, 0.47608715295791626, 0.4940522611141205, 0.6621588468551636, 0.609133780002594, 0.6140749454498291, 0.5529077053070068, 0.38978615403175354, 0.5159496068954468, 0.4164111316204071, 0.41761553287506104]",1010011100000010000110000100111000000100011111001011010011110100,0011110100001010011101001111000000000000001100111110100000010000,pB#{,;V&,0.5977784402115247,54.6875
"[0.46345752477645874, 0.47210222482681274, 0.5302899479866028, 0.3432677984237671, 0.4927598237991333, 0.5047343373298645, 0.4975489675998688, 0.5305613279342651, 0.4188022315502167, 0.49190202355384827, 0.3077474534511566, 0.44825059175491333, 0.47535431385040283, 0.4850054681301117, 0.466119647026062, 0.4479031562805176, 0.47925272583961487, 0.5113536715507507, 0.46780019998550415, 0.5508792400360107, 0.5046766996383667, 0.5111984014511108, 0.5156549215316772, 0.48048022389411926, 0.4788035750389099, 0.5362977981567383, 0.4818918704986572, 0.4266555607318878, 0.5390931367874146, 0.5391820669174194, 0.5408210754394531, 0.5217689275741577, 0.3956046402454376, 0.5624052286148071, 0.48553916811943054, 0.4250454306602478, 0.40282267332077026, 0.5077418088912964, 0.40639087557792664, 0.4988633096218109, 0.5129611492156982, 0.49053725600242615, 0.5049287676811218, 0.5957046747207642, 0.6054912805557251, 0.6340824961662292, 0.48105019330978394, 0.36198312044143677, 0.5240752100944519, 0.5026365518569946, 0.49052929878234863, 0.5418236255645752, 0.4753727316856384, 0.5325604677200317, 0.5013406276702881, 0.46989110112190247, 0.5990055799484253, 0.6564710736274719, 0.5846286416053772, 0.45587068796157837, 0.45961087942123413, 0.47100889682769775, 0.47513848543167114, 0.4026186466217041]",0010010100000000010111100100111101000100101111001101011011100000,0011101000000110001100100000110111110101111011111011010110011110,<N,6e+Z,0.7430550139925114,51.5625
"[0.3685511648654938, 0.3454231917858124, 0.5399933457374573, 0.38649335503578186, 0.5145716667175293, 0.5074299573898315, 0.5099207162857056, 0.3891589641571045, 0.33035415410995483, 0.6308484673500061, 0.10442812740802765, 0.40466204285621643, 0.4268926680088043, 0.5302274823188782, 0.31617993116378784, 0.5522775650024414, 0.37797099351882935, 0.4761448800563812, 0.48029160499572754, 0.48648664355278015, 0.5858282446861267, 0.5543217658996582, 0.6372299194335938, 0.5585746169090271, 0.5300916433334351, 0.41028594970703125, 0.5428190231323242, 0.5223097801208496, 0.4880864918231964, 0.6112259030342102, 0.5050322413444519, 0.5995644927024841, 0.26540204882621765, 0.7730282545089722, 0.558293879032135, 0.32983359694480896, 0.2673878073692322, 0.526358425617218, 0.29268357157707214, 0.47724229097366333, 0.6442738771438599, 0.43190324306488037, 0.4752141237258911, 0.6577568650245667, 0.6861463189125061, 0.6399399042129517, 0.43965229392051697, 0.29902884364128113, 0.4794214069843292, 0.6825749278068542, 0.5182767510414124, 0.4388415813446045, 0.4514285624027252, 0.5496540665626526, 0.5707154870033264, 0.49853527545928955, 0.4827110767364502, 0.8704339861869812, 0.5925272107124329, 0.26267507672309875, 0.5177842378616333, 0.3558633625507355, 0.5529909729957581, 0.2806379795074463]",0010111001000101000011111011011101100100100111000110011001101010,1001101010000110001011110111100100110111111110000010100011101101,k[cY,"=M3",0.7336361412738187,54.6875
"[0.4809114634990692, 0.4838302433490753, 0.5112477540969849, 0.4172476530075073, 0.49099841713905334, 0.5013468861579895, 0.49786174297332764, 0.5271496176719666, 0.45684340596199036, 0.4890517592430115, 0.39752480387687683, 0.48184841871261597, 0.4944658875465393, 0.4934566915035248, 0.4841548204421997, 0.4667048454284668, 0.49379318952560425, 0.5084207653999329, 0.4877021014690399, 0.5269296169281006, 0.4930095672607422, 0.5071396231651306, 0.504368782043457, 0.48771554231643677, 0.48584598302841187, 0.5190116763114929, 0.49173593521118164, 0.4615803360939026, 0.5238521099090576, 0.5160489082336426, 0.5299354791641235, 0.5091857314109802, 0.4461888372898102, 0.5258464217185974, 0.4878139793872833, 0.46007513999938965, 0.4416174292564392, 0.4995603859424591, 0.45055511593818665, 0.49569976329803467, 0.5065140128135681, 0.4955739378929138, 0.5053632259368896, 0.5439391732215881, 0.5557334423065186, 0.5739608407020569, 0.49459558725357056, 0.428092896938324, 0.5163028836250305, 0.4904799461364746, 0.4960509240627289, 0.5294257998466492, 0.4832662343978882, 0.5146833062171936, 0.49925342202186584, 0.4740265905857086, 0.5597348809242249, 0.5838268995285034, 0.541120171546936, 0.474020391702652, 0.4810771048069, 0.4910773038864136, 0.48477059602737427, 0.44663503766059875]",0010010100000000010101100100111101000000101111001001010011100000,1011110010101101100111100001111110100101110001101000001100000110,Hh}`,}A1,0.7119411364192763,48.4375
"[0.5289618372917175, 0.4725295901298523, 0.4599134027957916, 0.5767205953598022, 0.4402307868003845, 0.49906638264656067, 0.524595320224762, 0.5020686984062195, 0.5259323120117188, 0.48566994071006775, 0.5806061625480652, 0.5697457790374756, 0.5404537916183472, 0.4767521321773529, 0.4885273575782776, 0.4750046730041504, 0.4854155480861664, 0.4602649211883545, 0.5342598557472229, 0.4485616087913513, 0.48749321699142456, 0.5429422855377197, 0.5226061940193176, 0.4638559818267822, 0.4996633529663086, 0.5147489905357361, 0.537568986415863, 0.5380513072013855, 0.505922257900238, 0.47492334246635437, 0.52582186460495, 0.46625420451164246, 0.5652129650115967, 0.43315693736076355, 0.5295789241790771, 0.5114055275917053, 0.5225102305412292, 0.4576520323753357, 0.5352990627288818, 0.4851989150047302, 0.5084384679794312, 0.4976194500923157, 0.5306128263473511, 0.4477834105491638, 0.443540096282959, 0.465157687664032, 0.5472426414489746, 0.5650027394294739, 0.44920507073402405, 0.4791986346244812, 0.47789329290390015, 0.45757752656936646, 0.49465495347976685, 0.48369431495666504, 0.4828241467475891, 0.4887118637561798, 0.44444650411605835, 0.44402700662612915, 0.43767249584198, 0.5416504740715027, 0.5339128971099854, 0.5308089256286621, 0.49782541394233704, 0.5185155868530273]",1001001110111000001001100111101010111010101000110000000000011101,1001000001101101110010011110101000011010111001001100100101010010,~9	Т,PP5,0.6885487347878698,51.5625
"[0.4927384555339813, 0.5119603276252747, 0.4669865369796753, 0.6020099520683289, 0.4647960662841797, 0.46087878942489624, 0.49862170219421387, 0.5443322658538818, 0.5225711464881897, 0.49724283814430237, 0.5200885534286499, 0.5277946591377258, 0.49335211515426636, 0.5066391229629517, 0.4868030548095703, 0.47825565934181213, 0.5162279009819031, 0.5179861187934875, 0.5194810032844543, 0.4846666157245636, 0.4580351710319519, 0.5065469741821289, 0.5057569742202759, 0.5120812058448792, 0.5319569706916809, 0.5024908185005188, 0.4949362874031067, 0.5858693718910217, 0.4982201159000397, 0.5036632418632507, 0.5149083137512207, 0.5078721046447754, 0.5076292157173157, 0.5388070344924927, 0.49167385697364807, 0.5084837079048157, 0.5261216163635254, 0.48460906744003296, 0.5225421786308289, 0.4967968761920929, 0.5048990845680237, 0.47639235854148865, 0.5053303241729736, 0.45859816670417786, 0.45539048314094543, 0.38524776697158813, 0.5341917872428894, 0.5466747879981995, 0.49915796518325806, 0.48460301756858826, 0.517261803150177, 0.5111656785011292, 0.5141262412071228, 0.4948447346687317, 0.5383884906768799, 0.4632498621940613, 0.46970778703689575, 0.48256438970565796, 0.4736775755882263, 0.48577266931533813, 0.5309644341468811, 0.4856787323951721, 0.5226024389266968, 0.5472241640090942]",0101000110110100111001111101011111011010101000110011101000001011,1111010101111100000110101001101101010111111111010101110111101010,#x6x=,"
+E.",0.7955018805576145,46.875
"[0.43750861287117004, 0.44640371203422546, 0.5296854376792908, 0.3531055152416229, 0.4981592893600464, 0.5057280659675598, 0.49957382678985596, 0.5092068314552307, 0.39374011754989624, 0.5080040097236633, 0.24410918354988098, 0.430820107460022, 0.46394801139831543, 0.4959683418273926, 0.43531540036201477, 0.46452829241752625, 0.4610213339328766, 0.5104183554649353, 0.4651013910770416, 0.543400228023529, 0.51473069190979, 0.5254701375961304, 0.5408976078033447, 0.4975539445877075, 0.49027127027511597, 0.512883186340332, 0.48988229036331177, 0.4564928114414215, 0.5359945893287659, 0.558157205581665, 0.5388010144233704, 0.543123722076416, 0.3616291284561157, 0.6144943833351135, 0.4966703951358795, 0.40141060948371887, 0.3708121180534363, 0.5114988088607788, 0.378688782453537, 0.4996986985206604, 0.5362503528594971, 0.4737107753753662, 0.49684202671051025, 0.6114893555641174, 0.6303297877311707, 0.6293936967849731, 0.47404053807258606, 0.33693650364875793, 0.5199556350708008, 0.5426210165023804, 0.4880640208721161, 0.5362961888313293, 0.4713246524333954, 0.5336353778839111, 0.5147992372512817, 0.46646592020988464, 0.5818896293640137, 0.7129897475242615, 0.5900073647499084, 0.40573298931121826, 0.47478362917900085, 0.44420740008354187, 0.4940818250179291, 0.370649516582489]",0010010101000000010111100100111101000100100111001101011011100000,0111011010110001000000001101110011100111011010110010100101101011,$%[zn,7 qC,0.6914321342982552,35.9375
"[0.48176756501197815, 0.539970338344574, 0.46764445304870605, 0.6566131114959717, 0.46176207065582275, 0.4255327880382538, 0.4832442104816437, 0.5834305882453918, 0.5404201745986938, 0.5140325427055359, 0.5205035209655762, 0.5102354884147644, 0.45039990544319153, 0.5185521841049194, 0.47711265087127686, 0.47637245059013367, 0.5259517431259155, 0.5377104878425598, 0.5210010409355164, 0.497911274433136, 0.4376813769340515, 0.47793564200401306, 0.501099169254303, 0.5420273542404175, 0.5671659111976624, 0.5051153898239136, 0.47036874294281006, 0.6378095746040344, 0.4911862313747406, 0.5289658308029175, 0.49782806634902954, 0.5269191861152649, 0.48444169759750366, 0.6004695892333984, 0.4683268666267395, 0.5086058974266052, 0.5513386130332947, 0.4868023991584778, 0.5397472977638245, 0.49720463156700134, 0.5073522925376892, 0.45401495695114136, 0.49131929874420166, 0.46098434925079346, 0.4148102402687073, 0.3019326329231262, 0.5457040667533875, 0.5700289011001587, 0.5107553005218506, 0.49077725410461426, 0.5612584948539734, 0.5192808508872986, 0.5378378629684448, 0.5203628540039062, 0.5978052616119385, 0.4546794295310974, 0.4633851647377014, 0.48149213194847107, 0.4903779923915863, 0.4802941381931305, 0.5269873738288879, 0.4526287317276001, 0.5512089133262634, 0.5974299907684326]",0101000111110100111000111101010101011010100000111011111000001011,1100100100111111101000110010000111110110110111011100000010000110,s^N,#ucx,0.6978005457995067,48.4375
"[0.4681195020675659, 0.5911031365394592, 0.45918431878089905, 0.7682877779006958, 0.4406057894229889, 0.3583729565143585, 0.45583295822143555, 0.6496294140815735, 0.5869538187980652, 0.5396410226821899, 0.5453856587409973, 0.4924713969230652, 0.38070932030677795, 0.5355687737464905, 0.4536287486553192, 0.46857690811157227, 0.5443326234817505, 0.5659711956977844, 0.5307682752609253, 0.5112240314483643, 0.39692139625549316, 0.43855032324790955, 0.5037629008293152, 0.5907426476478577, 0.6341332793235779, 0.5102992653846741, 0.4340429902076721, 0.7437096238136292, 0.47880762815475464, 0.5700611472129822, 0.4695702791213989, 0.5573341250419617, 0.45746201276779175, 0.6957860589027405, 0.4304436147212982, 0.519489586353302, 0.6145911812782288, 0.48545607924461365, 0.5825552344322205, 0.49804815649986267, 0.5101177096366882, 0.41074106097221375, 0.4748035669326782, 0.44666990637779236, 0.32948124408721924, 0.1639934927225113, 0.5768328309059143, 0.6314055323600769, 0.518142580986023, 0.504848837852478, 0.6344559788703918, 0.5255286693572998, 0.5850763916969299, 0.5598293542861938, 0.70112544298172, 0.435548335313797, 0.42975783348083496, 0.45796114206314087, 0.5029342770576477, 0.4782930016517639, 0.529874324798584, 0.39438676834106445, 0.6072549223899841, 0.6981675028800964]",0101000111100100111100111101010101011010100000111111111000101011,1000001101101011100110010010111100011010100110001001000111010111,"c,2",@T_,0.6742658114777652,43.75
"[0.5384884476661682, 0.46673211455345154, 0.46121907234191895, 0.5642105340957642, 0.4351416230201721, 0.5057875514030457, 0.5316693782806396, 0.4976193308830261, 0.5267320871353149, 0.48434144258499146, 0.5972245335578918, 0.5777217149734497, 0.5465421080589294, 0.4687514007091522, 0.49045470356941223, 0.4698404371738434, 0.47526872158050537, 0.4465651214122772, 0.535406231880188, 0.4410877227783203, 0.4978695511817932, 0.5463465452194214, 0.5244715213775635, 0.45089420676231384, 0.4904558062553406, 0.5216742753982544, 0.5442709922790527, 0.5179890394210815, 0.5073825120925903, 0.4688045084476471, 0.5266808271408081, 0.4548811912536621, 0.5769092440605164, 0.40747910737991333, 0.5369728207588196, 0.5111899971961975, 0.5221390128135681, 0.45175257325172424, 0.540108323097229, 0.479596883058548, 0.5097285509109497, 0.5044330358505249, 0.5363492369651794, 0.44865506887435913, 0.43783602118492126, 0.4897446632385254, 0.5507603883743286, 0.5691375136375427, 0.43861034512519836, 0.47477513551712036, 0.4724733829498291, 0.4430411159992218, 0.4904893636703491, 0.4862547218799591, 0.47160622477531433, 0.4982755780220032, 0.44418764114379883, 0.4362231492996216, 0.4343687891960144, 0.5604470372200012, 0.5283910632133484, 0.5420106053352356, 0.4901350140571594, 0.5127442479133606]",1001011010111000001001100111101010111010111000110000000000011101,1001111101000100101001011001011011010110011011011110000101010101,9:l,FQX,0.7281828659302846,53.125
"[0.4906890392303467, 0.5213095545768738, 0.4627246856689453, 0.6285698413848877, 0.4592580497264862, 0.4465959370136261, 0.49581167101860046, 0.5559291839599609, 0.5316116213798523, 0.5018178224563599, 0.5269941687583923, 0.5272172689437866, 0.48094063997268677, 0.5090479254722595, 0.48254790902137756, 0.47544020414352417, 0.5194718241691589, 0.522973895072937, 0.5216749906539917, 0.4843318462371826, 0.45002272725105286, 0.5002338886260986, 0.5071235299110413, 0.518974781036377, 0.5441524386405945, 0.5039672255516052, 0.4889489710330963, 0.6090664267539978, 0.49589279294013977, 0.5110964775085449, 0.5113055109977722, 0.5128675103187561, 0.5054222941398621, 0.5561923384666443, 0.4858444035053253, 0.5111199021339417, 0.5396416783332825, 0.48357173800468445, 0.5322751998901367, 0.49702316522598267, 0.5050501823425293, 0.4683499336242676, 0.503191351890564, 0.45420318841934204, 0.43820133805274963, 0.348396360874176, 0.5409900546073914, 0.5603297352790833, 0.499137282371521, 0.4866707921028137, 0.5288689136505127, 0.5112614035606384, 0.5230036377906799, 0.5003674030303955, 0.5584228038787842, 0.4600960910320282, 0.46127697825431824, 0.47631174325942993, 0.4733690917491913, 0.4856930077075958, 0.5336934924125671, 0.47511792182922363, 0.5320234298706055, 0.5676542520523071]",0101000111110100111001111101011111011010101000110011111000001011,0000110011010111101111011100001011100101011000110110000011000110,`b,Eu(,0.7003721903427943,48.4375
"[0.5193156003952026, 0.4792325794696808, 0.4634193181991577, 0.573112964630127, 0.45010268688201904, 0.4937646985054016, 0.5175040364265442, 0.5084574222564697, 0.5216389894485474, 0.485977441072464, 0.5607431530952454, 0.5587909817695618, 0.533124566078186, 0.48452597856521606, 0.48945188522338867, 0.47780004143714905, 0.4938550591468811, 0.4749440550804138, 0.529704213142395, 0.45933273434638977, 0.48146018385887146, 0.5356225967407227, 0.516697108745575, 0.4741736650466919, 0.5035859942436218, 0.5100874304771423, 0.5279304385185242, 0.5433371067047119, 0.5048805475234985, 0.48003143072128296, 0.5244615077972412, 0.47698265314102173, 0.549300491809845, 0.4559178352355957, 0.5202745199203491, 0.5106928944587708, 0.5183954238891602, 0.46647071838378906, 0.5279615521430969, 0.48891010880470276, 0.5062867999076843, 0.4947134852409363, 0.5240793228149414, 0.45225346088409424, 0.454586923122406, 0.4566546380519867, 0.5401719808578491, 0.5544441342353821, 0.4636593163013458, 0.47966593503952026, 0.48422133922576904, 0.4739556312561035, 0.4970438480377197, 0.48381561040878296, 0.49047112464904785, 0.4823513925075531, 0.45522624254226685, 0.4569554030895233, 0.4473797380924225, 0.5246626734733582, 0.5326460003852844, 0.5221068859100342, 0.501105785369873, 0.5188236236572266]",1001001110111000001001101111101010111010101000110000000000011111,1110110000110101100010010111011010101011011001110111101011000000, @,x,0.7292361334221188,42.1875
"[0.5153984427452087, 0.48386138677597046, 0.457999050617218, 0.5962037444114685, 0.44585251808166504, 0.4854474663734436, 0.5156134366989136, 0.5128607749938965, 0.5274372100830078, 0.4882693588733673, 0.5624185800552368, 0.5604450106620789, 0.5276775360107422, 0.4865463674068451, 0.48578041791915894, 0.47808557748794556, 0.49842533469200134, 0.47920477390289307, 0.532463014125824, 0.4575638175010681, 0.47479575872421265, 0.5369223356246948, 0.5211828947067261, 0.4798162281513214, 0.5127120614051819, 0.5080031752586365, 0.5255920886993408, 0.564932644367218, 0.5025769472122192, 0.48429498076438904, 0.524734616279602, 0.480917751789093, 0.5502659678459167, 0.46876978874206543, 0.5193836688995361, 0.5129302740097046, 0.5256653428077698, 0.4641541540622711, 0.5325195789337158, 0.4901401698589325, 0.5079483985900879, 0.48787587881088257, 0.523224949836731, 0.44590550661087036, 0.4458518922328949, 0.42765989899635315, 0.5446526408195496, 0.5630457997322083, 0.46204835176467896, 0.4836786389350891, 0.48727259039878845, 0.4754454791545868, 0.5026324391365051, 0.4831864535808563, 0.5008276104927063, 0.4770906865596771, 0.44422709941864014, 0.45268017053604126, 0.44251108169555664, 0.5195579528808594, 0.5389164090156555, 0.5153651237487793, 0.5087130665779114, 0.5287507176399231]",1001001110111000001001101111101010111010101000110000101000011111,1110010000101101001011101000110011100011000111100111111011010100,g5t.,O[*r|OE,0.7197466822681216,45.3125
"[0.5231677293777466, 0.4860410690307617, 0.4891114830970764, 0.4771715998649597, 0.4668359160423279, 0.5037736296653748, 0.5126504302024841, 0.5200645923614502, 0.5033001899719238, 0.4840380549430847, 0.5393912196159363, 0.5374149084091187, 0.5246512293815613, 0.4790549576282501, 0.5041032433509827, 0.46474018692970276, 0.49301502108573914, 0.4784800112247467, 0.5119653940200806, 0.4864715337753296, 0.4962060749530792, 0.5131626725196838, 0.4984067380428314, 0.46257323026657104, 0.47945094108581543, 0.5273076295852661, 0.5140005350112915, 0.46384257078170776, 0.5104659795761108, 0.4812656342983246, 0.5242396593093872, 0.471523255109787, 0.5269238948822021, 0.43935054540634155, 0.5082322359085083, 0.5011239051818848, 0.4963191747665405, 0.47447264194488525, 0.5105828046798706, 0.4867951571941376, 0.49750062823295593, 0.5116442441940308, 0.5226989388465881, 0.48892641067504883, 0.48483094573020935, 0.5436822772026062, 0.5221012830734253, 0.514652669429779, 0.48154670000076294, 0.46457675099372864, 0.4904155433177948, 0.48454317450523376, 0.487650066614151, 0.5005156993865967, 0.47866925597190857, 0.49383360147476196, 0.512945294380188, 0.48095381259918213, 0.4868876039981842, 0.5391422510147095, 0.4919922649860382, 0.5316215753555298, 0.47482237219810486, 0.4927508234977722]",1000011110111010001001000110101010110010011001110000010010010100,0101110000100010001001100011001011111011000100100101100110110101,.)k, v,0.6861551904293692,56.25
"[0.4617619812488556, 0.6098083853721619, 0.4576852321624756, 0.801287829875946, 0.4339441955089569, 0.3346492052078247, 0.44491249322891235, 0.6746812462806702, 0.6031025052070618, 0.5501919984817505, 0.5520696043968201, 0.4840254783630371, 0.35334956645965576, 0.5424839854240417, 0.44543933868408203, 0.4663073420524597, 0.5501905679702759, 0.5776683688163757, 0.5338531136512756, 0.5181857347488403, 0.38284552097320557, 0.4222337007522583, 0.5039197206497192, 0.6102161407470703, 0.6586519479751587, 0.5124564170837402, 0.4193955957889557, 0.7766084671020508, 0.4737050533294678, 0.5867226123809814, 0.45801836252212524, 0.5694394111633301, 0.445062518119812, 0.7298526167869568, 0.415507048368454, 0.5223450064659119, 0.6360596418380737, 0.484737753868103, 0.5960017442703247, 0.49886080622673035, 0.5125811100006104, 0.3945135474205017, 0.46696189045906067, 0.4435778856277466, 0.300508588552475, 0.12837174534797668, 0.5875588059425354, 0.6515392065048218, 0.5227863788604736, 0.5101555585861206, 0.6625505089759827, 0.5285671353340149, 0.6022979021072388, 0.5762221813201904, 0.7365607619285583, 0.42812037467956543, 0.41929009556770325, 0.4518957734107971, 0.5103244185447693, 0.4762416481971741, 0.528691291809082, 0.37300288677215576, 0.6277745962142944, 0.7308245897293091]",0101000111100100111100111101010101011010100000111111111000101011,1100011100010111110100001101010010000011000001110100110000100101,"c,2",<Vm,0.6586542150337099,56.25
