prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1101011001010110000001001010110001111011011000000001000100100000,".""I5!",xrBK,0.6220430681521668,43.75
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1111110000000000110010100011001010000010101010101111101101001101,".""I5!",@ʨa,0.6882557907599178,54.6875
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0000010010101111101011011100001100111110010000110001100011001101,".""I5!",F!qc,0.6969167139350887,56.25
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0110010010011101010000011100110111110101101010010101101111111110,".""I5!",n,0.7654474838895774,65.625
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1101111101000000110010100011101110101101011010000010000000111010,".""I5!",ز䔵=EF,0.6818779055951102,48.4375
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1011111101000001011011000010111101100101000001100011110101111001,".""I5!","1}FI",0.7293022398690135,45.3125
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1000101010111001111101010011010000111101100110110110001010110100,".""I5!",ƳScr,0.7253659209635647,42.1875
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0100100110000100010010011110001111111011001110101111011110001111,".""I5!",;g wC;,0.7462509204220439,42.1875
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834317922592163, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0100001010000111101111001100101011111111100100110100101100000000,".""I5!",K-pi,0.6895702123349514,43.75
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0101101101001011101100011111110000011011000111001111000111000001,".""I5!",ڽ%,0.7275529859836853,45.3125
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0101101101111100000000110111011101010111010101000000010010100110,".""I5!",&q,0.6926097917784495,43.75
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030192732810974, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1111010100101110100111101101001111001101011110101000011000110111,".""I5!",3 ho,0.7687945339686019,57.8125
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0111101110100101101010010101110110001000110101000010111001101000,".""I5!","$QJ""",0.7090500194860546,51.5625
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1011000001011100010111000001110110011110111111101111001000001010,".""I5!",aɗ_,0.7272849457200374,51.5625
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0111010001110100100010010110111001000100100101101001101001101110,".""I5!",",`MS",0.700106206453252,59.375
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1000101111001000100010011001110001011110110001010100111001100101,".""I5!",n$F,0.6961308640706749,50.0
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0110101101100101011000001111101110000001011000101010101011001001,".""I5!",+XgX,0.6986856966669467,50.0
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834317922592163, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1100100101001011001110110111111101001000010000011010110110101100,".""I5!","%,{",0.7144208852467295,43.75
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1110100111010000111111101100111001001001001011101111000110001110,".""I5!",<6bVQ,0.745822087506538,39.0625
