prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1010100000000101000101010000100110101100000110010110101100010000,xO3	,ޤ_	,0.5986796298909672,45.3125
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0001101001110101101101101111011100101111010011100001010110001001,xO3	,~#I,0.7384723982311597,48.4375
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0101000100111110001011100111001001111110101101101100001010001010,xO3	,Bi@,0.7177265246448803,54.6875
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1101110111111111111101000101100011001000100000010011010100000001,xO3	,k=,0.7068620413511033,53.125
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1101100110011111001111001001100011100001001111001011101000100011,xO3	,;V&,0.727636429043004,50.0
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1111010110110111101100010110101100011001100001001111000100111111,xO3	,6e+Z,0.7640360944195341,60.9375
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1011111010100110101100000111000011100010011101100010111101110101,xO3	,"=M3",0.739331312061681,48.4375
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0011011011001010110001111010010001101101011111010111000101101011,xO3	,}A1,0.7548402535433497,59.375
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0001100010100101100010110101011101011111100111110001000101101001,xO3	,PP5,0.717454601922017,51.5625
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0100010110001100111000010010101000111110111100100011011000010011,xO3	,"
+E.",0.6843016340239602,53.125
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0000000001001100110011100111010111011000000100001100010011010100,xO3	,7 qC,0.6249779749550439,51.5625
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0100101011111100111111111010011111010111000100001110111100001100,xO3	,#ucx,0.7688128664405665,40.625
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1001111100001000000110011101000100101100100100011100101011111110,xO3	,@T_,0.6963835279836791,54.6875
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1101001010010100100000111010110011111110001100011110100101100100,xO3	,FQX,0.7074339035876304,43.75
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0001110101010010100011010110100010000111110000110001010000100011,xO3	,Eu(,0.6500743104468162,51.5625
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0100101010110101101101101100011011010000100000101001101011101110,xO3	,x,0.7055590707683566,46.875
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0011100011010101000111011111001001100010101011101101110000100100,xO3	,O[*r|OE,0.7102898528260435,50.0
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1001011000010010100100010000111000010011010111011100010000110110,xO3	, v,0.644401678713481,39.0625
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0000110001100111000111001100011000001001110001011011000111110100,xO3	,<Vm,0.6690038340090466,42.1875
