prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5690373182296753, 0.4691680371761322, 0.4945601224899292, 0.408057302236557, 0.30426153540611267, 0.2362193614244461, 0.509667694568634, 0.3456318974494934, 0.5856441259384155, 0.5187602043151855, 0.44328731298446655, 0.5851814150810242, 0.24285170435905457, 0.5307469367980957, 0.4723012149333954, 0.23907622694969177, 0.6636443734169006, 0.38782331347465515, 0.6361822485923767, 0.1981005221605301, 0.47186997532844543, 0.6497387886047363, 0.6744924187660217, 0.38719090819358826, 0.38444891571998596, 0.5156348347663879, 0.5276439785957336, 0.5472230315208435, 0.4546954929828644, 0.6127356886863708, 0.3670232594013214, 0.6264455914497375, 0.5783151984214783, 0.7625946402549744, 0.6783953309059143, 0.5980000495910645, 0.4204542934894562, 0.6680174469947815, 0.6643097400665283, 0.4091950058937073, 0.3976443409919739, 0.22907857596874237, 0.771929144859314, 0.6624696254730225, 0.7763915657997131, 0.7700840830802917, 0.7596361637115479, 0.5685451626777649, 0.6258351802825928, 0.22065064311027527, 0.6565884351730347, 0.7861480116844177, 0.6022824048995972, 0.5550378561019897, 0.559609591960907, 0.538892388343811, 0.36475077271461487, 0.36612457036972046, 0.5102624297142029, 0.6899144053459167, 0.6776587963104248, 0.34246712923049927, 0.6954855918884277, 0.5358348488807678]",1000001011010100101001100111010111110110001111111011111100111011,1000001110010001100000101110010111100001111011111011101110000000,Z4,~#I,0.7271165381296992,65.625
"[0.5220951437950134, 0.5578508377075195, 0.45078444480895996, 0.3961583971977234, 0.42841747403144836, 0.5336170196533203, 0.22914034128189087, 0.192286878824234, 0.7598186731338501, 0.6570897698402405, 0.4003295302391052, 0.26700299978256226, 0.6173461675643921, 0.37626591324806213, 0.6139674782752991, 0.6774119734764099, 0.7394814491271973, 0.531653106212616, 0.8135323524475098, 0.6668084859848022, 0.4456394910812378, 0.6621161699295044, 0.5070579051971436, 0.36026236414909363, 0.5502334237098694, 0.41317254304885864, 0.5909923911094666, 0.43635621666908264, 0.6522082686424255, 0.4622570276260376, 0.6069442629814148, 0.5576903223991394, 0.4056203365325928, 0.42940035462379456, 0.5256125330924988, 0.6369699835777283, 0.7824321389198303, 0.40796634554862976, 0.3405822217464447, 0.5858291387557983, 0.555518627166748, 0.647113025188446, 0.9206185340881348, 0.34014058113098145, 0.21414358913898468, 0.605361819267273, 0.6756616234779358, 0.20310081541538239, 0.2781746983528137, 0.1443275660276413, 0.6622311472892761, 0.423257976770401, 0.7662715911865234, 0.21546638011932373, 0.3840973973274231, 0.2604117691516876, 0.8552382588386536, 0.5723527073860168, 0.8733718395233154, 0.27756255865097046, 0.4982702136039734, 0.6849614381790161, 0.3082318902015686, 0.6741780638694763]",1100010011001011111101101010101100111001111001100010100011100101,0101001011110001101111101001101101011001111001101010101101101101,"Y
Y@i",Bi@,0.8217514652917063,70.3125
"[0.5066421627998352, 0.5460943579673767, 0.4985259175300598, 0.4989871084690094, 0.5496763586997986, 0.6619743704795837, 0.5722538828849792, 0.5646246671676636, 0.43822091817855835, 0.645550549030304, 0.5538255572319031, 0.42317089438438416, 0.6655961275100708, 0.4613582193851471, 0.42699524760246277, 0.5973398089408875, 0.4443206191062927, 0.5140572190284729, 0.33267727494239807, 0.3711675703525543, 0.5133174657821655, 0.38501548767089844, 0.4519726037979126, 0.6053419709205627, 0.42210477590560913, 0.5872631072998047, 0.5272353291511536, 0.46242839097976685, 0.5134265422821045, 0.482560396194458, 0.44637107849121094, 0.484173059463501, 0.4343186616897583, 0.409604012966156, 0.36732012033462524, 0.4012758135795593, 0.43599870800971985, 0.5892759561538696, 0.5798191428184509, 0.48805004358291626, 0.45586055517196655, 0.5839938521385193, 0.30560562014579773, 0.5049808621406555, 0.40661460161209106, 0.4018312394618988, 0.5447685122489929, 0.48561495542526245, 0.6655415296554565, 0.6528682708740234, 0.5260602235794067, 0.5314776301383972, 0.4241574704647064, 0.4648963212966919, 0.4775448441505432, 0.47286295890808105, 0.4273488223552704, 0.5293920636177063, 0.5406515598297119, 0.6449164152145386, 0.5159423351287842, 0.49631065130233765, 0.44128793478012085, 0.5098438858985901]",1100111101101001010010010110100000000110010100101111000001111001,1111011010111001011010100110111001101111010010000000011101100000,R,k=,0.7190574169509755,54.6875
"[0.2469276338815689, 0.47105300426483154, 0.3719937205314636, 0.9183807373046875, 0.6590255498886108, 0.5049411058425903, 0.6717712879180908, 0.481156587600708, 0.34767085313796997, 0.2978665232658386, 0.5380236506462097, 0.426800400018692, 0.868131697177887, 0.4245188236236572, 0.1471996307373047, 0.7129477858543396, 0.5982260704040527, 0.539391040802002, 0.6784504652023315, 0.6585723161697388, 0.30936944484710693, 0.6691920757293701, 0.37682291865348816, 0.5224695801734924, 0.8641939759254456, 0.6349822282791138, 0.5979363918304443, 0.4736012816429138, 0.7501857280731201, 0.43012720346450806, 0.48175692558288574, 0.3121359348297119, 0.8527691960334778, 0.2686240077018738, 0.5090068578720093, 0.5089778304100037, 0.5688695907592773, 0.3134424388408661, 0.10366082191467285, 0.46808215975761414, 0.3869211971759796, 0.7058933973312378, 0.04620303586125374, 0.5532206892967224, 0.14743854105472565, 0.21744529902935028, 0.15928973257541656, 0.5867921113967896, 0.3191901445388794, 0.15951767563819885, 0.29161152243614197, 0.5015891790390015, 0.4669189453125, 0.5533065795898438, 0.5152340531349182, 0.4058699309825897, 0.5033264756202698, 0.5523273944854736, 0.30229923129081726, 0.3349771499633789, 0.35439515113830566, 0.6590616703033447, 0.4825611710548401, 0.33576086163520813]",0001111000101001111101011110100010111000010100010001011011000100,0001101000101101001100011010010011100100000000001001011110000000,"?	z,H",;V&,0.6811806003686941,70.3125
"[0.6171410083770752, 0.634482741355896, 0.624138593673706, 0.3786534368991852, 0.5731374025344849, 0.515127956867218, 0.5441333651542664, 0.8180698752403259, 0.4585763216018677, 0.2914139926433563, 0.5518661141395569, 0.736508846282959, 0.10832235217094421, 0.5404481291770935, 0.570355236530304, 0.31683412194252014, 0.3894416391849518, 0.46980223059654236, 0.3340162932872772, 0.7458682060241699, 0.578890860080719, 0.2793489098548889, 0.5644353032112122, 0.8247042298316956, 0.2241980880498886, 0.46726933121681213, 0.36622530221939087, 0.5146850347518921, 0.3829210102558136, 0.35617437958717346, 0.752031147480011, 0.5574338436126709, 0.23442143201828003, 0.3646872937679291, 0.15870939195156097, 0.4033311903476715, 0.45347926020622253, 0.36587411165237427, 0.745822548866272, 0.48787155747413635, 0.6291467547416687, 0.4907692074775696, 0.15799561142921448, 0.6654226183891296, 0.6825293898582458, 0.6011603474617004, 0.5461291074752808, 0.6038551926612854, 0.45016002655029297, 0.9171351790428162, 0.3706269860267639, 0.48153170943260193, 0.21653801202774048, 0.45735809206962585, 0.3102229833602905, 0.6980962753295898, 0.45793968439102173, 0.5745199918746948, 0.2246515154838562, 0.6934139132499695, 0.39979544281959534, 0.5833210945129395, 0.45694971084594727, 0.17708277702331543]",1110111100110110000110110001001100000010100111110100000101010100,0110011100100000100110010111000011011110100011011110001011010110,r 9{,6e+Z,0.7451280965411908,62.5
"[0.6920578479766846, 0.5865290760993958, 0.6094405651092529, 0.3686673641204834, 0.6746305227279663, 0.6822826266288757, 0.6557126045227051, 0.6972611546516418, 0.246023491024971, 0.4881035387516022, 0.5729811787605286, 0.7075947523117065, 0.5750906467437744, 0.47841155529022217, 0.18226200342178345, 0.3770579695701599, 0.32381296157836914, 0.4814169704914093, 0.25710901618003845, 0.12141507118940353, 0.43634849786758423, 0.3340005576610565, 0.5221935510635376, 0.7017387747764587, 0.36102303862571716, 0.4202815592288971, 0.6277596354484558, 0.46530357003211975, 0.42173025012016296, 0.4013812839984894, 0.5672309398651123, 0.5160208344459534, 0.4163195788860321, 0.18079140782356262, 0.1308162361383438, 0.4770220220088959, 0.34373798966407776, 0.4143562316894531, 0.647493839263916, 0.5081300139427185, 0.5152196288108826, 0.6539025902748108, 0.04556983709335327, 0.6174382567405701, 0.1735827475786209, 0.32935139536857605, 0.45056480169296265, 0.6730992197990417, 0.47495728731155396, 0.9488481283187866, 0.3287116587162018, 0.34347397089004517, 0.21252520382404327, 0.5861688852310181, 0.46549659967422485, 0.5102230906486511, 0.4055488705635071, 0.7126668691635132, 0.3862859904766083, 0.6676135659217834, 0.508924126625061, 0.611933171749115, 0.4491810202598572, 0.251012921333313]",1110111100111000000000110010001100000011110100010100010101011100,1000110110010001110000011111111110001111100101011101011000101100,r.w,"=M3",0.7664789206824331,57.8125
"[0.6362809538841248, 0.36573731899261475, 0.6122453808784485, 0.6556774973869324, 0.5962698459625244, 0.2833956182003021, 0.6582016944885254, 0.7364534139633179, 0.5126240253448486, 0.288859099149704, 0.4732464849948883, 0.7059831619262695, 0.31822776794433594, 0.46662598848342896, 0.578745424747467, 0.21039815247058868, 0.4325225055217743, 0.5044349431991577, 0.5104343295097351, 0.23280984163284302, 0.4078318178653717, 0.7010084390640259, 0.6033526062965393, 0.4559585750102997, 0.5396305322647095, 0.4305318295955658, 0.5519537925720215, 0.5902739763259888, 0.36448559165000916, 0.497071772813797, 0.6278704404830933, 0.5452376008033752, 0.586321234703064, 0.5203526020050049, 0.35241568088531494, 0.46028563380241394, 0.4500572085380554, 0.45573991537094116, 0.7394338846206665, 0.4918421506881714, 0.6053372621536255, 0.3862663507461548, 0.19425232708454132, 0.6045165657997131, 0.58866947889328, 0.5648539662361145, 0.5005401372909546, 0.6042417287826538, 0.4442908763885498, 0.28525498509407043, 0.4894457161426544, 0.4349197745323181, 0.45197397470474243, 0.4905470013618469, 0.46694472432136536, 0.538964569568634, 0.40945205092430115, 0.633090615272522, 0.39599668979644775, 0.4371911585330963, 0.5285340547561646, 0.593730092048645, 0.5667147040367126, 0.4159439504146576]",1011101110010010011001101011001111000010100111110000000101001110,0000101010011100100000011011001101111001000101110000101110000111,&A 9;,}A1,0.6800910770776541,57.8125
"[0.41164660453796387, 0.6664682030677795, 0.37727856636047363, 0.6097826361656189, 0.3646046817302704, 0.5449093580245972, 0.4773489236831665, 0.3514631390571594, 0.8249440789222717, 0.6473396420478821, 0.36226698756217957, 0.3240017592906952, 0.7811384201049805, 0.5888348817825317, 0.6431454420089722, 0.7055046558380127, 0.5874015688896179, 0.5006176233291626, 0.6627171039581299, 0.49891504645347595, 0.5683750510215759, 0.6074491739273071, 0.3317998945713043, 0.26710832118988037, 0.4482104480266571, 0.510351836681366, 0.5519562363624573, 0.37754788994789124, 0.6277997493743896, 0.498201847076416, 0.40383902192115784, 0.630904495716095, 0.5220325589179993, 0.54636150598526, 0.4210309386253357, 0.5655480623245239, 0.5836433172225952, 0.6799590587615967, 0.38789352774620056, 0.6054701805114746, 0.5533642768859863, 0.6329225301742554, 0.8046729564666748, 0.43128541111946106, 0.2927795946598053, 0.4759061932563782, 0.5245545506477356, 0.1853790432214737, 0.6171157956123352, 0.6180216073989868, 0.6514487862586975, 0.581263542175293, 0.6536568403244019, 0.38445809483528137, 0.4140169620513916, 0.27074870467185974, 0.658048152923584, 0.6272098422050476, 0.7643153071403503, 0.47172126173973083, 0.5520091652870178, 0.5373846292495728, 0.3637707531452179, 0.7531938552856445]",0101010011001111111011000110100111011101111000101111100011101101,0000111100001010111000101010001011011001111101101111100010111001,Da,PP5,0.7520117879626388,64.0625
"[0.7281059622764587, 0.20005685091018677, 0.41349101066589355, 0.7256539463996887, 0.41022852063179016, 0.20998960733413696, 0.7145995497703552, 0.6782079935073853, 0.5081683397293091, 0.20311757922172546, 0.6909282803535461, 0.8718261122703552, 0.06846317648887634, 0.5123808979988098, 0.5789533257484436, 0.09662516415119171, 0.6775176525115967, 0.4621272683143616, 0.6723026037216187, 0.9106898307800293, 0.43911832571029663, 0.7637495994567871, 0.7164109349250793, 0.4271838366985321, 0.7173829674720764, 0.6542301177978516, 0.4260461628437042, 0.7480980753898621, 0.23683220148086548, 0.4486429691314697, 0.6641587018966675, 0.5242008566856384, 0.7654305100440979, 0.8632019758224487, 0.6849690675735474, 0.5668262839317322, 0.6905635595321655, 0.3758816421031952, 0.7717707753181458, 0.39612898230552673, 0.44947540760040283, 0.08641020208597183, 0.577968418598175, 0.6656194925308228, 0.9178344011306763, 0.7465700507164001, 0.40778324007987976, 0.5579903721809387, 0.6921984553337097, 0.05527523159980774, 0.47903522849082947, 0.6891591548919678, 0.44888901710510254, 0.43102404475212097, 0.6117590069770813, 0.496060311794281, 0.11792844533920288, 0.16990962624549866, 0.2664298117160797, 0.3012087345123291, 0.769511878490448, 0.4492931663990021, 0.6991064548492432, 0.4467098116874695]",1001001110110110101101101101001111111010001111011001001000001010,1001011100010100110101111011011101010110010011101000100010100010,J!8,"
+E.",0.730012881886167,60.9375
"[0.42248523235321045, 0.30797410011291504, 0.5042917132377625, 0.6053035855293274, 0.5134203433990479, 0.47455355525016785, 0.42164793610572815, 0.5105569958686829, 0.3934355676174164, 0.3823481798171997, 0.5678589940071106, 0.5370411276817322, 0.3055284917354584, 0.5469552874565125, 0.5934590697288513, 0.33024340867996216, 0.6160767674446106, 0.4847273528575897, 0.5655190944671631, 0.9045243859291077, 0.4209500849246979, 0.7262971997261047, 0.5401985049247742, 0.4440116882324219, 0.7280536890029907, 0.4564529359340668, 0.5001842379570007, 0.5422790050506592, 0.4259735345840454, 0.48129957914352417, 0.5968140363693237, 0.43400317430496216, 0.6364926099777222, 0.5510327816009521, 0.5865881443023682, 0.6222937703132629, 0.6353070139884949, 0.4152422249317169, 0.5741769075393677, 0.523622989654541, 0.6377315521240234, 0.3936910331249237, 0.7597162127494812, 0.2623920142650604, 0.605960488319397, 0.571035623550415, 0.36769747734069824, 0.4305332899093628, 0.42648792266845703, 0.40316155552864075, 0.5383632779121399, 0.36986204981803894, 0.4382494390010834, 0.4032503068447113, 0.5780771970748901, 0.37022367119789124, 0.5036298036575317, 0.33992287516593933, 0.5294963717460632, 0.28884029388427734, 0.4792008399963379, 0.5501927733421326, 0.5158904790878296, 0.5247558355331421]",0011100100110110101101101011001011111011101011000010001010100111,1010101010000001011111101111001010110011111001011011000000100100," J@9
+",7 qC,0.7371151907789188,60.9375
"[0.4873637855052948, 0.3426377475261688, 0.5169103145599365, 0.1887243539094925, 0.6599827408790588, 0.683603048324585, 0.23455137014389038, 0.7882598638534546, 0.22582334280014038, 0.8395119309425354, 0.6918715834617615, 0.31698140501976013, 0.38623568415641785, 0.3913991451263428, 0.49876564741134644, 0.60753333568573, 0.6786200404167175, 0.5596621632575989, 0.3551788926124573, 0.9851202368736267, 0.4943758547306061, 0.07098956406116486, 0.3991907238960266, 0.8169543147087097, 0.25993603467941284, 0.5206553339958191, 0.32381707429885864, 0.607679009437561, 0.519745945930481, 0.5698302388191223, 0.44963088631629944, 0.40867194533348083, 0.4900231957435608, 0.15923720598220825, 0.37007051706314087, 0.30967164039611816, 0.35717058181762695, 0.3447340428829193, 0.36360710859298706, 0.3700637221336365, 0.6232017278671265, 0.733955979347229, 0.44947579503059387, 0.3901855945587158, 0.41566163301467896, 0.4988953471183777, 0.5775988698005676, 0.6372544169425964, 0.33895525336265564, 0.4056267738342285, 0.38933518528938293, 0.171744704246521, 0.3887874186038971, 0.4518146812915802, 0.5138205289840698, 0.7405209541320801, 0.4565754532814026, 0.4986782670021057, 0.49274054169654846, 0.506148099899292, 0.3004535436630249, 0.7365806698799133, 0.38454002141952515, 0.44846826791763306]",0010110101100001110100010101110000000000110000110000001100010100,0000111111100101110111111000011100001110101000110101100111110100,w-e9,#ucx,0.7678848068556171,60.9375
"[0.5543769598007202, 0.6323065161705017, 0.55475252866745, 0.4345496892929077, 0.5506077408790588, 0.5338994860649109, 0.5170223116874695, 0.546393096446991, 0.46598443388938904, 0.44661447405815125, 0.4626066982746124, 0.5176241993904114, 0.49761390686035156, 0.6351349353790283, 0.45256558060646057, 0.43355053663253784, 0.4720875024795532, 0.48795565962791443, 0.4325987994670868, 0.19525736570358276, 0.5038890838623047, 0.4717141091823578, 0.4838065803050995, 0.5022339224815369, 0.3402259945869446, 0.4984918534755707, 0.6064250469207764, 0.562197208404541, 0.5007510781288147, 0.4943326711654663, 0.4952460825443268, 0.4785979390144348, 0.39952319860458374, 0.41691023111343384, 0.372123658657074, 0.47123003005981445, 0.42187032103538513, 0.6522243022918701, 0.6451640725135803, 0.5524693727493286, 0.5735195875167847, 0.5564609169960022, 0.48796090483665466, 0.46735405921936035, 0.40357398986816406, 0.4332965314388275, 0.6105204820632935, 0.5405094027519226, 0.5516454577445984, 0.8602991700172424, 0.5357413291931152, 0.503339946269989, 0.3866496980190277, 0.4634437561035156, 0.5588420629501343, 0.541254460811615, 0.45548614859580994, 0.5072034597396851, 0.48600947856903076, 0.6034990549087524, 0.5888617038726807, 0.44986918568611145, 0.4719604551792145, 0.4749160408973694]",1110111100010100000010010011100000000111110000111111001101011000,0001001111111100000101000100110100001010111001100110111011010011,re,@T_,0.7009209678383007,46.875
"[0.5189746022224426, 0.653573751449585, 0.5344844460487366, 0.36449483036994934, 0.5686661601066589, 0.6033254265785217, 0.4417073726654053, 0.5645614862442017, 0.471649169921875, 0.4467971622943878, 0.5585389733314514, 0.5627829432487488, 0.3696361780166626, 0.5787639617919922, 0.4504155218601227, 0.49696922302246094, 0.46770432591438293, 0.4839625954627991, 0.3979641795158386, 0.5660900473594666, 0.5303511023521423, 0.3145328164100647, 0.5086458921432495, 0.6845954060554504, 0.32334592938423157, 0.4966437518596649, 0.4281618297100067, 0.5271303653717041, 0.4727729856967926, 0.4459829330444336, 0.5542989373207092, 0.4683602750301361, 0.31549835205078125, 0.40521472692489624, 0.31375792622566223, 0.4329617917537689, 0.48439347743988037, 0.5065292119979858, 0.5628645420074463, 0.5091211795806885, 0.562454342842102, 0.5717805027961731, 0.37369146943092346, 0.5501581430435181, 0.5265396237373352, 0.4975656270980835, 0.4825302064418793, 0.5150880217552185, 0.4762951731681824, 0.9003391861915588, 0.46850043535232544, 0.5504848957061768, 0.3525320887565613, 0.47188282012939453, 0.3941415548324585, 0.6393611431121826, 0.4328805208206177, 0.46880483627319336, 0.3817616105079651, 0.6169208884239197, 0.39433106780052185, 0.4426968991756439, 0.4150758385658264, 0.3358509838581085]",1110110100110100000110110001001000000111110110010101000100010000,1101101110000111000111100000100001010000111101111101000111010100,"p""k",FQX,0.7290214070072938,57.8125
"[0.34728121757507324, 0.38840633630752563, 0.5245562195777893, 0.7423823475837708, 0.5985150933265686, 0.5827742218971252, 0.46382689476013184, 0.4757966101169586, 0.575900673866272, 0.6161550283432007, 0.47788646817207336, 0.22104638814926147, 0.5695626139640808, 0.544076144695282, 0.38514912128448486, 0.5293830633163452, 0.7033160328865051, 0.6133224964141846, 0.7263413667678833, 0.7142221927642822, 0.49527645111083984, 0.5019219517707825, 0.6279643774032593, 0.36686161160469055, 0.7078050374984741, 0.4251224398612976, 0.6158286333084106, 0.4520733952522278, 0.5794872045516968, 0.5771323442459106, 0.44562608003616333, 0.37414833903312683, 0.6133148074150085, 0.2617320716381073, 0.43893077969551086, 0.4639422297477722, 0.6254209280014038, 0.3385087847709656, 0.30380862951278687, 0.4214209318161011, 0.5736221075057983, 0.7505203485488892, 0.4889562129974365, 0.5053191184997559, 0.14938275516033173, 0.38944369554519653, 0.39115431904792786, 0.4221212565898895, 0.3260524868965149, 0.14052213728427887, 0.497547447681427, 0.3819248676300049, 0.4447934925556183, 0.41239193081855774, 0.4681837856769562, 0.5076097846031189, 0.7929869294166565, 0.5012291073799133, 0.7056953310966492, 0.14539965987205505, 0.4580313563346863, 0.8155010938644409, 0.2856845557689667, 0.46191003918647766]",0011110011001101111101101010110010001000110100000000000111100100,0111010110011010111101001011011101100000110100110011010010100100,"
^Jv;h",Eu(,0.7549244177361506,62.5
"[0.5743746161460876, 0.45283982157707214, 0.6627276539802551, 0.5215587019920349, 0.6288464665412903, 0.4162119925022125, 0.6139609813690186, 0.6731829047203064, 0.5074499249458313, 0.3157237470149994, 0.407215416431427, 0.7319945096969604, 0.46922093629837036, 0.6814272403717041, 0.26817330718040466, 0.19362731277942657, 0.37677422165870667, 0.47353488206863403, 0.5717368721961975, 0.06976897269487381, 0.42970213294029236, 0.6436448097229004, 0.5697571635246277, 0.39971303939819336, 0.3997887074947357, 0.38472387194633484, 0.6910331845283508, 0.623894989490509, 0.40365079045295715, 0.5623887181282043, 0.5957706570625305, 0.564697802066803, 0.5626102685928345, 0.3101535141468048, 0.17871902883052826, 0.6206405758857727, 0.27180343866348267, 0.4929795563220978, 0.7105622887611389, 0.4623609781265259, 0.6388198733329773, 0.5919708609580994, 0.17823702096939087, 0.5465683937072754, 0.16178575158119202, 0.42333003878593445, 0.4949934184551239, 0.6373711824417114, 0.29728639125823975, 0.9198536276817322, 0.47236886620521545, 0.294686496257782, 0.32673895359039307, 0.5129230618476868, 0.5018782019615173, 0.6082345843315125, 0.5431127548217773, 0.6166468262672424, 0.3805364966392517, 0.4617763161659241, 0.5623506903648376, 0.6388803124427795, 0.4508151710033417, 0.3778906762599945]",1011101110010100001001100011011110010010110100010100011111001100,0111001110101101011011111110001111000000000011110100001000011111,&Pw}@,x,0.7294200486530886,53.125
"[0.44680917263031006, 0.5487402677536011, 0.5239646434783936, 0.42985156178474426, 0.408865749835968, 0.4730720520019531, 0.29306334257125854, 0.35931214690208435, 0.5827797651290894, 0.3156188428401947, 0.4745330810546875, 0.5561109781265259, 0.5796181559562683, 0.5900198817253113, 0.5309666395187378, 0.46897581219673157, 0.4492984116077423, 0.4758094847202301, 0.656408429145813, 0.49429795145988464, 0.3949184715747833, 0.592247724533081, 0.39483529329299927, 0.35432568192481995, 0.5764555335044861, 0.4640514552593231, 0.5024046301841736, 0.4112474024295807, 0.6040173172950745, 0.5807551741600037, 0.5650990009307861, 0.3738977909088135, 0.46203574538230896, 0.6226068735122681, 0.5976031422615051, 0.5954210162162781, 0.5967085957527161, 0.4725983738899231, 0.3790513575077057, 0.4967004954814911, 0.5140212774276733, 0.5523509383201599, 0.8246387243270874, 0.3944302201271057, 0.5064458250999451, 0.5216372609138489, 0.4607556164264679, 0.41049066185951233, 0.3877069056034088, 0.7575689554214478, 0.5446222424507141, 0.5657874345779419, 0.6280115842819214, 0.41775786876678467, 0.5057198405265808, 0.4244389533996582, 0.4580017626285553, 0.4139365553855896, 0.5867183804512024, 0.4002726376056671, 0.4943549335002899, 0.4083177149295807, 0.4239917993545532, 0.49055808782577515]",0110000010011110001001001010111001111000111011000111101000100000,1101001001001101110101101000000010111110111010010111111100101011,\J@,O[*r|OE,0.7573561234733417,54.6875
"[0.5751100182533264, 0.7304919362068176, 0.32127824425697327, 0.4347052574157715, 0.5854859948158264, 0.8584267497062683, 0.3914753794670105, 0.4955800473690033, 0.4476863145828247, 0.3308274745941162, 0.566168487071991, 0.4333595335483551, 0.7890588641166687, 0.7344828248023987, 0.3782147467136383, 0.666397213935852, 0.26573917269706726, 0.5071188807487488, 0.3946457803249359, 0.1688229888677597, 0.6843929290771484, 0.2835943102836609, 0.2950984239578247, 0.5442944169044495, 0.39824745059013367, 0.702627956867218, 0.5453488826751709, 0.5086909532546997, 0.5394760370254517, 0.47858843207359314, 0.4477415382862091, 0.46370556950569153, 0.44459274411201477, 0.5224125385284424, 0.2732338309288025, 0.42182332277297974, 0.4794130325317383, 0.7190192937850952, 0.32086074352264404, 0.3833155632019043, 0.45743560791015625, 0.8147088885307312, 0.5653284192085266, 0.3038070499897003, 0.24713295698165894, 0.2111181914806366, 0.49238306283950806, 0.6190347671508789, 0.6270068287849426, 0.9925873875617981, 0.44826313853263855, 0.3931538164615631, 0.45714396238327026, 0.5218565464019775, 0.44810163974761963, 0.3623349666595459, 0.2241828441619873, 0.40894797444343567, 0.490337073802948, 0.5142415761947632, 0.6268907189369202, 0.26967620849609375, 0.3343697190284729, 0.4255402982234955]",1100110000101101010010010111100001000100011000011100010000011000,1001110110101110111010000111001001111010110100001111000101011000,Q;, v,0.753989455506638,60.9375
"[0.3594018518924713, 0.4252096712589264, 0.5061137080192566, 0.7130091190338135, 0.5523348450660706, 0.6100081205368042, 0.38866546750068665, 0.5531817674636841, 0.7899324893951416, 0.8121034502983093, 0.509112536907196, 0.11288364976644516, 0.5268948674201965, 0.4990619122982025, 0.3366495966911316, 0.6011734008789062, 0.7057936191558838, 0.6951250433921814, 0.8272079825401306, 0.7679633498191833, 0.6406450271606445, 0.308062881231308, 0.6362460255622864, 0.32574203610420227, 0.5767581462860107, 0.3931485712528229, 0.6930444836616516, 0.5376893877983093, 0.5556414127349854, 0.48130813241004944, 0.4199971854686737, 0.4723070561885834, 0.5643577575683594, 0.1603538542985916, 0.28232482075691223, 0.3442463278770447, 0.707285463809967, 0.34708404541015625, 0.27086687088012695, 0.3610415458679199, 0.5691052675247192, 0.8126829266548157, 0.6561267375946045, 0.5546083450317383, 0.07415978610515594, 0.5259517431259155, 0.5172082185745239, 0.3055638074874878, 0.3699815273284912, 0.184175044298172, 0.6107689142227173, 0.23020276427268982, 0.5845655202865601, 0.2838188409805298, 0.38823655247688293, 0.5589116811752319, 0.8285462856292725, 0.534283459186554, 0.8113323450088501, 0.09572707861661911, 0.528381884098053, 0.8654837608337402, 0.13509397208690643, 0.6662546992301941]",0011110111101001111110101011100010001000111101100010100111101101,0000000000101010010110101110101100000011111100000010000011100001,JJPa,<Vm,0.6582376640227098,60.9375
"[0.6003952026367188, 0.7605219483375549, 0.5900260210037231, 0.30118823051452637, 0.5838035345077515, 0.6335636377334595, 0.532558023929596, 0.6697537302970886, 0.3898218274116516, 0.4250584840774536, 0.5291895270347595, 0.6429239511489868, 0.26914721727371216, 0.6482411623001099, 0.4176757335662842, 0.4090102016925812, 0.42267680168151855, 0.4298904836177826, 0.24521943926811218, 0.23056556284427643, 0.40597495436668396, 0.29257458448410034, 0.555702805519104, 0.7805758118629456, 0.15094754099845886, 0.39080092310905457, 0.483810156583786, 0.5696722269058228, 0.3968193829059601, 0.39901697635650635, 0.6238752007484436, 0.5186269879341125, 0.14206846058368683, 0.27590319514274597, 0.21348267793655396, 0.3771774172782898, 0.4004155993461609, 0.6491870284080505, 0.7747564911842346, 0.6041645407676697, 0.6673234105110168, 0.5226008892059326, 0.2658167779445648, 0.6779651045799255, 0.5116428732872009, 0.4576711058616638, 0.6761480569839478, 0.5272088050842285, 0.5657033324241638, 0.9667068123817444, 0.46334022283554077, 0.5995129346847534, 0.220750093460083, 0.4787633419036865, 0.412706583738327, 0.6811215877532959, 0.48243623971939087, 0.5617890954017639, 0.35343137383461, 0.7773275375366211, 0.4764716923236847, 0.4687035083770752, 0.4687473177909851, 0.272447407245636]",1110111100110100000000110001001100000111110110111101000101010000,1110110100000001000010110011100001100000000111001110011101110010,"r""}",pʢ,0.6992446342244683,59.375
